### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_23158;SV`O0R¾öeÿ[From.GetTitledFirstName](ugípÈp„v¹eVÎ¥c†N`O0[From.GetSheHe]Šb`O†˜Û†N³R…Qÿ`OìNNTÛ™0ŒrÎ˜uÿ¦^Ç†NøvSVŒY„vöeIQ0`OìNŒNºNNÅNú^Ëz†N’NNµO¯rTwßvÿØbIN†NgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23158;ˆVcƒx^—V0R¨`„v÷‹ÿ;;;;;;;;;;;;x
RESTORE_SUCCESSION_EFFECT;$TITLE|Y$b`Y†N$LAW|Y$ÕlHh0;;;;;;;;;;;;x
succ_council_elective;…Q–	>NÕl;;;;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_ON;AQ¸‹…Q–ˆ”ùRçubÕl•bhy;;;;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_OFF;NAQ¸‹…Q–ˆ”ùRçubÕl•bhy;;;;;;;;;;;;x
ATTRITION_SHATTERED_HOSTILE_TERRITORY;(WLe›Q†˜WNƒnÿ§R+$VALUE$%§!;;;;;;;;;;;;x
ATTRITION_SHATTERED_NEUTRAL_TERRITORY;(W-NËz†˜WNƒnÿ§R+$VALUE$%§!;;;;;;;;;;;;x
ATTRITION_SHATTERED_FRIENDLY_TERRITORY;(WËS¹e†˜WNƒnÿ§R+$VALUE$%§!;;;;;;;;;;;;x
SHATTERED_IGNORES_LEADER_ATTRITION;ƒn-N„v›Q–NQ×S†˜üRwncwÏQSbıwqVÍT;;;;;;;;;;;;x
INTERACTION_CANNOT_BREAK_FAVOR_BETROTHAL;ZZ¦uN>f(uºNÅ`ú^Ëz„v;;;;;;;;;;;;x
haughty_desc;Ù*NiRPR„š²P0Z†cƒ0ê'Y0ïSıwÑSUSbÿ§Y„š²P§!0§YN­e§! b §Y‹k´f§!0;;;;;;;;;;;;x
affectionate_desc;Ù*NiRPRŒT„U0hˆ¾1rNTÅ`öeëkNß‘u0ïSıwÑSUSbÿ§YÁNHa§!0§Y‰RN°s¶r§!b§YŠáOÖNºN§!0;;;;;;;;;;;;x
timid_desc;Ù*NiRPR³R0‰RY—08^MQVw²Qz0ïSıwÑSUSbÿ§Y&ŒQS§!0§Y³R§! b §Y>`æa§!0;;;;;;;;;;;;x
willful_desc;Ù*NiRPRŒ˜úV0gb×bÿÎNNŠfuÎNÖNºNbkOúQ©‹ek0ïSıwÑSUSbÿ§YÎ‘ÃVÃRÃR§!0§YÇRbe§! b §YŒ˜úV§!0;;;;;;;;;;;;x
brooding_desc;Ù*NiRPR>fN*N‰RY—„v`ww0+R„viRPRŒv)Y(WY©söeÿÙ*NiRPRÏu8^PW(WKS…Q‰l`0ïSıwÑSUSbÿ§Yckôv§!0§Yf`§! b §YÉZ’Y§!0;;;;;;;;;;;;x
indolent_desc;Ù*NiRPRÍSaûNUObVV„vªR›Rÿàeº‹>f¾|^yN„vØ>f«SON„v0ïSıwÑSUSb§Ywaha§!0§YÒağ`§! b §Y´fß˜§!0;;;;;;;;;;;;x
playful_desc;Ù*NiRPRœU1k‰lxm(W1ZPNŒT8nb-NÿJ`>fıwb0R»S©sw„vPãS0ïSıwÑSUSbÿ§YT³§!0§YárÈ‹§! b  §Y¾|^y•qN§!ÿzS	ÿ0;;;;;;;;;;;;x
conscientious_desc;Ù*NiRPRVNNûR8^0WÆuÃV02ÿPNNŠbAut„vBgJm0ûN¡RZP—VŒR0ïSıwÑSUSbÿ§YäRKY§!b§Y)nŒT§!0;;;;;;;;;;;;x
fussy_desc;Ù*NiRPRˆV²‹vzvQÖNºNÉ‰—Vtx„vÆu‚‚ÿ	göeOàVdk®l'N0mG+c˜b0ïSıwÑSUSbÿ§YwÃV§!0§Y*jZ§! b §YY‘u§!0;;;;;;;;;;;;x
curious_desc;Ù*NiRPR	gOwŒYGY„v)Y'`ÿN­e0WĞcî•˜˜0¢c1t°eGY‹Nir0ïSıwÑSUSbÿ§Y¾|f§!0§Y3aNÉZ×O§! b §YTÅ`vQÖN—RYe§!0;;;;;;;;;;;;x
idolizer_desc;Ù*NiRPR¹Rf«ˆaÅ`qVÍTÿ	gOwIVÈp„v¢cBlwt„v2kg0ïSıwÑSUSbÿ§YÂríp§!0§YZSfR§! b §Y1V§!;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_POSSESSED;[Root.GetTitledName]hËzwNWW&rówÿf‹IyT›LuE„ŠPT›ŠP¢S„vªT›'YTV›E„T›ŠPsRO(WCSt^KNTÿS4xOWŒT÷mqN&^ŞV0RÙ*NïS`„vNLu0;;;;;;;;;;;;x
CHRONICLE_HELD_NERGE;[Root.GetTitledName](W[Root.Location.GetName]>NR†NNIWÛv'Y„vOc?Q<h0;;;;;;;;;;;;x
EVTDESC_ZE_10076;ô[GetFromRootInsult][Root.GetTitledFirstName]0\n\nbŒTb„vèNìNòTÏuÍV×S`O‹kw‘„veRJRˆVEN†N0`Oàepe!kNÙuˆNbìN”^—V„vSÍ‘ÿàVdkbìNSNQuˆRN`O„vOS®‹0bˆVØštQıw.^©R`O„vLeºNÿ(WbIWNSb%`O„v›Q–0;;;;;;;;;;;;x
EVTOPTA_ZE_10076;Ù*NØVi`IN„v[GetRootFromInsult]ÿ;;;;;;;;;;;;x
tooltip_disables_advisors;\n(W‹sıV0^ıVy(ucƒ‰Š4YTˆ0˜î•0\n;;;;;;;;;;;;x
tooltip_enables_advisors;\n(W‹sıV0^ıVïSåNˆcˆNcƒ‰Š4YTˆ0˜î•0\n;;;;;;;;;;;;x
opinion_denied_request;÷‹Bl«ˆÒbİu;;;;;;;;;;;;x
EVTOPTX_ZE_6021;Nÿb	g›N+R„vó`Õl0;;;;;;;;;;;;x
EVTOPTY_ZE_6021;[From.GetSheHeCap]”^SVbINb„v˜î•0;;;;;;;;;;;;x
well_mannered;	gÎ˜¦^;;;;;;;;;;;;x
ask_for_pardon;÷‹BlŸSŒ;;;;;;;;;;;;x
ask_for_pardon_desc;åN§YºNÅ`§!IN³NbcÿO`O„v†˜JNïSıwåb	g„vqš0Y³Q0.UcbeRIY4YTˆ„vPãS1YHe0;;;;;;;;;;;;x
EVTDESC_ZE_8120;4–i–„v[pardon_target.GetBestName]åN`O/k[pardon_target.GetHerHim]„vºNÅ`INt1uÿIVë`OŸSŒ[pardon_target.GetHerHis]Á‰N—VºN„vjv`ÿ`OSàeÕlQùR[pardon_target.GetHerHim]RÌeLeùRLˆINÿd–^—`Oó`«ˆhQıVSVb´fT0;;;;;;;;;;;;x
EVTOPTA_ZE_8120;ŸSŒƒRÿØV‰cƒR0;;;;;;;;;;;;x
faction_powerful_vassal_takeover_title;¨cû[From.Liege.GetBestName];;;;;;;;;;;;x
opinion_abdicated;”^‰BlMO;;;;;;;;;;;;x
EVTDESC8220;`O>f´fTÿ>f[GetFromRootInsult]ÿ`ONôvàeÆ‰…Q–0àeÆ‰`Oãl„vyIyÿbìNSNQ–ˆKbÁeÂ‰0>föeP©‹`O©‹MOÙu [new_title_holder.GetFullName]†NÿŒTs^¥c×SÙ*NĞc®‹ÿN6q1S©‹`OS¹pæ‚4Y0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8223;IN†NMQ…QbRÂˆıVW„vqSi–ÿb³QšRTa`O„v÷‹Blv^>eV‹sMO0FO>fb8lÜNOØV°‹ÙÍyÌwáOVIN„v¹‹È‹LˆIN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum;‰BlMO;;;;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!ÑSúQgTRrÿ‰Bl[Root.Liege.GetSheHe]©‹MOÙuƒX…Qg×S1kÎ„vSã0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbİuuÎNÿ`O„v>mû|SOÑSwÍSÛS0;;;;;;;;;;;;x
CB_NAME_POWERFUL_VASSAL_TAKEOVER;¨cûßu»lw;;;;;;;;;;;;x
WAR_NAME_POWERFUL_VASSAL_TAKEOVER;$ORDER$ eRIY$DEFENDER$Cg›RKNb;;;;;;;;;;;;x
AIREASON_IS_MY_VASSAL;>fb„vSã;;;;;;;;;;;;x
EVTOPTREFUSE_WOL100;Ù8lÜnNNOÑSu0;;;;;;;;;;;;x
EVTDESC_WOL_119;>f6q[FromFromFrom.GetBestName]NœUŒÅ`„v'`<hğXTÜ­d0±‚QYöeô•»SıBl[FromFromFrom.GetHerHim]nN>fjm90;;;;;;;;;;;;x
EVTOPTA_WOL_119;çuíu0;;;;;;;;;;;;x
EVTDESC_WOL_120;[From.GetBestName]„vTrYßbgg„vŒRhQNN7hÿ>f6qbêSıw08lÜ0W»yV00;;;;;;;;;;;;x
EVTOPTA_WOL_120;1SÙ7h'T0;;;;;;;;;;;;x
opinion_seduced_refused;şRV«ˆÒbİu;;;;;;;;;;;;x
dismissed_proposal;Òbİu†NşRVOşV;;;;;;;;;;;;x
EVTDESC8225;bˆV&Œm`0W¥cN¨`ÊN)YÙub„vÍ‘ûN0b¥c×S[new_title_holder.GetTitle]Ù*N4YTˆÿv^SLSbObıwHeàVN¨`0¨`kOúQ9eØS„vîX>NO«ˆí”°‹0\n\n[new_title_holder.GetTitledName];;;;;;;;;;;;x
EVTOPTA8225;Òhg†N0;;;;;;;;;;;;x
EVTDESC8226;[From.GetBestName]†˜üR„v>mû|b—V†NÖNìN„vb‰Nÿv^¦”¹pbegSV[Root.GetTitle]„vçubºN0SegbOT.^©Rb„vOb	gºNUS°sb„vÌRRwaha0;;;;;;;;;;;;x
EVTOPTA8226;àeN„vcƒw0;;;;;;;;;;;;x
EVTOPTHAU;ïSıwüRô§Y²Pba§!;;;;;;;;;;;;x
EVTOPTAFF;ïSıwüRô§Y²NR§!;;;;;;;;;;;;x
EVTOPTTIM;ïSıwüRô§Y>`æa§!;;;;;;;;;;;;x
EVTOPTROW;ïSıwüRô§Y—|´f§!;;;;;;;;;;;;x
EVTOPTWIL;ïSıwüRô§YûN'`§!;;;;;;;;;;;;x
EVTOPTBRO;ïSıwüRô§Y‰l`§!;;;;;;;;;;;;x
EVTOPTIND;ïSıwüRô§Y/`ğ`§!;;;;;;;;;;;;x
EVTOPTPLA;ïSıwüRô§YŒ®v§!;;;;;;;;;;;;x
EVTOPTCON;ïSıwüRô§YLS2§!;;;;;;;;;;;;x
EVTOPTFUS;ïSıwüRô§YcTR§!;;;;;;;;;;;;x
EVTOPTIDO;ïSıwüRô§YÂráOw§!;;;;;;;;;;;;x
EVTOPTHAU_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§Yê'Y§!;;;;;;;;;;;;x
EVTOPTAFF_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§Y²NR§!;;;;;;;;;;;;x
EVTOPTTIM_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§Y>`æa§!;;;;;;;;;;;;x
EVTOPTROW_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§Y—|´f§!;;;;;;;;;;;;x
EVTOPTWIL_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§YûN'`§!;;;;;;;;;;;;x
EVTOPTIND_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§YÒace§!;;;;;;;;;;;;x
EVTOPTPLA_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§YŒ®v§!;;;;;;;;;;;;x
EVTOPTCON_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§YLS2§!;;;;;;;;;;;;x
EVTOPTFUS_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§YcTR§!;;;;;;;;;;;;x
EVTOPTIDO_FROM;§Y[From.GetFirstName]§!ïSıw·ƒ—V§YÂráOw§!;;;;;;;;;;;;x
pattern_selfish_affects_council_stability_tooltip;ÙqVÍT…Q–„v3zšR'`ÿ\n;;;;;;;;;;;;x
pattern_glory_hound_weakening_ruling_dynasty_tooltip;bNó`©‹`OO`O„v¶RÏepˆ1Vÿ\n;;;;;;;;;;;;x
pattern_glory_hound_weakening_powerful_vassal_tooltip;bNó`©‹`O1VSCgãÿ\n;;;;;;;;;;;;x
pattern_glory_hound_defenseless_child_tooltip;*YNIQiV†NÿÙïS>fN*NKbàeøRÁ”„viRPRÿ\n;;;;;;;;;;;;x
pattern_pragmatist_dislike_landing_ruling_family_tooltip;bNó`©‹`OŠbW0WˆcˆNÙu`O„v¶RÏeÿ\n;;;;;;;;;;;;x
pattern_pragmatist_were_already_busy_fighting_tooltip;bìNòTÏuÙVNæSNIWb‰N†N\n;;;;;;;;;;;;x
pattern_pragmatist_were_not_already_busy_fighting_tooltip;bìN¡l	g«ˆæSNIWb‰N/OO\n;;;;;;;;;;;;x
pattern_zealot_should_focus_on_great_holy_war;bó`NèlNck(WÛLˆ„v[Root.Religion.GetCrusadeName]\n;;;;;;;;;;;;x
pattern_zealot_fromfrom_is_pious_tooltip;b‰NîvhˆVT†Ú‹ÿv^N>fb„vT—R\n;;;;;;;;;;;;x
pattern_vastly_over_demesne_tooltip;`O%NÍ‘…úQ†Nôv–NP–ÿ”^å‹RúQN*N7u5r†˜b>O5r†˜\n;;;;;;;;;;;;x
out_of_patience;1Y»SwÃV;;;;;;;;;;;;x
chattermouth;‹U‹UNO;;;;;;;;;;;;x
too_honest;Ú‹RÇ¦^;;;;;;;;;;;;x
impious_teachings;NT†Ú‹„vYeIN;;;;;;;;;;;;x
opinion_hypocrite;*OTPR;;;;;;;;;;;;x
opinion_boring;àeJw;;;;;;;;;;;;x
EVTOPTC_ZE_13620;[From.GetFirstName]ÅVŠ˜`—[From.GetHerHis]êfR0;;;;;;;;;;;;x
EVTDESC_ZE_13625;[From.GetSheHe](Wn•'YÿbÉ‰—VïSåN(WÅd•„v†˜ßW…QùR[From.GetFirstName]ÛLˆN›NcüR0ÙïSıw9›RN¨‹ŒYÿFOÙ>fIN†N[From.GetFirstName]„v)RÊvkOúQN›Nêbzrrr„vIgO0;;;;;;;;;;;;x
EVTDESC_ZE_13620;[From.GetSheHe](Wn•'YÿbÉ‰—VïSåN(WY³N†˜ßW…QùR[From.GetFirstName]ÛLˆN›NcüRÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀNHNÿ;;;;;;;;;;;;x
EVTDESC_ZE_13621;[From.GetSheHe](Wn•'YÿbÉ‰—VïSåN(W›Q‹N†˜ßW…QùR[From.GetFirstName]ÛLˆN›NcüRÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀNHNÿ;;;;;;;;;;;;x
EVTDESC_ZE_13622;[From.GetSheHe](Wn•'YÿbÉ‰—VïSåN(W¡rt†˜ßW…QùR[From.GetFirstName]ÛLˆN›NcüRÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀNHNÿ;;;;;;;;;;;;x
EVTDESC_ZE_13623;[From.GetSheHe](Wn•'YÿbÉ‰—VïSåN(W4–Œ†˜ßW…QùR[From.GetFirstName]ÛLˆN›NcüRÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀNHNÿ;;;;;;;;;;;;x
EVTDESC_ZE_13624;[From.GetSheHe](Wn•'YÿbÉ‰—VïSåN(WfRÆ‹†˜ßW…QùR[From.GetFirstName]ÛLˆN›NcüRÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀNHNÿ;;;;;;;;;;;;x
EVTDESC_ZE_22800;ˆV>f6qÿ[Root.Liege.GetTitledFirstName]„vc%c˜RìN	g1S>fN³Ìƒ+YÿNÔk´flIV0RêT»S0æSN¹eb—ÿ`Op`p`>fN*NúQr‚„vb>g¶RÿnN>fN*NŒYw^ÿnN¸‹`O”^å‹ĞcúQ­‹Ãu[Root.Liege.GetFirstName]„vc%c˜RìNÿåNbcÖS[Root.Liege.GetHerHis]NıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22800;blšNÙu[Root.Liege.GetHerHim]™QSáOåNĞc®‹ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22800;N<P—VbÙ7hZP0;;;;;;;;;;;;x
EVTDESC_ZE_22801;ôb„v†˜JNÿ[GetFromRootCompliment][Root.GetFirstName]ÿ\nb	g*NõV4Y%cKNN»S0¨`„vc%c˜RìNISN›NckÄ‰„vb>g­‹Ãu0bĞc®‹1ubegYeÙu[commander_one.GetFirstName]0[commander_two.GetFirstName]ŒT[commander_three.GetFirstName]N›NOÀy„vbIWVreuÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22801;Ù>fN*N^—8^waha„vĞc®‹ÿbOàVdk/kN[From.GetHerHim]NıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22801;Nÿ[From.GetSheHeCap]êS>fó`‰`Sb„v¿OœRÿ;;;;;;;;;;;;x
EVTDESC_ZE_22802;ôbàVÚ‹„vãPRÿ[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n¨`„vĞc®‹^—8^wahaÿb2k6q¥c×S¨`„vĞc®‹ÿ(WSegbO°‹OO¨`ÙıNŸRéu0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22802;Òhg†Nÿ°s(WbïSåN)R(u[From.GetHerHim]†N&&;;;;;;;;;;;;x
EVTDESC_ZE_22803;ôb„vãPRÿ[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`O„vĞc®‹>fdøˆøˆ„vIkÈ‹0`Oßz6q³‹INb„vc%c˜RìNNğyLwÿÙ>fùRÖNìN„vàeJwal…0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22803;ÙN>fbó`‰„vÓuœgÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13620;İOcÚ‹Rÿ‚YœgïSåN„vİ‹0;;;;;;;;;;;;x
EVTOPTB_ZE_13620;„UN³NE–>fsQ.•0;;;;;;;;;;;;x
EVTOPTA_ZE_13621;US°sÇRlåNÀo±RÖNºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13621;bOO[From.GetHerHim]ZWIVweg&&;;;;;;;;;;;;x
EVTOPTA_ZE_13622;s^IrùR…VNR0;;;;;;;;;;;;x
EVTOPTB_ZE_13622;ê6Rÿ©‹uJm—V0R‚‚6R0;;;;;;;;;;;;x
EVTOPTA_ZE_13623;åwÆ‹1S>f+RºNN—‰„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_ZE_13623;vQÖNºNïSıwOIk—š`O0;;;;;;;;;;;;x
EVTOPTA_ZE_13624;åwÆ‹1S>f›RÏ‘ÿfR`N8lNbkek0;;;;;;;;;;;;x
EVTOPTB_ZE_13624;N‰«ˆ'`2kpbqNÃVzf0;;;;;;;;;;;;x
EVTOPTA_ZE_13625;[From.GetSheHeCap]”^å‹ıBlO'Yÿ»SıûRƒR'Tÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13625;INºNhTÆRÿOÖNºNO`—`O0;;;;;;;;;;;;x
EVTOPTC_ZE_13625;fROIOIgw¨R0;;;;;;;;;;;;x
obj_groom_an_heir_title;ùWŠQN*NçubºN;;;;;;;;;;;;x
opinion_boost_child;§Y[Root.GetFullName]§!„vbt^iRPRùR[Root.GetHerHim]„vŒYaX R§G15§!ÿcíu§Y240*Ng§!ÿ\n;;;;;;;;;;;;x
introduce_heir;TSãVÁ‰çubºN;;;;;;;;;;;;x
introduce_heir_named;TSãVÁ‰çubºN;;;;;;;;;;;;x
introduce_heir_desc;`O„vçubºN1S‰bt^†NÿŠb[Root.GetHerHim]VÁ‰Ùu`O–N„vSãìN0ÙïSåN.^©RÖNìNú^ËzáOûNÿSegO'Y	g.^©R0;;;;;;;;;;;;x
introduce_heir_custom_tooltip;ÑSúQ÷‹ìg0;;;;;;;;;;;;x
EVTDESC_ZE_22900;`O÷‹`O„vSãMRegÿINÖNìNËNÍu`O„vçubºNÿ[introduced_heir.GetTitledFirstName]0[introduced_heir.GetSheHeCap]N—VNŒT¸‹YºNÒR„f³NŒÿYua>Nbk>f&T—VSO0t^Š„v[introduced_heir.GetHerHim]ïSıwN*YœU1kÙ7h„vIWT0FO>fÿ`OøváO[introduced_heir.GetSheHe]NO©‹`O1Ygÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22900;ÖNìNlšN1SOeg†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_22901;`O„vgTN*NSã»yV†Nÿwweg[introduced_heir.GetTitledFirstName]ÈuNã‰1†N0>f6q[introduced_heir.GetSheHeCap]àVØb(Œ<y‚‚wKr²u›RLSÿFO>f^gN*N*NTSãVÁ‰[introduced_heir.GetHerHim]ıwYùRSeg	g.^©Rÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22901;bòTÏuLShQ›R»SŠb[introduced_heir.GetHerHim]ùWŠQbN*NT<h„vçubºN†N0;;;;;;;;;;;;x
groomed_to_perfection;ùWŠQŒRb;;;;;;;;;;;;x
EVTDESC_ZE_22902;[vassal_teacher.GetBestName](W`O„vSãÌ‘åNZSfRYMbkk	gT0(WÙu[introduced_heir.GetFirstName]êbËNÍuKNTÿ[vassal_teacher.GetFirstName]T`OĞcúQú^®‹0[vassal_teacher.GetFirstName]?aa±‚Nµköeô•YeÙu[introduced_heir.GetFirstName]N›NsQN[Root.Religion.GetScriptureName]ôf RñmeY„vèRÿÙOO`O/kNºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_22902;bïSåNIN [introduced_heir.GetTitledFirstName]ZPûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22902;¡l	gÅV‰0;;;;;;;;;;;;x
EVTDESC_ZE_22903;SV[introduced_heir.GetFirstName]ËNÍu[introduced_heir.GetHerselfHimself]Ùu[compliment_vassal.GetBestName]„vöeP[introduced_heir.GetSheHe]NbkOÅ–0WËNÍu†N[introduced_heir.GetHerselfHimself]ÿnNbŸR0WäN[compliment_vassal.GetFirstName]pSaŒñmJRÿÇ	gbçT0WT [compliment_vassal.GetHerHim]ÍblšASÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22903;bYeÙu[introduced_heir.GetHerHim]NR[introduced_heir.GetSheHe]ObıwåwS„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22904;SV[introduced_heir.GetFirstName]ËNÍu[introduced_heir.GetHerselfHimself]Ùu[insult_vassal.GetBestName]„vöeP[introduced_heir.GetSheHe]NÅNNSÃVŠbn™™e’d0R[insult_vassal.GetFirstName]„v‹—PRNÿØ’Q¯r†N[insult_vassal.GetFirstName]Ob	g„vVyHQÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22904;ÙŠqiRPR1S>f*Nxy²`ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22905;wN»SŒYÏP[introduced_heir.GetFirstName]ßN*Neg¿‹Sã„vSiRøvY„v^—8^‡LmÿˆV>f6q[introduced_heir.GetFirstName]ŒT[befriended_child.GetBestName]ˆVëVb†NŒYgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_22905;wN•ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22906;`Ock(Wì`a0WNºN³NŒÿıV6q«ˆN5–<›íTürVObSb­eÿSb¢cNNÑS°sŒYÏP>f[introduced_heir.GetFirstName]ßNMOeg¿‹Sã„vSiRSbweg†Nÿ`OŠb3N*NSiRRVÿFOˆV>f6q[introduced_heir.GetFirstName]ß[rival_child.GetBestName](WÙ!kmGKNTQnNNïSıwbINgËS†N&&;;;;;;;;;;;;x
EVTOPTA_ZE_22906;0R•^>fŒHQ¨RKb„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22907;àQ*NSöeÇ»S†N `OÑS°s[introduced_heir.GetFirstName]„vÃVÅ`^—8^NOL„0[introduced_heir.GetSheHeCap]ˆVf>fªR›Ró`‰LS[introduced_heir.GetHerHis]g'YªR›RegSb¨R¿‹î•„vSãÿFOˆVf>fÙ©‹[introduced_heir.GetHerHim]¾|²u›Ríz0^g[introduced_heir.GetFirstName]„vNOL„Å`êuée¹p?QÇ»S0;;;;;;;;;;;;x
EVTOPTA_ZE_22907;¥cNegØ	gôfY„vSã‰¥c…V&&;;;;;;;;;;;;x
EVTDESC_ZE_22908;[vassal_teacher_martial.GetBestName]>fNMOkk	gT„vbëXŒTb>g'Y^0(WËNÍu[vassal_teacher_martial.GetHerselfHimself]Ùu[introduced_heir.GetFirstName]KNTÿ[vassal_teacher_martial.GetFirstName]¥cÑ`Oÿv^ß`OĞc®‹ÿ[vassal_teacher_martial.GetFirstName]?aa±‚Nµköeô•Ye[introduced_heir.GetFirstName]‚YUONºNd—eÿbcÖS`O„vºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_22908;ÙOˆV	g(uÿbSV6q?aa/k`OÙ*NºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22908;fR`N`HNSb¶gÿfRÙ*N	gÀNHN(uÿ;;;;;;;;;;;;x
EVTDESC_ZE_22909;Ob	geg¿‹„vSãıßRÉ‰0R[introduced_heir.GetTitledFirstName]^—8^ôu÷N[husband_target.GetTitledFirstName]„v»YPRÿ[wife_target.GetTitledFirstName]0Œ†6q¡l	gÇR„v¥cæ‰ÿ[introduced_heir.GetFirstName]Ø>fte)YÏP×rN7h0WßOwyY0[husband_target.GetFirstName]wwegˆVNØštQ0;;;;;;;;;;;;x
EVTOPTA_ZE_22909;w>fáwù•ÿ;;;;;;;;;;;;x
COUNCIL_VOTE_WAR_ACCEPT_SETUP;…Q–ùRb‰N„v•bhyÓuœg;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_ACCEPT_SETUP;‰BlkPbkgbLˆIV6RŒTs^«ˆ¥c×S;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_DECLINE_SETUP;‰BlkPbkgbLˆIV6RŒTs^«ˆ&T³Q;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_ACCEPT_SETUP;gbLˆIV6RŒTs^„v‰Bl«ˆ¥c×S;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_ACCEPT_SETUP;¥c×S…Q–ĞcúQ„v‰Bl;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_ACCEPT_SETUP;IV6R ReQ>mû|;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DECLINE_SETUP;…Q–bXTÒbİu;;;;;;;;;;;;x
succession_voting_power;…Q–Cg›R;;;;;;;;;;;;x
succession_voting_power_desc;…Q–sQNôucê«LwMOŒT	éb†˜JNçubºN„vCg›R;;;;;;;;;;;;x
succession_voting_power_0_desc;†˜JNåb	g	ébçubÕl„vóØšCg›Rÿv^ïSíQPêñT„va?aôfbc…Q–bXT0\n;;;;;;;;;;;;x
succession_voting_power_1_desc;…Q–„vCg)R¨Àw0R†NgP–ÿ†˜JNàeÕl–ÃVOb2k0Wÿfbc…Q–bXTÿwNàeÕlŒRhQ¶c6R†˜0W…Q„vçubÕl0\n;;;;;;;;;;;;x
succession_voting_power_0_option;×SP–;;;;;;;;;;;;x
succession_voting_power_1_option;ŒRhQ;;;;;;;;;;;;x
succession_voting_power_0;	gP–…Q–Cg›R;;;;;;;;;;;;x
succession_voting_power_1;ŒRhQ…Q–Cg›R;;;;;;;;;;;;x
succession_voting_power_1_effect_tooltip;§YIV›R„vSã§!àeÕlÎN§Y…Q–§!«ˆVd–\n§Y	>NTJN6R§!ùRpS¦^—RYeŒTFz¯e—gïS(u\n‚Yœg§Y	>NTJN6R§!òTRÌeÿSàeÕlôf9eçubÕl;;;;;;;;;;;;x
