### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_sikkim_adj;!•Ñ‘;;;;;;;;;;;;x
d_sumparu;YRâl‚Y;;;;;;;;;;;;x
d_sumparu_adj;YRâl‚Y;;;;;;;;;;;;x
c_samtho;(„Xb;;;;;;;;;;;;x
c_samtho_adj;(„Xb;;;;;;;;;;;;x
c_nagchu;²òf;;;;;;;;;;;;x
c_nagchu_adj;²òf;;;;;;;;;;;;x
c_nyima;<S›s;;;;;;;;;;;;x
c_nyima_adj;<S›s;;;;;;;;;;;;x
c_gerze;9eR;;;;;;;;;;;;x
c_gerze_adj;9eR;;;;;;;;;;;;x
k_guge;äS<h;;;;;;;;;;;;x
k_guge_adj;äS<h;;;;;;;;;;;;x
d_ngari;³uÌ‘;;;;;;;;;;;;x
d_ngari_adj;³uÌ‘;;;;;;;;;;;;x
c_tsaparang;-g^©‹;;;;;;;;;;;;x
c_tsaparang_adj;-g^©‹;;;;;;;;;;;;x
c_gar;vVS;;;;;;;;;;;;x
c_gar_adj;vVS;;;;;;;;;;;;x
c_rutog;åeXb;;;;;;;;;;;;x
c_rutog_adj;åeXb;;;;;;;;;;;;x
c_kunlun;fÑN;;;;;;;;;;;;x
c_kunlun_adj;fÑN;;;;;;;;;;;;x
d_purang;^©‹;;;;;;;;;;;;x
d_purang_adj;^©‹;;;;;;;;;;;;x
c_kyunglung;<t†–;;;;;;;;;;;;x
c_kyunglung_adj;<t†–;;;;;;;;;;;;x
c_purang;^©‹;;;;;;;;;;;;x
c_purang_adj;^©‹;;;;;;;;;;;;x
c_coqen;ªcäR;;;;;;;;;;;;x
c_coqen_adj;ªcäR;;;;;;;;;;;;x
c_mangyul;’‚…–;;;;;;;;;;;;x
c_mangyul_adj;’‚…–;;;;;;;;;;;;x
c_sakya;(„æ;;;;;;;;;;;;x
c_sakya_adj;(„æ;;;;;;;;;;;;x
d_ladakh;Éb¾KQ;;;;;;;;;;;;x
d_ladakh_adj;Éb¾KQ;;;;;;;;;;;;x
c_leh;RÎW;;;;;;;;;;;;x
c_leh_adj;RÎW;;;;;;;;;;;;x
c_diskit;·V	T;;;;;;;;;;;;x
c_diskit_adj;·V	T;;;;;;;;;;;;x
c_pangong;íslQ;;;;;;;;;;;;x
c_pangong_adj;íslQ;;;;;;;;;;;;x
k_dege;·V<h;;;;;;;;;;;;x
k_dege_adj;·V<h;;;;;;;;;;;;x
d_kham;·^IS;;;;;;;;;;;;x
d_kham_adj;·^IS;;;;;;;;;;;;x
c_dege;·V<h;;;;;;;;;;;;x
c_dege_adj;·V<h;;;;;;;;;;;;x
c_nyingchi;<S`l;;;;;;;;;;;;x
c_nyingchi_adj;<S`l;;;;;;;;;;;;x
c_qamdo;ßR(gY;;;;;;;;;;;;x
c_qamdo_adj;ßR(gY;;;;;;;;;;;;x
c_markam;lš?Qbe;;;;;;;;;;;;x
c_markam_adj;lš?Qbe;;;;;;;;;;;;x
d_qinghai;R—wm;;;;;;;;;;;;x
d_qinghai_adj;R—wm;;;;;;;;;;;;x
c_fuqi;OßO;;;;;;;;;;;;x
c_fuqi_adj;OßO;;;;;;;;;;;;x
c_jyekundo;ÓuäSY;;;;;;;;;;;;x
c_jyekundo_adj;ÓuäSY;;;;;;;;;;;;x
c_maqen;›sl;;;;;;;;;;;;x
c_maqen_adj;›sl;;;;;;;;;;;;x
c_nagormo;<hS(g;;;;;;;;;;;;x
c_nagormo_adj;<hS(g;;;;;;;;;;;;x
k_nepal;<SâlW;;;;;;;;;;;;x
k_nepal_adj;<SâlW;;;;;;;;;;;;x
d_kathmandu; R·Vánı;;;;;;;;;;;;x
d_kathmandu_adj; R·Vánı;;;;;;;;;;;;x
c_kathmandu; R·Vánı;;;;;;;;;;;;x
c_kathmandu_adj; R·Vánı;;;;;;;;;;;;x
c_janakpur;–²æeˆW;;;;;;;;;;;;x
c_janakpur_adj;–²æeˆW;;;;;;;;;;;;x
c_limbuwan;—g^úe;;;;;;;;;;;;x
c_limbuwan_adj;—g^úe;;;;;;;;;;;;x
d_gorkha;Ó^SU;;;;;;;;;;;;x
d_gorkha_adj;Ó^SU;;;;;;;;;;;;x
c_pokhara;^IOW;;;;;;;;;;;;x
c_pokhara_adj;^IOW;;;;;;;;;;;;x
c_jumla;ENÆYÉb;;;;;;;;;;;;x
c_jumla_adj;ENÆYÉb;;;;;;;;;;;;x
c_doti;Y‚„;;;;;;;;;;;;x
c_doti_adj;Y‚„;;;;;;;;;;;;x
c_lumbini;šS×k<S;;;;;;;;;;;;x
c_lumbini_adj;šS×k<S;;;;;;;;;;;;x
k_kashmir;æn%VW;;;;;;;;;;;;x
k_kashmir_adj;æn%VW;;;;;;;;;;;;x
d_kashmir;æn%VW;;;;;;;;;;;;x
d_kashmir_adj;æn%VW;;;;;;;;;;;;x
d_pamir;­dÆR;;;;;;;;;;;;x
d_pamir_adj;­dÆR;;;;;;;;;;;;x
c_gilgit;	TS	Tyr;;;;;;;;;;;;x
c_gilgit_adj;	TS	Tyr;;;;;;;;;;;;x
c_tashkurgan;TXÀN“^Sr^;;;;;;;;;;;;x
c_tashkurgan_adj;TXÀN“^Sr^;;;;;;;;;;;;x
c_skardu;!•aSı;;;;;;;;;;;;x
c_skardu_adj;!•aSı;;;;;;;;;;;;x
d_uttaranchal;S‰RnW;;;;;;;;;;;;x
d_uttaranchal_adj;S‰RågS;;;;;;;;;;;;x
c_kangra;ú^LOW;;;;;;;;;;;;x
c_kangra_adj;ú^LOW;;;;;;;;;;;;x
c_garhwal;wåe;;;;;;;;;;;;x
c_garhwal_adj;wåe;;;;;;;;;;;;x
c_kurmanchal;ñO)RüfnW;;;;;;;;;;;;x
c_kurmanchal_adj;ñO)RüfnW;;;;;;;;;;;;x
b_katarmal;æTW+gW;;;;;;;;;;;;x
b_askot_kurmanchal;?–8SØbT;;;;;;;;;;;;x
b_govishana;¿w×k—²;;;;;;;;;;;;x
b_ranikhet;W3wQYT;;;;;;;;;;;;x
b_didihat;êêÈTyr;;;;;;;;;;;;x
b_champawat;»wâlFZY;;;;;;;;;;;;x
b_devalghar;ĞcOæ;;;;;;;;;;;;x
b_badrinath;FZO–¨h²ÖN;;;;;;;;;;;;x
b_srinagar;³R)R²ícW;;;;;;;;;;;;x
b_tehri;ãNkÌ‘;;;;;;;;;;;;x
b_uttarkashi;Sæ8S;;;;;;;;;;;;x
b_sudhnagar;Ï‚Ğc²æ)R;;;;;;;;;;;;x
b_haridwar;Ã‹¨hXW;;;;;;;;;;;;x
b_shimla;‰ÆYÉb;;;;;;;;;;;;x
b_nurpur;ªRS^S;;;;;;;;;;;;x
b_chamba;»wâl;;;;;;;;;;;;x
b_bharmour;FZW8TideˆW;;;;;;;;;;;;x
b_kullu;HS2—;;;;;;;;;;;;x
b_skardu;!•aSı;;;;;;;;;;;;x
b_huldi;ÈTSê;;;;;;;;;;;;x
b_madhupur_skardu;id¦^eˆW;;;;;;;;;;;;x
b_kharkoo;USN;;;;;;;;;;;;x
b_khaplu;KQ>ObS;;;;;;;;;;;;x
b_hilmat;^SÈyr;;;;;;;;;;;;x
b_janwai;QRÇ‚;;;;;;;;;;;;x
b_jianggala;SVÉb;;;;;;;;;;;;x
b_hangdi;Lˆ0W;;;;;;;;;;;;x
b_kaladong;aSÉbÂa;;;;;;;;;;;;x
b_zankan;^NW;;;;;;;;;;;;x
b_qiate;p`yr;;;;;;;;;;;;x
b_bulongke;^†–KQ;;;;;;;;;;;;x
b_gilgit;	TS	Tyr;;;;;;;;;;;;x
b_danyor;9N¦uS;;;;;;;;;;;;x
b_chitral;	T·VÉbS;;;;;;;;;;;;x
b_minawar;%V²OS;;;;;;;;;;;;x
b_pahot;âl|Tyr;;;;;;;;;;;;x
b_chatorkhand;ågO–SNW·V;;;;;;;;;;;;x
b_barjangle;ôTSÜYb;;;;;;;;;;;;x
b_bhairahawa;j–êwÃ‹O;;;;;;;;;;;;x
b_sandhikharka;QhĞcæLO;;;;;;;;;;;;x
b_taulihawa;S)Rkæt;;;;;;;;;;;;x
b_nigrodharama;<SØbO–íV;;;;;;;;;;;;x
b_tulsipur;ıWÁyeˆW;;;;;;;;;;;;x
b_musikot;nr¯eØbT;;;;;;;;;;;;x
b_dullu;kgœ;;;;;;;;;;;;x
b_dailekh;ãN±ƒKQ;;;;;;;;;;;;x
b_gularia;äSÉbÌ‘šN;;;;;;;;;;;;x
b_mahendranagar;id¯‘àVO–WÎW;;;;;;;;;;;;x
b_dadeldhura;¾ãNSşVÉb;;;;;;;;;;;;x
b_dhamboji;féƒw;;;;;;;;;;;;x
b_khalanga;LOpQæ;;;;;;;;;;;;x
b_jumla;ENÆYÉb;;;;;;;;;;;;x
b_simikot;¯e%VØbT;;;;;;;;;;;;x
b_chainpur;±”nfS;;;;;;;;;;;;x
b_dunai;YYt;;;;;;;;;;;;x
b_manma;üf<S;;;;;;;;;;;;x
b_gamgadhi;uæĞc;;;;;;;;;;;;x
b_martadi;lšSTX‚„;;;;;;;;;;;;x
b_pokhara;^IOW;;;;;;;;;;;;x
b_marpha;ÌƒSÕl;;;;;;;;;;;;x
b_muktinath;(g•^²ÖN;;;;;;;;;;;;x
b_prithbinarayan;ÕkéTSO®V²Wö^;;;;;;;;;;;;x
b_butwal;^·VƒlS;;;;;;;;;;;;x
b_chame;Ëx…h;;;;;;;;;;;;x
b_besisahar;‰™lS;;;;;;;;;;;;x
b_taplejung;¾^±ƒ—R;;;;;;;;;;;;x
b_tambar;LwFZW;;;;;;;;;;;;x
b_gograha;¿wícWÃ‹;;;;;;;;;;;;x
b_dhankuta;ÕnäS¾;;;;;;;;;;;;x
b_myanglung;È?–<hg·V;;;;;;;;;;;;x
b_ilam_limbuwan;OÉbÆY;;;;;;;;;;;;x
b_morong;gr™Ÿ;;;;;;;;;;;;x
b_janakpur;–²æeˆW;;;;;;;;;;;;x
b_kamalamai;aSlšÉbÈ;;;;;;;;;;;;x
b_birgunj;×kWeP–;;;;;;;;;;;;x
b_bharatpur;FZWYeˆW;;;;;;;;;;;;x
b_devghat;ĞcFZLOT;;;;;;;;;;;;x
b_hetauda;ÑS¾;;;;;;;;;;;;x
b_kalaiya;<h±ƒšN;;;;;;;;;;;;x
b_bhaktapur;„…YeˆW;;;;;;;;;;;;x
b_lalitpur;W¨hYeˆW;;;;;;;;;;;;x
b_patan_yala;^fWšNÉb;;;;;;;;;;;;x
b_kirtipur;Ø‹^eˆW;;;;;;;;;;;;x
b_pashupatinath;âl“âl•^²ÖN;;;;;;;;;;;;x
b_nagarkot;²ícWØbT;;;;;;;;;;;;x
b_golmud;íÒR(g·V;;;;;;;;;;;;x
b_lenghu;·QVn;;;;;;;;;;;;x
b_mangnai;+ƒT;;;;;;;;;;;;x
b_qaidam;ôgæe;;;;;;;;;;;;x
b_qarham;ßRSWl;;;;;;;;;;;;x
b_qingshui;n4l;;;;;;;;;;;;x
b_xinle;°ePN;;;;;;;;;;;;x
b_maqen;›sl;;;;;;;;;;;;x
b_yegainnyin;Or^R;;;;;;;;;;;;x
b_rabyog;ÉbYN¥N;;;;;;;;;;;;x
b_rebkong;íp!;;;;;;;;;;;;x
b_ziketan;PRÑyén;;;;;;;;;;;;x
b_markuthang;lšKQX;;;;;;;;;;;;x
b_jyekundo;ÓuäSY;;;;;;;;;;;;x
b_zadoi;BgY;;;;;;;;;;;;x
b_chindu;ğyY;;;;;;;;;;;;x
b_zhidoi;»lY;;;;;;;;;;;;x
b_xangda;™™¾;;;;;;;;;;;;x
b_doendrub;˜às;;;;;;;;;;;;x
b_dangla;SVÉb;;;;;;;;;;;;x
b_fuqi;OßO;;;;;;;;;;;;x
b_delingha;·VäNÈT;;;;;;;;;;;;x
b_gangca;RßR;;;;;;;;;;;;x
b_reshui;íp4l;;;;;;;;;;;;x
b_ulan;LNpQ;;;;;;;;;;;;x
b_tianjun;)YûS;;;;;;;;;;;;x
b_xuji;Ä„Æ–;;;;;;;;;;;;x
b_markam;lš?Qbe;;;;;;;;;;;;x
b_drorkong;PWSˆQ;;;;;;;;;;;;x
b_tsagalor;“V–T³R;;;;;;;;;;;;x
b_chubarong;1gôT™Ÿ;;;;;;;;;;;;x
b_zogong;æT!;;;;;;;;;;;;x
b_tsarung;ßR™Ÿ;;;;;;;;;;;;x
b_qamdo;ßR(gY;;;;;;;;;;;;x
b_biru;Ôk‚Y;;;;;;;;;;;;x
b_sog;1t<h;;;;;;;;;;;;x
b_jomda;nl¾;;;;;;;;;;;;x
b_gonjo;†™É‰;;;;;;;;;;;;x
b_riwoche;Š|LNPŸ;;;;;;;;;;;;x
b_nyingchi;<S`l;;;;;;;;;;;;x
b_drakchi;ôTœR;;;;;;;;;;;;x
b_buchasergyi_lakang;^ENr‚	TÉb·^;;;;;;;;;;;;x
b_lamaling;‡UV—g;;;;;;;;;;;;x
b_gongbogyamda;åT^nl¾;;;;;;;;;;;;x
b_bome;âlÆR;;;;;;;;;;;;x
b_alamdo;?–pQY;;;;;;;;;;;;x
b_dege;·V<h;;;;;;;;;;;;x
b_zhaggo;‰p—;;;;;;;;;;;;x
b_dzongsar;—R(„;;;;;;;;;;;;x
b_palpung;kQŒ†;;;;;;;;;;;;x
b_kandze;ukR;;;;;;;;;;;;x
b_serxu;r‚Š˜;;;;;;;;;;;;x
b_pangong;íslQ;;;;;;;;;;;;x
b_khumak;“^S³uKQ;;;;;;;;;;;;x
b_spanggur;¯eXoäSS;;;;;;;;;;;;x
b_kizilyeza;KQÀNSQg;;;;;;;;;;;;x
b_aksayqin;?–KQj¦”;;;;;;;;;;;;x
b_sumdo;Ï‚ÆYY;;;;;;;;;;;;x
b_surigh;(„)R	TÒR;;;;;;;;;;;;x
b_diskit;·V	T;;;;;;;;;;;;x
b_thirit;0WÌ‘yr;;;;;;;;;;;;x
b_hundar;S¾;;;;;;;;;;;;x
b_thoise;Xbf¯e;;;;;;;;;;;;x
b_charassa;ågÉb(„;;;;;;;;;;;;x
b_panamik;^³us|KQ;;;;;;;;;;;;x
b_unmaru;LN›sœ;;;;;;;;;;;;x
b_leh;RÎW;;;;;;;;;;;;x
b_keylong;	T†–;;;;;;;;;;;;x
b_gya;ÖvšN;;;;;;;;;;;;x
b_shakti;(„KQĞc;;;;;;;;;;;;x
b_thiksey;ĞcKQ‰;;;;;;;;;;;;x
b_chuchot_yakma;—RËyšN›s;;;;;;;;;;;;x
b_chumathang;ZiÆYU;;;;;;;;;;;;x
b_sakya;(„æ;;;;;;;;;;;;x
b_tingri;šRåe;;;;;;;;;;;;x
b_shelkar;OS<hS;;;;;;;;;;;;x
b_drampa_gyang_lhakhang;òNôTnlÉb·^;;;;;;;;;;;;x
b_dzongkha;—RU;;;;;;;;;;;;x
b_gyagya; R R;;;;;;;;;;;;x
b_lo;Şs;;;;;;;;;;;;x
b_chhonhup;²QÈT;;;;;;;;;;;;x
b_tetang;ŒSV;;;;;;;;;;;;x
b_kagbeni;aS<S;;;;;;;;;;;;x
b_chhusang;òfQh;;;;;;;;;;;;x
b_chhoser;²QntS;;;;;;;;;;;;x
b_drak_gyawu;Nb2u>T;;;;;;;;;;;;x
b_coqen;ªcäR;;;;;;;;;;;;x
b_zhulongcun;às™ŸQg;;;;;;;;;;;;x
b_jiugongcun;lNŸRQg;;;;;;;;;;;;x
b_zhuglung;às™Ÿ;;;;;;;;;;;;x
b_dawaxung;¾Ä–;;;;;;;;;;;;x
b_duichiwu;“xdLN;;;;;;;;;;;;x
b_bangkor;Òhœg;;;;;;;;;;;;x
b_purang;^©‹;;;;;;;;;;;;x
b_tingche;šRÓu;;;;;;;;;;;;x
b_taya;TXÅ–;;;;;;;;;;;;x
b_gangzi;—SkR;;;;;;;;;;;;x
b_zijiegong;kRÓu!;;;;;;;;;;;;x
b_khorzhak;Ñyæ;;;;;;;;;;;;x
b_simbiling;3Ïg—g;;;;;;;;;;;;x
b_kangtuo;·^Xb;;;;;;;;;;;;x
b_kyunglung;<t†–;;;;;;;;;;;;x
b_re_xijiama;íp^Æu2u›s;;;;;;;;;;;;x
b_tirthapuri;ôv¾^åe;;;;;;;;;;;;x
b_lhara;TXS¦”;;;;;;;;;;;;x
b_xalazakung;YÉbBgTR;;;;;;;;;;;;x
b_gyanyima;ÜYöS›s;;;;;;;;;;;;x
b_qulongcun;òf™ŸQg;;;;;;;;;;;;x
b_gangutluk;fLkĞc“^ÒR;;;;;;;;;;;;x
b_pelrap;Übù`^;;;;;;;;;;;;x
b_yanghu;ŠVn;;;;;;;;;;;;x
b_shor_kul;ÍuS“^S;;;;;;;;;;;;x
b_uztag;LNkRTX<h;;;;;;;;;;;;x
b_kyungmoztag;<t(gkRTX<h;;;;;;;;;;;;x
b_chutsen;òfÀN‰R;;;;;;;;;;;;x
b_rutog;åeXb;;;;;;;;;;;;x
b_jiaweichao;2ukSg;;;;;;;;;;;;x
b_de_jiao;·VYe;;;;;;;;;;;;x
b_rituzhen;åeWG•;;;;;;;;;;;;x
b_rawang_rutog;íp.^åeW;;;;;;;;;;;;x
b_zhabsang;NbQh;;;;;;;;;;;;x
b_yageide;YrÙu„v;;;;;;;;;;;;x
b_gar;vVS;;;;;;;;;;;;x
b_gegyai;i—	T;;;;;;;;;;;;x
b_bugongcun;^!Qg;;;;;;;;;;;;x
b_bijia;Õkæ;;;;;;;;;;;;x
b_gaerka;VS”T;;;;;;;;;;;;x
b_gunsa;fƒ;;;;;;;;;;;;x
b_suwenbu;Ï‚)n^;;;;;;;;;;;;x
b_tsaparang;-g^©‹;;;;;;;;;;;;x
b_tholing;Xb—g;;;;;;;;;;;;x
b_mangga;’‚V;;;;;;;;;;;;x
b_dongqiu;NEN;;;;;;;;;;;;x
b_mangnang;’‚ÊV;;;;;;;;;;;;x
b_gurugem;äSeQnl;;;;;;;;;;;;x
b_gartok;vV'YKQ;;;;;;;;;;;;x
b_gerze;9eR;;;;;;;;;;;;x
b_lumaringbo;œ›sÁNâl;;;;;;;;;;;;x
b_oma;ir›s;;;;;;;;;;;;x
b_dongco;mªc;;;;;;;;;;;;x
b_naqen;²òf;;;;;;;;;;;;x
b_marme;»s|;;;;;;;;;;;;x
b_kangtog;·^Xb;;;;;;;;;;;;x
b_nyima;<S›s;;;;;;;;;;;;x
b_tanglaicun;XXegQg;;;;;;;;;;;;x
b_jiwa;	Tæt;;;;;;;;;;;;x
b_jialongcun; R™ŸQg;;;;;;;;;;;;x
b_doijiang;—enl;;;;;;;;;;;;x
b_zaqog;NbçT;;;;;;;;;;;;x
b_dogyaling;kgsOÌ‘;;;;;;;;;;;;x
b_nagchu;²òf;;;;;;;;;;;;x
b_lhari;	VÎ;;;;;;;;;;;;x
b_baingoin;ísb;;;;;;;;;;;;x
b_nyainrong;Bwcƒ;;;;;;;;;;;;x
b_tashi_dor;Nb‰JS›S;;;;;;;;;;;;x
b_lhomar;W›s;;;;;;;;;;;;x
b_amdo;‰RY;;;;;;;;;;;;x
b_zhasa;Nb(„;;;;;;;;;;;;x
b_rolagang;å‚Éb—S;;;;;;;;;;;;x
b_gangnyi;—S<S;;;;;;;;;;;;x
b_maqingcun;›sR—Qg;;;;;;;;;;;;x
b_muleyang_dimacun;(gÒR.Y0W›sQg;;;;;;;;;;;;x
b_tangrongcun;UcƒQg;;;;;;;;;;;;x
b_gangdoz;uXbKQ;;;;;;;;;;;;x
b_mangan;üfu;;;;;;;;;;;;x
b_gyalshing; R2k;;;;;;;;;;;;x
b_namchi;³uÆY	T;;;;;;;;;;;;x
b_rumtheg;†–·V;;;;;;;;;;;;x
b_ralang;Ébjm;;;;;;;;;;;;x
b_rangpo;g<hâl;;;;;;;;;;;;x
b_paro;^W;;;;;;;;;;;;x
b_kyichu;HyZi;;;;;;;;;;;;x
b_taktshang;N†tz;;;;;;;;;;;;x
b_hungrel;*míp;;;;;;;;;;;;x
b_damthang;SVXX;;;;;;;;;;;;x
b_tshalunang;‰mœÊV;;;;;;;;;;;;x
b_gasa; R(„;;;;;;;;;;;;x
b_lhasa;J›N;;;;;;;;;;;;x
b_jokhang;É‰·^;;;;;;;;;;;;x
b_reting;íp>c;;;;;;;;;;;;x
b_kunggar;åTaS;;;;;;;;;;;;x
b_quxu;òf4l;;;;;;;;;;;;x
b_ramoche;Õu(gR;;;;;;;;;;;;x
b_potala;^¾Éb;;;;;;;;;;;;x
b_lhunzhub;—ghT;;;;;;;;;;;;x
b_gyantse;nlkR;;;;;;;;;;;;x
b_palcho;ŒvES;;;;;;;;;;;;x
b_bainang;Œvg;;;;;;;;;;;;x
b_kangmar;·^lš;;;;;;;;;;;;x
b_rinbung;ÁN^;;;;;;;;;;;;x
b_drongtse;Í‘kR;;;;;;;;;;;;x
b_yatung;šNN;;;;;;;;;;;;x
b_shigatse;åeUR;;;;;;;;;;;;x
b_namling;WS(g—g;;;;;;;;;;;;x
b_tashilhunpo;NbÀN&O^;;;;;;;;;;;;x
b_shalu;Yœ;;;;;;;;;;;;x
b_deleg;·Veg;;;;;;;;;;;;x
b_naktsang;³uÍ‚;;;;;;;;;;;;x
b_taktse;¾kR;;;;;;;;;;;;x
b_zetang;kRXX;;;;;;;;;;;;x
b_samye;Qh6w;;;;;;;;;;;;x
b_tradruk;fàs;;;;;;;;;;;;x
b_yungbulakang;Í–^Éb·^;;;;;;;;;;;;x
b_nagarze;jmaSPR;;;;;;;;;;;;x
b_gonggar;!V;;;;;;;;;;;;x
b_bumthang;^ÆYU;;;;;;;;;;;;x
b_jambay;IV;;;;;;;;;;;;x
b_kongchogsum;!É‰YR;;;;;;;;;;;;x
b_trongsa;(„;;;;;;;;;;;;x
b_singye;›<h;;;;;;;;;;;;x
b_trashigang;Nb‰—S;;;;;;;;;;;;x
b_zugne;Vyi`;;;;;;;;;;;;x
b_tawang;¾úe;;;;;;;;;;;;x
b_itanagar;OTX²vV;;;;;;;;;;;;x
b_sepla;^XôT;;;;;;;;;;;;x
b_bameng;è•;;;;;;;;;;;;x
b_bomdila;¦êÉb;;;;;;;;;;;;x
b_koloriang;KQWÌ‘‰R;;;;;;;;;;;;x
b_joram;&qœÆY;;;;;;;;;;;;x
b_lhoyu;Şs…–;;;;;;;;;;;;x
b_anini;‰R<S<S;;;;;;;;;;;;x
b_dambuk;¾(g^KQ;;;;;;;;;;;;x
b_namsai;WSj;;;;;;;;;;;;x
b_diyun;‚„¸‚;;;;;;;;;;;;x
b_yingkiong;àVúWlb;;;;;;;;;;;;x
b_hawai;ÈTZ;;;;;;;;;;;;x
khurmazta;áw)Y>m;;;;;;;;;;;;x
khurmazta_DESC;áw)Y>m>fŸ|yrºNObáOIY„vFyYe÷mBgbVV0ƒR‡T†NFyYe0pS¦^Ye0jOYeŒTYÍyŸSËYY^yYe0d–†Náw)Y^yÿø‹^yKN‹s	ÿYÿ!k¶u^yup‚YÎ˜^yôuÀN^aSÿ8^åNSÕ–ÏP„v7hVnN×S0RTÜbN›OIY0;;;;;;;;;;;;x
khurmazta_FEATURES;§Y*§! ßu»lw—‰	ébTÜbN*NˆR³b^y;;;;;;;;;;;;x
GOD_DESI;4b‰;;;;;;;;;;;;x
GOD_WESHPARKAR;ôuÌe^aS;;;;;;;;;;;;x
GOD_PARN;ís;;;;;;;;;;;;x
GOD_NANAIYA;³uHYÅ–;;;;;;;;;;;;x
GOD_WISHAGHN;æ—ÒR¯eÉb³u;;;;;;;;;;;;x
GOD_ZARVANA;ßR›R;;;;;;;;;;;;x
patrons_khu;	ébN*NˆR³b^y;;;;;;;;;;;;x
patrons_khu_desc;`OïSåN(WßR›RáOğN„všN^y-N	ébN*NkOIN`O„vˆR³b^y0;;;;;;;;;;;;x
EVTOPTA_39800;4b‰ÿwahaKNºN;;;;;;;;;;;;x
EVTOPTB_39800;ísÿx^ĞKN^y;;;;;;;;;;;;x
EVTOPTC_39800;³uHYÅ–ÿa'`KNºN;;;;;;;;;;;;x
EVTOPTD_39800;Ø	gvQÖN„v&&;;;;;;;;;;;;x
EVTOPTA_39801;ôuÌe^aSÿFyYeÎ˜^y;;;;;;;;;;;;x
EVTOPTB_39801;æ—ÒR¯eÉb³uÿÜw)RKN^y;;;;;;;;;;;;x
EVTOPTC_39801;VySNÿöeô•KN^y;;;;;;;;;;;;x
EVTOPTD_39801;Qó`ó`&&;;;;;;;;;;;;x
patron_desi;ˆR³b^yÿ4b‰;;;;;;;;;;;;x
patron_parn;ˆR³b^yÿís;;;;;;;;;;;;x
patron_nanaiya;ˆR³b^yÿ³uHYÅ–;;;;;;;;;;;;x
patron_weshparkar;ˆR³b^yÿôuÌe^aS;;;;;;;;;;;;x
patron_wishaghn;ˆR³b^yÿæ—ÒR¯eÉb³u;;;;;;;;;;;;x
patron_zurvan;ˆR³b^yÿVySN;;;;;;;;;;;;x
VAYNPAT;`yJN;;;;;;;;;;;;x
job_spiritual_khurmazta;Fz³bJN;;;;;;;;;;;;x
tb_desert_stable_1;™l/o‘šëX;;;;;;;;;;;;x
tb_desert_stable_2;™l/o‘šëX;;;;;;;;;;;;x
tb_desert_stable_3;™l/o‘šëX;;;;;;;;;;;;x
tb_desert_stable_4;™l/o‘šëX;;;;;;;;;;;;x
tb_desert_stable_desc;™l/o¯sƒX—‰IVîX„vPW‘šåNÊST7hIVîX„v‘šKb»S¶c6RƒRìN0(Wb‰NöegÿÙ›NbëXìNINèL„†˜JNĞc›OÍ‘‰„v‘šuQ>eôc0;;;;;;;;;;;;x
ca_desert_stable_desc;Ù›Nlš©SIN†˜JNĞc›ONêS¾|ñ‚¶u+R„vlšNIg¨Rè–ÿ^—8^TSÄ‰!j„v²Qzb—e0;;;;;;;;;;;;x
ca_desert_stable_1;™l/o‘šuQ;;;;;;;;;;;;x
ca_desert_stable_2;™l/o‘šuQ;;;;;;;;;;;;x
ca_desert_stable_3;™l/o‘šuQ;;;;;;;;;;;;x
ca_desert_stable_4;™l/o‘šuQ;;;;;;;;;;;;x
form_st_anthony_desc;ìSÆ–bëXegİOkSúWcwT'`>máOğN0;;;;;;;;;;;;x
form_st_anthony;bËz2W‰RN<S‘šëXâV;;;;;;;;;;;;x
EVTDESC39810;1uNNLuw–eQ†N2Wb„vöeãNÿ[From.GetTitledName]ìSÆ–†NÙGrW0WgO'Y„vbëXìNegİOkSšN†SqS'Ygr–™0g°ebËz„v2W‰RN<S‘šëXâVOİOkSúWcwT'`>máOğNÿµb—bOb	gVYe’V0;;;;;;;;;;;;x
EVTTITLE39810;2W‰RN<S‘šëXâV;;;;;;;;;;;;x
EVT_39810_TT;2W‰RN<S‘šëXâVbËz†N;;;;;;;;;;;;x
RULE_SIEGE_ASSAULTS;IVJeôVÎW;;;;;;;;;;;;x
RULE_SIEGE_ASSAULTS_ON_DESC;‚YœgôVJe-N„v†˜0W‰^XIr¶uNON 6ÿ›Q–ïSåNSÕ‹IVJe0;;;;;;;;;;;;x
RULE_SIEGE_ASSAULTS_UNLIMITED_DESC;›Q––öeïSåNSÕ‹Ç‘ÖSIVJeJeÖS†˜0W0;;;;;;;;;;;;x
RULE_SIEGE_ASSAULTS_OFF_DESC;›Q–àeÕlÇ‘ÖSIVJeJeÖS†˜0W0;;;;;;;;;;;;x
ASSAULT_FORT_LEVEL_TOO_HIGH;NıwJeûQ‰^XIr¶u(W $LEVEL|Y$ båNN„v†˜0W;;;;;;;;;;;;x
COMBATVALUE_MORALE_SIEGE;§YëXlÿ§!$MORALE$\nÏk $FREQ|Y$ )YÏQS $DELTA|R$;;;;;;;;;;;;x
SIEGE_TECH_DIFF;JeÎWÑybîTV;;;;;;;;;;;;x
assyrian;šNğ;;;;;;;;;;;;x
form_st_addai_desc;ìSÆ–ÇRëXìNˆR³bBw¯e1Ì‘>máOğN0;;;;;;;;;;;;x
form_st_addai;bËz2WšN4b‘šëXâV;;;;;;;;;;;;x
