### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
expel_the_teutonic_order_desc;bïSåNSag˜‘šëXâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
expel_the_assassins;qš?–(„›>m;;;;;;;;;;;;x
expel_the_assassins_desc;bïSåNS?–(„›>mvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
expel_the_bektashi;qšÜbKQTXÀNYeâV;;;;;;;;;;;;x
expel_the_bektashi_desc;bïSåNSÜbKQTXÀNYeâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
expelled_d_knights_hospitaler;şfqšJSb–‘šëXâV;;;;;;;;;;;;x
expelled_d_teutonic_order;şfqšag˜‘šëXâV;;;;;;;;;;;;x
expelled_d_jomsvikings;şfqš¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
expelled_d_bektashi;şfqšÜbKQTXÀNYeâV;;;;;;;;;;;;x
expelled_d_hashshashin;şfqš?–(„›>m;;;;;;;;;;;;x
holy_order_expelled;«ˆqš„v‘šëXâV;;;;;;;;;;;;x
opinion_expelled_from_realm;«ˆqš;;;;;;;;;;;;x
ANY_PROVINCE_HOLDING_STARTS;wıN…Q„vûNa†˜0W;;;;;;;;;;;;x
ALL_PROVINCE_HOLDINGS;wıN…Q„vhQè†˜0W;;;;;;;;;;;;x
EVTDESC_SOA_1003;gckôv„v[Root.GetTitledFirstName]ÿt’N¨`/k	gbìN„vIP¡Rÿb	gN*NNÅ`KN÷‹0bìN•ENåNegNôv(WNVYe’VkObÿ‚YÊNckISıw&^†˜›Q–„v‘šëX0àVdkÿbPdkIgO^g¨`S5ıwr^„v?QPR[FromFrom.GetFirstName]ıw ReQbìN„v›QâV08^ÙO©‹ÖN1Y»SçubCg0åNúWcwKNTÿ¨`wÚ‹„vO4O\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTA_SOA_1003;Ù7h„vºNuwN•;;;;;;;;;;;;x
EVTOPTB_SOA_1003;bØ>fØ±”'T;;;;;;;;;;;;x
EVTOPTC_SOA_1003;NLˆÿ;;;;;;;;;;;;x
EVTDESC_SOA_1011;gØš5„v[Root.GetTitledFirstName]ÿbìNÙ›NúWcwŒTObWè•2W¿k„v+æ‚bëXSV6qïSåNPÙu¨` 300 Ñ‘^0êS^g(WSegbìNG0RğV¾–„vöePÿ¨`ïSåNTbìNÌeåNôcKb0?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1016;b„v†˜JNÿúWcwŒTObWè•2W¿k„v+æ‚bëXòTÏuÆQYŒYN¨`NTˆRkSúWcwYeŒT2W0Wÿ?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1023;²N1r„v[Root.GetTitledFirstName]ÿ‘šëXâV—‰ôfY„vÎW!Xeg­‹Ãuè–v^ôucV•0å‚¨`ıwAQ¸‹bìN(W[FromFrom.GetName]ú^QrN¶^ÎW!Xÿb?aaMQ»S¨`„vIP¡R0?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTA_SOA_1023;Tt„v÷‹Bl;;;;;;;;;;;;x
EVTDESC_SOA_1024;2W¿k‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTOPTA_SOA_1024;wîXÂ‰ÿ;;;;;;;;;;;;x
EVTDESC_SOA_1031;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W¿k‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTOPTA_SOA_1031;&^Owb„vlyyúQÑS'T0;;;;;;;;;;;;x
EVTOPTB_SOA_1031;İuùRNLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1032;[This.GetTitledFirstName]bIN†NNT2W¿k‘šëX0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1033;[This.GetTitledFirstName]ASR1Yg0;;;;;;;;;;;;x
EVTDESC_SOA_1053;gckôv„v[Root.GetTitledFirstName]ÿ‘šëXâV—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1054;2W¿k‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1061;j–Nÿ¨`ùRbìN„vLeaëkàeStÿ‘šëXâVOIYúWcwÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTB_SOA_1061;1Œ)Y1Œ0Wÿ;;;;;;;;;;;;x
EVTDESC_SOA_1116;b„v†˜JNÿ2Wå‚ğ‘šëXâVJSb–‘šëXâVòTÏuÆQYŒYN¨`NTˆRkSúWcwYeŒT2W0Wÿ?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_1131;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQJSb–‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1132;[This.GetTitledFirstName]bIN†NNTJSb–‘šëX0;;;;;;;;;;;;x
EVTDESC_SOA_1141;j–NÿbìNNOØV°‹¨`ASRwaha„vPc`0bŒTYeOS8lÜŠb¨`SVZPgËS0àeº‹>f(W0WNØ>f(W)YNÿ¨`NšRO—V0RŞV¥b0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1153;gckôv„v[Root.GetTitledFirstName]ÿ‘šëXâV—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ100Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTB_SOA_1153;NLˆÿ²Ì‘>fb„v0WØv;;;;;;;;;;;;x
EVTDESC_SOA_1154;JSb–‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1203;ly¨`s^‰RÿO'Y„v[Root.GetTitledFirstName]0‚Y¨`ObåwÿbìNYeâVISS†˜0wQ†0R¨`/k	gbìN„vIP¡Rÿb÷‹Bl¨`ıw©‹¨`Øš5ıwr^„v?QPR[FromFrom.GetFirstName] ReQbìN„v›QâV08^ÙO©‹ÖN1Y»SçubCg0?a‰RÉbN¨`T(Wÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTITLE_SOA_1209;ÜbKQTXÀNYeâV;;;;;;;;;;;;x
EVTOPTA_SOA_1209;ÖNìNb¸‹	g(u&&;;;;;;;;;;;;x
EVTOPTB_SOA_1209;^yØy„vbëXÿxTÿ;;;;;;;;;;;;x
EVTDESC_SOA_1211;gckôv„v[Root.GetTitledFirstName]ÿÜbÀNTXKQYeâVSV6qïSåNPÙu¨` 300 Ñ‘^0êS^g(WSegbìNG0RğV¾–„vöePÿ¨`ïSåNTbìNÌeåNôcKb0\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1223;O'Y„v[Root.GetTitledFirstName]ÿYeâV—‰ôfY„vÎW!Xeg­‹Ãuè–v^ôucV•0å‚¨`ıwAQ¸‹bìN(W[FromFrom.GetName]ú^QrN¶^ÎW!Xÿb?aaMQ»S¨`IP¡R0ly¨`s^‰Rÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1224;ÜbKQTXÀNYeâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1231;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQÜbKQTXÀNYeâVÿNVYe’VkOb0ÙO©‹ÖN1Y»SçubCgÿw¶RÏenNNOQ×S0RegêÖN„vPS„vqVÍT0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1232;[This.GetTitledFirstName] ReQ†NÜbKQTXÀNYeâV0;;;;;;;;;;;;x
EVTDESC_SOA_1253;gwzf„v[Root.GetTitledFirstName]ÿ‘šëXâV—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ100Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\nly¨`s^‰Rÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQag˜‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1332;[This.GetTitledFirstName] ReQ†Nag˜‘šëXâV0;;;;;;;;;;;;x
EVTDESC_SOA_1353;gckôv„v[Root.GetTitledFirstName]ÿ‘šëXâV—‰ôfY„vÎW!XegˆRkSúWcwYeÿNªv`„vVYe’VkOb0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTB_SOA_1353;NLˆÿ²Ì‘>fb„v0WØv;;;;;;;;;;;;x
EVTDESC_SOA_1354;ag˜‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTOPTA_SOA_1403;ˆVŒY;;;;;;;;;;;;x
EVTDESC_SOA_1411;gckôv„v[Root.GetTitledFirstName]ÿbìNÙ›N<SNbÌ‘O¯e›sêN>mYe’VSV6qïSåNPÙu`O 300 Ñ‘^0êS^g(WSegbìNG0RğV¾–„vöePÿ¨`ïSåNTbìNÌeåNôcKb0\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1424;<SNbÌ‘O¯e›sêN>m„v?–(„›>m(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1431;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ?–(„›>mÿNVYe’VkOb0ÙO©‹ÖN1Y»SçubCgÿw¶RÏenNNOQ×S0RegêÖN„vPS„vqVÍT0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1432;[This.GetTitledFirstName] ReQ†N?–(„›>m0;;;;;;;;;;;;x
EVTDESC_SOA_1454;?–(„›>mYe’VìN(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1461;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`ùRbìN„vLea>ffk­e„vÿYeâVOIY‰RÉbÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n`kp-Nçp„vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1531;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQäNºNû•Î˜'NÆw„v¦uÆY¯eôu¬NºNÿŒTÖNìNNT’Qi–0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1532;[This.GetTitledFirstName]bIN†N¦uÆY¯eôu¬NºN„vNXT0;;;;;;;;;;;;x
EVTDESC_SOA_1541;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y„v.^©R†NbìNINV^yup„vcƒwwb„v‹NNÿ¨`>fb8lÜ„vgËSÿ^yfìNŒTmyøSìNnNON¨`INËS0?a^yf‚WR—¨`0\nIN†NO^yKN6rÿ\n\n–™†˜ [From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_1553;IV'Y„v[Root.GetTitledFirstName]ÿ¦uÆY¯eôu¬NºN„vVDQìN—‰N¶^°e„vúW0WÿegSbûQ²›N!k^y„váO’V0b†Nã‰0R(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ100Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\ncƒwRVNeYNÿ\n\n–™†˜ [From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTB_SOA_1553;NLˆÿ²Ì‘>fb„v0WØv;;;;;;;;;;;;x
EVTDESC_SOA_1554;¦uÆY¯eôu¬NºN(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1561;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`„v3a`ÑSÄl•†NùRaŒÿbâVàVR0WOIYw^yfÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n[From.Religion.GetRandomGodNameCap]Å‹’T`Oÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTOPTC_SOA_4000;ÙOÀo`œQl&&;;;;;;;;;;;;x
EVTDESC_SOA_4020;,g0WN*N[Root.Location.Religion.GetName]/OSw(uÖN„vzfgaSb¨R†Nb0àeº‹Ù>fN>fVïzÿb	g¹pVËYøváOÖNô‹„v&&;;;;;;;;;;;;x
EVTOPTA_SOA_4020;¥c×S[Root.Location.Religion.GetName]„váOagÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4020;Ù*YqSi–†N&&;;;;;;;;;;;;x
EVTDESC_SOA_4021;b„v[GetFromRelation][From.GetBestName]áOIYw†NN*NqSi–„vVïzÿ¯wšR>f×S(WSV0W„v/OSwqVÍT†N0;;;;;;;;;;;;x
EVTOPTA_SOA_4021;‰BlŞVRVckSÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4021;–ƒR»S'T;;;;;;;;;;;;x
EVTOPTC_SOA_4021;ŒT[From.GetObjectPronoun]ÛLˆ^yfR©º‹;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4022;[This.GetTitledFirstName]6e0R†NgTRr0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4025;NSªc(ŒNa„váO0R†N[This.GetTitledFirstName]KbÌ‘;;;;;;;;;;;;x
EVTDESC_SOA_4022;bèla0R`O«ˆVïz„v²›Njktªô‹)™„L…0Ù>fùR[From.Religion.GetRandomGodName]„v’Q¯rÿÍ‘ŞVckS'TÿN6q`OSb—ùRb„v`kp0`O„v†˜JNÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP_SOA_4023;[This.GetTitledFirstName]6e0R†Nb„vŞVáO;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4024;[This.GetTitledFirstName]—Våw†Nb„vÒbİu;;;;;;;;;;;;x
EVTDESC_SOA_4023;ble1r„v[GetFromReverseRelation]ÿbT¨`İOÁ‹b>fN*Nckôv„váO’V0bNOQ,TáOÙ›NVïz„vô‹ÿv^HywyÖNìNëV›N«ˆˆmmp0\n\n¨`àVÚ‹„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_4024;ble1r„v[GetFromReverseRelation]ÿbùRdk‹NwQ†Q	NÿFOÍNçeÉ‰—V”^SVuÎNêñT„vwÃV0[From.Religion.GetName]„váOğNASRcknxÿ[Root.Religion.GetName]„vYeagtSv^^—‚Ydk0bSIN¨`„vQeNHywy0\n\n¨`àVÚ‹„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName](ŒN;;;;;;;;;;;;x
EVTOPTC_SOA_4024;Ù7hZPTœgˆV%NÍ‘ÿ;;;;;;;;;;;;x
EVTDESC_SOA_4025;b²N1r„v[Root.GetFirstName]ÿN‰«ˆ[Root.Religion.GetName]/OSw„v–YŠ¨RGdÿ`OnNàe—INdk¾–Ç0`Ov^N>f,rN*N«ˆÖNìN„vá‹©Ik—š„vºN0÷‹³‹wfR`Nb–áOÄReg„vÿˆ”ùRdk‹N„v^yfR©º‹Pg™eÿbøváO`ONšRıwYn’‘Çeg0`O„vgËSN†˜JNÿ\n\n[From.GetTitledFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_4026;ble1r„v[GetFromReverseRelation]ÿ¨`Oe•„vîvIQïSåNmzg&gçw„v^yfR÷ş–0bòT«ˆ¨`ÌR	gfRÆ‹„vÂ‰¹pŠV•^ô‹gÿ÷‹¨`>eÃVÿbNOQekeQgk0NRa1Œÿ\n\n¨`„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_SOA_4031;b„v[GetFromRelation][From.GetTitledFirstName]SÃV0WTbô‹f†N[From.GetPossPronoun][From.Religion.GetName]áOğNÿv^Õ‹şV©‹bnNáOIYw[From.GetPossPronoun]áOagÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4031;åN[Root.Religion.GetRandomGodName]KNTÿ[From.GetSubjectPronoun]>fùR„vÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4031;NLˆÿFObnNNOZPÀNHN;;;;;;;;;;;;x
EVTOPTC_SOA_4031;ŒT[From.GetObjectPronoun]ÛLˆ^yfR©º‹;;;;;;;;;;;;x
EVTOPTD_SOA_4031;kSuQÿ“bOOÙ*NVïzÿ;;;;;;;;;;;;x
EVTOPTE_SOA_4031;åw[From.Liege.GetTitledFirstName]&&;;;;;;;;;;;;x
EVTDESC_SOA_4032;b²N1r„v[GetFromReverseRelation]ÿ[FromFrom.GetBestName]RR¥cÑ†NbÿÖNó`ô‹gb ReQ[FromFrom.GetObjectPronoun](W[FromFrom.GetPossPronoun]QS²R„vVïzÿb^g¨`ıw©‹[FromFrom.GetObjectPronoun]b`Yn’‘0\n\n`OàVÚ‹„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_4101;ªv`„v[From.Religion.GetName]Vïzck‚YÎ‘kp,‚(W[From.GetName]…ö^0kOINckßu„v[Root.Religion.GetName]áOğN„v†˜–ˆÿåN[Root.Religion.GetRandomGodName]KNTÿbÅVŠ˜ING•‹SƒRZP¹pÀNHNÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4101;>múQ—RYeÁˆ3RObÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4101;T[From.Holder.TopLiege.GetTitledName]>m»SNTO‚‚;;;;;;;;;;;;x
EVTOPTC_SOA_4101;ŒTVïzùRİ‹;;;;;;;;;;;;x
EVTOPTD_SOA_4101;bàeıwIN›R;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4110;N'Y–/OSwŒTkSuQòTÏuúQÑS;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4120;NTO‚‚«ˆ>mV[This.GetTitledName]²Ì‘;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4130;N'Y³^yfR¶RòTÏuúQÑS;;;;;;;;;;;;x
EVTDESC_SOA_4110;[From.GetTitledFirstName]>meg†NN'YybYeëXŒTkSuQegG•‹S[Root.GetName]„vVïzÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4110;wØhKb&&;;;;;;;;;;;;x
EVTOPTA_SOA_4111;ŒY'Tÿ°s(W—VbegYtî•˜˜†N0;;;;;;;;;;;;x
EVTDESC_SOA_4112;—RYeÁˆ3R˜RìN(W[From.GetName]1Y%†NÿVïzÂ‰¹pòTÏuñmeQºNÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_4112;Å‹’TÙ³ÛSYewÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4113;*YÊ`œU†Nÿ;;;;;;;;;;;;x
EVTDESC_SOA_4114;—RYeÁˆ3R˜RìNbŸR0W(W[From.GetName]‘b6R†NSV0WVïz„v…ö^0;;;;;;;;;;;;x
EVTOPTA_SOA_4114;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SOA_4120;NT[From.GetTitledName]yrOeg0R†Nb„v«R÷^0[From.PrimaryTitle.GetRulerTitle]ùR[FromFrom.GetName]„vVïzASRsQÃVÿ¬PÃObëV¹pã‰³QÙ*NÅ`µQ0;;;;;;;;;;;;x
EVTOPTA_SOA_4120;ASt^KN…QÅVŠ˜ŒRbÿ;;;;;;;;;;;;x
EVTDESC_SOA_4122;‚Yb>mO‚‚)TT[From.Holder.TopLiege.GetTitledName]”^å‹ZP„v²7hÿ[From.GetName]„vVïzòTÏu«ˆˆmmp†N0;;;;;;;;;;;;x
EVTOPTA_SOA_4122;»S 100¤ åNIya1Œ;;;;;;;;;;;;x
EVTOPTB_SOA_4122;ThQNLuğy‚˜[From.Holder.TopLiege.GetTitledFirstName]„vT†Ú‹;;;;;;;;;;;;x
EVTOPTC_SOA_4122;³d•[From.Holder.TopLiege.GetTitledFirstName]„vİuZ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4123;[This.GetTitledFirstName]6e0R†Nb„v<yir;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4124;[This.GetTitledFirstName]·ƒ—V†N 200 T†Ú‹;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4125;³d•†N[This.GetTitledFirstName]„vİuZ;;;;;;;;;;;;x
EVTDESC_SOA_4123;[From.PrimaryTitle.GetRulerTitle]j–NÙub 100¤ åNhˆlbbnd–[FromFrom.GetName]„vVïzZPúQ„våTkO0;;;;;;;;;;;;x
EVTOPTA_SOA_4123;^[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTDESC_SOA_4124;[From.GetPossPronounCap][From.PrimaryTitle.GetRulerTitle]lQV^lb†NbùRnd–[FromFrom.GetName]„vVïzZPúQ„våTkO0;;;;;;;;;;;;x
EVTDESC_SOA_4125;[From.GetPossPronounCap][From.PrimaryTitle.GetRulerTitle]àVINbùRnd–[FromFrom.GetName]„vVïzZPúQ„våTkOÿ³d•†Nb„vİuZ0;;;;;;;;;;;;x
EVTDESC_SOA_4130;[From.GetTitledFirstName]eg†NN–pgúQ„v^yfR¶RÿVËY(W[Root.GetName]ŒTVïzÛLˆŒTs^„vùRİ‹ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4130;[From.PrimaryTitle.GetRulerTitle]w>fwzf;;;;;;;;;;;;x
EVTOPTA_SOA_4131;bØåNINÖNìN	gYúQr‚;;;;;;;;;;;;x
EVTDESC_SOA_4132;>mV[From.GetName]„v^yfR¶RìN1Y%†N0VïzìNˆV	gfRî•ÿée1SZPŒY†NÆQY0;;;;;;;;;;;;x
EVTOPTA_SOA_4132;ÛSYewÿÛS’Vÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4133;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC_SOA_4134;>mV[From.GetName]„v^yfR¶RìNô‹g†NVïzìNŞV0RckSÿÜw)RïQËe0;;;;;;;;;;;;x
EVTOPTA_SOA_4134;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTTITLE_SOA_4200;[From.Religion.GetName]·ƒ—VÜw)R;;;;;;;;;;;;x
EVTDESC_SOA_4200;[FromFrom.GetName]áOğN„våb³bwck(WbabaÏQSÿ[From.GetName]„váO’VòTbINJNAm0ÙNÅ`µQO—V[FromFrom.GetName]bIN†N‹NRN„vVïzÿOb	gKNMRáOğN[FromFrom.GetName]„v‘šëXâVÿ‚YÊNıOIN[From.GetName]wb0;;;;;;;;;;;;x
EVTOPTA_SOA_4200;[From.Religion.GetRandomGodNameCap]Òhg†Nÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4200;[FromFrom.Religion.GetRandomGodNameCap]ïbQebìNÿ;;;;;;;;;;;;x
EVTOPTC_SOA_4200;bMbNsQÃVÙ³1ˆ'„v‰N5T;;;;;;;;;;;;x
active_inquisition;ck(WÛLˆ—RYeÁˆ3R;;;;;;;;;;;;x
theological_dialogue;^yfRùRİ‹;;;;;;;;;;;;x
failed_inquisition;1Y%„v—RYeÁˆ3R;;;;;;;;;;;;x
successful_inquisition;bŸR„v—RYeÁˆ3R;;;;;;;;;;;;x
failed_heretic_dialogue;^yfR©º‹1Y%;;;;;;;;;;;;x
successful_heretic_dialogue;^yfR©º‹Üw)R;;;;;;;;;;;;x
opinion_refused_request_holy_order;NAQ¸‹ ReQ‘šëXâV;;;;;;;;;;;;x
BANISH_ALL_OF_RELIGION_EFFECT;SOb	g„v§Y$RELIGION$§!Ò‰r‚qšúQƒX\n;;;;;;;;;;;;x
DOES_NOT_HAVE_HERESIES;å‹—RYe¡l	gVïz;;;;;;;;;;;;x
HAS_HERESIES;å‹—RYe	gVïz;;;;;;;;;;;;x
THE_EPISTLES_OF_WISDOM;zfgafN;;;;;;;;;;;;x
THE_BOOK_OF_ILLUMINATION;>TIyfN;;;;;;;;;;;;x
GOD_THE_PEACOCK_ANGEL;TRÀ–)YO;;;;;;;;;;;;x
GOD_TAWUSE_MELEK;TRÀ–)YO;;;;;;;;;;;;x
GOD_SHAYTAN;pˆæe;;;;;;;;;;;;x
temple_barony_druze;ÈTÒRætyr;;;;;;;;;;;;x
temple_barony_of_druze;ÈTÒRætyr;;;;;;;;;;;;x
temple_barony_yazidi;2W¿k;;;;;;;;;;;;x
temple_barony_of_yazidi;2W¿k;;;;;;;;;;;;x
d_fraticelli;SDQVOYe¶^;;;;;;;;;;;;x
d_fraticelli_adj;SDQVOYe¶^;;;;;;;;;;;;x
d_iconoclast;2WÏP4xOW>mgr–™Ye¶^;;;;;;;;;;;;x
d_iconoclast_adj;2WÏP4xOW>mgr–™Ye¶^;;;;;;;;;;;;x
d_yazidi;Å–yQê>m1ŒkıV;;;;;;;;;;;;x
d_yazidi_adj;Å–yQê>m;;;;;;;;;;;;x
d_ibadi;OôT·V>mÈTÌ‘ÑSıV;;;;;;;;;;;;x
d_ibadi_adj;OôT·V>mÈTÌ‘ÑSıV;;;;;;;;;;;;x
d_hurufi;áwQ^—>m1ŒkıV;;;;;;;;;;;;x
d_hurufi_adj;áwQ^—>m1ŒkıV;;;;;;;;;;;;x
SHEIKH;1Œk;;;;;;;;;;;;x
SHEIKHA;1ŒÈT;;;;;;;;;;;;x
VASSAL_RETRACTION_SETUP;6eŞVNTSã;;;;;;;;;;;;x
papacy_instituted;Ye÷^«ˆRËz;;;;;;;;;;;;x
patriarchy_instituted;gr–™Ye¶^«ˆRËz;;;;;;;;;;;;x
create_fraticelli_papacy;Rú^SDQVOYe¶^;;;;;;;;;;;;x
create_fraticelli_papacy_desc;‚Yœgb³YT†Ú‹v^N¶c6RWlšÿb1SıwRú^SDQVOYe—RkOINbìN„v—RYe†˜–ˆÿegùR—bQS‘„v)YJNYeOYe—R0;;;;;;;;;;;;x
