### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_HF_41425_C;“X0WD–ÑN*NºNı¡l	gÿbb†NNO?QMbwÁ‰²¶^SS„vnWƒ0nWMRBgIƒNu0ENòTRƒŸ^ÿN>fb¿O±‚†N¹pöeô•¨RKbnt†NÙ0W¹eÿ6qTPWNT[Root.Religion.GetHighGodName].sN†NwyJT0b––É‰—V[pilgrimage_destination.province_saint.GetFirstNameWithNick]<ONN1S(Wb«¹ÿNbNTwyJT0;;;;;;;;;;;;x
gain_berserker_tt;§Y[This.GetTitledFirstName]§!·ƒ—Vyr(§YÂrbëX§!ÿHeœg‚YNÿ\n›Q‹Nÿ§G+4§!\nY³Nÿ§R-2§!\n*NºNRbıw›Rÿ§G+25§!\nøvTyr(ŒYaÿ§G+10§!\n\n[GetBerserkerDecisionExtras]\n;;;;;;;;;;;;x
String_some_change_tt;ÙNLˆIN¿RÅVOqVÍT`O„v*N'`ÿ\n[GetBerserkerDecisionTraitChanges]\n;;;;;;;;;;;;x
String_gain_wroth_aggressive_leader_lose_defender;§Y[This.GetTitledFirstName]§!·ƒ—Vyr(§Yf`§!N§YŒYbw§!ÿ1Y»Syr(§YˆRkSw§!\n;;;;;;;;;;;;x
String_lose_patient_defender_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!1Y»Syr(§YwÃV§!N§YˆRkSw§!ÿ·ƒ—Vyr(§YŒYbw§!\n;;;;;;;;;;;;x
String_lose_patient_lose_defensive_leader_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!1Y»Syr(§YwÃV§!N§YˆRkSw§!ÿ·ƒ—Vyr(§YŒYbw§!\n;;;;;;;;;;;;x
String_lose_patient_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!1Y»Syr(§YwÃV§!ÿ·ƒ—Vyr(§YŒYbw§!\n;;;;;;;;;;;;x
String_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!·ƒ—Vyr(§YŒYbw§!\n;;;;;;;;;;;;x
String_gain_wroth;§Y[This.GetTitledFirstName]§!·ƒ—Vyr(§Yf`§!\n;;;;;;;;;;;;x
String_lose_patient;§Y[This.GetTitledFirstName]§!1Y»Syr(§YwÃV§!\n;;;;;;;;;;;;x
String_gain_wroth_and_aggressive_leader;§Y[This.GetTitledFirstName]§!·ƒ—Vyr(§Yf`§!N§YŒYbw§!\n;;;;;;;;;;;;x
String_gain_aggressive_leader_lose_defender;§Y[This.GetTitledFirstName]§!·ƒ—Vyr(§YŒYbw§!ÿ1Y»Syr(§YˆRkSw§!\n;;;;;;;;;;;;x
secret_religious_society_taoist_rank_1_female;T†áOw;;;;;;;;;;;;x
EVTOPTB_MNM_6922;bó`‰[From.GetHerHis]N›NqVÍT›R0;;;;;;;;;;;;x
MNM.70013.d;b„v[From.GetJobTitle]ÑS°s†NNTwQ	gpgúQ›Q‹NMbıw„v[found_commander.GetManWoman]ÿÙMOëSZP[found_commander.GetFirstName]„vºN?aa(Wb„vè–g¡Rÿ;;;;;;;;;;;;x
IS_NOT_BLOODLINE_ACTIVE_TRIGGER;$BLOODLINE|Y$Oˆ	S*g(W$ACTOR|Y$«NÀoJm;;;;;;;;;;;;x
IS_BLOODLINE_ACTIVE_TRIGGER;$BLOODLINE|Y$Oˆ	òTÏu(W$ACTOR|Y$«NÀoJm;;;;;;;;;;;;x
EVTDESC_TOG_3101_A;^JºN„vO'Y[From.GetKingQueen][From.GetFirstName]ùR[From.GetHerHis]PRl„vïS`l‚ia0RÅbçV0[From.GetSheHe]ŸqåwbìN„vb—eıw›RÿòT³QšRÄuú^N>eÅN1uú‹¯ebëXÄub„vkS–0\n\n(W0O'YKNÎW0s|KQÉb R·VT[From.GetHerHim]HeàV„vºNìN·ƒ—V†Nwaha„vVY±Rÿ°s(WbìN-N„vˆVYTV1ÌRŒT’Qi–„vt^Š7uºNòTÏuMRV^J>Nw[From.GetHerHis]×e^†N0;;;;;;;;;;;;x
EVTDESC_TOG_3101_B;^JºN„vO'Y[From.GetKingQueen][From.GetFirstName]ùR[From.GetHerHis]PRl„vïS`l‚ia0RÅbçV0[From.GetSheHe]ŸqåwbìN„vb—eıw›RÿòT³QšRÄuú^N>eÅN1uú‹¯ebëXÄub„vkS–0\n\n(W0O'YKNÎW0s|KQÉb R·VT[From.GetHerHim]HeàV„vºNìN·ƒ—V†Nwaha„vVY±Rÿ°s(WbìN-N„vˆVYTV1ÌRŒT’Qi–„vt^Š7usYòTÏuMRV^J>Nw[From.GetHerHis]×e^†N0;;;;;;;;;;;;x
EVTDESC_TOG_3101_C;^JºN„vO'Y[From.GetKingQueen][From.GetFirstName]ùR[From.GetHerHis]PRl„vïS`l‚ia0RÅbçV0[From.GetSheHe]ŸqåwbìN„vb—eıw›RÿòT³QšRÄuú^N>eÅN1uú‹¯ebëXÄub„vkS–0\n\n(W0O'YKNÎW0s|KQÉb R·VT[From.GetHerHim]HeàV„vºNìN·ƒ—V†Nwaha„vVY±Rÿ°s(WbìN-N„vˆVYTV1ÌRŒT’Qi–„vt^ŠsYºNòTÏuMRV^J>Nw[From.GetHerHis]×e^†N0;;;;;;;;;;;;x
CAPTAIN_FEMALE;sY–•;;;;;;;;;;;;x
EVTDESC_TOG_3110;b„v[my_child.GetSonDaughter][my_child.GetTitledFirstName]òTÏu³QšRÕ‹Õ‹[my_child.GetHerHis]ĞlÿÍT”^s|KQÉb R·V„vßRuQÂS Ræto‚	TkS–ÿëkàe‘uî•[my_child.GetSheHe]ıwYÇHeàV^J[greek_king_or_queen.GetKingQueen]—V0R1ÌRŒTR5„vbIWÏuŒšÿFOÙnN>fNÍy’Qi–ÿNNSÃV1SO©‹[my_child.GetHerHim]Šb[my_child.GetHerHis]ŒT-dÛ»S0;;;;;;;;;;;;x
EVTOPTB_TOG_3110;»Ss|KQÉb R·V'Tÿ[my_child.GetSonDaughter]ÿ©‹bIN`O„š²P0;;;;;;;;;;;;x
EVTDESC_TOG_3112;ÊN)YN*N4YÑS±‚Œv„vwuQ&^Ow[From.GetTitledFirstName]„vˆmo`ÎN^JŞVeg†N0LS¡r[From.GetSheHe]òTÏu»yV†NætpQ	TkS–ÿFOb„v[From.GetSonDaughter]òTÏuIN[From.GetHerselfHimself]b†NN*N^J[From.GetHusbandWifeOpp]ÿ³QšRYu(Ws|KQÉb R·VVËY°euJm00NåwSbìNåNTØıwNıwÁ‰0R[From.GetHerHim]†Nÿb„v[Root.GetLordLady]00;;;;;;;;;;;;x
EVTOPTA_TOG_3112;b„v[From.GetBoyGirl]&&;;;;;;;;;;;;x
EVTDESC_TOG_3113;ŒRb†N[From.GetHerHis]ætpQ	TkS–„vgyVKNTÿ[From.GetTitledFirstName]ŒTN*NSV0W[From.GetManWomanOpp]Óu†NZZÿ³QšRNQŞV0R[From.GetSheHe]°Q·QwÎ‘î†„vRƒÉQEeWÿw>fYu(WTëXfWN!X0[From.GetSheHeCap]ÑS“Š[From.GetHerHis]He³RSOçuíuN»S0;;;;;;;;;;;;x
EVTDESC_TOG_3115;N*Nán«3OÕu„vbëXzOwL–u„v2uÄwpÑb„v‹s¶^0kSuQØ¡leg—VÊS4°hÿ[From.GetSheHe]1S4ZŸq0WIYÇÖNìNKbN„v•Ûwÿ1N(WN¹0vQÖNkSuQSÙVvNÿFO>fb8OKb6Rbk†NÖNìN0Ù*NL–uºN>f[From.GetTitledFirstName]ÿÖNÈuNÎN^JŞVeg†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_3117;b„v[From.GetSonDaughter][From.GetTitledFirstName]ŒRb†N[From.GetHerHis]ætpQ	TkS–„vgyVÎN^JŞVeg†Nÿ[From.GetSheHe]wwegØS†NˆVYÿLS¡rbô‹NNeg&&[From.GetSheHe]ŠŒ-NùR^J„v«ƒTœU1r>f`HNŞV‹Nÿ;;;;;;;;;;;;x
EVTOPTA_TOG_3117;N¡r`7hÿbˆVØštQ[From.GetSheHe]ŞV¶R†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_3119;N*NzOw•ˆ„v”a´`[From.GetManWoman]«ˆ&^0Rb„v?bô•0kSuQô‹[From.GetSheHe]RXN9‚ÎNs|KQÉb R·VŞVeg0Ù*N[From.GetManWoman]êS>fNMÈSNMÍ‘YOwb„vTWRÿObåN[From.GetSheHe]«ˆÇeg†N0bÊ`¶‹0WÑS°s[From.GetHerHim]ES6q>f[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_TOG_3121;[From.GetTitledFirstName]+o•wbŸR„vætpQ	TkS–uJmKNTIQcƒŞV¶R†Nÿ[From.GetSheHeCap]ÂS R†NŒYàQIWb—eÿÎN^JºNŒTÖNìN„vLeºN0•ˆıV¦^0^XSKQpQ²Ì‘fR0R†N'YÏ‘„vbeuŒTb>gbçT0;;;;;;;;;;;;x
EVTDESC_TOG_3123;[From.GetTitledFirstName]ÎN^J„vætpQ	TkS–ŞVeg†NÿFO[From.GetSheHe]N?aaĞcÊS[From.GetHerHis]Ïu†S0båwS[From.GetSheHe]ÂS RÇŒYàQ!kb—eÿOg†NNSLe›QÿFO[From.GetFirstName]v^¡l	gv–‰‘N[From.GetHerHis]b1SÿÍSw«ˆiV¦h/ÕuÿO«ˆz6q„vğXÍTTNó0;;;;;;;;;;;;x
EVTDESC_TOG_3125;[From.GetTitledFirstName]Óung†N[From.GetHerHis]ætpQ	TkS–„vuJmÿÎNs|KQÉb R·VŞVeg†NÿFO[From.GetSheHe]N>fN*NºN0[From.GetSheHeCap]b†N*N^J[From.GetHusbandWifeOpp]ÿ[From.GetHerHimOpp]nNßOw[From.GetHerHim]ŞVeg†N0[From.GetSheHeCapOpp]v^NŸq‰`bìN„v`N×OŒTí‹Šÿ[From.GetHerHimOpp]<ONNnNˆVN”^Ù¹„vlPÿFO[From.GetSheHeOpp]<ONNˆV?aa”^[From.GetHerHisOpp]°e¶R0;;;;;;;;;;;;x
EVTDESC_TOG_3129;[From.GetTitledFirstName]ÎNs|KQÉb R·V„vætpQ	TkS–ŞVegÿØSb†NŒRhQNT„v[From.GetManWoman]0[From.GetSheHeCap]ØS—VôfjwfÿùR[From.GetHerHis]b—eıw›RŒTåwÆ‹nNôf RêáO0[From.GetHerHim](W^J„vÙàQt^<ONNw„vˆV<P—V0;;;;;;;;;;;;x
EVTDESC_TOG_3131;àQ*NMRætpQ	TkS–bXTgÑ(WIN^J[greek_king_or_queen.GetKingQueen]gyVÓungTŞVeg†Nÿ&^eg†N‰lÍ‘„vˆmo`0b„v[From.GetSonDaughter][From.GetTitledFirstName](WN0•ˆıV¦^0^XSKQpQ„vb—e-NPN†N0ÖNìNT`OİOÁ‹ÿ[From.GetSheHe]^—8^ñ‚ÇR0Wb—ùR[From.GetHerHis]LeºNÿ(WºNpe‹SP[From.GetHerHim]KNMROg†NŒYYLeºN&&;;;;;;;;;;;;x
EVTOPTA_TOG_3131;b„v[From.GetSonDaughter]Šk—VÏP*Nñ‚Ä–&&;;;;;;;;;;;;x
EVTDESC_TOG_3133;[From.GetTitledFirstName]&^OwánánN•9‚„vb)RÁTÎN^JŞVeg†Nÿncô‹^JºN„vO'Y[greek_king_or_queen.GetKingQueen]ùR[greek_king_or_queen.GetHerHim]ıwr^„vKbN^—8^wahaÿwN^J0^XSKQpQCNóôfÜ„vıV¦^M0Wı>fÄÑ‘0b„v[From.GetSonDaughter]³QšRSÙ›N1ÌRŒT[From.GetHerHis]le1r„v[Root.GetFatherMother]qQ«N0;;;;;;;;;;;;x
EVTDESC_TOG_3134;,Tô‹†Nb[From.GetRootRelation][From.GetTitledFirstName]„vŠk¯‹Tÿb&^OwN'YXb)RÁT»yV†NætpQ	TkS–ŒTs|KQÉb R·V0ŞV¶R„v•9‚Ì‘Åˆán†Negê^XSKQpQb—e-N·ƒ—V„vb)RÁT0+o•ÈSqSi–„vÅezÓungTÿb„vÌSòTÏuÙzN†NÙGrubŠQb„vW0W0‹sMO>fb„v†N0;;;;;;;;;;;;x
EVTDESC_TOG_3127;(W^JFT†N¸‹Yt^KNTÿ[From.GetTitledFirstName]Óung†N[From.GetHerHis]ætpQ	TkS–„vgyVŞV0R†N¶R0FOÖNŒRhQØS†N*N[From.GetManWoman]ÿNQøváObìN„v^yupÿøvÍS[From.GetSheHe]N­e„vĞcÊSNáOúWcwYeOb‰×S0R„vé`Z&&;;;;;;;;;;;;x
EVTDESC_HF_12201_A;SVb²QÛ—gô•zz0WöeÿbÃÇ²êSº(W0WN„vÎ‘ŒQ0b„vùRKbSëSNğXÿ>f6q[other_combatant.GetHerHis]¾|›R(WKNMR„vb—e-NwLS†N00ó`˜UãSlÿùR'Tÿ0bƒzrOw‚cOwb„v[Root.GetDuelWeapon]0z6qb,T0R«T/Oeg3a`„v†TîTğX0blÇ«ÑS°sêñTN3a`„v[target_ruler.Capital.GetRegionalBigAnimal]b—b—øvÑ‰&&;;;;;;;;;;;;x
PREPARE_INVASION_INTERACTION_0;kOIN[Actor.Religion.GetName]áO’Vÿ`OïSåN²R^	gaTeQµO§Y[Recipient.GetTitledName]§!0`O	g3Nt^„vöeô•egÆQY²RbÿvQô•SO	g'YÏ‘„v’Qi–KN’V ReQ`O„v¾N0;;;;;;;;;;;;x
suspect_foul_play_tt;`O`‘u	g+sŠ&&;;;;;;;;;;;;x
definitely_foul_play_tt;	g›NºNô‹ÊN)Y„v³Q—e	g+sŠ&&;;;;;;;;;;;;x
String_vigorously;(u›R0W;;;;;;;;;;;;x
EVTDESC_HFP_11011_B_2;0`OÙ[GetRootFromInsult]ÿ0Le¹e[enemy_commander.Culture.GetName]ëXuQëS‚šOw²QTbÿ[enemy_commander.GetHerHis]hˆÅ`ôfÏPÎ‘ŒQw^—N*N[enemy_commander.GetManWoman]0õPcGrJRTÿbw0Rê•IQ„vQRôvôv0Wgb„v[GetBodyPartInjured]xeg0;;;;;;;;;;;;x
string_trying_not_to_cry;bº(W0WNÕ‹şVÍVOO<wêl&&;;;;;;;;;;;;x
String_girl;sYiR;;;;;;;;;;;;x
String_boy;7uiR;;;;;;;;;;;;x
string_hunting_with_their_dog;æTurÄ„v;;;;;;;;;;;;x
string_taking_advice_from_their_cat;ck(W,T+sŒŠ„v;;;;;;;;;;;;x
string_riding_a_horse;ck(WVrlšTY„v;;;;;;;;;;;;x
string_keeping_a_pet_owl;ck(WŠQ Rir+s4Yp„v;;;;;;;;;;;;x
string_taming_an_eagle;óSÎdÍ‚„v;;;;;;;;;;;;x
string_rp_gardener;ck(Wgqw±‚íV„v;;;;;;;;;;;;x
string_refusing_to_die;ck(WùR—bŠk¡N„v;;;;;;;;;;;;x
string_dueling_for_their_life;ck(WdŒT³Q—e„v;;;;;;;;;;;;x
string_provoking_enemies;ck(WÀo`LeºN„v;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_ACCEPT_SETUP;‰Bl1tÖS²Rğy;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ùR§Y[Recipient.GetBestName]§!²RJT$CB$0;;;;;;;;;;;;x
EVTDESC_HF_12006;>TNuVbÿNºNúVåwÿFOJ`	gºN?aaôfY0W†Nã‰b„vÏu†SÎNw×SÊv001SÏP²!k`OxN†NĞgºN„v‹ˆÿ0[fellow_member.GetTitledFirstName]ŞV”^Owb„vó`Õl00>NRNIW´RO'Tÿ(u¨`„vEe‹N>k…Vte*N«R÷^ÿ0[fellow_member.GetSheHe]çuíuÎT0ó`0RÙÍy¾|^yS«ˆÑSlbÿblšNúQÑS»S[target_title.GetName]0;;;;;;;;;;;;x
hidden_commander_bonus;c%c˜R;;;;;;;;;;;;x
