### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_konjikala_adj;TR	TaSÉb;;;;;;;;;;;;x
c_maymana_adj;…hlš…Q;;;;;;;;;;;;x
b_maymana;…hlš…Q;;;;;;;;;;;;x
b_gurziwan;äSSPŸN;;;;;;;;;;;;x
b_darzab;kgS-gkS;;;;;;;;;;;;x
b_almar;?–S›sÒR;;;;;;;;;;;;x
b_bilcheragh;ÔkSRÉb<h;;;;;;;;;;;;x
d_kerman;KQSüf;;;;;;;;;;;;x
d_kerman_adj;KQSüf;;;;;;;;;;;;x
k_gandhara;rO–W;;;;;;;;;;;;x
k_gandhara_adj;rO–W;;;;;;;;;;;;x
d_kabul;æ^W;;;;;;;;;;;;x
d_kabul_adj;æ^W;;;;;;;;;;;;x
c_ghazna_adj;LOr‚<S;;;;;;;;;;;;x
c_kabul_adj;æ^W;;;;;;;;;;;;x
c_kunduz_adj;fıëX;;;;;;;;;;;;x
c_khuttal_adj;Âs„TW;;;;;;;;;;;;x
c_oshrusana_adj;eYÀNœ(„³u;;;;;;;;;;;;x
b_munjan;¢weP;;;;;;;;;;;;x
b_jauz_gun;>LNyQ!;;;;;;;;;;;;x
b_taloqan;TXbSNW;;;;;;;;;;;;x
b_jurm;1gSÆY;;;;;;;;;;;;x
b_dushanbe;kgS+R;;;;;;;;;;;;x
b_kabul;æ^W;;;;;;;;;;;;x
b_baghlan;LOjm;;;;;;;;;;;;x
b_siminjan;‰`ïleP;;;;;;;;;;;;x
b_surkh_kotal;Ï‚SkÑyTXS;;;;;;;;;;;;x
b_ghazna;LOr‚<S;;;;;;;;;;;;x
c_bost_adj;ZS¯eyr;;;;;;;;;;;;x
b_bost;ZS¯eyr;;;;;;;;;;;;x
b_kandahar;NW'YÈT;;;;;;;;;;;;x
b_zamindawar;NbOe¾ætS;;;;;;;;;;;;x
c_zaranj_adj;¾uu–;;;;;;;;;;;;x
b_zaranj;¾uu–;;;;;;;;;;;;x
b_zahak;NbÈTKQ;;;;;;;;;;;;x
c_saravan_adj;(„ÉbN;;;;;;;;;;;;x
c_ashli_adj;?–ÀNÒR;;;;;;;;;;;;x
c_qazan_adj;UqS;;;;;;;;;;;;x
c_tobol_adj;XbZSS;;;;;;;;;;;;x
b_sibir;1YÅV?Q;;;;;;;;;;;;x
c_sibir_adj;1YÅV?Q;;;;;;;;;;;;x
d_sibir;1YÅV?Q;;;;;;;;;;;;x
d_sibir_adj;1YÅV?Q;;;;;;;;;;;;x
c_ural_adj;LNÉbS;;;;;;;;;;;;x
b_ural;LNÉbS;;;;;;;;;;;;x
b_tobol;XbZSS;;;;;;;;;;;;x
d_yugra;3S<hÉb;;;;;;;;;;;;x
d_yugra_adj;3S<hÉb;;;;;;;;;;;;x
b_pecheneg;iOR…m<h;;;;;;;;;;;;x
b_sangin;QhÑ‘;;;;;;;;;;;;x
b_gereshk;<hÌ‘ÀNKQ;;;;;;;;;;;;x
b_chaman;6ƒba;;;;;;;;;;;;x
b_chora;TNÉb;;;;;;;;;;;;x
b_panjwai;XopgætO;;;;;;;;;;;;x
b_milak;s|ÉbKQ;;;;;;;;;;;;x
b_bonjar;ZS<SšNS;;;;;;;;;;;;x
b_nimeh;<S…h^;;;;;;;;;;;;x
b_nahrain;²k—g;;;;;;;;;;;;x
b_mogholan;™„åTpQ;;;;;;;;;;;;x
b_khomri;áwÆYÌ‘;;;;;;;;;;;;x
b_gardez; R·VyQ;;;;;;;;;;;;x
b_khost;–‰`Y;;;;;;;;;;;;x
b_loman;ˆœ×œ;;;;;;;;;;;;x
b_katawaz;aSTXætyQ;;;;;;;;;;;;x
b_sharana;ZpQ²;;;;;;;;;;;;x
b_sangar;Qh RS;;;;;;;;;;;;x
b_kulob;“^m^;;;;;;;;;;;;x
b_vakash;ÑSaSÀN;;;;;;;;;;;;x
b_bekobod;ÑyZS·V;;;;;;;;;;;;x
c_fergana_adj;9Sr^³u;;;;;;;;;;;;x
b_fergana;9Sr^³u;;;;;;;;;;;;x
b_khavakend;imU;;;;;;;;;;;;x
b_namangan;³uüfr^;;;;;;;;;;;;x
b_osh;b1Y;;;;;;;;;;;;x
b_uzkand;¹‹ù—;;;;;;;;;;;;x
b_andijan;úO„vr^;;;;;;;;;;;;x
b_margilan;lšS<hpQ;;;;;;;;;;;;x
b_rishton;Ì‘ÀN˜;;;;;;;;;;;;x
d_zhetysu;N³l;;;;;;;;;;;;x
d_zhetysu_adj;N³l;;;;;;;;;;;;x
d_syr_darya;!•S³l;;;;;;;;;;;;x
d_syr_darya_adj;!•S³l;;;;;;;;;;;;x
c_otrar_adj;¹‹TrLR;;;;;;;;;;;;x
b_otrar;¹‹TrLR;;;;;;;;;;;;x
b_shaulder;Íu)RpgS;;;;;;;;;;;;x
b_shoshkakoi;gÀNaSïQ;;;;;;;;;;;;x
b_chernak;fS³uKQ;;;;;;;;;;;;x
b_kentau;¯wWY;;;;;;;;;;;;x
b_turtkul;şVSyr“^S;;;;;;;;;;;;x
b_chach;mów;;;;;;;;;;;;x
b_navekat;°eÎW;;;;;;;;;;;;x
b_sayram;^Xİ„;;;;;;;;;;;;x
b_isbijab;Œv4lÎW;;;;;;;;;;;;x
b_shymkent;d¦r^;;;;;;;;;;;;x
b_pskent;+R¯er^;;;;;;;;;;;;x
b_turbat;WSôTyr;;;;;;;;;;;;x
b_suyab;xöS;;;;;;;;;;;;x
b_bishkek;ÔkÀNïQKQ;;;;;;;;;;;;x
b_almatu;?–Éb(gşV;;;;;;;;;;;;x
b_taraz;`J¯e;;;;;;;;;;;;x
b_merke;mpSúW;;;;;;;;;;;;x
b_tokmok;XbKQlšKQ;;;;;;;;;;;;x
b_balasagun;ôˆWS›QÎW;;;;;;;;;;;;x
c_ili_adj;OLN;;;;;;;;;;;;x
b_almaliq;?–›R»Ì‘;;;;;;;;;;;;x
b_kulja;úVÒRNb;;;;;;;;;;;;x
b_koktal;ÑyKQTXS;;;;;;;;;;;;x
b_tekes;yrKQ¯e;;;;;;;;;;;;x
b_kax;ÈTÀN;;;;;;;;;;;;x
b_kunes;éTCN¯e;;;;;;;;;;;;x
b_sharyn;™l&O;;;;;;;;;;;;x
b_sarkand;(„SNW·V;;;;;;;;;;;;x
b_taldykorgan;TXSê“^Sr^;;;;;;;;;;;;x
b_karatal;aSÉbTXS;;;;;;;;;;;;x
b_kapchagai;aSnfp`Öv;;;;;;;;;;;;x
b_koksu;ÑyKQÏ‚;;;;;;;;;;;;x
b_matay;lšğl;;;;;;;;;;;;x
c_karluk_adj;j„J„y;;;;;;;;;;;;x
b_nushibi;)V1YÕk;;;;;;;;;;;;x
b_ulug_ok;áw„yKS;;;;;;;;;;;;x
b_alishi;?–)RÌe;;;;;;;;;;;;x
b_sakla_baga;1tj„«ƒI;;;;;;;;;;;;x
b_saryshaghan;(„÷–™lu;;;;;;;;;;;;x
b_zhaylaukol;NbO³RÑy)R;;;;;;;;;;;;x
c_narim_adj;³u—g;;;;;;;;;;;;x
b_narim;³u—g;;;;;;;;;;;;x
b_kolta;ÑySTX;;;;;;;;;;;;x
b_yag;Å–<h;;;;;;;;;;;;x
c_ishim_adj;O^ÆY;;;;;;;;;;;;x
b_ishim;O^ÆY;;;;;;;;;;;;x
b_esil;öS‰S;;;;;;;;;;;;x
b_mamlyut;lšÆYógyr;;;;;;;;;;;;x
b_ust_ishim;LN¯ecR-O^ÆY;;;;;;;;;;;;x
d_kipchak;¦”ßR;;;;;;;;;;;;x
d_kipchak_adj;¦”ßR;;;;;;;;;;;;x
b_zhitikara;pgyr RÉb;;;;;;;;;;;;x
b_zhailma;NbOSlš;;;;;;;;;;;;x
b_kipchak;¦”ßR;;;;;;;;;;;;x
b_amankaragaj;?–üfaSÉbÖv;;;;;;;;;;;;x
b_kusmuryn;“^¯eFz&O;;;;;;;;;;;;x
c_turgay_adj;şVSÖv;;;;;;;;;;;;x
b_turgay;şVSÖv;;;;;;;;;;;;x
b_ust_turgay;LN¯ecR-şVSÖv;;;;;;;;;;;;x
b_karakal;aSÉbaSS;;;;;;;;;;;;x
b_zhailyk;NbO÷–KQ;;;;;;;;;;;;x
c_kazakh_adj;ÈT(„KQ;;;;;;;;;;;;x
b_zhezdi;pgyQê;;;;;;;;;;;;x
b_zhairem;NbORÆY;;;;;;;;;;;;x
b_zhezkazgan;ípyQaSyQu;;;;;;;;;;;;x
b_karsakpay;aSS(„KQ^O;;;;;;;;;;;;x
b_jezkazgan;pgyQaSyQr^;;;;;;;;;;;;x
b_kengir;¯w	TS;;;;;;;;;;;;x
d_kimak;úWlšKQ;;;;;;;;;;;;x
d_kimak_adj;úWlšKQ;;;;;;;;;;;;x
b_kimak;úWlšKQ;;;;;;;;;;;;x
b_tengiz;0u	TyQ;;;;;;;;;;;;x
b_atasu;?–TXÏ‚;;;;;;;;;;;;x
b_arkalyk;?–SaS÷–KQ;;;;;;;;;;;;x
c_tura_adj;şVÉb;;;;;;;;;;;;x
b_tura;şVÉb;;;;;;;;;;;;x
b_almaty;?–Éb(gşV;;;;;;;;;;;;x
b_bestobe;+R¯eXb+R;;;;;;;;;;;;x
b_teke;Á”KQ;;;;;;;;;;;;x
b_kishkenekol;úWÀNKQ…mÑyS;;;;;;;;;;;;x
c_balkhash_adj;ôTSUÀN;;;;;;;;;;;;x
b_balkhash;ôTSUÀN;;;;;;;;;;;;x
b_gulshat;äSS™lyr;;;;;;;;;;;;x
b_shashubay;™l‚Üb;;;;;;;;;;;;x
b_akshatau;?–KQ™lWY;;;;;;;;;;;;x
b_karazhal;aSÉbNbS;;;;;;;;;;;;x
b_aktogay;?–KQXbÖv;;;;;;;;;;;;x
b_karagandy;aSÉbr^¾;;;;;;;;;;;;x
d_kirghiz;àb¯e;;;;;;;;;;;;x
d_kirghiz_adj;àb¯e;;;;;;;;;;;;x
b_kirghiz;àb¯e;;;;;;;;;;;;x
b_altay;?–Sğl;;;;;;;;;;;;x
b_telengit;^o‚äSÕ`;;;;;;;;;;;;x
b_tele;Á”ÒR;;;;;;;;;;;;x
b_osinniki;eY›<SúW;;;;;;;;;;;;x
b_ket;KQcR;;;;;;;;;;;;x
b_asino;?–‰ú‹;;;;;;;;;;;;x
b_ketkas;©a R¯e;;;;;;;;;;;;x
b_sochur;1tNS;;;;;;;;;;;;x
b_chachamga;p`p`ÆY R;;;;;;;;;;;;x
b_urzhar;LNS-gS;;;;;;;;;;;;x
b_akzhar;?–KQ-gS;;;;;;;;;;;;x
b_ayagoz;?–šNäSyQ;;;;;;;;;;;;x
b_taskesken;TX¯eKQ¯e¯w;;;;;;;;;;;;x
c_socotra_adj;1tÑyyrÉb;;;;;;;;;;;;x
b_tamrida;TXÆY)R¾;;;;;;;;;;;;x
b_qadheb;aS·VÈTkS;;;;;;;;;;;;x
b_sherubrub;1ŒœkSœkS;;;;;;;;;;;;x
b_stero;¯eğlW;;;;;;;;;;;;x
b_rideh;)R—Vk;;;;;;;;;;;;x
b_bidholeh;ÕkPO÷–k;;;;;;;;;;;;x
b_aadel;?–ãNÒR;;;;;;;;;;;;x
PROV615;ôTÀNúWÌ‘šN;;;;;;;;;;;;x
PROV889;LNÉbS;;;;;;;;;;;;x
PROV893;1YÅV?Q;;;;;;;;;;;;x
k_sindh;áO¦^;;;;;;;;;;;;x
d_sauvira;Ÿ|×kW;;;;;;;;;;;;x
d_bhakkar;Às<hS;;;;;;;;;;;;x
k_punjab;”N³l;;;;;;;;;;;;x
d_multan;(gSfW;;;;;;;;;;;;x
d_lahore;ÉbTS;;;;;;;;;;;;x
d_gandhara;rO–W;;;;;;;;;;;;x
k_delhi;·VÌ‘;;;;;;;;;;;;x
d_kuru;ñObS;;;;;;;;;;;;x
d_haritanaka;Ã‹)RY²æ;;;;;;;;;;;;x
d_mathura;ãyßƒW;;;;;;;;;;;;x
d_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
k_gujarat;¿w˜bW;;;;;;;;;;;;x
d_gurjara_mandala;¿w˜bWüf|ƒW;;;;;;;;;;;;x
d_anartta;?–zcY;;;;;;;;;;;;x
d_saurashtra;Ï‚LR˜O;;;;;;;;;;;;x
d_lata;WT;;;;;;;;;;;;x
k_rajputana;W–VY²;;;;;;;;;;;;x
d_maru;id|i;;;;;;;;;;;;x
d_jangladesh;8^LOWĞc‚;;;;;;;;;;;;x
d_stravani;(„`WFZ<S;;;;;;;;;;;;x
d_medapata;÷O–âlT;;;;;;;;;;;;x
d_ajmer;?––6w÷|i;;;;;;;;;;;;x
k_malwa;idJFZ;;;;;;;;;;;;x
d_dadhipadra;?–,‚Ğc;;;;;;;;;;;;x
d_akara_dasarna;?–æWO–¾‹²;;;;;;;;;;;;x
d_anupa;?–`âl;;;;;;;;;;;;x
k_kosala;a(„W;;;;;;;;;;;;x
d_kanyakubja;òfsYÎW;;;;;;;;;;;;x
d_saryupara;(„WktâlW;;;;;;;;;;;;x
d_jejakabhukti;·c³gO–;;;;;;;;;;;;x
e_bengal;ÁeLOW^ıV;;;;;;;;;;;;x
e_bengal_adj;ÁeLOW;;;;;;;;;;;;x
k_gondwana;qQO–FZ²;;;;;;;;;;;;x
d_dahala;O–Ã‹W;;;;;;;;;;;;x
d_ratanpur;LR`²eˆW;;;;;;;;;;;;x
k_bengal;ÁeLOW;;;;;;;;;;;;x
d_vanga;ÁeLO;;;;;;;;;;;;x
d_varendra;FZŞO–W;;;;;;;;;;;;x
d_gauda;TN|ƒ;;;;;;;;;;;;x
d_nadia;²0W6w;;;;;;;;;;;;x
d_suhma;Ï‚8Tid;;;;;;;;;;;;x
k_kamarupa;æidâl;;;;;;;;;;;;x
d_kamarupanagara;æidâlÎW;;;;;;;;;;;;x
d_para_lauhitya;âlW³R^•^6w;;;;;;;;;;;;x
d_sutiya;Ï‚•^6w;;;;;;;;;;;;x
k_orissa;eY¨h(„;;;;;;;;;;;;x
d_daksina_kosala;WSa(„W;;;;;;;;;;;;x
d_tosali;yw‚»y;;;;;;;;;;;;x
d_kalinga;¯u–LO;;;;;;;;;;;;x
d_dandakaranya;9V…Ræ—g;;;;;;;;;;;;x
k_bihar;×kÃ‹W;;;;;;;;;;;;x
d_tirabhukti;^²O^;;;;;;;;;;;;x
d_kasi;æ8S;;;;;;;;;;;;x
d_jharkand;–Wr¦^;;;;;;;;;;;;x
d_magadha;idícO–;;;;;;;;;;;;x
e_deccan;·Vr^^ıV;;;;;;;;;;;;x
e_deccan_adj;·Vr^;;;;;;;;;;;;x
k_maharastra;idÃ‹LR˜O;;;;;;;;;;;;x
d_vidharba;×k¾FZ;;;;;;;;;;;;x
d_konkana;m`ú^²;;;;;;;;;;;;x
d_nasikya;²Áyæ;;;;;;;;;;;;x
d_devagiri;ĞcFZw˜S;;;;;;;;;;;;x
d_rattapadi;LRTâl0W;;;;;;;;;;;;x
k_karnata;¯WÏbT;;;;;;;;;;;;x
d_kalyani;æ¨h6w<S;;;;;;;;;;;;x
d_gangavadi;R`LOFZz;;;;;;;;;;;;x
d_nulambavadi;tYİ„FZFZz;;;;;;;;;;;;x
d_raichur_doab;W6wèlbS³lô•0W;;;;;;;;;;;;x
k_tamilakam;Lw%VWæid;;;;;;;;;;;;x
d_chola_nadu;1gWÿbñg;;;;;;;;;;;;x
d_pandya_nadu;,‚Ğc6wÿbñg;;;;;;;;;;;;x
d_chera_nadu;>eWÿbı;;;;;;;;;;;;x
d_tondai_nadu;æe¸iÿbñg;;;;;;;;;;;;x
k_andhra;Hh¾W;;;;;;;;;;;;x
d_vengi;ötw;;;;;;;;;;;;x
d_udayagiri;OO–6ww˜S;;;;;;;;;;;;x
k_telingana;—V^iLO²;;;;;;;;;;;;x
d_warangal;FZjmLOW;;;;;;;;;;;;x
d_racakonda;Wn›Q|ƒ;;;;;;;;;;;;x
k_lanka;^iæ;;;;;;;;;;;;x
d_lanka;^iæ;;;;;;;;;;;;x
d_sinhala;çPLOW;;;;;;;;;;;;x
c_cholamandalam;1gWüf|ƒW;;;;;;;;;;;;x
c_cholamandalam_adj;1gWüf|ƒW;;;;;;;;;;;;x
b_tanjavur;jLOæt;;;;;;;;;;;;x
b_uraiyur;LN±ƒ3SS;;;;;;;;;;;;x
b_nagapattinam;²LOµ”¶N²;;;;;;;;;;;;x
b_kannanur;u²W;;;;;;;;;;;;x
b_gangaikondacolapuram;R`LO›Q|ƒ1gWeˆİ„;;;;;;;;;;;;x
b_srirangam;¯eÌ‘2au;;;;;;;;;;;;x
b_kumbhakarna;«RFZ¯WÏb;;;;;;;;;;;;x
c_tagadur;YLO4YW;;;;;;;;;;;;x
c_tagadur_adj;YLO4YW;;;;;;;;;;;;x
b_tagadur;YLO4YW;;;;;;;;;;;;x
b_satyamangalam;Z•^nN¢wLOW;;;;;;;;;;;;x
b_jinji;Öew;;;;;;;;;;;;x
b_tirukkovalur;ĞcbSLOFZbS;;;;;;;;;;;;x
b_padaividu;âlY×kı;;;;;;;;;;;;x
b_siyyamangalam;¯e6wè•LO2a;;;;;;;;;;;;x
c_madurai;idßƒeg;;;;;;;;;;;;x
c_madurai_adj;idßƒeg;;;;;;;;;;;;x
b_madurai;idßƒeg;;;;;;;;;;;;x
b_srivilliputtur;¯eÌ‘×k)R^kgS;;;;;;;;;;;;x
b_ramesvaram;W÷nOİ„;;;;;;;;;;;;x
b_kilakarai;	TWLOW;;;;;;;;;;;;x
b_ramnadhapuram;2a²O–eˆ2a;;;;;;;;;;;;x
b_tiruparankunram;ĞcbSâlpQ!2a;;;;;;;;;;;;x
b_anaimalai;?–HYlš±ƒ;;;;;;;;;;;;x
c_tirunelveli;•^bS…QÒR/T¨h;;;;;;;;;;;;x
c_tirunelveli_adj;•^bS…QÒR/T¨h;;;;;;;;;;;;x
b_tirunelveli;•^bS…QÒR/T¨h;;;;;;;;;;;;x
b_kayattar;æ6wY;;;;;;;;;;;;x
b_korkai;ØbWÖv;;;;;;;;;;;;x
b_kayal;æ6w;;;;;;;;;;;;x
b_kalugumalai;LObSäSidW;;;;;;;;;;;;x
b_tiruvalisvaram;^bSO)RnOİ„;;;;;;;;;;;;x
c_kongu;!äS;;;;;;;;;;;;x
c_kongu_adj;!äS;;;;;;;;;;;;x
b_karavur;LOWeˆ;;;;;;;;;;;;x
b_erode;„SbS·V;;;;;;;;;;;;x
b_perur;/TbSS;;;;;;;;;;;;x
b_dharapuri;O–WeˆW;;;;;;;;;;;;x
b_hemambika;Ã‹üfæ×k;;;;;;;;;;;;x
b_sendamangalam;‰O–üfæ^i;;;;;;;;;;;;x
b_tiruppur;‚„bSeˆW;;;;;;;;;;;;x
b_namakkal;²idæS;;;;;;;;;;;;x
b_sankagiri;FUæw˜S;;;;;;;;;;;;x
c_tenkasi;Œ²æ8S;;;;;;;;;;;;x
c_tenkasi_adj;Œ²æ8S;;;;;;;;;;;;x
b_tenkasi;Œ²æ8S;;;;;;;;;;;;x
b_dindigul;NêäSS;;;;;;;;;;;;x
b_sankaranayinarkovil;FU¯W²O²WØb×kW;;;;;;;;;;;;x
b_palayamcottai;âlWö^ïgY;;;;;;;;;;;;x
b_tirumalapuram;ĞcbSidWeˆ^i;;;;;;;;;;;;x
b_aivarmalai;?–OidW;;;;;;;;;;;;x
c_kanchipuram;ú^×VeˆW;;;;;;;;;;;;x
c_kanchipuram_adj;ú^×VeˆW;;;;;;;;;;;;x
b_kanchipuram;ú^×VeˆW;;;;;;;;;;;;x
b_uttaramerur;3SYWidW;;;;;;;;;;;;x
b_mailapur;…hWeˆW;;;;;;;;;;;;x
b_rajagiri;W–w˜S;;;;;;;;;;;;x
b_koodalur;åSO–|iW;;;;;;;;;;;;x
b_takkaloma;YLObSid;;;;;;;;;;;;x
b_alampuravi;?–^ieˆW×k;;;;;;;;;;;;x
c_potapi;éƒY×k;;;;;;;;;;;;x
c_potapi_adj;éƒY×k;;;;;;;;;;;;x
b_potapi;éƒY×k;;;;;;;;;;;;x
b_kaveripattinam;«R/T¨hµ”İw²id;;;;;;;;;;;;x
b_tirupati;^|iâl•^;;;;;;;;;;;;x
b_kalahasti;æWÃ‹‰`^;;;;;;;;;;;;x
b_melpadi;idFZĞc;;;;;;;;;;;;x
b_tiruvannamalai;ĞcbSæt²idW;;;;;;;;;;;;x
b_virincipuram;×k)R‰eˆ^i;;;;;;;;;;;;x
c_mahoyadapuram;id|TO–6weˆW;;;;;;;;;;;;x
c_mahoyadapuram_adj;id|TO–6weˆW;;;;;;;;;;;;x
b_mahoyadapuram;id|TO–6weˆW;;;;;;;;;;;;x
b_udagai;3SO–LO;;;;;;;;;;;;x
b_kaladi;LOWê;;;;;;;;;;;;x
b_kunjakari;!bYæ)R;;;;;;;;;;;;x
b_tripunittura;^)Reˆ<SßƒW;;;;;;;;;;;;x
b_kaviyur;LO×k1u;;;;;;;;;;;;x
b_kadungallur;æ˜æbSS;;;;;;;;;;;;x
c_venadu;/T²ßƒ;;;;;;;;;;;;x
c_venadu_adj;/T²ßƒ;;;;;;;;;;;;x
b_vizhinjam;×kêSìe;;;;;;;;;;;;x
b_kollam;Ee4N;;;;;;;;;;;;x
b_kanya_kumari;¯å‚ /id)R;;;;;;;;;;;;x
b_anantasayanam;?–¾–YZ6wWSid;;;;;;;;;;;;x
b_kandalur;uO–bSS;;;;;;;;;;;;x
b_nagercoil;³uÖvÑyOS;;;;;;;;;;;;x
c_qalqut;äSÌ‘;;;;;;;;;;;;x
c_qalqut_adj;äSÌ‘;;;;;;;;;;;;x
b_calicut;aS)RaSyr;;;;;;;;;;;;x
b_nediyiruppu;…Qê6wbSeˆ;;;;;;;;;;;;x
b_kannur;uªRS;;;;;;;;;;;;x
b_urakam;3SWu;;;;;;;;;;;;x
b_vatakara;OYLOW;;;;;;;;;;;;x
b_parappanangadi;âlWâl²æê;;;;;;;;;;;;x
b_chaliyam;LO)R6w;;;;;;;;;;;;x
c_kanara;LO²W;;;;;;;;;;;;x
c_kanara_adj;LO²W;;;;;;;;;;;;x
b_udayavara;OO–6wOW;;;;;;;;;;;;x
b_udupi;3Skg×k;;;;;;;;;;;;x
b_mangalur;üfæbSS;;;;;;;;;;;;x
b_dharmasthala;¾id(„ÖNW;;;;;;;;;;;;x
b_kasargod;LO(„W;;;;;;;;;;;;x
b_kadarika;LOO–)Ræ;;;;;;;;;;;;x
c_kalyani;æ¨h6w<S;;;;;;;;;;;;x
c_kalyani_adj;æ¨h6w<S;;;;;;;;;;;;x
b_kalyani;æ¨h6w<S;;;;;;;;;;;;x
b_narayanapur;²WMˆ²eˆW;;;;;;;;;;;;x
b_umapur;3SideˆW;;;;;;;;;;;;x
b_hanakuni;Ã‹²ñO<S;;;;;;;;;;;;x
b_ausa;?–(„;;;;;;;;;;;;x
c_bidar;×kO–W;;;;;;;;;;;;x
c_bidar_adj;×kO–W;;;;;;;;;;;;x
b_bidar;×kO–W;;;;;;;;;;;;x
b_avarwadi;?–Oætê;;;;;;;;;;;;x
b_kamthana;æidÖN²;;;;;;;;;;;;x
b_bhalki;FZ	T;;;;;;;;;;;;x
b_jalasangvi;–WçP×k;;;;;;;;;;;;x
b_bhatambra;FZYidW;;;;;;;;;;;;x
b_tekadee;O–æ·V;;;;;;;;;;;;x
c_manyakheta;idå‚QYT;;;;;;;;;;;;x
c_manyakheta_adj;idå‚QYT;;;;;;;;;;;;x
b_manyakheta;idå‚QYT;;;;;;;;;;;;x
b_yadavagiri;6wO–FZw˜S;;;;;;;;;;;;x
b_sedam;^X¾ÆY;;;;;;;;;;;;x
b_gulbarga;TËLO;;;;;;;;;;;;x
b_kovilkonda;Øb×kW›Q|ƒ;;;;;;;;;;;;x
b_firuzabad;òƒœNbôTê;;;;;;;;;;;;x
c_sagar;ZLOW;;;;;;;;;;;;x
c_sagar_adj;ZLOW;;;;;;;;;;;;x
b_sagar;ZLOW;;;;;;;;;;;;x
b_bagavadi;ôT Rætê;;;;;;;;;;;;x
b_pattadakal;^TX¾aSS;;;;;;;;;;;;x
b_talikota;¾)Rb¾;;;;;;;;;;;;x
b_sorapur;Ï‚ÉbeˆW;;;;;;;;;;;;x
b_bagalkot;ôT RSÑyyr;;;;;;;;;;;;x
c_srirangapatna;³R)RjmLOµ”Y²;;;;;;;;;;;;x
c_srirangapatna_adj;³R)RjmLOµ”Y²;;;;;;;;;;;;x
b_srirangapatna;³R)RjmLOµ”Y²;;;;;;;;;;;;x
b_shravanabelagola;³RWOÿbŒvıl;;;;;;;;;;;;x
b_periyapatna;iOÌ‘šN^Ğc³u;;;;;;;;;;;;x
b_panasoge;âl²1tb;;;;;;;;;;;;x
b_nanjarayapattana;¾– RWšN^ĞcTX³u;;;;;;;;;;;;x
b_belapura;ÉbnfÉb;;;;;;;;;;;;x
b_mysore;id1tW;;;;;;;;;;;;x
c_talakad;YWæı;;;;;;;;;;;;x
c_talakad_adj;YWæı;;;;;;;;;;;;x
b_talakad;YWæı;;;;;;;;;;;;x
b_veppur;/TeˆW;;;;;;;;;;;;x
b_somanathapura;Ï‚id²ÖNeˆW;;;;;;;;;;;;x
b_ummattur;LNidşVS;;;;;;;;;;;;x
b_sivasamudram;nFZ	NUa¾W;;;;;;;;;;;;x
b_kotagiri;ØbTw˜S;;;;;;;;;;;;x
b_narasamangala;²WZ+ƒLOW;;;;;;;;;;;;x
b_nanjangud;¾–å‚²¿w|ƒ;;;;;;;;;;;;x
c_manyapura;id<S6weˆW;;;;;;;;;;;;x
c_manyapura_adj;id<S6weˆW;;;;;;;;;;;;x
b_manyapura;üf6weˆW;;;;;;;;;;;;x
b_aralaguppe;?–LRW RrQS;;;;;;;;;;;;x
b_turuvekere;şVœæ—ïQ÷–;;;;;;;;;;;;x
b_kikkeri;úWÑy)R;;;;;;;;;;;;x
b_melukote;«ƒœKQyr;;;;;;;;;;;;x
b_govindanahalli;¿w‘˜O–³uÃ‹¨h;;;;;;;;;;;;x
b_basaralu;ôT(„Wm;;;;;;;;;;;;x
c_nandagiri;¾–O–qS;;;;;;;;;;;;x
c_nandagiri_adj;¾–O–qS;;;;;;;;;;;;x
b_nandagiri;¾–O–qS;;;;;;;;;;;;x
b_kuvalala;/FZLRW;;;;;;;;;;;;x
b_avani;?–æt<S;;;;;;;;;;;;x
b_kundani;›Q|ƒ<S;;;;;;;;;;;;x
b_nangali;ÊVLO¨h;;;;;;;;;;;;x
b_kurudumale;ñObS¨Sid¶–;;;;;;;;;;;;x
b_mulavagil;«ƒÉbæt	TS;;;;;;;;;;;;x
c_uchangidurga;ÁfwzLO;;;;;;;;;;;;x
c_uchangidurga_adj;ÁfwzLO;;;;;;;;;;;;x
b_uchangidurga;ÁfwzLO;;;;;;;;;;;;x
b_parivi;^Ì‘ôu;;;;;;;;;;;;x
b_hemavati;¯‘idO•^;;;;;;;;;;;;x
b_sira;8SW;;;;;;;;;;;;x
b_harihar;kÌ‘kS;;;;;;;;;;;;x
b_chitradurga;(YWzLO;;;;;;;;;;;;x
b_nidugallu;<Skg RbS;;;;;;;;;;;;x
c_dwarasamudra;XW	NUa¾W;;;;;;;;;;;;x
c_dwarasamudra_adj;XW	NUa¾W;;;;;;;;;;;;x
b_dwarasamudra;XW	NUa¾W;;;;;;;;;;;;x
b_belur;bSS;;;;;;;;;;;;x
b_sosavur;Ï‚(„LNS;;;;;;;;;;;;x
b_hassan;ÈTQh;;;;;;;;;;;;x
b_koravangala;ÑyWO² RÉb;;;;;;;;;;;;x
b_arasikere;?–S‰Öv÷–;;;;;;;;;;;;x
b_javagallu;bYO RbS;;;;;;;;;;;;x
c_alampur;?–İ„eˆW;;;;;;;;;;;;x
c_alampur_adj;?–İ„eˆW;;;;;;;;;;;;x
b_alampur;?–İ„eˆW;;;;;;;;;;;;x
b_gooty;äS‚„;;;;;;;;;;;;x
b_kampili;QRÕk»y;;;;;;;;;;;;x
