### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCLoR.409;(WºNìN„v1k|TðX`OQ!kšfÛeQ†NÞzbIW0wwegÑNNhQTëXfWN!XºNýúQ-^†NÙIWÍ‘'Y„vÔkj0SVÿuZQ›Q—˜R(WRÑSR‘egéTúV–XT³QÃV„vöePÿ`O„vwLeºN¯e®vÌ‘Nck(WcüRvQYO–XT0Ob	gºNý¥c×S†NR‘ÿd–†N¯e®vÌ‘N0ÖNÍSw'YðX²RJTÿÖN„v²ýNSÐc›OÙuÝ„ZQ-Nôf—‰ƒR„vºN0(W`OÍSùRKNMRÿvQÖN„vÝ„ZQ–XTýˆVØštQ„v(WÖNìN-Nô•R«N†NƒR&&\n\n÷SðXÍTwÔkjVËY†N0àQÒyKN…Q,rNyb	KbóNÖNìN„vjf²QT•SOb0ˆVëV1SêS	g`OŒT¯e®vÌ‘NYuN†NÿFO>fºN³b—ùRÙïSJw„vù•gRÿbw†NfkhV0>fwfÁ‰ÙvQ-N	g‚VLˆIN0ºNìNóÛ†NjIWÿ;;;;;;;;;;;;x
EVTOPTALoR.409;TÿAmlìNÿ;;;;;;;;;;;;x
EVTNAMELoR.410;3–IQfšZ„vNHS&&;;;;;;;;;;;;x
EVTDESCLoR.410;`O(WÌRLNX‡v„v±‚íVhkƒNÜ»y`O„v˜î•«N×SN*N‰RY—„vGrJR0ÎNNb—/Oeg„vðXó—Vw†N`O„vèlaÿ`O¬b4YVNw³‹úQ†N?–³uKQ‰üf·VW¯eÿ²*NjfOQck²Ž(WN9hhgN00j–Nÿ0ÖN®VrOwŠðXô‹ÿ0(W¨`ÆQYTbÑSÄl`kpKNMRÿ÷‹,Tbô‹00\n\nÖN%`ÙVÎNhNóNegÐcúQÖN„v°e¡‹Rÿ0Ç»SÐ¿RïSýwNÙz(WbìNÙ¹ÿj–NÿFO>fÙ!kb„v¡‹RNàeN1Y00ÖN/VVÖNI†NYrŸ„v4VÿLSïSýw0WZPúQ¨RºN„v®Vr00‹NNÇ	NÿCTÿj–Nÿ¨``HNwÿ0;;;;;;;;;;;;x
EVTOPTALoR.410;Ù!k”^å‹N•ÿb ReQ†N0;;;;;;;;;;;;x
EVTOPTBLoR.410;`O¯wšR(Wô‹rÿegºNJUÿ;;;;;;;;;;;;x
EVTNAMELoR.411;jf;;;;;;;;;;;;x
EVTDESCLoR.411;?–³uKQ‰üf·VW¯e†˜`O0R†NMOŽNTëXfWN!XwÎWISKNN„vNô•SåTJWÌ‘0ÖNã‰Ê‘Sÿ(WÙ?QÖNìNSfkÅˆ¨`„vjf0‚Y¨`ObÁ‰ÿåT/S(Wjf•^¶^NÅˆNWYïS8O)„vÑ‘^S)RRÿSb—rŠbûNUO¥cÑ¨`„vjfnPR•dbŽxGr0\n\n¨`¥c×S'YÏ‘„v­‹Ãuôv0R¨`Œcác†NÙ*N°eÅˆY0SVÔkjMRY`OckSb—rúQÑS»SÞzbIW„vöePÿ?–³uKQ‰üf·VW¯eÙu`ONÄgøQ4YÌiÿ0D– R„v0ÿÖNã‰Ê‘ô‹0;;;;;;;;;;;;x
EVTOPTALoR.411;©‹bìNHywyNO(u0RÙ©sa0;;;;;;;;;;;;x
EVTNAMELoR.412;,r	N!kÔkjSVåe;;;;;;;;;;;;x
EVTDESCLoR.412;jcR„vgTN!kÔkj1SÙ7hVIW†N0ÞzbIWòTÏu¾0R†N¹R³u„vgP–ÿSV`OšfÛeQjIWÿÎ¥c`O„v>f—3w2kKw„v¶Uù•ðX0`O„vwÑ¿u't(cOw`O„vwùRKbÿnN>f³OœUû•PNÁ‰„vff¯e®vÌ‘N00j–Nÿ0ÖNô‹OwT†NãS>U«l0\n\n÷SðXÍTwÿÔkjVËY†NÿFOwweg`ON>f>UNN*NId&^fkhV„v0Ob	gfKbýkOV†Nÿv^NÿbwKb¹ŒTfN„vfkhV’NøvùRxÿØSb†NNIWŒvRb0?–³uKQ‰üf·VW¯e©sV†NÌS¹eQ¡l	gvQÖNŸSàVýwYã‰Ê‘†N0SV3a`„vºN³ ReQ†NSb—eÿOS¿RÛNekGS¶u0`OÑS°s?–³uKQ‰üf·VW¯e,rÛ†N¯e®vÌ‘N„vjfÿ¥cOwÖNìNéOÎN¡l	gkSuQwˆR„vúQãS»y†NÞzbIW0;;;;;;;;;;;;x
EVTOPTALoR.412;ýûQÖNìNÿ;;;;;;;;;;;;x
EVTOPTBLoR.412;YuNeg0;;;;;;;;;;;;x
EVTTOOLTIPLoR.413;`OIN†Ns^o`Ù!k´fqNwYu(W†NÞzbIW0;;;;;;;;;;;;x
EVTNAMELoR.413;Tœg;;;;;;;;;;;;x
EVTDESCLoR.413;¯e®vÌ‘NŒT²*NÌwáOVIN„v?–³uKQ‰üf·VW¯e»yV†NÞzbIWÿêSYuNNGrürÉ…ÿ`OìSÆ–†NætpQ	TkS–0R`O„v«Ž¹0gÈu`OŒTÎND–ÑŠš2–ISveg„vN*N-N–Í‘2u‘šuQNwS÷mqN„vIWb—¶c6ROO†N0uŒT„vãN÷NgvQf5ÿ3SvQ>f²›NÂ‰O„vÿFOÙŽN‹Nàeeˆ0\n\n`OkOINNTjfKb„vu¯mÓung†NÿFOLS¡r‚Ydkÿ`OòTÏuÇÙöN‹N‡ØSIN¸‹YºNOb³‹IN^ýV—‰„v²Íya×V›RZWIV„v†˜üRw0`Oó`åwS?–³uKQ‰üf·VW¯eOÝ„ZQŒTÿuZQ>m+R(WlQVIWT’Nøv‰N—e„v¨RIg0ÖN`OwÐgÍyîv„vVrRÙöN‹N0R•^	gYEN†Nÿ`OïSýw8lÜýNOåwS0ÖNîvMRck(W«ˆte*N^ýV	0;;;;;;;;;;;;x
EVTOPTALoR.413;Oˆe„vOQ0;;;;;;;;;;;;x
EVTTOOLTIPLoR.414;`OývOwÖNìNúQ†NÞzbIW0;;;;;;;;;;;;x
EVTNAMELoR.414;ýVËY;;;;;;;;;;;;x
EVTDESCLoR.414;`OSÞzbIW„v÷mqN›b(W«ŽTÿšOwjfÛeQ†NTëXfWN!X„vWˆSÿ't'tßOw¯e®vÌ‘NŒTÛS’V?–³uKQ‰üf·VW¯e0(Wåb3c„vS÷TPRÌ‘`O„vjf(u8OúQ„v)RR‰|Žx†N^IWN„v'JdŒTv–hVÿTöe?–³uKQ‰üf·VW¯eÑSúQVðXv^ó`©‹`OSS­—PR„vËnsTÿFO¡l	gbŸR0\n\n`O²QÇ2W1tòƒšN'YYeXŒTeYäS¯eý^IWÿTOW†N„vøSmyìNKbÙVqN0W©‹VSï0N*N%`l>Vÿ`OçuíuvšTJNr^S…h^X'YSÿ…Ç†NàQ†jrfŒTTëXfWN!X^IWÿ¥cOw¯e®vÌ‘Nz6qlTS¹eÑ‘Ò‰n0gÈuÖN(Wx4Y1Y»SùRjf„v¶c6RÿždTX>e(WN¹„v¨Pir±r0`OpúQ†Njfv^NxdúQ†N`O„vøQ4YÌi0;;;;;;;;;;;;x
EVTOPTALoR.414;Ogàef0;;;;;;;;;;;;x
EVTOPTBLoR.414;Ha²`IN`0;;;;;;;;;;;;x
EVTTOOLTIPLoR.416;`O¨R†NŠ`–KNÃV0;;;;;;;;;;;;x
EVTNAMELoR.415;ëkNYuÅ`;;;;;;;;;;;;x
EVTDESCLoR.415;¯e®vÌ‘N«ˆ‰”(WD–Ñ„vñrrNÿÖNëkàeul„v<wjwËW(`0WïvOw`O06qwÿ?–³uKQ‰üf·VW¯eêS>f­e†NNagÿl˜UTT„vºŽ(Wx4YN0SV`OÿbOwøQ4YÌi¥cÑ„vöePÿÖNõVOw`O„vTWRÑSúQÅ‹’T00`OINÀNHNÙHNZPÿ0`O(î•ÖNÿ0ÙHNZP`Oýw—V0RÀNHNŒYYÿ0\n\nOQN¹rN¹cæ‚`Oÿ0ˆVENåNMRÿþf	gÛV>ejf–OÿÝ„ZQÿÿuZQÿŒvZQŒT¢uZQ0g	gžR›R„v3N>e–OS1V¿R„v²3N*NhQTv^†N0ÊN)YŒØOÐcwŒvZQb¢uZQÿÖNìNcƒwêT»S†NÿÝ„ZQŒTÿuZQ„v)YN”^å‹ŒRË††Nÿj–Nÿàeº‹ØNúQÀNHNãN÷N0bŒTb„vY%u¯e®vÌ‘N,g”^ýwY©‹ÖNìN’Nøv‹kOg&&0`O,TY†Nÿ`O„vÌiPRêSNN1S©‹?–³uKQ‰üf·V8lÜí•4V†N0;;;;;;;;;;;;x
EVTOPTALoR.415;S†NN*N©‹b4YÛu„v¶RO0;;;;;;;;;;;;x
EVTTOOLTIPLoR.415;`Ohˆ°s—V·Qw‘àeÅ`0;;;;;;;;;;;;x
EVTNAMELoR.416;ÙuˆNÌR'YYt;;;;;;;;;;;;x
EVTDESCLoR.416;¯e®vÌ‘N«ˆ‰”(WD–Ñ„vñrrNÿÖNëkàeul„v<wjwËW(`0WïvOw`O06qwÿ?–³uKQ‰üf·VW¯eêS>f­e†NNagÿl˜UTT„vºŽ(Wx4YN0SV`OÿbOwøQ4YÌi¥cÑ„vöePÿÖNõVOw`O„vTWRÑSúQÅ‹’T00`OINÀNHNÙHNZPÿ0`O(î•ÖNÿ0ÙHNZP`Oýw—V0RÀNHNŒYYÿ0\n\nOQN¹rN¹cæ‚`Oÿ0ˆVENåNMRÿþf	gÛV>ejf–OÿÝ„ZQ0ÿuZQ0ŒvZQŒT¢uZQ0g	gžR›R„v3N>e–OS1V¿R„v²3N*NhQTv^†N0ÊN)YŒØOÐcwŒvZQb¢uZQÿÖNìNcƒwêT»S†NÿÝ„ZQŒTÿuZQ„v)YN”^å‹ŒRË††Nÿj–Nÿàeº‹ØNúQÀNHNãN÷N0bŒTb„vY%u¯e®vÌ‘N,g”^ýwY©‹ÖNìN’Nøv‹kOg&&0`O,TY†NÿgT`OŒTäN‘šlšveg„vætpQ	TkS–Šb?–³uKQ‰üf·VW¯e&^p0;;;;;;;;;;;;x
EVTOPTALoR.416;Šb¥”S1N(W†NN¹0;;;;;;;;;;;;x
EVTTOOLTIPLoR.417;TëXfWN!X«ˆ´fqNùm¡l†Nÿ;;;;;;;;;;;;x
hippodrome_riots;ÎW^«ˆ´f’VŒTAmlSôV†N0;;;;;;;;;;;;x
EVTNAMELoR.417;TëXfWN!X´fqN;;;;;;;;;;;;x
EVTDESCLoR.417;ætpQ	TkS–óÛjIWÝO³bÖNìN„v[Root.GetTitle]ÿxÜtRÜƒ,‚„vOgŠka1ˆ„v`—Ñjf„v´f’V0ÖNìNS`OÅ&^ÞV`O«R¿k-N‰RhQ„v0W¹eÿ6qwSV÷mqN„vºN³ÎNÞzbIWŒm0RWˆNÿTëXfWN!X„vvQÖN0WISck(WÃqçp0SV`Ow0Rkp0qÎN`OÌRLNX‡v„v3–ðSçpÛeg„vöePÿ`OT)Yzz>Nw'tác„vób4YðX6V›Ríz„v†TîTOwÿ\n\n0?–?–?–?–³u³u³u³uKQ‰üf·VW¯eÿÿÿÿÿÿ0;;;;;;;;;;;;x
EVTOPTALoR.417;SVb“bOOÖN„vöeP&&;;;;;;;;;;;;x
EVTDESCLoR.500;	cgqåezjfÔkjSˆVëV(WÞzbIW>NLˆ0kQTegê/Oßu„vÝ„ZQŒTÿuZQ–O„vfKbS(WjSNINcƒ‰Šwb0`OïSåN	ébvQ-NN¹eO(u`OKb-N„vCg›Rv^LÖNìNÜw)RegåNIy>ec0;;;;;;;;;;;;x
EVTOPTALoR.500;>ecÝ„ZQ0;;;;;;;;;;;;x
EVTOPTBLoR.500;>ecÿuZQ0;;;;;;;;;;;;x
EVTOPTCLoR.500;bïS¡lzzegÂSŒTÙa1ˆ„vÔkj0;;;;;;;;;;;;x
hippodrome_nobet;`O(WjfÔkjÙ‹NNÑ‘ÆvmKb0;;;;;;;;;;;;x
EVTTOOLTIPLoR.501;Ý„ZQ–Ob—VÜw)R0;;;;;;;;;;;;x
EVTDESCLoR.501;ÔkjÓung†NÿFO>fÝ„ZQ–O(W't/VIRÀo„vgTNWÖS—V†NÜw)R0ÖNìN—Vamm„vfKbÕuIWNhTegÎTÂrœUºN³„v1k|T0SVÖNÏuÇ`O„v-^MOöeÿÖNm`le„vNON4YåNIySleŒTaÀo0;;;;;;;;;;;;x
EVTOPTALoR.501;båwS‚YUOc	b¶R0;;;;;;;;;;;;x
EVTTOOLTIPLoR.502;Ý„ZQ–O“‰c†NÔkj0;;;;;;;;;;;;x
EVTDESCLoR.502;Ý„ZQ–O(W't/VIRÀo„vgTNWàeïSHYUO„v“‰c†NÔkj0ÿuZQ–O—Vamm„vfKbÕuIWNhTegÎTÂrœUºN³„v1k|T0SVÖNÏuÇ`O„v-^MOöeÿÖN°súQ¾l¾lêœU„vr¹Rv^T`O%c†N%cKb0x^Ð„v>fÿ`OÍS”^ëV„vÆNºNÿbV†N`O„vR‘ogåN2–`O(uƒR8x²*NfKb0;;;;;;;;;;;;x
EVTOPTALoR.502;²SPR&&ÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.503;ÿuZQ–Ob—VÜw)R0;;;;;;;;;;;;x
EVTDESCLoR.503;ÔkjÓung†NÿFO>fÿuZQ–O(W't/VIRÀo„vgTNWÖS—V†NÜw)R0ÖNìN—Vamm„vfKbÕuIWNhTegÎTÂrœUºN³„v1k|T0SVÖNÏuÇ`O„v-^MOöeÿÖNm`le„vNON4YåNIySleŒTaÀo0;;;;;;;;;;;;x
EVTOPTALoR.503;båwS‚YUOc	b¶R0;;;;;;;;;;;;x
EVTTOOLTIPLoR.504;ÿuZQ–O“‰c†NÔkj0;;;;;;;;;;;;x
EVTDESCLoR.504;ÿuZQ–O(W't/VIRÀo„vgTNWàeïSHYUO„v“‰c†NÔkj0Ý„ZQ–O—Vamm„vfKbÕuIWNhTegÎTÂrœUºN³„v1k|T0SVÖNÏuÇ`O„v-^MOöeÿÖN°súQ¾l¾lêœU„vr¹Rv^T`O%c†N%cKb0x^Ð„v>fÿ`OÍS”^ëV„vÆNºNÿbV†N`O„vR‘ogåN2–`O(uƒR8x²*NfKb0;;;;;;;;;;;;x
EVTOPTALoR.504;²SPR&&ÿ;;;;;;;;;;;;x
EVTDESCLoR.800;NT¦R˜R(W^ýV«R÷^„vU^ÚPKN-N1–˜wúQVw†N`O„vèla0LS¡rU^ÚPìNN,‚egô‹8^	gÉZ’YÃVv^N¨‹ŒSb³‹ÖNºNJ`	gïSÖSKNYÿFO>fÖNìNtSNýw&T³‹Ù*Nt^ŠºNMRàeÏ‘0;;;;;;;;;;;;x
EVTOPTALoR.800;^—8^ŒYÿŠbÖN&^0RbÙeg0;;;;;;;;;;;;x
EVTOPTBLoR.800;ÖN,geg1S>f(uegSbkb0WgŒTÑvÆ‰sYºN„v0;;;;;;;;;;;;x
introduce_eunuch;`O„vÆNºN»yV»Sb²T	–ºN0;;;;;;;;;;;;x
no_to_eunuchs;`OÒbÝu¥cæ‰²T	–ºN0;;;;;;;;;;;;x
EVTDESCLoR.801;¦R˜R«ˆ&^eg†Nÿ`OËzJRèla0R(W²t^ŠºN„v<w^y-N	gOwIgOe„vzfga0LS¡rÙ›Nt^ÖNòTÏu(u›Q‹Nýw›Rb—V†NðXgÿFO>fÖNùR`OàVÃV?w?wÿNO«ˆsYºN„vá‹¡‹Obñ‹Ñ`ÿv^NnNàeÕlàV‹s³RsQû|lwÍSùR`O0;;;;;;;;;;;;x
EVTOPTALoR.801;`OSÙubŒYŒYr^0;;;;;;;;;;;;x
EVTDESCLoR.802;¦R˜R«ˆ&^eg†Nÿ`OËzJRèla0R(W²t^ŠºN„v<w^y-N	gOwIgOe„vzfga0LS¡rÙ›Nt^ÖNòTÏu(uY³Nýw›Rb—V†NðXgÿFO>fÖNùR`OàVÃV?w?wÿNO«ˆsYºN„vá‹¡‹Obñ‹Ñ`ÿv^NnNàeÕlàV‹s³RsQû|lwÍSùR`O0;;;;;;;;;;;;x
EVTDESCLoR.803;¦R˜R«ˆ&^eg†Nÿ`OËzJRèla0R(W²t^ŠºN„v<w^y-N	gOwIgOe„vzfga0LS¡rÙ›Nt^ÖNòTÏu(u¡rtýw›Rb—V†NðXgÿFO>fÖNùR`OàVÃV?w?wÿNO«ˆsYºN„vá‹¡‹Obñ‹Ñ`ÿv^NnNàeÕlàV‹s³RsQû|lwÍSùR`O0;;;;;;;;;;;;x
EVTDESCLoR.804;¦R˜R«ˆ&^eg†Nÿ`OËzJRèla0R(W²t^ŠºN„v<w^y-N	gOwIgOe„vzfga0LS¡rÙ›Nt^ÖNòTÏu(uÆRŒýw›Rb—V†NðXgÿFO>fÖNùR`OàVÃV?w?wÿNO«ˆsYºN„vá‹¡‹Obñ‹Ñ`ÿv^NnNàeÕlàV‹s³RsQû|lwÍSùR`O0;;;;;;;;;;;;x
EVTDESCLoR.805;¦R˜R«ˆ&^eg†Nÿ`OËzJRèla0R(W²t^ŠºN„v<w^y-N	gOwIgOe„vzfga0LS¡rÙ›Nt^ÖNòTÏu(ufR>gýw›Rb—V†NðXgÿFO>fÖNùR`OàVÃV?w?wÿNO«ˆsYºN„vá‹¡‹Obñ‹Ñ`ÿv^NnNàeÕlàV‹s³RsQû|lwÍSùR`O0;;;;;;;;;;;;x
EVTDESCLoR.830;`O„vÚV¯ròTÏu«ˆôòvTÊ‘>e†N0ÈSYt†NN*N`OÎ‘ÃVKNïN„vÊuów0;;;;;;;;;;;;x
EVTOPTALoR.830;pï‰SÃVOT0;;;;;;;;;;;;x
EVTTOOLTIPLoR.831;§Y[Root.GetTitledFirstName]§!1Yf†N0;;;;;;;;;;;;x
EVTDESCLoR.831;`O„vñrRSìNpÛ`O„vbr?br„vTNâb4VÏuŒšJTÉ‹`OÙ>f*Nß|Õ|„váO÷S00ŒYˆmo`ÿ0vQ-NN*NØštQ0Wô‹ÿ0[From.GetTitle]„v°eŒTäN0`Oê1u†N&&(WIRŽw`O„v<wjwKNT0ŒYŒYwwÙô•br?b'TÿàVINƒR>f`OgTýww0R„vN‰†Nÿ0;;;;;;;;;;;;x
EVTOPTALoR.831;»y»yVbÿ;;;;;;;;;;;;x
EVTDESCLoR.832;`O„vÚV¯ròTÏu«ˆ	–rRTÊ‘>e†N0ÖN„vSëSðXôv0R`O„vÝR«Rýýw,T—V0R0;;;;;;;;;;;;x
EVTOPTALoR.832;ÖNêb„v0;;;;;;;;;;;;x
EVTTOOLTIPLoR.833;§Y[Root.GetTitledFirstName]§!«ˆ	–rR†N0;;;;;;;;;;;;x
EVTDESCLoR.833;`Obr?bYz6qÑSu„všš¨R5T’‘†N`Oÿ`Oó`åwSÑSu†NÀNHN‹N0N*Nw—V‰cYr„v7uºNÿbOwÅˆánKb>ghV°h„vÌwSŒTñrRSNwÛeg†N00[From.GetTitle]åN[From.GetHerHis]`¯`KNÃVÿòTÏuNäNÊ‘>e`Oÿ0NTˆRkSô‹ÿ0(W`O«ˆ	–rRKNT00;;;;;;;;;;;;x
EVTOPTALoR.833;NÿNÿÿN‰JUÿÿÿ;;;;;;;;;;;;x
EVTDESCLoR.834;`O©‹Ù*NS7uiR«ˆ	–rRb†N¦R˜R0`Ow>f*NØS`ÿùR'Tÿ;;;;;;;;;;;;x
EVTOPTALoR.834;Ù>f*N´f›R„vöeãN0;;;;;;;;;;;;x
EVTDESCLoR.840;Ý„ZQŒTÿuZQ3N>e–O„v>ecw(WÞzbIWÑSu†N²Qzÿ´fqNòTwÿÎW^ˆRkSck(Wb—eåN¶c6ROS¿RÿætpQ	TkS–nNck(W…VŒT0ÖNìNýwY(W´f¨R(W…ö^0RvQÖNWˆISMRŠb²›N´f’VSbb‰wq‘ÿFOÙSO	gèT'Y„vï‹3OŒT4xOW&&;;;;;;;;;;;;x
EVTOPTALoR.840;úQ¨RætpQ	TkS–0;;;;;;;;;;;;x
EVTOPTBLoR.840;ÎW^ˆRkS1SY†N0;;;;;;;;;;;;x
EVTTOOLTIPLoR.841;ætpQ	TkS–ck(WÆQYb—e0;;;;;;;;;;;;x
EVTDESCLoR.841;%c‚Ow¶e4Y„vú‹¯eºN²QÛ†NLˆRÿpeåNv¡‹„vjfIW´f’V«ˆxP0¸‹YºNÕ‹þVÑÿFOætpQ	TkS–çuíuýOgÖNìNÿùR“b0R„vºNëkNYuÅ`0WˆN0RYý>f´f’VìN>e»y4xŽx„v8SSO&&Ø	gN›Nàeœ„vÁeÂ‰w0O(u3•PR„vöePSÃVêñT„vKbÿ(W¨R(uætpQ	TkS–„vöePnNN7h0;;;;;;;;;;;;x
EVTOPTALoR.841;Ù1S>fÍS—bb„vNIW0;;;;;;;;;;;;x
EVTTOOLTIPLoR.842;ÎW^ˆRkSÆ–T†N0;;;;;;;;;;;;x
EVTDESCLoR.842;ÎNvQÖNWˆISveg„vôc›Q ReQ†NˆRkSìNÿgTÕ‹þVŠb´f’VìNRrRVeg0(WˆRkSìN«ˆNäN>eV„vWˆISÿ¸‹YWˆJWck(WÃqçpÿ`WL„ir’d„ván0Wý>fÿFOºNXT3O¡NøvSVS0;;;;;;;;;;;;x
EVTOPTALoR.842;àQ*NNªuTÿÞzbIWššqNSŠV•^mpÝu0;;;;;;;;;;;;x
EVTDESCLoR.846;`O²NåwÉ^Jw„vsY?Q[From.GetFirstName]wwegòTÏu¯uÂr„v1rNætpQ	TkS–„vNTt^Š–XTÿwN²7uºNnN1ryY0yYT`O÷‹BlýwYŒT²7uºNÓuZZ0ncô‹ÖN«ˆ³‹IN>f(WÒR·QS¹e„vNTS5ÏeÿFOàQNNNO>fN>e0ko›R¡w00;;;;;;;;;;;;x
EVTOPTALoR.846;ˆVŒYÿêS‰ýw©‹yYVÃV0;;;;;;;;;;;;x
EVTOPTBLoR.846;)YJUÿè•nN¡l	g0;;;;;;;;;;;;x
EVTOPTCLoR.846;Y³Q²*NætpQ	TkSuQÿ;;;;;;;;;;;;x
EVTDESCLoR.851;[From.GetTitledFirstName]	gˆmo`ô‹(f)YàQTætpQ	TkS–„vbXTOgl0Wï•ÛÖN(WTëXfWN!X„vŠšOb0ÖNìNU—Vi‘J‘'Y‰‘ÿ>ekpçp†NNô•Åe—^ÿOg†N	N*NˆRkSÿ÷bSb†N”NT,g0WFUºNŒT3NTøSmy0ºNìNck(WíTÉ‹OwûRBlckIN0;;;;;;;;;;;;x
EVTOPTALoR.851;Og!žQ4s0;;;;;;;;;;;;x
EVTOPTBLoR.851;bVÿ—r†N'TÿØ>ft^ŠºNV0;;;;;;;;;;;;x
punish_varangians;ætpQ	TkS–-N	g2ûN„vºN«ˆY³Q†N0;;;;;;;;;;;;x
free_varangians;ù•‹N„vºN«ˆÊ‘>e†Nÿv^ûy³NÙuÖNìN„vc%c˜R0;;;;;;;;;;;;x
EVTNAMELoR.860;NdkTöe(W‡v«R-N&&;;;;;;;;;;;;x
EVTDESCLoR.860;`O(WTëXfWN!X„v'Y‡v«R-N«N×SN˜ßeg„vZf´Rÿc	†NN›N°eÎN0W¹eN!eg„vsO‘ÿdköeÎNÜ¹e/OegNðXr¸p0–Tweg„v²QûQâl—Žx†N—z7bÿTopnNVËYGdFd0ÎNKSv˜—L„„vppSÏPSªnN7hAmNegÿäN`O®l'N„v>f	g›NppS‰cÛ†N`O„vR‘og0\n\n`O%`ÙVÑ0R3–ðSNïO°whQÎWÿÑS°sx4YÁe„vN¶^ÓN“^ck(WŠqŠqÃqçp0D–ÑÑ‘Ò‰n„vwm4lnNê•wOwkp0qÿkppòTÏu…ö^0RAuÙV4lSãSN„vàQX‚9‚êS01S(W9‚N„v4lKbV9‚„vÇz-Nÿ>nIS«ˆck(WÃqçp„vÓN“^-NÑSúQNû|RƒS„vr¸p—¨R†N0;;;;;;;;;;;;x
EVTOPTALoR.860;Ù”^å‹ŒågNÿ;;;;;;;;;;;;x
EVTOPTBLoR.860;Žofÿb—‰QegogR‘0;;;;;;;;;;;;x
not_interested_in_explosion;`OU†N›NR‘1SØV†N	gsQr¸p„vOb	g‹N0;;;;;;;;;;;;x
EVTTOOLTIPLoR.861;`OùRÙ!kGY*`„vr¸pHhVUSŒåg0;;;;;;;;;;;;x
EVTNAMELoR.861;jrågppìp;;;;;;;;;;;;x
EVTDESCLoR.861;!kåeÿÓN“^„vkpnn„qmp†N0`OŒT`O„vkSuQìNNw(WŸ^ŸX-NdûR¿u1tÿ`OÎN`O„vU^ÚP²—Våw²öNÓN“^JN‰¨PXROw²m`kpÿbcåSÝ‹ô‹1S>fYýVºNObðy„v0^Jkp0ÿÙÍyÃqçpba„v²mSOýwYS4lýýwÃqçpwegÿNbkN!k0W(WôVJe-NÝOkS†NTëXfWN!X„v‰RhQ0\n\n`OgINÅbÃV„vv^N>fÓN“^ŒT>nIS„vnc1Y0²m`kp„vM‘¹eêÎNNNªuåNegýNôvkOINÜb`S­^ýV¶RIgÆR%NÆRˆR³bÿ‚YÊNSINLN	gÿ(WÓN“^-NåTkO„v¼pÑ‘^nNNåwOb*Ž0¡l	g¼pÑ‘^bwM‘¹eÿ`O„v²m`kp„vegn«ˆR­e†N0;;;;;;;;;;;;x
EVTOPTALoR.861;Ùw>fIWp¾–ÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.862;`OÞV0R†N«R-N&&;;;;;;;;;;;;x
EVTNAMELoR.862;ÑS°swm×vÿ;;;;;;;;;;;;x
EVTDESCLoR.862;	g¥bJTðy(WÑžwmwmßWÑS°s†NN>eL–u„vwm×v0‚–0‚YœgîvûQw>fïSáO„vÝ‹ÿwm×vìNçpÁk†N²›NN¯wHSgŽNÎNÖNìN9‚–™·UÑSúQ0wmkp0„vNR0Ù›Nwm×v>fN>fNåwÎNêTÌ‘—V0R†N²m`kp„vM‘¹eÿ\n\n‚YœgÙ7hôŒT„vfkhV(W^ýV„vLeºNKN-N^ÛlAm/OÿbìNS1Y»S³QšR'`„vO¿Rÿwm›Q'YS¡‹RTÑžwm>mcN>eS‹Wyrc0‚–dUc²›NIV×v06qw`O„vô•ŒJ`¡rnNÐc®‹ThQÑžwm„vJN‰>nãS>mcô•Œÿôv0RÖNìNýwY÷mÛwm×vWPRíc2—ÖNìN„vØyÆR0;;;;;;;;;;;;x
EVTOPTALoR.862;f‹JTOb	gè–0èr0‚–0;;;;;;;;;;;;x
deploy_fleet;N>e^ýVyrc0‚–(WÑžwmN8nVåNdUcwm×v0;;;;;;;;;;;;x
EVTOPTBLoR.862;>mô•Œ»S'T0;;;;;;;;;;;;x
send_in_spies;`O„vô•ŒkoeQ†N>nãS0;;;;;;;;;;;;x
EVTNAMELoR.863;KQÌ‘s|šNwm¸SÑSuwmbÿ;;;;;;;;;;;;x
EVTDESCLoR.863;ÎNÑžwm/Oeg„vˆmo`ÿ`O>m»S„vyrc0‚–bŸR0W<ëwm×vìN³Nb0NIWMOŽNKQÌ‘s|šND–Ñ„vp‚¾–b—e-Nÿ`O„v4lKbìNbŸRŠvN†NNêSwm×v9‚v^ØOO††NƒR0Œ†6q(W-N²m`kpgdÁk†Nyrc–„vàQX‚9‚ÿFO>fÖNìNbeg„vb)RÁTòTÏukP`—(WTëXfWN!X>nIS„vx4YN0\n\n(Wwm×vØOO†-N	g*Nt^ŠsY'`ëS·VN¶xZ0Ù*NÐrør¾|ˆV>f6q>f²X‚9‚„v9‚•ÿyYðXðy>fwm×v‹sESÌ‘m¯e„v²NusY?Q0‚YœgÙ>fw„vÿ²HN`O—V0R†N÷N<PyYTIrSOÍ‘ÄžÑ‘„vºN(&&;;;;;;;;;;;;x
EVTOPTALoR.863;kSuQÿŒYŒYÛb…VyY0bìNïSýw—‰yY0;;;;;;;;;;;;x
