### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_MNM_6100;P``öeIg*g0R0;;;;;;;;;;;;x
EVTOPTB_MNM_6100_TOOLTIP;>eV`OIROg§Y[plot_target.GetTitledFirstName]§„v¡‹R0\n;;;;;;;;;;;;x
EVTOPTA_MNM_6101;bO©‹[assassin_plot_owner.GetSocietyRank][assassin_plot_owner.GetFirstName]åwS„v0;;;;;;;;;;;;x
EVTDESC_MNM_6102_A;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n>föeP†NÓu[plot_target.GetTitledFirstName]ŒT[plot_target.GetHerHis]jv`†N0(WNhT„vöeô•…Qÿ[plot_target.GetReligiousRite]Óungÿ[plot_target.GetFirstName]»yV[plot_target.GetHouseOfWorship]TÿbOS[plot_target.GetHerHim]SbP0\n\n?abìN„vLeºN8^`Ouç`ÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6102_B;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n>föeP†NÓu[plot_target.GetTitledFirstName]ŒT[plot_target.GetHerHis]jv`†N0bòTÏub0RÛeQ[plot_target.GetSheHe]Ob(WÑvñr„v¹eÕl†N0\n\n©‹bìN„vLeºN(WP`ç`-N³˜h'Tÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6102_C;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n[plot_target.GetTitledFirstName]ŒT[plot_target.GetHerHis]†wLˆjv`„vöeô•òTÏuÓung†N0bb0R†N[plot_target.GetSheHe]Ou)²Ï…KNY0\n\n?abìN„vLeºN8lÜuJm(WP`ç`„v4–qVKNNÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_MNM_6102_D;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]\n\n>föePÙu[plot_target.GetTitledFirstName]ŒT[plot_target.GetHerHis]jŒRJuNN*NåS÷S†N0bb0R†NÛeQ[plot_target.GetSheHe]ESOO„v[plot_target.Host.Capital.GetHolding]„v¹eÕl0\n\n?abìN„vLeºNa0ROuç`ÿ\ndkôÿ[assassin.GetFirstName][assassin.GetSocietyRank];;;;;;;;;;;;x
EVTOPTA_MNM_6102_TOOLTIP;§Y[assassin_plot_owner.GetSocietyRank][assassin_plot_owner.GetFirstName]§!gbLˆ[From.GetHerHis]—fOg§Y[plot_target.GetTitledFirstName]§!„v¡‹R0\n;;;;;;;;;;;;x
EVTDESC_MNM_6104_A;[Root.GetReligiousRite]KNTÿ(W„^%Nw^y2W„vll-NÿºNìNŒmúQ†N[Root.GetHouseOfWorship]0bß–OwºNAmÿÃVN(W	q0W`wOwRR[Root.Religion.GetPriestTitle]Obô‹„vsQNcknxN•ï‹0[Root.Religion.GetHighGodName]N[Root.Religion.GetRandomEvilGodName]„v…Q¹R0z6qÿbÊuP†N0Ç†NNO?QÿĞg*NÍ‘irŠbb‹SeQ0WN0;;;;;;;;;;;;x
EVTDESC_MNM_6104_B;SVbrè•ÑSúQV1TNğXöebLSÏ‘OêñTİOcG•šR0àVIN[Host.GetTitledFirstName]„vñrRS>föQ‹k„v[Host.GetManWoman]06qwÿSVÜYkpŠb„v®V1VIQ¿uP/fúQÙz(Wè•ãS„vnÓ^öeÿb„vÃVÿNjOÎNøwTÌ‘N‰l0R†N0WgN0ÙN>fñrRS0wN&&ác(W[assassin.GetHerHis]KbÌ‘„v>fS–™Tÿ;;;;;;;;;;;;x
EVTDESC_MNM_6104_C;bAwV<wjwÿs0Wn’‘†NÇeg0bıwaÉ‰0RêTÌ‘NùR0—z7bINÀNHN>fVOw„v&&ÿ\nÎN4–qV-N/Oeg„vNOğXÆuí‹Ôgo‚YNÿ0`OÉ‰—V`OıwÎN?–(„›KbÌ‘1Tÿ[Root.GetFirstName]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_6104_D;b«R÷^Ì‘„vllN)YÔkN)Y't/V†NÿbÉ‰—VV*NS´ROO	g.^©R0bck(WJNÜƒNŒT[conversationalist.GetTitledFirstName]Jw)YÿN5–ØvPRTdx(W0WN„vèTÍTÿT—VbÎN¶^MONó†Nweg0bb—ùRa1ˆ„vÆNºNRó`ÑS`ÿFOSVbÑS°s[assassin.GetHerHis]KbÌ‘„vS–™öeÿbQnNô‹NúQİ‹eg&&;;;;;;;;;;;;x
EVTDESC_MNM_6104_E;|T&&|T8T*YğV¾–†N0‰lÍ‘„vÍ‘irck‹S(Wb«Nÿ3c‹SOwb„vøw›ÿŠbzzlÎNb„vºwÌ‘¨cúQeg0–OwNLuÛeQZw&qÿbw0RN*N«qVCfÇb„v4Yv˜0²>fŠbS–™Tÿ;;;;;;;;;;;;x
EVTDESC_MNM_6104_F;bckN[conversationalist.GetTitledFirstName]Œº‹JNÜƒÿN5–ØvPRTdx(W0WN„vèTÍTÿT—VbÎN¶^MONó†Nweg0bb—ùR(rKb(r„vÆNºNRó`ÑS`ÿFOSVbÑS°s[assassin.GetHerHis]KbÌ‘„vS–™öeÿbQnNô‹NúQİ‹eg0;;;;;;;;;;;;x
EVTOPTA_MNM_6104;egºNÿ³bšÿ;;;;;;;;;;;;x
EVTDESC_MNM_6105_A;0begÙ>fIN†NgbLˆ‰RÉb„v¡R3Rÿ[Root.GetFirstName]00[assassin.GetManWoman]„vÓUó—ñm‰l	g›Rÿ¹pOwGY*`„vãSó—0z6q²ñm‰l„vğXó—lØSIN`<Tÿ0[Root.GetAssassinsCrimeOutcry]ÿ0RRÍSS„vckHS3–IQCfUf†Nb„vÌS<wÿ6qT[assassin.GetSheHe]NRIRN0;;;;;;;;;;;;x
EVTDESC_MNM_6105_B;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›00bòTÏuàeYïS†NÿnN¡l	gïSåNÿbeg2–«„vfkhV0[assassin.GetSheHeCap](uÖN„vS–™cOwbÿçuíu%Nƒw0Wô‹ÿ0[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00;;;;;;;;;;;;x
EVTDESC_MNM_6105_C;b%`R„vó`ÎN•g4YNb—ÌbúQb„vS–™ÿFONKN¢R„vz6q­ˆûQ©‹b„vKbcN,TO3U0(Wbb0RS–™KNMRÿ²*N4bOwkQL^„v«qVòTÏu0R†Nb„vb—MRÿ–KNweg„vØ	gNŠb(WgIQNê•OwÒRIQ„vS–™00[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00;;;;;;;;;;;;x
EVTDESC_MNM_6105_D;0Î¥c[Root.Religion.GetHighGodNameCap]„v¡R3R'Tÿ0[assassin.GetManWoman]„vëSŠUŞVaƒ(WqS7Œô•ÿ©‹¢RºNìNıô‹NúQİ‹eg0ÒRIQNê•wÇÿœœOˆ–KNÎNb„vcô•AmúQ0(Wb<wMRNLuw–eQf—fMRÿb,T0R†NN5–NOí‹ÿ0[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00;;;;;;;;;;;;x
EVTDESC_MNM_6105_E;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›00[assassin.GetManWoman]„vğXó—NO‰lw%Nƒwÿ0[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00gIQÎN[assassin.GetSheHe]>NÇ4Yv˜„vS–™NÍSSúQegÿbí•N†N<wjw0;;;;;;;;;;;;x
EVTOPTA_MNM_6105;Ù1SÓung†N'Tÿ;;;;;;;;;;;;x
EVTDESC_MNM_6106_A;Šb[plot_target.GetFirstName]ŒT[plot_target.GetHerHis]kSuQRV>fˆV¹Rf„v0bŠb[plot_target.GetSheHe]ÏPvŠN7hqšvÛ™q™qee„vºN³-Nÿ©‹Ob	gºNııww0R[plot_target.GetHerHim]00[plot_target.GetAssassinsCrimeOutcry]ÿ0bØšŠUOwÿTöeØš>NS–™0w0RÙNU^„vºNSÈu«¾–ØV0;;;;;;;;;;;;x
EVTDESC_MNM_6106_B;ÏuÇhTÆR„v¡‹RÿkoÛ[plot_target.Host.GetTitledFirstName]„v0WbrN‰*Y¹Rf0N†ÌwŠqp„vñrRSck|T|T'YawÿwegÊNZfïSåNSÖSNag'`ŒT0NÇSVbxdÛ[plot_target.GetHerHis]br?böeÿ[plot_target.GetFirstName]Ø’‘Ow00[plot_target.GetAssassinsCrimeOutcry]ÿ[plot_target.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_MNM_6106_C;SVbzŠ—z7böeÿ[plot_target.GetFirstName]«ˆÙ5–ÍT¨RÊ`’‘†Nÿ[plot_target.GetHerHis]8N&^OwÊ`P`„vhˆÅ`kbÆ‰te*N?bô•00[plot_target.GetAssassinsCrimeOutcry]ÿ[plot_target.GetFirstName]ÿ0bNOí‹S06qT[plot_target.GetHerHis]‹ˆs0WlTbÏ…«„v4–qVÒ‰L„0[plot_target.GetSheHeCap]8OKbó`ÿbÀNHNN‰ïSıw>fNŠbfkhVïSÜ`[plot_target.GetSheHe]«KbNYëV0;;;;;;;;;;;;x
EVTDESC_MNM_6106_D;YN†Nb*OÅˆbÆNºNÿbıwN«ˆßRÉ‰—V¥cÑ[plot_target.GetTitledFirstName]0[plot_target.GetHerHisCap]÷^ãìN'YğX¶U×TÿLS›RØV°‹[plot_target.GetCapitalHolding]ÎW™XY„væ‚¾–0SVbĞcØšÓUè•0cúQS–™öeÿÖNìN1Sı1YğX†N00[plot_target.GetAssassinsCrimeOutcry]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_6106_E;SVb0R¾[plot_target.GetTitledFirstName]„v[plot_target.GetChamber]„vöePÿb„vûN¡R1SØS—V^—8^rUS†N0sSO[plot_target.GetSheHe]ıwYaÆ‹0RsSSÑSuÀNHNÿZ†1V„v[plot_target.GetManWoman]nNİO³bN†N[plot_target.GetHerselfHimself]00[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00(WgIQgqwNÿbŠbS–™>NÇ4Yv˜0;;;;;;;;;;;;x
EVTOPTA_MNM_6106;bìNLeºN„vÃV-NEQán†NP`ç`ÿ;;;;;;;;;;;;x
EVTDESC_MNM_6107;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n‹NÅ`ã‰³Q†Nÿ[plot_target.GetTitledName]Šk†N0NRıÏP¡‹R„v²7hŒYÿ¡lºNOŠb[plot_target.GetHerHis]Šk`‘u0R`O4YN0\n\n?abìN„vLeºN(WP`ç`-N³˜–bÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6108_A;0begÙ>fIN†NgbLˆ[Root.Religion.GetHighGodNameCap]„v¡R3Rÿ[Root.GetFirstName]00[assassin.GetManWoman]„vğXó—ŠegŠØšÿÈuN<TëS†NúQegÿ0[Root.GetAssassinsCrimeOutcry]ÿ0SVbÕ‹şV!cOOS–™öeÿbobN†N[assassin.GetHerHis]kQL^ÿ2—úQ†NN/V[assassin.GetFaceDescription]8ÿ²>fbıwwÁ‰„vgT„vN‰0;;;;;;;;;;;;x
EVTDESC_MNM_6108_B;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›00àeïïSÿ¡l	gûNUOæ‰ÊS0R„vN‰ïSåNSVZPfkhV0ObåNb'YğX|TQe0SV[assassin.GetManWoman]S[assassin.GetHerselfHimself]gb²QÇegöeÿbÕ‹şVİO³bbêñT0bobN†N[assassin.GetHerHis]b—wQÿw0R†NN/V[assassin.GetFaceDescription]80Ù>fbŠkMRw0R„vgT„v‹Nir0;;;;;;;;;;;;x
EVTDESC_MNM_6108_C;bíz›R'YëSÿÎNè•„v²N¹/Oeg†NÀNHNğXÍTÿ<ONN	gÀNHNºNó`‰ŠbƒRSbVÿFONRı*Yß†N0SV[assassin.GetHerselfHimself]TbQbegöeÿbobN†N[assassin.GetHerHis]kQL^ÿ2—úQ†NN/V[assassin.GetFaceDescription]8ÿ²>fbıwwÁ‰„vgT„vN‰0;;;;;;;;;;;;x
EVTDESC_MNM_6108_D;0[Root.GetAssassinsCrimeOutcry]ÿ0SVIR¢Rlbw[assassin.GetHerHis]S–™ÿbÕ‹şV“bwûNUOıwYİO³bbêñT„vN‰0fkhVzb„vOˆ‰wÿbnNbŸRobN†N[assassin.GetHerHis]kQL^ÿ2—úQ†NN/V[assassin.GetFaceDescription]8ÿ²>fbgTÁ‰0R„vofaŒ0;;;;;;;;;;;;x
EVTDESC_MNM_6108_E;b®V1V„vŠUğX<ONNòTÏuÊ`¨R†NkSuQÿFOÖNìN*Yba†N00¡lºNıw„vÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›0[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]00SV[assassin.GetSheHe]>NwS–™ÿb2cNbOw•dV†NIR¢R„vb—wQÿw0RN/V[assassin.GetFaceDescription]80Ù>fbw0R„vgTNöN‹N0;;;;;;;;;;;;x
EVTDESC_MNM_6109_A;wRÿ¡‹RÛLˆ—VˆVz˜)R0Šb[plot_target.GetFirstName]ŒT[plot_target.GetHerHis]ˆRkSRVv^N¾–0FO>fÿSVbIROg„vöePÿb„v×S³Rw¾‹Õl•dV†Nb„vkQL^ÿhTôV„vºNıw0Rb„v80LS¡rÙQeN†N[plot_target.GetHerHim]„v'`ŒTÿbtSîT¹p¡lıw10;;;;;;;;;;;;x
EVTDESC_MNM_6109_B;SVbÛeQ[plot_target.GetHerHis]br?böeÿA›¶h„vñrRSòTÏuawOw†NÿFO[plot_target.GetFirstName]ØˆVn’‘0[plot_target.GetSheHeCap]“bOOIgO•dÂˆ†Nb„vb—wQ0b„vRRV†N[plot_target.GetFirstName]„v‹w¨šÿFO[plot_target.GetSheHe]Ø>fÑSúQëSğXÿVegˆRkS0b9LShQ›R¥Ox^10;;;;;;;;;;;;x
EVTDESC_MNM_6109_C;[plot_target.GetTitledFirstName]Ê`’‘ÿ¯sÆ‰te*N?bô•ÿb—2—Ê`P`KNr‚00kSuQÿ0[plot_target.GetSheHe]Ê`P`„v'YëSS0bıw,T0R”–ÁX?bô•/Oeg„vekğXÿLS¡rÖNìNeg„v*Yba¡lQeN[plot_target.GetFirstName]ÿFO>fÖNìNîT¹p1S“bOO†Nb0;;;;;;;;;;;;x
EVTDESC_MNM_6109_D;[plot_target.GetTitledFirstName]SVZfck(W>NRNIW´RO0SVbN«ˆßRÉ‰0W¥cÑ[plot_target.GetFirstName]öeÿ[plot_target.GetSheHe]obN†Nb„vkQL^ÿŠbb´f2—(W[plot_target.GetHerHis]te*N«R÷^„vOîvŒwŒwKNN0Œ†6qbÓuœg†N[plot_target.GetHerHim]ÿFO>fîT¹p«ˆ“bOO0;;;;;;;;;;;;x
EVTDESC_MNM_6109_E;SVbÛeQ[plot_target.GetTitledFirstName]„v[plot_target.GetChamber]ÿw0R²*NZ†1V„v÷mË†º(W[plot_target.GetHerHis]Š^NÿbnnØS—V+oNÏuÃV0Ù`HNïSıwO1Y%ÿ6qwÿSVbïON«PRöeÿ[plot_target.GetFirstName]ÿ[plot_target.GetSheHe]AwV†N<wjwv^VËYSëS0(W¥cNeg„vd—e-Nÿb„vkQL^NNa1L„ÿSVbS–™b0R†NƒR„vîvhÿˆRkSnNw0R†Nb„v80;;;;;;;;;;;;x
EVTOPTA_MNM_6109;²w>f&&Nx^0;;;;;;;;;;;;x
EVTOPTA_MNM_6109_TOOLTIP;`OLˆIR§Y[plot_target.GetTitledFirstName]§!„vöeP«ˆÑS°s†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_6110;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n`O„v?agòTÏuR°sQS‘„v[plot_target.GetTitledName]òTÏuŠk†N0Nx^„v>fÿ	g¹p?QaYÿb„v«ıN«ˆÑS°s†NÿbÅbÃVÖNìNOıåg0R`O„v4YNÿ[Root.GetSocietyRank]0NR±bIk0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6110;ÍSck[plot_target.GetTitledFirstName]OYt0;;;;;;;;;;;;x
EVTOPTA_MNM_6110_TOOLTIP;§Y[plot_target.GetTitledFirstName]§!„vŠk¡NòTÏu«ˆıåg0R`O„v4YN0\n;;;;;;;;;;;;x
EVTDESC_MNM_6111_A;0begÙ>fIN†NgbLˆ[Root.Religion.GetHighGodNameCap]„v¡R3Rÿ[Root.GetFirstName]0[Root.GetAssassinsCrimeOutcry]ÿ0²*N(WbN¹e„v[assassin.GetManWoman]ÎN[assassin.GetHerHis]Õlˆ-NcúQNŠbS–™0bQb†NN»SÿSS–™ÎN[assassin.GetHerHis]Kb-NûQL„0b'YğX|TŠUÿ8TVD–ÑºN„vèlaÿl¬wKNô•²*NJeûQb„vºN1S«ˆÉbV†N0;;;;;;;;;;;;x
EVTDESC_MNM_6111_B;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›00SV[assassin.GetManWoman]>Nw†N[assassin.GetHerHis]S–™ÿbZP†NbPRÌ‘>UNıwó`0R„v‹N0bŠb[assassin.GetHerHim]Td(W®w„v0WgNÿl«1SÑ0bÑöe5T’‘†Nck(WSb|T„vñrRS0[Host.GetSheHeCap]lšN1S“bOO†NbÿFOóSIR¢R»yV†N0;;;;;;;;;;;;x
EVTDESC_MNM_6111_C;b%`R„vó`ÎN•g4YNb—ÌbúQb„vS–™ÿFONKN¢R„vz6q­ˆûQ©‹b„vKbcN,TO3U0bLSïSıw„v'YëSÿTöeÚnNŠ^eg²IReg„vS–™ÿÙöe4xè•weQ„vkSuQìNQe†NbNŒT0SVbıw³˜–bOwÎN0WN,rwegöeÿIR¢RòTÏuNÁ‰†N0;;;;;;;;;;;;x
EVTDESC_MNM_6111_D;0Î¥c[Root.Religion.GetHighGodNameCap]„v¡R3R'Tÿ0ô‹Owÿ[assassin.GetManWoman]SKb8OÛ[assassin.GetHerHis]•ˆÌ‘cúQ†NfkhV06qTb«ˆN*NºNÉb0R«T0b„vN*NkSuQSIR¢RdP0bw0R†NOˆÿFON>fIR¢R„v0Ç†NNO?Qÿ[assassin.GetSheHe]NÁ‰†N0;;;;;;;;;;;;x
EVTDESC_MNM_6111_E;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›00bÀNHNıZPN†NÿêSıwSëSÿObåNbSëS†NÿASR'YğX0Yb—ŞVaƒOwekğXŒTÑ‘^S°xd„vğXó—0(WLˆIRw—VåNbŸRMRÿÛV*NˆRkSz[Root.GetChamberOpening]weQ0L–u„v[assassin.GetManWoman]w†NbN<wÿ6qT[assassin.GetSheHe]»yV†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6111;b°s(W‰RhQ†NÿFO?–(„›NšROQeg0;;;;;;;;;;;;x
EVTOPTA_MNM_6111_TOOLTIP;`OÎN?–(„›„vŒOg-NJm†NNeg0\n;;;;;;;;;;;;x
EVTDESC_MNM_6112_A;wRÿ¡‹RÛLˆ—VˆVz˜)R0Šb[plot_target.GetFirstName]ŒT[plot_target.GetHerHis]ˆRkSRVv^N¾–0FO>fÿSVbcúQS–™öeÿ[From.GetSheHe]ŠbƒRÎNbKb-NûQL„0(WbS‰ÿbw,rŒNöNfkhVöe,T0R†N[plot_target.GetHerHis]SëSÿbìNhTôV„vºNìNŒmT[plot_target.GetHerHim]ÿŠbbìNRV0;;;;;;;;;;;;x
EVTDESC_MNM_6112_B;SVbÛeQ[plot_target.GetHerHis]br?böeÿbÑS°sŒ†6qbr?b-NÙ*NA›¶h„vñrRSòTÏuŸqawÿFO>f[plot_target.GetTitledFirstName]ÍN6qn’‘Ow0N>fbËzsST[plot_target.GetHerHim]IR†NÇ»SÿFO[plot_target.GetSheHe]²V†Nv^ÑpÿckŒYN4YdÛñrRS„v`Ì‘0å‹ŠkÿbïSNó`«ˆ“bOOTbÛ[plot_target.GetFirstName]br?bÌ‘ÿN>f„`„`0WÎN4–qV-Nœnp†N0;;;;;;;;;;;;x
EVTDESC_MNM_6112_C;b²R3RS0[plot_target.GetAssassinsCrimeOutcry]ÿ[plot_target.GetFirstName]ÿ0[plot_target.GetManWoman]s0W’‘Çeg0bËzsSÎN—z¹IRT[plot_target.GetHerHim]0ùRN*NR’‘eg„vºNegô‹ÖN„vÍS”^	g›NÇNÅÿ[plot_target.GetFirstName]²Ç†Nb„vS–™6qTNNÒyˆRkSìN1Sz0W²Q†NÛeg0;;;;;;;;;;;;x
EVTDESC_MNM_6112_D;0Î¥c[Root.Religion.GetHighGodNameCap]„v¡R3R'Tÿ0bØšØšlbw†Nb„vS–™ÿÆQYàràrEcN»SÿFOÀNHNºNÎNTb—¶gOO†Nb0bqN3bqNIRÿRRR3O†NêñTÿœœOˆÎNb„vKbÂNAmN0SVb2cNbOwÙzwöeÿbòTÏuYNOw[plot_target.GetFirstName]†N0	g*YY„vºNÿbOwfkhV!c(WbìN-Nô•ÿblÇ4Y1SV†N0;;;;;;;;;;;;x
EVTDESC_MNM_6112_E;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›00bNOí‹OwïO«>VT[plot_target.GetFirstName]Ÿqaw„v«ÿY0FO>f[plot_target.GetSheHeCap]v^¡l	gawOwÿv^N(Wb(uSRIRT[plot_target.GetHerHim]öeÿ[plot_target.GetSheHe]úQğXÊ`ëS0NNJRÿˆRkSòT²QÛ'Yè•0bQnN¡l	gIgO†N0;;;;;;;;;;;;x
EVTOPTA_MNM_6112;óSb¡l	g«ˆ“bOO0;;;;;;;;;;;;x
EVTOPTA_MNM_6112_TOOLTIP;`O¡lıwbŸRÿFONx^`Op†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_6113;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nˆVW¾a„vJTÉ‹¨`ÿbˆ”ùR[plot_target.GetInsultAdjective][plot_target.GetTitledFirstName]„vIROgLˆ¨R1Y%†N0x^Ğ„v>fÿb„v«ıN¡l	g«ˆÑS°sÿv^N¡lºNåwS¨`>fJNŒ0bìNØ	gIgO0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6113;ØO	gIgO„v0;;;;;;;;;;;;x
EVTOPTA_MNM_6113_TOOLTIP;SÕ‹ÆRŒ—fOg§Y[plot_target.GetTitledFirstName]§!1Y%.\n;;;;;;;;;;;;x
EVTDESC_MNM_6114_A;0begÙ>fIN†NgbLˆ[Root.Religion.GetHighGodNameCap]„v¡R3Rÿ[Root.GetFirstName]0[Root.GetAssassinsCrimeOutcry]ÿ0–sSbëS‚šOwNIR¢RmbSb(WNwÿÚnP(W0Wb—N0[assassin.GetHerHisCap]kQL^‰cL„†NNegÿ2—úQ†N[assassin.GetFaceDescription]80GYù,‚„vÿb(W[assassin.GetHerHim]ÑKNMRSb3O†N[assassin.GetSheHe]0;;;;;;;;;;;;x
EVTDESC_MNM_6114_B;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›0[Root.GetAssassinsCrimeOutcry]ÿ0bŠbIR¢RQb(W0WNÿ(WN˜EQ¥eOwÅ‹’TğX„v‰N—eTÿ[assassin.GetHerHisCap]b—wQ‰cL„†Nÿ2—úQN/V[assassin.GetFaceDescription]8^0bØGYù,‚0W(W[assassin.GetSheHe]pMRSb3O†N[assassin.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_MNM_6114_E;0¡lºNıwÇ[Root.Religion.GetHighGodNameCap]„v¡R3RÿnN¡lºN—VÇ?–(„›0[Root.GetAssassinsCrimeOutcry]ÿ[Root.GetFirstName]006qTÿkSuQÎNè•Y²QÛeg0­ˆûQwß‘u†NNÒyÿFO>fòTÏu*Yß†Nÿb„vkSuQ!cOO†N[assassin.GetHerHim]0(WÙÌ‘rÑS†Nb—e0Å‹’TŒTAmOˆKNTÿ—fOgw¾‹ÕlÑ†NÿFO>fbìNOb	gºNıwÁ‰†N—fOgw[assassin.GetHerHis][assassin.GetFaceDescription]80;;;;;;;;;;;;x
EVTOPTA_MNM_6114;[assassin.GetSheHeCap]NïSıw„v*YÜÿıN[assassin.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_MNM_6115_A;wRÿ¡‹RÛLˆ—VˆVz˜)R0Šb[plot_target.GetFirstName]ŒT[plot_target.GetHerHis]ˆRkSRVv^N¾–06qwÿckSVbÔbúQS–™öeÿ[plot_target.GetSheHe]ßzôv¥cdT†NbÿmbSb-Nÿb„vb—wQ«ˆob‰c†NÿbnN«ˆêñT„vRR3O†N0bGYù,‚bŸR0W1«†N0;;;;;;;;;;;;x
EVTDESC_MNM_6115_B;SVbÛeQ[plot_target.GetTitledFirstName]„vbr?böeÿA›¶h„vñrRSòTÏuawOw†NÿFO[plot_target.GetHerHis]^y×VˆVn’‘0bcS–™QbT†N[plot_target.GetHerHim]ÿFO[plot_target.GetSheHe]!cOO†Nb„vS–™ØŠbbTd(W0WN0b(W2cNbSV-N«ˆrR3Oÿb—wQnN‰c†NNeg0NÇbGYù,‚„vp†N0;;;;;;;;;;;;x
EVTDESC_MNM_6115_C;b²R3RSÿ0[plot_target.GetAssassinsCrimeOutcry]ÿ[plot_target.GetFirstName]ÿ0[plot_target.GetManWoman]s0W’‘Çeg0RRn’‘„v[plot_target.GetManWoman]„vÍS”^*gMQ	g›N*YÇÅÿ[plot_target.GetSheHe]Tbs0WQb†NÇegÿ(WSb—e„v÷mqNKN-Nÿb„vkQL^‰cL„(W0WÿØNNa«ˆêñT„vfkhVObrR3O0NÇÿbGYù,‚0W†NúQeg0;;;;;;;;;;;;x
EVTDESC_MNM_6115_D;0Î¥c[Root.Religion.GetHighGodNameCap]„v¡R3R'Tÿ0b>NwS–™ÿÆQYàràrNIRÿ1S(W²öeÿ	gºNÎNTb—¶gOO†Nb0(W2cNb-Nÿb„vkQL^1L„†NÿbnN«ˆêñT„vfkhVIR3O0Nx^„v>fbbŸR0WÑ†N0;;;;;;;;;;;;x
EVTDESC_MNM_6115_E;SVbkoeQ[plot_target.GetFirstName]„v?bô•öeÿawOw„v[plot_target.GetSheHe]VËYÏ‚’‘06qwÿ(Wb>NwS–™Ùu[plot_target.GetHerHim]ôŒTNûQKNMRÿ[plot_target.GetSheHe]'YğXŠU†Nweg0NN¬wô•ÿˆRkSìN²QeQ?bô•ÿ‹SP†Nb0(WSb—e„v÷mqNKN-Nÿb„vkQL^‰cL„(W0WÿØNNa«ˆêñT„vfkhVObrR3O0NÇÿbGYù,‚0W†NúQeg0;;;;;;;;;;;;x
EVTDESC_MNM_6116;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nˆVW¾a0WJTÉ‹`OÿbŒOg[plot_target.GetInsultAdjective][plot_target.GetTitledFirstName]„v¡‹R1Y%†N0b„vwR«ıN«ˆÑS°s†NÿbÅbÃVÖNìNz˜ä…xdÜtb0R`Oÿ[Root.GetSocietyRank]0ˆVW¾a0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ[assassin.GetSocietyRank][assassin.GetFirstName];;;;;;;;;;;;x
