### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_4;Î6ZN*NÏP§Y[RecipientExtra.GetFirstName]§!N7h„v5ÏesY'`—‰iV<y §R$DOWRY$§!¤0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_LETTER_BRIDE_PRICE;,g¶^Ðc®‹©‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]ÓuIN+Y»Y0SV6qùRŽNÙ7hNMOØš5„vsY'`ÿ,g¶^SOÐc›OiV<y $DOWRY$¤;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_LETTER_BRIDE_PRICE;,g¶^Ðc®‹©‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]ÓuIN+Y»Y0SV6qùRŽNÙ7hNMOØš5„vsY'`ÿ,g¶^SOÐc›OiV<y $DOWRY$¤;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_TITLE;ÆQ¸‹ìrËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DESC;b³‹SãìrËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_LONG_DESC;ìrËz„v†˜JNïSåNÆQ¸‹ôv^SSãìrËz0;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_ACCEPT_SETUP;b³‹ìrËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_ACCEPT_LOG;§Y[Actor.GetTitledName]§Wb³‹§Y[Recipient.GetTitledName]§WìrËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DECLINE_SETUP;ÒbÝuìrËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DECLINE_LOG;§Y[Recipient.GetTitledName]§WÒbÝu§Y[Actor.GetTitledName]§WˆcˆN„vìrËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_OFFER;[Actor.GetTitledName]b³‹`O„vìrËzÿ;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_LETTER;bSã‰d–`O„vD–¸^sQû|v^NQ>f`O„v†˜JN0[Actor.Religion.GetRandomGodNameCap]ly`Oåb	gN*NŽŒY„v*gegÿ;;;;;;;;;;;;x
VASSAL_RELEASED_SETUP;D–¸^sQû|Óung;;;;;;;;;;;;x
VASSAL_RELEASED_LETTER;Sle„v$VASSAL$ÿúWŽN?e»lwQ†ÿbSã‰d–`O„vD–¸^sQû|v^AQ¸‹`OŒRhQìrËz0ly`OŒYÐÿ\n\n$LIEGE$;;;;;;;;;;;;x
VASSAL_RELEASED_LOG;§Y$LIEGE$§!òTÏub³‹§Y$VASSAL$§!„vìrËz;;;;;;;;;;;;x
ca_wall_q_1_desc;ÙagôVÕuOwÎW!X„vEm³bÎW³lžX R†NæSN*N—‰ÛJewKQg„vœ–x0;;;;;;;;;;;;x
ca_wall_q_2_desc;Ù›Nír„z„v­rTRýw©‹ˆR›QS­rè–mTLe›QwNO×S0RÞVûQ0;;;;;;;;;;;;x
ca_wall_q_3_desc;N*NïSåN9hncÅ`µQ—‰GSwM–N„vIVSÎWè•0;;;;;;;;;;;;x
ca_wall_q_4_desc;NagÌmOwal4l„v'Y³bÎW³lÿùRÛJewbVb¾–åNKQg„vOSœ–0;;;;;;;;;;;;x
ca_wall_q_5_desc;N*NY!X³åNnxÝO(WJeûQw0R¾JNÎW™XKNMR1Sb×S³Ï‘Üzkp›R0;;;;;;;;;;;;x
ca_wall_1_desc;rUS„vhhêSïS‚fNJ–æbLNTKNOÿùR­‹Ãu	g/t„vÛJewR>fàeýwIN›Rÿ;;;;;;;;;;;;x
ca_wall_2_desc;îw™X	gNšR„v2–ˆRHeœgÿFOÍN6qf«ˆz4xÿ;;;;;;;;;;;;x
ca_wall_3_desc;ôVÕuOwÎW!X„vów™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
ca_wall_4_desc;ôVÕuOwÎW!X„v'Y‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
ca_wall_5_desc;ôVÕuOwÎW!X„vèT‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
ca_keep_1_desc;‰^XÙuÎW!X…Q„vESlÐc›O†NN*NZWúV„vOOOb0;;;;;;;;;;;;x
ca_militia_barracks_1_desc;INœQlÐc›ON›N›Q‹N­‹Ãu„vrUS­‹ÃuIW0;;;;;;;;;;;;x
ca_militia_barracks_2_desc;INVìSuQÐc›OV­r­‹Ãu„vv—IW0;;;;;;;;;;;;x
ca_militia_barracks_3_desc;INVìSuQÐc›OV­r­‹Ãu„v'Y‹Wv—IW0;;;;;;;;;;;;x
ca_barracks_1_desc;Ù›N%„?b>fVìSuQìN„vOOOb0;;;;;;;;;;;;x
ca_stable_1_desc;ÎWYNÜ„vlš©SXR>eOwVìSuQìN„vblš0;;;;;;;;;;;;x
ca_town_1_desc;N*NSQg„^ôVÕuOwÎW!Xwú^ÿSV0W„vœQlOŒmT2–¡V™XåNûRBl‡^³b0;;;;;;;;;;;;x
ca_town_2_desc;N*NSG•ôVÕuOwÎW!Xwú^ÿSV0W„vœQlOŒmT2–¡V™XåNûRBl‡^³b0;;;;;;;;;;;;x
ca_town_3_desc;N*NÎW^ôVÕuOwÎW!Xwú^ÿSV0W„vœQlOŒmT2–¡V™XåNûRBl‡^³b0;;;;;;;;;;;;x
ca_town_4_desc;þfÏuôVÕuÎW!X„vQg„^òTÏuÑSUSbIN†NN¶^'YÎW^ÿÌ‘b—OOOwNCSÆ‰KNINQh“h„vOOl0;;;;;;;;;;;;x
ca_town_5_desc;þfÏuôVÕuÎW!X„vQg„^òTÏuÑSUSbIN†NN¶^AuNS„v'YýOÿÌ‘b—OOOwNCSÆ‰KNINQh“h„vOOl0;;;;;;;;;;;;x
ca_warrior_cult_desc;hTôVèL„„vŸSËY—RYebëXìNZwÆ–ŽNdkÿÖNìNS(WbMRSINN³ÜUOˆ„vN†ürKN^0;;;;;;;;;;;;x
ca_culture_frank_norman_german_1_desc;‘šëXìN(WdkÛLˆlšNÔkfkÿvQÖN„vRUSIyÖNìN„v‘šëXÎ˜¦^0;;;;;;;;;;;;x
ca_culture_group_north_germanic_1_desc;¯e*X„v³uôušNOkS(Wdk­‹Ãu0ÅˆYOwIV›Rb¶e„vÖNìN×S0RÇo‚ŒY„v­‹ÃuÿsSOÖNìN„v>l	g¹p´fŽ0;;;;;;;;;;;;x
ca_culture_hungarian_1_desc; š‘šuQ>fOÀy„vŠ‘šuQÿÖNìN(WÍSYzÒcLe5–„vÇz-NÙuˆNLeºNàeÅ`„vSbûQ0;;;;;;;;;;;;x
ca_culture_group_arabic_1_desc;†š|šÿ3SvQ>f²›NuJm(W™l/o¯sƒX-N„vÍyŠ|>fOÀyN	gw›R„vrrku0ƒRìN„vlo`ïSåNÊ`QaLeºN„vblšÿ(Wb—e-NƒRìNnNôffŽNÍdkO0;;;;;;;;;;;;x
ca_culture_group_byzantine_1_desc;Ù›NÍ‘‘šuQ–„v‘šuQŒTblšý«bOwÍ‘2u0Á”2u‘šuQ>fbIWN„vP``ÿˆVS	g›Q–ýwb×SOOÖNìN„v'YÄ‰!j²Q•0;;;;;;;;;;;;x
ca_culture_west_african_1_desc;Ù›Negê—†–ÍyÓY„vê1ulbëXÅˆYOwVŒTÒk­reg0Rdk0W0;;;;;;;;;;;;x
ct_wall_q_1_desc;ÙagôVÕuOwÎW^„vEm³bÎW³lžX R†NæSN*N—‰ÛJewKQg„vœ–x0;;;;;;;;;;;;x
ct_wall_q_2_desc;è•|iˆRkSOwÎW^„veQãSÿv^Nôf R¹e¿O0W¶c6ROwºNXT„vÛúQ0;;;;;;;;;;;;x
ct_wall_3_desc;ôVÕuOwÎW^„vów™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
ct_wall_4_desc;ôVÕuOwÎW^„v'Y‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
ct_wall_5_desc;ôVÕuOwÎW^„vèT‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
ct_training_grounds_1_desc;ÎW^luQ(WÙÌ‘N­‹ÃuŒTfkÅˆêñT0;;;;;;;;;;;;x
ct_barracks_2_desc;ÙGrIW0WINÎW-NESlÐc›OV>g­‹ÃuåN>fÖNìNbINT<h„v­rKb0;;;;;;;;;;;;x
ct_guard_1_desc;ÎW^f‹kS„vJ`è¾‹ËzŽNdkÿÖNìNöeJRÑvÆ‰Ow²›NÕ‹þV4xOWÕl‹VpbqNŒTs^„vºN0;;;;;;;;;;;;x
ct_marketplace_1_desc;N¶^S^IW¾‹(WÎW^„v-NÃVÿFUºNìN(WdkkQ.UÖNìN„v'ir0;;;;;;;;;;;;x
ct_marketplace_2_desc;ÎW^„vLˆOÄuÇuOwÖNìN„vJm¨R0;;;;;;;;;;;;x
ct_marketplace_3_desc;6e9Ùz>fÐcØšÎW^6eeQ„vN*N	gHe¹eÕlÿLˆFUìN‚Yœgó`Ç1SÅVŠ˜³NúQ±”eg0;;;;;;;;;;;;x
ct_marketplace_4_desc;Õl‹V u·u(Wdk³Q­eÿÝOÁ‹FU8—VåNz˜)R0WÛLˆ0;;;;;;;;;;;;x
ct_marketplace_5_desc;SŒš³RÀhŒš5Ñ‘^S„v¯u¦^ÿSŒš^IN¯u¦^·ƒ—VÁ‹žRw˜ÑS'Y^pS°‹kOINvQ(Ï‘„vÁ‹f0ÙÃOÛ†N8f„vlQckÚ‹áO0;;;;;;;;;;;;x
ct_marketplace_6_desc;2—)Y^IWýwINNIWÛv'Y„vÆ–^Ðc›O³Y'Y„vIW0WÿegêhQýVT0W„vFUºNŒTz‚ºNSOGlÆ–(WÙÌ‘0;;;;;;;;;;;;x
ct_port_1_desc;>nãSïSåNÅˆxS9‚N„v'ir0;;;;;;;;;;;;x
ct_university_1_desc;IN	g³YqVÍT›R„vºNÐc›OØšIrYe²w„v0W¹e0;;;;;;;;;;;;x
tp_wall_q_1_desc;ÙagôVÕuOw[Root.Holder.GetHouseOfWorship]„vEm³bÎW³lžX R†NæSN*N—‰ÛJewKQg„vœ–x0;;;;;;;;;;;;x
tp_wall_q_2_desc;è•|iˆRkSOw[Root.Holder.GetHouseOfWorship]„veQãSÿv^Nôf R¹e¿O0W¶c6ROwºNXT„vÛúQ0;;;;;;;;;;;;x
tp_wall_3_desc;ôVÕuOw[Root.Holder.GetHouseOfWorship]„vów™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
tp_wall_4_desc;ôVÕuOw[Root.Holder.GetHouseOfWorship]„v'Y‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
tp_wall_5_desc;ôVÕuOw[Root.Holder.GetHouseOfWorship]„vèT‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
tp_monastery_1_desc;Ù*N[Root.Holder.GetHouseOfWorship]>f,g0W>y³„v¾|^y-NÃV0;;;;;;;;;;;;x
tp_monastery_2_desc;egêhQýVT0WºNìNMRegÂSÜbÙ¶^Ä–O„v¶^X0ƒR>f,g0W„v-NÃV0WhÿƒR„vTXSsSO(WˆVÜ„v0W¹enNýww0R0;;;;;;;;;;;;x
tp_barracks_1_desc;Næe	g—‰ÿ,g0W„vœQlS«ˆVìSÛ[Root.Holder.GetHouseOfWorship]kS–MRegŠš2–0;;;;;;;;;;;;x
tp_elite_barracks_1_desc;Ù›N^y2W„vbëXìN²R“ŠSOåNuŒTˆRkSÙ¶^[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_1_desc;N¶^OOánT†Ú‹œQl„vSQg„^ôVÕuOw[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_2_desc;N¶^OOánT†Ú‹œQl„vÎWG•ôVÕuOw[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_3_desc;N¶^OOánT†Ú‹œQl„v'Y^G•ôVÕuOw[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_4_desc;þfÏuôVÕu(WÙ¶^[Root.Holder.GetHouseOfWorship]hTôV„vQg„^òTÏuÑSUSbIN†NN¶^'YÎW^ÿÌ‘b—OOOwNCSÆ‰KNINQh“h„vESl0;;;;;;;;;;;;x
tp_town_5_desc;þfÏuôVÕu(WÙ¶^[Root.Holder.GetHouseOfWorship]hTôV„vQg„^òTÏuÑSUSbIN†NN¶^AuNS„v'YýOÿÌ‘b—OOOwNCSÆ‰KNINQh“h„vESl0;;;;;;;;;;;;x
tp_school_1_desc;ÙObfR!h/Oˆc¸‹YNTÍyŠ|„vÑyîvv^N>fS	g„vØšIrYe²w-NÃVÿFO8^ÙÌ‘„vfRuSObINYeëX0ÙÌ‘NÛb6esYu0;;;;;;;;;;;;x
ct_marketplace_1_desc_muslim;N¶^SôTNb¾‹(WÎW^„v-NÃVÿFUºNìN(WdkkQ.UÖNìN„v'ir0;;;;;;;;;;;;x
ct_marketplace_2_desc_muslim;N¶^'YôTNb¾‹(WÎW^„v-NÃVÿFUºNìN(WdkkQ.UÖNìN„v'ir0;;;;;;;;;;;;x
ct_marketplace_3_desc_muslim;2—)Y^IWÌ‘	gˆVYFUºNÿàQNNOb	gN‰ýýwpN0R0;;;;;;;;;;;;x
ct_marketplace_4_desc_muslim;ÙGr1uØš™XôVweg„vAucƒÎWIS>fN¶^1u„z÷TŒTSWˆÄub„v÷«R0;;;;;;;;;;;;x
ct_marketplace_5_desc_muslim;ÙGr1uØš™XôVweg„vAucƒÎWIS„gb†NÎW^„v-NÃVÿÙ>fN¶^1u„z÷TŒTSWˆÄub„v÷«R0;;;;;;;;;;;;x
ct_marketplace_6_desc_muslim;N¶^èT'Y„vôTNbÌ‘Zwán†NegêhQNLu„vFUºN0‚Yœg	gÀNHNN‰(WÙÌ‘pNN0R„vÝ‹ÿ²ƒRïSýw1Sv^NXR(WŽNÙ*NNN0;;;;;;;;;;;;x
tp_wall_q_1_desc_muslim;ÙagôVÕuOwnwúR„vEm³bÎW³lžX R†NæSN*N—‰ÛJewKQg„vœ–x0;;;;;;;;;;;;x
tp_wall_q_2_desc_muslim;è•|iˆRkSOwnwúR„veQãSÿv^Nôf R¹e¿O0W¶c6ROwºNXT„vÛúQ0;;;;;;;;;;;;x
tp_wall_3_desc_muslim;ôVÕuOwnwúR„vów™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
tp_wall_4_desc_muslim;ôVÕuOwnwúR„v'Y‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
tp_wall_5_desc_muslim;ôVÕuOwnwúR„vèT‹WÎW™X³åN©‹ûNUOJeûQwOuç`0;;;;;;;;;;;;x
tp_monastery_1_desc_muslim;nwúR>f,g0W>y³„v¾|^y-NÃV0;;;;;;;;;;;;x
tp_monastery_2_desc_muslim;egêhQýVT0W„vºNìNMRegÂSÜbÙ¶^Ä–O„vnwúRÿƒR>f,g0W„v-NÃV0WhÿƒR„v²R<yTXsSO(WˆVÜ„v0W¹enNýww0R0;;;;;;;;;;;;x
tp_barracks_1_desc_muslim;Næe	g—‰ÿ,g0W„vœQlS«ˆVìSÛnwúRkS–MRegŠš2–0;;;;;;;;;;;;x
tp_elite_barracks_1_desc_muslim;Ù›N^y2W„vbëXìN²R“ŠSOåNuŒTˆRkSÙ¶^nwúR0;;;;;;;;;;;;x
tp_town_1_desc_muslim;N¶^OOánT†Ú‹œQl„vSQg„^ôVÕuOwnwúR0;;;;;;;;;;;;x
tp_town_2_desc_muslim;N¶^OOánT†Ú‹œQl„vÎWG•ôVÕuOwnwúR0;;;;;;;;;;;;x
tp_town_3_desc_muslim;N¶^OOánT†Ú‹œQl„vÎW^ôVÕuOwnwúR0;;;;;;;;;;;;x
tp_town_4_desc_muslim;þfÏuôVÕu(WnwúRhTôV„vQg„^òTÏuÑSUSbIN†NN¶^'YÎW^ÿÌ‘b—OOOwNCSÆ‰KNINQh“h„vESl0;;;;;;;;;;;;x
tp_town_5_desc_muslim;þfÏuôVÕu(WnwúRhTôV„vQg„^òTÏuÑSUSbIN†NN¶^AuNS„v'YýOÿÌ‘b—OOOwNCSÆ‰KNINQh“h„vESl0;;;;;;;;;;;;x
FC_FIND_CHARACTERS;b0RÒ‰r‚;;;;;;;;;;;;x
CB_NAME_SEIZE_TRADE_POST;IYÖS[Title.GetBaseName]8fÙz;;;;;;;;;;;;x
WAR_NAME_SEIZE_TRADE_POST;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$IYÖS$OTHER_TITLE$8fb‰N;;;;;;;;;;;;x
TRIGGER_SEA_ZONE;8fÙzJNºN;;;;;;;;;;;;x
SEIZE_TRADE_POST_EFFECT;§Y$TAKER$§!IYÖS†NMOŽN§Y$PROV$§!„v8fÙz;;;;;;;;;;;;x
opinion_feuding_family;NÇN¶RÏe;;;;;;;;;;;;x
opinion_feuding_family_light;NÇN¶RÏe;;;;;;;;;;;;x
EVTDESC_REP_002;`ORR—Våw`O„vNX‚8f9‚„v9‚•S`O„vNèR'irúQ.UÙu†N[From.GetOnlyDynastyName]„vpÁywwN>f`OcšR„vpN¶Rÿ>f6qÖN³‹INÙŒTJ`8f˜øvÔkêS>fNrNfÑS°s„vSpNVS09‚•ŒTÖN„v9‚XTòT«ˆ.UcÿFOÙ.^PR<‹skQìNòTÏuŠbÖNìN„vC>k%c—(WÈpR‘ŒTsYºN«ŽN†N0;;;;;;;;;;;;x
EVTOPTA_REP_002;Ùt^4YòTÏu¡lºN<P—VáOûN†NTÿ;;;;;;;;;;;;x
EVTDESC_REP_003;`O„vNX‚àVÎ˜´fwö^ï‹„v8f9‚ÈuŽN`—¸S†N0Nx^„v>f9‚N„v'iròTÏu«ˆwm4lxmálŒRhQ¥bŸ^0Oˆ,gàeRV0;;;;;;;;;;;;x
EVTOPTA_REP_003;ïSv`ÿ;;;;;;;;;;;;x
EVTDESC_REP_005;NX‚^SŽN[Root.GetOnlyDynastyName]wmÐ^ýV„v8f9‚ö^ï‹†NŒYàQ)Y†N0ÊN)YéeNæSNT[From.GetOnlyDynastyName]^SN„v9‚•&^Ow1Y*Ž9‚6‚„vŽxGrÛ>n†NÿÖNô‹ÖN(WÎ˜´fÇT„vwmb—NÑS°s†NÙ›NN‰ÿ`O„v9‚6‚ŒYÏP(WÎ˜´f-N1Y‹N†N0;;;;;;;;;;;;x
EVTOPTA_REP_005;'YwmS>fÖNìN„vnW“X0;;;;;;;;;;;;x
EVTDESC_REP_006;`O„v¶RÏeÐ“9‚„v³b*‚0‚–(WlQwmN-N†Nwm×v„vËWOÿIV×vìNIYÖS†N`O3NX‚9‚ÿFOôf²`è`„v>f²3NX‚9‚N„v«ˆØO9‚XTìN0ÖNìNSkOINtY¶–ŒT9‚N„v²›N'irNTVS‰c0;;;;;;;;;;;;x
EVTOPTA_REP_006;Î‘î†ºNÿ;;;;;;;;;;;;x
EVTDESC_REP_007;N>ecOw[Root.GetOnlyDynastyName]×e^„v³b*‚9‚–(WánŒ'ir„vRV-N-N†Nwm×v„vËWO0x^ŒY9‚XTìNÍS”^ÊSöeÿÖNìNÅmblOS¿Rv^O†·ƒ†N3NX‚wm×v9‚ÿOÑ‘SO«ˆRÑSN»SÿNÇ`O—V0R†Ng'Y„v²ýNÿ;;;;;;;;;;;;x
EVTOPTA_REP_007;ÈuŽN	gŒYˆmo`†N0;;;;;;;;;;;;x
EVTDESC_REP_008;`O„vNX‚ánŒOwVýVÍs5™™™e„v'9‚ÞV>n†Nÿˆmo`/OM†N[Root.MercRepCapital.GetName]ÿ,g0W5ÏeìN(Wx4Y’cw†N•–ÿ^Blýw-—VN›NÍs5„v'ÁT0;;;;;;;;;;;;x
EVTOPTA_REP_008;Ù›N™™™e¯wšROAmLˆweg0;;;;;;;;;;;;x
EVTDESC_REP_009;`O„vNTEQánÛÖSÃV„v9‚•(WVýV„vwm¸SÑS°s†NàQ*N°e„v^IW0ÖN¥bJTô‹Ù›NeÜ„v>nãSEQán†N8fIgGŒT)R¦m0;;;;;;;;;;;;x
EVTOPTA_REP_009;,r62agÄ‰R&&0Î˜i–Š'Yÿ)RÊvŠ'Y00;;;;;;;;;;;;x
EVTDESC_REP_010;NïS`®‹ÿNX‚^SŽN[Root.GetOnlyDynastyName]¶RÏe„véeHQ«ˆ³‹IN1Y*Ž„v'9‚(W(fYvšeQ>nãS09‚NÒcán†N­r4YÿÎ˜^nN>fÉRIVÑuŒYÿFO9‚•O6qŒRŒY0W&^ÞV†NÖNKbN'ir0ÖNweg	gNûR8^„vEe‹N‰²‹0;;;;;;;;;;;;x
EVTOPTA_REP_010;ß†NJ`Ôk¡l	gIVÿ;;;;;;;;;;;;x
EVTDESC_REP_011;Òað`0ØVi`IN„v[Root.MercRepCapital.GetName]x4YåTºNìNÒbÝuÅˆxS9‚6‚N„v'irÿ1uŽNv`²R„våTkO¯sƒXŒTgNO„vª…4lÿÖNìNN©‹ûNUOºNÇÖNìN„vS•¿u0egêOb	gJN‰¶RÏe„v›Q–Ås^šR†NÙOyk’VÿFO'irö^güRô„vØš˜nc1YòTÏuNïSMQ0;;;;;;;;;;;;x
EVTOPTA_REP_011;bòTÏuŒRb†NNR„UTåTkO&&;;;;;;;;;;;;x
EVTDESC_REP_012;MOŽN[Root.MercRepCapital.GetName]x4Y„vN¶^^SŽN`O„v¶RÏe„v'YÓN“^Owkp†Nÿ>nãSåTºN’cbN•Rÿck(WN*N¥cN*N„v/OÛván4l„v(gvhÿÕ‹þV(Wkp¿R…ö^KNMRSkpQbmpÿFO>fˆVY÷N<PÞÎW„v'iròTÏunc1Y‰c†N0;;;;;;;;;;;;x
EVTOPTA_REP_012;ogwQJU0;;;;;;;;;;;;x
EVTDESC_REP_014;NMOÌR	g„v,g0W5Ïeó`‰ÖN„vàQ!kŠ‡sLˆIN„vTœgÿÖN’Q¯r†N[From.GetOnlyDynastyName]¶RÏe„vNMOsY'`0ÖNó`>eØNN'Yr±”egPW`O„v9‚»SN¶^YýV„v>nãSÿ(W²Ì‘ÖNïSåN–ÓYËWTFTNàQt^0;;;;;;;;;;;;x
EVTOPTA_REP_014;SV6qïSåN0lšN»S‰R’cÙöN‹N0;;;;;;;;;;;;x
EVTDESC_REP_015;2IN`O„v9‚–ÅˆxS'ir„vx4YåTºNìNòTÏuØS—VASR	gHe‡s0N9‚„v9‚XTÏu8^±b(`ÖNìNàQNN¡l	g³Y„vöeô•(W[Root.MercRepCapital.GetName]ŒYŒYUNN˜ÿÖNìN„vhh^9‚1SòTÏuÆQYŒYw*‚†N0;;;;;;;;;;;;x
EVTOPTA_REP_015;çuíuÝOcÙ7h„våTkOHe‡sÿO¡‹ìN0;;;;;;;;;;;;x
EVTDESC_REP_016;NX‚[Root.GetOnlyDynastyName]„vhh^9‚(W[Root.MercRepCapital.GetName]„v>nãSÑS°s†NNX‚1Y*ŽàQ*NNªu„vòTÏuPÂp„v‰l9‚Wù0IN`O¶RÏeåTkO„vko4lXTìNbŸR0WÎN-Nb0R†NN*NÅˆánÑ‘ag„vS1R±rÿ;;;;;;;;;;;;x
EVTOPTA_REP_016;egww^SŽNb„v²ýN'Tÿ;;;;;;;;;;;;x
EVTDESC_REP_017;qQŒTýV„v9‚êS(W^–„vwmmNàeObk„výûR8fIgOÿàVdkÐcØš†N`O„v4lKbìN„vwmþV„v¾|nx'`0ŸSeg«ˆÆ‰INi–„vÑ¸SwmßW°s(WïSåN—V0Rôf‰RhQ„vüR*‚ÿ'Y'Y)íw†NpŒRÐgN*‚¿u„vöeô•0;;;;;;;;;;;;x
EVTOPTA_REP_017;wmþVYYÊv„U0;;;;;;;;;;;;x
EVTDESC_REP_018;(W[Root.MercRepCapital.GetName]„v>nãSÏu8^OÑSušš¨R0‹NžRNÿÙ!kšš¨R>f1u`O¶RÏe„vNMO8f9‚9‚•Vw„vÿÖN1uŽN‰‘R‘Šb9‚ždÛ†N2–³b3X-N03a`„vºN³SÖNÁyRYŠkÿwvQÖN„v5ºN¶RÏe³‹IN`O”^å‹INx4Y¾‹Ìe„vncOW20;;;;;;;;;;;;x
EVTOPTA_REP_018;²*NŒvôuR‘<›0;;;;;;;;;;;;x
EVTOPTB_REP_018;N!kïSåNtã‰„v•ï‹&&;;;;;;;;;;;;x
EVTDESC_REP_020;NhTNX‚^SŽN[From.GetOnlyDynastyName]¶RÏe„v9‚ÎNwmÌ‘Qew†NNTIN`OåTkO„v8f9‚9‚•0ÖNòTÏu™—VJSŠkv^NàVINOWOˆÅuØS—V	g¹p¯ukvÿÖN¥bJTô‹ÖN„v9‚XT´f¨Rv^NŠbÖNTb0R†NwmÌ‘0ÖNìN<ONN³QšRZPwm×v0;;;;;;;;;;;;x
EVTOPTA_REP_020;b„v9‚ŒT'ir&&hQý¡l†Nÿ;;;;;;;;;;;;x
EVTNAME_REP_101;Ûv'Y‚O;;;;;;;;;;;;x
EVTDESC_REP_101;[From.GetTitledName]NENKNTO(W[From.GetHerHis]¶RÏe…R¸>NLˆNIWÛv'Y„v‚OÿqQŒTýV„vÏkN*N5ºN¶RÏeý¥c0R†N÷‹d–†N`O„v¶RÏe0`ON[From.GetOnlyDynastyName]¶RÏeKNô•„vsQû|îvMRYŽN't/V¶r`ÿàVIN`OìNck(WÞz‰NàQYÍ‘‰„v^IW0\n\nN÷‹[Root.GetOnlyDynastyName]¶RÏebXTÂS R‚O„v³QšRêSýw«ˆÆ‰IN>f%NÍ‘„v®O±0`OPW(Wê¶R…R¸„vgS³R-Nÿó`Ow(WÙÍybV¿RN”^å‹`7h»SZP0`OOúQ°s(W‚OGPÅˆJNºNØV†NÙu`O÷‹ìgÿØ>fŠbæSN¹88OÇ»Sa1Œ[Root.GetOnlyDynastyName]¶RÏe„v®O±ÿ;;;;;;;;;;;;x
EVTOPTA_REP_101;ÆQYŒYb„vlšfÿ;;;;;;;;;;;;x
EVTOPTB_REP_101;ŒY'Tÿ‚O>f*NeUÿb³‹INƒR1ˆ„vNýwQ1ˆ†N0;;;;;;;;;;;;x
no_ball_tooltip;`OFT(W¶RÌ‘ÿFdVOwKbc0;;;;;;;;;;;;x
EVTTOOLTIP_REP_102;`O³QšR(u`O„v0RIWegINÙIW‚OžXIQûmiVÿN¡r`O>f&T¥c0R†N÷‹0;;;;;;;;;;;;x
EVTNAME_REP_102;0R¾‚O0W¹p&&;;;;;;;;;;;;x
EVTDESC_REP_102;`O&^Ow–ÎNeg0R[FromFrom.GetOnlyDynastyName]¶RÏe„v…R¸ÿbŸR0Wï•Ç†NÙz—S„vkSuQ0`OïSåN,T0R…R¸…Q„vó—PNŒTrðXÿFO>fSV`OpÛeg„vöePðXó—ýkPbk†N0Ïk*NºNýïvOw`OÿêSýw,T0RY—Y—„v3wí‹ðX0\n\n0[Root.GetTitledFirstName]ÿ0	gºNŠU†NúQeg0[FromFrom.GetTitledFirstName]án8r¹R0WÎNºN³-Np†NúQeg00^—8^ØštQw0R`O0ïSåN©‹bwNN`O„v÷‹ìgHNÿ0(W`Oó`Í‹?Q„vöePÿkSuQSôV†N`OŒT`O„v–ÎN00¡l	g÷‹ìgÿ*YW¾a†N00[FromFrom.GetFirstName]ŠŠN%cKbÿkSuQŠb`OìNhQýÖb†NúQ»SÿŠb`OTb(W†NeQãS„vðS6–N0ðNb—ºŽ(WålWNÿ`Ow0R[FromFrom.GetFirstName]ïOÆ‰Ow`O¶T4Vwr0;;;;;;;;;;;;x
EVTOPTA_REP_102;`OOINdkT”`NˆPR„vÿ[FromFrom.GetFirstName]ÿ°‹OOb„vÝ‹ÿ;;;;;;;;;;;;x
