### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_TERRAIN_SPEC_IN;(W§Y$TYPE$§!	gyrŠk0WbV;;;;;;;;;;;;x
DOES_NOT_HAVE_TERRAIN_SPEC_IN;(W§Y$TYPE$§!¡l	gyrŠk0WbV;;;;;;;;;;;;x
NO_MORE_LEADERSHIP_TRAITS;àeÕlåb	gôfY†˜–ˆyr(;;;;;;;;;;;;x
MORE_LEADERSHIP_TRAITS;ïSåNåb	gôfY†˜–ˆyr(;;;;;;;;;;;;x
COMBAT_IN_TERRAIN;(W§Y$TERRAIN$§!b—eÿ$PERC$;;;;;;;;;;;;x
DAMAGE_COMBAT_MODIFIER;3O³RîOckÿ$PERC$;;;;;;;;;;;;x
PURSUIT_COMBAT_MODIFIER;ýûQîOckÿ$PERC$;;;;;;;;;;;;x
RETREAT_COMBAT_MODIFIER;³dîOckÿ$PERC$;;;;;;;;;;;;x
DEFENCE_COMBAT_MODIFIER;2–¡VîOckÿ$PERC$;;;;;;;;;;;;x
EXPERIMENT_COMBAT_MODIFIER;b>gàQ‡sîOckÿ$PERC$;;;;;;;;;;;;x
LIGHT_INFANTRY_COMBAT_MODIFIER;ŠekuQè–îOckÿ$PERC$;;;;;;;;;;;;x
HEAVY_INFANTRY_COMBAT_MODIFIER;Í‘ekuQè–îOckÿ$PERC$;;;;;;;;;;;;x
CAVALRY_COMBAT_MODIFIER;‘šuQè–îOckÿ$PERC$;;;;;;;;;;;;x
MORALE_DEF_COMBAT_MODIFIER;2–¡VëXlîOckÿ$PERC$;;;;;;;;;;;;x
FLANKING_COMBAT_MODIFIER;¶OüîOckÿ$PERC$;;;;;;;;;;;;x
CENTER_COMBAT_MODIFIER;-N›Q†˜–ˆîOckÿ$PERC$;;;;;;;;;;;;x
VS_REL_COMBAT_MODIFIER;ùR—b—RYeLe›QîOckÿ$PERC$;;;;;;;;;;;;x
AVERAGE_FLANK_DAMAGE;dkï›Q–s^GW3O³Rÿ§Y$DAMAGE$§! ÏkºNÏk)Y;;;;;;;;;;;;x
//VS_REL_ENEMY;ùR—b—RYeLe›Q;;;;;;;;;;;;x
flat_terrain_leader;s^fW0WbVN¶R;;;;;;;;;;;;x
flat_terrain_leader_desc;dkÒ‰r‚>fNT(Ws^fW0WbVNßu‡s›Q–„vN¶R0;;;;;;;;;;;;x
rough_terrain_leader;T–S0WbVN¶R;;;;;;;;;;;;x
rough_terrain_leader_desc;dkÒ‰r‚>fNT(WT–S0WbVNßu‡s›Q–„vN¶R0;;;;;;;;;;;;x
mountain_terrain_leader;qS0W0WbVN¶R;;;;;;;;;;;;x
mountain_terrain_leader_desc;dkÒ‰r‚>fNT(WqS0W0WbVNßu‡s›Q–„vN¶R0;;;;;;;;;;;;x
desert_terrain_leader;™l/o0WbVN¶R;;;;;;;;;;;;x
desert_terrain_leader_desc;dkÒ‰r‚>fNT(W™l/o0WbVNßu‡s›Q–„vN¶R0;;;;;;;;;;;;x
holy_warrior;2WbëX;;;;;;;;;;;;x
holy_warrior_desc;dkÒ‰r‚(WTÎ‘î†ºNŒTVYe’VkOböeb—e›RgIVÿFO(WTøvTáOðN„vLeºNkOböe¹rkŒN³Q0;;;;;;;;;;;;x
unyielding_leader;NHS;;;;;;;;;;;;x
unyielding_leader_desc;dkÒ‰r‚OŒ˜IV„vb—e0RgTNJRÿv^NIVëÖN„vèNTÖNNwÙ7hZPÿÒbÝuûNUO¥YOS0;;;;;;;;;;;;x
MIN_RETINUE;Ob	g	g†˜0W„v5Ïe„vgSÑkS›Qÿ$MIN_RET$;;;;;;;;;;;;x
BUY_RETINUE;ú^ËzN>e§Y$NAME$§!ÑkS›QÿÙ>eè–RËYINzzFOOneˆXT0RNšRÄ‰!j0;;;;;;;;;;;;x
RETTYPE_INF1;²QûQ;;;;;;;;;;;;x
RETTYPE_INF2;2–¡V;;;;;;;;;;;;x
RETTYPE_CAV1;‘šuQ;;;;;;;;;;;;x
RETTYPE_SKIR1;ceuQ;;;;;;;;;;;;x
LEVY_UPKEEP;VìSuQôu³b9;;;;;;;;;;;;x
RETINUE_UPKEEP;ÑkS›Qôu³b9;;;;;;;;;;;;x
LIEGE_LEVY_OF;$VASSAL$†˜JNVìSuQ;;;;;;;;;;;;x
LIEGE_LEVY_DESC_COULD_SUPPLY;§Y$VASSAL$§!ýwYÐc›OgY §Y$NUM$§! $TYPE$\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_LIEGE_TOTAL;`OgYýwYVÆ– $PERC$ÿ§Y$NUM$§!	ÿ1uŽNÿ\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_TAXLIEGE;$VASSAL$HeàVŽN$TAX_LIEGE$ÿ$VALUE$;;;;;;;;;;;;x
LIEGE_LEVY_DESC_CROWN;‹sCgÕl¾‹šRgNO<PININÿ$VALUE$;;;;;;;;;;;;x
LIEGE_LEVY_DESC_DEPLETION;1uŽNVìSuQòTÏuwLSîvMRêS	g §Y$NUM$§! $TYPE$ýwY«ˆŒÆ–;;;;;;;;;;;;x
TROOPS;è–;;;;;;;;;;;;x
LIEGE_COSTS;†˜JNVìSuQôu³b9ÿ§Y$LEVY$§!\n†˜JNz6eÿ§Y$TAX$§!;;;;;;;;;;;;x
LIEGE_EXPENSE;†˜JN;;;;;;;;;;;;x
CONFIRM_DISBAND_NO_RET;\nÑkS›QNO«ˆã‰ce0;;;;;;;;;;;;x
CONFIRM_DISBAND_RET;\n§ROb	gÑkS›QSã‰ce0§!;;;;;;;;;;;;x
obj_improve_martial_title;ÐcGS›Q‹Nýw›R;;;;;;;;;;;;x
obj_improve_martial_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]›Q‹Nýw›RÿàVINƒRS—VïS`ÿNOŽN §Y8§!	ÿ0;;;;;;;;;;;;x
improve_martial_quit;`OûRbvQÖN„vÐcGS›Q‹Nýw›R„v¹eÕl0;;;;;;;;;;;;x
EVTDESC94000;(Wb—e-Nc%cè–„výw›RNôvý8TVOw`O0IN†NfR`NÙè•sQ.•„vfRÑyÿ`ONäN(u(g4Y6RkO†NNWY›Q–!j‹W0²N1r„v[Root.Spouse.GetFirstName]2Vr`Oÿô‹`O(WFdV©swQÿFO>fô‹žRÝ‹ÿsYºN`HNOåwSÀNHN>fb‰Nÿ;;;;;;;;;;;;x
EVTOPTA94000;MRÛÿëXuQìNÿbìNÅVŠ˜b—e0RgTNºNÿ;;;;;;;;;;;;x
EVTDESC94001;`O,Tô‹(W[Root.Location.GetName]	gvQÖN„v1rŒYwŒT`O	gOwqQT„vtQ²ÿÖNìNnNœU1kFdV!j‹W›Q–„vb—e0ÖNìNˆVëV1S‰>NLˆNIW&•hjeg³QšRŒ>fgO'Y„vS›Q0nN¸‹`O”^å‹(u`O„vúQIWeg&^ÙuÖNìNcƒwÿ;;;;;;;;;;;;x
EVTOPTA94001;>f„vÿb„v›Q–O¾xŽxNRùRKbÿ;;;;;;;;;;;;x
EVTOPTB94001;Nÿb¡l	göeô•jm9(WÙ›Na1ˆ„v8nbN0;;;;;;;;;;;;x
EVTTOOLTIP94002;`O»SûRBlÙ›NŒT`O	gOwøvT1rŒY„vºN0;;;;;;;;;;;;x
EVTDESC94002;`Oeg0R†N8nb1rŒYwìNZwÆ–„vSKS0`O„vkSuQ1ŽVGdGd2k`W„v?bè•ÿTÌ‘b—xdNn4Y„vt^ŠœQlìN²RJT`O„v0Reg0ÖNìNòTÏuôVPW(WN/VLhPRhTôVÿck(W(uÖNìNNr‚„vSuQºNSb×N0;;;;;;;;;;;;x
EVTOPTA94002;²HNÿŒ,rN*Negßbb—eÿ;;;;;;;;;;;;x
EVTTOOLTIP94003;`OO'Y„v›Q–(Wb—e-NmG1Y%0;;;;;;;;;;;;x
EVTDESC94003;`O(u`O„v(g4Y›Q–ßºN³Nbÿ`O„vkSuQìNY—Y—0WÙzËz(W(gKS„v™X¹ÝOcf‹b0r‚PRJ`>fN‚Y`O?aÿFO>fóS`O6e·ƒ†NN›N	g÷N<P„vb>gÃV—V0SVÖN„v!j‹W›Q–SôV`OgTN>eè–„vöePÿN*Nt^ŠºN(uÑS–b„vðXó—>`>`„vî•Sÿ\n0¨`-¨`-‰-‰-•b-•bM–HNÿ'YºNÿ0;;;;;;;;;;;;x
EVTOPTA94003;•bM–ÿ`OëSb•bM–ÿkSuQÿŠbÙ¶ROTb0R0WbrÌ‘»Sÿ;;;;;;;;;;;;x
EVTOPTB94003;b•bM–0t^ŠºNÿúQr‚„vb—eÿ;;;;;;;;;;;;x
EVTTOOLTIP94004;`O„v(g4YëXuQ(WÙN)Y-NObTàeLe0;;;;;;;;;;;;x
EVTDESC94004;`O(u`O„v(g4Y›Q–ßºN³Nbÿ`O„vkSuQìNY—Y—0WÙzËz(W(gKS„v™X¹ÝOcf‹b0r‚PRJ`ýwGdúQ`Oó`‰„vpeWRÿˆVëV(WLhPRNêSiRN`O„vè–†N0Ù›NTOW†N„vSOPRY—Y—0WwOw`OŠb`O„v(g4Y›Q–Sb†NSÿl«Ž&^Ow`O„vkSuQ»yV0;;;;;;;;;;;;x
EVTOPTA94004;Ç›NöePbìNQbÿ;;;;;;;;;;;;x
EVTDESC94005;N)YñmYÿSV`O(W`O„vkSuQ³bNÞV¶R„vöePÿ`O°x0R†NàQ*NU‰‘„vœQ+Y(WWˆS-Nô•Sb¶g0`O„vkSuQÕ‹þV¶gOw`O»yVÿFO>f`Oó`0R*NJNa0Ù¾–SN>fN*NŒRŽÐcGSêñT›Q‹Nýw›R„vžRbIgOTÿ;;;;;;;;;;;;x
EVTOPTA94005;ŠbÖNìNvbwegÿ;;;;;;;;;;;;x
EVTOPTB94005;NÿÙ›NœQl„v0WMO*YNO†NÿM‘NNb0;;;;;;;;;;;;x
EVTTOOLTIP94006;(WÙIWd—e-N×S0R3O³R0;;;;;;;;;;;;x
EVTDESC94006;(WŒTäN`O„vkSuQTKNTÿ`O ReQ†NÙIW÷mb0(WÙ›N´f’VÍS”^ÇegKNMR`OÓuÓužRžR„vSbúQ†NàQóbÿFO>fSV`OŒTÖNìN-N„vNºNlQs^„vd—e„vöePÿ‹NÅ`ØS—VˆVß|Õ|0ˆVëV`O1S×S3OP(WålÞl-Nÿ4VÌ‘EQánœœOˆ„vsTS0`O„vùRKb®V®VNrÿ8OúQKbegó`‰.^`Ow«Ž0;;;;;;;;;;;;x
EVTOPTA94006;kSuQÿŠbÖNìNYt‰cÿ+RYuNJmãS0;;;;;;;;;;;;x
EVTOPTB94006;1Œ1Œ`OÙubN†NNþ‹ÿgËS0;;;;;;;;;;;;x
EVTTOOLTIP94007;Œc¶cNIWd—e0;;;;;;;;;;;;x
EVTDESC94007;(WŒTäN`O„vkSuQTKNTÿ`O ReQ†NÙIW÷mb0SVÙ›N´f’Vèla0R`O„vúQ°s„vöePÿÖNìN1SVËYôVJe`OÿFO>f`OÍN6qýwYZWcN»S0`OHQ²ŽÇÖNìN„vób4Yÿ6qTÓužR0WSbúQàQób0ˆVëVÙ›NœQ+YP(W`ON„vålÞl-NNwºN‹N0;;;;;;;;;;;;x
EVTOPTA94007;HQuìNÿa1Œj–bóŒRÙ>e‚ÿFO>fbÅVŠ˜»yV†N0;;;;;;;;;;;;x
EVTDESC94010;	g/OŠô‹N*NegêeÜN¹e„vO'YfkëXckïÇ[Root.Location.GetName]0,Tô‹ÖNÂS RÇNvYIWb—eÿÖN/OGY„vb—ebýwP``àeºNýwLe0`OnN¸‹ýwYô‹gÖNŠbÖN„våwÆ‹/OˆcNèRÙu`O&&;;;;;;;;;;;;x
EVTOPTA94010;NšR‰b0RÙ*NºNÿ;;;;;;;;;;;;x
EVTDESC94011;(WÏuÇ•öeô•„vd1tKNTÿ`O(WSV0W„vN*NSR‘†™Ì‘b0R†NÙ*N/Oô‹-N„vfkëX0Ù*NwºNckQm«Ž’QOwíl0WºŽ(WLhPR•^NŸqaw0ÖN„vQR„vbV¶rNTûR8^ÿwNÖN„vYhˆnZi0W´f2—†NÖNegêeÜ„vN¹eÿFOÙw>fbìNûRb„v²*N/OGYfkëXHNÿR‘†™„vwgN©‹ÖN»yVÿd–^—	gºNýw.^ÖNØNn&US0;;;;;;;;;;;;x
EVTOPTA94011;ÈS>fN*NU‰‘„v»PÜt0;;;;;;;;;;;;x
EVTOPTB94011;bOØNÙr±”„v&&;;;;;;;;;;;;x
EVTTOOLTIP94012;`O>eØN†NÙ*NwºN„v&US0;;;;;;;;;;;;x
EVTDESC94012;(WÙ*NwºNÎNÖN„v¿R‰‘-N2cNbOw’‘eg„vöePÿ`O(us^Y—„vðXó—TÖNã‰Ê‘†N`Oó`‰ÐcGS`O„vb—ebçT„vó`Õl0`Oî•ÖNïSNïSåNSV`O„vw^0ÖN'YrwegÿÈSˆVëVàVIN4YÛuwkPbk†NrðX0¥cOwÖNÑS°s`ON>f(WV©sr00ŒY„vÿ[Root.GetFirstName]QhÿbYeÿ`OfRÿbô‹ÿ`OZPÿN‰î•ûNUOî•˜˜00;;;;;;;;;;;;x
EVTOPTA94012;b³N0;;;;;;;;;;;;x
EVTOPTB94012;¡lè•ÿw¶ROÿ;;;;;;;;;;;;x
EVTTOOLTIP94013;`O„v­‹ÃuVËY†N0;;;;;;;;;;;;x
EVTDESC94013;Ù*NegêN¹e„vt^w„vfkëX(W`O„vÎW!X-NOO†NNegÿ`O„v­‹ÃuÛLˆ„vASRz˜)R0Ðg)YÿSV`OpÛÖN„v?bô•„vöePÿ`OwÁ‰ÖNckÕ‹þV(u3N9hS(gÍh9YOONêSÍ‚G‡0N¡rÖN(WÀNHNöePTN‰ÿÖNýZWc(uÙ3N9hS(gÍh0`Oî•ÖNINÀNHNÙHNZPÿÖNã‰Ê‘ô‹ÿ0ýwY(uwrPR9YOOÍ‚G‡„vºNïSåNZP0RûNUO‹NÅ`00;;;;;;;;;;;;x
EVTOPTA94013;`Oô‹ÀNHNÿ;;;;;;;;;;;;x
EVTTOOLTIP94014;`Oçuíu`O„v­‹Ãu&&;;;;;;;;;;;;x
EVTDESC94014;`OŒT`O„vfkëXw^Nw(WD–Ñ„vN¶^VnNPW9‚ÅeLˆ0(WÖN“”|œ„vöePÿ`O(W9‚NÙzw«ŽegÃu`NÖNYeÙu`O„v¨RkO00bÀNHNöePVËYfR`N‚YUOúQóbbTÿ0`Oî•S0ÖNGdCf†NNN9‚ÿ`O1Y»Ss^aˆ‰cÛ†N4l-N0`OÎN4lb—»”úQeg„vöePckwÁ‰ÖN(W'Yr00ó`‰fR‚YUOúQóbÿHQfR`N‚YUONŠb«ŽNVn'Tÿ`O°s(WQm«Žýn†Nÿ0;;;;;;;;;;;;x
EVTOPTA94014;0RdkINbk†Nÿw¶ROÿb×SY`O†NÿbìNKNô•„vsQû|Óung†Nÿ;;;;;;;;;;;;x
EVTOPTB94014;ùSl&&;;;;;;;;;;;;x
EVTDESC94015;(WN)Y„vÀoÈpd—eKNTÿ„…®fM–4Nÿ`O(WÎW!X„vÎW™XNb—ŒT`O„vfkëXüR^NwwOwY3–‰N00bYe†N`OˆVYN‰ÿ[Root.GetFirstName]Qhÿ0`O„vüR^ô‹Sÿ0FO>f(Wb—e-NÿgÍ‘‰„vNþ‹1S>f&&N‰«ˆûQ-N00,rŒN)YéeNÿ`O„v­‹ÃuÓung†NÿwfkëX»yV†N`O„vÎW!X0¡l	gºNwÁ‰ÖN»yV0;;;;;;;;;;;;x
EVTOPTA94015;ŒY'Tÿbó`bØ>ffR0R†N›NwPgžR™e„v0;;;;;;;;;;;;x
obj_improve_stewardship_title;ÐcGS¡rtýw›R;;;;;;;;;;;;x
obj_improve_stewardship_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]¡rtýw›RÿàVINƒRS—VïS`ÿNOŽN §Y8§!	ÿ0;;;;;;;;;;;;x
improve_stewardship_quit;`OûRbvQÖNÐcGS`O„v¡rtýw›R„v„V0;;;;;;;;;;;;x
EVTDESC94050;SV`OXNPWlšfp(W[Root.Location.GetName]„vïN„vöePÿ`OÏuÇ†NN¶^<ONNPí•†N„vwR‘†™0ÙNIWof©‹`ONyw–eQ†Nñmñm„v`w0>fÀNHN©‹ÖNìNN—VNsQí•ƒRbTÿ`OýwNýwÔkKNMR„vOb	gwr^—Vôf RúQr‚bTÿnN¸‹Ù>fÐcGS`O„v¡rtýw›R„vÄžÑ‘IgO&&;;;;;;;;;;;;x
EVTOPTA94050;1SÙHNšR†NÿbSpNNÙ¶^R‘†™ÿ;;;;;;;;;;;;x
EVTOPTB94050;NÿbNO(WÙXŸ^ŸXNjm9NR±”0;;;;;;;;;;;;x
EVTTOOLTIP94051;`OpNN†NR‘†™v^VËYÕ‹þVb`YƒR0;;;;;;;;;;;;x
EVTDESC94051;OO(W`O„v°eR‘†™Ì‘„vAmjmIlòTÏu«ˆv†NúQ»Sÿ?bv˜N„vmòTÏu«ˆeˆŒYÿte¶^ú^QrÏuÇ†NEQR„vÎ˜egnd–‰c'YèR„vIRÀolsT0òTÏuXw÷‹†N°e„vXTåTÿ°s(W0R†NIN`O„vR‘†™ŒTT„vöeP0;;;;;;;;;;;;x
EVTOPTA94051;àe•^dUR‘ogÿ;;;;;;;;;;;;x
EVTOPTB94051;‡‡R‘·UÉlÿ;;;;;;;;;;;;x
EVTOPTC94051;SN„v‰bébÿ;;;;;;;;;;;;x
EVTOPTD94051;R‘<›w7rÿ;;;;;;;;;;;;x
EVTOPTE94051;°egÿu2mÿ;;;;;;;;;;;;x
EVTOPTF94051;³NÉS>VRñOPNèÿ;;;;;;;;;;;;x
EVTOPTG94051;ÕlpQKQÿ’dÉbN‘—|—ÿ;;;;;;;;;;;;x
EVTOPTH94051;™l/oR‘Élÿ;;;;;;;;;;;;x
EVTTOOLTIP94052;	-N†NN*NTWR0;;;;;;;;;;;;x
EVTDESC94052;`O„v°eR‘†™‹N¡RAuÙVÿÏk*NºNý(WÆQYZfNÛv'Y„vV/VxQ<y.˜¢RìNOMQ9Õ‹(u„kSÿFO>f‚Yœg`O(W„kSÌ‘b— ReQ'YÏ‘„vÐvÿºNìNb¸‹OØS—VŠegŠ4nÿ‡‡R‘„v•Ï‘ïSýwOžX R&&;;;;;;;;;;;;x
EVTOPTA94052;žX R10%„vÐvÿ;;;;;;;;;;;;x
EVTOPTB94052;žX R20%„vÐvÿ;;;;;;;;;;;;x
EVTOPTC94052;žX R30%„vÐvÿ;;;;;;;;;;;;x
EVTOPTD94052;ŠbbìNOb	g„vÐvý RÛ»Sÿå‹Šk„vÿ;;;;;;;;;;;;x
EVTTOOLTIP94053;„kS-N ReQ†NÐv0;;;;;;;;;;;;x
EVTDESC94053;`O„vR‘†™ˆVëV1S‰TlQOV>e†NÿFO>f(WZfNV/VKNMRØ	ggTN*NÆu‚‚—‰`OegnxšR0N›Nhˆo—‰„˜¢‹egYuOO¢RºN0(Wd1tÇ,g0W„v1ZPNJm¨RKNTÿ`OJ`ÓuúQ†NåNNàQ*N…V		y˜ÿ;;;;;;;;;;;;x
EVTOPTA94053;÷‹NMO,g0WYeëXZPN*N—Q•„v^S²‹N²‹v``N„vjv`0;;;;;;;;;;;;x
EVTOPTB94053;N*NegêeÜ0W¹e„vT8n×‹ºN0;;;;;;;;;;;;x
EVTOPTC94053;N*NåwT„v	–6OLkKb0;;;;;;;;;;;;x
EVTOPTD94053;N4Yncô‹ïSåNô‹Ý‹v^Ìwõ‹×‹Lk„vÎ‘tš0;;;;;;;;;;;;x
EVTTOOLTIP94054;`O¢‹N†NYeëX0;;;;;;;;;;;;x
EVTDESC94054;nN¸‹ÙN>fgŒY„v	ébÿFO>f`O÷‹YeëX(W`O„vR‘†™„vÛv'YV/VêNVN²‹Ý‹0ÖNZP†NsQŽNckôv	g‚‚6R„vuJm„v^S0^Scíu†NNµköeô•ÿôv0RYeëXU—V*YYNýwÝOctzf&&bwô‹ÞÙzýÙzNôv†N0;;;;;;;;;;;;x
EVTOPTA94054;•Ï‘nxžR—V0R†NÐcGS&&;;;;;;;;;;;;x
EVTTOOLTIP94055;`O¢‹N†NT8n×‹ºN0;;;;;;;;;;;;x
EVTDESC94055;`OIN`O„vR‘†™VNÇ–cO„v×‹ºNegêeÜ„v0W¹eÿô‹OwNÍy*`V„ví‹ŠÿFO>f‚Yœg›bVÙ›NN¡rÿÖN„v×‹LkwQ	gNÍyGY*`„vIV6R'`„vOÅ–ŒTõ—‹V0óS'Y¶RýÙHN³‹IN0•Ï‘nNˆVŒYÿObåN`O¡l	gûNUOt1u»S±b(`0;;;;;;;;;;;;x
EVTOPTA94055;N‰-N­e‡‡R‘„v›O”^ÿ;;;;;;;;;;;;x
EVTTOOLTIP94056;`O¢‹N†N	–ºN0;;;;;;;;;;;;x
EVTDESC94056;	–6OLkKb„vLkðXN`OKNMR,TÇ„vûNUOLkðXý*b6qNTÿFO>fNx^„v>f(W‚ðSD–ÑrÑS†NNIW'YÄ‰!j„v—e´kÿàVINºNìNý3c(WðS¹Nó`‰åwSÙSÆu„vðXó—>fÎNêTÌ‘/OúQeg„v0SV—e´k…ö^0RðSN„vöePÿ`OØ(WàVINLkKb„vØšó—SëSw3w2ž&&;;;;;;;;;;;;x
EVTOPTA94056;óS°s(WLkðXòTÏuÓung†N0;;;;;;;;;;;;x
EVTTOOLTIP94057;`O¢‹N†N²4YÎ‘tš0;;;;;;;;;;;;x
EVTDESC94057;²4YÎ‘tšPW(W`O„vR‘†™„v'Y‚ðSNÇ†N'YJS*NŸ”4YÿŒ†6qƒR(W(g0WgNÉb†N3NálÔÿFO¡l,T0RûNUOo²‹bw×‹Lk0©‹`OÊ`‡š„v>fÿÙ4Y×SÊ`„v¨Rir¯uÂr0W(WÂ‰O-N*j²QôvždÿVw†N˜¢R„vÑv^NSbŽx†NÛV/VLhPR0;;;;;;;;;;;;x
EVTOPTA94057;ÖNìN&&ÖNìNJTÉ‹ÇbƒRO²‹Ý‹ÿbÑS“Šÿ;;;;;;;;;;;;x
EVTDESC94058;ŒY'TÿÙ>fNIWp¾–0Õ‹TÇ`O„v„kS„vºNrÑS†N%`'`„v¾uÅuÿ(W,rNyb¢RºN(W`O„v0WgN'YTyrTKNTÿiRN„vºN³1Sýce‰c†N0;;;;;;;;;;;;x
EVTOPTA94058;Ðv>e—V*YYfUÿ;;;;;;;;;;;;x
EVTDESC94059; RÐv„vŠbbwN»SOYHe†NÿŒOó`„v0RbTÿ`O„v¢RºNìNãS4n¾–wÿ‡‡R‘„v•Ï‘…úQfU„˜gÿ;;;;;;;;;;;;x
EVTOPTA94059;b·ƒ—V†NNSýNN•„v)R¦m0;;;;;;;;;;;;x
EVTDESC94060;`O„vR‘†™„vV/VKNYÓung†NÿòTÏu0R†N`OÓungÙµk’Qi–ÞV0R`O„vvQÖNLw2„vöeô•†N0àeº‹‚YUOÿ`OòTÏufR0R†N¸‹YsQŽNÏu%„NýN‹NN„vÏuŒš0NMOpN¶RòTÏuÆQYŒY¥cKb`O„vR‘†™ÿv^Ùu`OYuúQNSýN)R¦m0;;;;;;;;;;;;x
EVTOPTA94060;Ù*NR‘†™ýwYçuíuÐ%„N»S>föNŒY‹N0;;;;;;;;;;;;x
EVTDESC94065;`Oèla0R`O„vÎW!XYb—„v±‚íVnxžR>fNâVß|0NNhT`O„vNMOgãuó(W²RƒÎ‘-N÷1Y†N¹eTÿÖN	g3N)Y¡l	g2—b—0Î¾–wN»SYtÙ*N±‚íV„vî•˜˜O>fN*NÐcØš`O„v¡rtýw›R„vˆVŒY„vy˜îv0;;;;;;;;;;;;x
EVTOPTA94065;0R†Nã‰³QÙ*N±‚íVî•˜˜„vöeP†Nÿ;;;;;;;;;;;;x
EVTOPTB94065;NÿíVz‚>f²›Nw1VŒTYeëX„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC94066;ŒT`O„víVNNwÿ`OŠb`O„vÎW!X±‚íVÍ‘°e¾‹¡‹bôf¹Rf¡rt„vbVV0`OÄuÇuc˜c†NNSWY4l/nû|ßuegGmLpiirÿBgIƒ«ˆûyd–ÿñrr÷«R°s(WnxžR	gN*NúQãS0(W÷«R„vŠkáwTÌ‘„v¨š¼šW¸šnN«ˆnd–†N0;;;;;;;;;;;;x
EVTOPTA94066;ðV¾–FO>f	gÞV¥b„våTkO0bfR0R†NˆVY0;;;;;;;;;;;;x
obj_improve_learning_title;ÐcGSfRÆ‹;;;;;;;;;;;;x
obj_improve_learning_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]fRÆ‹ÿàVINƒRS—VïS`ÿNOŽN §Y8§!	ÿ0;;;;;;;;;;;;x
improve_learning_quit;`OûRbvQÖN„vžXÛfRÆ‹„v„V0;;;;;;;;;;;;x
EVTDESC94080;(W`OÂ‰ßRN›Nž(W)YNOewc„v cÇ„vöePÿ`OÑS°s`OêñTck(Wó`OwINÀNHNºNNýwZPT7h„v‹NÅ`0Ç»S	gÇNbŸR„vÑSfÞ˜LˆÅˆn„vSÕ‹ÿFO>fˆVf>f²›N¾‹¡‹ý>f1u»PÜtó`úQeg„v06R/N*NOÞ˜„vIg°hïSåN.^©R`OÐcØš`O„vfRÆ‹&&;;;;;;;;;;;;x
EVTOPTA94080;>f„vÿbnxšRƒRýw«ˆ6R/úQeg0;;;;;;;;;;;;x
EVTOPTB94080;NÿbìNºNŠ|1S>f‰ÌSbrúV„vi9hŽN'Y0WKNN0;;;;;;;;;;;;x
EVTTOOLTIP94081;`OVËY†N`O„vxvz0;;;;;;;;;;;;x
EVTDESC94081;(W`O6R/Þ˜LˆIg„v¢cBl-NÿIN†N†Nã‰Ob	g„vó`‰Þ˜Lˆ„v1Y%SÕ‹ÿ`O±‚9†Nàepe„vöeô•–û‹ïyánppS„väSwW„kOŒTŠ®v¸uÿåNMQÍ‘YÖNìN„v•ï‹0gÈu`OÉ‰—V`OòTÏu†Nã‰„vòTÏuYY†NÿïSåNVËYú^/ŸS‹WIg†N0;;;;;;;;;;;;x
EVTOPTA94081;bSßu»l)Yzz0;;;;;;;;;;;;x
EVTTOOLTIP94082;VËYú^/ÿ;;;;;;;;;;;;x
EVTDESC94082;`O„vÞ˜LˆIg„vŸS‹WIglšN1S‰ŒRb†NÿFO>f‚YœgƒR„vYsY*‚1u`OêñTšvš1S*YNfzf†N0x^Ð„v>fÿ`O³‹Æ‹àQ*N	gïSýw«ˆô‹gÿf`OÎN‹NÙN†SòS'`Þ˜Ã„vP	ºN0;;;;;;;;;;;;x
EVTOPTA94082;eYÐc¯eÿ¨SPR„vÖw?QPR0;;;;;;;;;;;;x
EVTOPTB94082;…hS·VÌ‘KQÿ,g0W„vþbª|åTŒTBgyV0;;;;;;;;;;;;x
EVTOPTC94082;Á”/S„vsY?Q„v×r0;;;;;;;;;;;;x
EVTOPTD94082;eYÐc¯eÿ¨SPR„vÖw?QPR0;;;;;;;;;;;;x
EVTOPTE94082;ôT?–k··VÌ‘KQÿ,g0W„vþbª|åTŒTBgyV0;;;;;;;;;;;;x
EVTTOOLTIP94083;`Oô‹geYÐc¯eÐc›O.^©R0;;;;;;;;;;;;x
EVTDESC94083;`Ob0R†NN*NT„va–TegÛLˆ`O„vÞ˜LˆIg„vYsY*‚0eYÐc¯eTa«ˆÑu(W`O„vÑSfNÿyr+R>f(W`O(uÖ|œg?BÖNKNT0`OŠŠ0WŠbÖN¨cN¬`TÿŠbiRN„v‹NÅ`YuÙuŒTÐŒTÎ˜0ÖNÏPN‹ˆów4YN7hrôvN`WÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94083;eYÐc¯eÿ‚Yœg`OØJmOw1S¨RNN0;;;;;;;;;;;;x
EVTTOOLTIP94092;`Oô‹geYÐc¯eÐc›O.^©R0;;;;;;;;;;;;x
