### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_9123;²N1r„v[Root.GetTitledFirstName]ÿ\n\nïS²`„v>f`OSIk„vİ‹,Twegv^NwR0bN>fN*N»PÜtÿwNáOûNNæe«ˆSb4x1SàeÕlQ«ˆzzZ†„vŠí‹ObîOY0(WÙÍyÅ`µQNÿbNOQôucbìNKNô•„vOSšR0\n\na0R²`3O„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9123;^—8^ŒYÿ‚Yœg+Ràe	éb„vİ‹0;;;;;;;;;;;;x
EVTDESC_ZE_9130;[Root.GetTitledFirstName]ÿ\n\n`O„T„T<ºN„vİ‹í‹êSOXIVbùR`ONO²R„vºN<hŒTQS‘„v³Nf„vs‘u0>f6qÿ`O(W–’wÀNHNÿ‚YœgN>f>ecwm×v²HNnNNšR>fvQÖNbØ¡lÑS°s„v4–Œ0b‰Bl`OËzJRkPbkÙÍyLˆIN\n\nÉRIVî•P`O„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9130;b—‰(WbìNsQû|4xÂˆKNMRŞV4Y0;;;;;;;;;;;;x
ze_9130_apology;b³‹•ï‹v^NSIk0;;;;;;;;;;;;x
EVTOPTB_ZE_9130;^gv`×r¬TOO[From.GetHerHis]QS²R„v‚4Yÿ;;;;;;;;;;;;x
EVTDESC_ZE_9131;²N1r„v[Root.GetTitledFirstName]ÿ\n\n`O>fŒRhQcknx„vÿbV•†Nb”^å‹p„vï06qwÿ(W1tèxÇb¯r„v•ï‹ŒTwQ†0R`OYHN[GetFromRootCompliment]KNTÿbNšR³QÃV‰eˆP`Ov^Nôu³bbìNôv¥c„vËSŒYsQû|0(WdkbT`Ohˆ¾b„vwÚ‹w&ŒQS„vIka0\n\nán`SÍ‘ŒTleiO„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9131;CTÿ^—8^ŒY0;;;;;;;;;;;;x
EVTDESC_ZE_9132;[Root.GetTitledFirstName]ÿ\n\n`OÙ*Ngß|Õ|„v%Š|ES6q(uQS‘„v¹eVJeûQ²›NàVùR`O„vºN0`OÙ*N[GetFromRootInsult]ÿb^gNQ+RºNNx^0RN`Or¢‹OSšR0\n\nwÚ‹w1Yg„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
broken_non_aggression_pact;4xOWOSšR;;;;;;;;;;;;x
STOP_ASSAULT_DESC;kPbkÛJe;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_TITLE;ûNŒTIN…Q–bXT;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_0;	ébN*Ncƒ‰Š4YTˆˆcˆNÙu§Y[Recipient.GetTitledFirstName]§!;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_1;Šb§Y[ThirdPartyTitle.GetFullName]§!„v4YTˆˆcˆN§Y[Recipient.GetTitledFirstName]§!0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_2;ÙOX R[Recipient.GetPossPronoun]ùR`O„v $OPINION|+$ ¹pŒYa0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DESC;(uN*Ncƒ‰Š4YTˆegûNŒTN*NÒ‰r‚ÛeQ…Q–0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LONG_DESC;`OïSåNÇÑS>eN*Ncƒ‰Š4YTˆŒT…Q–-^MOeg‰Ršb`O„vSãv^N©‹ÖNìNNO ReQÍSùR`O„v>mû|0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LETTER;\n\nb^gûNŒT`OÛeQb„v…Q–ÿàVwĞc›OÙu`O§Y[ThirdPartyTitle.GetFullName]§!„v4YTˆ0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;ûNŒT…Q–bXT;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!Šb§Y[Recipient.GetBestName]§!ûNŒTIN[ThirdPartyTitle.GetFullName];;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_TITLE;Vd–…Q–bXT;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_DESC;ŠbN*NÒ‰r‚ÎN`O„v…Q–-NVd–;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_LONG_DESC;`OïSåNÇûyd–N*NÒ‰r‚„v…Q–4YTˆegŠbÖNìNÎN…Q–-NVúQ0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_0;	éb6eŞV§Y[Recipient.GetTitledFirstName]§!„vN*N4YTˆ0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_1;6eŞV§Y[Recipient.GetTitledFirstName]§!„v§Y[ThirdPartyTitle.GetFullName]§!4YTˆ0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_2;ÙOO[Recipient.GetPossPronoun]ùR`O„vŒYa9eØS §R$OPINION|+$§!0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;Vd–…Q–bXT;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!6eŞV†N§Y[Recipient.GetBestName]§!„v§Y[ThirdPartyTitle.GetFullName]§!4YTˆÿS[Recipient.GetHerHim]ÎN«R÷^-N0;;;;;;;;;;;;x
alert_council_discontent_instant;§Y…Q–Nán§!;;;;;;;;;;;;x
alert_liege_council_discontent_instant;§Y`O†˜JN„v…Q–Nán§!;;;;;;;;;;;;x
experimenter;ckb—kOb†˜–ˆ;;;;;;;;;;;;x
experimenter_desc;dkºNôf>PTNNLeºNckb—kObv^SYBg„vb>ggbLˆYuÙuÖNºN0;;;;;;;;;;;;x
EVTOPTB96502;NèlN-N›Q0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_DISCONTENT_REASON;ùR[Recipient.GetBestName]ÑSw$WAR$;;;;;;;;;;;;x
excessive_bureaucracy;˜RÚPkOÎ˜;;;;;;;;;;;;x
student_of_language;í‹ŠfR`Nw;;;;;;;;;;;;x
multilingual;Yí‹Œcácw;;;;;;;;;;;;x
multilingual_desc;Ù*NÒ‰r‚Œcác†NYÍyí‹Š0;;;;;;;;;;;;x
EVTDESC_ZE_2021;bNıwQÍV×S†NÿÏkSVvQÖNıV¶R„vºNegÜb¿‹[From.GetTitle]öeÿ[From.GetTitledFirstName]ıÏP»PÜtN7hÿ1SIN†NÙuÜb¿‹wYuNñmJR„vpSaŒÿ(u[From.GetHerHis]ıNåwS„vYí‹0;;;;;;;;;;;;x
EVTOPTA_ZE_2021;b—V»S…üR[From.GetHerHim]0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2021;,T0Rb…üR[From.GetHerHim]„vú^®‹0;;;;;;;;;;;;x
EVTOPTB_ZE_2021;+RÿbÙ‹NSbpbb0;;;;;;;;;;;;x
EVTDESC_ZE_2022;b„v[Root.GetChancellorName][language_teacher.GetTitledFirstName]²NR0Wú^®‹b”^å‹IN†N†˜0W„v)RÊv»SfR`NYí‹0[language_teacher.GetSheHeCap]Ø¨cPƒ[language_teacher.GetHerselfHimself]eg…üRbfR`N0;;;;;;;;;;;;x
EVTOPTA_ZE_2022;N*NŒYJNaÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2022;fR`NVËY0;;;;;;;;;;;;x
EVTOPTB_ZE_2022;‚YœgÖNìNNOô‹[Root.Culture.GetName]í‹ÿ²HNÖNìN1SàesQ't‰0;;;;;;;;;;;;x
EVTDESC_ZE_2024;àVINION[language_teacher.GetTitledFirstName]„v>ecÿ`O„vfR`NúW,gN¡lÀNHNÛUS0`OŠÑSa0RÙ*NèT'YcbSO‹S®W`O0;;;;;;;;;;;;x
EVTOPTA_ZE_2024;óSbªR›R†N0;;;;;;;;;;;;x
EVTDESC_ZE_2025;`O„v	ébŒTªR›R	g†NŞV¥b0ÇT[language_teacher.GetTitledFirstName]fR`Nÿ`OïSåNAm)R0Wô‹àQÍy°e„ví‹Š0ÙOX R`O(WYıV«R÷^„vZgÿ;;;;;;;;;;;;x
EVTOPTA_ZE_2025;b1SåwSbıwZP0Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_2026;`O(WfR`NÇz-N<ONNNYÆ–-N0grUS„vëVPN<ONN>f±‚9öeô•(Wt‹NNwN>fteYû‹fN0SVhTôVOb	g‹Nirı‚Ydk	g8TV›Röeÿ¡l	gºNïSåNÆ–-N¾|^y0;;;;;;;;;;;;x
EVTOPTA_ZE_2026;bêS‰fR0RàQ*NÍ‹ÄuÙNR1S>f<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2026;bó`N>fÏkN*NºNıTfR`Ní‹Š0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2026;>eVí‹ŠfR`N0;;;;;;;;;;;;x
EVTDESC_ZE_2027;[Root.GetChancellorName][language_teacher.GetTitledFirstName]ÿ[language_teacher.GetHerHis]<w-Nán>f¶R•,‚„v1Yg00bøváO‚Yœg`ONÃV„vİ‹vQRïSåNZPŒY„v0bìNOb—„vöeP`ONôv¡lıwNÃV(WfR`NN0‚Yœg`O³‹INïSåN„vİ‹ÿb^gïSåNZPN›NvQÖNôf R	gaIN„våTkOwN>fŠböeô•jm9(W`O«Nÿb„v†˜JN00;;;;;;;;;;;;x
EVTOPTA_ZE_2027;`O‰w¡rŒYêñT„v‚4Yÿ&TRSÃV1Y»SƒRÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2027;LS¡rbfR0R„vN‚Y„˜g„vYÿbØ>fa1Œ`O0;;;;;;;;;;;;x
opinion_unruly_spymaster;NˆRÄ‰éw„vô•ŒJ`¡r;;;;;;;;;;;;x
EVTDESC_ZE_2061A;bIN…Q–„vNXTasTOwäNºNuOu„vCg›R0`O„vCgZÿ`OZPúQ„v³QšROqVÍT0Rte*N†˜0W0Y(W«ˆáOûN„v0WMONÿïSåN¥cæ‰0R'Yr±”1ÿ	gºN1SOó`‚YœgĞg›N±”NÁ‰†NÿO	gºNèla0RHNÿ;;;;;;;;;;;;x
EVTOPTA_ZE_2061;bïSåNÿbN›NÿÙ>fb”^—V„v0;;;;;;;;;;;;x
EVTOPTB_ZE_2061;NÿN”^å‹0;;;;;;;;;;;;x
EVTDESC_ZE_2062A;V8^bıOˆVØštQ0Ww0R“^?bÌ‘	g‚YdkYlx^0FO>f°s(WQwOÑS°speÏ‘ÏQS†N&&	gºNwPp†NN›Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_2062B;SÊN)Y„v6eeQ>eeQıV“^öeÿbÑS°s“^?b„vÌ‘1irÔkÊN)YVËYöeES6q‰S0N>f	gºNwPp†Nb„v±”1S>fbÑS¯u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_2062;‰>fb“bOOÙêSSw/Ÿ&&;;;;;;;;;;;;x
EVTOPTB_ZE_2062;HQ>fÿbpb„v±”ÿQeg‰ÿbpÀNHNÿ;;;;;;;;;;;;x
EVTDESC_ZE_2063A;SV`OÏuÇıV“^„vöePÿ`OvP6qdÁ‰[From.GetTitledFirstName](WT“^?bÌ‘c0WS0`O„vekNšR‰RY—ÿàVIN[From.GetSheHe]hˆ°s—VÊ`La1Yªc0Ù1S>fINÀNHN±”NÁ‰„vŸSàV0;;;;;;;;;;;;x
EVTDESC_ZE_2063B;`OsQN†NêñT?bô•„vè•ÿpTÁyºNÑ‘“^öeÑS°s	gºNÏ…(WTb—0`ON1P[From.GetTitledFirstName]ÿKNT/Oeg†N<ONN>f‹w¨š­eÂˆ„vğXó—ÿ4O–Ow[From.GetHerHis]Ûuæ‚„vSëS0;;;;;;;;;;;;x
EVTOPTA_ZE_2063;©‹[From.GetHerHim]»yVeg³NbcN*NºNÅ`0;;;;;;;;;;;;x
EVTOPTB_ZE_2063;Ù*NLˆIN>fNïS¥c×S„v0;;;;;;;;;;;;x
EVTDESC_ZE_2064;`O„v[Root.GetTreasurerName][Root.job_treasurer.GetTitledFirstName]nNÑS°s±”1ˆm1YFO>fÖN­ešR`O„v[From.GetJobTitle]ÿ[From.GetTitledFirstName]>f>UN	gïSıw×vp±”ir„vºN0;;;;;;;;;;;;x
EVTOPTA_ZE_2064;©‹[From.GetHerHim]ÑS“ŠNQÙHNZP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_2064;Vd–[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_2065;b«ˆ“bOO†N(W†˜JNÑ‘“^-NLˆƒz0FO>f[From.GetSheHe]^—8^„Uo‚ÿf‹JTv^N>ep†Nb0[From.GetSheHeCap]ZWc©‹b/k[From.GetHerHim]N*NºNÅ`kOIN³Nbc0;;;;;;;;;;;;x
EVTOPTA_ZE_2065;wpĞ0;;;;;;;;;;;;x
EVTDESC_ZE_2066;b«ˆ“bOO†N(W†˜JNÑ‘“^-NLˆƒzÿFO>fbĞlN•êS>f«ˆf‹JT†NN1S«ˆÊ‘>e†N0;;;;;;;;;;;;x
EVTOPTA_ZE_2066;,gegOôfß|Õ|0;;;;;;;;;;;;x
EVTOPTA_ZE_2075;¡l×S0R3O³RwŒY0;;;;;;;;;;;;x
EVTOPTB_ZE_2075;ãN÷NÇNf5†N0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2075;VËY¡‹R2–¡V0;;;;;;;;;;;;x
EVTDESCA_ZE_2076;ÊN)Yée›NöePÿb„v[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]USIy†N[safety_measure_spymaster.GetHerHis]¡‹RÿsQN‚YUO»S“bOO«R÷^Ì‘b—²›N<›<›nyny„vô•Œ0[safety_measure_spymaster.GetSheHeCap]JR„…†NN›NsQ.•0W¹e„v0WgegnxİO‚Yœg	gºN(WZfNp¨R„vİ‹1SOÑSúQ1T1TkOÍT„vjVó—0;;;;;;;;;;;;x
EVTDESCB_ZE_2076;[safety_measure_spymaster.GetTitledFirstName]SÕ‹†N[safety_measure_spymaster.GetHerHis]°e¡‹Reg»Sd–eQµOw0[safety_measure_spymaster.GetSheHeCap](W0WN>e†N¸‹Y¥w‚vO—V0Wb—ØS—V¾–åNLˆp0;;;;;;;;;;;;x
EVTOPTA_ZE_2076;°s(W‰>fbıwFd1Ùß|Õ|„v4YÛu1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_ZE_2076;ÙwqSi–ÿ;;;;;;;;;;;;x
EVTDESCA_ZE_2077;SVbÛè•„vöePNêSÂrëS„v'Y×r(Wè•ãS1kÎb0b„vlš6e0R†NÊ`T0bîT¹p‰ÿbúQROgŠkÙ4YÎ‘ŒQÿSVbw0Rb„v[Root.GetSpymasterName]ÿ[safety_measure_spymaster.GetFirstName]ÿÑÇeg'YëSSÿ0OW×r×rÿÙ>fbìN”^å‹İO³b„vgËS006qTÙêS×rkPbk†N/TëSÿs^Y—„vl†N*N«0;;;;;;;;;;;;x
EVTDESCB_ZE_2077;BgqN„vÌÛkEQ¥eOwÙ*N0W¹ewNSV`OÛeQ™…SpÊ^öe`Ow0RNêSèT'Y„vHUkP(W`O„vLhPRN0SV[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]w0RbŒYÏPceÑSOw¸„Œl„v8öeÿ[safety_measure_spymaster.GetSheHe]Õ‹şV©‹b·QY—NNÿTbËNÍu°e„v0HU³bkS00;;;;;;;;;;;;x
EVTOPTA_ZE_2077;ŒY×r×rÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2077;ƒR¬TbÿëVŠbƒRvpÿ;;;;;;;;;;;;x
EVTOPTC_ZE_2077;ƒR¬T†Nb„vĞY¹YÿëVvpƒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_2078;[GetSpymasterName][safety_measure_spymaster.GetFirstName]ÙubNÍyGY*`„vŒŒTir0[safety_measure_spymaster.GetSheHeCap]úVšROO†Nb„vJŸPRëOb»SUÙv`ÃV„vŒTirÿØ+TÊ|0Wô‹ÙıwvpkoÏ…(W4–qV-N„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_ZE_2078;JUÿb„v4V'TÌ‘ÑSúQ†N'Yœ„,‚„vv`í0;;;;;;;;;;;;x
EVTDESC_ZE_2080;SVbpÛ[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]„vRlQ³RöeÿbÑS°s[safety_measure_spymaster.GetHerHim](WÕ–JRN*N—|'YwÈSS•„v(gihÿ[safety_measure_spymaster.GetSheHe]JTÉ‹ÙS.^©RbSb%ûNUOÆwbe’Q¯rb„vºN0[safety_measure_spymaster.GetFirstName]8Nnm°súQípÅ`„v®VrÿÙubNÍyÛk¨šš`6q„vaÉ‰0;;;;;;;;;;;;x
EVTOPTA_ZE_2080;‚YœgƒRıw©‹bìN‰RhQ&&;;;;;;;;;;;;x
EVTOPTB_ZE_2080;Ùa1ˆ„vLˆINÅVŠ˜kPbkÿ;;;;;;;;;;;;x
EVTDESC_ZE_2081;[safety_measure_spymaster.GetFirstName]JTÉ‹b[safety_measure_spymaster.GetSheHe]	gN›NäNºNtQKY„vN‰‰Ùubw0SVÑS°s²êS>fNSötnf„v4lTb¡l	gyr+R(Wa06qTÿ[safety_measure_spymaster.GetFirstName]JTÉ‹bÿÙ*N0lyy4l0ïSåNqšpbìN„vLeºN0ncô‹›O”^w‰Bl„vS˜Pc>kòTÏu—V0R†Ngq˜0;;;;;;;;;;;;x
EVTOPTA_ZE_2081;Ù4lw50;;;;;;;;;;;;x
EVTOPTB_ZE_2081;N*NO'Y„vR>Nÿ;;;;;;;;;;;;x
EVTOPTC_ZE_2081;ÙRƒU„vLˆINÅVŠ˜kPbkÿ;;;;;;;;;;;;x
EVTDESC_ZE_2083;b,T0RpÊ^KNN/Oeg|TŠUğXÿbØ(WpÊ^„vlÒ‰Yw0R†N[spiritual.GetTitledFirstName]ŒTb„v[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]'YğX‰N5T0ˆV>f6qÿÖNìNı«ˆÀo`†Nÿ[spiritual.GetFirstName]Tbã‰Ê‘²>f[safety_measure_spymaster.GetFirstName]Õ‹şVô‹g[spiritual.GetHerHim]²Rğyte*Nú^Qrı>f2W0W0;;;;;;;;;;;;x
EVTOPTA_ZE_2083;Y†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2083;[safety_measure_spymaster.GetSheHeCap]>f(WV©sr0b^g`OıwYfŒv0;;;;;;;;;;;;x
EVTOPTC_ZE_2083;SV6qÿ¯wšR‰NrT„v÷N±”ùR'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_2071;[blackmailed_target.GetTitledFirstName]ĞcúQ†NN*N%NÍ‘„vî•˜˜ÿ[blackmailed_target.GetSheHe]ô‹	gsQ`O„v[GetSpymasterName][Root.job_spymaster.GetFirstName]0[job_spymaster.GetFirstName])R(u‹sıV„vô•Œ»S¥z¢c[blackmailed_target.GetFirstName]„vÁyºNuJmÿegŒÖS[job_spymaster.GetHerHis]Áy)R0;;;;;;;;;;;;x
EVTOPTA_ZE_2071;ÎN…Q–-NVd–[Root.job_spymaster.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_ZE_2071;Ğc’‘[Root.job_spymaster.GetFirstName](W—f-NLˆ‹NFO>fN‰ôv¥cLˆ¨R0;;;;;;;;;;;;x
EVTOPTC_ZE_2071;<ONN—fIyOwbåwSØyÆR&&;;;;;;;;;;;;x
EVTDESC_ZE_2030;SVbpÇpÊ^öeNMOSV0WœQl&^OwP`La„v<w^yÑegÿ0Bl¨`.^.^bÿÎ‘ŒQOg³R†Nb„võuŠÿFO>fb(WÙ?QwNN»S†N0bòTÏu³N†NN'Yr9(uÿÈS(WNT„v?bô•Ì‘…V†NàQ*NSöeIr…VObŒ„v0–R0ÿïSbN*NºNnN¡lwÁ‰0÷‹.^.^bìNÙ›NwzºN'Tÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_2030;1uN[Root.job_chancellor.GetHerHis]P%nLwÿŠb[Root.job_chancellor.GetFirstName]ÛÑvñr0;;;;;;;;;;;;x
EVTOPTB_ZE_2030;bO‚föeàeÆ‰[Root.job_chancellor.GetFirstName]„vnLw0;;;;;;;;;;;;x
bad_breath;ãSí;;;;;;;;;;;;x
prepared_home;¶R­^‰RhQ;;;;;;;;;;;;x
prepared_home_desc;ÙºNòTÏuŠb[GetHerHis]¶RØS—VbYîh%Nÿ©‹ºNˆV¾–(WN«ˆÑS°s„vMRĞcN„`„`¥cÑ0;;;;;;;;;;;;x
guard_dogs;f‹kS¬r;;;;;;;;;;;;x
guard_dogs_desc;ÙMOÒ‰r‚ŠQ†NNag×S­‹T„v×rÿıwYÆ‹+RhTôV„vL–uºN0;;;;;;;;;;;;x
sanctuary;‡^³bOb;;;;;;;;;;;;x
sanctuary_desc;Ù*NÒ‰r‚„v¶RòT²R^ú^/(W2W0WN0;;;;;;;;;;;;x
EVTDESC1029;	göePbó`bïSåNÍVOOv^gÈuKQgN­eGSw„v2kg0FON„v`ó`Ø>fEQ¥eOwb„v4Y0;;;;;;;;;;;;x
EVTOPTB1029;bàeÕl—bÒb0;;;;;;;;;;;;x
EVTDESC_ZE_2028;`OT[From.GetTitledFirstName]Ğc®‹.^©R[From.GetHerHis]í‹ŠfR`NÿÙO[From.GetHerHim]aÉ‰×S0R†N’Q¯r0;;;;;;;;;;;;x
EVTOPTA_ZE_2028;[From.GetHerHisCap]àe<y>N¨RùR[From.GetHerHim]ïS¡lÀNHNŒYY0;;;;;;;;;;;;x
EVTDESC_ZE_2029;ùRNbĞc®‹Yeˆc[From.GetHerHim]YıV«R÷^„ví‹Šÿ[From.GetTitledFirstName]hˆ¾†N[From.GetHerHis]1Œa0[From.GetFirstName]TöenN^lb†NbIN‹sıVObkOúQ„vvQÖN!.s0;;;;;;;;;;;;x
mercenary_martial_education_tooltip;[Root.GetFirstName]¥c×SÇ›Q‹NYe²w\n;;;;;;;;;;;;x
create_mercenary_company_feudal;Äuú^cOuQâV;;;;;;;;;;;;x
create_mercenary_company_feudal_desc;ìSÆ–N›NºN0R§Y[Root.GetFirstName]§!„vc%cNÿ©‹ÖNìNïSåN«ˆOb	gºNÇ–cO0‚YœgÖNìN«ˆ,r	N¹eÇ–cOpÿ²HN`OïSåN·ƒ—VNèR„vcOÑ‘0;;;;;;;;;;;;x
AIREASON_GOOD_COALITION_WAR;	gaJR1V§Y[GetTitledFirstName]§!;;;;;;;;;;;;x
AIREASON_BAD_COALITION_WAR;SO§Y[GetTitledFirstName]§!bINZÁw;;;;;;;;;;;;x
INTERACTION_NOT_IN_WAR_WITH_TARGET;NN§Y[Recipient.GetTitledFirstName]§!³Nb;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æT.•§!>fIy$REALM|Y$„v5ºNìN;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óS.•§!–Ï…$REALM|Y$„v5ºNìN;;;;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æT.•§!>fIy$REALM|Y$„v!k¶u¶RÏe;;;;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óS.•§!–Ï…$REALM|Y$„v!k¶u¶RÏe;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æT.•§!>fIy$REALM|Y$„v!k¶u?eSO;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óS.•§!–Ï…$REALM|Y$„v!k¶u?eSO;;;;;;;;;;;;x
SET_JOB_ACTION_EFFECT;«ˆ>m0R$LOCATION|Y$»S$ACTION|Y$;;;;;;;;;;;;x
SHATTERED;§Yƒn%§!;;;;;;;;;;;;x
MOVING_TO;ûy¨R0R$PROV|Y$;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_RETREATING;USMO¡l	g³d;;;;;;;;;;;;x
DISBAND_SHATTERED;§RNıwã‰ceƒn„vUSMO§!;;;;;;;;;;;;x
REORG_RETREATING;§RNıwÍ‘Äu³d„vUSMO§!;;;;;;;;;;;;x
SELECT_FLANKLEADER_RETREATING;§RNıwûNŒTck(W³dUSMO-N„vNï›Q–„vc%c˜R§!;;;;;;;;;;;;x
DETACH_RETREATING;§RNıwkPbkß–³d„vUSMO§!;;;;;;;;;;;;x
ATTACH_RETREATING;§RàeÕlß–³d„vUSMO§!;;;;;;;;;;;;x
SPLIT_RETREATING;§RàeÕlR»y³d„vUSMO§!;;;;;;;;;;;;x
SPLIT_SAME;§RàeUSMOïSR»y§!;;;;;;;;;;;;x
SPLIT_LOADED_NAVY;§RNıwR»y	gF–›Q-dXN„v0‚–§!;;;;;;;;;;;;x
SPLIT_LOADED_ARMY;§RNıwR»y9‚N„vF–›Q§!;;;;;;;;;;;;x
SPLIT_IN_COMBAT;§RNıwR»yb—e-N„vUSMO§!;;;;;;;;;;;;x
SPLIT_SEVERAL_SELECTED;§RÅVŠ˜êS	ébN*NUSMO§!;;;;;;;;;;;;x
SPLIT_SINGLE_SUBUNIT;§RàeÕlR»yêS	gN*N!k¶uUSMO„vUSMO§!;;;;;;;;;;;;x
ZeusDLC;¡VMRO®‹;;;;;;;;;;;;x
CANNOT_GRANT_TITLE;NıwˆcˆN$TITLE|Y$4YTˆ;;;;;;;;;;;;x
CAN_GRANT_TITLE;ıwYˆcˆN$TITLE|Y$4YTˆ;;;;;;;;;;;;x
NOT_HAS_NON_AGGRESSION_PACT_WITH;N$NAME|Y$¡l	g’NNµO¯rag¦u;;;;;;;;;;;;x
HAS_NON_AGGRESSION_PACT_WITH;N$NAME|Y$åb	g’NNµO¯rag¦u;;;;;;;;;;;;x
ANY_ALLIED_CHARACTER_STARTS;ûNUO	g’NNµO¯rag¦u„vÒ‰r‚;;;;;;;;;;;;x
INTERACTION_NOT_NON_AGGRESSION_PACT;NYNŒT§Y[Recipient.GetTitledFirstName]§!„v’NNµO¯rag¦u-N;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_NON_AGGRESSION_PACT;§Y[Actor.GetTitledFirstName]§!¡l	gN§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v’NNµO¯rag¦u;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_NON_AGGRESSION_PACT;§Y[Recipient.GetTitledFirstName]§!¡l	gN§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v’NNµO¯rag¦u;;;;;;;;;;;;x
NO_NON_AGGRESSION_PACT_FROM_MARRIAGE;bìNSNOÎNdkZZûY-N·ƒ—V§Y’NNµO¯rag¦u§!;;;;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS;SüRô§Y’NNµO¯rag¦u§!;;;;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS_WITH;§YSüRô’NNµO¯rag¦uÿùRaŒ>f§!;;;;;;;;;;;;x
PACTS_TAB_IRO;§YN$NAME$	gr¢‹ag¦u„v†˜JN§W;;;;;;;;;;;;x
NON_AGG_BETROTHED;§Yÿ¢‹ZZ	ÿ§!;;;;;;;;;;;;x
NON_AGG_SPOUSE;§YÿM‘vP	ÿ§!;;;;;;;;;;;;x
MARRIAGE_TIES_DESC;Ù*Nag¦uàVåNNsQû|r¢‹ÿ;;;;;;;;;;;;x
MARRIAGE_TIE;$FIRST|Y$ŒT$SECOND|Y$„vZZûY\n;;;;;;;;;;;;x
