### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC39230;N–îOëXeg0R†Nb„vÎW!XÿTbìN—b®‹bìNÚVyJNYe„vLˆIN0ÖNìNô‹bìNck(W¯rNùR—bN^„v‹VÕl„v'Yjÿ;;;;;;;;;;;;x
EVTOPTA39230;TaÖNìN„v‰Bl0;;;;;;;;;;;;x
EVTOPTB39230;vpÙ³´fl0;;;;;;;;;;;;x
EVTDESC39240;/OŠ	gNMOúWcwYe†˜JN(W«R÷^…QÇ–cO†NN*NVYe’V0ÙùRNYeOegô‹>fNïS¥c×S„vÿå‚>fbìNNúQb—r^‰mÿÙMON×O†˜JN¯wšRO8l`W0Wñr0;;;;;;;;;;;;x
EVTOPTA39240;‰BlvQ8lu2W>OY„yKN¶^„vYeüRÿ;;;;;;;;;;;;x
EVTOPTB39240;bìNNsQÃV0;;;;;;;;;;;;x
EVTTOOLTIP392401;O«ˆYe—R„vOwÜb¿‹0;;;;;;;;;;;;x
EVTDESC39241;[From.GetTitledFirstName]>meg„vOwRRµb¾†NbìN„v«R÷^0ncOwObŠÿ2W6rYe—RùRbìNûN(uVYe’VÅbûN˜î•ñmaN‰R0Ye—R‰BlbìNã‰d–VYe’V„vLwMO0;;;;;;;;;;;;x
EVTOPTB39241;ŠbVYe’VsQwegÿ;;;;;;;;;;;;x
EVTOPTC39241;b„v†˜0WbZPJNÿ;;;;;;;;;;;;x
EVTDESC39243;¿‹î•[From.GetBestName]„vOw&^ŞV†NŒYˆmo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]«R÷^Ì‘„vVYe’VLSpeÑvy0;;;;;;;;;;;;x
EVTOPTA39243;cƒwRVNJNÿ;;;;;;;;;;;;x
EVTDESC39244;ÊN)Y0Wñrñmn-N„vT›<›ìNNšR(W	a¦`„vVëS0ÎN[From.GetBestName]²Ì‘ÔŞV„vOw¥bJTô‹[From.GetSheHe]Òbİu†NbìN„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39244;JNJUÿINÀNHN›bVbÿ;;;;;;;;;;;;x
EVTDESC39260;/OŠ	gNMOúWcwYe†˜JN(W«R÷^…QÇ–cO†NN*NVYe’V0ÙùRNYeOegô‹>fNïS¥c×S„vÿå‚>fbìNNúQb—r^‰mÿÙMON×O†˜JN¯wšRO8l`W0Wñr0;;;;;;;;;;;;x
EVTOPTA39260;‰BlvQuˆRckáOÿ;;;;;;;;;;;;x
EVTOPTB39260;bìNNsQÃV0;;;;;;;;;;;;x
EVTTOOLTIP39261;O«ˆbìN„vOwÜb¿‹0;;;;;;;;;;;;x
EVTDESC39261;[From.GetTitledFirstName]>meg„vOwRRµb¾†NbìN„v«R÷^0ncOwObŠÿ[From.GetSheHe]ùRbìNûN(uVYe’VÅbûN˜î•ñmaN‰R0gr–™‰BlbìNã‰d–VYe’V„vLwMO0;;;;;;;;;;;;x
EVTOPTA39261;ŠbVYe’VqšúQƒX0;;;;;;;;;;;;x
EVTOPTB39261;ŠbVYe’VsQwegÿ;;;;;;;;;;;;x
EVTOPTC39261;b„v†˜0WbZPJNÿ;;;;;;;;;;;;x
EVTDESC39262;¿‹î•[From.GetBestName]„vOw&^ŞV†NŒYˆmo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]«R÷^Ì‘„vVYe’VLSpeqš0;;;;;;;;;;;;x
EVTOPTA39262;cƒwRVNJNÿ;;;;;;;;;;;;x
EVTDESC39263;¿‹î•[From.GetBestName]„vOw&^ŞV†NŒYˆmo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]«R÷^Ì‘„vVYe’VLSpeÑvy0;;;;;;;;;;;;x
EVTOPTA39263;cƒwRVNJNÿ;;;;;;;;;;;;x
EVTDESC39264;ÊN)Y0Wñrñmn-N„vT›<›ìNNšR(W	a¦`„vVëS0ÎN[From.GetBestName]²Ì‘ÔŞV„vOw¥bJTô‹[From.GetSheHe]Òbİu†NbìN„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39264;JNJUÿINÀNHN›bVbÿ;;;;;;;;;;;;x
EVTDESC39270;(W[catholic.GetName]ıV¦^Ì‘	gNMONˆRS„vJNYe0/Oô‹ÖNTÖN„vN×O†˜JN²R“ŠHeàVÿwN>fINN^IY.sNR0;;;;;;;;;;;;x
EVTOPTA39270;>múQN*NOw»SŠbÖN³dbc‰c0;;;;;;;;;;;;x
EVTOPTB39270;bìNMb¡rNOwÙ‹N?QbT;;;;;;;;;;;;x
EVTTOOLTIP39271;O«ˆbìN„vOwÜb¿‹.;;;;;;;;;;;;x
EVTDESC39271;2W6rYe—RˆVÅbÃVbıV„vJNYeìN„vàVÚ‹¦^0[From.GetBestName]‰BlbìNSvQ-NNMOÿfbc‰c0;;;;;;;;;;;;x
EVTOPTA39271;†v‚YYe—RKN?a;;;;;;;;;;;;x
EVTOPTB39271;©‹²*NOwN¹ÉQëV»S;;;;;;;;;;;;x
EVTDESC39272;¿‹î•[From.GetBestName]„vOw&^ŞV†NŒYˆmo`0²*NNˆRS„vJNYeòTÏu«ˆ³dLw†N0;;;;;;;;;;;;x
EVTOPTA39272;NJNÿIQcƒN‰RVNbìNÿ;;;;;;;;;;;;x
EVTDESC39273;¿‹î•[From.GetBestName]„vOwŞVeg†N0ÖN&^eg†N²`3O„vˆmo`ÿ[From.GetBestName]Òbİu†NbìN„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39273;êlm)YXÿ;;;;;;;;;;;;x
EVTDESC39275;	g›NÖNıV„vJNYe¦N(WTbìNHeàV0nN¸‹bìN”^å‹SÖNìNRVØÙuÖNìNÕltN„v†˜JNÿÙ7hÖNìNMbıwcüRÖNìN„vN×O†˜JN0;;;;;;;;;;;;x
EVTOPTA39275;Lˆ(W0WN‚YTLˆ(W)YN0;;;;;;;;;;;;x
EVTOPTB39275;Ø>fôv¥c¶c6RŒY0;;;;;;;;;;;;x
EVTDESC39276;2W6rYe—RJTåwbìN”^SVgÎNN×O†˜JN0;;;;;;;;;;;;x
EVTOPTA39276;ŒY'T;;;;;;;;;;;;x
EVTDESC39277;2W6rYe—RˆcˆN`O[From.PrimaryTitle.GetFullName]LwMO0bìNOàVÚ‹0WIN¨`He³RÿcüR¨`åNúWcw„v¹eV»Sßu»l0;;;;;;;;;;;;x
EVTOPTA39277;IQcƒN‰RVNbìN&&;;;;;;;;;;;;x
pti;L–wm;;;;;;;;;;;;x
PTI;L–wm;;;;;;;;;;;;x
d_mamluks;lšFzœKQ;;;;;;;;;;;;x
d_mamluks_adj;lšFzœKQ;;;;;;;;;;;;x
IMPRISON_INTERACTION_1;ÙÍyLˆIN>f´fTObINÿÙO©‹`OOb	gN^SùR`O„vŒYa¦^NM– §R$OPINION$§!0;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_1;ÙÍyLˆIN>f´fTObINÿÙO©‹`OOb	gSãùR`O„vŒYa¦^NM– §R$OPINION$§!0;;;;;;;;;;;;x
other_dejure_county_claim_desc;§Y$TITLE$§!(WÕltN^SN§Y$CLAIMANT$§!ÿÙÙu†NbìNÑS¨Rb‰N„vEQ³t1u0;;;;;;;;;;;;x
other_dejure_barony_claim_desc;§Y$TITLE$§!(WÕltN^SN§Y$CLAIMANT$§!ÿÙÙu†NbìNÑS¨Rb‰N„vEQ³t1u0;;;;;;;;;;;;x
TERRA_INCOGNITA;L–wm;;;;;;;;;;;;x
CLEARREVOLT_EFFECT;ÛS›Q«ˆûQƒn†N\n;;;;;;;;;;;;x
EVTDESC80053;ŒS&P†NÖNìN„vçe†˜JN[From.GetTitledName]ÿ[Root.GetName]„vœQlÛSv^TbHeàV†Nÿ;;;;;;;;;;;;x
EVTOPTA80053;*YŒY†Nÿ>f'T&&ÿ;;;;;;;;;;;;x
LEADER_APP_NEEDS_LAW_NO_CROWN_TITLE;`O„v5ÏeìN„vê»lz¦^ÇØšÿNıw1u`OcšRS†˜0\nÿ‹sCgÇNO	ÿ;;;;;;;;;;;;x
CHAR_EXCOM_SETUP;Ò‰r‚«ˆİuZ;;;;;;;;;;;;x
CHAR_EXCOM_LIFTED_SETUP;İuZ³d•;;;;;;;;;;;;x
CHAR_EXCOM_LIFTED_LOG;§Y”^$ACTOR$§! „v‰Blÿ§Y$REL_HEAD$§!³d•†NùR§Y$VICTIM$§!„vİuZÿ;;;;;;;;;;;;x
b_cueta;O¾;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_MP;§Y$PLAYER$§! N«ˆAQ¸‹åN §Y$TYPE$§!ÛLˆ8nbÿ;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_NOT_EXCOMMUNICATED;§Y[Actor.GetTitledFirstName]§!¡l	g×S0RİuZ;;;;;;;;;;;;x
HAS_RAISED_MY_LEVIES;òTÏuŒÆ–b„vVìSuQ;;;;;;;;;;;;x
HAS_NOT_RAISED_MY_LEVIES;S*gŒÆ–b„vVìSuQ;;;;;;;;;;;;x
PROV647;?–ætëX;;;;;;;;;;;;x
c_avhaz_adj;?–ætëX;;;;;;;;;;;;x
WAR_INVALID_SETUP;b‰NàeHeS;;;;;;;;;;;;x
CANNOT_DISBAND_IN_COMBAT;§Rÿ(Wb—e-NNıw«ˆã‰ce	ÿ§!;;;;;;;;;;;;x
plot_gain_title_title;·ƒÖS[This.GetFullName];;;;;;;;;;;;x
plot_gain_title_desc;[From.GetBestName]ck(WÆRŒ¡‹RbIN[This.GetFullName]†˜JN0;;;;;;;;;;;;x
LOAD_OLD_SAVE_TITLE;çeXRchf‹JT;;;;;;;;;;;;x
LOAD_OLD_SAVE_DESC;`O	éb„vXRch>fúWN $VERSION$ Hr,gÿSVMRHr,g>f $CURRVERSION$0\nû‹ÖSdkXRchïSıwüRôGY*`„vLˆINuó)Tƒn0NšR‰û‹ÖSTÿ;;;;;;;;;;;;x
UNKNOWN;*gåw;;;;;;;;;;;;x
EVTDESC4075;ÊN)YŒRhQ¡l	g6e·ƒÿbŒTb„v¢RºNìN¦^Ç†NN!këkàeaIN„vérsÿ1S(WbINdk8¢u„vöePsIW¡rtºNJTÉ‹bNYÑ‚0;;;;;;;;;;;;x
EVTDESC4105;TÍyT7h„vz‚ºNeg0R†N[Root.Location.GetName]„vYcRÆ–^0N5–1kr/OegÿŠbb„vèla›RVüR†NNIWºNvPbhˆo-NÿÂ‰OìNck(W¹'Yr¹Âr9TãSèT0w†NNO?QKNTÿbÑS°svQ-NN*NÒ‰r‚o„v1S>fbÿ;;;;;;;;;;;;x
EVTDESC72009;SVbVè•öeè•YzzàeNºNÿFO>f1S(WbSb—rsQè•öeÿNÄuBgboXTûOwß—eŒm†NÛeg0ÖNìNhˆo†NTVBgbÿoúQÓungöeÂ‰OìN¥båNípÈp„vŒcğX0;;;;;;;;;;;;x
EVTOPTA72009;`OìNOINb„v´RO&•Nûm±‚ÿ;;;;;;;;;;;;x
EVTOPTB72009;ÚnúQ»SÿÙ³NåwObŒ„v¶ROåNINêñT(Wr^Vÿÿ;;;;;;;;;;;;x
EVTDESC4160;BgboXTìN(W´ROgô•úQr‚„vhˆo†NTzzûÿûß—eŒT¶OKbûIrBgb0vQ-NN*NoXTßz6q˜bàSwÖN„v«SOÿ»”Û†NN*NùRÖN„vSO‹WwŠ^—8^S„v±rPRÌ‘&&;;;;;;;;;;;;x
EVTDESC72115;SVbw0RBgboXT„vhˆoöeÿbàQNNØV°‹†NTm™0hˆoÓungöeÿ[From.GetTitledFirstName]ŒTb&^4YŸwŒcegÿ^gÖNìNQegN*NTzzûÿûß—eb>f¶OKbû&&;;;;;;;;;;;;x
EVTOPTA72115;ŒYÿ*Y^yGY†Nÿ;;;;;;;;;;;;x
EVTDESC72116;SVBgbhˆoÓungöeÿ[From.GetTitledFirstName]„vØvPRÌ‘„vß˜iràQNN¡l	g¨RÇ0[From.GetSheHe]àQNN>f¯uÂr„vŸwŒcegÿ[From.GetHerHis]<w-NEQánœU¦`0;;;;;;;;;;;;x
EVTOPTA72116;ÙHNweg[From.GetSheHe]ˆVœU1kBgb&&ÿ;;;;;;;;;;;;x
EVTDESC4170;4xÂp„vÛk®vŒTÄQÉQ„v<w^yO²4YŠqwN»SZiZiïS`ÿFOSVošŒQ^VËY9Tw•röeÿŠqN—VN–ğXw‚0ošŒQ^ŒTó‚„vŠqÎNN*NÆ–^ÅeLˆ0RæSN*NÆ–^ÿÊNt^ÖNìNeg0R†N[Root.Location.GetName]„vYcRÆ–^0;;;;;;;;;;;;x
EVTDESC24510;b(WOIY[Root.Liege.GetTitledFirstName]-NpŒRb„vNuÿ‚YÊNb^g[Root.Liege.GetSheHe]ıwán³bgT„v?agŒYŒY‰Rl„b&&;;;;;;;;;;;;x
EVTOPTA24510;÷‹uˆR`O„vbú‹ÿ&TRbO8lÜ u/`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP4140;[This.GetTitledFirstName]ùR[Root.GetTitledFirstName]eSLˆ†N[This.GetHerHis]bú‹;;;;;;;;;;;;x
EVTDESC4140;[From.GetTitledFirstName]şf©‹bbú‹‰ŒYŒY‰Rl„[From.GetHerHim]ÿ‚YÊNbeSLˆ†Nú‹Š0b²NêˆR³b[From.GetHerHis]upégeg0R[From.GetTitledFirstName]„vgT‰Ro`KN0WöeòTÏu>fãlNbğX0[From.GetSheHeCap]w>fñ‚t^éeÿ;;;;;;;;;;;;x
EVTOPTC4140;b”^å‹.^.^[From.GetHerHis]WOR;;;;;;;;;;;;x
NOT_SELECT;§Y$PLAYER$§!ÅVŠ˜	ébN*NÒ‰r‚egÛLˆ8nbÿ;;;;;;;;;;;;x
OUTLINER_BUILDING_DESC;ck(W$SETTLEMENT$ú^/$BUILDING$\nØ—‰ $DAYS$ )Y;;;;;;;;;;;;x
LOADING_TIP_15;óSûQ6e0R„vˆmo`eg9eØSvQOHQ¶ub>fIy¹eV;;;;;;;;;;;;x
LOADING_TIP_19;	c F10 eg*bÖSSVMR0WşV!jVN„v*bOS;;;;;;;;;;;;x
LOADING_TIP_21;	c F11 eg*bÖSSVMR8nb„v*bOS;;;;;;;;;;;;x
EVTDESC20133;'YºNÿb(W[FromFrom.Location.GetName]„våTkOòTÏu	gbœg†N0Ç?B0ñ‹—š0reÈ‹0ZÁwN*O/‡eöNÿb*O/†N[From.GetTitledName]¶c6R„v[FromFrom.Location.Duchy.GetFullName]„v²RğyCg0÷‹¨`³QšR>f&TO(uÙ*N²Rğy0\n\n¨`&Œ„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC3440;b(W¨S?bYŒTN*Nck(WT|™r^„v÷^ãøvd†N0Ù*N÷^ãŞŞSIkv^Ùu†NbNWW|™r^kOIN!c†Nbï„vT<yÿÙöe3aNÉZ×O„vÅ`êu¶c6ROO†Nb0bN1uêJN„vVËYJR„…0W'YğXJeûQ÷^ãÿô‹ÖNÕ‹şV(u|™r^ÒkOgb0;;;;;;;;;;;;x
TECH_AVG_YEARS_TO_PROGRESS;ĞcØšOb—„vs^GWt^peÿ§G$YEARS$§!;;;;;;;;;;;;x
TITLE_MADE_PRIMARY_SETUP;4YTˆ«ˆ¾‹nINJN4YTˆ;;;;;;;;;;;;x
TITLE_MADE_PRIMARY_LOG;§Y$CHAR$§!Šb§Y$TITLE$§!¾‹IN$PRONOUN$JN4YTˆ0;;;;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC;¡l	g³Y„vwm›QegĞ“Ù>eè–;;;;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC2;Nıw-dŒck(Wb—ebw³d-N„vè–;;;;;;;;;;;;x
holding_large_feast;>NRNIW'Y‹W´RO;;;;;;;;;;;;x
high_taxes;Øšz6e;;;;;;;;;;;;x
title_master_of_the_horse_desc;Ù*NLwMOwnNWlšqQŒTıVÿôv0R‚YÊNblšÍN>f›RÏ‘„vaŒVÿàVdkÙ*NLwMOO6q>f^—8^Í‘‰„v0Œ†6q‘šëXßu†˜nN¡rtlš©S„våe8^ĞkOÿNÇÙNLwMOKNObåN×SºNSle>fàVINÖNìN‰¡rtlš³„vM‘Íy‹NœR0;;;;;;;;;;;;x
title_master_of_the_hunt_desc;(WSVãNÿérs>fUSIylš>gŒTfkz‚„vIgOÿàVw>fNöN%Nƒw„v'Y‹N0érsJ`¡rnN1Sb†NN*NÍ‘‰LwMO0;;;;;;;;;;;;x
title_master_of_the_hounds_desc;1uNérs(WÇ»S„vİu'YèRöeãNı«ˆ³‹IN>f^—8^Øš5„v1ZPNJm¨Rÿ(WN›Nérs-NO(us¬r>f—V3SINÍ‘‰0;;;;;;;;;;;;x
title_high_almoner_desc;^ÌeQeNmÁT>fßu»lJm¨RŒT—RYeêNV„vN*NÄubèR0àVdk2Ù*NåTkOı>f^—8^Í‘‰„vºN0;;;;;;;;;;;;x
title_seneschal_desc;/OßuN2ÄuÇu´ROŒT1ZPNJm¨R0(W‚YdkÍ‘'Y„vIWTNnbosQ.•Ò‰r‚ÿÙ*NLw¡R«N	gTØš„vZgÿŒ†6qYpe‹N¡RvQRı>fÔY>mÙuN^SŒToRKb»SYt„v0;;;;;;;;;;;;x
LOADING_TIP_3;(W†˜0WN¹pûQóS.•åNŒúQëVwcÜƒUS;;;;;;;;;;;;x
RAISE_NO_TROOPS_ALIVE;¡l	gè–ïS›O¨RXT†N0;;;;;;;;;;;;x
RAISE_NO_SHIPS_ALIVE;¡l	g9‚êSïS›OVÆ–†N0;;;;;;;;;;;;x
overthrow_ruler_no_calls_desc;§Y$CLAIMANT$§!(W1†N§Y$TARGET$§!„v“bUcTwuQÍSÛS†N0;;;;;;;;;;;;x
CB_NAME_OVERTHROWRULER_NC;¨cû†˜JN;;;;;;;;;;;;x
WAR_NAME_OVERTHROWRULER_NC;$ORDER$ ÍS—b$DEFENDER$ÛSqN;;;;;;;;;;;;x
holding_summer_fair;>NRYcRÆ–^;;;;;;;;;;;;x
teenage_infatuation;R—%fg„v÷K`;;;;;;;;;;;;x
lovers_retreat;1râT;;;;;;;;;;;;x
lovers_entertainment;K`ºN&^eg1k	a;;;;;;;;;;;;x
childhood_sweetheart;R—…hùzlš;;;;;;;;;;;;x
love_scorned;«ˆ‘Æ‰„v1rÅ`;;;;;;;;;;;;x
EVTDESC64010;[Root.GetSheHeCapOpp]w>f*N	g²„vºNÿwNôfÍ‘‰„v>fÿw	gE››RÿbÉ‰—Vb1rN[Root.GetHerHimOpp]†N&&;;;;;;;;;;;;x
EVTOPTA64010;b”^å‹Õ‹OwŒT[Root.GetHerHimOpp]-dİ‹&&;;;;;;;;;;;;x
EVTTOOLTIPA64011;[Root.GetFirstName]ŒT[This.GetFirstName]¦^Ç†NNµkŒY„vöeIQ;;;;;;;;;;;;x
EVTTOOLTIPB64011;[This.GetFirstName]2Vr†N[Root.GetFirstName];;;;;;;;;;;;x
EVTOPTB64010;[Root.GetSheHeCapOpp]v^¡l	g²HNo®N&&;;;;;;;;;;;;x
EVTDESC64011;N¡rb(WêTÌ‘ZPÀNHNÿ[From.GetTitledFirstName]ııwb0RbÿNÇ³R—V‚4YSbÓu0bck(WşVfN†™Ì‘ìrêû‹fNÿw[From.GetSheHe]ÈuNŸ³†NÇRlùRbô‹&&;;;;;;;;;;;;x
EVTOPTA64011;`OwïS1rÿbnNœU1k`O&&;;;;;;;;;;;;x
EVTTOOLTIP64012;[Root.GetFirstName]ŒT[This.GetFirstName]w–eQ†NípK`;;;;;;;;;;;;x
EVTOPTB64011;ÚnVÿbMbwNN`O&&;;;;;;;;;;;;x
EVTTOOLTIP64013;[Root.GetFirstName](u[Root.GetHerHis]±'`„vŞVYvp†N[This.GetFirstName];;;;;;;;;;;;x
EVTDESC64012;[From.GetTitledFirstName]ŒTbŞíuJw†NàQ*NSöeÿbìNlšNØS—VbVqVN»y0êS‰	gıwNwZP„v¶R¡RJmbwkONÿbìN1SNwŒRb0‚Yœg¡l	gb„vİOÆYÿnN¸‹bìNOaw(WTN/VŠ^N0;;;;;;;;;;;;x
EVTOPTA64012;Ù1S>fObŒ„v1rÅ`Tÿ;;;;;;;;;;;;x
EVTDESC64013;bürÈr„v»y†N[From.GetTitledFirstName]„vÆ‰¿uÿ[From.GetHerHis]2VrŒT±<ONNß–OwbN†N|i¯h0b`HNOùR²Íyÿ²Íy&&÷mË†	gaÉ‰ÿÿ;;;;;;;;;;;;x
EVTOPTA64013;b1S>f*NbSnt;;;;;;;;;;;;x
EVTOPTB64013;>U	gÇRwMbıwÜw)R;;;;;;;;;;;;x
EVTDESC64015;b„v»YPR[Root.Spouse.GetFirstName]òTÏuºNwàsÄÿLNNQ0nN¸‹NMOt^ŠsYëXıwÙub„vuJm&^eg¹pÀoÅ`ÿ;;;;;;;;;;;;x
EVTOPTA64015;»YPR¯wšROAQ¸‹bz®V>eµuNN„v;;;;;;;;;;;;x
EVTTOOLTIP64017;[Root.GetTitledFirstName]Õ‹OwşRV[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB64015;bwFZ¯wšRÑS°sN†N„v;;;;;;;;;;;;x
EVTOPTC64015;NÿxY>f	gj„v;;;;;;;;;;;;x
EVTDESC64016;bèla0R[From.GetFirstName]NQÏP[From.GetSheHe]åNMR²7hÿ(u²ÍyEQánOw2kgKNkp„v<w^yïvOwb„v«SOw†N0Ù›N)Yÿ[From.GetSheHe]J`>f(u²Íy<w^yïvOw²›Nt^ŠŒŒÿ0NøwÆup„v÷^ã&&;;;;;;;;;;;;x
EVTOPTA64016;ObåN[From.GetSheHe]É‰—VbÑS°sN†NHNÿÿ;;;;;;;;;;;;x
EVTTOOLTIP64020;[Root.GetTitledFirstName]¾‹Õl©‹[This.GetTitledFirstName]†Nã‰[This.GetHerHim]wOwvQÖNsYºNöe[Root.GetHerHis]a×S;;;;;;;;;;;;x
EVTDESC64017;[From.GetTitledFirstName]„v»YPRêS>fN*NNQLN„vwsYºN0nN¾–*`[From.GetSheHe]VËYèlabìNÙ›N«R÷^Ì‘„vïS1rsYÎ&&;;;;;;;;;;;;x
EVTOPTA64017;[From.GetSheHeCap]wwegv^N¾–w&&;;;;;;;;;;;;x
EVTTOOLTIP64018;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]„vıBl2kÒbØÎ;;;;;;;;;;;;x
EVTOPTB64017;bØ>f^gıw	gÔk[From.GetTitledFirstName]ôfŒY„vºN;;;;;;;;;;;;x
EVTTOOLTIP64019;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]„vıBlAS¨R6qÒb;;;;;;;;;;;;x
EVTDESC64018;[From.GetTitledFirstName]ŞV”^†Nb„v1tBlÿˆVëVbìN1SZP†N^—8^IRÀo„v‹NÅ`0rwŠKNÿZP1rLrg†Nÿ;;;;;;;;;;;;x
EVTOPTA64018;bNšR>f`WeQ1r³l†N&&;;;;;;;;;;;;x
EVTDESC64019;b(WÕ‹OwT[From.GetTitledFirstName]ĞcúQ0RôfÁyÆR„v0W¹e»S0ñmeQ³NAm0öe«ˆ‘Æ‰†Nÿw>fÃV^X0[From.GetSheHeCap]ES6q2Vrb„vËSŒY>N¨Rv^JTÉ‹bô‹bùR[From.GetHerHim]egô‹R(W>fÈSwÈSNÿ;;;;;;;;;;;;x
EVTOPTA64019;[From.GetTitledFirstName]„vŠ…w>fúQNNb„va™e;;;;;;;;;;;;x
EVTDESC64020;[From.GetFirstName]òTÏuèla0RbVËYÂ‰ßR«R÷^Ì‘„vvQÖNsYºNÿbßÙ›NsYºNŒÅ`„vAmŠ‡í‹©‹[From.GetHerHim]—VúQ†NN›Nf>fN©‹[From.GetSheHe]ØštQ„vÓuº‹0b«ˆ·V·V†NŒYàQ*NSöenN¸‹êS>fbêñTÉ‰—VÙHNEN3w¹ÍTOw0xY„vjv`0åNÊS0INÀNHN`ONó`ßbNŠ^†Nÿ0;;;;;;;;;;;;x
EVTOPTA64020;bÉ‰—V[From.GetFirstName]ùRbŒTt^ŠsYëXŒÅ`„v‹N?QòTÏua0RúQ»y3a`†N&&;;;;;;;;;;;;x
EVTDESC64025;baÉ‰ÏP>f,rN!kw0R[Root.Spouse.GetFirstName]ÿ[Root.Spouse.GetHerHis]OÅ–„vl(ÿ[Root.Spouse.GetSheHe]²	g²„v*`VvŒT[Root.Spouse.GetSheHe]²ïS1r„vYhˆ0Ù>fN>fasTOwb1rb„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA64025;¥c×Sb1rN[Root.Spouse.GetFirstName]„v°sR;;;;;;;;;;;;x
EVTOPTB64025;ÒbİuÙ1rÅ`;;;;;;;;;;;;x
EVTDESC64030;bÈuN—V†N*NIgOïSåNùR²*Nyr+R„vºNZP¹pyr+R„v‹N?Q†Nÿbó`ZP„v‹NÅ`ˆVYÿb”^å‹(W«R÷^…QÖS¦`[Root.GetHerHimOpp]ÿØ>f(WN*NOPûP„vaNQgSKSÌ‘qQ¦^NµkŒYöeIQbTÿ;;;;;;;;;;;;x
EVTOPTA64030;b‰&^[Root.GetHerHimOpp]»SOPûP„vaNQgSKS;;;;;;;;;;;;x
EVTOPTB64030;b‰ìSz‚ºNegb„v«R÷^;;;;;;;;;;;;x
EVTOPTC64030;—r†N'TÿbŒTgËSNwÇ;;;;;;;;;;;;x
EVTDESC64035;N¡rbZPÀNHNÿb„vuÃVıNØštQÿNôv(W±b(`bìN¡l	gNwZPÇÀo¨RºNÃV„v‹NÅ`ÿv^N(WbJTÉ‹[Root.GetHerHimOpp]blQ¡RAuÙVÿNıwte)Yj–[Root.GetHerHimOpp]„vöeP'YÑS÷–—0K`1rÔkbó`aŒ-N‰>tY†Nÿ;;;;;;;;;;;;x
EVTOPTA64035;>NLˆN*N'Y>mùRegÖS¦`[Root.GetHerHisOpp];;;;;;;;;;;;x
EVTOPTB64035;&^[Root.GetHerHimOpp]»SZP›NqSi–„v‹N?QÿÔk‚YSbs;;;;;;;;;;;;x
EVTOPTC64035;[Root.GetSheHeCapOpp]—V0R†N[Root.GetSheHeOpp]ó`‰„v;;;;;;;;;;;;x
EVTDESC64040;bS[Root.Spouse.GetFirstName]ŒT[Root.Spouse.GetHerHis]Å`ºNIcxY(WŠ^ÿbSëSOwŠb[Root.Spouse.GetHerHis]Å`ºNvpÿ6qTVËYT[Root.Spouse.GetFirstName]ÑSúQ(î•&&;;;;;;;;;;;;x
EVTOPTA64040;ØyrHN„v(WbìN„vZZŠ^Nÿÿ;;;;;;;;;;;;x
EVTTOOLTIP64041;[Root.GetTitledFirstName]T[This.GetTitledFirstName](î•sQN[This.GetHerHis]Å`ºN„v‹N;;;;;;;;;;;;x
EVTDESC64041;båNIN [From.GetFirstName]O»yVàQ*NSöeÿObåN[From.GetSheHe]SbVgS³R'Yè•1SRŒYŠbbŒTb„vÅ`ºNIcxY(WŠ^ÿ[From.GetHerHis]VËYÊ`¶‹†NàQÒyÿ6qT1S†TîTOwëSb„vÅ`ºNÚnúQ»SÿbàeŠåNùR0[From.GetSheHeCap]‰BlbQnNN»SÁ‰b„vÅ`ºNÿ&TR„vİ‹&&;;;;;;;;;;;;x
EVTOPTA64041;bNO­eİuŒTÅ`ºN„vsQû|„vÿ;;;;;;;;;;;;x
EVTOPTB64041;¶R­^ŒTŒgÍ‘‰ÿ;;;;;;;;;;;;x
EVTDESC64045;bNåwSTegÑSu†NÀNHNÿN¡rb„vÅ`ºNZPÀNHNÿbıÉ‰—V|`kpÿv^VËYV[Root.GetHerHimOpp]0bìN„vsQû|YuÙub„vêS	gNÿŒYÏPbìNRKb†NN7h&&;;;;;;;;;;;;x
EVTOPTA64045;bNQ1r[Root.GetHerHimOpp]†N;;;;;;;;;;;;x
