### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_2082_TRAITOR;LS¡rˆmo`„vegnïS‘uÿ[From.GetTitledName]TbĞc›O†NÁ‹ncÁ‹f[target_spy_on.GetTitledName]ck(WÆRŒÍSÛSbÿbå‹‚YUO”^ùRbTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2083;[From.GetTitledName]ùRb&^eg„vsQN[target_spy_on.GetTitledName]„vÁ‹nca0Râe†^x^ÈS|``ÿ[target_spy_on.GetSubjectPronounCap]òT«ˆlQVc2v^±0;;;;;;;;;;;;x
EVTOPTA_WOL_2083;(gÈTÈTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2084;[From.GetTitledName]ùRb&^eg„vsQN[target_spy_on.GetTitledName]„vÁ‹nca0Râe†^x^ÈS|``ÿv^O(uƒRegÁwë[target_spy_on.GetObjectPronoun]»yV>mû|0;;;;;;;;;;;;x
EVTOPTA_WOL_2084;bObZP„vNRı>fIN†NıV¶R„v3zšR&&;;;;;;;;;;;;x
EVTDESC_WOL_2085;[From.GetTitledName]ùRbĞc›O„vsQN[target_spy_on.GetTitledName]„vÁ‹nca0R'YTNÊ`ÿFOhˆIyNOùR[target_spy_on.GetObjectPronoun]Ç‘ÖSûNUOLˆ¨R0;;;;;;;;;;;;x
EVTOPTA_WOL_2085;PW1Yo‚Igÿ;;;;;;;;;;;;x
EVTDESC_WOL_2086;[From.GetTitledName]ğXğy	gÁ‹ncÁ‹fbı‹3Œ†N[From.GetObjectPronoun]0[From.GetSubjectPronounCap]İOÁ‹êS‰b»yVOb	g>mû|ÿ[From.GetReflexivePronoun]1SOˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_BASTARD;[From.GetTitledName]ğXğyÑS°s†Nb„v²Nu6r²N>f[Root.RealFather.GetTitledName]„vÁ‹ncÿÁ‹fb>f*NÎ‘Íyÿ[From.GetSubjectPronounCap]İOÁ‹êS‰b»yVOb	g>mû|ÿ[From.GetReflexivePronoun]1SOˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_TRAITOR;[From.GetTitledName]lQVc2bINÛS’VÿğXğy	gîvûQÁ‹ºNïSåNŒTbSVb—ùR(0[From.GetSubjectPronounCap]İOÁ‹êS‰b»yVOb	g>mû|ÿ[From.GetReflexivePronoun]1SNQıvz&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_HERETIC;[From.GetTitledName]ğXğyÖNòTÏuåwSbck(W/O­dVïzáOğN†NÿFOÖNİOÁ‹êS‰b»yVOb	g>mû|ÿ[From.GetReflexivePronoun]1SOˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_INFIDEL;[From.GetTitledName]ğXğyÖNòTÏuåwSbck(W/O­db„v[Root.Religion.GetGroupName]áOğN†Nÿ[From.GetSubjectPronounCap]İOÁ‹êS‰b»yVOb	g>mû|ÿ[From.GetReflexivePronoun]1SOˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_DEVIANT;[From.GetTitledName]ğXğyÑS°s†NÊ`)Y„vÁ‹ncÁ‹fbÁTLˆNïzv^N'`ÖST	gî•˜˜0[From.GetSubjectPronounCap]İOÁ‹êS‰b»yVOb	g>mû|ÿ[From.GetReflexivePronoun]1SOˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTOPTA_WOL_2086;b¡l	gvQÖN„v	éb&&;;;;;;;;;;;;x
EVTOPTB_WOL_2086;İuNÿ;;;;;;;;;;;;x
EVTDESC_WOL_2087;b—ùRÁ”Á‹ÿ[From.GetTitledFirstName]ÑS“ŠO»yVOb	g>mû|v^İOÁ‹ùR`OàVÃV?w?w0;;;;;;;;;;;;x
EVTDESC_WOL_2088;[From.GetTitledFirstName]ùRÁ‹ncánN(WNNÿôv*b†NSV0WhˆIyÒbİukPbkÂSN?e»l>mû|0;;;;;;;;;;;;x
EVTOPTA_WOL_2088;[From.GetSubjectPronounCap]OT”`„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_2090;b—ùRÁ”Á‹ÿ[From.GetTitledFirstName]²R“Š ReQb„v>mû|0;;;;;;;;;;;;x
EVTDESC_WOL_2091;[From.GetTitledFirstName]ùRÁ‹ncánN(WNNÿôv*b†NSV0WhˆIyÒbİu ReQb„v>mû|0;;;;;;;;;;;;x
EVTDESC_WOL_2100;bbN0RsQN[target_spy_on.GetTitledName]„v	g÷N<P„vÅ`¥b†NÿNÇÿÅ`¥bXTÙub>e†NNÛbÿbïSåNJUÿÖNã‰Ê‘1SIrN©cp™&&;;;;;;;;;;;;x
EVTOPTA_WOL_2100_1;úQeg†Nÿ[target_spy_on.GetSubjectPronounCap]œU1knbb*N[target_spy_on.GetManWomanOpp]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_2;Ù*NYNYÏuxQÿ[target_spy_on.GetSubjectPronounCap]œU1k%sµN7uåzÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_4;[target_spy_on.GetSubjectPronounCap]œU1k(uYsYOˆm¡oÿbrôv>f)YMbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_7;[target_spy_on.Religion.GetRandomEvilGodNameCap]ÿùROTÿ[target_spy_on.GetSubjectPronoun]¯wšR>fª^y„vtYÆNÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2100;—r†NÿbØ>fb¹pRE–„v'T0;;;;;;;;;;;;x
EVTTOOLTIP_WOL_2101;[This.GetTitledFirstName]ÑSÉ‰>fbce­d„v2ŒŠ†N0;;;;;;;;;;;;x
EVTDESC_WOL_2101;gÑb„v«¹Am/OOwN›NykÒk„vAmŠ0ÏuÇCS›Næ‚„vªR›RÿbÈuNÑS°sÙ›NAmŠ>f[From.GetTitledName]/O­d„v†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2101;[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2110;b„vÆR¢cKNNÿN*Nv`>ánÈv„vbëXÿ—V0R†N[FromFromFrom.GetTitledFirstNameNoRegnal]„váOûNÿØÏu8^(W[FromFromFrom.GetPossPronoun]è•YÙz—S0bNåwSÖN>f`HNZP0R„vÿFO>fÖN„v÷N<PËk¸^n‘u0êS‰Ùu³†NÑ‘PRÿÖN1Sıw.^bd–‰c[FromFromFrom.GetFirstName]&&v^N„`àe*ù0;;;;;;;;;;;;x
EVTOPTA_WOL_2110;¡l•ÿ²¯wšROLˆKN	gHe0;;;;;;;;;;;;x
EVTOPTB_WOL_2110;OgºN1SÇR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP_WOL_2111;[This.GetTitledFirstNameNoRegnal]×S0R†NJeûQÿ‰>fŠk†N1SŒY†N&&;;;;;;;;;;;;x
EVTDESC_WOL_2111_DEATH;bSÕ‹(WŠ^NPWwegÿFO>f	gºNŠbb	cOO†Nÿ>f²*NNhTàVINN/VàVÚ‹„v8«ˆbĞcÔbINˆRkS„vIVîXfkëXÿæSN*N­ˆûQwŠb4x^^XÛ†Nb„v4VÌ‘ÿOcN†Nb„vJŸPRÿba0R&&àeÕl&&|T&&8T&&;;;;;;;;;;;;x
EVTDESC_WOL_2111_WOUNDED;bSÕ‹(WŠ^NPWwegÿFO>f	gºNŠbb	cOO†Nÿ>f²*NNhTàVINN/VàVÚ‹„v8«ˆbĞcÔbINˆRkS„vIVîXfkëXÿÖNÁe¹Ø	gN*N&vS„vTOÿÖN&^OwykÒk„vr¹R(uS–™Nb†NbÿbübŒT|TQeÿKY›RNdÿàràr0W9†NˆRkS„všwPRNÿ2c1†Nng06qTÈSÙu†NS*NPR„vJŸPRNóbÿÖbOwNï„vOˆùúQ†N?bô•0;;;;;;;;;;;;x
EVTDESC_WOL_2111_LIVES;bSÕ‹(WŠ^NPWwegÿFO>f	gºNŠbb	cOO†Nÿ>f²*NNhTàVINN/VàVÚ‹„v8«ˆbĞcÔbINˆRkS„vIVîXfkëXÿÖNÁe¹Ø	gN*N&vS„vTOÿ&^OwykÒk„vr¹RcúQ†NNŠbS–™0bübŒT|TQeÿKY›RNdÿàràr0W9†NˆRkS„všwPRNÿ2c1†Nng06qTÈSÙu†NS*NPR„vJŸPRNóbÿÅ»y†N?bô•ÿ;;;;;;;;;;;;x
EVTOPT_WOL_2111_DEATH;bNó`1SÙ7hŠk»Sÿ;;;;;;;;;;;;x
EVTOPT_WOL_2111_DEATH_KNOWN;[From.GetTitledName]eg†N[From.GetPossPronoun]î•Pÿ;;;;;;;;;;;;x
EVTOPT_WOL_2111_UNKNOWN;W¾a„v>fÿ3N*N­ˆûQwÑ‰c†N0;;;;;;;;;;;;x
EVTOPT_WOL_2111_KNOWN;ÏuÇ%NR÷bSbÿ3NºNb³‹>f[From.GetTitledName]Ç–cO„vÖNìNÿ;;;;;;;;;;;;x
EVTDESC_WOL_2112;ÏuÇNjuTNÅˆSbnbTÿbŒTb„vgËS[From.GetTitledFirstNameNoRegnal]„vIVîXfkëXŒTÖN„vîwPRTO(WNô•4xçe„vÅe—^Ì‘°x†N4Y0ÖNrJVJV0WJTÉ‹†NbÖNìN>f‚YUO(W[From.GetTitledName]„vŠ^NIRŠk[From.GetPossPronoun]0bÙu†NÖNìNN‹ˆÑ‘^T1S»yV†N0;;;;;;;;;;;;x
EVTOPTA_WOL_2112;NúQè•ÿb1SŒTäNˆRkSŒRbSãSåTkO&&;;;;;;;;;;;;x
EVTDESC_WOL_2113;b„vô•Œÿ[From.GetTitledFirstNameNoRegnal]„vIVîXfkëXÿSÕ‹(W[From.GetPossPronoun]Š^NOg‰c²[GetRootFromInsult]0W¾a„v>f©‹ÖNÙuÑ†N0ÙNb„v4–Œ%2—†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2113;²ÍN6q<P—Vÿ;;;;;;;;;;;;x
EVTDESC_WOL_2114;ÏuÇNjuTNÅˆSbnbTÿbŒTb„vgËS[From.GetTitledFirstNameNoRegnal]„vIVîXfkëXŒTÖN„vîwPRTO(WNô•4xçe„vÅe—^Ì‘°x†N4Y0ÖN¢uOw8ÆupeOwÖNéO>f‚YUO(W[From.GetTitledFirstName]„vŠ^NIROg[From.GetPossPronoun]ÿ[From.GetSubjectPronoun]ÈS>f‚YUOÑ‰c†N„v0bÍb†NÍbÖN„v©wßÖNô‹¡l‹N0;;;;;;;;;;;;x
EVTDESC_WOL_2115;b„vô•Œÿ[From.GetTitledFirstNameNoRegnal]„vIVîXfkëXÿêS>f3O0R†N²[GetRootFromInsult]0ôfß|Õ|„v>fÿÖNÑ„vöePØ«ˆ“b0R†NÿÙNb„v4–Œ%2—†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2115;[From.GetSubjectPronoun]gŒYıwŠkN3OãSaÓgÿ;;;;;;;;;;;;x
EVTDESC_WOL_2116;ÏuÇNjuTNÅˆSbnbTÿbŒTb„vgËS[From.GetTitledFirstNameNoRegnal]„vIVîXfkëXŒTÖN„vîwPRTO(WNô•4xçe„vÅe—^Ì‘°x†N4Y0ÖN¢uOw8ÆupeOwÖNéO>f‚YUO(W[From.GetTitledFirstName]„vŠ^N­ˆûQ[From.GetPossPronoun]ÿåNÊS[From.GetSubjectPronoun]>f‚YUOëkÑSàenc„vÑ‰c„v0bÍb†NÍbÖN„v©wßÖNô‹¡l‹N0;;;;;;;;;;;;x
EVTDESC_WOL_2117;b„vô•Œÿ[From.GetTitledFirstNameNoRegnal]„vIVîXfkëXÿ(W­ˆûQ²[GetRootFromInsult]„vLˆ¨R-NŠV•^1Y%†N0ôfß|Õ|„v>fÿÖN(W³d»y„vöeP«ˆ“bOO†NÿÙNb„v4–Œ%2—†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2117;¡l(u„vŸ^irÿéeåwSb1SêñT¨RKb†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2120;b„váOLegˆmo`ÿ[FromFromFrom.GetTitledFirstNameNoRegnal]¡‹RŒTnfºNNw(WıV…Q®Vg8n©s0(WÙ!kS’Qi–-Nÿ[FromFromFrom.GetSubjectPronounCap]êS	g3N*NàVÚ‹„vgËSİO³bêS‰b?aaÿÙ1SO>fN!kÑu¶g[FromFromFrom.GetObjectPronoun]„v'YŒYIgO0;;;;;;;;;;;;x
EVTOPTA_WOL_2120;1SÙHNRÿbOŒR0W¾0RêñT„vîv„v0;;;;;;;;;;;;x
EVTOPTB_WOL_2120;Nÿb¡lt1u²HNZP0;;;;;;;;;;;;x
EVTTOOLTIP_WOL_2121;bÇ–cO†NN›N´f’VÿŒTäNÖNìNŠb[FromFromFrom.GetTitledFirstNameNoRegnal]JmOw&^eg0;;;;;;;;;;;;x
EVTDESC_WOL_2121;IN†NÖSPNÿb³QšRTNÅˆSbnb0Rlô•ÅeLˆ0–Lˆ„vêS	gN*NgËSÿN*NÆNºNÿŒTN*NˆRkS0(WbìN‘šlšzÇh—g„vöePÿN>e­rz6qNbÛ†NˆRkS„vPRÿb'YğXf‹JTOwvQÖNºNÿ6qT¯u†N<O„v‘šOwlš»yV&&;;;;;;;;;;;;x
EVTOPT_WOL_2121_CAUGHT;&&FObìN«ˆSôV†NÿÙ›NºNv^^—W*SIV×vÿw>f×S[From.GetTitledName]ObÇ–0;;;;;;;;;;;;x
EVTOPT_WOL_2121;&&v^NbŸRÎNIV×v„vKb-NzôVÿÖNìNœg6qNblP0;;;;;;;;;;;;x
EVTDESC_WOL_2122;bÇ–cO„vAmlìNOûQ†N[From.GetTitledFirstNameNoRegnal]ÿv^NŠb[From.GetObjectPronoun]ÅˆÛ‹ˆPR&^Ùu†Nb0;;;;;;;;;;;;x
EVTDESC_WOL_2123;bÇ–cO„vAmlìNŒ†6q(W“bUcÇz-NOg‰c†NˆRkSŒTÆNºNÿFO¡lıw“bOO[From.GetTitledFirstNameNoRegnal]0;;;;;;;;;;;;x
EVTOPTA_WOL_2123;1ˆ'ÿÙàQ)Y`OìN+Ró`‰¥bl‘†Nÿ&&;;;;;;;;;;;;x
EVTDESC_WOL_2200;b³QšRS[From.GetTitledName]ã‰>eúQ[From.Host.GetTitledName]„vÚVbr0Ù‰±‚›Nöeô•ŒTÑ‘±”ÿFO>f[From.GetFirstName]t”^ÇNôfŒY„vuJmÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2200;b—‰(W[From.Host.Capital.Capital.GetName]b*NãNtºN&&;;;;;;;;;;;;x
EVTDESC_WOL_2201;b³QšR©‹b²N1r„v[GetFromRelation][From.GetFirstName]ÎNyY„vÑu¶gw[From.Employer.GetTitledName]²Ì‘·ƒ—Vê1u0Ù‰±‚›Nöeô•ŒTÑ‘±”ÿFO>f[From.GetFirstName]t”^ÇNôfŒY„vuJmÿ;;;;;;;;;;;;x
EVTDESC_WOL_2211;bØ¡lb0RIgOŠb[target_captive.GetObjectPronoun]QeúQegÿ[target_captive.GetTitledFirstName]1S²`gR'`0WŠk(W†Nbr-N0;;;;;;;;;;;;x
EVTOPTA_WOL_2211;ŒY'TÿóSbªR›RÇ†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2212;[target_captive.GetTitledFirstName]²`gR'`0WNwºN‹N†Nÿ²HNbINŠb[target_captive.GetObjectPronoun]QeúQeg„vªR›RnN1S¡lÀNHNaIN†N0;;;;;;;;;;;;x
EVTDESC_WOL_2213;[target_captive.GetTitledFirstName]NQ>fÚV¯r†NÿObåNbïSåNÖSˆmã‰>e[target_captive.GetObjectPronoun]„v¡‹R†N0;;;;;;;;;;;;x
EVTDESC_WOL_2221;IN†N©‹[target_captive.GetTitledFirstName]ê1u„v¡‹Rÿb¥cÑ†N[From.Employer.GetTitledName]«R÷^-N„v[From.GetBestName]0[From.GetFirstName]>f*N	gTÅ`ÃV„vºNÿˆVïSıw«ˆbô‹gNw’QÙ*Ni–&&;;;;;;;;;;;;x
EVTOPTA_WOL_2221;>föePØNø‹Lˆ¨R†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2221;?B[From.GetFirstName]6qTçuíugbLˆ¡‹R0;;;;;;;;;;;;x
EVTOPTC_WOL_2221;şRV[From.GetFirstName]6qTçuíugbLˆ¡‹R0;;;;;;;;;;;;x
EVTOPTD_WOL_2221;b9eØSJNa†NÿÖSˆmOb	g¡‹R0;;;;;;;;;;;;x
EVTDESC_WOL_2223;bÎNaw¦h-NÊ`’‘ÿRMb	gN‰d†Nb„vbr?bè•HNÿ–Ow¥”SÎN•-NÔbúQ„vğXó—ÿè•n2—úQNngIQÛeg0²>f[From.GetBestName]ÿ0ëVßbeg[Root.GetLordLady]ÿ[FromFrom.GetTitledFirstNameNoRegnal]Ç–cO†Nbeg©R`OÑÿ0;;;;;;;;;;;;x
EVTOPTA_WOL_2223;ê1u†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2224;ÊNéeb6e0R†NN›NOWˆmo`0b„vÚV¯rÿ[From.GetBestName]YÌ‘ÎN[From.GetPossPronoun]br?bÌ‘p†Nÿ[From.GetSubjectPronounCap]	gYôc	g*NˆRkSØàV«ˆre4x†N4YwŠk&&;;;;;;;;;;;;x
EVTDESC_WOL_2224_CONSORT;b„vS¾Y[From.GetBestName]Ñ†NÿyYÎN—z7b,r†NúQ»SÿwNyYNšR	gYôcÿàVIN(WúQb„v0WØvMRˆRkSŒRhQ¡lÑS°syY0;;;;;;;;;;;;x
EVTOPTA_WOL_2224;¯wšR>f[FromFromFrom.GetTitledName](Wd<›ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2225;ŒYˆmo`ÿÇRbe„v[FromFrom.GetBestName]Šb[From.GetBestName]ÎNbr<r-NQe†NúQegÿ°s(WòTÏu‰RhQŞV0R†N[Root.Capital.Capital.GetName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2226;bÎNaw¦h-NÊ`’‘ÿRMb	gN‰d†Nb„vbr?bè•HNÿ–Ow¥”SÎN•-NÔbúQ„vğXó—ÿbr?b„vè•'YV0>f²*NP``„vbr4Yÿ0Ù*N(rË†ó`Šb`OQeúQ»S0ÿÖN†TîTOwÿ6qTÎbúQ†NN*NÏP^vPN7h„vNwºN‹N„v[From.GetManWoman]00[Root.Host.GetTitledFirstNameNoRegnal]¯wšRNOØštQ„vÿ[Root.Host.GetSubjectPronoun]0Oul„vÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2226;ïS`„v[From.GetManWoman]&&²N>f[From.GetBestName]Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_2227;ñrRS(fZf+c%†NN!kŠñr¡‹R0b²xYÈ‹„v[GetFromFromRelation][FromFrom.GetBestName](WOS©R[From.GetTitledName]ÎN[From.GetPossPronoun]br?bÑ„vöeP«ˆ“b†N°sLˆÿ;;;;;;;;;;;;x
EVTDESC_WOL_2227_CONSORT;b[GetFromRelation][From.GetFirstName](fZfîT¹p«ˆ³cp0árÈ‹„v[FromFrom.GetBestName]SÕ‹,rÛ—zPReg0ã‰Qe0yYÿtS1Y³Td†NNegÿSV«ˆ¯‹î•„vöePÿTd„vNŠ„v[FromFrom.GetFirstName]b³‹[FromFromFrom.GetTitledName]>fÙ!ka1ˆ‹NöN„vJNŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_2227;sQ(W0WbrÌ‘v^N‰RhQ0Šb[From.GetFirstName]SbeQÆRbrÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2227; RIV‰RİOÿ;;;;;;;;;;;;x
EVTDESC_WOL_2228;[GetRootFromInsult][From.GetTitledFirstNameNoRegnal]ŠbbSbeQ†NÆRbråNnxİObàeÕl1ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2228;bOŠk(W²„v&&;;;;;;;;;;;;x
EVTDESC_WOL_2229;OWˆmo`&&[FromFrom.GetBestName]NFO¡lŠb[From.GetBestName]ÎN[From.GetPossPronoun]br?b-NQeúQÿ[FromFrom.GetReflexivePronoun]ÍSP«ˆsQweg†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2229;å‹ŠkÿùRb—„v2–ƒ¯wšRôf R%NÆR†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2300;bÎN4–qV-NÂ‰ßR0Rb„vô•ŒJ`¡r[Root.job_spymaster.GetTitledFirstNameNoRegnal]ÿ(u‰|r(W™XNwPwPxdxdZP†N*Nh°‹0ÙïSıwêS>f[Root.job_spymaster.GetPossPronoun]8^„vOéOÿFOôvÉ‰JTÉ‹b¡l²HNrUS&&;;;;;;;;;;;;x
EVTOPTA_WOL_2300;0R†NŒågô•Œ„vöeP†N0;;;;;;;;;;;;x
EVTDESC_WOL_2302;Ç”–™Xƒz,TÿbÑSÉ‰²*NNàV„vô•ŒJ`¡r[Root.job_spymaster.GetFirstName]ck(WŒTæSN*N4–Œ¶RŒİ‹0ÖNìNckÆRŒ‰[From.GetPlot]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2302;lšN.Uc[Root.job_spymaster.GetTitledFirstNameNoRegnal]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2302;HQIrIr0bÇµköeô•QYtÙ‹N0;;;;;;;;;;;;x
EVTDESC_WOL_2303;b²*N1r¡rò•‹N„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿvP6qô•,Tô‹†Nb„vŒOg¡‹Rÿv^hˆIy†NÍSùR0°s(Wb«ˆ“bweg†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2304;(WÇ»S„vNhTÌ‘ÿbNôv(WÔNÆuÂ‰ßROwb„vô•ŒJ`¡r[Root.job_spymaster.GetFirstName]ÿFOv^¡l	gÑSÉ‰ÀNHNïS‘uKNY0nN¸‹LˆINäS*`„vºN>fbMbùR&&;;;;;;;;;;;;x
EVTOPTA_WOL_2304;bØ	gôfÍ‘‰„v‹N»SZP0;;;;;;;;;;;;x
EVTOPTB_WOL_2304;bïSNó`ÃVXR¥Ox^0Šb[Root.job_spymaster.GetObjectPronoun]bc‰c0;;;;;;;;;;;;x
EVTDESC_WOL_2305;gÑbÑS°sb„v[GetFromRelation][From.GetTitledFirstName]Nôv(W(rÙb0WŒågOwb0ÙNšRŒT[From.GetPossPronoun]ùRd4–Œ„vÅu`„vgbOwåNÊS²—˜ÇNYQ†„vPR	gsQ0bå‹SÃV”^ØN0;;;;;;;;;;;;x
EVTOPTA_WOL_2305;©‹[From.GetObjectPronoun]ØšØštQtQ0W«ˆurOwâVâVl'Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_3002;b?aaIN¶RÏeØNúQNRÿFO1SùWŠQàVÚ‹ŒTIY.segô‹ÿNÅNÅN>fbÿôf—‰bìNO'Y¶RÏe-NÏkNMObXT„vªR›R0SVb»yVÙ*NNLu„vöePÿŒTŒŒT3zšRS>fbYuÙuTºN„vgR5„v1ÌRÿ;;;;;;;;;;;;x
EVTOPTA_WOL_3002;,Tb`<Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_3003;(Wcƒw„v[Root.GetPatriarchMatriarch][Root.GetTitledFirstNameNoRegnal]„v†˜üRNÿ[Root.GetOnlyDynastyName]¶RÏeZW‚YĞxówÿ;;;;;;;;;;;;x
EVTOPTC_WOL_3003;—r†NÿbØ>fûRBlvQÖN„vuJm¹eV'T;;;;;;;;;;;;x
EVTDESC_WOL_3010;gÑb±‚†NôfY„vöeô•egj–4Ob„v[target_spouse.GetHusbandWife][target_spouse.GetFirstName]ÿLS¡rbìNN>fàV1rbZZÿFObbeô‹béO1rÅ`„vÍyPRck(WÑSÌ‚0;;;;;;;;;;;;x
EVTOPTA_WOL_3010;JUÿZZûY„vx^yÿ;;;;;;;;;;;;x
EVTDESC_WOL_3022;gÑbªR›R±‚ôfY„vöeô•egj–4Ob„v[GetFromRelation][From.GetFirstName]0bìN„vwÕl0R°s(WØN'YNôÿFO>fkOIN[From.GetPossPronoun]†˜JNÿùWŠQàVÚ‹ŒTSÍ‘3SvQÍ‘‰0;;;;;;;;;;;;x
EVTDESC_WOL_3022_CHILD;b„vS[GetFromRelation][From.GetFirstName]TÜbOwbÿbnNœU1kß[From.GetObjectPronoun]Nw©s0INbìN*geg„vsQû|SbNúWOx>fˆVÍ‘‰„v0;;;;;;;;;;;;x
EVTDESC_WOL_3022_ABROAD;bŒTb„v[GetFromRelation][From.GetFirstName]NôvİOcOwšRgáOÿv^NİOÁ‹N	gIgO1S»Swg[From.GetObjectPronoun]0Ù>fN*N‹kw‘„vNLuÿ¶RºNNšR‰âVÓuNô0;;;;;;;;;;;;x
EVTOPTA_WOL_3022;¶RÏeINHQÿ;;;;;;;;;;;;x
EVTDESC_WOL_3032;b„v[GetFromRelation][From.GetFirstName]ÿ[GetRootFromCompliment][From.GetManWoman]ÿJ`>fOVb„vQeNm0àeº‹UOöeUOÍy¹eVÿbıOªR›R.^vQFd1ğVƒXÿsS¿ON>fàVIN1rÿnN>fúQNSÍ‘0;;;;;;;;;;;;x
EVTDESC_WOL_3042;bˆV¾–úQöeô•ÿFOêS‰N	gIgOb1SO»Sj–b„v[GetFromRelation][From.GetFirstName]0ÅVŠ˜©‹[From.GetSubjectPronounCap]åwS¶R­^„vÍ‘‰'`ÿv^T[From.GetPossPronoun]6rÍkhˆ¾1rNleaÿ;;;;;;;;;;;;x
EVTDESC_WOL_3042_CHILD;kOINNT[Root.PrimaryTitle.GetRulerTitle]ÿbˆVSıwÌbúQöeô•ÿFONô‹0RS[GetFromRelation][From.GetFirstName]b1SONWYO›Rÿ;;;;;;;;;;;;x
EVTDESC_WOL_3042_ABROAD;NôvåNegbJ`>fİOcOwŒTb„v[GetFromRelation][From.GetFirstName]„vúVšRáOÿv^J`>fİOÁ‹O»Sw[From.GetObjectPronoun]0N	göeô•b1SOÙu[From.GetObjectPronoun]N›Nfzf„vú^®‹ÿv^©‹vQbr°‹[From.GetPossPronoun]2ûN0;;;;;;;;;;;;x
EVTDESC_WOL_3050;bèla0R[target_first.GetTitledFirstNameNoRegnal]ŒT[target_second.GetTitledFirstNameNoRegnal]3NºNNŒTÿwbó`ıweˆQeÖNìN„vsQû|0bòTÏu÷‹ÖNìNeg[Root.Capital.Capital.GetName]¦^ÇNµkŒY„v¶R­^öeIQ0;;;;;;;;;;;;x
EVTDESC_WOL_3051;b„v[GetFromRelation]ÿ[From.GetTitledFirstNameNoRegnal]ÿ÷‹b0R[From.Capital.Capital.GetName]¦^ÇNµkŒY„v¶R­^öeIQ0bó`ÙHNZP>fIN†N©‹bŒT[target_second.GetTitledName]bINŒYgËS0;;;;;;;;;;;;x
EVTOPTA_WOL_3051;,TwegN•ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_3051;w1ˆÿØ>f—r†N'T0;;;;;;;;;;;;x
EVTDESC_WOL_3053;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]Òbİu†Nb„vú^®‹0Ù7h1SNOß[target_second.GetTitledName]ŒTã‰†N0;;;;;;;;;;;;x
EVTOPTA_WOL_3053;w>f1ˆ'ÿ;;;;;;;;;;;;x
EVTDESC_WOL_3054;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]Òbİu†Nb„vú^®‹0Ù7h1SNOß[target_first.GetTitledName]ŒTã‰†N0;;;;;;;;;;;;x
EVTDESC_WOL_3055;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]Òbİu†N[target_initiator.GetTitledFirstNameNoRegnal]„v©‹bìNNw(W[target_initiator.Capital.Capital.GetName]¦^ÇNµkŒY¶R­^öeIQ„v÷‹&&;;;;;;;;;;;;x
EVTOPTA_WOL_3055;[From.GetObjectPronoun]w>f*Y»P†Nÿ;;;;;;;;;;;;x
