### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA20043;åNHQåw„vTINÿ©‹bÇ»Sÿ;;;;;;;;;;;;x
EVTDESC20044;(W^NNìNŒRhQSôV`OKNMRÿ`O¯uÂr0W%c‚`O„vKbVgÿÎNºN³-NOgúQNagOˆï0`O(u`O„vKbVgÍ‘ûQ†NN*NwsYºNÿŠbyYÅNXR„vàQ—˜YrŸSb‰cÿv^‚YN¶R,‚¾|ÆQ0W1­eN*N%„ŠQNo‚„vœQl„vJŸh0ºN³ceV†N0;;;;;;;;;;;;x
EVTOPTA20044;ŒY'Tÿb«ˆJTåw‰waha0WTºNìNÌe‚&&;;;;;;;;;;;;x
EVTDESC20045;(W`OÈuNÎNİug„vºN³-N3cúQegÍ‘Á‰IQf„vöePÿ`OJŸR—8¿wÿ•ˆØSb†Nx^ag0;;;;;;;;;;;;x
EVTOPTA20045;ÖNìNîT¹pOg†Nbÿ;;;;;;;;;;;;x
EVTDESC20046;`O„v[From.GetJobTitle]ÿ[From.GetTitledName]ÿ(W[From.Location.GetName]åN`O„vTINÌe‚wzºNöeÿ«ˆN³İug„v^NN<0RÒ‰L„%NÍ‘×S3O0Ìe‚wzºNw>fNy˜qSi–„våTkOÿ;;;;;;;;;;;;x
EVTOPTA20046;nxR‚Ydk0;;;;;;;;;;;;x
EVTDESC20047;`O„v[From.GetJobTitle]ÿ[From.GetTitledName]ÿ[From.GetSheHe](W[From.Location.GetName]åN`O„vTINÌe‚wzºNöeÿ«ˆN³İug„v^NN<0RÒ‰L„ÿm×SõwgÈuzrrr0;;;;;;;;;;;;x
EVTOPTA20047;ØVi`IN„vºNÿ;;;;;;;;;;;;x
EVTDESC70041;SVbÌTNgTNãSlöebó`w†NÔkfk'YO0	UÿbŠkTÔkfk'YOS«ˆëÈubkÿbINêñT3OÃVÿb8lÜnNwN0RÇRbe„v‘šëXINcƒwŞz‰N†Nÿ;;;;;;;;;;;;x
EVTOPTA70041;b^gıwkOINN*NPN„UŒYÌe„vßu»lw«ˆãlí”°‹;;;;;;;;;;;;x
EVTTOOLTIP70042;`O„vSãåwSf†N`O„vñ‚t^ée;;;;;;;;;;;;x
EVTDESC70042;²N1r„v[Root.GetTitledFirstName]ÿ1uN[From.GetTitledFirstName]Çée„vŠk¡NÿÔkfk'YONx^0W«ˆÖSˆm†N0\n\ndkôÿ\n[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA70042;b,gegØüvOwÙ*Nÿ;;;;;;;;;;;;x
EVTDESC3656;ô‹fNºN²‹ğ†NÂrs„vEe‹N0Ù*NEe‹N©‹ba0RN‰RÿFO>fR‘¾|©‹bØS—VÇRbeÿObåNb¡l	gYu(WSR‘†™Ì‘awÉ‰ÿw>fŞV†NÎW!X0SVïS`„vÑr‚èT'YsºN‘šOwÑr‚„vlš9Sÿ&^OwÑr‚„v×rVËYıböeÿbT”`†N0bSëSOwŒTÿôv0Rb,T0RsºNrÑSúQrğX0;;;;;;;;;;;;x
EVTDESC20048;`O„vJNºNŠb1ÌRÇY0Wjm9(WNåwai`ŒTNM‘åb	g„v^NN«NÿFO>f`O—V0R†NÀNHNÿ¾–SIN†NÙ›Nƒz<ŒTXL„„vºN`OØ¡l	g›æ‚YHNÿnN¸‹ŠbNèR„v1ÌRÅˆÛ`O„vãS‹ˆ>fgŒY„vRÕl&&;;;;;;;;;;;;x
EVTOPTA20048;ùRÿ1Så‹ÙHNZP0;;;;;;;;;;;;x
EVTOPTB20048;NÿbNıwØV°‹b„vLw20;;;;;;;;;;;;x
EVTDESC20049;	gˆmo`ô‹`O„v[From.GetJobTitle][From.GetTitledName]ÿ“Ùu†NêñT„v1V¹pÿ[From.GetSheHe]Šb,gå‹RÙuwzºN„vÌe‚RbÛ†N[From.GetHerselfHimself]„vpS0;;;;;;;;;;;;x
EVTOPTA20049;êS‰Ø±”NRŒYô‹0;;;;;;;;;;;;x
EVTOPTB20049;Šb[From.GetHerHim]sQÛ0Wbrÿ;;;;;;;;;;;;x
action_charity;Ìe‚;;;;;;;;;;;;x
action_charity_desc;>m`O„v[GetMyLordSpiritualName]0RĞg*NwıNZP›NÌe‚ÿ.^©R²›N—‰.^©R„vºN0;;;;;;;;;;;;x
EVTNAME20040;^Sã«ˆñmñmSb¨R;;;;;;;;;;;;x
EVTTOOLTIP20421;[Root.GetTitledFirstName]ÌwáOVIN„vLˆINù``†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP100501;[Root.GetTitledFirstName]åb±b†N[Root.GetHerHis]şfÏu„vùRKb[From.GetTitledFirstName]ÿhˆ¾ùR[Root.Religion.GetRandomGodName]YeüR„vlea;;;;;;;;;;;;x
EVTDESC63013;²N1r„v[Root.GetTitledFirstName]ÿ`OùR[FromFrom.GetTitledFirstName]„vc¶c«ˆÁ‹f>fwR„vÿªv`„v4–Œ¶R°s(W(Wb4–—f„v0Wbr-NY×SNq¬q0\n\n`O„v[From.GetTitle]\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA63013;*YŒY†Nÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC37000;b”^å‹T[Root.Liege.GetTitledFirstName]ûRBlˆcˆNbNy˜4YTˆ0;;;;;;;;;;;;x
EVTOPTA37000;÷‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP37001;[Root.GetTitledFirstName]T[This.GetTitledFirstName]‰Ny˜4YTˆ;;;;;;;;;;;;x
EVTDESC37002;[From.GetTitledFirstName]Tr”^ÙubNy˜4YTˆÿ;;;;;;;;;;;;x
EVTOPTA37002;ÙgŒYN>fzzİ‹&&;;;;;;;;;;;;x
EVTDESC37003;[From.GetTitledFirstName]ÒbİuÙubNy˜4YTˆÿ;;;;;;;;;;;;x
EVTOPTA37003;ÙäNºNàeÕlÍV×Sÿ;;;;;;;;;;;;x
EVTDESC37004;0`OØ¡l	gÆQYŒY&&0ÿÙ1S>f[From.GetTitledFirstName]ÒbİuˆcˆNbNy˜4YTˆ„vt1uÿ;;;;;;;;;;;;x
EVTOPTA37004;bÇNµköeô•QTÖN‰&&;;;;;;;;;;;;x
EVTOPTB37004;¡l	gN!k†Nÿ;;;;;;;;;;;;x
EVTDESC37005;[Root.Liege.GetTitledFirstName]NšRØV†N[Root.Liege.GetSheHe]şfÏu¸‹ú‹[Root.Liege.GetSheHe]OÙubNy˜4YTˆ0;;;;;;;;;;;;x
EVTOPTA37005;QT[Root.Liege.GetTitledFirstName]÷‹BlN!k;;;;;;;;;;;;x
EVTTOOLTIP37006;ÈSN!k«ˆ÷‹BlˆcˆN[Root.GetTitledFirstName]Ny˜4YTˆ0;;;;;;;;;;;;x
EVTDESC37007;bÈSN!kT[From.GetTitledFirstName]÷‹BlˆcˆNbNGrS0WÿFO>f[From.GetTitledFirstName]ÒbİuˆcˆNbNy˜4YTˆÿ;;;;;;;;;;;;x
EVTOPTA37007;ÙäNºN3a`ÿ;;;;;;;;;;;;x
EVTDESC37050;b0R†NÓuZZ„vt^„Ÿ†NÿbwóSÙub¢‹Nè•T„vZZûYÿ;;;;;;;;;;;;x
EVTTOOLTIP37051;‰BlIN[Root.GetTitledFirstName]bN*NM‘vP;;;;;;;;;;;;x
EVTOPTA37050;b”^å‹T[Root.Liege.GetTitledFirstName]÷‹BlbN*NT„vM‘vPÿ;;;;;;;;;;;;x
EVTDESC37053;[From.GetTitledFirstName]ØV°‹†N[From.GetHerHis]ú‹ŠÿØJTÉ‹b[From.GetSheHe]NO.^bbN*NT„vM‘vPÿ;;;;;;;;;;;;x
EVTDESC37054;bÍN6q¡l	gÓuZZÿuó¡l	g¢‹ZZÿ[Root.Liege.GetTitledFirstName]w„v¡l	gØV°‹[Root.Liege.GetHerHis].^bb0RT„vM‘vP„vú‹ŠHNÿ;;;;;;;;;;;;x
EVTOPTA37054;bÅVŠ˜Ğc’‘[Root.Liege.GetTitledFirstName]°‹w[Root.GetHerHis]ú‹Šÿ;;;;;;;;;;;;x
EVTTOOLTIP37055;«ˆĞc’‘[This.GetHerHis]sQN.^[Root.GetTitledFirstName]b0RN*NT„vM‘vP„vú‹Š;;;;;;;;;;;;x
EVTDESC37056;b«ˆÒbİu‰R’cZZûYÿbOêñTbN*N»YPRÿN—‰.^ÙVÿ;;;;;;;;;;;;x
EVTOPTA37056;b°s(W1SÓuZZÿ;;;;;;;;;;;;x
EVTTOOLTIP37057;[Root.GetTitledFirstName]¡l	g[This.GetTitledFirstName]„vTa1SÓuZZ†N;;;;;;;;;;;;x
EVTTOOLTIPA100512;(uN>e­rS[Root.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPB100512;SÕ‹(uN>e­rS[Root.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP100152;ùRN[Root.GetTitledFirstName]„v.^©RASRa1Œ;;;;;;;;;;;;x
EVTOPTC100035;8lÜN¸‹yY°xb„v©svPÿ;;;;;;;;;;;;x
EVTDESC100012;SVbî•[From.GetHerHim]>f&T[From.GetSheHe]ó`‰Pb„v©swQRQRwwÿ[From.GetFirstName]RVËY	g¹pÊ`¶‹ßĞr‘uÿFO(WbZWc‚Ydköeÿ[From.GetFirstName]ÿbOwƒRVËYıbÿ1SŒYÏPb>fN4Y[From.GetSheHe]ÅVŠ˜Û‹Og„vÎ‘ŒQÿ;;;;;;;;;;;;x
EVTOPTA100012;æTÿbìN°s(W>fgËS†NHNÿ;;;;;;;;;;;;x
EVTOPTD4075;Ù>fN*N^—8^ŒY„vJNaÿ;;;;;;;;;;;;x
EVTTOOLTIP20143;—fOg„vOşV1Y%†N;;;;;;;;;;;;x
EVTTOOLTIP75035;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]a0R3a`;;;;;;;;;;;;x
EVTTOOLTIP75033;×S0R[Root.GetTitledFirstName]„v%Né`;;;;;;;;;;;;x
EVTTOOLTIP20392;NSáOó[This.GetTitledFirstName]YÿJTÉ‹[This.GetHerHim]ùRvQ	g.^©R„v5Ïe„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC3602;àVIN>f`O‰Bl„vÿbOTb‰cƒR;;;;;;;;;;;;x
EVTTOOLTIP3122;«ˆ[Root.GetTitledFirstName]„väRKYObÀo±R;;;;;;;;;;;;x
EVTDESC38299;bNœU1kÙ›NN‰„v7hPR0b1Y»S†N§Y‰RN°s¶r§!yr(0;;;;;;;;;;;;x
EVTDESC105000;÷‹Bl–™-^YeÕl˜R¸‹ïSbNb„vN+Y[Root.Spouse.GetTitledFirstName]»yZZ>fN*NïS`„v³QšR0(WbZPúQ³QšRKNMRbÅVŠ˜nxšRÙ1S>fbó`‰„v&&;;;;;;;;;;;;x
EVTOPTA105000;bòTÏu³QšR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP105001;[Root.GetTitledFirstName]÷‹Bl–™-^YeÕl˜R[This.GetTitledFirstName]¸‹ïS»yZZ;;;;;;;;;;;;x
EVTOPTB105000;b°s(WNıwZPúQÙ*N³QšR&&;;;;;;;;;;;;x
EVTDESC105001;[From.GetTitledFirstName]TbûRBlNyY„vN+Y[From.Spouse.GetTitledFirstName]»yZZ„v¸‹ïS0bĞc’‘[From.GetTitledFirstName]sQN…VZZg„v‹NÅ`ÿÙN*NgTyYMbïSåNbŸR0W»yZZÿv^î•‚YœgyY„vN+Y[From.Spouse.GetTitledFirstName]‰BlTPv^NÔØXw<yÿZZ<yöeN+Y„v<yir	ÿyYå‹`HNR0;;;;;;;;;;;;x
EVTOPTA105001;‚Yœg`O(WN*NgåNTNT”`ÿ`O1SïSåN»yZZ;;;;;;;;;;;;x
EVTTOOLTIP105002;[Root.GetTitledFirstName]¸‹ïS†N[This.GetTitledFirstName]ó`‰„v»yZZ;;;;;;;;;;;;x
EVTOPTB105001;NÿbNıw¸‹ïS`O»yZZ;;;;;;;;;;;;x
EVTTOOLTIP105003;[Root.GetTitledFirstName]Òbİu†N[This.GetTitledFirstName]„v»yZZ;;;;;;;;;;;;x
EVTDESC105002;–™-^YeÕl˜R[From.GetTitledFirstName]î•bÿ‚Yœgb„vN+Y[Root.Spouse.GetTitledFirstName]‰BlTPv^NÔØXw<yÿZZ<yöeN+Y„v<yir	ÿå‹`HNRÿbìN„viRPRO`7h0[From.GetSheHeCap]ØJTÉ‹bÿbÅVŠ˜IrN*Ng…VZZgMbıw»yZZÿ‚Yœgb`URÿØ‰Ir0RiRPRúQu0;;;;;;;;;;;;x
EVTOPTA105002;²HNÿb1SÅVŠ˜IrNN*Ng†N;;;;;;;;;;;;x
EVTOPTB105002;²HNÿ1SIrÙ*NiRPRuNeg;;;;;;;;;;;;x
EVTOPTC105002;b9eØSó`Õl†NÿbNó`»yZZÿ;;;;;;;;;;;;x
EVTDESC105003;[From.GetTitledFirstName]Ø>f¡lTr”^b„v»yZZ÷‹BlÿØJTÉ‹bÿÎNbJTÉ‹[From.GetHerHim]„v‹Nw[From.GetSheHe]³‹IN¡l	gûNUOt1uŒT[Root.Spouse.GetTitledFirstName]»yZZ0;;;;;;;;;;;;x
EVTOPTA105003;²b1SÅVŠ˜¥c×SÙIWZZûY;;;;;;;;;;;;x
EVTDESC105004;…VZZgÓung†Nÿ‚Yœgbw„vnxšRbó`‰T[Root.Spouse.GetTitledFirstName]»yZZÿb1SïSåN‚Y?a†N0;;;;;;;;;;;;x
EVTOPTA105004;ŒY„vÿbT[Root.Spouse.GetTitledFirstName]»yZZ†Nÿ;;;;;;;;;;;;x
EVTOPTB105004;(W…VZZg-Nb9eØS†Nó`ÕlÿbNó`»yZZ;;;;;;;;;;;;x
EVTDESC105005;b„v»YPR[Root.Spouse.GetTitledFirstName]òTÏub0R–™-^YeÕl˜R[From.GetTitledFirstName]v^‰Bl»yZZÿ‚Yœg(W…VZZgN*NgÓungKNTyYÍN6qó`‰»yZZÿ²HNbìN„vZZûY1SÓung†N&&;;;;;;;;;;;;x
EVTOPTA105005;‚YœgÙ>fyYó`‰„v&&;;;;;;;;;;;;x
EVTOPTB105005;NÿbNOAQ¸‹„vÿ;;;;;;;;;;;;x
EVTTOOLTIP105006;[Root.GetTitledFirstName]Õ‹şVJ–bk[This.GetTitledFirstName]TÖN»yZZ;;;;;;;;;;;;x
EVTDESC105006;ŞV¶RïNbØ(Wó``HNJTÉ‹b„vN+Y[From.GetTitledFirstName]b‰Bl»yZZ„v‹NÅ`ÿÙöe[From.GetTitledFirstName]ıNbÿî•bINÀNHN‰»yZZÿbJTÉ‹[From.GetTitledFirstName]b„vt1uÿ[From.GetSheHe]s`÷‹bNaÍ‘wQ†ÿJTÉ‹bÖNNó`©‹bN[From.GetHerHim]»yZZ&&;;;;;;;;;;;;x
EVTOPTA105006;NÿbNó`QT`OuJmN»S†Nÿbó`‰»yZZÿ;;;;;;;;;;;;x
EVTTOOLTIPA105007;[Root.GetTitledFirstName]NO9eØSyYsQN»yZZ„vó`Õl;;;;;;;;;;;;x
EVTOPTB105006;ŒY'TÿFO>fN»yZZ`O1S‰ZPúQ9eØSÿ;;;;;;;;;;;;x
EVTTOOLTIPB105007;[Root.GetTitledFirstName]³QšRçuíuT[This.GetTitledFirstName]„vZZûY;;;;;;;;;;;;x
EVTDESC105007;bT[From.GetTitledFirstName]s`Blÿ¸‹ú‹ÙuyYó`‰„vOb	gN‰ÿêS‰yYN»yVbÿyYJTÉ‹byYó`‰»yZZ„vŸSàVÿbJTÉ‹yYbOZPúQ9eØSÿbOZPûNUO‹NÿûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTA105007;FO>f[From.GetTitledFirstName]¡l	g9eØSyY„vó`Õl;;;;;;;;;;;;x
EVTOPTB105007;[From.GetTitledFirstName]Tr”^N»yVbÿ;;;;;;;;;;;;x
EVTDESC105010;àVINÍN6q¡l	g	úQ°e„v–™-^YeÕl˜RÿbN)YÔkN)Y&qQ†0[Root.Liege.GetTitledFirstName]ŒYÏPv^NsQÃV²›N”^å‹—V0RlQck3R³Q„vºN>fN>fw„v—V0R†NlQck„v3R³Qÿ;;;;;;;;;;;;x
EVTOPTA105010;b”^å‹¨cPƒb„vN*N÷^ãÿ;;;;;;;;;;;;x
EVTTOOLTIP105011;[Root.GetTitledFirstName]¨cPƒN*NT„vºN	egZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTB105010;b1S>fgsO„vºN	ÿ;;;;;;;;;;;;x
EVTOPTC105010;[Root.Liege.GetTitledFirstName]„vNMOSãOôfT;;;;;;;;;;;;x
EVTOPTD105010;>f6q[Root.Liege.GetTitledFirstName]òTÏuåwSZP–™-^YeÕl˜R„vgsOºN	;;;;;;;;;;;;x
EVTDESC105011;[From.GetTitledFirstName]ÅbÃVb„v‹sıVÌ‘„vºNlIONlQck„v3R³QÿàVINbÍN6q¡l	g	úQNMO–™-^YeÕl˜RegYtNRÕl‹V‹N¡R0IN†NÏQŠ[From.GetHerHis]ÅbçVÿ[From.GetTitledFirstName]egÁ‰bv^ĞcúQ†NN*N[From.GetSheHe]³‹INTÅbûN–™-^YeÕl˜R„vºN	0;;;;;;;;;;;;x
EVTOPTA105011;>f„vÿ²*N÷^ã>fŒR„vºN	;;;;;;;;;;;;x
EVTTOOLTIP105012;[Root.GetTitledFirstName]¥c×S[This.GetTitledFirstName]ZP[Root.GetHerHis]°e–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTB105011;NÿNıw©‹ÖNZP;;;;;;;;;;;;x
EVTTOOLTIPA105013;[Root.GetTitledFirstName]sšŞV†N[This.GetTitledFirstName]„vĞcT;;;;;;;;;;;;x
EVTOPTC105011;>f„vÿ[From.GetTitledFirstName]ÿ`OSbINNTúQr‚„v–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTTOOLTIPA105014;«ˆˆcˆN–™-^YeÕl˜R„v4YTˆ;;;;;;;;;;;;x
EVTOPTD105011;NÿbNOˆcˆN`O–™-^YeÕl˜R„v4YTˆ;;;;;;;;;;;;x
EVTTOOLTIPB105014;[Root.GetTitledFirstName]Òbİu©‹[This.GetTitledFirstName]egZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTE105011;bTaÿÖNObINNTúQr‚„v–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTF105011;NÿÖNNObIN–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC105012;ºNPT1SıNåwSÿêñTNïSåN„˜™eÿ[FromFrom.GetTitledFirstName]`HN1SĞcTbSV[From.GetTitledFirstName]„v°eûN–™-^YeÕl˜R†NbTÿûNLwáOm`Ib„vØšGSÿv^‰BlbËzsSĞ‰Á‰[From.GetTitledFirstName]ÿÙw>f©‹ºNaYÿRVËYb‹S9hı¡láO0;;;;;;;;;;;;x
EVTOPTA105012;1Œ1Œ`Oÿ[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105013;°e„v–™-^YeÕl˜R[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]hˆIya1Œ;;;;;;;;;;;;x
EVTDESC105013;bú^®‹[target_suggested_qadi.GetTitledFirstName]”^SVbIN[Root.Liege.GetTitledFirstName]„v°eûN–™-^YeÕlgbLˆ˜RÿRdo`åN…V©‹[Root.Liege.GetTitledFirstName]ŒYŒYwQ†NN0;;;;;;;;;;;;x
EVTOPTA105013;[Root.Liege.GetSheHeCap]Tab¨cPƒ„vºNbIN–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOPTB105013;[Root.Liege.GetTitledFirstName]Òbİu†Nb„vú^®‹&&;;;;;;;;;;;;x
EVTDESC105014;¨cPƒbêñTbIN[From.GetTitledFirstName]„v–™-^YeÕl˜R	g›NRƒ,ŒŒTïSJwÿFO>fbó`NúQÔkbôfT„vºN	†N0;;;;;;;;;;;;x
EVTOPTA105014;b>f°eûN–™-^YeÕl˜RÿÕl‹VóNÿ;;;;;;;;;;;;x
EVTOPTB105014;[From.GetTitledFirstName]Nó`©‹begZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC1010;bó`aŒ-N„vÅ`µQØS—VŠegŠß|Õ|ÿÙS³QšRb„vuŠk0bp‚¾–0WTNãS4lv^³QšR&&;;;;;;;;;;;;x
EVTDESC105020;[Root.Liege.GetTitledFirstName]	éb„v–™-^YeÕl˜Ra1ˆv˜ÿÙ[bad_qadi.GetManWoman]„v3R³QëkàeStÿêS‰[bad_qadi.GetSheHe]Øác	gdkLwMO1S¡l	gckINïSŠÿ;;;;;;;;;;;;x
EVTOPTA105020;uó1SŞÙT÷^ãıôfTZP–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTTOOLTIP105021;[Root.GetTitledFirstName]¨cPƒ†NN*NôfTZP–™-^YeÕl˜R„vºN	;;;;;;;;;;;;x
EVTOPTB105020;INÀNHNÿbıôfTÅbûN–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOPTC105020;b³‹IN[Root.Liege.GetTitledFirstName]„vNTSã>fôf RT„vºN	;;;;;;;;;;;;x
EVTOPTD105020;‘b6Rb„v3a`ÿÀNHNnNNZP;;;;;;;;;;;;x
EVTDESC105021;–™-^YeÕl˜RÈSN!kkOúQ[From.GetTitledFirstName]Obô‹„v0p¾–'`„v•ï‹3R³Q0ÿÙObASR|`kpÿ[From.GetTitledFirstName]ú^®‹b”^å‹æS	N*NºNegÅbûN–™-^YeÕl˜RÙ*NÍ‘‰Lw¡R0;;;;;;;;;;;;x
EVTOPTA105021;`O>fùR„vÿ`O„v÷^ã>fôfT„vºN	;;;;;;;;;;;;x
EVTTOOLTIP105025;MRûN–™-^YeÕl˜R[This.GetTitledFirstName]«ˆ³dLw†N;;;;;;;;;;;;x
EVTTOOLTIP105022;°eûN–™-^–™-^YeÕl˜R>f[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105021;bwNúQ	gûNUO³dbc°sûN–™-^YeÕl˜R„vt1u;;;;;;;;;;;;x
EVTTOOLTIP105023;ˆV1Yg[Root.GetTitledFirstName]¡l	g¥c×S[This.GetHerHis]ú^®‹ºN	egZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTC105021;b^Tÿ[target_suggested_qadi.GetFirstName]ıwYbINôfŒY„v–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTE105021;b„vÙTSãôfTÅbûN–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC105023;SVMRYeÕl˜R„v	ébw>f1Yï‹ÿ[bad_qadi.GetHerHis]fk­e„v3R³QŒTÕl‹VåwÆ‹„v.SONÿ©‹bN—VNÍ‘°ewQ†°e„vºN	0[From.GetTitledFirstName]O>fN*NŒY„v	ébÿObåNbJTÉ‹†N[Root.Liege.GetTitledFirstName]v^OSo`Ir…V[Root.Liege.GetTitledFirstName]wQ†0;;;;;;;;;;;;x
EVTOPTA105023;[From.GetTitledFirstName]>f°eûN–™-^YeÕl˜Rÿ^‰RÉbÿ;;;;;;;;;;;;x
EVTOPTB105023;b„vú^®‹«ˆsšŞVÿv^«ˆJTKNN‰QÂSNÙŠ|‹N¡R;;;;;;;;;;;;x
EVTDESC105024;bàea-N®O±†NwYeÕl˜RÿàVINbÉ‰—VbOZPúQÔk[bad_qadi.GetHerHim]ôfŒY„v3RZÿb„vÕl‹VåwÆ‹ÔknN[bad_qadi.GetHerHim]ôf0NÌRÿFOb°s(W¡l	gvQÖNRÕld–‰c[bad_qadi.GetHerHim]0Õkßzÿ[From.GetTitledFirstName]Mbıw³QšR>f&T	gôfT„vºN	egÖSãNÙMOlšN1SOØSbMRûN„v–™-^YeÕl˜R0;;;;;;;;;;;;x
EVTDESC105025;?a[FromFrom.GetTitledFirstName]«ˆmQASêS‹—PRSbÿ²*N×rLTPRÄT—š[From.GetTitledFirstName]³d•†Nb„v–™-^YeÕl˜R„v4YTˆÿ;;;;;;;;;;;;x
EVTOPTA105025;?a‰RÉbgdÁk[FromFrom.GetTitledFirstName]„v¶RÏeÿ;;;;;;;;;;;;x
EVTDESC105030;äSpQÏuNô‹ÿ0áOS„vºNìNJUÿn™R‘0LZS0ÜbÏP0BlrÿêS>fNÍyıyLˆÿêS>fv`T›„vLˆINÿEeSVÜ»yÿåN¿O`OìNbŸR00Nb—ô‹²›N‰lNnNR‘¾|ŒTvQÖN»‰‘ÁT„vºNS«ˆ2åNkQASN­—rÿÙ7hÖNìN1SOåwSÙ7hZP>fNùR„v0;;;;;;;;;;;;x
EVTOPTA105030;Ìb²›NR‘<›kQAS­—PRÿ;;;;;;;;;;;;x
EVTTOOLTIP105031;«ˆ–™-^YeÕl˜R[Root.GetTitledFirstName]Ìb†NkQAS­—;;;;;;;;;;;;x
EVTOPTB105030;ÌRU`Ù›NR‘<›ÿÖNìNO”`9e„v;;;;;;;;;;;;x
EVTTOOLTIP105032;Ù*NR‘<›[This.GetTitledFirstName]«ˆ[Root.GetTitledFirstName]fMQ†NkQAS­—;;;;;;;;;;;;x
EVTOPTC105030;ÀNHNıNZPÿÙ*NR‘<›OŠbêñTUŠk„v;;;;;;;;;;;;x
EVTDESC105031;bR‘lg)Y0WdÁ‰†N–™-^YeÕl˜R[From.GetTitledFirstName]ÿÖNû•Á‰†Nb4VÌ‘„vR‘lN>fNŒTäN.Ucb0,rŒN)Yb—V0R†Nb„vé`ZÿkQAS­—PRÿ;;;;;;;;;;;;x
EVTOPTA105031;­—r©‹bÛuæ‚0WíTŠU&&;;;;;;;;;;;;x
EVTOPTB105031;‰RÉb(WNÿbQnNNOn™R‘†Nÿ;;;;;;;;;;;;x
EVTOPTC105031;R‘ıwGma&&;;;;;;;;;;;;x
EVTOPTD105031;ÊNTbİuùRônR‘N¾lÿ;;;;;;;;;;;;x
EVTDESC105032;R‘4lEQ³ÿSVb»yVb„vT4O„vöePbŞpïıpN3z†N0bNšR>fU„v*YYåNóN1Y»S†NaÆ‹ÿàVINSVb’‘eg„vöePbÑS°sêñT(W–™-^YeÕl˜R[From.GetTitledFirstName]„vKSPRÌ‘ÿÖNJTÉ‹b‚YœgbPc.sNSrÑ‘±”ÿv^Nbú‹ÊNTNQn™R‘ÿ[From.GetSheHe]1SO>ebpwNé`Zb0;;;;;;;;;;;;x
EVTOPTA105032;bşfÏu¸‹NÇú‹ŠÿFO>f°s(WbPRÌ‘ó`„vhQ>fNogR‘ıw»lŒYb„v4YÛu;;;;;;;;;;;;x
EVTOPTB105032;‰RÉb(WNÿb¸‹ú‹QnNNUR‘†Nÿ;;;;;;;;;;;;x
EVTDESC89000;`OŒT`O„vN+Y„vNMO»YPRKNô•„vqQT¹puóÔk`OŒT`O„vN+Y„vqQT¹pôfY0`OìN3NºNøv’NKNô•1rUa„vaÅ`>f`OÎNeg¡lT[Root.Spouse.GetFirstName]aÉ‰0RÇ„v0;;;;;;;;;;;;x
EVTOPTA89000;baÉ‰·ƒ—V†N°euÿ;;;;;;;;;;;;x
EVTDESC89001;`Oèla0R†NNaggINäNºNN‰R„vAmŠ0`O„v3NMO»YPR<ONNw–eQ†Nøv’NKNô•jv`„v‰wSO	a¦`KN-NÿvQÖN„v¶R­^bXTNšR(Wb„vÌwTrİ‹b&&ÅVŠ˜ZP›NÀNHNeg6RbkÙy˜jLˆ0;;;;;;;;;;;;x
EVTOPTA89001;b`HNbeJ–æb1rÅ`ÿêS‰åNT(ŒNa¹p1SLˆ†N0;;;;;;;;;;;;x
EVTOPTB89001;ËzJRkPbkÙÍy1N8„vLˆINÿ;;;;;;;;;;;;x
EVTOPTC89001;yYìNOINdk1Y»SuŒT&&;;;;;;;;;;;;x
