### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GOV_RAIDING_DESC;ßu»lwïSåN«R c»Ñ„vVYe’V;;;;;;;;;;;;x
GOV_FREE_RETRACT_DESC;vQÖNSãNOÍSùR6eŞVSã;;;;;;;;;;;;x
GOV_IGNORES_DE_JURE_LAWS_DESC;ÕltÕl‹V¡l	gqVÍT;;;;;;;;;;;;x
GOV_CANNOT_CREATE_KINGDOMS_DESC;àeÕlRú^‹sıV;;;;;;;;;;;;x
GOV_CANNOT_USURP_K_OR_E_DESC;àeÕlárIY‹sıVb^ıV;;;;;;;;;;;;x
GOV_NO_GENDER_SUCC_LAWS_DESC;¡l	g'`+RçubÕl;;;;;;;;;;;;x
GOV_CONCUBINAGE_DESC;7u'`ßu»lwgYïSåN³u §Y$NUM$§! *NO¾Y;;;;;;;;;;;;x
CUL_RAIDING_DESC;ßu»lwïSåN«R c»Ñ„vVYe’V;;;;;;;;;;;;x
CUL_OVERSEAS_RAIDER_DESC;ıwYXN9‚èwm«R c;;;;;;;;;;;;x
CUL_BLINDING_DISINHERITS_DESC;1YfÒ‰r‚àeÕlçub4YTˆ;;;;;;;;;;;;x
NO_SPECIAL_FEATURES;àeyrŠkyr¹p;;;;;;;;;;;;x
nomad_ruling_clan_too_powerful;!k¶uèÏeck(WîX'Y;;;;;;;;;;;;x
cb_minor_clan_revolt_desc;IV'Y„v0!k¶u0èÏeOTN¶uèÏeÑSwÍSÛS1tÖSôfYW0W0;;;;;;;;;;;;x
CB_NAME_MINOR_CLAN_REVOLT;!k¶uèÏeÍSÛS;;;;;;;;;;;;x
WAR_NAME_MINOR_CLAN_REVOLT;!k¶uèÏew‹N;;;;;;;;;;;;x
ISNT_CLOSE_RELATIVE;N>fÑ²N;;;;;;;;;;;;x
IS_CLOSE_RELATIVE;>fÑ²N;;;;;;;;;;;;x
HOLYSITE_LOCATION_COUNTY;§Y$SITENAME$§! åb	g2W0W;;;;;;;;;;;;x
NOT_REALM_TITLE_STARTS;¡l	g†˜W4YTˆ;;;;;;;;;;;;x
ANY_TRADE_ROUTE_PROVINCE_STARTS;ûNa8fï¿uwıN;;;;;;;;;;;;x
NOT_ANY_TRADE_ROUTE_PROVINCE_STARTS;àe8fï¿uwıN;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TITLE;èÏeLub—;;;;;;;;;;;;x
AIREASON_NO_WAR_AGAINST_SPOUSE;NO ReQˆ”ùRM‘vPÿ§Y[GetTitledName]§!	ÿ„vb‰Nÿ;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_1;8ngrèL„J`>f1upe*NJN‰èÏeŒc¶c0Œc¶cÙ›NèÏeK‘•s^aˆÖNìN„vpeÏ‘ŒTR›RÙ>fÏkMOWl‹sı”^å‹OHQwQ†„v0å‚èÏeÇSÿ°e„vèÏeOÇfk›RúQ°s0å‚èÏeÇYÿÖNìNOàVIONgrIWwN¦`0;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_2;Ïk*NèÏeOùRvQÖNèÏe	gNT`¦^ÿğyINèÏeÂ‰a0èÏeK‘•ÅVŠ˜Í‘Æ‰Ù›NÂ‰aÿÙSOSO°s(WÖNìNùRvQÖNK‘•„v`¦^0ôucèÏeÂ‰aÿS…QqN|bOg(WGdîr0;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_3;èÏeJ`>fİOcJSê»l„v¶r`ÿv^NsSO>fæSNèÏeÛSqNnNÅVŠ˜ÇìS3UMbÂSNb‰N0ôfè`„v>fÏk*NèÏeÿsSO>fßu»lèÏe	ÿêSïSåNÇOˆ“ŠNN*NvQÖNèÏeÓußv0TèÏeKNô•KNô•„vNÇNˆV8^Á‰ÿäNÖNìNïSåNIN†NW0W’NøvVb0Æ‰Å`µQwšRÿùRN*NèÏeïygbˆmg„v>N¨ROùRvQNÇNèÏeŒTOˆ“ŠèÏe„vÂ‰a¶NuqVÍT&&;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_4;¡rtTèÏe„vsQ.•>fgbLˆ`OïS(u„vyrŠkLˆIN0RÂˆèÏe0ÿ0Œã‰NÇN0ÿIrIr0;;;;;;;;;;;;x
EVTTOOLTIP62920;±ƒfN?–¯eşVÌ‘šN¯eTv^INN*N‹sıV;;;;;;;;;;;;x
EVTNAME62920;±ƒfN?–¯eşVÌ‘šN¯eTv^;;;;;;;;;;;;x
EVTDESC62920;±ƒf‹sıVN?–¯eşVÌ‘šN¯e‹sıVS8lÜTNÿêS	gN*N‹s QÿnNêS	gN*NıV‹s8lR`ßu»lŒNw0;;;;;;;;;;;;x
EVTTOOLTIP62922;b R•QINaS¯e‚„)RšNıV‹s;;;;;;;;;;;;x
EVTNAME62922;aS¯e‚„)RšN[Root.PrimaryTitle.GetTier];;;;;;;;;;;;x
EVTDESC62922;†SÏupevt^„vVbÿaS¯e‚„)RšNòTÏuÅîX'Yv^ìrËzêJN0>föeP‰Bl,g0WISvQÖNßu»lw³‹TbINs^Ir„vNXTÿ;;;;;;;;;;;;x
EVTOPTA62922;Ùv˜‹s Q^—8^Tbÿ;;;;;;;;;;;;x
EVTOPTA62923;ÈSN*N‹sıVÿ;;;;;;;;;;;;x
EVTTOOLTIP62924;b R•QINa„„YrıV‹s;;;;;;;;;;;;x
EVTNAME62924;a„„Yr[Root.PrimaryTitle.GetTier];;;;;;;;;;;;x
EVTDESC62924;†SÏupevt^„vVbÿa„„YròTÏuÅîX'Yv^ìrËzêJN0>föeP‰Bl,g0WISvQÖNßu»lw³‹TbINs^Ir„vNXTÿ;;;;;;;;;;;;x
EVTTOOLTIP62926;b R•QIN?–Éb!ıV‹s;;;;;;;;;;;;x
EVTNAME62926;?–Éb![Root.PrimaryTitle.GetTier];;;;;;;;;;;;x
EVTDESC62926;SS„v?–Éb!>O5r†˜ÿYt^MR1uÕlpQKQºNRËzÿ‚YÊNòTb•INğXTSSW„„v4YTˆÿ¸‹YºNı³‹INvQîTNYåb	gN[From.PrimaryTitle.GetTier]øvT„vğXZ0²1S©‹vQbIN°sR'Tÿ;;;;;;;;;;;;x
EVTDESC_HL_2000;N*NIV›R„v!k¶uèÏeòTÏu(W[Root.GetName]Twÿ1uÖNìNE››R^—áQ„v–™†˜&^†˜0ÖNìNó`‰(WJN‰èÏe-N·ƒÖSÖNìN„vMOnÿ;;;;;;;;;;;;x
EVTOPTA_HL_2000;bìNegwwŒôfIVÿ;;;;;;;;;;;;x
EVTDESC_HL_2001;N*NIV›R„v!k¶uèÏeòTÏu(W[From.GetName]Twÿ1uÖNìNE››R^—áQ„v–™†˜&^†˜0ÖNìNó`‰(WJN‰èÏe-N·ƒÖSÖNìN„vMOnÿ;;;;;;;;;;;;x
EVTDESC_HL_2010;!k¶uèÏew‹N(W[Root.GetName]—V0R†NôfY>eôcÿÛSqNck(WîX'Yÿ;;;;;;;;;;;;x
EVTDESC_HL_2011;!k¶uèÏew‹N(W[From.GetName]—V0R†NôfY>eôcÿÛSqNck(WîX'Yÿ;;;;;;;;;;;;x
title_behi;+R	T;;;;;;;;;;;;x
title_behi_desc;Ù*N4YTˆPˆN™„äS5ÏeN¶R-N„v‡YsY0;;;;;;;;;;;;x
title_master_of_the_eagle;­‹p'Y^;;;;;;;;;;;;x
title_master_of_the_eagle_desc;™„äSbëXérsöeO(usp02­‹ÃuÙ›Nsp>f«ƒ'Y„vcƒ‰Š0;;;;;;;;;;;;x
EVTNAME60500;™„äSºN;;;;;;;;;;;;x
EVTDESC60500;bìNòT—V0Rˆmo`ÿ(WeÜ³qS„v|V¹e	gMOÄ–Mb'Yeu„vïSWlck(WßuN'YIƒŸSN„vT*NèÏe0`Sf^ô‹ÙMOïSWl>f)YŒT„vNLuKNJN0;;;;;;;;;;;;x
EVTOPTA60500;²›N‘šlš„v¶ROıwr^bÀNHN‹Nÿ;;;;;;;;;;;;x
EVTOPTB60500;¡lÀNHNŒYÅbÃV„v0;;;;;;;;;;;;x
EVTOPTC60500;¡lºNïSåNßu»lbìN„vPRlÿ;;;;;;;;;;;;x
GENGHIS_KHAN;b	T`Wl;;;;;;;;;;;;x
greatest_of_khans;gO'Y„vWl‹s;;;;;;;;;;;;x
become_genghis_khan;bINgO'Y„vWl‹s;;;;;;;;;;;;x
become_genghis_khan_desc;ßuN'YIƒŸSTèÏe„v™„äSïSWlïSåNêğyb	T`WlÿgO'Y„vïSWl0FONßuIƒŸSºNlğV¾–Í‘Í‘ÿ‰gÈuŒRbNßu)YN„v„˜Šôf>f¾–N R¾–0;;;;;;;;;;;;x
become_genghis_khan_tribal;bINgO'Y„vWl‹s;;;;;;;;;;;;x
become_genghis_khan_tribal_desc;ßuN'YIƒŸSTèÏe„v™„äSïSWlïSåNêğyb	T`WlÿgO'Y„vïSWl0FONßuIƒŸSºNlğV¾–Í‘Í‘ÿ‰gÈuŒRbNßu)YN„v„˜Šôf>f¾–N R¾–0;;;;;;;;;;;;x
EVTNAME60520;™„äSºN;;;;;;;;;;;;x
EVTDESC60520;IƒŸSNOYïSWlòTÏußuT(WTNb—×e^KNN0bŸRßuTÖNìNOb	gºN„v–™†˜>f[From.PrimaryTitle.GetName]„v[From.GetFirstName]0'YIƒŸS„vlO°s(Wğy|TÖNìN„v–™†˜INb	T`WlÿgO'Y„vïSWlÿv^NÖNìNNÅNêSOw<wNIƒŸSôf>e<wNÛVwm0>f&T	gºNıwJ–!cÖNìN÷–—,‚›Q–„v†–†–DğXÿ;;;;;;;;;;;;x
EVTOPTA_60520;wPRgIVÿ;;;;;;;;;;;;x
EVTOPTB_60520;ÅVŠ˜ZPÀNHN»SJ–bkÖNìNÿ;;;;;;;;;;;;x
EVTOPTC_60520;[From.GetFirstName]nxR>fgO'Y„vWl‹sÿ;;;;;;;;;;;;x
strategic_innovation;beui—°e;;;;;;;;;;;;x
EVTOPTC_94019;bSfRåNô(uÿ;;;;;;;;;;;;x
EVTDESC_WOL_10999;`OúQÑSÜV’Qi–òTNg	gYOÿw`O(WûNUO0W¹eı¡l	gb0RT„v8fO4O0`O„vKbN`aNÃVRÿ°s(WòTÏul4Y&^OwâV–ŞV¶R†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10999;Ğl*YîT0;;;;;;;;;;;;x
tooltip_not_busy;N>fˆVÙV0\n;;;;;;;;;;;;x
EVTOPTB5051;b”^å‹&^Ow?Q»SSbskOINÿfãN0;;;;;;;;;;;;x
no_horse_breeder_1;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_2;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_3;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_4;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_5;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_6;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_7;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_horse_breeder_8;lš9Sr™ŠQXT;;;;;;;;;;;;x
no_wrestling_1;Tdä;;;;;;;;;;;;x
no_wrestling_2;Tdä;;;;;;;;;;;;x
no_wrestling_3;Tdä;;;;;;;;;;;;x
no_wrestling_4;Tdä;;;;;;;;;;;;x
no_wrestling_5;Tdä;;;;;;;;;;;;x
no_wrestling_6;Tdä;;;;;;;;;;;;x
no_wrestling_7;Tdä;;;;;;;;;;;;x
no_wrestling_8;Tdä;;;;;;;;;;;;x
no_wrestling_desc;ºNìN(WTdäQW-NIN†Ncƒ‰ŠN1k	awKYb0;;;;;;;;;;;;x
no_shrine_1;^y>y;;;;;;;;;;;;x
no_shrine_2;^y>y;;;;;;;;;;;;x
no_shrine_3;^y>y;;;;;;;;;;;;x
no_shrine_4;^y>y;;;;;;;;;;;;x
no_shrine_5;^y>y;;;;;;;;;;;;x
no_shrine_6;^y>y;;;;;;;;;;;;x
no_shrine_7;^y>y;;;;;;;;;;;;x
no_shrine_8;^y>y;;;;;;;;;;;;x
no_shrine_desc;(W^y>y-NÿºNìNïSåN>NLˆJN‰—RYeêNVŒT†^xQ0;;;;;;;;;;;;x
no_ox_wagon_1;jrf;;;;;;;;;;;;x
no_ox_wagon_2;jrf;;;;;;;;;;;;x
no_ox_wagon_3;jrf;;;;;;;;;;;;x
no_ox_wagon_4;jrf;;;;;;;;;;;;x
no_ox_wagon_5;jrf;;;;;;;;;;;;x
no_ox_wagon_6;jrf;;;;;;;;;;;;x
no_ox_wagon_7;jrf;;;;;;;;;;;;x
no_ox_wagon_8;jrf;;;;;;;;;;;;x
no_ox_wagon_desc;jrÉb„vf(uegÁûyQgL„ŒTirD0™„äSSïSåN(WŒRhQÄuÅˆ„v¶r`NteSOÁûyegR°sûy¨R„v>yIS0;;;;;;;;;;;;x
no_sheep_1;Š;;;;;;;;;;;;x
no_sheep_2;Š;;;;;;;;;;;;x
no_sheep_3;Š;;;;;;;;;;;;x
no_sheep_4;Š;;;;;;;;;;;;x
no_sheep_5;Š;;;;;;;;;;;;x
no_sheep_6;Š;;;;;;;;;;;;x
no_sheep_7;Š;;;;;;;;;;;;x
no_sheep_8;Š;;;;;;;;;;;;x
no_sheep_desc;d–†N‰wåNYÿŠØïSåNĞc›OŠÛkeg6RkOÛkïk0;;;;;;;;;;;;x
no_hunting_parties_1;érs–;;;;;;;;;;;;x
no_hunting_parties_2;érs–;;;;;;;;;;;;x
no_hunting_parties_3;érs–;;;;;;;;;;;;x
no_hunting_parties_4;érs–;;;;;;;;;;;;x
no_hunting_parties_5;érs–;;;;;;;;;;;;x
no_hunting_parties_6;érs–;;;;;;;;;;;;x
no_hunting_parties_7;érs–;;;;;;;;;;;;x
no_hunting_parties_8;érs–;;;;;;;;;;;;x
no_hunting_parties_desc;å‹0WISšRg>NLˆérsJm¨R0;;;;;;;;;;;;x
no_riding_contests_1;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_2;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_3;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_4;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_5;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_6;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_7;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_8;lš>g'Yj;;;;;;;;;;;;x
no_riding_contests_desc;NIWÒ‰gëV‘šKb„v'Yj0;;;;;;;;;;;;x
no_yam_1;šÙz;;;;;;;;;;;;x
no_yam_2;šÙz;;;;;;;;;;;;x
no_yam_3;šÙz;;;;;;;;;;;;x
no_yam_4;šÙz;;;;;;;;;;;;x
no_yam_5;šÙz;;;;;;;;;;;;x
no_yam_6;šÙz;;;;;;;;;;;;x
no_yam_7;šÙz;;;;;;;;;;;;x
no_yam_8;šÙz;;;;;;;;;;;;x
no_yam_desc;ëVáOOû|ßu-N„vÀhågÙzÿĞc›OeˆÙuŒTnÿf„vlš9SÎNwOáOOÏk)YïSåNûy¨R^—8^•„vİ»y0;;;;;;;;;;;;x
no_baghatur_council_1;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_2;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_3;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_4;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_5;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_6;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_7;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_8;Šb?–Ãy?Qt‹NO;;;;;;;;;;;;x
no_baghatur_council_desc;†˜0W…Qg×S³‹ïS„vñ‚Ä–ìNZwÆ–weg¨‹º‹ÎN?e»l0Rb>g„vNR‹N¡R0;;;;;;;;;;;;x
no_cattle_pens_1;jrh;;;;;;;;;;;;x
no_cattle_pens_2;jrh;;;;;;;;;;;;x
no_cattle_pens_3;jrh;;;;;;;;;;;;x
no_cattle_pens_4;jrh;;;;;;;;;;;;x
no_cattle_pens_5;jrh;;;;;;;;;;;;x
no_cattle_pens_6;jrh;;;;;;;;;;;;x
no_cattle_pens_7;jrh;;;;;;;;;;;;x
no_cattle_pens_8;jrh;;;;;;;;;;;;x
no_cattle_pens_desc;jrkOINrrkuıwĞc›O‰wŠ|v^kOINNÍynškuåTkO0;;;;;;;;;;;;x
no_meat_preserver_1;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_2;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_3;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_4;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_5;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_6;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_7;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_8;r^‰wÓN;;;;;;;;;;;;x
no_meat_preserver_desc;‰wr^ùRN›Q–>fØšHe„vbIWãS®|0;;;;;;;;;;;;x
no_harbor_1;>nãS;;;;;;;;;;;;x
no_harbor_2;>nãS;;;;;;;;;;;;x
no_harbor_3;>nãS;;;;;;;;;;;;x
no_harbor_4;>nãS;;;;;;;;;;;;x
no_harbor_5;>nãS;;;;;;;;;;;;x
no_harbor_6;>nãS;;;;;;;;;;;;x
no_harbor_7;>nãS;;;;;;;;;;;;x
no_harbor_8;>nãS;;;;;;;;;;;;x
no_harbor_desc;>nãSQg„^AQ¸‹S‹WĞ“9‚ÊS8f9‚êS(WdkŠš>n0ôu³b0;;;;;;;;;;;;x
no_fishing_village_1;nQg;;;;;;;;;;;;x
no_fishing_village_2;nQg;;;;;;;;;;;;x
no_fishing_village_3;nQg;;;;;;;;;;;;x
no_fishing_village_4;nQg;;;;;;;;;;;;x
no_fishing_village_5;nQg;;;;;;;;;;;;x
no_fishing_village_6;nQg;;;;;;;;;;;;x
no_fishing_village_7;nQg;;;;;;;;;;;;x
no_fishing_village_8;nQg;;;;;;;;;;;;x
no_fishing_village_desc;nl)R(uD–Ñ4lßWĞc›O˜Y„vß˜irn0;;;;;;;;;;;;x
no_felt_crafter_1;®v/S;;;;;;;;;;;;x
no_felt_crafter_2;®v/S;;;;;;;;;;;;x
no_felt_crafter_3;®v/S;;;;;;;;;;;;x
no_felt_crafter_4;®v/S;;;;;;;;;;;;x
no_felt_crafter_5;®v/S;;;;;;;;;;;;x
no_felt_crafter_6;®v/S;;;;;;;;;;;;x
no_felt_crafter_7;®v/S;;;;;;;;;;;;x
no_felt_crafter_8;®v/S;;;;;;;;;;;;x
no_felt_crafter_desc;SŠÛkØSbÛkákÿ(ueg6Rcˆb-dú^ák^0;;;;;;;;;;;;x
no_composite_bow_crafter_1;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_2;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_3;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_4;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_5;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_6;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_7;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_8;YTV;;;;;;;;;;;;x
no_composite_bow_crafter_desc;åNùz0ŒQÒ‰ÊS®vKr6Rb„vSYTV³YupJmÿ(WlšÌwNïSØšHeO(u0;;;;;;;;;;;;x
no_lamellar_armor_crafter_1;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_2;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_3;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_4;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_5;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_6;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_7;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_8;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_desc;¹e‹Wi—GråN¿u2Nw6RbNoRZWR„v³b2u0;;;;;;;;;;;;x
no_ger_crafter_1;ák^/S;;;;;;;;;;;;x
no_ger_crafter_2;ák^/S;;;;;;;;;;;;x
no_ger_crafter_3;ák^/S;;;;;;;;;;;;x
no_ger_crafter_4;ák^/S;;;;;;;;;;;;x
no_ger_crafter_5;ák^/S;;;;;;;;;;;;x
no_ger_crafter_6;ák^/S;;;;;;;;;;;;x
no_ger_crafter_7;ák^/S;;;;;;;;;;;;x
no_ger_crafter_8;ák^/S;;;;;;;;;;;;x
no_ger_crafter_desc;IƒŸSN„vESl'YıOO(WÛkák6Rb„vyz^ák^-N0;;;;;;;;;;;;x
no_camel_breeder_1;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_2;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_3;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_4;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_5;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_6;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_7;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_8;†š|šr™ŠQXT;;;;;;;;;;;;x
no_camel_breeder_desc;†š|šr™ŠQXTnxİOePîX†š|š„v›O”^3zšR0;;;;;;;;;;;;x
no_minority_shrine_1;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_2;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_3;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_4;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_5;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_6;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_7;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_8;VYe^y›Ÿ;;;;;;;;;;;;x
no_minority_shrine_desc;Ù›N^y›Ÿ(uNÙuNTáOğN„vºNìNĞc›OIgOTÜb^yup0;;;;;;;;;;;;x
no_gathering_hall_1;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_2;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_3;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_4;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_5;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_6;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_7;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_8;èÏeO^;;;;;;;;;;;;x
no_gathering_hall_desc;8ngr†˜0W-NNTèÏeô•¨‹º‹…Qè‹NœR„vO®‹IWOb0;;;;;;;;;;;;x
no_airag_producer_1;clš˜R;;;;;;;;;;;;x
no_airag_producer_2;clš˜R;;;;;;;;;;;;x
no_airag_producer_3;clš˜R;;;;;;;;;;;;x
no_airag_producer_4;clš˜R;;;;;;;;;;;;x
no_airag_producer_5;clš˜R;;;;;;;;;;;;x
no_airag_producer_6;clš˜R;;;;;;;;;;;;x
no_airag_producer_7;clš˜R;;;;;;;;;;;;x
no_airag_producer_8;clš˜R;;;;;;;;;;;;x
no_airag_producer_desc;?–åe<h>f(ulšvY‘b„vR‘0;;;;;;;;;;;;x
no_minter_1;ø”^/S;;;;;;;;;;;;x
no_minter_2;ø”^/S;;;;;;;;;;;;x
no_minter_3;ø”^/S;;;;;;;;;;;;x
no_minter_4;ø”^/S;;;;;;;;;;;;x
no_minter_5;ø”^/S;;;;;;;;;;;;x
no_minter_6;ø”^/S;;;;;;;;;;;;x
no_minter_7;ø”^/S;;;;;;;;;;;;x
no_minter_8;ø”^/S;;;;;;;;;;;;x
no_minter_desc;SV0W„vø”^NOôfY„v8f(WÙ*NwıNÛLˆ0;;;;;;;;;;;;x
no_camp_fortifications_1;%„!X;;;;;;;;;;;;x
no_camp_fortifications_2;%„!X;;;;;;;;;;;;x
no_camp_fortifications_3;%„!X;;;;;;;;;;;;x
no_camp_fortifications_4;%„!X;;;;;;;;;;;;x
no_camp_fortifications_5;%„!X;;;;;;;;;;;;x
no_camp_fortifications_6;%„!X;;;;;;;;;;;;x
no_camp_fortifications_7;%„!X;;;;;;;;;;;;x
no_camp_fortifications_8;%„!X;;;;;;;;;;;;x
no_camp_fortifications_desc;%„0WhTôVÖzw†NS‹WOSœ–ÿåN2–IV×veQµO0;;;;;;;;;;;;x
no_elephant_camp_1;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_2;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_3;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_4;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_5;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_6;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_7;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_8;aŒ%„;;;;;;;;;;;;x
no_elephant_camp_desc;%„-N„v'YaŒ–öeÆQY ReQ›Q‹NbyV0;;;;;;;;;;;;x
STAT_VASSAL_LIMIT_DESC;`O„vSãNP–hˆIy`OïSåNåb	gYS>O5rbåNN¶u+R„vôv^SSãÿFO8ngrèÏeN¡‹—r(W…Q0åb	g*YYôv^SSãSOÏQS`OÎNSã·ƒ—V„vz6eŒTVìSuQÿv^N(W`OŠköe	gïSıw1Y»SNèRSã0;;;;;;;;;;;;x
ENDGAME_TEXT_NOMADIC;`ObIN†N8ngr†˜0W„vßu»lwÿàVdkNAQ¸‹çuíu8nb0;;;;;;;;;;;;x
TT_BUILD_TRIBAL_HOLDINGS;Ob	gzzŒvôv–†˜ıO·ƒ—VN*N§YèL„0W¶N§!\n;;;;;;;;;;;;x
TT_NEW_KHAN;bIN§Y[PrevPrev.GetName]§!„v°eWl‹s\n;;;;;;;;;;;;x
TT_KHAN_INDEPENDENCE;ÎN§Y[Prev.GetName]§!ìrËz\n;;;;;;;;;;;;x
adopt_tribalism;šRESINèL„;;;;;;;;;;;;x
adopt_tribalism_desc;bïS	éb8lENšRESb„vèL„0;;;;;;;;;;;;x
nomad_adopt_feudalism;šRESINSú^;;;;;;;;;;;;x
nomad_adopt_feudalism_named;N[Root.GetName]šRESv^Ç‘(uSú^6R¦^;;;;;;;;;;;;x
CHRONICLE_ADOPTED_TRIBALISM;[From.GetDynName]kOINèL„šRESN[From.GetHerHis]†ußW-Nÿ›bV†Nçe	g„v8ngruJm0;;;;;;;;;;;;x
CHRONICLE_ADOPTED_IQTA;[From.GetDynName]N[From.GetHerHis]†ußW-NÇ‘ÖS†NOKQTX6Rÿ›bV†Nçe	g„vèL„uJm0;;;;;;;;;;;;x
CHRONICLE_NOMAD_ADOPTED_FEUDALISM;[From.GetDynName]N[From.GetHerHis]†ußW-NÇ‘ÖS†NSú^6Rÿ›bV†Nçe	g„v8ngruJm0;;;;;;;;;;;;x
CHRONICLE_NOMAD_ADOPTED_IQTA;[From.GetDynName]N[From.GetHerHis]†ußW-NÇ‘ÖS†NOKQTX6Rÿ›bV†Nçe	g„v8ngruJm0;;;;;;;;;;;;x
realm_has_fewer_holdings_than;†˜0Wåb	gSN §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
realm_has_more_holdings_than;†˜0Wåb	góS §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
has_fewer_holdings_than;ôv–†˜åb	gSN §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
has_more_holdings_than;ôv–†˜åb	góS §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
EMPTY_PROVINCE;zzwıN;;;;;;;;;;;;x
