### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCA_WOL_10221;`O—VåweÜıV¦^„vYıV'YãòTÏu0R¾`O„v†˜0Wÿ`O²NêúQegÎ¥cÖNìNNLˆ0G0RÖNìNTÿ`OckÆQYÒR„fNjuÿFOØ¡l	geg—VÊSêbËNÍuÿ1S«ˆî•˜˜Sb­e00[tower_founder.GetBestName](WêTÌ‘ÿêTÌ‘ıwÁ‰0R¾‹¡‹Ù¾|jnkOÁT„vO'Y4YÿbïSåNØNˆVY±”ÿ÷‹©‹b²NêÁ‰Á‰ÙMO)YMb00'YãcOwœeTX1ãSwúQS0;;;;;;;;;;;;x
EVTDESCB_WOL_10221;`O—VåweÜıV¦^„vYıV'YãòTÏu0R¾`O„v†˜0Wÿ`O²NêúQegÎ¥cÖNìNNLˆ0G0RÖNìNTÿ`OckÆQYÒR„fNjuÿFOØ¡l	geg—VÊSêbËNÍuÿ1S«ˆî•˜˜Sb­e00[tower_founder.GetBestName](WêTÌ‘ÿêTÌ‘ıwÁ‰0R¾‹¡‹Ù¾|jnkOÁT„vO'Y4Yÿyr+R>fÙ>Pœe„vè•ŒTNs^„v|i¯hÿı>f°eœœ„vÆu‚‚0bïSåNØNˆVY±”ÿ÷‹©‹b²NêÁ‰Á‰ÙMO)YMb00'YãcOwœeTX1ãSwúQS0;;;;;;;;;;;;x
EVTDESCC_WOL_10221;`O—VåweÜıV¦^„vYıV'YãòTÏu0R¾`O„v†˜0Wÿ`O²NêúQegÎ¥cÖNìNNLˆ0G0RÖNìNTÿ`OckÆQYÒR„fNjuÿFOØ¡l	geg—VÊSêbËNÍuÿ1S«ˆî•˜˜Sb­e00[stonemason.GetBestName](WêTÌ‘ÿêTÌ‘ıwÁ‰0R¾‹¡‹Ù¾|jnkOÁT„vO'Y4Yÿyr+R>fÙ>Pœe„vè•ŒTNs^„v|i¯hÿı>f°eœœ„vÆu‚‚0bïSåNØNˆVY±”ÿ÷‹©‹b²NêÁ‰Á‰ÙMO)YMb00'YãcOwœeTX1ãSwúQS0;;;;;;;;;;;;x
EVTDESCD_WOL_10221;`O—VåweÜıV¦^„vYıV'YãòTÏu0R¾`O„v†˜0Wÿ`O²NêúQegÎ¥cÖNìNNLˆ0G0RÖNìNTÿ`OckÆQYÒR„fNjuÿFOØ¡l	geg—VÊSêbËNÍuÿ1S«ˆî•˜˜Sb­e00[stonemason.GetBestName](WêTÌ‘ÿêTÌ‘ıwÁ‰0R¾‹¡‹Ù¾|jnkOÁT„vO'Y4Yÿyr+R>fÙ>Pœe„vè•ŒTNs^„v|i¯hÿı>f°eœœ„vÆu‚‚0bïSåNØNˆVY±”ÿ÷‹©‹b²NêÁ‰Á‰ÙMO)YMb00'YãcOwœeTX1ãSwúQS0;;;;;;;;;;;;x
EVTOPTA_WOL_10221;ïU0SV6qÿbOŠbÖNÎNb„vÿïU&&b„v«R÷^&^eg0;;;;;;;;;;;;x
EVTOPTB_WOL_10221;blšN&^ÖNeg0;;;;;;;;;;;;x
EVTOPTC_WOL_10221;ÖNN(WÙÌ‘0ÖN	gôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_WOL_10221;`Ock(WŒT²*N[Root.GetHerHim]ô‹İ‹0;;;;;;;;;;;;x
EVTOPTE_WOL_10221;ƒR>f(Wb»ltÙ*N†˜0WKNMRú^ŒY„v0;;;;;;;;;;;;x
EVTOPTF_WOL_10221;ïU0SV6qÿbOŠbÖNÎNb„vÿïU&&b„v«R÷^&^eg0;;;;;;;;;;;;x
EVTDESC_WOL_10300;`O’‘egTeg0R—zãSÿ`Oz6qaÆ‹0R`O„vÎW!X±‚íVNôv«ˆıVÆ‰Yt^ÿØSb†NEQánBgIƒNu„vRƒ0W0BgIƒÊSØšÿä……NuÿN(uQRàQNNàeÕlLˆ0`O—‰INdkZPúQ9eØS0;;;;;;;;;;;;x
EVTOPTA_WOL_10300;bSOú^/N*Nwck„v±‚íVÿN*Nhñr÷«Rÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10300;FO>fb¡löeô•0;;;;;;;;;;;;x
EVTDESC_WOL_10301;Ù>fNy˜p‚æ‚„våTkOÿ`O—‰ÎNN*NèT'Y„v±‚íVÌ‘nt‰cOb	gBgIƒ0Ù—‰¸‹Y)Y„vp‚æ‚³R¨RegŒRbÆQYåTkOÿKNTMbïSåNVËYú^/„vhñr÷«R0;;;;;;;;;;;;x
EVTOPTA_WOL_10301;bêñTeg0;;;;;;;;;;;;x
EVTOPTB_WOL_10301;b—‰.^Kb0;;;;;;;;;;;;x
EVTOPTC_WOL_10301;ÆNºNïSåN.^bZPôfYåTkO0;;;;;;;;;;;;x
EVTDESC_WOL_10302;°s(WhñròTÏuÍyŒYÿ`O‰ZP„v1S>fIrƒR•'Yÿ`OSèla›Rlûy0R±‚íV„vvQÖNÆu‚‚.b¸‹`OïSåN(W÷«R„vT*NŠkáwTÌ‘>eN›NÕ–QXÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10302;bOûm RN›Nb¶RºN„vQXÏP0;;;;;;;;;;;;x
EVTOPTB_WOL_10302;bOûm RN›No®N„v—RYeQXÏP0;;;;;;;;;;;;x
EVTOPTC_WOL_10302;ŠkáwTêS	g4–qVN1SLˆ†N0;;;;;;;;;;;;x
EVTDESC_WOL_10303;	gºNşfJTÉ‹`OÿûNUOLNwØš5„v±‚íVıO	g·UÉl0°s(W`OïSåNIN`O„v±‚íVú^/N*N·UÉlegSO°s`O„vbYNS0;;;;;;;;;;;;x
EVTOPTA_WOL_10303;bS(W±‚íV„v-Nô•ú^ËzN*N'Y‹W·UÉl0;;;;;;;;;;;;x
EVTOPTB_WOL_10303;bOú^/N*NÈuåeAmÌmOwa„„R‘„v·UÉl0;;;;;;;;;;;;x
EVTOPTC_WOL_10303;bNO(WÙNb—±‚±”0;;;;;;;;;;;;x
EVTDESC_WOL_10304;>föeP(W`O„v±‚íVÌ‘ûmN±‚5g†Nÿ`OâeïSåNÎNÜYÛãSVıVÅ`Œ„v±‚ISÁTÍynNïSåN(W`O„v±‚íVÌ‘ÍyiSV0W„viir0;;;;;;;;;;;;x
EVTOPTA_WOL_10304;©‹bìNÛãSN›NVıV±‚IS0;;;;;;;;;;;;x
EVTOPTB_WOL_10304;,g0W„viir³YLNÿvQÖN0W¹e„vœœ±‚NOIV0RêTÌ‘»S0;;;;;;;;;;;;x
EVTDESC_WOL_10305;±‚íVÌ‘ØiRNY–L…„vIWOb¡l	g«ˆ)R(uÿ	g›NºN³‹INÙÌ‘RŒYïSåNú^N¶^ÉQ­N0;;;;;;;;;;;;x
EVTOPTA_WOL_10305;,TwegIcjm+o„vÿ²1Sú^'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10305;Nÿ1Sb„vÁTsTwŠjm+oÇ4Y†N0;;;;;;;;;;;;x
EVTDESCA_WOL_10306;hñr÷«R±‚íVÈuNŒRb0`Oûm R„vf5wìryr„vÆu‚‚¾–åNıVÆ‰ÿ`O„v±‚íVàVINvQNSLNw(W¸‹YıV¶R×S0R^‰Š0(WîOQr±‚íV„vÇz-Nÿ`OØfRO†N‚YUO©‹`OhTôV„v‹Niru•AuƒNÅN>f±‚5gÿØ	gºNE–sQû|0;;;;;;;;;;;;x
EVTDESCB_WOL_10306;hñr÷«R±‚íVÈuNŒRb0‚YdkYBg„vhñr÷«R>f6qO8TVhQıVºNl„vèla0(WîOQr±‚íV„vÇz-Nÿ`OØfRO†N‚YUO©‹`OhTôV„vN‰u•AuƒNÅN>f±‚5gÿØ	gºNE–sQû|0;;;;;;;;;;;;x
EVTOPTA_WOL_10306;b1SœU1kwÁ‰Auƒ„vN‰0;;;;;;;;;;;;x
EVTDESC_WoL_7030;bNôvŒTvQÖN[Root.GetMenWomen]N7hÇåePRÿèÇp‚¾–i–J–ÿLSbObıwÖS—VbŸR0LS¡r‚YdkÿbìNObZP„vNRı™„×S[Root.Religion.GetRandomGodName]‡^QOÿbìNÅVŠ˜SÃVÿMQ—V©‹[Root.Religion.GetRandomEvilGodName]qVÍT0RbìN„vuJm0;;;;;;;;;;;;x
EVTOPTA_WoL_7030;‹NRNÿ„vnx‚Ydk0;;;;;;;;;;;;x
EVTOPTB_WoL_7030;b”^å‹ôfñmeQ0W`wÙöN‹N0;;;;;;;;;;;;x
EVTOPTC_WoL_7030;Ù›N—RYe`w©‹b4YÛu0;;;;;;;;;;;;x
EVTDESC_WoL_7042;(W`OıV…QØ	gN›NºNTÜb+R„v^y0‹O‚Yÿ`O—Våw[From.GetTitledName]lQVı–[From.Religion.GetName]áOğN0`O	göeó`åwS[Root.Religion.GetRandomGodName]‚YUOw…V`ONÙ›NºN„vTwû|0;;;;;;;;;;;;x
EVTOPTA_WoL_7042;bìN„vøvT¹p‰YNNT¹p0;;;;;;;;;;;;x
EVTOPTB_WoL_7042;bùRÙ›NVYe„Yó`NatQ²0;;;;;;;;;;;;x
EVTDESC_WoL_7050;ˆV•öeô•åNegÿ`Ov^¡l	gaÉ‰0R[Root.Religion.GetRandomGodName]„vXR(W0`OVËY`‘u[Root.Religion.GetScriptureName]-N°‹UV„v>f&T>fwtÿØ>fô‹ƒRêS>fN*Njwf„v—šPR™Q„väSfN0;;;;;;;;;;;;x
EVTOPTA_WoL_7050;¯wšR>fÙ7h„vÿ[Root.Religion.GetRandomGodName]òTÏuŠk†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_7050;Ù›NµNn„vó`ÕlˆVëV1SOßpˆm‘Nce0;;;;;;;;;;;;x
EVTDESC_WoL_7060;`OàVR0Wı–Ow[Root.Religion.GetName]áOğNÿ`OòTÏu±‚†NàepeSöeeg–û‹ŒT`w[Root.Religion.GetScriptureName]-N2WŠ„v+TINŒT1ueg0FO	gN›NN‰ÿN*Y&rT[Root.Religion.GetPriestTitle]ìN(W^SöeObô‹„vİ‹í‹0;;;;;;;;;;;;x
EVTOPTA_WoL_7060;b¡l	gCg)R»S(‘uÖNìN0;;;;;;;;;;;;x
EVTOPTB_WoL_7060;nN¸‹ƒRNå‹	cWRb—a`tã‰0;;;;;;;;;;;;x
EVTOPTC_WoL_7060;Ù›N[Root.Religion.GetPriestTitle]ìNhQ>f—šPRÿ;;;;;;;;;;;;x
EVTDESC_WoL_7070;bòTÏu±‚†NàQt^öeô•xvzŒT[Root.Religion.GetName]áOğN„vúW,gYeINŒTáOagÿ°s(Wb³‹INêñT>fN*NøvSV‰S³R„v[Root.Religion.GetName]fRw0;;;;;;;;;;;;x
EVTOPTA_WoL_7070;bSIN[Root.Religion.GetRandomGodName]IY.sb„vNu0;;;;;;;;;;;;x
EVTOPTB_WoL_7070;—RYeê	gƒR„vÊvYÿˆV<P—Vxvz0;;;;;;;;;;;;x
EVTOPTC_WoL_7070;ÙˆV	g²ÿFOb„vuJm-NØ	gvQÖN‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_WoL_4800;°s(WbOŠbhQèzzò•öeô•(u(W8nbNÿ;;;;;;;;;;;;x
apprentice_boardgamer;ËhØv8nbfR’V;;;;;;;;;;;;x
apprentice_boardgamer_desc;Ù*NÒ‰r‚	g†NbeuLh8n„v1rŒY0;;;;;;;;;;;;x
EVTDESC_WoL_12001;N*Nú^Qr^«ˆ&^0R`O„v<wMRÿÖNĞcúQ÷‹`Oi`ÆQ©‹ÖNÑvcw[From.GetName]°eÎW!X„vú^¾‹0ÖNĞcúQ„v¾‹¡‹øvSV°e–˜ÙSO—VÎW!XïSåN(uôfS„v¾|›RŒTDnegú^/ÿwNNOzrrrvQ2–¡Vıw›R0;;;;;;;;;;;;x
EVTOPTA_WoL_12001;ú^/Ù¶^ÎW!X'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_12001;NÿbìNN—‰ÖN„vg¡R0;;;;;;;;;;;;x
castle_construction_begins;°eÎW!X„vú^¾‹VËY†N0;;;;;;;;;;;;x
architect_refused;`O‰Blú^Qr^»yV0;;;;;;;;;;;;x
EVTDESC_WoL_12002;N*Nú^Qr^«ˆ&^0R`O„v<wMRÿÖNĞcúQ(W[From.GetName]ú^/ÎW!XÿÔkwN,‚Å`µQNÙÍy'Y‹WåTzOb—„vDnÿÖN„v¹eHh±‚9ôfS0(W`OÙuÖNTrYKNMRÿ[Root.job_treasurer.GetFullName]ÿ`O„v[Root.GetTreasurerName](W`O„v3w¹NOí‹ÿ0Ù>f*NOObhTåw„v—šPRÿNïSáOûN00;;;;;;;;;;;;x
EVTDESC_WoL_12003;N*Nú^Qr^«ˆ&^0R`O„v<wMRÿÖNĞcúQ(W[From.GetName]ú^/ÎW!XÿÔkwN,‚Å`µQNÙÍy'Y‹WåTzOb—„vDnÿÖN„v¹eHh±‚9ôfS0(W`OÙuÖNTrYKNMRÿ[Root.job_treasurer.GetFullName]ÿ`O„v[Root.GetTreasurerName](W`O„v3w¹NOí‹ÿ0båwSÙ*NºNÿbìNïSåNøváOÖN00;;;;;;;;;;;;x
EVTDESC_WoL_12004;`O„vkSuQ“bOO†N`OXw÷‹ú^/[FromFrom.GetName]ÎW!X„vú^Qr^ÿÖNÕ‹şV&^Ow`OÙuÖN„vÄÑ‘Ñï0Ù*N¶ROŠb'Yr„v±”±‚(W†NUR‘ŒTÖZ<ZNÿiRN„v±”òTÏuRVØ0R¨`„vıV“^0wwegNO	gÎW!X†N0;;;;;;;;;;;;x
EVTOPTA_WoL_12004;ŠbÙ÷mË†TbÛ0Wbrÿ;;;;;;;;;;;;x
EVTDESC_WoL_12005;(W[FromFrom.GetName]„v°eÎW!X„vú^¾‹òTÏuàVINPg™eíwIwö^ï‹0ú^Qr^Rek0O¡‹„vú^Qrb,g>f	g¹p&&PNÂ‰0‚Yœg‰ŒRbÙ¶^ÎW!XÿbìNO—‰ôfY„vDÑ‘0;;;;;;;;;;;;x
EVTOPTA_WoL_12005;w¨‹ŒSÙNRÿÙuÖN³Y„vDÑ‘ÿ;;;;;;;;;;;;x
EVTOPTB_WoL_12005;>eVú^¾‹'T&&©‹bìNİOYuNbìNïSåNİOYu„v0;;;;;;;;;;;;x
construction_ceases;ÎW!X„vú^¾‹kPbk†N0;;;;;;;;;;;;x
EVTDESC_WoL_12006;¨`(W[FromFrom.GetName]ÔYXbú^¾‹„vÎW!XòTÏuŒRbÿƒR„vú^¾‹ÔkŸS¡‹RO(u†NôfS„vDnÿiRYO„vú^QrPg™eòT«ˆúQ.UÿúQ.UOb—V„vDÑ‘XReQ†N¨`„v“^?b0;;;;;;;;;;;;x
EVTOPTA_WoL_12006;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_12007;¨`(W[FromFrom.GetName]ÔYXbú^¾‹„vÎW!XòTÏuŒRbÿƒRbYbS„v‚YgŒRbÿv^NwN»Såb	gZWúV„vÓu„g0;;;;;;;;;;;;x
EVTOPTA_WoL_12007;nNØŒY0;;;;;;;;;;;;x
EVTDESC_WoL_12008;¨`(W[FromFromFrom.GetName]ÔYXbÎW!XÈuN«ˆŒRbÿLS¡rÓu„g<ONNN*YZWúV0;;;;;;;;;;;;x
EVTOPTA_WoL_12008;Ù>föeô•î•˜˜0;;;;;;;;;;;;x
EVTDESC_WoL_12009;NQO	g°e„vÎW!Xÿ`OÔYXb„vûRbT0W¹p„våTkOòT«ˆ>eV0x^Ğ„v>fÿ'YèRDÑ‘S*gO(u0;;;;;;;;;;;;x
EVTOPTA_WoL_12009;JUÿÙ>fcknx„v&&ÖNìNåNMRck(W²Ì‘ú^/N¶^ÎW!X0;;;;;;;;;;;;x
EVTDESC_WoL_12010;Õl­^N„vÈSN)Yÿ`OÈS‰b—ùR¡lŒR¡l†N„v—‰`OÁˆ³Q„v‹N¡R0°s(WÈSN*NœQlVËY/UèSwÖN„vÅu*sv^³‹IN>f»ESN„vÒkÿÙ©‹`Oa0R^—8^zzZ†0ÙN>f`Oó`‰„vuJm0;;;;;;;;;;;;x
EVTOPTA_WoL_12010;åN[This.Religion.GetRandomGodName]„vTINÿ*s„v‹N?Q`Oıwí•4V†NTÿ;;;;;;;;;;;;x
EVTDESC_WoL_12011;N¡r`Oã‰³Q†NYSî•˜˜ıJ`O	gôfÛ‚JR„v‹NÅ`egæppb`O0SV5ÏeìN„v‰N5TğXÍTŠVte*N«R÷^öeÿ`Oz6q'YUNğXÿ3cVNåwObªc„vºN³0R¾úQãS0;;;;;;;;;;;;x
EVTOPTA_WoL_12011;bNıwÙ7hçuíuN»S†N0;;;;;;;;;;;;x
EVTDESC_WoL_12015;N*N«ˆ¶cŒOg„vœQl«ˆÖbN`O„vÕl­^0ÖN„v»YPRŒTiRPR«ˆÑS°sè`Šk(WÖNìNğyIN¶R„vSKSÌ‘ÿwÖN1SÙz(WD–ÑÿQm«>fOˆ0LS¡r	g‚YdknxÿQ„vÁ‹ncÿÙ*N7uºNO6qğXğyêñTàej0°s(W`HNZPÿ;;;;;;;;;;;;x
EVTOPTA_WoL_12015;ÙÍyÌyŒQ”^å‹«ˆŞuŠk0;;;;;;;;;;;;x
EVTOPTB_WoL_12015;ŠbƒRTbÛ0Wbr©‹ÖNFT(WÌ‘b—0;;;;;;;;;;;;x
EVTOPTC_WoL_12015;Á‹ncv^NnZiÿ>e†NÖN'T0;;;;;;;;;;;;x
EVTOPTD_WoL_12015;nN¸‹N¹p˜bèxïSåN©‹ÖNVãS0;;;;;;;;;;;;x
peasant_hanged;Ù*NœQlàVINÖN„vjLˆw«ˆŞuŠk0;;;;;;;;;;;;x
peasant_imprisoned;Ù*NœQl«ˆTbÛ0Wbr0;;;;;;;;;;;;x
peasant_set_free;Ù*NœQl·ƒ—V†Nê1u0;;;;;;;;;;;;x
peasant_tortured;Ù*NœQl«ˆ0R†N`O„v¡R¯‹³R0;;;;;;;;;;;;x
EVTDESC_WoL_12016;`O„vkSuQJTÉ‹`Oÿ(W²,rN!kïS`„vŒOgHhÑSu„vNÜYÿæSN*NœQl¶R­^nNÑS°s«ˆOg0ÙN!k„vöQKb«ˆSVIW“b·ƒÿSVÖNÕ‹şVÑ„vöeP«ˆ­rSz0Ù<ONNÁ‹fòTÏu«ˆ`OTŠk„vœQl>fàeœ„v&&;;;;;;;;;;;;x
EVTOPTA_WoL_12016;nN¸‹b„v3R³Q>f	g¹p&&ÓNÃO0;;;;;;;;;;;;x
EVTDESC_WoL_12017;`O„vkSuQJTÉ‹`Oÿ(W²,rN!kïS`„vŒOgHhÑSu„vNÜYÿæSN*NœQl¶R­^nNÑS°s«ˆOg0ÙN!k„vöQKb«ˆSVIW“b·ƒÿSVÖNÕ‹şVÑ„vöePÖN«ˆ­rSz0;;;;;;;;;;;;x
EVTOPTA_WoL_12017;>e†NÖNïSıw>fN*NOWJNa0;;;;;;;;;;;;x
EVTDESC_WoL_12018;(Ww‘RNœQlb³‹†NÖN„vjLˆ0Nx^„v>fÿÖNòTÏu­el†NÿObåN`OïSıw8lÜNåwS>fÀNHNëOÙ7h„vÌyŒQOg³RÖNêñT„v¶R­^0ŒY'T0;;;;;;;;;;;;x
EVTOPTA_WoL_12018;ckINòTÏu—V0RğX/VÿnN¸‹'T0;;;;;;;;;;;;x
EVTDESC_WoL_12019;LS¡rq™×S˜bèxÿFOÙ*NœQltSŒ˜úV0WÒbİub³‹êñT„vjLˆ0Nx^„v>fÿÖN(WR¯‹„vÇz-N­elÿFOÙ¯wšRêS>föeô•éeZf„vî•˜˜ÿÖN‚Yœg¡lŠkÖNéeZfOJTÉ‹bìNÖN„v¯rj‹NR&&ÿ;;;;;;;;;;;;x
EVTOPTA_WoL_12019;>fJU&&>fJUÿSV6q†N0;;;;;;;;;;;;x
EVTDESC_WoL_12020;`O„vkSuQJTÉ‹`Oÿ(W²,rN!kïS`„vŒOgHhÑSu„vNÜYÿæSN*NœQl¶R­^òTÑS°s«ˆOg0ÙN!k„vöQKb«ˆSVIW“b·ƒÿSVÖNÕ‹şVÑ„vöeP«ˆ­rSz0²*N«ˆ`O¡R¯‹0R­el„vœQl«ˆÁ‹f>fàeœ„v0;;;;;;;;;;;;x
EVTOPTA_WoL_12020;ŒY„v&&wÒh0;;;;;;;;;;;;x
EVTDESC_WoL_12021;`O„vkSuQJTÉ‹`Oÿ(W²,rN!kïS`„vŒOgHhÑSu„vNÜYÿæSN*NœQl¶R­^nNÑS°s«ˆOg0ÙN!k„vöQKb«ˆSVIW“b·ƒÿSVÖNÕ‹şVÑ„vöePÖN«ˆ­rSz0°s(Wweg`OsQweg„v²*NœQl>fàeœ„v0;;;;;;;;;;;;x
EVTOPTA_WoL_12021;+R»PÙzOw†NÿŠbÖN>eúQegÿ;;;;;;;;;;;;x
EVTDESC_WoL_12022;`O„vkSuQJTÉ‹`Oÿ(W²,rN!kïS`„vŒOgHhÑSu„vNÜYÿæSN*NœQl¶R­^nNÑS°s«ˆOg0ÙN!k„vöQKb«ˆSVIW“b·ƒÿSVÖNÕ‹şVÑ„vöePÖN«ˆ­rSz0°s(Wweg`OsQweg„v²*NœQl>fàeœ„v0Nx^„v>fÿpegMRÖNòT(W`O„v0WbrÌ‘vŠk0;;;;;;;;;;;;x
EVTOPTA_WoL_12022;	Uÿb`HNåwSOÙ7hbTÿ;;;;;;;;;;;;x
EVTDESC_WoL_12501;`OùRNßu»lN¡rtN„v‹N¡R„vtã‰—V0R†N RIV0;;;;;;;;;;;;x
EVTDESC_WoL_12502;gÑ„v‹NöNX•†N`O„v¡rtıw›R0;;;;;;;;;;;;x
EVTDESC_WoL_12503;­eHh RIV†N`O„vckINa0`O„v3R³QùRN`O„vPRl	gˆV'YqVÍT›Rÿ`O³QšRØS—VôflQck0;;;;;;;;;;;;x
EVTDESC_WoL_12504;–OwŠegŠY„vºN0R`O„v«R÷^÷‹BlĞ‰Á‰ÿ`O³‹Æ‹0R‰¡rtwte*N†˜0WØ	gˆVY—‰ZP0`OÅVŠ˜ôfªR›Rÿ;;;;;;;;;;;;x
EVTDESC_WoL_12505;`ONQán³N(WBh QNO©a0`O„v†˜0Wb—4N„vî•˜˜³³	gN*N›QâV0d–†N`OKNYÿ¡lºNıwdšRƒRìN0;;;;;;;;;;;;x
EVTDESC_WoL_12026;[feuding_noble_1.GetBestName]ŒT[feuding_noble_2.GetBestName]KNô•„vÛwşvÀoS0RNHT0R†N`O„vlQXKNNÿv^NÖNéOıN>fàesQ't‰„vSºNir0kOIN`O„vSãÿÖNéOıSˆ”ùRùR¹e„vÉ‹BlôåN`Oÿ^gıw—V0R`O„v>ec0;;;;;;;;;;;;x
EVTOPTA_WoL_12026;f>f[feuding_noble_1.GetTitledFirstName]>fcknx„v0;;;;;;;;;;;;x
EVTOPTB_WoL_12026;>ec[feuding_noble_2.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTC_WoL_12026;3N*Nıhˆ°s—VÏP5T¶g„vS?Qÿ;;;;;;;;;;;;x
EVTDESC_WoL_12027;N–>NOw[farm_fire_noble.GetBestName]×e^„vëXuQgÑ(WNGr^SNN*N[Root.Capital.GetName]œQl„vW0WNNb%„0ncå‹œQlObô‹ÿÖNìN„v%„kp1Y¶cŠbÖN„vOb	gkOirıçpb†Npp0ÖNòTSdk‹NNHTÙu†N`Oÿv^‰Bl·ƒ—VTP0;;;;;;;;;;;;x
EVTOPTA_WoL_12027;[farm_fire_noble.GetTitledFirstName]STPÙ*NœQl0;;;;;;;;;;;;x
EVTOPTB_WoL_12027;Ù>f^y2WKNkp0àeºN—‰20;;;;;;;;;;;;x
EVTOPTC_WoL_12027;begTPÙ*NœQl'T0;;;;;;;;;;;;x
EVTDESC_WoL_12028;N*N(W[witch_province.GetName]«ˆc¶cINëTFZ„vsYºN«ˆÉb0R†N`O„v÷^MR0àQ*NîvûQwhˆIyÁ‰ÇyY(WÆR³R-NÛLˆÑ—fêNVÿÙˆVïSıwßgÑ„vIk6e	gsQ0yYRêğy>fàeœ„vÿ°s(W—‰`Oeg³QšRyY„vŒTĞ0;;;;;;;;;;;;x
EVTOPTA_WoL_12028;yY”^å‹«ˆÑu(WñgPRNçpŠk0;;;;;;;;;;;;x
EVTOPTB_WoL_12028;ŠbÙ*Nv`T›TbÛ0Wbrÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12028;Ù>fÀNHN,Œº‹ÿËzJR>e†NÙ*NïS`„vsYºNÿ;;;;;;;;;;;;x
EVTDESC_WoL_12029;àQ*N(W[drunken_rampage.GetName]„vR‘†™wgeg0R†N`O„v÷^MRùR[noble_drunkard.GetBestName]ÛLˆ¶cÉ‹0[noble_drunkard.GetSheHe]ŒŒ<O(WÖNìNOb	gºN„v0W¹eıÑSÇR‘¯uÿEewÖNìN°s(W‰BlTP0FO>f[noble_drunkard.GetTitledFirstName]RğXğyùRÙ›N‹NÅ`ëkàepSaŒ0;;;;;;;;;;;;x
EVTOPTA_WoL_12029;[noble_drunkard.GetTitledFirstName]”^SVTPÙ›NR‘†™wg0;;;;;;;;;;;;x
EVTOPTB_WoL_12029;`OìN„vR‘†™N1S>fIN†N‰‘R‘ŒT>eµuV„vTÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12029;	U&&begT'T0;;;;;;;;;;;;x
EVTDESC_WoL_12031;(W[mayor_city.GetName]¿‹î•gô•ÿ[brigands_noble.GetBestName]ŒT[brigands_noble.GetHerHis]–ÎNìN«ˆqS<ïvN†Nÿ©‹ÖNìN—VKb†NŒYàQöN5Í‘irÁT0“b·ƒSwP„vSÕ‹1Y%†Nÿ[brigands_noble.GetTitledFirstName]‰Bl[brigands_mayor.GetBestName]ÛLˆTP0Ù‹NckIr…VOw`O„vòNÁˆ0;;;;;;;;;;;;x
EVTOPTA_WoL_12031;wN»SˆVlQs^0[brigands_mayor.GetTitledFirstName]STPnc1Y0;;;;;;;;;;;;x
EVTOPTB_WoL_12031;[brigands_mayor.GetTitledFirstName]Nå‹ùRÙ!k1Yƒz‹NöN2ÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12031;b²NêTP[brigands_noble.GetTitledFirstName]'T0;;;;;;;;;;;;x
EVTDESC_WoL_12506;àeº‹>fRóTRVØ>f‚YUOÿ`O(W÷^®‹N„v³QVrÙu`O&^eg†NN*Nñ‚f„vTğX0ºNìNNÜNÌ‘ÇegûRBl`O„vú^®‹0;;;;;;;;;;;;x
EVTDESC_WoL_12507;`O„vSãìNVËYSÍ‘`O„vßu»lÿLS¡rÖNìNv^NJ`>fTa`O„v³QšR0¡lºN(‘u`O„vßu»lCg0;;;;;;;;;;;;x
EVTOPTA_WoL_4161;bìNSIN†NLèlwbÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4161;bìNSIN†Ncƒ‰Šwbÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4162;ˆVŒYÿVËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4163;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4163;N!kbOûQ%`O0;;;;;;;;;;;;x
EVTDESC_WOL_11000;[FromFrom.GetBestName]T`OÑSw³Q—e0>UNNnccƒ‰Š„vŞV”^êSıw>f¥c×SÙ*Ncb0;;;;;;;;;;;;x
EVTOPTA_WOL_11000;¥c×Scb0;;;;;;;;;;;;x
EVTOPTB_WOL_11000;Nÿ,TN»S*YqSi–†N0;;;;;;;;;;;;x
EVTDESC_WOL_11001;[From.GetBestName]	éb†N¥c×S`O„v³Q—e0³Q—eS(WàQ)Y…Q>NLˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_11001;b'Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_11002;²*N¡l¨šl„v[GetRootFromInsult][From.GetTitledFirstName]†N`O„vcb0;;;;;;;;;;;;x
EVTOPTA_WOL_11002;ïS²`0;;;;;;;;;;;;x
