### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_group_north_germanic_2;OkS­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_north_germanic_3;OkS­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_north_germanic_4;OkS­‹ÃuIW;;;;;;;;;;;;x
ca_culture_hungarian_1; š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_hungarian_2; š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_hungarian_3; š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_hungarian_4; š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_arabic_1;†š|š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_arabic_2;†š|š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_arabic_3;†š|š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_arabic_4;†š|š‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_byzantine_1;2W2u‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_byzantine_2;2W2u‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_byzantine_3;2W2u‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_byzantine_4;2W2u‘šuQ­‹ÃuIW;;;;;;;;;;;;x
ca_culture_irish_1;YaNÇRëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_irish_2;YaNÇRëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_irish_3;YaNÇRëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_irish_4;YaNÇRëX­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_south_slavic_1;äS(„S­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_south_slavic_2;äS(„S­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_south_slavic_3;äS(„S­‹ÃuIW;;;;;;;;;;;;x
ca_culture_group_south_slavic_4;äS(„S­‹ÃuIW;;;;;;;;;;;;x
ca_culture_dutch_1;äSTXKQluQ%„0W;;;;;;;;;;;;x
ca_culture_dutch_2;äSTXKQluQ%„0W;;;;;;;;;;;;x
ca_culture_dutch_3;äSTXKQluQ%„0W;;;;;;;;;;;;x
ca_culture_dutch_4;äSTXKQluQ%„0W;;;;;;;;;;;;x
d_sunni;<S>mÈTÌ‘ÑSıV;;;;;;;;;;;;x
d_sunni_adj;ÈTÌ‘ÑSıV;;;;;;;;;;;;x
d_shiite;ÀNöS>mÈTÌ‘ÑSıV;;;;;;;;;;;;x
d_shiite_adj;ÈTÌ‘ÑSıV;;;;;;;;;;;;x
k_dacia;ætÉb	TšN;;;;;;;;;;;;x
k_dacia_adj;ætÉb	TšN;;;;;;;;;;;;x
b_sijilmasa;!•	TÒRlš(„;;;;;;;;;;;;x
b_merzouga;…hSVyaS;;;;;;;;;;;;x
b_tanamouste;TX³uFz¯eyr;;;;;;;;;;;;x
b_ertoud;OSÌR·V;;;;;;;;;;;;x
b_merzane;…hS^;;;;;;;;;;;;x
b_hannabou;Il³u^;;;;;;;;;;;;x
b_tadaout;TX¾LNyr;;;;;;;;;;;;x
b_tisserdmine;ĞcntS·Vf;;;;;;;;;;;;x
k_mali;lšÌ‘;;;;;;;;;;;;x
e_mali;lšÌ‘;;;;;;;;;;;;x
d_armenia_minor_adj_armenian;SšN<SšN;;;;;;;;;;;;x
e_abyssinia;?–Ôk‰<SšN;;;;;;;;;;;;x
e_abyssinia_adj;?–Ôk‰<SšN;;;;;;;;;;;;x
d_timbuktu;÷^ôTKQşV;;;;;;;;;;;;x
b_timbuktu;÷^ôTKQşV;;;;;;;;;;;;x
b_alafia;?–ÉbòƒšN;;;;;;;;;;;;x
b_salam;(„ÉbÆY;;;;;;;;;;;;x
b_lafia;ÉbòƒšN;;;;;;;;;;;;x
b_ber;S;;;;;;;;;;;;x
b_boureminaly;^÷–ÆY-àV³u)R;;;;;;;;;;;;x
b_toya;XbšN;;;;;;;;;;;;x
b_aglal;?–<hÉbÒR;;;;;;;;;;;;x
b_oualata;ætÉbTX;;;;;;;;;;;;x
b_tiguiguil;Ğc	T	TÒR;;;;;;;;;;;;x
b_neiguiat;…Q	TšNyr;;;;;;;;;;;;x
b_konou;ÑyªR;;;;;;;;;;;;x
b_birnsara;ÔkSi`(„Éb;;;;;;;;;;;;x
b_tizert;‚„ılSyr;;;;;;;;;;;;x
b_tarhalet;TXSÈT÷–yr;;;;;;;;;;;;x
b_fassekra;ÕlntaSÉb;;;;;;;;;;;;x
b_araouane;?–ÉbN;;;;;;;;;;;;x
b_tessalit;ğl(„)Ryr;;;;;;;;;;;;x
b_aguelhok;?–<hÒR—KQ;;;;;;;;;;;;x
b_abalessa;?–ôTeg(„;;;;;;;;;;;;x
b_tinzaouten;÷^NbLNŠv;;;;;;;;;;;;x
b_guezzam;Öv^;;;;;;;;;;;;x
b_tamanrasset;TXüfÉb^Xyr;;;;;;;;;;;;x
b_tazrouk;TXyQœKQ;;;;;;;;;;;;x
b_taghaza;ğl RNb;;;;;;;;;;;;x
b_kerzaz;KQSNbyQ;;;;;;;;;;;;x
b_metarta;…h¾TX;;;;;;;;;;;;x
b_reggane;÷–u;;;;;;;;;;;;x
b_adrar;?–·VÉbS;;;;;;;;;;;;x
b_aougrout;?–LN<hœyr;;;;;;;;;;;;x
b_charouine;™lS)n;;;;;;;;;;;;x
b_alouarta;ætSTX;;;;;;;;;;;;x
d_ghana; R³u;;;;;;;;;;;;x
b_el_ghaba; RôT;;;;;;;;;;;;x
b_koumbi_saleh;fÔk(„)Rk;;;;;;;;;;;;x
b_silla;‰Éb;;;;;;;;;;;;x
b_singhanah;çPÃ‹²;;;;;;;;;;;;x
b_samakanda;(„lš*X¾;;;;;;;;;;;;x
b_ras_elma;Éb¯e‚Slš;;;;;;;;;;;;x
b_tirka;ĞcSaS;;;;;;;;;;;;x
b_kughah;“^ R;;;;;;;;;;;;x
b_aoudaghost;eY¾b¯eyr;;;;;;;;;;;;x
b_tichitt;Ğc^yr;;;;;;;;;;;;x
b_moudjeria;FzpgÌ‘šN;;;;;;;;;;;;x
b_ksarelbarka;ôTSaS!X;;;;;;;;;;;;x
b_ouadane;æt9N;;;;;;;;;;;;x
b_wadan;æt9N;;;;;;;;;;;;x
b_azuggi;?–Vy	T;;;;;;;;;;;;x
b_ksaralkiali;úW?–Ì‘!X;;;;;;;;;;;;x
b_idjil;O	TÒR;;;;;;;;;;;;x
b_zouerat;Vyæ—Ébyr;;;;;;;;;;;;x
b_tazadit;TXNbSêyr;;;;;;;;;;;;x
b_rouessa;œæ—’d;;;;;;;;;;;;x
b_fderick;V·VÌ‘KQ;;;;;;;;;;;;x
b_boure;^÷–;;;;;;;;;;;;x
b_niani;<SšN<S;;;;;;;;;;;;x
b_bamako;ôTlšÑy;;;;;;;;;;;;x
b_safo;(„jO;;;;;;;;;;;;x
b_baguineda;ôT	THY¾;;;;;;;;;;;;x
b_dialakoro;êšNÉbÑyW;;;;;;;;;;;;x
b_bougouni;^äS<S;;;;;;;;;;;;x
b_soussa;Ï‚(„;;;;;;;;;;;;x
b_bambuk;ís^KQ;;;;;;;;;;;;x
b_kiffa;úWÕl;;;;;;;;;;;;x
b_kankossa;*XÑy(„;;;;;;;;;;;;x
b_boumdeid;^ÆYãN·V;;;;;;;;;;;;x
b_guerou;<hœ;;;;;;;;;;;;x
b_aftout;‚Vkgyr;;;;;;;;;;;;x
b_djenne;pg…Q;;;;;;;;;;;;x
b_fakala;ÕlaSÉb;;;;;;;;;;;;x
b_kewa;ïQæt;;;;;;;;;;;;x
b_ouroali;LNW?–Ì‘;;;;;;;;;;;;x
b_pondori;ÁeYÌ‘;;;;;;;;;;;;x
b_femaye;9lš6w;;;;;;;;;;;;x
b_derary;·VÉbÌ‘;;;;;;;;;;;;x
d_songhay;Qhwm;;;;;;;;;;;;x
b_gao; ReY;;;;;;;;;;;;x
b_sarnah;(„S³u;;;;;;;;;;;;x
b_gaosaney; ReY-’d…Q;;;;;;;;;;;;x
b_bourem;^÷–ÆY;;;;;;;;;;;;x
b_ansongo;fgb;;;;;;;;;;;;x
b_menaka;…h³uaS;;;;;;;;;;;;x
b_gabero; RW;;;;;;;;;;;;x
b_anchawadi;f™lætê;;;;;;;;;;;;x
b_tadmekka;TX—VÈaS;;;;;;;;;;;;x
b_agades;?– R·V¯e;;;;;;;;;;;;x
b_takedda;TXïQ¾;;;;;;;;;;;;x
b_essako;‚(„Ñy;;;;;;;;;;;;x
b_kidal;úW¾ÒR;;;;;;;;;;;;x
c_gurma;äSS›s;;;;;;;;;;;;x
c_gurma_adj;äSS›s;;;;;;;;;;;;x
b_gurma;äSS›s;;;;;;;;;;;;x
b_zorgho;POSb;;;;;;;;;;;;x
b_hounde;*mãN;;;;;;;;;;;;x
c_zarma;NbSlš;;;;;;;;;;;;x
b_bura;^Éb;;;;;;;;;;;;x
b_ouallam;ætÉbÆY;;;;;;;;;;;;x
b_tera;yrÉb;;;;;;;;;;;;x
d_susa;Ï‚(„;;;;;;;;;;;;x
d_susa_adj;Ï‚(„;;;;;;;;;;;;x
d_latium;ÉbNÆY;;;;;;;;;;;;x
d_latium_adj;ÉbN;;;;;;;;;;;;x
b_foligno;y)R<SeY;;;;;;;;;;;;x
b_avezzano;?–æ—Nbú‹;;;;;;;;;;;;x
b_pescara;iO¯eaSÉb;;;;;;;;;;;;x
b_teramo;ğlÉb«ƒ;;;;;;;;;;;;x
b_atri;?–yrÌ‘;;;;;;;;;;;;x
b_aprutium_penne;iO…Q;;;;;;;;;;;;x
b_ciconia;GYÑy<SšN;;;;;;;;;;;;x
b_paganica;^<h<SaS;;;;;;;;;;;;x
ANY_POT_TRIBAL_COUNTY_STARTS;ûNUOïSıw„vèL„>O5r†˜;;;;;;;;;;;;x
ALL_POT_TRIBAL_COUNTY_STARTS;Ob	gïSıw„vèL„>O5r†˜;;;;;;;;;;;;x
ANY_TRAIT_HOLDER_STARTS;ûNUOåb	gyr(„vÒ‰r‚;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2F;bìN„v^ıVLˆ?eSO6RAQ¸‹bìNeRIYlQ5r4YTˆwNVw5Ïe„vÍSùR0;;;;;;;;;;;;x
DISTANCE_LESS_THAN;İ»ySN;;;;;;;;;;;;x
DISTANCE_AT_LEAST;İ»yóS;;;;;;;;;;;;x
RANDOM_ROLL_LESS_THAN;–Ig¹ppeSN;;;;;;;;;;;;x
RANDOM_ROLL_AT_LEAST;–Ig¹ppeóS;;;;;;;;;;;;x
EVTOPTD37055;`OòTÏuÓuZZ†NÿN°‹—V†NÿŒT[From.Spouse.GetTitledFirstName]ÿ;;;;;;;;;;;;x
opinion_sadaqah;ÙuˆNQeNm;;;;;;;;;;;;x
reckless_charge_tactic;œÌƒ²Q•b>g;;;;;;;;;;;;x
timid_advance_tactic;Æw>`¨cÛb>g;;;;;;;;;;;;x
confused_orders_tactic;›QäN9ã‰;;;;;;;;;;;;x
hesitant_commander_tactic;¹rkŒ„vc%c˜R;;;;;;;;;;;;x
charging_own_skirmishers_tactic;¾xÇê¶RceuQÛLˆ²Q•;;;;;;;;;;;;x
inspired_defense_tactic;up'`2–ˆRb>g;;;;;;;;;;;;x
heroic_countercharge_tactic;òS×‹ÍS²Q•b>g;;;;;;;;;;;;x
clever_ambush_tactic;jwf„vOûQb>g;;;;;;;;;;;;x
religious_fervour_tactic;—RYeÂríp;;;;;;;;;;;;x
retreat_and_ambush_tactic;oO%OûQb>g;;;;;;;;;;;;x
berserker_charge_tactic;Âr´f²Q•;;;;;;;;;;;;x
schiltron_formation_tactic;şv™X5–‹W;;;;;;;;;;;;x
pike_column_advance_tactic;ªg5–Lˆ›Q;;;;;;;;;;;;x
massive_longbow_volley_tactic;'YÄ‰!j•VPŸSb>g;;;;;;;;;;;;x
couched_lance_charge_tactic;ïzs^‘šªg²Q•;;;;;;;;;;;;x
desert_ambush_tactic;™l/oOûQ;;;;;;;;;;;;x
embolon_charge_formation_tactic;dÒ‰²QûQ5–‹W;;;;;;;;;;;;x
muslim_hedonist;ÁTSµu2k„vyœg;;;;;;;;;;;;x
muslim_poet;©‹NLuôf	g×‹a;;;;;;;;;;;;x
DECADENCE_MOD;PS;;;;;;;;;;;;x
CURRENT_DECADENCE;SVMR;;;;;;;;;;;;x
EFFECTS;Heœg;;;;;;;;;;;;x
DEMESNE_INCOME;ôv–†˜6eeQ;;;;;;;;;;;;x
MONTHLY_COMBAT_DEC_CHANGE;,gg1ub—eVw„vØSS;;;;;;;;;;;;x
BATTLES;b—e;;;;;;;;;;;;x
MONTHLY_UNLANDED;§Y1uàeLw„v?QPRìNVw„vØSSÿ§!;;;;;;;;;;;;x
DYNASTIC_DECADENCE;§Y¶RÏePS¦^§!;;;;;;;;;;;;x
JOBLESS_SON;ÿ$NUM_SONS$ Kò•„v?QPR	ÿ;;;;;;;;;;;;x
JOBLESS_SONS;ÿ$NUM_SONS$ Kò•„v?QPR	ÿ;;;;;;;;;;;;x
REL_FIRSTWIFE;ck»Y;;;;;;;;;;;;x
MUSLIM_TAX_PENALTY;IONºN4Yzé`Zÿ;;;;;;;;;;;;x
JIZYA_BONUS;ºN4Yz Rbÿ;;;;;;;;;;;;x
claim_all_desc;§Y$CLAIMANT$§!ùR§Y$TARGET$§!	gàQ*NIV²RğyïS(ueg²RbÿNSìb1V²Rğy0	ÿ;;;;;;;;;;;;x
alert_can_press_weak_claims_instant;§Y$NUM$ *N1V²RğyïSåN«ˆ1tÖS§!;;;;;;;;;;;;x
alert_can_press_weak_claims_delayed;NR1V²RğyïSåN«ˆ1tÖSÿ\n$LIST$;;;;;;;;;;;;x
MORALE_DEMESNE_TROOPS;ôv–†˜›Q–ëXl;;;;;;;;;;;;x
HAS_LOWER_DECADENCE_THAN;PS¦^SN;;;;;;;;;;;;x
HAS_HIGHER_DECADENCE_THAN;PS¦^óS;;;;;;;;;;;;x
DECADENCE_EFFECT;$DIRECTION$ $VALUE$ PS¦^0\n;;;;;;;;;;;;x
DESTROY;•Ák;;;;;;;;;;;;x
TITLE_DESTROYED_SETUP;•Ák4YTˆ;;;;;;;;;;;;x
TITLE_DESTROYED_LOG;§Y$DESTROYER$§!•Ák†N§Y$TITLE$§!4YTˆ0;;;;;;;;;;;;x
CHAR_REL_DIVORCED_SETUP;Ta»yZZ;;;;;;;;;;;;x
CHAR_REL_DIVORCED_LETTER;²N1r„v$SPOUSE$ÿbìN„vZZûYòTÏup0R†NLS4Y0§Y$REL_HEAD$§!òTÁNHa0WTabìN»yZZ0\n\n$ACTOR$;;;;;;;;;;;;x
CHAR_REL_DIVORCED_LOG;§Y$REL_HEAD$§!òTÏuTa§Y$ACTOR$§!ŒT§Y$VICTIM$§!»yZZ0;;;;;;;;;;;;x
CHAR_DIVORCED_SETUP;»yZZ;;;;;;;;;;;;x
CHAR_DIVORCED_LETTER;²N1r„v$SPOUSE$ÿbìN„vZZûYòTÏup0R†NLS4Y0àVdkÿb³QšRŒT`O»yZZ0Á‰Œ0\n\n$ACTOR$;;;;;;;;;;;;x
CHAR_DIVORCED_LOG;§Y$ACTOR$§!òTÏuŒT§Y$VICTIM$§!»yZZ†N;;;;;;;;;;;;x
CONFIRM_TITLE_DESTRUCTION;•Ák$TITLE$4YTˆÿ;;;;;;;;;;;;x
TITLE_DESTRUCTION_COST_DESC;•ÁkÙ*N4YTˆOˆmw`O §R$PRESTIGE$§! Zg0Ob	g$TITLE$4YTˆN„vÕltSãıOa0R1Ygÿ§R$OPINION$§! ŒYa	ÿ0;;;;;;;;;;;;x
opinion_destroyed_dj_liege_title;•Ák†˜JN4YTˆ;;;;;;;;;;;;x
CANNOT_DESTROY_BELOW_DUKE;Nıw•Ák>O5rŒT7u5r4YTˆ;;;;;;;;;;;;x
CANNOT_DESTROY_PRIMARY_TITLE;Nıw•ÁkJN4YTˆ;;;;;;;;;;;;x
CANNOT_DESTROY_SPECIAL_TITLE;Nıw•ÁkyrŠk4YTˆ;;;;;;;;;;;;x
CANNOT_AFFORD_DESTRUCTION;ÅVŠ˜	g §R$PRESTIGE$§! Zg;;;;;;;;;;;;x
DOES_NOT_HAVE_REGENT;N(WDd?egô•;;;;;;;;;;;;x
HAS_REGENT;(WDd?egô•;;;;;;;;;;;;x
ISNT_CONTESTED_TITLE;N(W«ˆ+R„v²Rğywcb-N;;;;;;;;;;;;x
IS_CONTESTED_TITLE;ck«ˆ+R„v²Rğywcb;;;;;;;;;;;;x
STRONG_CLAIM_TITLE;§YùR$TITLE$	gIV²Rğy§W;;;;;;;;;;;;x
WEAK_CLAIM_TITLE;§YùR$TITLE$	g1V²Rğy§W;;;;;;;;;;;;x
STRONG_CLAIM_DESC;SVå‹4YTˆ«ˆçub„vöePÿêS	g,rŒN,r	Nz˜MOçubºNMbıw—V0Rå‹4YTˆ„vIV²Rğy0;;;;;;;;;;;;x
HAS_NOT_STRONG_CLAIM;¡l	gùR$TITLE$„vIV²Rğy;;;;;;;;;;;;x
HAS_STRONG_CLAIM;	gùR$TITLE$„vIV²Rğy;;;;;;;;;;;;x
HAS_NOT_WEAK_CLAIM;¡l	gùR$TITLE$„v1V²Rğy;;;;;;;;;;;;x
HAS_WEAK_CLAIM;	gùR$TITLE$„v1V²Rğy;;;;;;;;;;;;x
GAIN_CLAIM_ON;§Y$WHO$§!·ƒ—VN*NùR§Y$TITLE$§!„vIV²Rğy0\n;;;;;;;;;;;;x
GAIN_WEAK_CLAIM_ON;$WHO$·ƒ—VN*NùR§Y$TITLE$§!„v1V²Rğy0\n;;;;;;;;;;;;x
iddah_period;…VZZg;;;;;;;;;;;;x
opinion_chief_qadi;–™-^aSê;;;;;;;;;;;;x
opinion_merciful_qadi;ÁNHa„v–™-^aSê;;;;;;;;;;;;x
opinion_arbitrary_qadi;N­e„v–™-^aSê;;;;;;;;;;;;x
CB_NAME_COUNTY_CONQUEST;Vg[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_COUNTY_CONQUEST;$ORDER$ $FIRST_ADJ$Vg$OTHER_TITLE$;;;;;;;;;;;;x
EVTTOOLTIPB3538;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]„vŒvôu„v­—SbLˆINêShˆIy‘Æ‰;;;;;;;;;;;;x
EVTDESC55000;[Root.GetName]„v[Root.Culture.GetName]lOåb±b†N[Root.Holder.Culture.GetName]‡eS0;;;;;;;;;;;;x
EVTDESC55001;[Root.GetName]„v[Root.Culture.GetName]lO³‹INb>f*NYıVºNv^ah`bÿ6qwbØ‰`—TNybºN„vegSVuQ³u®|0Ù>f6qNLˆ0bw>föePÎNw¶Rb¹pºNÇeg.^ÙV†N0;;;;;;;;;;;;x
EVTDESC55010;b„v9hb¸‹>f[Root.Culture.GetName]ºNÿFO>fbôf³‹Tbßu»lN„v[Root.Capital.Culture.GetName]ºN0;;;;;;;;;;;;x
EVTOPTA55010;[Root.Capital.Culture.GetName]Î˜×O/OßuôfOÀyÿ;;;;;;;;;;;;x
EVTOPTB55010;Nÿb8lÜ>f[Root.Culture.GetName]ºNÿ;;;;;;;;;;;;x
EVTDESC55011;[From.GetTitledName]òTÏu9eLˆ[From.Capital.GetName]„vYıVZP>mÿ>NbkôfÏPN*N[From.Capital.Culture.GetName]SlÿwN>fN*N[Root.Culture.GetName]TJN0;;;;;;;;;;;;x
EVTOPTA55011;äNºNN‰R„vˆmo`;;;;;;;;;;;;x
PROV420;ôuSÌu¯e;;;;;;;;;;;;x
PROV424;<hW·Vú‹;;;;;;;;;;;;x
PROV496;TëXfWN!X;;;;;;;;;;;;x
PROV632;şV¯e;;;;;;;;;;;;x
PROV696;(„ÈÉb;;;;;;;;;;;;x
PROV702;k)RšNyr;;;;;;;;;;;;x
PROV727;^¯eÉb;;;;;;;;;;;;x
PROV729;Ï‚kHY;;;;;;;;;;;;x
c_tadmor_adj;Ï‚kHY;;;;;;;;;;;;x
c_syria_adj;^¯eÉb;;;;;;;;;;;;x
c_mesopotamia_adj;k)RšNyr;;;;;;;;;;;;x
c_euphrates_adj;(„ÈÉb;;;;;;;;;;;;x
c_tus_adj;şV¯e;;;;;;;;;;;;x
c_aukshayts_adj;ôuSÌu¯e;;;;;;;;;;;;x
c_jacwiez_adj;<hW·Vú‹;;;;;;;;;;;;x
c_byzantion_adj;TëXfWN!X;;;;;;;;;;;;x
d_hashshashin;9¾àV;;;;;;;;;;;;x
GRANDHEADMASTER;'Y•w;;;;;;;;;;;;x
GRANDHEADMASTER_FOA;–N;;;;;;;;;;;;x
DEATH_MURDER_HASHSHASHIN;ŠkN?–(„›>mKNKb;;;;;;;;;;;;x
EXPECTED_TO_HAVE_MORE_WIVES;»YPRpeÏ‘SN §Y$NUM$§Wÿ§R$PRESTIGE$§W;;;;;;;;;;;;x
EXPECTED_TO_HAVE_FEWER_WIVES;»YPRpeÏ‘YN §Y$NUM$§Wÿ§G+$PRESTIGE$§W;;;;;;;;;;;;x
tp_monastery_1_muslim;nwúR;;;;;;;;;;;;x
tp_monastery_2_muslim;nwúR;;;;;;;;;;;;x
tp_monastery_3_muslim;nwúR;;;;;;;;;;;;x
tp_monastery_4_muslim;'Y‹WnwúR;;;;;;;;;;;;x
tp_monastery_5_muslim;èT‹WnwúR;;;;;;;;;;;;x
tp_monastery_6_muslim;ROnwúR;;;;;;;;;;;;x
tp_town_1_muslim;úR^S^G•;;;;;;;;;;;;x
tp_town_2_muslim;úR^S^G•;;;;;;;;;;;;x
tp_town_3_muslim;úR^S^G•;;;;;;;;;;;;x
tp_town_4_muslim;úR^S^G•;;;;;;;;;;;;x
tp_town_5_muslim;úR^S^G•;;;;;;;;;;;;x
tp_town_6_muslim;úR^S^G•;;;;;;;;;;;;x
ct_marketplace_3_muslim;Ï‚KQÆ–^IS;;;;;;;;;;;;x
ct_marketplace_4_muslim;¦0W²IS;;;;;;;;;;;;x
ct_marketplace_5_muslim;¦0W²IS;;;;;;;;;;;;x
ct_marketplace_6_muslim;'YôTNb;;;;;;;;;;;;x
ct_university_1_muslim;lšKQTX^fR!h;;;;;;;;;;;;x
ct_university_2_muslim;O¯epQ'YfR;;;;;;;;;;;;x
ct_university_3_muslim;O¯epQ'YfR;;;;;;;;;;;;x
opinion_good_work;r^—VŒYÿ;;;;;;;;;;;;x
opinion_committed_zina;xY;;;;;;;;;;;;x
ignored_muslim_sins;ıVÆ‰ÖNºN„vjŒR;;;;;;;;;;;;x
opinion_court_calligrapher;«R÷^fNÕl¶R;;;;;;;;;;;;x
opinion_disappointed_calligrapher;ùR«R÷^fNÕl¶RˆV1Yg;;;;;;;;;;;;x
opinion_grateful_calligrapher;ùR«R÷^fNÕl¶R„vOÀykOÁT^—8^ána;;;;;;;;;;;;x
mod_satisfied_work_calligrapher;äNºNána„vfNÕlkOÁT;;;;;;;;;;;;x
mod_bad_work_calligrapher;îT²R„vfNÕlkOÁT;;;;;;;;;;;;x
FURUSIYYATITLE;lš>g'YO;;;;;;;;;;;;x
furusiyya_invite;÷‹Ob	gSfkKNºN;;;;;;;;;;;;x
FAM_FORMER_HUSBANDS;MR+Y;;;;;;;;;;;;x
FAM_SECONDARY_WIVES;s^»Y;;;;;;;;;;;;x
FAM_FORMER_WIVES;MR»Y;;;;;;;;;;;;x
CHURCH_NAME;$RELIGION$áOğN;;;;;;;;;;;;x
diligent_poet;äRKY„v×‹ºN;;;;;;;;;;;;x
diligent_musician;äRKY„vPN^;;;;;;;;;;;;x
diligent_architect;äRKY„v–™-^ú^Qr^;;;;;;;;;;;;x
RAMADANTITLE;‹eg;;;;;;;;;;;;x
observed_ramadan;ˆRbc‹e;;;;;;;;;;;;x
plot_kill_character_desc;§Y[From.GetTitledFirstName]§!³QšR>föeP©‹§Y[This.GetTitledFirstName]§!»yVºNN†N0§Y[From.GetTitledFirstName]§!ŒT[From.GetPossPronoun]>ecwSûRbIgOŒOg§Y[This.GetTitledFirstName]§!4–ŒÂSN¦^ŠØšÿÖNìNb0RIgO„vïSıw'`1SŠØš0;;;;;;;;;;;;x
EVTDESC8150;w0R[Root.PlotTarget.GetTitledName]Ş[Root.PlotTarget.GetPossPronoun]JŸPRı¢ceQog-Nÿbz6qó`0RN*NõV4Yÿnd–[Root.PlotTarget.GetObjectPronoun]ÿÅN—NBRŒY„vÒkoƒ&&;;;;;;;;;;;;x
EVTOPTA8150;b„vTŒìNOĞc›O„v&&;;;;;;;;;;;;x
EVTOPTB8150;pNNıNUÁ‰„vÒkoƒ;;;;;;;;;;;;x
EVTOPTC8150;¢ur‚„vÒk¹‚/tckT&&;;;;;;;;;;;;x
EVTOPTD8150;*Y5†NbØ>fçuíuIr…VöeIg'T;;;;;;;;;;;;x
EVTTOOLTIP8155;(WN*Ng„v´RONÒkOg[This.GetTitledName];;;;;;;;;;;;x
EVTDESC8151;z6qÿbó`0R†NN*NİusO„v¹pPRÒkoƒÿÙ>fnd–²›NæpºN„v&&³Rk†„vg‰RhQ„v¹eÕl0;;;;;;;;;;;;x
EVTOPTB8151;‰BlJNŒwD©R;;;;;;;;;;;;x
EVTTOOLTIP8160;JTÉ‹[This.GetTitledName]Og‰c[This.PlotTarget.GetTitledName]„vJNa;;;;;;;;;;;;x
EVTTOOLTIP8152;b[This.GetTitledName]D©R»SOg[This.PlotTarget.GetTitledName];;;;;;;;;;;;x
EVTDESC8152;b„vTŒÿ[From.GetTitledName]ÿck(WûRBlD©Rÿ(uåNN!k´ROöeÒkOg[Root.PlotTarget.GetTitledName]&&;;;;;;;;;;;;x
EVTOPTA8152;ˆVŒYïSÜ`bNıw²N<ww0RÙNU^ÿ;;;;;;;;;;;;x
EVTOPTB8152;1S—r>f[Root.PlotTarget.GetHerHis]ŠknNN<PÙ±‚90;;;;;;;;;;;;x
EVTTOOLTIP8153;[This.GetTitledName]6e0R†ND©R;;;;;;;;;;;;x
EVTTOOLTIP8154;JTÉ‹[This.GetTitledName]bNOc±”;;;;;;;;;;;;x
EVTDESC8153;[From.GetTitledName]òTÏuŠbÒkOg[From.PlotTarget.GetTitledName]Ob—DÑ‘èbØNÙu†Nb&&;;;;;;;;;;;;x
EVTDESC8154;[From.GetTitledName]ÒbİuD©R-pNnd–[From.PlotTarget.GetTitledName]Ob—„vÍszÒkoƒ0;;;;;;;;;;;;x
EVTOPTA8154;bêñTc±”—r†Nÿ;;;;;;;;;;;;x
EVTOPTB8154;b†N;;;;;;;;;;;;x
EVTDESC8155;YHN!`ºN„v´ROÿ²NgŒYËS¯sZw&&bó`YUàQog0OwÿPR‘ÿ;;;;;;;;;;;;x
EVTOPTA8155;JUÈTÿ‰„v1S>fÙ*Nÿ;;;;;;;;;;;;x
EVTOPTB8155;NbaÿÙû•OwNùR²Rÿ;;;;;;;;;;;;x
EVTDESC8156;	gÒkÿb„v«SOn»(gÿFO(Wb1Y»SåwÉ‰KNMRÿb<TúQ†NöQKb„vTWRÿ;;;;;;;;;;;;x
EVTOPTA8156;‰S[FromFrom.GetTitledFirstName]x8SNµkÿ;;;;;;;;;;;;x
EVTDESC8157;	gÒkÿb„v«SOn»(g0egºNÿQeQebÿ[Root.Religion.GetRandomGodNameCap]&&;;;;;;;;;;;;x
EVTOPTA8157;ŒÙHNh`bÿ;;;;;;;;;;;;x
EVTDESC8158;ÒkR‘ÿÙHNwWY„vKbÕlÿÙ›NYLˆS«ˆóuKNåNÕlÿ;;;;;;;;;;;;x
EVTOPTA8158;[FromFrom.GetTitledFirstName]¯wšR	gjÿ;;;;;;;;;;;;x
EVTDESC8159;bıwa0RŠk¡N„vlo`ckz˜Owb„v‰U™TwN&&>fŒó`‰bŠkÿ;;;;;;;;;;;;x
