### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
world_europe_east;N'k;;;;;;;;;;;;x
world_asia_minor;SšNÆušN;;;;;;;;;;;;x
world_middle_east_jerusalem;6wï’d·Q;;;;;;;;;;;;x
world_middle_east_arabia;?–Éb>OJS›S;;;;;;;;;;;;x
world_india_deccan;·Vr^;;;;;;;;;;;;x
world_india_bengal;ÁeLOW;;;;;;;;;;;;x
world_india_rajastan;W–(„¥P²;;;;;;;;;;;;x
world_persia;âl¯e;;;;;;;;;;;;x
world_africa_north;S^—;;;;;;;;;;;;x
world_africa_west;‰^—;;;;;;;;;;;;x
world_africa_east;N^—;;;;;;;;;;;;x
world_africa;^—2m;;;;;;;;;;;;x
world_steppe_west;‰'YIƒŸS;;;;;;;;;;;;x
world_steppe_east;N'YIƒŸS;;;;;;;;;;;;x
world_steppe;'YIƒŸS;;;;;;;;;;;;x
world_europe;'k2m;;;;;;;;;;;;x
world_middle_east;ÑN;;;;;;;;;;;;x
world_india;pS¦^;;;;;;;;;;;;x
world_steppe_tarim;TXÌ‘(gÆv0W;;;;;;;;;;;;x
custom_eastern_baltic;NâlW„v;;;;;;;;;;;;x
custom_frisia;VÌ‘‰šN;;;;;;;;;;;;x
custom_england;ñ‚<hpQ;;;;;;;;;;;;x
custom_castillian;SOÔk)RšN;;;;;;;;;;;;x
custom_catalan;NOÔk)RšN;;;;;;;;;;;;x
custom_andalusian;WSOÔk)RšN;;;;;;;;;;;;x
custom_portuguese;‰SOÔk)RšN;;;;;;;;;;;;x
custom_swedish;^txQ;;;;;;;;;;;;x
custom_danish;9N¦;;;;;;;;;;;;x
custom_norwegian;*cZ;;;;;;;;;;;;x
custom_scotland;Ï‚<hpQ;;;;;;;;;;;;x
opinion_humiliated_rival;«ˆ¿RLe±;;;;;;;;;;;;x
MAPMODE_REALM;§YìrËz†˜0W0WşV§!;;;;;;;;;;;;x
PROV1347;TXKQÉb›sr^™l/o;;;;;;;;;;;;x
pyramid;Ñ‘WRTX;;;;;;;;;;;;x
k_mongolia;™„äS;;;;;;;;;;;;x
k_mongolia_adj;™„äS;;;;;;;;;;;;x
d_altay;?–Sğl;;;;;;;;;;;;x
d_otuken;Nı³e;;;;;;;;;;;;x
d_khangai;mgwm;;;;;;;;;;;;x
d_ikh_bogd;nN¢RjRÑTr;;;;;;;;;;;;x
k_khotan;N–;;;;;;;;;;;;x
d_kashgar;ïS1YT?Q;;;;;;;;;;;;x
d_khotan;N–;;;;;;;;;;;;x
d_karashar;U‡U™lS;;;;;;;;;;;;x
d_kumul;ÈTÆR;;;;;;;;;;;;x
EVTOPTA_WOL_415;	gt‡v‡(Wb„všwPRÌ‘ÿ;;;;;;;;;;;;x
EVTTOOLTIP_CM_4332;[This.GetTitledFirstName]bIN†NÈTœÌ‘6wYeâV„vNTbXT0;;;;;;;;;;;;x
tower_topples;TX|iMWLX0;;;;;;;;;;;;x
tower_stands;TX|i×wËz0;;;;;;;;;;;;x
promised_to_clear_out_heresy;bú‹nd–Vïz;;;;;;;;;;;;x
alert_can_tech_name;`OïSåN•bDÑyb;;;;;;;;;;;;x
MAPMODE_REALM_DESC;å‹0WşV>fIyOb	gìrËz†˜0WÊSvQN^SÓu„g0;;;;;;;;;;;;x
MAPMODE_REALM_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æT.•§!>fIy§Y$REALM$§!„vN¶u†˜0W;;;;;;;;;;;;x
MAPMODE_REALM_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óS.•§!–Ï…§Y$REALM$§!„vN¶u†˜0W;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS;§Y?eSO0WşV§!;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_DESC;å‹0WşV!jV>fIyNT„v?eSO0;;;;;;;;;;;;x
EVTDESC_SoA_566;>föePŸ^d–†˜0W…Q„v¹r*YºNyäNÙNH–çewRƒ,Œ„vÕläN†N0;;;;;;;;;;;;x
EVTOPTA_SoA_566;ŠbÙ›NNlQTbÛ†SòS„vŸ^¸uXÌ‘'T0;;;;;;;;;;;;x
BARONY_DESTROYED;Ù*N7u5r†˜òT«ˆgdÁk0;;;;;;;;;;;;x
DEJURE_LIEGE_STARTS;Õlt†˜JN;;;;;;;;;;;;x
DEFACTO_LIEGE_STARTS;RE–†˜JN;;;;;;;;;;;;x
destroy_settlement;§Y$SETTLEMENT$§!O«ˆgdÁk0\n;;;;;;;;;;;;x
make_capital_holding;§Y$SETTLEMENT$§!SObIN§Y$COUNTY$§!…Q„v–™œ^0\n;;;;;;;;;;;;x
make_primary;¾‹šR–™œ^;;;;;;;;;;;;x
make_primary_desc;bïSåN©‹dk0W¶NbINÙ*NwıN„v–™œ^0;;;;;;;;;;;;x
nomad_ARMY_OF;$CHARACTER$„v8ngrl;;;;;;;;;;;;x
nomad_ARMY;$CULTURE$„v8ngrl;;;;;;;;;;;;x
EVTDESC_HL_10101;OIY`O„v[GetFromRelation][From.GetFirstName]„vbëXáOåw`OÿÖNìNgÑèla0R†N[From.GetHerHis]›Q‹N†˜üRıw›RzŞ˜sÛ0;;;;;;;;;;;;x
EVTOPTA_HL_10101;¡l	gN‰ïSåNÿfãNRbÏuŒšÿ;;;;;;;;;;;;x
EVTDESC_HL_10201;	gsQ`O„v[GetFromRelation][From.GetFirstName]ÿ²*NcOuQ„vˆmo`/O0R†N`O„v3w-N0`OŸqåw„vÖN>fN*NÆwS<›ÿ6qwˆmo`hˆf[From.GetSheHe]òTÏu»lŒY†N[From.GetHerHis]ùR²äNºN'a„vùRbIW„vP`ç`0;;;;;;;;;;;;x
EVTOPTA_HL_10201;ÈuNÿb„v[GetFromRelation]bIN†NNTwck„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC_HL_10211;cOuQuJm<ONN(WèxIx`O„v[GetFromRelation][From.GetFirstName]0	gsQ[From.GetHerHis]bIWNñ‚ÇR„vhˆ°sNöe„v/OeQ`O„v3w-N0;;;;;;;;;;;;x
EVTOPTA_HL_10211;[From.GetHerHisCap]‹Nù©‹[Root.GetOnlyDynastyName]¶RÏe q qu‰ÿ;;;;;;;;;;;;x
EVTDESC_HL_10221;ncô‹ÿ`O„v[GetFromRelation][From.GetFirstName]bIN†NNT¾|›REQ›l0`—1Œ„vcOuQâVâV•0;;;;;;;;;;;;x
EVTOPTA_HL_10221;Ob	gºN„vxQƒÿ;;;;;;;;;;;;x
EVTDESC_HL_10231;êÎN`O„v[GetFromRelation][From.GetFirstName]VËY†˜üR[From.GetHerHis]cOuQâVåNegÿºNìNô‹[From.GetSheHe]òTÏu9eØS†N0[From.GetSheHeCap]ˆVSÏP[From.GetSheHe]şfÏu²7hùR+RºNUS2—„UÃV0;;;;;;;;;;;;x
EVTOPTA_HL_10231;NLuıwÙ7h9eØSN*N[From.GetMenWomen]0;;;;;;;;;;;;x
EVTDESC_HL_10241;ncô‹ÿ[From.GetHerHis](WcOuQâV„v²µköeIQŠV•^„v9eØS†N`O„v[GetFromRelation][From.GetFirstName]0[From.GetSheHeCap]NQÏPåNMRN7h&Œ†N0;;;;;;;;;;;;x
EVTOPTA_HL_10241;ùR[From.GetHerHis]Å`µQegô‹ÿÙ7h„vÓuœg>fa™eKN-N„v0;;;;;;;;;;;;x
EVTDESC_HL_10251;(W[From.GetHerHis]kOINcOuQ†˜–ˆ„vu¯m-Nÿ`O„v[GetFromRelation][From.GetFirstName]ØS—V‡˜IN	gTÿàVIN[From.GetHerHis]ùRÎ˜Amõ—‹N„v1rŒY0;;;;;;;;;;;;x
EVTOPTA_HL_10251;'Y‚iÙ>fŒT-NèlšR„v'T0;;;;;;;;;;;;x
EVTDESC_HL_10261;ncô‹ÿ²›N(W`O„v[GetFromRelation][From.GetFirstName]„vcOuQ–-NgyV„vºNÿùRN[From.GetHerHis]Ïu8^rÑS„v3a`a0RP`ç`0;;;;;;;;;;;;x
EVTOPTA_HL_10261;bˆVnxáOÖNìNOÙHNÉ‰—V0;;;;;;;;;;;;x
EVTDESC_HL_10271;`O„v[GetFromRelation][From.GetFirstName]ÿkOINNT‹k´f„vcOuQâVâV•òTÏuPéû•T0;;;;;;;;;;;;x
EVTOPTA_HL_10271;²›NºNgŒYN‰!c†N[From.GetHerHis]S0;;;;;;;;;;;;x
EVTDESC_HL_10301;`O6e0R†Nˆmo`ÿ`O„v[GetFromRelation][From.GetFirstName](WùR—b[FromFrom.GetTitledName]„vb‰N-NSb†NNIWo®N„vÜw×N0;;;;;;;;;;;;x
EVTOPTA_HL_10301;[From.GetSheHeCap](uO'YÙNhÆQeg‰Bl[From.GetHerselfHimself]ÿ;;;;;;;;;;;;x
EVTDESC_HL_10401;cOuQâV„vâV•öe8^‰ŒTYıVºNåNÊSVYe’VSb³NS0°s(WºNìNıô‹ÿ`O„v[GetFromRelation][From.GetFirstName]ùR[merc_location.Holder.Religion.GetName]„vuJm¹eVhˆ°súQ†Nyr+R„vtQ²0;;;;;;;;;;;;x
EVTOPTA_HL_10401;ObåN[From.GetSheHe]É‰—V[merc_location.Holder.Religion.GetName]ˆV	ga`ÿ;;;;;;;;;;;;x
EVTDESC_HL_10411;`O—V0R†Nˆmo`ÿ`O„v[GetFromRelation][From.GetFirstName]òTÏuˆvO†N[merc_location.Holder.Religion.GetName]áOğN0;;;;;;;;;;;;x
EVTOPTA_HL_10411;²HN[From.GetSheHe]°s(WVËYTÜb[merc_location.Holder.Religion.GetRandomGodName]†Nÿ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_SAME_COURT_AS_SPOUSE;§Y[Recipient.GetTitledFirstName]§!(WZZûY-NN>fÎN^S0WMOÿbNN[Recipient.GetHerHis]M‘vP(WTN*N«R÷^Ì‘;;;;;;;;;;;;x
nomadic_government;8ngr6R;;;;;;;;;;;;x
IS_NOMADIC;>f8ngr6R;;;;;;;;;;;;x
ISNT_NOMDAIC;N>f8ngr6R;;;;;;;;;;;;x
HAVE_GOVERNMENT;?eSO>f§Y$GOVERNMENT$§!;;;;;;;;;;;;x
DONT_HAVE_GOVERNMENT;?eSON>f§Y$GOVERNMENT$§!;;;;;;;;;;;;x
STAT_POPULATION;ºNãS;;;;;;;;;;;;x
STAT_MANPOWER;ºN›R;;;;;;;;;;;;x
STAT_CLAN_SATISFACTION;èÏeána¦^;;;;;;;;;;;;x
STAT_CLAN_SATISFACTION_DESC;Ù*N<PãNhˆOw`O„v†˜0W…Q„vèÏe„vánaz¦^0èÏe„vána¦^ÖS³QN†˜0WW0W(WèÏeKNô•s^GWRM‘„vz¦^0NOèÏeána¦^OX RèÏeÛSqN„vÎ˜i–0`OïSåNÇSàeú^QrwıNRÙuSãèÏeegĞcØšèÏeána¦^0;;;;;;;;;;;;x
INCOME_NOMADIC_TAX;8ngrz;;;;;;;;;;;;x
adventurer;’Qi–w;;;;;;;;;;;;x
adventurer_desc;Ù*NÒ‰r‚şfÏu	gkOIN’Qi–w„vÌwofÿÙasTOwÖNOÔkvQÖNºNôfÌR	gÎ‘ÃV0;;;;;;;;;;;;x
mercenary_traditions;cOuQ/Oßu;;;;;;;;;;;;x
mercenary_traditions_desc;Ù*NÒ‰r‚„v¶RÏe	gbINcOuQ„v/Oßu0;;;;;;;;;;;;x
EVTDESC_HL_10601;nc/OŠÿ`O„v[GetFromRelation][From.GetFirstName]bIN†NNTÏuŒš0NÌR„vcOuQc%c˜R0;;;;;;;;;;;;x
EVTOPTA_HL_10601;,T0RÙˆmo`w>fØštQ0;;;;;;;;;;;;x
EVTDESC_HL_10610;`O(W«R÷^…Q,T0R†N¸‹Y	gsQ`O6r²NÇ»SkOINcOuQc%c˜R„vv‹N0;;;;;;;;;;;;x
EVTOPTA_HL_10610;b”^å‹î•î•b„vÑv³bºN[Guardian.GetTitledFirstName]ÙöN‹N0;;;;;;;;;;;;x
EVTDESC_HL_10611;b„v×SÑv³bºNÿ[From.GetTitledFirstName]ÿTbâ‹î•[From.GetHerHis]6r²NkOINcOuQ„vV‹N0;;;;;;;;;;;;x
EVTOPTA_HL_10611;bVÿbnxR	g,Tô‹[From.GetHerHim]„vN›N‹N&&;;;;;;;;;;;;x
EVTOPTB_HL_10611;[From.GetSheHeCap]gŒYN‰åwSÙ›N0;;;;;;;;;;;;x
EVTDESC_HL_10612;b„v[GetFromRelation][From.GetFirstName]ck(Wî•bN›NÇ»SkOINcOuQ„v‹Nù0;;;;;;;;;;;;x
EVTDESC_HL_10613;[From.GetTitledFirstName]¬q0R†NñmYÿ[From.GetSheHe]Tb²‹ğ¸‹Yb6r²NÇ»S„v’Qi–Ee‹N0;;;;;;;;;;;;x
EVTOPTA_HL_10613;äNºNOw÷ÿ;;;;;;;;;;;;x
EVTDESC_HL_10614;[From.GetFirstName]ÒbİuJTÉ‹bûNUO‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_HL_10614;INÀNHNOÙ7hbTÿ;;;;;;;;;;;;x
EVTDESC_HL_10515;>f6q`O„v?QPRŒTcOuQ[From.GetDynName]KNô•¶Nu†N‰N—e0Obx^àeºN3O¡N0;;;;;;;;;;;;x
EVTOPTA_HL_10515;b^—8^ØštQÙöN‹NÅ`WánÓung0;;;;;;;;;;;;x
EVTDESC_HL_10516;>f6q`O„v?QPRŒTÖNÇ–JN„v?QPR¶Nu†N‰N—e0NÇÿàeºN3O¡N0;;;;;;;;;;;;x
EVTOPTA_HL_10516;bN>fˆVána0;;;;;;;;;;;;x
EVTDESC_HL_10517;>f6q`O„v?QPRŒTcOuQ[From.GetDynName]KNô•¶Nu†N‰N—e0`O„v?QPR×S3O†N0;;;;;;;;;;;;x
EVTOPTA_HL_10517;”Uÿ;;;;;;;;;;;;x
EVTDESC_HL_10518;>f6q`O„v?QPR[From.GetFirstName]ŒTÖNÇ–JN„v?QPR¶Nu†N‰N—eÿÇ–JN„v?QPR×S3O†N0;;;;;;;;;;;;x
EVTOPTA_HL_10518;^gÖNN!kĞlŒYN¹pÿ;;;;;;;;;;;;x
EVTDESC_HL_10519;>f6q`O„v?QPRŒTcOuQ[From.GetDynName]KNô•¶Nu†N‰N—e0`O„v?QPR(WÙ!k‰N—e-N‹kŸ^†N0;;;;;;;;;;;;x
EVTDESC_HL_10520;>f6q`O„v?QPR[From.GetFirstName]ŒTÖNÇ–JN„v?QPR¶Nu†N‰N—eÿÇ–JN„v?QPR‹kŸ^†N0;;;;;;;;;;;;x
EVTOPTA_HL_10520;œg6qN†6ràe¬rPRÿ;;;;;;;;;;;;x
EVTDESC_HL_10521;`O6e0R†Nˆmo`ÿ`O„v?QPR(WŒTÇ–cOuQ[From.GetDynName]‰N—eöe'Nu†N0;;;;;;;;;;;;x
EVTOPTA_HL_10521;bÑS“ŠÿbNšR‰YÇNÿ;;;;;;;;;;;;x
EVTDESC_HL_10522;ˆVf>f`O„v?QPR[From.GetFirstName]ŒTÖNÇ–JN„v?QPRÑSu†NASR%NÍ‘„v‰N—eÿÇ–JN„v?QPR(W‰N—e-N«¡N†N0;;;;;;;;;;;;x
EVTDESC_HL_10530;KNMR`OÇ–cO„vcOuQâV°s(WO6qŠšNb(W`O„v†˜0W…Q&&b¸‹`O”^å‹÷‹c%c˜RSL‘Nogÿ;;;;;;;;;;;;x
EVTOPTA_HL_10530;ŒYJNaÿ;;;;;;;;;;;;x
EVTOPTB_HL_10530;Ø>f+R†NÿcOuQØ>f»ybÜN¹pŒY0;;;;;;;;;;;;x
EVTDESC_HL_10532;[From.GetDynName]MRegÂS R†N`O„v´ROÿ`OÑS°s`OìNŒNºNES6q	g‚YdkY„vqQTKNY0;;;;;;;;;;;;x
EVTOPTA_HL_10532;NMO°egËSÿb¸‹b”^å‹PˆN[From.GetHerHim]N¹pW0W&&;;;;;;;;;;;;x
EVTDESC_HL_10533;[From.GetTitledName]ÒbİuegÂS R`O„v´RO0;;;;;;;;;;;;x
EVTOPTA_HL_10533;[From.GetSheHe]åNIN[From.GetSheHe]>fŒJUÿ;;;;;;;;;;;;x
MUST_NOT_BE_EMPLOYED_MERCENARY;îvMRÅVŠ˜N×SÇ–cO;;;;;;;;;;;;x
IS_NOT_OVER_TRADEPOST_LIMIT;¡l	g…Ç8fÙzNP–ÿ§Y$TRADE_POSTS$§!/§Y$MAX_TRADE_POSTS$§!	ÿ;;;;;;;;;;;;x
CALL_ALL_NOT_INDEPENDENT;1uN`ON>fN*NìrËzßu»lwÿ`OàeÕlìS3UèL„b8ngrSã0;;;;;;;;;;;;x
tribal_contract;èL„VìS;;;;;;;;;;;;x
tribal_contract_desc;èL„VìSÕl‹V¶c6ROwèL„IN†˜JNĞc›O›Q–„vIN¡R0;;;;;;;;;;;;x
tribal_contract_0;gSèL„VìS;;;;;;;;;;;;x
tribal_contract_0_desc;èL„†˜JNêS—‰Ğc›OSÏ‘„vëXuQegˆRkS†˜0W0;;;;;;;;;;;;x
tribal_contract_1;ck8^èL„VìS;;;;;;;;;;;;x
tribal_contract_1_desc;èL„†˜JN—‰Ğc›OÏ‘„vëXuQegˆRkS†˜0W0;;;;;;;;;;;;x
tribal_contract_2;'YÏ‘èL„VìS;;;;;;;;;;;;x
tribal_contract_2_desc;èL„†˜JN—‰Ğc›O'YÏ‘„vëXuQegˆRkS†˜0W0;;;;;;;;;;;;x
tribal_contract_3;g'YèL„VìS;;;;;;;;;;;;x
tribal_contract_3_desc;èL„†˜JN—‰Ğc›OLSïSıwY„vëXuQegˆRkS†˜0W0;;;;;;;;;;;;x
tribal_tax;èL„z;;;;;;;;;;;;x
tribal_tax_desc;èL„¶NuN†N*YYÑ‘±”ÿFO>fÖNìN„vz‡sïSåNÇÕl‹VegŒ‚‚0;;;;;;;;;;;;x
tribal_tax_0;àeèL„z;;;;;;;;;;;;x
tribal_tax_0_desc;èL„†˜JNMQz0;;;;;;;;;;;;x
tribal_tax_1;gSèL„z;;;;;;;;;;;;x
tribal_tax_1_desc;IN†N†˜0W„vyIyÿèL„†˜JN—‰N³NSÏ‘zÑ‘0;;;;;;;;;;;;x
tribal_tax_2;-NIrèL„z;;;;;;;;;;;;x
tribal_tax_2_desc;IN†N†˜0W„vyIyÿèL„†˜JN—‰N³NÏ‘zÑ‘0;;;;;;;;;;;;x
tribal_tax_3;'YÏ‘èL„z;;;;;;;;;;;;x
tribal_tax_3_desc;IN†N†˜0W„vyIyÿèL„†˜JN—‰N³N'YÏ‘zÑ‘0;;;;;;;;;;;;x
HORDE_CANNOT_BUY_RET_ROOM;\n`ONıwRú^Ù*N8ngr›Qÿ`OòTÏu¾0R†N§Yg'YºN›R§!.0;;;;;;;;;;;;x
CANNOT_BUY_RET_CURRENT_MANPOWER;\n`ONıwRú^Ù*NÑkS›Qÿ`O¡l	g³Y„v§YºN›R§!0;;;;;;;;;;;;x
INTERACTION_REQUIRES_COMMANDER;§Y[Actor.GetTitledFirstName]§!ÅVŠ˜Ø	gıwˆcˆNÙu§Y[Recipient.GetTitledFirstName]§!„vzzIc%c˜R-^MO0;;;;;;;;;;;;x
CLAN_FALLS_SETUP;èÏe†‰mp;;;;;;;;;;;;x
CLAN_FALLS_LOG;–Ow§Y$CLAN$§!„vŠk¡NÿIV'Y„v§Y$DYNASTY$§!èÏegÈupT†Nmp¡N0;;;;;;;;;;;;x
CLAN_RISES_SETUP;èÏeTw;;;;;;;;;;;;x
CLAN_RISES_LOG;N*N°e„vèÏe(W§Y$CLAN$§!„v†˜üRNN$TITLE_ADJ$Tw0;;;;;;;;;;;;x
opinion_spared_at_blot;v™U`²Rù;;;;;;;;;;;;x
nomad;8ngr;;;;;;;;;;;;x
EVTDESC_91377;b„vN+Yÿ[From.GetName]ÿúQNz‚YvQeg„v—RYeaìSw ReQ†N[From.Liege.PrimaryTitle.GetName]0ÙNLˆIN²RJTbìNKNô•„vZZûYàeHe&&;;;;;;;;;;;;x
GOOD_RIDDANCE;1Œ)Y1Œ0Wÿ;;;;;;;;;;;;x
EVTDESC_SoA_2862;b„vN+Yÿ[FromFromFrom.GetName]ÿ	éb»yVb»S ReQ[FromFromFrom.Liege.PrimaryTitle.GetName]0ÙNLˆIN²RJTbìNKNô•„vZZûYàeHe&&;;;;;;;;;;;;x
EVTDESC_SoA_2863;b„vN+Yÿ[From.GetName]ÿ	éb»yVb»S ReQ[From.Liege.PrimaryTitle.GetName]0ÙNLˆIN²RJTbìNKNô•„vZZûYàeHe&&;;;;;;;;;;;;x
LOOTING_ADVENTURER;>fNMO’Qi–w0;;;;;;;;;;;;x
LOOTING_ADVENTURER_DESC;1uNÙ>fNMO«R c’Qi–wÿûNUOÙ>e–O cIY0R„vÑ‘PRıOôv¥c0RvQJNºN„v1“^-N0;;;;;;;;;;;;x
INTERACTION_GOVERNMENT_MUST_MARRY_REGULARLY;$GOVERNMENT$Ò‰r‚NıwÛLˆeQXZZûY;;;;;;;;;;;;x
HORDE_RETINUE_OF;$CHARACTER$„v8ngr›Q;;;;;;;;;;;;x
HORDE_RETINUES_NOT_REINFORCING;§Y8ngr›Q°s(WNeˆXT§!;;;;;;;;;;;;x
HORDE_RETINUES_HALF_REINFORCING;§Y8ngr›Q°s(WåNJSeˆXT0§!;;;;;;;;;;;;x
HORDE_RETINUES_FULL_REINFORCING;§Y8ngr›Q°s(WåNhQeˆXT0§!;;;;;;;;;;;;x
HORDE_RETINUES_NOT_REINFORCING_BUTTON;§Y¾‹n8ngr›QNÛLˆeˆXT0§!;;;;;;;;;;;;x
HORDE_RETINUES_HALF_REINFORCNIG_BUTTON;§Y¾‹n8ngr›QåNJSeˆXT0§!;;;;;;;;;;;;x
HORDE_RETINUES_FULL_REINFORCING_BUTTON;§Y¾‹n8ngr›QåNhQeˆXT0§!;;;;;;;;;;;;x
HORDE_MIL_RETINUES;8ngr›Q;;;;;;;;;;;;x
HORDE_BUY_RETINUE;ú^ËzN>e§Y$NAME$§!8ngr›QÿÙ>eè–RËYINzzFOOneˆXT0RNšRÄ‰!j0;;;;;;;;;;;;x
HORDE_RETINUE_UPKEEP;8ngr›Qôu³b9;;;;;;;;;;;;x
HORDE_CONFIRM_DISBAND_NO_RET;\n8ngr›QNO«ˆã‰ce0;;;;;;;;;;;;x
HORDE_CONFIRM_DISBAND_RET;\n§ROb	g8ngr›Qè–ıSOã‰ceÿ§!;;;;;;;;;;;;x
HORDE_CANNOT_BUY_RET_WEALTH;\n`ONıwRú^Ù>e8ngr›Qÿ`OàeÕlÅbvQ9(u0;;;;;;;;;;;;x
HORDE_CREATE_RETINUE_EFFECT;$WHO$—V0R†NN>e§Y$RETINUE$§!8ngr›Q;;;;;;;;;;;;x
HORDE_CAN_BUY_RETINUE_TRIGGER_NOT;$WHO$¡l	góS §Y$NEED$§! „v*gO(uºN›R;;;;;;;;;;;;x
HORDE_CAN_BUY_RETINUE_TRIGGER;$WHO$	góS §Y$NEED$§! „v*gO(uºN›R;;;;;;;;;;;;x
HORDE_RETINUE_EXPL;§Y8ngr›Q§!\nÙ›NpeWR>f`O°s	g„v8ngr›Q„vÄ‰!jåNÊSIN†NôucƒR—‰„v±‚90;;;;;;;;;;;;x
HORDE_RETINUE_EXPL_DEL;`O„v8ngr›Q>f`O„vÁyºNNNN8^¾‹è–ÿ–öeteÅˆ…VÑS¥c×S`O„vŒTäN08ngr›QONôvúQ°s(W0WşVNÿv^ObaeˆXT0`OıwYèr„vg'Y8ngr›QâVpeÏ‘ÖS³QN`O„v§Yg'YºN›R§!ÿÙ*N<P1u`O„v§Yg'YºNãSpe§!³QšR0;;;;;;;;;;;;x
RETINUE_EXPL_DEL;`O„vÑkS›Q>fN>e–öe…VŒTv^ÅNgÎNN`OŒTäN„vNNè–0NTNVìSuQÿÑkS›QScíuúQ°s(W0WşVNv^baeˆXT0ÑkS›Q›QâV„vg'YpeîvÖS³QN`O„v§Y›Q‹NÄuÇu§!ÑybåNÊS`O†˜0W…QVìSuQ„vJ`uQ›R0;;;;;;;;;;;;x
HORDE_SPLIT_RETINUES_OPTION;R»y8ngr›Q;;;;;;;;;;;;x
nomadic_king;Wl‹s;;;;;;;;;;;;x
nomadic_emperor;ïSWl;;;;;;;;;;;;x
nomadic_empire;ïSWlıV;;;;;;;;;;;;x
nomadic_empire_of;ïSWlıV;;;;;;;;;;;;x
nomadic_kingdom;WlıV;;;;;;;;;;;;x
nomadic_kingdom_of;WlıV;;;;;;;;;;;;x
REMOVE_TRIBUTARY_EFFECT;§Y$TRIBUTARY$§!NQ>f§Y$OVERLORD$§!„vg!ıV0;;;;;;;;;;;;x
WAR_NAME_TRIBUTARY;$ORDER$ $FIRST_ADJ$IVë$DEFENDER$g!„vb‰N;;;;;;;;;;;;x
CB_NAME_FREE_TRIBUTARY;1»yg!;;;;;;;;;;;;x
CLAN_SATISFACTION_REASON;$CLAN$ÅNc	g §R$EMPTY_HOLDINGS$§! zz0W¶NÿøvÔkw†˜JN„v §Y$LIEGE_EMPTY_HOLDINGS$§!0;;;;;;;;;;;;x
EMPTY_HOLDINGS_LIEGE_CAPITAL;8ngr–™ı…Q„vzz0W¶N(W¡‹—rèÏeána¦^öeSN«ˆSìb(W…Q0;;;;;;;;;;;;x
EMPTY_HOLDINGS_BY_CLAN;§Yzz0W¶N1uèÏe§!ÿ;;;;;;;;;;;;x
TITLE_NOT_NOMAD;N>fN*NèÏe4YTˆ;;;;;;;;;;;;x
CLAN_NAME;$DYNASTY$èÏe;;;;;;;;;;;;x
INTERACTION_TITLE_NOT_NOMAD;Nıw>fN*NèÏe4YTˆ;;;;;;;;;;;;x
WAR_NAME_FREE_TRIBUTARY;$ORDER$ $FIRST_ADJ$ÎN—RJNıVNã‰>e$ATTACKER$„vb‰N;;;;;;;;;;;;x
REMOVE_PREVIOUS_SUZERAIN;ûyd–§Y[This.GetTitledFirstName]§!KNMR„vûNUO—RJNıV\n;;;;;;;;;;;;x
DISTANCE_FROM_REALM_LESS_THAN;İ»y†˜0WN0R;;;;;;;;;;;;x
DISTANCE_FROM_REALM_AT_LEAST;İ»y†˜0WóS;;;;;;;;;;;;x
MAX_POPULATION_FORMULA;g'YºNãSlQV;;;;;;;;;;;;x
MAX_MANPOWER_FORMULA;g'YºN›RlQV;;;;;;;;;;;;x
EMPTY_HOLDINGS;zz0W¶N;;;;;;;;;;;;x
alert_decadence_instant;§YPS„v²Nb§!;;;;;;;;;;;;x
alert_decadence_delayed;`O	gPS„v²Nb0`O”^å‹‰BlÖNìN9eckbwåNvQÖN¹eVYtÖNìN0;;;;;;;;;;;;x
HIGH_DECADENCE;`O„v¶RÏe«ˆ³‹INŒRhQPS†N0	g'YÄ‰!jÛSqN„vÎ˜i–0;;;;;;;;;;;;x
LOW_CLAN_SATISFACTION;`O†˜0W„vèÏeùRSVMR„vW0WRM‘v^Na0Rána0	gèÏe'YÄ‰!jÍSÛS„vÎ˜i–0;;;;;;;;;;;;x
silk_road;NøuKNï;;;;;;;;;;;;x
IS_ON_TRADE_ROUTE;wıNMONNagJN‰8f¿uïN;;;;;;;;;;;;x
IS_PROVINCE_OWNER;ôv^SwıN;;;;;;;;;;;;x
MODIFIER_TRADE_ROUTE_VALUE;8f¿uï6eeQ;;;;;;;;;;;;x
CB_NAME_CLAN_REVOLT;[Title.GetBaseName]èÏeÛSqN;;;;;;;;;;;;x
WAR_NAME_CLAN_REVOLT;$ORDER$ $ATTACKER$IYÖS$OTHER_TITLE$„vèÏeÛSqN;;;;;;;;;;;;x
clan_revolt_desc;èÏeána¦^ÇNOöeÿèÏeÛSqN1SOúQ°sÿSLS›R(W8ngr†˜0W…QôfŒY0WÍ‘°eRM‘W0W0;;;;;;;;;;;;x
CLAN_REVOLT;[Root.County.GetAdjective]èÏeÛSqN;;;;;;;;;;;;x
MODIFIER_TRADE_ROUTE_WEALTH;8f¿uï1ÌR;;;;;;;;;;;;x
