### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_tiepolo;ĞcÃWaWW;;;;;;;;;;;;x
b_kastriotis;aS¯eyrÌ‘eY‚„¯e;;;;;;;;;;;;x
b_skleros;¯eKQÌ‘m¯e;;;;;;;;;;;;x
b_monomachos;«ƒú‹lšk¯e;;;;;;;;;;;;x
b_kourkoas;“^3wÑy?–¯e;;;;;;;;;;;;x
b_euferbenos;'ke3wÏgú‹¯e;;;;;;;;;;;;x
b_scarponnois;¯eaSmVú‹æt;;;;;;;;;;;;x
e_rajastan;W–(„¥P²;;;;;;;;;;;;x
recently_invited_ascetic;gÑ÷‹†NNMOæ‚Lˆw;;;;;;;;;;;;x
NOMAD_CONVERSION_TROOP_SPAWN;8ngrè–S«ˆã‰ce0`O·ƒ—VN`O>eV„vIƒŸSW0WbÔk‹O„v›Q–0\n;;;;;;;;;;;;x
nomad_settle_conversion_tooltip;t’NºNãSpeÏ‘ÿïSıw	g˜YwıNlØSIN§Y[From.Culture.GetName]§!‡eSŒT§Y[From.Religion.GetName]§!áOğN0\n;;;;;;;;;;;;x
nomad_adopt_feudalism_desc;bINSú^ßu»lw0;;;;;;;;;;;;x
north_germanic_FEATURES;§Y*§! ôv0R1150t^MRïSåNhËz&r‡eów0;;;;;;;;;;;;x
byzantine_FEATURES;§Y*§! ïSåNôòvÚV¯r0\n§Y*§! ïSåN	–rRÚV¯r0;;;;;;;;;;;;x
mongol_FEATURES;§Y*§! ïSåNØSINb	T`Wl0;;;;;;;;;;;;x
celtic_FEATURES;§Y*§! ïS(uïQSyr	ûNçubÕl0;;;;;;;;;;;;x
KINGDOM_LAW_DESC_CONCLAVE;§Y*§! êS	gıV‹sŒT‡v^ıwÇ‹sCgÕl0\n§Y*§! ‹sCgÕl‰mÊSÕlt‹sıVŒT^ıV…Q„vÏk*NºN0\n§Y*§! ‚YœgÕlt‹sıVb^ıVNXR(WÿRE–‹sıVb^ıV„v‹sCgÕlSOHQuHe0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_INDIAN;LS¡r	gøv<OKNYÿpS¦^ø‹YenN	gTê„vfnxîTV0w²Yeßu»lwıwú^¾‹g3zšR„v†˜0WÿFOg¡l	gµOeu'`ÿnN¡l	g2Wb0pS¦^YegŒYbÿFOnN	gÍy'`6R¦^ngvQ0WMOŒTsQû|0gTÿjOYeáOğNùRNÑybÛek	g'YE^XÊv0;;;;;;;;;;;;x
WAR_NAME_INVASION_OF_CHINA;$ORDER$ $FIRST_ADJ$eQµO[offmap_china.GetFullName];;;;;;;;;;;;x
nick_the_hawk_of_quarysh;äS±ƒlKNp¼–;;;;;;;;;;;;x
WEAK_CLAIM_DESC;çuböeÿ,r	Nçubz˜MOKNT„vPRsYMbO·ƒ—V1V²Rğy01V²RğyêSıw(WåNNÅ`bV-NO(uÿ\n§Y* sY'`ßu»lw \n  * SVMR4YTˆc	gw¡l	gŒRtesY'`0WMO\n  * ²Rğyw>f7u'`ÿ‚Yœg²Rğyw	gŒRtesY'`0WMORïSåN>fûNa'`+R0\n* Dd?eg\n* 4YTˆòTYN²Rğyb‰Nbçubb‰N„v‰NIYKN-N\n* 4YTˆ²Rğyw>f,rŒNb,r	Nz˜MOçubºN§!;;;;;;;;;;;;x
ALTAIC_BUT_NOT_JURCHEN_TT;^—[jurchen.GetName]„v[altaic.GetGroupName]‡eS;;;;;;;;;;;;x
EVTOPTA_RIP_29009_A;bN[From.GetFirstName]ôf²NÑ†N0;;;;;;;;;;;;x
vassal_blinding_decision_desc;`OïSåNNäN8lENôòv§Y[Root.GetFirstName]§!0Ù>fÜb`S­^åNNôv¥cOgºN„v¹eVegùRØN?eLe„v8^Á‰ZPÕl0;;;;;;;;;;;;x
cruel_imprisoner_trait_chance_TT;25%„vàQ‡sØS—V§Y‹k´f§!;;;;;;;;;;;;x
desc_prosperity_5_year;§YÁ‰Á‹†˜0WAucƒ§!„vÎ‘ÃVSO(WdkîOckˆm1Yöe¾b0\ndkÎ‘ÃV>T(ugô•ÿ§YhQOSÛSqNÎ˜i–§!M–NO1%0;;;;;;;;;;;;x
alert_can_imprison_delayed;`Oıw.UcåNNãlwNOVw´f?e„vv`T0èlaÿ·ƒˆcCg„v…Q–ÍN	gïSıwÍSùR0\n$LIST$;;;;;;;;;;;;x
CALL_ALL_NO_ALLIES_TO_CALL;`O¡l	gıwìS3UÂSb„vßvËS;;;;;;;;;;;;x
CALL_ALL_NO_VASSALS_TO_CALL;`O¡l	gıwìS3UÂSb„vSã;;;;;;;;;;;;x
REGIONAL_PERCENTAGE_TRIGGER;$REGION|Y$…Q$COMPARISON$$PERCENT|Y$%ÿ$VALUE|Y$	ÿ„vwıNÿ;;;;;;;;;;;;x
CANT_LOOT_SHORT;§RàeÕl cIY§!;;;;;;;;;;;;x
LOOTING_LOOT;Ù*NwıNÏk §Y$DAYS$§! )YïSåN«ˆ cIY §Y$LOOT$§!¤0Ù›N±”SO1uOb	gck(W cIY„vUSMOs^R0;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_NOT_IN_PRISON;$CHILD|Y$àeÕl«ˆ•beQÑvñr;;;;;;;;;;;;x
DISBAND_AFFECTS_EMBARKED;§RSüRôOb	gòTN9‚„vè–«ˆã‰ce0§!;;;;;;;;;;;;x
CONFIRM_DISBAND_NO_EVT_SHIPS;\nyrŠk‹NöN0‚–NO«ˆã‰ce0;;;;;;;;;;;;x
CONFIRM_DISBAND_EVT_SHIPS;\n§ROb	gyrŠk‹NöN0‚–S«ˆã‰ceÿ§!;;;;;;;;;;;;x
CONTESTED_CLAIM_ALL_DESC;$PERC$ÿ$PERSON|Y$¶c6ROb	g²Rğy4YTˆ;;;;;;;;;;;;x
TITLE_CANNOT_CREATE_INACTIVE_TITLE;`ONıwRú^òTh°‹IN1YHe„v4YTˆ;;;;;;;;;;;;x
GENDERED_SUCCESSION_LAW;$GENDER_RULE$$SUCCESSION_LAW$;;;;;;;;;;;;x
DESIGNATE_HEIR_LEGAL_HEIR;`OêSıwcšR	gïSıwReQçubz˜^-N„vÒ‰r‚;;;;;;;;;;;;x
HOLDING_GARRISON_PERCENT_TRIGGER;0W¶NˆRYè–$COMPARISON|Y$$PERC|Y%0$;;;;;;;;;;;;x
HOLDING_RAISABLE_LEVY_PERCENT_TRIGGER;0W¶NïSìSÆ–VìSuQ$COMPARISON|Y$$PERC|Y%0$;;;;;;;;;;;;x
HOLDING_TOTAL_LEVY_PERCENT_TRIGGER;0W¶NJ`VìSuQ$COMPARISON|Y$$PERC|Y%0$;;;;;;;;;;;;x
EVTDESC_JD_50031_MONGOLS;[offmap_china.GetChinaPreviousStatusEnd]0[Root.Religion.GetHighGodNameCap]NšR>fùRw™Ÿ)YPRa0RNán0àVINN>eO'Y„v™„äS8ngr›Q¾‹ÕlûQz†N-NıVSè„v%NÆR2–¡VSOû|ÿaşV4xqN0^yŞT0„vŒTŒNAucƒ0[offmap_china.Ruler.GetDynName][offmap_china.Ruler.GetEmperorEmpress]ùRdkÅZPúQÍS”^ÿck(W[GetRandomChineseRegion]ìSÆ–[offmap_china.Ruler.GetHerHis]›Q–ÿFO[offmap_china.Ruler.GetSubjectPronoun]b¸‹Ø>fOw–eQb‰N„vålÖm&&\n\nùRN-NıV„vg!ıVwŠÿÙasTOwÖNìN„v—RJNıV°s(Wàe›RĞc›O›Q‹Nôc©R0nN	gºNcúQÙ>f2c1v^·ƒ—Vê1u„vöeIg0;;;;;;;;;;;;x
EVTDESC_JD_50031_JURCHENS;[FromFrom.GetChinaPreviousStatusEnd]0[Root.Religion.GetHighGodNameCap]šR6qòT³Qaé`Z-NıV˜RÚPSO6R„vOhœšNošÿàVINN>eO'Y„vsYw8ngr›QgÑ4xqN†N0^yŞT0„vŒTŒ0(WÖNìNO'YïSWl„v&^†˜NÿNïSÜwpeöQ‹k„v‘šKbèÇ†NÌ³lÿeQµO-NıVNSÿ>f6qaşVVgte*N^ıV0[FromFrom.Ruler.GetEmperorEmpress][FromFrom.Ruler.GetDynName]ck(W[GetRandomChineseRegion]ba0W6eâbOw[FromFrom.Ruler.GetPossPronoun]è–ÿFO¸‹YºNòTVËY`‘u[FromFrom.Ruler.GetSubjectPronoun]1Y»S†N)YŒT&&\n\nùRN-NıV„vg!ıVwŠÿÙasTOwÖNìN„v—RJNıV°s(Wàe›RĞc›O›Q‹Nôc©R0nN	gºNcúQÙ>f2c1v^·ƒ—Vê1u„vöeIg0;;;;;;;;;;;;x
angered_china_tt;[Root.GetTitledFirstName]·ƒ—V0-NıV«ˆÀo`0ÿcíu50t^ÿM–NOÏkgZg §R-0.50§! ŒTÏkg‡vi` §R-2§!0;;;;;;;;;;;;x
EVTOPTB_WOL_10306;FObNSb—rhQ«ÃV•beQ0RNy˜ˆmcJm¨R-N»S&&;;;;;;;;;;;;x
tribal_government_desc;èL„šRESN¡RœQ0Ïk*NwıNêSıw	gN*NèL„00W¶N0ÿãNhˆSV0WOb	gèL„ºNãSzz0W¶N<hŠYÿèL„0W¶NŠIV0èL„ßu»lw8^O(u0	>NGWR0çubÕlÿ¹RfäN†˜0W(WK‘•ŠkT«ˆø‹PRRrR0;;;;;;;;;;;;x
EVTOPTA_JD_20004;r^—Vo®Nÿ[corresponding_councilor.GetFirstName][corresponding_councilor.GetJobTitle]0;;;;;;;;;;;;x
EVTDESC_WoL_4030;¢RºNìNòTÏu…ƒ4Nb‰R’c„vÙIWÁyºN´RO0>föePVËYÛun™ŒTÂr1k†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_4031;beg0R†N[From.GetTitledFirstName]„vÁyºN?bô•0ÙÌ‘Fdán†NR‘sO´wÿwNllİuùR1kPN0ÙŞV¡lŒvegÿ;;;;;;;;;;;;x
EVTDESC_WoL_4101;´RO„v,r	N)YZfNÿbìrPWOwÿ^y×Vn’‘ÿèlÆ‰OwÂr1k´Rn™0Áe¹„vgS»iNºOwNMOñmñm‰‘P„vT4OÿâeLNwÈSëkàeµb—b›Rÿ(WÛpIQKNN>f—VŒvŒwÜwê–wÈSb—r‚¢u¦m0;;;;;;;;;;;;x
EVTDESC_WoL_4112;àQåe³Zw´ROÇTÿbŒYàQ!kG0R[From.GetFirstName](u²Íy0yrŠk0„v<w^ywOwb0ÈuN(WR‘Ç	NáTTÿ[From.GetSheHe](u[From.GetHerHis]KbÂ±bOO†Nbÿv^(W3w¹ŠğXĞcúQN*Nu‡„vú^®‹&&;;;;;;;;;;;;x
EVTDESC_WoL_4113;[From.GetFirstName]Ta†Nb„vĞc®‹ÿ(WSVZfiRYO„vöeô•Ì‘bìN/õu(W†NNwÿ«N×SOw|Vdk&&;;;;;;;;;;;;x
EVTDESC_WoL_4114;[From.GetFirstName]Òbİu†Nb'`1r„vĞc®‹0bINêñT©ã‰†NNjuÿ1SÈSŞVLhMRTU»S†N0NENÿÙ*N4S,S„v¬wô•1SàQNN&&«ˆWØV†N0;;;;;;;;;;;;x
EVTDESC_WoL_4120;Ù›N)Y„vÂr1k©‹bØVtS†NSN„væp|`0(Wíw‚f„vöeô•Ì‘bìN	gÇpeNLS„v1kğXrí‹&&Ù©‹bŒTb„vT4OìNKNô•„vTwû|ôfIN'tÆRÿba0RbìNòTÏu>fŒYgËS†N0;;;;;;;;;;;;x
EVTDESC_WoL_4131;>fR‘²Reg†NHNÿ>fN>fŒô‹†NÀNHNİ‹ÿwRô‹ÿbÀNHNıN°‹—V†NÿFO	gºNÅVŠ˜ØNúQãN÷NÿVSbÿ;;;;;;;;;;;;x
EVTDESC_WoL_4132;R‘ŒTsO´wÿØ	gÂr1kÛun™ÿNR>f²HNeyŒT0bwô‹KNMR>fÙ7hÿôv0R[From.GetTitledFirstName]ëkàeVFQ0W´f`weg0bNåwSÙ>fINÀNHNÿFO>f[From.GetSheHe]ck>Nw[From.GetHerHis]ób4YV`OÙ¹peg0;;;;;;;;;;;;x
EVTDESC_WoL_4133_fight;LS¡rŒTbN7hU„vi‘J‘'Y‰‘ÿ[From.GetTitledFirstName]Ø>fSb—V	gğX	gr‚0¡lÇYENbìN1SKr²u›Ríz†Nÿı³‹IN—r>fSb†N*Ns^Kb0;;;;;;;;;;;;x
EVTDESC_WoL_4133_talk;[From.GetTitledFirstName]VËY)nŒT0WTb–ğ9h,gàe—¨R`0bó`†NNOÿ6qTaÆ‹0R[From.GetSheHe]>fùR„v0N>fbìNgTÈSPWNegT‰wUR‘†N;;;;;;;;;;;;x
EVTDESC_WoL_4133_hide;(WgTsQ4Yÿ[From.GetSheHe]TbÇeg†NNŠbiPRÊu†NbNNÿ6qT†NúQ»S0bÛVNûRb1S>fbN0R[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_WoL_4142;[From.GetTitledFirstName]TUÂr1k—Vß*N¯uPRN7h0br„vıëVÙzNweg†N0;;;;;;;;;;;;x
EVTDESC_WoL_4161_gamer;ßN³ŒYËSEun™´R8nR(W*YÒh†N0bˆVLrÿİuùRLrÿwÙasTOw>föePÿbúQ²WWçeËhØv†N0;;;;;;;;;;;;x
EVTDESC_WoL_4161_non_gamer;ßN³™YºNìNEun™Âr1k*YÒh†N0SVR‘og«ˆQ!k Ránöe0[From.GetTitledFirstName]ÿbúQ†NNWWGY*`„vËhØvÿ&^OwN›N¾|„vËhPRÿËNÍuô‹Ù>fNÍybeu8nb0[From.GetSheHe]İOÁ‹ô‹N¹U*NÛuëVN¹©sÙ*NO>f*NN•„vˆmc0;;;;;;;;;;;;x
EVTDESC_WoL_4162_money_i_suggest;bùR[From.GetTitledFirstName]Ğc®‹bìNÿbúQËhØvŒTËhPR8n©sÿwwŒ(WbeuNôfÜwNyr0(WL±”„vÅ`µQNÿ[From.GetSheHe]Ta†N0;;;;;;;;;;;;x
EVTDESC_WoL_4162_not_money_i_suggest;bùR[From.GetTitledFirstName]Ğc®‹bìNÿbúQËhØvŒTËhPR8n©sÿwwŒ(WbeuNôfÜwNyr0[From.GetSheHe]Ta†NÿFO>fZWcbìNêSIN†Ncƒ‰Šw©s0;;;;;;;;;;;;x
EVTDESC_WoL_4162_money_they_suggest;[From.GetTitledFirstName]ÿbúQ†NËhØvŒTËhPRÿĞc®‹ô‹eg©sàQOSwwŒ(WbeuNôfÜwNyr0[From.GetSheHeCap]ZWcbìN‰L±”0;;;;;;;;;;;;x
EVTDESC_WoL_4162_not_money_they_suggest;[From.GetTitledFirstName]ÿbúQ†NËhØvŒTËhPRÿĞc®‹ô‹eg©sàQOSwwŒ(WbeuNôfÜwNyr0bìNSINcƒ‰Šw©s0;;;;;;;;;;;;x
EVTDESC_WoL_4163_win;bìN©s†NàQ*NSöeÿbÕ‹şV(WN´f2—ê«2–¡V4xıu„vTöeJeûQùRKbÿx^Ğ„vno4l	g¨m	gL„0ÈuNÿbb0R†NN*NôŒT„v4xıuÿp†NupJmÈSwQµOeu'`„vàQekËhÿb—V†N8nbÿ;;;;;;;;;;;;x
EVTDESC_WoL_4163_loss;bìN©s†NàQ*NSöeÿbÕ‹şV(WN´f2—ê«2–¡V4xıu„vTöeJeûQùRKbÿx^Ğ„vno4l	g¨m	gL„0gTÿàeïSHYUO0Wÿb¯r†NN*NôŒT•ï‹ÿùRKb)R(u†NÙN¹pÿb“‰c†N8nb0;;;;;;;;;;;;x
string_Church;YeX;;;;;;;;;;;;x
string_Mosque;nwúR;;;;;;;;;;;;x
string_Temple;^y¿k;;;;;;;;;;;;x
tp_monastery_1;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;;;;x
tp_monastery_2;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;;;;x
tp_monastery_3;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;;;;x
tp_town_1;[Root.Holder.GetHouseOfWorshipCap]^G•;;;;;;;;;;;;x
tp_town_2;[Root.Holder.GetHouseOfWorshipCap]^G•;;;;;;;;;;;;x
tp_town_3;[Root.Holder.GetHouseOfWorshipCap]^G•;;;;;;;;;;;;x
tp_town_4;[Root.Holder.GetHouseOfWorshipCap]^G•;;;;;;;;;;;;x
tp_town_5;[Root.Holder.GetHouseOfWorshipCap]^G•;;;;;;;;;;;;x
tp_town_6;[Root.Holder.GetHouseOfWorshipCap]^G•;;;;;;;;;;;;x
FAM_TRUE_FATHER;wck„v6r²N;;;;;;;;;;;;x
SET_IMMUNE_TO_PRUNING_EFFECT;$CHARACTER|Y$¾‹šRINNıw«ˆÙOS8nbjRd–;;;;;;;;;;;;x
NOT_IS_IMMUNE_TO_PRUNING_TRIGGER;ïSåN«ˆÙOS8nbjRd–;;;;;;;;;;;;x
IS_IMMUNE_TO_PRUNING_TRIGGER;Nıw«ˆÙOS8nbjRd–;;;;;;;;;;;;x
FAM_TWIN;ÌSŞwÎw;;;;;;;;;;;;x
IS_TWIN_OF;§Y[GetBestName]§!„vÌSŞwÎw;;;;;;;;;;;;x
IS_NOT_TWIN_OF;N>f§Y[GetBestName]§!„vÌSŞwÎw;;;;;;;;;;;;x
REL_TWIN_MALE;7uÌSŞwÎw;;;;;;;;;;;;x
REL_TWIN_FEMALE;sYÌSŞwÎw;;;;;;;;;;;;x
DOES_NOT_HAVE_CLAIM_PRESSED;ùRN$TITLE$¡l	gòT1tÖS„v²Rğy;;;;;;;;;;;;x
HAS_CLAIM_PRESSED;ùRN$TITLE$	gòT1tÖS„v²Rğy;;;;;;;;;;;;x
HAS_NOT_STRONG_CLAIM_PRESSED;ùRN$TITLE$¡l	gòT1tÖS„vIV²Rğy;;;;;;;;;;;;x
HAS_STRONG_CLAIM_PRESSED;ùRN$TITLE$	gòT1tÖS„vIV²Rğy;;;;;;;;;;;;x
HAS_NOT_WEAK_CLAIM_PRESSED;ùRN$TITLE$¡l	gòT1tÖS„v1V²Rğy;;;;;;;;;;;;x
HAS_WEAK_CLAIM_PRESSED;ùRN$TITLE$	gòT1tÖS„v1V²Rğy;;;;;;;;;;;;x
MODULO_VARIABLE;§Y$VALUE$§!!jd–§Y$VAR$§!;;;;;;;;;;;;x
MODIFIER_MALE_OPINION;7u'`ŒYa;;;;;;;;;;;;x
MODIFIER_FEMALE_OPINION;sY'`ŒYa;;;;;;;;;;;;x
INTERACTION_RELIGION_CANNOT_DEMAND_CONVERSION;§Y[Actor.GetTitledFirstName]§!Ob^S„v—RYeAQ¸‹vQŒTäNÖNºNˆvO;;;;;;;;;;;;x
CANCEL_PREGNANCY_EFFECT;$CHARACTER|Y$„vŠY/Z«ˆÈubk†N;;;;;;;;;;;;x
GOV_USES_BRIDE_PRICE;N5ÏesY'`ÓuZZÅVŠ˜>eØNXwÑ‘;;;;;;;;;;;;x
EVTTOOLTIP63053;§Y[This.GetTitledName]§!·ƒÊ‘;;;;;;;;;;;;x
EVTTOOLTIP63055;§Y[This.GetTitledName]§!«ˆUceQñr;;;;;;;;;;;;x
EVTTOOLTIP63056;§Y[This.GetTitledName]§!«ˆb„vã‰Ê‘Sb¨R0;;;;;;;;;;;;x
EVTDESC_MNM_4022_fallback;æTÿ^y2W„v[Root.Religion.GetHighGodName]0bÿ[Root.GetSocietyRank][Root.GetFirstName]ÿåN`O„vTŒRb†Ng2W0\n\nbHyBl`OàVbwœU¦`0\n\n\negê[Root.Society.GetName][From.GetSocietyRank][From.GetFirstName]„våe°‹;;;;;;;;;;;;x
GetRelation_MotherInLaw;³SÍk;;;;;;;;;;;;x
GetRelation_FatherInLaw;³S6r;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_FORCED_LOOT;USMON>fyrŠk‹NöNUSMOÿ‹O‚Y1u`O„v–ÚPìS3UúQ„v§Y	gÄuÇu«R c§!;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC4;$NAME$Sã‰ceÿOb	g9‚êSS‰RhQÔaN0;;;;;;;;;;;;x
DEATH_DATE_DESC;Šk¡NÿN$DATE|Y$ÿt^„Ÿ$AGE|Y$;;;;;;;;;;;;x
DEATH_DATE_CHINA;MRV-NıVÿN$DATE|Y$ÿt^„Ÿ$AGE|Y$;;;;;;;;;;;;x
DEATH_DATE_CHINA_RETURN;ŞV0R-NıVÿN$DATE|Y$ÿt^„Ÿ$AGE|Y$;;;;;;;;;;;;x
EVTDESC_ZE_3001;	g*NFUºNeg0R«R÷^ÿSÃVüü0Ws`Bl`OIN[target_treasurer.GetTitledFirstName]„vgÑNr7>kÙuúQPØ¡‹R0<ONN[target_treasurer.GetHerHis]³R¨RbœgïSıw«ˆ8Y'Y†Nÿwt’NÙr7>kŠv°‹(W`O„vTNÿÙnN	gncN`O0[target_treasurer.GetTitledFirstName]„vÓuOSO‚YUObTÿ;;;;;;;;;;;;x
crown_of_majesty_2_desc;Ù*Nr Q1uÄÑ‘6Rbÿv•LTOwVßWT5„vRówVyÍkÿu0¢uRów0İ„RówŒT»”ówgÍs5„vàQ—˜ı	gLQË†'YS0;;;;;;;;;;;;x
emerald_scepter_2_desc;ÙÄgCgVgàVƒRNb—Åˆp™„váàw—VTÿÙ›Náà„vpeÏ‘ŒTÁT(ıNTûR8^0ƒRìNegn©cÏ…N^yØyKN-NÿwsQNƒRìN„vEe‹NÏPffN7hY0;;;;;;;;;;;;x
sword_of_heroes_2_desc;ÙöNÅˆp™'`fkhVYÂ‰äNºNpSaŒñmJR0QRRO•Ñ‘ÿQRÄgÅˆp™OwegêVßW„vRówÿ‚Y¢uRówŒTİ„RówÿØ	gÏcØu†N/Oô‹-NbëX„v›sYtnmÕ–0;;;;;;;;;;;;x
dagger_of_glory_2_desc;ÙŠbíwQR	gOwO•Ñ‘„v)RRŒTÅˆp™AuY„vácÄgÿceÑSOwCg›R„vIQ‰0t¨tIYîv„v¢uRów0ów´iówŒT»”ówHTº‡Ëe¶rv•LT(WácÄgN0;;;;;;;;;;;;x
ruby_bracelets_2_desc;Ù›NÄÑ‘Kbo•Åˆp™Ow¢uRówŒTÕ–JR„vaŒYrGr0;;;;;;;;;;;;x
celestial_necklace_2_desc;Ùag1u¸‹Y»”ówŒTİ„Rów2Nb„vy˜ş”ÏPYzzN7hLNÿƒR„v-NÃV>fNšgäNºNùSINÂ‰bk„vİ„r‚»”ówÿ³	g8hCh'YS0;;;;;;;;;;;;x
circlet_of_the_heavens_2_desc;Ù*NîXLN„v4Y¯sÅˆp™OwÑ‘r‚„vÅŒT^—8^'Yw	gIQıl„vİ„Rów0;;;;;;;;;;;;x
staff_of_majesty_2_desc;ÙÄg‰lÍ‘„vO•Ñ‘CgVgÕ–JROwäSãNòS×‹„vIWofÿv^(uVyÍkÿuŒTaŒYrÅˆp™0;;;;;;;;;;;;x
crown_of_crows_2_desc;ÙöNÑ‘(pgkONp™	gÑ‘ö”N¿uşRÒR„vhöSNä……0ASàQêSê•ê•ÑSIQ„v&z˜!kho`Nv˜èÿÌS<wGW1u%tÀs6RbÿƒRìN3NÅUSVÿ‚YTsSSUSÅŞ˜ÔN,‚0;;;;;;;;;;;;x
heros_crown_2_desc;R Q„vúW•^>fNW‰lÍ‘„vÑ‘&^ÿÏkN*N QğSı«ˆÕ–b†N/Oô‹-N„vbëX„vbV¶rÿ-N.Y>fNteWWê•ê•ÑSIQ„v¢uRów0;;;;;;;;;;;;x
axe_of_the_ancestors_2_desc;ÙŠbO•Ñ‘¶e4YNJROwVyHQ/Oô‹„vşVJu0%tÀsv•LT(WKbÄgN0;;;;;;;;;;;;x
