### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
String_Antlers;Ò‰;;;;;;;;;;;;x
String_Snout;JŸPR;;;;;;;;;;;;x
String_Heart;ÃV;;;;;;;;;;;;x
String_Liver;w;;;;;;;;;;;;x
String_Intestines; wPR;;;;;;;;;;;;x
String_Silver;ö”;;;;;;;;;;;;x
String_Mercury;4lö”;;;;;;;;;;;;x
String_Aqua_Regia;‹s4l;;;;;;;;;;;;x
String_Aqua_Fortis;lxx‘;;;;;;;;;;;;x
String_Brimstone;kxúx;;;;;;;;;;;;x
String_Gold;ÄÑ‘;;;;;;;;;;;;x
String_Copper;Ü”;;;;;;;;;;;;x
String_Iron;Á”;;;;;;;;;;;;x
String_Tin;!•;;;;;;;;;;;;x
String_crescent;°egh×V;;;;;;;;;;;;x
EVTOPTD_MNM_1200_herb;N›N‹Sx„v[GetSelectedIngredient_1]S	g©RNb‹W0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_animal_part;vQRÿb”^å‹ûm RN›N[GetSelectedIngredient_1]SbúWOx.^©Rb‹W0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_powder;SV6qÿQegàQôn[GetSelectedIngredient_1]OX R0RM‘¹eKN-N0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_liquid;U&&àQôn[GetSelectedIngredient_1]”^å‹bVbN*NNSLN„vşVHh0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_tt;O(u §Y[GetSelectedIngredient_1]§!OX R`OùR4l-N*OÅˆ¶NuïygÍS”^„vIgO0\n;;;;;;;;;;;;x
destroy_selected_ingredient_1_tt;§Y[GetSelectedIngredient_1]§!SÎNR“^-Nûyd–0\n;;;;;;;;;;;;x
destroy_selected_ingredient_2_tt;§Y[GetSelectedIngredient_2]§!SÎNR“^-Nûyd–0\n;;;;;;;;;;;;x
destroy_selected_ingredient_1_and_2_tt;§Y[GetSelectedIngredient_1]§!ŒT§Y[GetSelectedIngredient_2]§!SÎNR“^-Nûyd–0\n;;;;;;;;;;;;x
destroy_selected_ingredient_1_plus_random_other_ingredient_tt;§Y[GetSelectedIngredient_1]§!ŒT–IgN*NŸS™eSÎNR“^-Nûyd–0\n;;;;;;;;;;;;x
ingredient_option_available_tt;Ù*N	y˜ïS(u>fàVIN`O„vR“^-Nåb	gN*N§YŸS™e§!0\n\n;;;;;;;;;;;;x
multiple_ingredient_option_available_tt;Ù*N	y˜ïS(u>fàVIN`O„vR“^-Nåb	gY*N§YŸS™e§!0\n\n;;;;;;;;;;;;x
EVTDESC_MNM_1200_B;bŠb—x>e(Wbb—MRÿIr…V4lŒRhQY—bk0šRg`SkSïSåN©‹bINêñT„v`ó`	ébN*N&q¹pæSN¹eb—ÿbïSåNO(ub¼pÑ‘¶gN„vN‰egR/MROb*gÁ‰„vN‰&&bñmñmTúQNãSlÿ4lb—N„vPqVŸm*owO0;;;;;;;;;;;;x
EVTDESC_MNM_5208;[fellow_member_target.GetTitledFirstName]„vê'Yo²‹ù`ºNÃVæp[fellow_member_target.GetSheHe]ÀNHNöePb†N[Root.GetHermeticDebateSubject]„vN¶R†Nÿ\nbùSãSlÿác't†NãS‹ˆÌ‘„vSöt0;;;;;;;;;;;;x
EVTOPTC_MNM_5211;b”^å‹Œ6RN›NN‰eg©‹b>egÿbw.^©RbôfNèlÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1622_use_ingredients;b	gN›Nıw.^0RbìN„v	g²oƒirÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1842_herb;·QY—¹pÿiRPR0bO(uN¹p[GetSelectedIngredient_1]eg‘/›NU„v0;;;;;;;;;;;;x
EVTOPTC_MNM_1842_animal_part;+RÑSaÿiRPR0bOÙu`OÎN[GetSelectedIngredient_1]Ì‘V¹p‰wdleg0;;;;;;;;;;;;x
EVTOPTC_MNM_1842_powder;VÿiRPRÿgNÙoƒ4lO	g.^©R0;;;;;;;;;;;;x
EVTOPTC_MNM_1842_liquid;VÿiRPR0bÙu`OZP¹pÀNHNÿCT&&(uÙ*N[GetSelectedIngredient_1]0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_herb;bìNŒŒÙ*Nÿb‘/†N›N‰R^y„vN‰0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_animal_part;bOeˆP`O„vÿ©‹bìNqQ«N[GetSelectedIngredient_1]Ì‘„v‰wdl0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_powder;æTÿgËS0`O>f6q—‰b„vÙ*N[GetSelectedIngredient_1]xm‘0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_liquid;²HN&&`O‰Õ‹NNbZP„v[GetSelectedIngredient_1]xm‘Tÿ;;;;;;;;;;;;x
nauseous_from_potion;äNºNkOUT;;;;;;;;;;;;x
nauseous_from_potion_desc;Ù*NÒ‰r‚wN»SN*YŒY×S0;;;;;;;;;;;;x
opinion_apologized;SIk;;;;;;;;;;;;x
opinion_cheered_up;ØštQweg;;;;;;;;;;;;x
opinion_calmed;s^Y—;;;;;;;;;;;;x
EVTDESC_MNM_1855;(W`wbîvMR„vxvz„vTöeÿbÑS°sb	gàQöNirÁTïSåN ReQRŒšÿåNXIVbùRø‹)Y„vtã‰&&ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1855;bOÃqçp[GetSelectedIngredient_1]ÿ©‹lsTùm¡lb„va˜R0;;;;;;;;;;;;x
EVTOPTB_MNM_1855;bOZPN•[GetSelectedIngredient_2]&&ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1855;bOŠbNWW[GetSelectedIngredient_2]>e(W•g4YNb—awÉ‰0;;;;;;;;;;;;x
EVTOPTD_MNM_1855;bOÕ‹Õ‹°eN‰&&ÿ;;;;;;;;;;;;x
EVTOPTE_MNM_1855;bRïSN0;;;;;;;;;;;;x
destroy_all_ingredients_tt;Ob	g§YŸS™e§!S«ˆgdÁkv^ÎNR“^-Nûyd–0\n;;;;;;;;;;;;x
random_ingredients_are_destroyed_tt;N›N§YŸS™e§!S«ˆgdÁkv^ÎNR“^-Nûyd–0\n;;;;;;;;;;;;x
ingredients_are_sent_tt;N›N§YŸS™e§!S«ˆÎNR“^-NÖSúQÿv^ó§Y[From.GetTitledFirstName]§!²Ì‘INêNVZPÆQY0\nÙSOĞcGS`O„vÏuŒš0;;;;;;;;;;;;x
EVTOPTB_MNM_1435_single_ingredient;bOM‘nrUS„voƒ4l0;;;;;;;;;;;;x
EVTDESC_MNM_5109_hermetic;bgÑ—V0R†NàQÍy¼pÑ‘>g/tPg0kOINk3w¨X¯efRO„vNXTÿbó`b”^å‹ŠbÖNìNRŠ|NN&&àeº‹‚YUOÿÙÍy[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTDESC_MNM_5109_other_society;bgÑ—V0R†NN›N¼pÑ‘ŸS™e0bNnxšRÙ›Nå‹`HN(u0N¡r`7hÿ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTDESC_MNM_5109_no_society;Ñgb	g†N¼pÑ‘„v`Nï`ÿŒ†6qbb³‹b	g›NOw÷†Nÿ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTDESC_MNM_5109_child;b«ˆJTåwÿbgÑVËY—V0R†NN›N0¼pÑ‘ŸS™e00Œ†6qbNnxšR²>fÀNHNa`ÿ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTOPTA_MNM_5109;b¡l	g(u[GetSelectedIngredient_1]ŒT[GetSelectedIngredient_2]KNŠ|„vN‰0;;;;;;;;;;;;x
EVTOPTB_MNM_5109;Ù›NàQNN>fVïzªô‹ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_5109;bw„vNËNaŠbÖNìN>e(WD–Ñ0;;;;;;;;;;;;x
String_is_surprisingly_fragrant;	gNïS`®‹„v³‚™™;;;;;;;;;;;;x
String_are_surprisingly_fragrant;	gNïS`®‹„v³‚™™;;;;;;;;;;;;x
String_is_faintly_fragrant;	gámám„v™™l;;;;;;;;;;;;x
String_are_faintly_fragrant;	gámám„v™™l;;;;;;;;;;;;x
String_has_turned_to_dust;àQNN‰SINSW†N;;;;;;;;;;;;x
String_have_turned_to_dust;àQNN‰SINSW†N;;;;;;;;;;;;x
String_reminds_me_of_them;NåwUOEe©‹bó`w†NN›N	g²„v‹NÅ`;;;;;;;;;;;;x
String_remind_me_of_them;NåwUOEe©‹bó`w†NN›N	g²„v‹NÅ`;;;;;;;;;;;;x
String_carries_an_unpleasant_smell;&^	g¾–û•„vlsT;;;;;;;;;;;;x
String_carry_an_unpleasant_smell;&^	g¾–û•„vlsT;;;;;;;;;;;;x
String_is_fantastically_shiny;^—8^	gIQıl;;;;;;;;;;;;x
String_are_fantastically_shiny;^—8^	gIQıl;;;;;;;;;;;;x
String_should_not_be_touched;gŒYN‰æ‰xd;;;;;;;;;;;;x
String_should_definitely_not_be_touched;İuùRNïSåNæ‰xd;;;;;;;;;;;;x
String_would_make_most_people_uncomfortable;O©‹'YYpeºNa0RN‚g;;;;;;;;;;;;x
String_is_glass_jar;sSO«ˆİOXR(W»sƒtötÌ‘nNˆVv`ÃV;;;;;;;;;;;;x
String_are_in_glass_jar;sSO«ˆİOXR(W»sƒtötÌ‘nNˆVv`ÃV;;;;;;;;;;;;x
String_has_an_eerie_color;	gNÍy*`V„vœ˜r‚;;;;;;;;;;;;x
String_have_an_eerie_color;	gNÍy*`V„vœ˜r‚;;;;;;;;;;;;x
String_is_disgusting;wweg	g¹pv`ÃV;;;;;;;;;;;;x
String_are_disgusting;wweg	g¹pv`ÃV;;;;;;;;;;;;x
String_might_take_up_too_much_space;ïSıwO`S(ubRŒš³R*YY„vzzô•;;;;;;;;;;;;x
String_does_not_send_desired_message;ŒTb„vuJm¡l	g³N¹p;;;;;;;;;;;;x
String_do_not_send_desired_message;ŒTb„vuJm¡l	g³N¹p;;;;;;;;;;;;x
String_does_not_contribute_to_the_decor;ùRb„v[Root.GetCapitalHolding]„v^OS¡lÀNHN.^©R;;;;;;;;;;;;x
String_do_not_contribute_to_the_decor;ùRb„v[Root.GetCapitalHolding]„v^OS¡lÀNHN.^©R;;;;;;;;;;;;x
String_is_somewhat_pretty;	g¹pŒYw;;;;;;;;;;;;x
String_are_somewhat_pretty;	g¹pŒYw;;;;;;;;;;;;x
String_makes_me_shiver;ObÑS–b;;;;;;;;;;;;x
String_make_me_shiver;ObÑS–b;;;;;;;;;;;;x
String_might_possess_hidden_uses;ïSıwåb	gN›N–Ï…^S'`;;;;;;;;;;;;x
String_reeks;í—VbJŸPRÌbd;;;;;;;;;;;;x
String_reek;í—VbJŸPRÌbd;;;;;;;;;;;;x
String_glitters;®V®Vê•Áp;;;;;;;;;;;;x
String_glitter;®V®Vê•Áp;;;;;;;;;;;;x
EVTDESC_MNM_5110;b„v>yâVTÚPìN	göePOŒw(uegŸª„vYBg’Tí‹ŒTM‘¹eÿnN¸‹bnN”^å‹Ç‘ÖS„˜2–ªcÌe0wQ†0R[GetWesternZodiacSign]„vfaŒÿb—fê¹p4YbfN¶gN„v[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTOPTA_MNM_5110;[GetSelectedIngredient_1]beu0W>e(Wb„vOOY1SY†N0;;;;;;;;;;;;x
EVTOPTB_MNM_5110;bSINdkûN¡RO(uCQ/t„vÄuT0;;;;;;;;;;;;x
EVTOPTC_MNM_5110;b‰(u^y2W„v&r÷SegÏcØub„vte*NÎW!XÿÙ>f>UN„v¹eÕlÿ;;;;;;;;;;;;x
EVTOPTD_MNM_5110;Ù1S>fáwsqNó`0;;;;;;;;;;;;x
must_have_ingredients_tt;åb	góS3N*N§YŸS™e§!;;;;;;;;;;;;x
EVTDESC_MNM_5115_self;(WÙÍy¶r`NÿbàQNNN(WaùRoƒ4l„vÁT(ÿ6qwûMÌbISbÍN6qNåwS”^å‹O(uêTÍyM‘™e0bSÕ‹[GetSelectedIngredient_1][GetSelectedIngredient_1_property]'T0;;;;;;;;;;;;x
EVTDESC_MNM_5115_other;N¡rb„voƒ4lÁT(‚YUOÿ[potion_target.GetTitledFirstName]ıOg(u0FO>f(WÔNÆuåg–†NM‘¹eTÿbNnxšRå‹(uêTÍyŸS™e&&[GetSelectedIngredient_1][GetSelectedIngredient_1_property]ÿNSf—Vb„v[potion_target.GetRootRelation]O`HNw0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_herb;N›N[GetSelectedIngredient_1]xQSaÉ‰>fùR„v0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_animal_part;N›N—|x„v[GetSelectedIngredient_1]aÉ‰>fùR„v0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_powder;àQGr[GetSelectedIngredient_1]aÉ‰1SùR†N0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_liquid; R¹p[GetSelectedIngredient_1]1SùR†N0;;;;;;;;;;;;x
EVTOPTB_MNM_5115_herb;N¹p¹p[GetSelectedIngredient_2]xQSO¶NuÙÍyyrŠk„vlsT0;;;;;;;;;;;;x
EVTOPTB_MNM_5115_animal_part;N›Nr^åq„v[GetSelectedIngredient_2]YuNˆVIV„vYOsT0;;;;;;;;;;;;x
EVTOPTB_MNM_5115_powder;[GetSelectedIngredient_2]„vĞg›NbR”^å‹OYHeÿ;;;;;;;;;;;;x
EVTOPTB_MNM_5115_liquid;àQôn[GetSelectedIngredient_2]ïSıw>fgŒY„v	éb0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_herb;NBR[GetSelectedIngredient_2]”^å‹Y†N0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_animal_part;Ï‘xèxÇ„v[GetSelectedIngredient_2]1SY†N0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_powder;N›N[GetSelectedIngredient_2]„v‰|+gck>fbOb—‰„v0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_liquid;NWW[GetSelectedIngredient_2]ïSıw>fgŒY„v	éb0;;;;;;;;;;;;x
EVTOPTD_MNM_5115;bêS‰S3NwÓuTwegÿ;;;;;;;;;;;;x
EVTOPTD_MNM_5115_duplicate;bnNïSåN(uÌSıN&&ÿ;;;;;;;;;;;;x
EVTOPTE_MNM_5115;‹NRNÿbêS>fSqjÜgnzz0©‹ÖNìNÁ‰<›»S'Tÿ;;;;;;;;;;;;x
EVTOPTE_MNM_5115_tt;^—8^KNöe—(u^—8^Kbµk0\n;;;;;;;;;;;;x
must_not_already_be_preparing_potion_tt;S*gÆQYoƒ4l;;;;;;;;;;;;x
EVTDESC_MNM_4950;±‚†N›Nöeô•ŒT[From.GetTitledFirstName]³NŒTÿbòTÏuT[From.GetHerHim]Ğc›O†N³Y„v¾|^ycüReg.^©R[From.GetHerHis]púQXL„„vuJm0;;;;;;;;;;;;x
EVTDESC_MNM_4951;±‚†N›Nöeô•ŒT[FromFrom.GetTitledFirstName]³NŒTÿbòTÏuaÆ‹0Rb„v•ï‹ÿv^OêñTFd1†Njv`0;;;;;;;;;;;;x
EVTDESC_MNM_4960;[From.GetTitledFirstName](WbIN[From.GetHerHim]²‹ã‰‚YUOLˆ„Uöe,T—V^—8^Nèlÿv^N[From.GetSheHe](WŒTb„vŒº‹KNT<ONNØSb†NôfŒY„v[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_MNM_4961;[FromFrom.GetTitledFirstName]nZi0Wã‰Ê‘†N[From.GetSheHe]>f‚YUOLˆ„UåN¦^ÇÙöewàeÅ`N‹S›RÍ‘Í‘„vuJm„v0Ç>P,T[FromFrom.GetHerHim]„v²‹ğÿbòT†Nã‰‚YUOÇLˆ„UåNôfŒY0WîO«ŠQ'`0;;;;;;;;;;;;x
monastic_orders_spiritual_guidance;ÙuˆN¾|^ycüR;;;;;;;;;;;;x
monastic_orders_spiritual_guidance_desc;`OåwS[Root.GetTitledFirstName]>fN*NjºN0ObåN`OïSåNĞc›O¾|^yN„vcüR.^©R[Root.GetHerHim]Fd1[Root.GetHerHis]N*Nv``N0;;;;;;;;;;;;x
monastic_orders_spiritual_guidance_power_desc;AQ¸‹`O§GóS.•¹pûQ§!†˜0W-N„v	g0WÒ‰r‚bw`O„v²Nb0`O„v>yâVbXTO4Oÿeg9e‰cÖNìN„vv``N0`OêSıwûyd–`OêñTObNwQY„vv``N0;;;;;;;;;;;;x
opinion_spiritual_guidance;×S0R¾|^ycüR;;;;;;;;;;;;x
spiritual_guidance_tooltip;	gOw§Y[From.GetTitledFirstName]§!¡l	g„vjv`;;;;;;;;;;;;x
monastic_orders_teach_virtue;/Oˆc·V;;;;;;;;;;;;x
monastic_orders_teach_virtue_desc;`Oèla0R†N[Root.GetTitledFirstName]	göeˆV¾–ZPcknx„v‹NÅ`0`OïSåNÇYeüR[Root.GetHerHim]`OOY·VKNNeg9eØSÙN°saŒ0;;;;;;;;;;;;x
monastic_orders_teach_virtue_power_desc;AQ¸‹`O§GóS.•¹pûQ§!`O„v†˜0W-N„v	g0WÒ‰r‚0`O„v²Nbbw`O„v>yâVbXTT4OegKˆNÖNìNNÍy°e„v·V0`OêSıwKˆN`OêñTObwQY„v·V0;;;;;;;;;;;;x
opinion_teach_virtue;/Oˆc†NN*N·V;;;;;;;;;;;;x
teach_virtue_tooltip;¡l	g§Y[From.GetTitledFirstName]§!Obåb	g„v·V;;;;;;;;;;;;x
EVTDESC20271;ô[Root.GetTitledFirstName]ÿ\n`O„vÑS°sòTÏuÁ‹f>fcknx„vÿb°s(WËzsSß–`O„vekv^ËzsSˆvO[Root.Religion.GetName]áOğN0NÇÿb	ébØyÆR9eáOÿåNMQ”–™X	g<w0bR`OnNÙHNZPÿ\n\n`O„v†˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA20271;fzf„v³QšR0;;;;;;;;;;;;x
EVTOPTB20271;–’wb„vwR«ıNÿİuNÿ;;;;;;;;;;;;x
secretly_convert_to_province_religion;ØyÆRˆvO[Root.Location.Religion.GetName];;;;;;;;;;;;x
secretly_convert_to_province_religion_desc;b«ˆ§Y[Root.Location.GetName]§!ñmRv^ÂrípáOIYOw§Y[Root.Location.Religion.GetName]§!„vºNlSb¨R†N0§Y[Root.Location.Religion.GetRandomGodName]§!„vcƒIQ|T3UOwbÿàVdkb¶Nu†NØyÆRˆvO„võV4Y&&;;;;;;;;;;;;x
secretly_convert_to_close_relations_religion;ØyÆRˆvO[Root.Religion.GetName];;;;;;;;;;;;x
secretly_convert_to_close_relations_religion_desc;§Y[Root.GetFirstName]§!áOğN„v§Y[Root.Religion.GetName]§!©‹bˆV>fOw÷0Œ†6qbàeÕllQVÿFObïSåNØyÆR0W9eáO&&;;;;;;;;;;;;x
religion_openly_norse_or_reformed_tooltip;lQVı–§Y[norse_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_baltic_or_reformed_tooltip;lQVı–§Y[baltic_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_finnish_or_reformed_tooltip;lQVı–§Y[finnish_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_slavic_or_reformed_tooltip;lQVı–§Y[slavic_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_tengri_or_reformed_tooltip;lQVı–§Y[tengri_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_west_african_or_reformed_tooltip;lQVı–§Y[west_african_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_zun_or_reformed_tooltip;lQVı–§Y[zun_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_aztec_or_reformed_tooltip;lQVı–§Y[aztec_reformed.GetName]§!áOğN;;;;;;;;;;;;x
FOLLOWS_SECRET_RELIGION_TOOLTIP;ÙTÒ‰r‚ÁyNÌ‘áOIYOw$RELIGION|Y$0;;;;;;;;;;;;x
CAN_SEE_SECRET_RELIGION;åwS$WHO|Y$ØyÆRáOğNN*N—RYe;;;;;;;;;;;;x
CANNOT_SEE_SECRET_RELIGION;àeÎNåwSf$WHO|Y$>f&T(WØyÆRáOğNN*N—RYe;;;;;;;;;;;;x
FILTER_HAS_SECRET_RELIGION;åb	gØyÆR—RYe;;;;;;;;;;;;x
alert_society_rank_up_possible_instant;§YïSåNĞcØš>yâVMO6–§!;;;;;;;;;;;;x
alert_society_rank_up_possible_delayed;(W`O„v>yâVÌ‘`OòTÏu·ƒ—V†N³Y„vqVÍT›Rÿ°s(W`OïSåN‰BlGS0RNNMO6–0;;;;;;;;;;;;x
ALLY_ORDER_BUSY_OTHER_CAMPAIGN;Ù*NÒ‰r‚îvMRàeÕl.^©R`OÿàVINÖNckÙVN$WAR|Y$;;;;;;;;;;;;x
opinion_abducted;«ˆ«Rc;;;;;;;;;;;;x
known_satanist;òTåw„vv`T›TÜbw;;;;;;;;;;;;x
known_satanist_desc;Ù*NÒ‰r‚òTÏu«ˆíc2—>fN*Nv`T›„vTÜbw0;;;;;;;;;;;;x
EVTTITLE_MNM_7855;[GetDemonHuntersEventTitle];;;;;;;;;;;;x
EVTTITLE_MNM_7855_A;v`T›OgKb;;;;;;;;;;;;x
EVTTITLE_MNM_7855_A_again;OgKbRVeg;;;;;;;;;;;;x
EVTDESC_MNM_7855_A;YU^M–4Nÿb(W`1tOwgÑÛLˆ„vêNV”^å‹Ø	gôf	gHe„v¹eÕlegm»ScˆgN„vOˆ&&ÿ\n0`O1S>f[Root.GetDWDemon]'T00N*NğXó—(Wb«TÍTw0bl«ÿÑS°sN*NqSi–„vS‡Yÿ>NOwN*N(gih0yY8w8w©wÿ0bNıw©‹`OÙÍyªv`„vN‰1SÙHNpV00;;;;;;;;;;;;x
EVTDESC_MNM_7855_A_again;SVbZfNŞV0Rb„vOOYöeÿN*NqVPRz6q¨R†NwegÿT†NbNó00w>f©‹bENIr†N00N*Nf®N„vğXó—ÍTw0ğXó—„vJNºNÿ>fNT>NOwfkhV„vsYPRÿyY„vpúQ†N4–qV00`O>f`HNÛeQb„v[Root.GetCapitalHolding]Ì‘„vÿ0bî•Sÿeu&^NN't/VNN‰R00`O„vˆRkSıawOw†Nÿb„v[Root.GetLordLady]&&©‹bìNZP*N†N­e'T00;;;;;;;;;;;;x
EVTTITLE_MNM_7855_B;3a`„vQgl;;;;;;;;;;;;x
EVTTITLE_MNM_7855_B_again;3a`„vQglRVeg;;;;;;;;;;;;x
EVTDESC_MNM_7855_B;ZfNwPwPjŒRb„v RirTÿbŞV0R†N[Root.Capital.Capital.GetName]„v'Yè•ãS0z6qÿN³ºNqVSôVOO†Nbÿb«ˆ¨c(W™XN0kpŠbNÿ3a`„vQglìNhˆÅ`ıVfıV—f0ÖNìNZwâbÇegÿ	gºN'YğXŠUOwÿ0çp†N[Root.GetHerHim]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_7855_B_again;ÊNYÿbTNÅˆSbnbÿ„`„`eg0R†N[Root.GetCapitalHolding]„v'Yè•ãS0yršR„vêNV	göe—‰b‡eQs^lvÓYKN-NÿÙàQNNb†N,rŒN)Y'`0b„v[GetDWPartyClothes]SO>fgŒY„v`ÁTÿ\n0b0R[Root.GetSheHe]†Nÿ0N*NºNz6qŠUOwÿ0çp†N[Root.GetHerHim]ÿ0;;;;;;;;;;;;x
EVTTITLE_MNM_7855_C;sT›ºN;;;;;;;;;;;;x
EVTTITLE_MNM_7855_C_again;sT›ºNRVeg;;;;;;;;;;;;x
EVTDESC_MNM_7855_C;SVbÛLˆŒR—‰áng„vêNVv^koŞVêñT„vOOYöeÿòTÏuÇ†NHSY0bána0WVËY(u4lnmOwÌSKb0(Wb«Tÿ	gºNn†NnêñT„v‰U™T00+RÙHNëVÿ`OÙªv`„v[Root.GetDWDemon]00bıwaÉ‰0R	gQRSµb(Wb„vÌwN0æSN*NğXó—ŠğXSÿ0wåTÿ+RŸ^İ‹ÿOg†NƒR00;;;;;;;;;;;;x
EVTDESC_MNM_7855_C_again;IN†NT[GetDWRandomDemon]ôleÿbR(W™XNŒRb†NN*N°e„vOˆ²mÕl5–0ÛpIQGdófÿYBg„vşVHhê•ê•ÑSIQÿbT3NekåN¿OôfŒY„v2kOb„vz‚>gÁT0z6qÿ™XNúQ°s†N3N*NqVPRÿnnTb<Ñ&&gØš„vN*NqVPR+oNÏuÃV0Wô‹ÿ0bJTÉ‹Ç`ObìNOQegN!k„vÿDQV00;;;;;;;;;;;;x
EVTTITLE_MNM_7855_D;sT›ºN;;;;;;;;;;;;x
EVTTITLE_MNM_7855_D_again;sT›ºNRVeg;;;;;;;;;;;;x
EVTDESC_MNM_7855_D;(WbìN„vN!kôf R‰w2kS„vêNV-Nÿb„vT4O[Root.GetSocietyRank]z6qPÌb†NNãSlÿÊ`¶‹0Wî•ÿ0`OØ÷‹†N+RºNÿ0bØ¡leg—VÊSŞVTrÿN>ekpŠb«ˆTb0R†N0WgNÿÎq3O†Nb„v®v³w00bìN>f[Root.Religion.GetHighGodName]„vÂrípwÿbìNı>fÿ0N*NÑqV-N„vºNô‹ÿ0»SŠk'Tÿ`OÙv`T›ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_7855_D_again;bÍN6qOZPsQNbşfÏuG0R„v²*N^yØysT›ºN„viV¦h0Ù›N)Yÿ(WbØ¡l	g©cÖvOOêñT„v*ùöeÿbObkOv`‹N„vWí/O„vÔkåNMRôfÜ†N&&bïvOwb?bô•Ì‘„v)Y±‚gÿÙöegIQz6qˆm1Y†N0N*NºN>NOwfkhVÿùROwbô‹ÿ0bìNÈSÁ‰b—†N00;;;;;;;;;;;;x
EVTTITLE_MNM_7855_E;[Root.Religion.GetHighGodName]„v’Q¯rw;;;;;;;;;;;;x
EVTTITLE_MNM_7855_E_again;ÍN6q>f*N[Root.Religion.GetHighGodName]„v’Q¯rw;;;;;;;;;;;;x
EVTDESC_MNM_7855_E;bNåwSb„v1?eJ`¡r(Wó`ÀNHNÿßz6q©‹Nyb2W‘šëXÛeQbìN„v[Root.GetCapitalHolding]0ÖNìNåwS†NÿÏk*NºNıåwS†Nÿb>fŒÿbå‹ZPÀNHN&&YU^M–4Nÿb«ˆºNìNSôVÿ<Û†NN*NoÑ„vS÷T00Ob	g„v[GetDWDemons]ıÅVŠ˜Škÿ03a`„vºN³<TS0;;;;;;;;;;;;x
EVTDESC_MNM_7855_E_again;(WNS³–ÎN„vj–TNb»SØRßRW0Wÿbèla0R(WMRb—„vïNSWÀof&&b„vÆNºNìNVËY'YŠU'YëSÿàVINbìNw0RN³‘šëXck(WTbìN²Q•ÿÿÖNìN„v×e^ÿ>f6q>fbKNMRîT¹p¡lÇ„vsT›'Y–&&;;;;;;;;;;;;x
EVTOPTA_MNM_7855;Ù>fÀNHNa`ÿåN[GetDWDevil]KNTÿbObÜw`Oÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7855_again;`OwŒ˜IVÿåN[GetDWDevil]KNTÿbØ>fObÜw`Oÿ;;;;;;;;;;;;x
EVTOPTB_MNM_7855;`OŒRhQ¡laÆ‹0R`O(WùRØNŒ&&ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_7855_TT;`OÔbúQ`O„vT›ÕlS–™v^ŠbƒRÒcÛêñT„vÌ‘ÿ(W²Ì‘`OJRN†N't%`h×V0\n;;;;;;;;;;;;x
EVTOPTB_MNM_7855_TT_singular;JeûQ`O„vºNT—VT0\n;;;;;;;;;;;;x
EVTOPTB_MNM_7855_TT_plural;JeûQ`O„vºNT—VT0\n;;;;;;;;;;;;x
EVTOPTC_MNM_7855_A;ÈSeg†Nÿ`OìNb¸‹ïSåNÿŒ*N÷N±”ÿ;;;;;;;;;;;;x
