### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_WOL_59;ˆVŒY0bœU1kÙ7hÿ;;;;;;;;;;;;x
EVTOPTB_WOL_59;Œ†6qÙ<P—VNÕ‹ÿFOb¡l	g²HN‹kÍV0;;;;;;;;;;;;x
EVTTITLE_WOL_60;xYNû•;;;;;;;;;;;;x
EVTDESC_WOL_60;[From.GetBestName]JTÉ‹Ob	gºNÿ[From.GetSubjectPronoun]wÁ‰bŒT[FromFrom.GetFirstName]xY0Ù*NNû•„vnx>f‹NR0;;;;;;;;;;;;x
EVTOPTA_WOL_60_F;ïS`„v[FromFrom.GetFirstName]0bv^^—Sb—r‰3O³R[FromFrom.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTA_WOL_60_M;bVÿŒY'T0Ù1S>f-NNªuÿ;;;;;;;;;;;;x
EVTDESC_WOL_61;[FromFrom.GetBestName]JTÉ‹Ob	gºN[FromFrom.GetSubjectPronoun]wÁ‰†NbŒT[From.GetFirstName]NŠ^0Ù*NNû•„vnx^SR0;;;;;;;;;;;;x
EVTOPTA_WOL_61_F;b„vT‰Š«ˆŠV•^Ák†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_62;[FromFrom.GetBestName]Šbb„v[GetFromRelation][From.GetFirstName]ŒT[FromFromFrom.GetTitledName]KNô•„vÎ˜Amõ—‹NÙuİfIQ†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_62;b„vÃV‰x†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_62_CR;[From.GetSubjectPronounCap]N[From.GetPossPronoun]êñT„v[GetFromVsFromFromFromRelation]xYÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_63;[FromFromFrom.GetBestName]Šbb„v[GetFromRelation][From.GetFirstName]ŒT[FromFrom.GetTitledName]KNô•„vÎ˜Amõ—‹NÙuİfIQ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_63_CR;[From.GetSubjectPronounCap]N[From.GetPossPronoun]êñT„v[GetFromVsFromFromRelation]xYÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_F;‰NÏkN*NINbOw÷„v7uºNNŠ^ïSN>fNöNf‹N0T‹‘„v»YPRÿf‹Õ`„vÍk²Nÿ1r¡rò•‹N„v÷^ãÿaY„v`UR(WÙ7hqSi–„vwmßW8nR	gYO0W*‚Lˆ—‰Øš…„vbçTÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_M;álYïS>fNöNqSi–„våTkO0„U’Y„vN+Yÿf‹Õ`„v6rÍkÿwP,T„vOsY&&Ø	g²›NSBgÍy0[Root.Religion.GetRandomGodName](WNÿbıwJm0RÊN)Yrôv1S>f*NGYùÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_HOMO;(WÙ*Na'f„vöeãNÿıBlvQÖN[Root.GetMenWomen]>fEQánqSi–„v0sS¿O‚Ydkÿ«ˆ/ONû•„vÎ˜i–©‹ÙNRôfäNºNtQKY0d–dkåNYÿÙïS¡l	gaY`UR„vÎ˜i–ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_81;bYSfRO†NN›NsQNÆRŒ„vN‰ÿ;;;;;;;;;;;;x
EVTDESC_WOL_99;b„vêáO‚YqSN7hØšÿb„vE››RNïS—bÒbÿb„vŸRéu1SÏP/OGYN,‚0b1S>f[Root.GetFirstName]E›Ñ`„vS«0;;;;;;;;;;;;x
EVTOPTA_WOL_99;ÜwÇÃWÊSs‚Tÿ;;;;;;;;;;;;x
EVTOPTA_WOL_99_PERS;ÜwÇ1ŒkÉbƒ·Vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_99;b¾–åNµb!cêñT„vE››Rÿ;;;;;;;;;;;;x
EVTOPTC_WOL_99;FO&&ÙNNØ	g‚YdkOY„vjv`Ir…Vb»S¢c1tÿ;;;;;;;;;;;;x
EVTOPTD_WOL_99;Ù>fê6q0WÿFObNO©‹jv`»SšRINbêñT0;;;;;;;;;;;;x
EVTTITLE_WOL_100;ıVËYÿ;;;;;;;;;;;;x
EVTDESC_WOL_100;b”^å‹ŠbOb	gşRVbçTı(u(W[From.GetTitledFirstName]«Nÿôv0RbgÈuN[From.GetObjectPronoun]AScøv/ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_100;[From.GetSubjectPronounCap]O>fb„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_101;bîvNljw0WwOw[From.GetTitledFirstName]ÿFO‚Yœg²›N«R÷^kQfSèla0R†Nb„vªR›Rÿt^„Ÿ„vîTİ1SOÛbegIR3w„vNû•&&;;;;;;;;;;;;x
EVTOPTA_WOL_101;FOb1S>fœU1k²›N±v¹uÿ;;;;;;;;;;;;x
EVTOPTB_WOL_101;FO[From.GetSubjectPronoun]>f²HN0WZSÿ;;;;;;;;;;;;x
EVTOPTC_WOL_101;b”^å‹ûRbvQÖNsir&&;;;;;;;;;;;;x
EVTTITLE_WOL_102;hQ¶R„v8nb;;;;;;;;;;;;x
EVTDESC_WOL_102;b³QšRşRVbêñT„v[GetFromRelation][From.GetFirstName]0vQ¯u¹|„vyÌVäNºNtQKYNòTÿFONû•&&[Root.Religion.GetRandomGodName](WNÿÙwNû•SObINòS×‹0;;;;;;;;;;;;x
EVTOPTA_WOL_102;ƒR„vÎ˜i–OKNôf RäNºNtQKYÿ;;;;;;;;;;;;x
EVTOPTB_WOL_102;Q	NwQ†ÿbÈSN>fÀNHNNck8^„vºN0;;;;;;;;;;;;x
EVTDESC_WOL_103;şRV[From.GetTitledFirstName]N*NÑS“ŠOIY^y„v[From.GetManWoman]Ùó`Õlw>fäNºNtQKYÿ6qwÿb¯wšR‰bÅbÙNû•„vÎ˜i–&&;;;;;;;;;;;;x
EVTOPTA_WOL_103;Ù7hZP>f<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_103;Nÿb*YÇç``[Root.Religion.GetRandomGodName]†N0;;;;;;;;;;;;x
EVTDESC_WOL_104;>yO'YOïSıwùRbÙNOP1rİOcÍSùR„v`¦^ÿFO’QOwNû•„vÎ˜i–ÿbO6q‰şRV[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA_WOL_104;„š²P0Wÿ;;;;;;;;;;;;x
EVTOPTB_WOL_104;Ùv^N<P—V’QÙ*Ni–0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_110;bVËY¡‹Rb„vNNek;;;;;;;;;;;;x
EVTDESC_WOL_111;bşRV„vîvh[FromFromFrom.GetTitledFirstName]òTÏuNx^0W»SNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_111;²ŒY'Tÿ)Y¯mUOYàe³‚Iƒÿ;;;;;;;;;;;;x
EVTDESC_WOL_112;bùR[FromFromFrom.GetTitledFirstName]„vşRV	g†N*Naó`N0R„vÓuOS[FromFromFrom.GetSubjectPronoun]gÈu«ˆsQ(W'YbrÌ‘ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_112;b‰0R+RYûRbb„vÀoÅ`;;;;;;;;;;;;x
EVTDESC_WOL_113;[FromFromFrom.GetTitledFirstName]ÿb.s·käR„vîvhÿ²`gR0Ww–eQ†Nf÷KN-Nÿ°s(WòTÏuŒRhQ1Y»S†N2kObªR›R„vıw›R0;;;;;;;;;;;;x
EVTOPTA_WOL_113;şRVN*NiirºNëkàecb'`ïSŠÿ;;;;;;;;;;;;x
EVTTITLE_WOL_200;NSÅ`fN;;;;;;;;;;;;x
EVTDESC_WOL_200;ÊN)Yÿb(Wb„v•g4YNÑS°s†NNSceÑSÙ³‚™™„váOöN0wweg[From.GetTitledFirstName]òTÏuŒRhQINbOw÷ÿ;;;;;;;;;;;;x
EVTDESC_WOL_200_CR;ÊN)Yÿb(Wb„v•g4YNÑS°s†NNSceÑSÙ³‚™™„váOöN&&bN*YåwS‚YUO»SŞV”^wwegbêñT„v[GetFromRelation][From.GetFirstName]òTÏuŒRhQINbOw÷ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_200;bVÿÙ>fYHNjm+oJUÿ;;;;;;;;;;;;x
EVTOPTB_WOL_200;Œ†6qØS`ÿFOäNºNØštQÿ;;;;;;;;;;;;x
EVTOPTC_WOL_200;r^ÀNHN»P‹Nÿ;;;;;;;;;;;;x
EVTOPTD_WOL_200;*Ya1ˆ†N0b>f*NòTZZ[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTE_WOL_200;b«ˆ’Q¯r†Nÿ;;;;;;;;;;;;x
EVTOPTF_WOL_200;YHNÅu`„vó`Õlÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_201;—V0RŸ±R&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_202;b„v‰lØSRJ–[This.GetObjectPronoun]0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_203;IVÈpRJ–[This.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTTITLE_WOL_201;ŞVáO;;;;;;;;;;;;x
EVTDESC_WOL_201;b(W[From.GetFirstName]„v•g4YNYuN†NNSEQán³‚™™„vÅ`fNåNb—V[From.GetObjectPronoun]„v³‚ÃV&&ÙNRwwegŒYÏPw„vbŸR†N[From.GetSubjectPronoun]T7hYuN†NNSÅ`fN(Wb„v•g4YNÿTbhˆŒvÿ[From.GetPossPronoun]ñmñm0W«ˆb8TV†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_201;*YŒY†Nÿ>föeP‰X RLèl†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_201;*YŒY†NÿïSÜ`bòTÏuNQ4ng[From.GetObjectPronoun];;;;;;;;;;;;x
WOL_SEDUCE_END_TOOLTIP;ıÓung\n;;;;;;;;;;;;x
EVTDESC_WOL_202;[From.GetFirstName]¡l	gùRbYu(W[From.GetPossPronoun]•g4YN„vÅ`fNkOûNUOŞV”^0;;;;;;;;;;;;x
EVTOPTB_WOL_202;>föeP‰>eV†N;;;;;;;;;;;;x
EVTDESC_WOL_203;b(W[From.GetFirstName]„v•g4YNYuN†NNSEQán³‚™™„vÅ`fNåNb—V[From.GetObjectPronoun]³‚ÃV&&ÊN)YÿbÑS°s(W•SObÌ‘ÑS°s†N[From.GetPossPronoun]ŞVıQ0ƒRëkàe«spt„v³‚™™0;;;;;;;;;;;;x
EVTOPTA_WOL_203;‚föe„v+c˜bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_203;å‹>fÍ‘°eúQÑS„vöeP†N;;;;;;;;;;;;x
EVTTITLE_WOL_210;1r„v<yir;;;;;;;;;;;;x
EVTDESC_WOL_210;b„vgS³R^ánÎ‘±‚ÿwNÿÙ>fÀNHNÿN2NánRów„vLNy˜ş”ÿÙÌ‘nN	gN/V¸uagÿ0egê`O&ŒQS„v>PUaw[From.GetTitledFirstName]ÿƒRN`O÷ºN„v<wjwøvM‘00;;;;;;;;;;;;x
EVTDESC_WOL_210_CR;b„vgS³R^ánÎ‘±‚ÿwNÿÙ>fÀNHNÿN2NánRów„vLNy˜ş”ÿÙÌ‘nN	gN/V¸uagÿ0egê`O&ŒQS„v>PUaw[From.GetFirstName]ÿƒRN`O÷ºN„v<wjwøvM‘00IrIrÿÀNHNÿÙNïSıw>fb„v[GetFromRelation][From.GetFirstName]ÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_210_M;ÊN)YÿN*NOÎNÙub&^eg†NN*NSÅˆ¾|„v<yirNŠbO•Ñ‘Äg„vŒRs^aˆ„vQR0–D–„v¸uagN™QOwÿÙ>fNıNegêb„v>PUaw[From.GetTitledFirstName]„v<yirÿ;;;;;;;;;;;;x
EVTDESC_WOL_210_CR_M;ÊN)YÿN*NOÎNÙub&^eg†NN*NSÅˆ¾|„v<yirNŠbO•Ñ‘Äg„vŒRs^aˆ„vQR0–D–„v¸uagN™QOwÿÙ>fNıNegêb„v>PUaw[From.GetFirstName]„v<yirÿbêñT„v[GetFromRelation][From.GetFirstName]ÿÿ;;;;;;;;;;;;x
EVTOPTA_WOL_210;YHNjm+oÿ;;;;;;;;;;;;x
EVTOPTB_WOL_210;YHNØS`&&YHNäNºNÀo¨Rÿ;;;;;;;;;;;;x
EVTTITLE_WOL_211;1r„v<yir;;;;;;;;;;;;x
EVTDESC_WOL_211;bÙu[From.GetFirstName]Nago®N„vy˜ş”v^ŠbyY„v?bô•†‰ánÎ‘±‚0Ù*NVreu<ONN6e0R†NbHeÿàVINÊN)Yb(Wlš©SÑS°s†NN*NJR	gyY„vnmÕ–pSàz„vîXLN„v°elš—ÿ;;;;;;;;;;;;x
EVTDESC_WOL_211_M;bÙu[From.GetFirstName]NŠbîXLN„vQRkOIN<yir0ƒR<ONN)n–f†NÖN„v…QÃVÿàVINÖNbNŠbøvlˆ„vS–™kOINŞV<yÿ;;;;;;;;;;;;x
EVTOPTA_WOL_211;bOô‹ÿÙ>føvSVfnx„vaŒVÿ;;;;;;;;;;;;x
EVTOPTB_WOL_211;b>fàeÕl—bÒb„vÿFObòTÏu9eØS†Nb„vÃVa&&;;;;;;;;;;;;x
EVTDESC_WOL_212;bÙu[From.GetFirstName]Nago®N„vy˜ş”v^ŠbyY„v?bô•†‰ánÎ‘±‚ÿFOb¡l	g6e0RyY„vûNUOŞVó—&&;;;;;;;;;;;;x
EVTDESC_WOL_212_M;bÙu[From.GetFirstName]NŠbîXLN„vQRkOIN<yirÿFObOb—V0R„vŞV<yêS	gàeLS„v‰lØ0;;;;;;;;;;;;x
EVTOPTA_WOL_212;Ø	gÔkÙôfß|„vbTÿ;;;;;;;;;;;;x
EVTOPTB_WOL_212;bìNNOQ	gûNUOÑSUSzzô•0;;;;;;;;;;;;x
EVTDESC_WOL_213;bÙu[From.GetFirstName]Nago®N„vy˜ş”v^ŠbyY„v?bô•†‰ánÎ‘±‚&&ÊN)YÿbÑS°sb„vŠ^N†‰án¯g„„v±‚ãtÿØ	gN*N>Vòf„v•‰”Nb(Wb„v•g4YNÿ;;;;;;;;;;;;x
EVTDESC_WOL_213_M;NENKNMRÿbÙu[From.GetFirstName]NŠbîXLN„vQRkOIN<yir0ÊN)YÿbÑS°s²ŠbQRNbÛ†Nb„vÇu^Ig-NÿÇuŒRhQÁk†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_213;[From.GetSubjectPronounCap]w>f¾|›REQ›lÿbíp1rcbÿ;;;;;;;;;;;;x
EVTOPTB_WOL_213;1SÙ7h'Tÿb(Wjm9êñT„vMbNSÿ;;;;;;;;;;;;x
EVTTITLE_WOL_220;÷K`„v/OŠ;;;;;;;;;;;;x
EVTDESC_WOL_220;SVb„vOsY²Rğy,Tô‹[From.GetTitledFirstName]àeÕleQ/w>fàVINÖNJ`>fó`OwböeÿbR(WàeÕløváOÿFO°s(WÿbOb	g„vgËSnNı‚Y>fô‹ÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_CR;²*NgS³ROsY²Rğy,T0R/OŠô‹[From.GetTitledFirstName]àeÕleQ/w>fàVINÖNJ`>fó`Owb&&ÖNïS>fbêñT„v[GetFromRelation]JUÿ[Root.Religion.GetRandomGodName]İOQOÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_M;SVb„vOÎN²Rğy,Tô‹[From.GetTitledFirstName]×S²›NÀoÅ`„v¦hƒXOb¶c6Rw(WYÌ‘—lÍS¶Ov^|TŠUOwb„vTWRöeÿbR(WàeÕløváOÿFO°s(WÿbOb	g„vgËSnNı‚Y>fô‹ÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_CR_M;SVb„vOÎN²Rğy,Tô‹[From.GetTitledFirstName]×S²›NÀoÅ`„v¦hƒXOb¶c6Rw(WYÌ‘—lÍS¶Ov^|TŠUOwb„vTWRöeÿbR(WàeÕløváOÿFO°s(WÿbOb	g„vgËSnNı‚Y>fô‹ÿ[Root.Religion.GetRandomGodName](WNÿyYïS>fbêñT„v[GetFromRelation]JUÿ;;;;;;;;;;;;x
EVTOPTA_WOL_220;YHN¨‹ºNœU1kÿ;;;;;;;;;;;;x
EVTOPTB_WOL_220;Ù>fÍS8^„vÿFOINUObÈSùRdka0RtQKYÿ;;;;;;;;;;;;x
EVTTITLE_WOL_221;«ˆ/OŠVg;;;;;;;;;;;;x
EVTDESC_WOL_221;(W¹Rf«ˆ²›NíT-fW„„vkQfSwìNwP,T0R„v0W¹e	ga0Wô‹N›Nİ‹ÿÜwÇNSÅ`fNÿ[From.GetTitledFirstName]NšR6e0R†NbOb/O¾„v¯‹o`ÿàVINÊN)Yb(WêñT„vgS³RÌ‘b0R†NN«ˆNøuKb^SŒY„v4YÑSÿKb^NØOw[From.GetPossPronoun]ÁyºNpSàz0;;;;;;;;;;;;x
EVTOPTA_WOL_221;ÈTÈTÿbS—V0R[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_221;NçT„v>fÿbùR[From.GetObjectPronoun]NQatQ²†N;;;;;;;;;;;;x
EVTDESC_WOL_222;(W¹Rf«ˆ²›NíT-fW„„vkQfSwìNwP,T0R„v0W¹e	ga0Wô‹N›Nİ‹ÿÜwÇNSÅ`fN0óSb>fÙHNó`„vÿFOb„vsirÿ[From.GetTitledFirstName]ÿv^¡l	gùRbkOûNUOŞV”^0;;;;;;;;;;;;x
EVTOPTA_WOL_222;b—‰æSN*Nb>g0;;;;;;;;;;;;x
EVTOPTB_WOL_222;>föePÓungSÕ‹†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_223;b³‹INÿ(W¹Rf«ˆ²›NíT-fW„„vkQfSwìNwP,T0R„v0W¹e	ga0Wô‹N›Nİ‹ÿÜwÇNSÅ`fN&&ïUÿ[From.GetTitledFirstName]npf0W6e0R†Nb„v¯‹o`ÿàVIN[From.GetSubjectPronoun]VËY†Nce­d[From.GetPossPronoun]êñTùRb„v2ŒŠÿ;;;;;;;;;;;;x
EVTOPTA_WOL_223;	gÃV¡‹VÿFObNO²HNŠf0W>eVÿ;;;;;;;;;;;;x
EVTOPTB_WOL_223;bŒTN9Slšÿÿb×SY†Nÿ;;;;;;;;;;;;x
EVTTITLE_WOL_300;^—ckV>y³NJm¨R;;;;;;;;;;;;x
EVTDESC_WOL_300;SV[From.GetTitledName]“bOOb„vKbQóN>e‚öeÿb„vÃVó—Vôf RëV†N0)Yr‚nZfÿFOÙ*N[From.GetManWoman]>fYHN0WOºNOw÷ÿb„v8NšR¢u—VÏPuÜƒ9h0;;;;;;;;;;;;x
EVTDESC_WOL_300_CR;b„v[GetFromRelation][From.GetFirstName]teZfNbqQ‚0bó`[From.GetSubjectPronoun]ÅNÅNêS>fSO4ÿFObìNKNô•ŠÑS«ƒT't/V0Ğg›N‰w2k„vÿ«ˆybk„v&&wÈSäNºNtQKYNòT„vN‰&&;;;;;;;;;;;;x
EVTDESC_WOL_300_M;Ù*NSS„v>y³NJm¨RNÇ>föN¯gåqàesT„v‹NÅ`ÿFO[From.GetTitledName]RRÈSùROwbkb†NàQNyYêñT„vøwè0yY>fN>f(WßbŒÅ`&&ÿ²İuùR>f(WùRbSb<wr‚ÿÎNÙNJRVËYÿÙÌ‘ØS—VŠegŠ	g²†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_300;ô‹›N	g²„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_300_F;g[From.GetObjectPronoun]3c3cøwè&&;;;;;;;;;;;;x
EVTOPTA_WOL_300_CR;LN„vjv`ÿz®VŠbKbFdNN¹p&&;;;;;;;;;;;;x
EVTOPTB_WOL_300;©‹[From.GetObjectPronoun]ê¨‹¡l²0;;;;;;;;;;;;x
EVTOPTB_WOL_300_MAR;b>f*N	g¶R³R„v[Root.GetManWoman]ÿ÷‹AQ¸‹b»yVNN0;;;;;;;;;;;;x
EVTOPTB_WOL_300_OLD;[From.GetSubjectPronounCap]ùRbwŠ*YÇt^Š†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_300_YOUNG;[From.GetSubjectPronounCap]ùRbwŠ*Yw†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_300_CR;[GetFromRelation]ÿÙİuùRNLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_301;[This.GetFirstName]„vBl1r×S0RŸ‚;;;;;;;;;;;;x
EVTTOOLTIP_WoL_302;[This.GetFirstName]„vBl1r6e0RÒbİu;;;;;;;;;;;;x
EVTTITLE_WOL_301;^—ckV>y³NJm¨R;;;;;;;;;;;;x
EVTDESC_WOL_301;bnxİOêñT—VåNÂS RÙ*N(W[From.Capital.Capital.GetName]>NR„vSZwOÿåN¿OşRV[From.GetTitledFirstName]0bìNteZfı(Wó‚ŒTJw)Yÿ[From.GetSubjectPronoun]npf0WŞV”^†Nb„vBl1r&&;;;;;;;;;;;;x
EVTDESC_WOL_301_DISTANT;bNÜCSÌ‘0Weg0R[From.Employer.GetTitledName](W[From.Capital.Capital.GetName]„v«R÷^ÿåN¿O©‹b—VåN(WN*NS‹W„v†^lyZf´RNN[From.GetFirstName]Á‰b—0bìNteZfı(Wó‚ŒTJw)Yÿ[From.GetSubjectPronoun]npf0WŞV”^†Nb„vBl1r&&;;;;;;;;;;;;x
EVTOPTA_WOL_301;[From.GetMilordMilady]ÿegb„v?bô•'Tÿ;;;;;;;;;;;;x
EVTOPTB_WOL_301;»yVÿŒY©‹[From.GetObjectPronoun]ôf R4ng&&;;;;;;;;;;;;x
EVTOPTC_WOL_301;b·ƒ—V†N¯wšRÿÙ1SY†Nÿ°s(Wb‰ÓungÙNR0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_303;¾‹ÕlO[This.GetObjectPronoun]bINb„vÅ`ºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_304;ĞcGS[This.GetPossPronoun]ùRb„vŒYa;;;;;;;;;;;;x
EVTDESC_WOL_302;bÂS R†N(W[From.Capital.Capital.GetName]>NR„vNIWS‹WJm¨RÿggıwşRV0R[From.GetTitledFirstName]ÿsS¿ObLS›RwINÿ[From.GetSubjectPronoun]ÍNNatQ²0;;;;;;;;;;;;x
EVTOPTA_WOL_302;b—‰ôfY„vÃu`N;;;;;;;;;;;;x
EVTDESC_WOL_303;(W†^lyJm¨R1S‰Óung„vöePÿ[From.GetFirstName]urw†Nb„vKb0gOwb„v<wjw00[Root.GetMilordMilady]ÿ`O?aaj–bŞV0Rb„v?bô•Tÿ0;;;;;;;;;;;;x
EVTDESC_WOL_303_F;ZfN„vÂr1ksSSÓung0[From.GetFirstName]¹p4YIyabU—Vi‘J‘'Y‰‘„veg¾R00yYuóNOèla0RbìN»yV&&0[From.GetSubjectPronounCap]r‚>w>w0WrOwÍb†NÍbb„vÀè0;;;;;;;;;;;;x
EVTOPTA_WOL_303;Ùw>fu‡„vñ‹Ñ`ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_303;bN>f²Íy[Root.GetLadLass]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_303;'YğX2VrŒT®O±[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_303_F;Œc´c[From.GetObjectPronoun]v^SVO'Y5T'Yù•ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_306;	gN*N¾–ØV„vYZfÿ;;;;;;;;;;;;x
EVTDESC_WOL_304;YHN™Y„vN*NYZfJUÿbó`b1rN†N[From.GetFirstName]&&;;;;;;;;;;;;x
EVTOPTA_WOL_304;bÅVŠ˜åb	g[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_305;êS>fSV‹NÅ`w„vGS)nTÿ[From.GetFirstName]ŸSŒ†N[From.GetReflexivePronoun]v^»yV†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_305;bZP†NÀNHNÿ;;;;;;;;;;;;x
EVTDESC_WOL_306;bSV6qåwS‚YUOVñ‹[From.GetMenWomen]ÿ[From.GetFirstName]ŒTb(W[From.GetPossPronoun]Š^NwPÅ`ÿv^¦^Ç†Nu‡„vNY0ÌQhfb^yNåw<›NÉ‰„vwPwP»yV†N&&FO?a‚Ydkÿ;;;;;;;;;;;;x
EVTDESC_WOL_306_CR;bSV6qåwS‚YUOVñ‹[From.GetMenWomen]ÿ[Root.Religion.GetRandomEvilGodNameCap]NšRO1tÖSbìNEQánjŒR„vupB›ÿFO[From.GetFirstName]O6qŒTb(W[From.GetPossPronoun]Š^NwPÅ`ÿv^¦^Ç†Nu‡„vNY0ÌQhfb^yNåw<›NÉ‰„vwPwP»yV†N&&FO?a‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA_WOL_306;bÁ‰ÿbNÿbØšno;;;;;;;;;;;;x
EVTOPTA_WOL_306_CUSTOM;Œ†6q1rOw[From.GetObjectPronoun]FO>fN—VN»yV[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_306;©‹bìNçuíuøv1rÿ;;;;;;;;;;;;x
EVTDESC_WOL_307;SV†^ly‚‚îvëVÓung„vöePÿbŠb[From.GetFirstName]&^0RN¹v^ú^®‹bìNNw»yV&&bàeÕløváO[From.GetSubjectPronoun]ßz6qÒbİu†Nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_307;dkºN„v·VLˆ3SINØšm&&;;;;;;;;;;;;x
EVTOPTB_WOL_307;b¡l	gÙ*NwÃV;;;;;;;;;;;;x
EVTDESC_WOL_308;båNIN[From.GetFirstName]òTÏu«ˆb÷OO†NÿFO>fSVbú^®‹3NºNNw»yVöeÿ[From.GetSubjectPronoun]tS'YğX„v2VVbv^NŒT[From.GetPossPronoun]‰‘º‘º‘„vOÎNpV†N0;;;;;;;;;;;;x
EVTOPTA_WOL_308;ÈT0b„vsirw>f‰NIVŒYÜwÿ;;;;;;;;;;;;x
EVTOPTB_WOL_308;b×SY†NÙ*Nül‡Yÿ;;;;;;;;;;;;x
EVTOPTB_WOL_308_F;b×SY†NÙ*NSNÿ;;;;;;;;;;;;x
EVTTITLE_WOL_351;NıNµRY;;;;;;;;;;;;x
EVTDESC_WOL_351;b0vP6q0ŒT[From.GetFirstName](W[From.GetSubjectPronoun]ï`8^»S¨S?bb[From.GetPossPronoun]YµRöe°xN†N0bìN	aëV„vJw)YÿàQ*NSöeÇ»S†NÿbåwSaÅ`òTÏu„u0bOüvêñTO†N[From.GetObjectPronoun]„vaÿMR>P`—0R[From.GetPossPronoun]3w¹&&;;;;;;;;;;;;x
EVTDESC_WOL_351_DISTANT;»SV[From.Employer.GetTitledName]«R÷^„vÅezASR¯gåqÿFOb0vP6q0ŒT[From.GetFirstName](W[From.GetSubjectPronoun]ï`8^»S¨S?bb[From.GetPossPronoun]YµRöe°xN†N0bìN	aëV„vJw)YÿàQ*NSöeÇ»S†NÿbåwS[From.GetSubjectPronoun]„vaÅ`òTÏu„u0bOüvêñTO†N[From.GetObjectPronoun]„vaÿMR>P`—0R[From.GetPossPronoun]3w¹&&;;;;;;;;;;;;x
EVTOPTA_WOL_351;fWŒvb„v1r;;;;;;;;;;;;x
EVTOPTB_WOL_351;ĞcúQN*NNAm„vĞc®‹;;;;;;;;;;;;x
EVTOPTC_WOL_351;gõ‹Å`×‹;;;;;;;;;;;;x
EVTOPTD_WOL_351;Šbb„v4VU`—Ñ[From.GetPossPronoun]3w¹)nÔg0WTo`;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_LOVE;bSbL[This.GetFirstName]>fN*N)Ywjm+o„vºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_LEWD;bSbL[This.GetFirstName]>fN*N'`ÏuŒš0NÌRwNëmaƒ„vºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_POET;bSbL[This.GetFirstName]OùR×‹LkNfRÆ‹	gÍS”^;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_BREATH;O(uN*NÏuENNpˆ„vOéOegñ‹Ñ`;;;;;;;;;;;;x
