### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_HL_1540;`OIN†NÝOcIVîXÏu8^TYÑŒTTdä0Ù>fe™™åNÊSùRérs„v4ngqšOOw`Oÿv^NSV`O(W­‹Ãuöeÿ`OÏu8^(W,rmQaÌ‘w0Rür„vûy¨R!jV0;;;;;;;;;;;;x
EVTOPTA_HL_1540;ba0RIVîXÿ;;;;;;;;;;;;x
EVTDESC_HL_1550;`OwQ†0R`O>f	gzfga„vºNÿ(Wã‰³Qî•˜˜öeýw	gHe„vO(uêñT„vÃVzf0`OÑS°swck„v›RÏ‘>fSür„vár>sNºNŠ|„vzfgaÓuT0;;;;;;;;;;;;x
EVTOPTA_HL_1550;Nô•S	gýwZP0R„v0;;;;;;;;;;;;x
EVTDESC_HL_1560;gÑÿSV`Ow0R`O«R÷^„vN›NbXTöea0R†NNÍyGYyr„ve™™0`O—‰¶c6RêñT„v2kg©‹êñThˆ°s„vŒT+RºNN7hÿFO>fÙÌ‘	gNÍyñmñm„v¨Rir,gýw(W`OÃV-NëVžX RÿùR`O„vÍVw/bŠegŠ'Y„v‹S›R0`OaÉ‰0RÙ,gýwNENSN×S¶c6Rb¸‹`Ov^Nó`¶c6Rÿ;;;;;;;;;;;;x
EVTOPTA_HL_1560;†TîT0;;;;;;;;;;;;x
EVTOPTB_HL_1560;ŒY<ON*N¨RirOO(WbÃVÌ‘ÿ;;;;;;;;;;;;x
EVTOPTC_HL_1560;bû•0R†N°e„vlsT&&;;;;;;;;;;;;x
EVTDESC_HL_1570;dRürSNýwuXRÿêS	gür³NwLˆ¨Rÿ‚YTN4Yür²7h»SUcsÿAucƒMb	gïSýw0`OfŒvÙ*NStÿv^N`Oñmñm0WaÉ‰0R`O”^SV»S¥c³uÏkN*NºNÿ©‹`O„v«R÷^ôf RIVîX0;;;;;;;;;;;;x
EVTOPTA_HL_1570;ÊN)YbàQNN‰T‰cN*NºN0;;;;;;;;;;;;x
EVTOPTB_HL_1570;b	gNÍy°e„v&&RV^Sa0;;;;;;;;;;;;x
EVTDESC_HL_1580;sirVËYÑv^ÑSúQÆu®V„vðXó—0sir³R`g†N0ürëkàeOuç`0WTMRÿåwS[Root.GetSheHe]S·ƒÜwÿwN[Root.GetSheHe]S>fVTwN>f«ˆT„v²N*N0;;;;;;;;;;;;x
EVTOPTA_HL_1580;b>für0;;;;;;;;;;;;x
EVTOPTB_HL_1580;°s(WbýwwÁ‰ƒR†N0;;;;;;;;;;;;x
EVTDESC_HL_1590;XRJm„vS>fgIVîX„v01V‰wIVß˜ÿÙ1S>fIƒŸS„vÕlR0(WIƒŸSÌ‘ÿür>fgIVîX„v0;;;;;;;;;;;;x
EVTOPTA_HL_1590;ÕlR”^å‹×S0RST0;;;;;;;;;;;;x
EVTOPTB_HL_1590;b(WKNMR¡l	gÁ‰ÇƒR0;;;;;;;;;;;;x
EVTDESC_HL_1610;	göe`OO¶c6RNOOêñT„v3a`0ÖNìNô‹`O„vVyHQ>fürÿïSýwÖNìN>fcknx„v0;;;;;;;;;;;;x
EVTOPTA_HL_1610;©‹ür3a`'T0;;;;;;;;;;;;x
EVTOPTB_HL_1610;bNýwkPbkƒRÿ;;;;;;;;;;;;x
EVTDESC_HL_1620;SV`OwOwk•PRöeÿ`OvP6qÑS°s`O„v8ŠegŠÏPN4Yür0Ùba„vàeÕll„vØSS<ONN>f(WÙàQt^Ì‘ÑSu„v0`OàeÕlVnêñTœUNœU1kÙÍyØSSÿFO`OaÉ‰0R«R÷^Ì‘„vºNìNVËYåNwrÝ‹„v<wIQw`O0;;;;;;;;;;;;x
EVTOPTA_HL_1620;sQŽNÙ*Nb¡l	gÀNHNýwZP„v0;;;;;;;;;;;;x
EVTOPTB_HL_1620;ÖNìNþfÏu³‹INbˆVŽŒŒ&&;;;;;;;;;;;;x
EVTDESC_HL_1630;	göe`OPWNegÿó`‰tnN*Nî•˜˜ÿ`O„vÃVupêSýw1uƒRêñT³QšRNR0`OàQNNØV°‹†N`O„vfRÆ‹ÿàVIN¨Rir„v,gýwŒc¡r†N`O„vÃVupÿƒRûRBlôfrUSôv¥c„vã‰³Q¹eÕl0;;;;;;;;;;;;x
EVTOPTA_HL_1630;ïSýw,gýwIVŽN`N—V0;;;;;;;;;;;;x
EVTDESC_HL_1640;g®N(WYzz-NØš¬`0yYT'Y0WmNyY„vIQfÿgq®N†Nte*NYZf0`OèlÆ‰Ùg®Nÿ‰lxm(WyY^’dºNô•„v1rSV-N0aÉ‰yYT`OÛbKbÿ`O„vürOˆ²mëVAmÌm0`ObabaÐcGSó—Ï‘ÿTg®NhˆIyleaÿ<ONN‰†TîT0RNLuÈuÓu0Ù>N¨R©‹`OÃVÅ`	a¦`ÿ`OINyY„vXR(W1k|TÿÃVÌ‘åwSyYŒT`O>fNSO„vÿ;;;;;;;;;;;;x
EVTTITLE_HL_1702;ür„vW¶N;;;;;;;;;;;;x
EVTDESCA_HL_1702;S[From.GetFirstName]ßYpevQÖNSiRNN7h0`OÑS°s[From.GetSheHe](WŽVëSwvQÖNSiR(WíTù•ÿwNŒT[From.GetHerHis]T„ŸºNøvÔkôf ROewcŒTIVîX0T7h„v[From.GetSheHe]nNOÅUegÅU»S0`O³‹úQ†NÙ›NVFQ[From.GetSheHe]çub†N`O„vOˆ²mÿürKNOˆ&&;;;;;;;;;;;;x
EVTDESCB_HL_1702;S[From.GetFirstName]ßYpevQÖNSiRNN7h0`OÑS°s[From.GetSheHe](WŽVëSwvQÖNSiR(WíTù•ÿwNŒT[From.GetHerHis]T„ŸºNøvÔkôf ROewcŒTIVîX0T7h„v[From.GetSheHe]nNOÅUegÅU»S01S—r`OÀNHNýNåwSÿ`OnNOô‹[From.GetSheHe]çub†N[From.GetHerHis][Spouse.GetFatherMother]Oˆ²mÿürKNOˆ&&;;;;;;;;;;;;x
EVTOPTA_HL_1702;[From.GetSheHeCap]SbINôf RIVîX[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_1702;	UOTÿbN^g‚Ydkÿ;;;;;;;;;;;;x
nick_the_wolf;ür;;;;;;;;;;;;x
sky_burial_decision;žRÌe)Yl„;;;;;;;;;;;;x
sky_burial_decision_desc;bïSåNËWl„b„vMRˆÿS8SSOYu(WÎ‘Yÿ©‹'Yê6qˆmS0;;;;;;;;;;;;x
sky_burial_custom_tooltip;žRÌe)Yl„0;;;;;;;;;;;;x
EVTNAME_HL_8005;)Yl„;;;;;;;;;;;;x
EVTOPTA_HL_8005;bS²Nê&^ÖN»SqSN0;;;;;;;;;;;;x
EVTOPTB_HL_8005;NÿÄžÑ‘nW“XMbM‘—VNÖN„vT÷S0;;;;;;;;;;;;x
EVTOPTC_HL_8005;ÖNN”^å‹1už?QT‰cÿw”^å‹1uŠk¡Nˆk†ÿ;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_a;ÆQY)Yl„0;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_b;VËYú^/N*NèT'Y„vnW“X0;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_c;zŠ™l/o„vÅeLˆ>fp‚›„v0`O„vuŒTSb—ùRèT'Y„vÎ˜i–0	geP·^î•˜˜„vºNˆVïSýw'NŒT0;;;;;;;;;;;;x
EVTNAME_HL_8006;OW)Yl;;;;;;;;;;;;x
EVTDESC_HL_8006;(W`OTqSNLˆpöe`OìNG0R†NN!kS‹WÎ˜´fŒT'Yè–ÿè–4lO—VW0WålÞlÿ)YlÒR·Q0;;;;;;;;;;;;x
EVTOPTA_HL_8006;bìNb*Nè–„v0W¹eIrƒRÇ»S0;;;;;;;;;;;;x
EVTOPTB_HL_8006;Ù¹pSè–SbNŠkºNÿ;;;;;;;;;;;;x
EVTNAME_HL_8008;N*NdRìr„v–ëX;;;;;;;;;;;;x
EVTDESC_HL_8008;(W`O»SñmqS„vïNÿ`OGÁ‰N*NìrdR„v–ëX0ÖNåb	gN*N4xçe„v^÷rÿÈSwÈSuÅu„vlšŒTàQêSŠ0FO>fw–ëX÷‹`OqQn™N›N¸TvY6ƒ0(WŒº‹-NÑS°sÿ`OˆVœU1kNÖNVeg0;;;;;;;;;;;;x
EVTOPTA_HL_8008;egÿÿbOwÙ*N0;;;;;;;;;;;;x
EVTOPTB_HL_8008;`OUON ReQbìNÿ;;;;;;;;;;;;x
EVTOPTC_HL_8008;1Œ1ŒÿFO>fbÅVŠ˜»yV†N0;;;;;;;;;;;;x
EVTNAME_HL_8010;)Yl„;;;;;;;;;;;;x
EVTDESC_HL_8010;0R¾qSÌ‘KNTÿ`OSÃV0WŠb8SSO>e(W`O	šR„vŒY0W¹e0SV`OgbLˆÅV‰„vêNVöeÿ`OòT,T0R†NÃypž(W4Yv˜ØvËe0Ir0R`O»yVTNENÿÃypž¿OVËY(u*rŒT4V•d‰w0;;;;;;;;;;;;x
EVTOPTA_HL_8010;°s(W`OŒT[Root.Religion.GetRandomGodName]T(W0;;;;;;;;;;;;x
EVTNAME_HL_8011;«ˆß*Ž;;;;;;;;;;;;x
EVTDESC_HL_8011;êÎN`O»yVÙGr³qSÿ`O	gNÍyGY*`aÉ‰ÿ<ONN	gºN(Wß*Ž`O0FO>fSV`OÞV4Ywöeÿ²Ì‘ÀNHNnN¡l	g0FO`Oeg0RN¶^SqS4Yÿ`OëVÞV4Yÿw0RÃykž³-N„vNêS(WßOw`OÿNÅNÅN>fnf„vÃykžÿÙ>fNêS	gáwPR„vÃykžÿ;;;;;;;;;;;;x
EVTOPTA_HL_8011;býwYuOwƒRTÿÿ;;;;;;;;;;;;x
EVTOPTB_HL_8011;ŠbƒRTÑ1SŒY0;;;;;;;;;;;;x
EVTNAME_HL_8020;ú^/nW“X;;;;;;;;;;;;x
EVTDESC_HL_8020;`OòTIN“X0W	-NNYOPûP–L…„vMOn0³R›RòTÆQYŒYÿêS…V`O„vŒTäN¿OVËYc˜c0;;;;;;;;;;;;x
EVTOPTA_HL_8020;^—8^ŒYÿËW4Yr^'Tÿ;;;;;;;;;;;;x
EVTNAME_HL_8022;ÄžÑ‘nW“X;;;;;;;;;;;;x
EVTDESC_HL_8022;nW“XŒRb†N0…QÌ‘ÄžÑ‘ŒT¢”Á”ê•ê•ÑSIQ0`OnxÝOòTp`SV0WÆRSv^©cÖvÙ*NnW“XÿO(u^—8^SÃVüü„vKbµknxÝO(WÙ*NMOnN¡l	gûNUOÕuù0`OOgŠk†NOb	g„våTºNÿÙ7hNegd–†N`OêñTŒT`O„vÁyºNkSuQÿ¡lºNåwS(WêTÌ‘b0RƒR0;;;;;;;;;;;;x
EVTOPTA_HL_8022;‚YdkîXLNÿ¡l	gÀNHNÔk—VÇƒR0;;;;;;;;;;;;x
EVTOPTB_HL_8022;ŠbkSuQnNOg†N0;;;;;;;;;;;;x
EVTNAME_HL_8030;bÁXén;;;;;;;;;;;;x
EVTDESC_HL_8030;)Yl)n–f—V©‹ºNÛuæ‚ÿ`O&^eg„v4làQÑ(uLS08SSOòTVËYPÂpÿwÜ1Sýwû•0RísT0;;;;;;;;;;;;x
EVTOPTA_HL_8030;Rƒ,ŒÿbìNÅVŠ˜çuíuÿ;;;;;;;;;;;;x
EVTOPTB_HL_8030;Ù>fN*NOWJNa&&bìNÞV»S'T&&;;;;;;;;;;;;x
EVTNAME_HL_8032;bÁXén;;;;;;;;;;;;x
EVTDESC_HL_8032;ÈuŽN0R¾†NÙGrISßWÿŠk¡Nˆk†	gïSýw1S(WÙÌ‘ÿ`OùR`O„vb1SˆVána0`O¡l	gÑS°sûNUOˆk†„vÕuùÿFO>f`OýwnxšRƒR1SkoÏ…1S(WÙGr™lénNb—ÿ`OŠb8SSO>e(W0WNÿóS>fØ¡lPÂp„v²èR8SSOÿòT.smyÙuÙ*NIV'Y„vuir0;;;;;;;;;;;;x
EVTOPTA_HL_8032;NIWƒwFz„vl„<yÿ°s(WbìNÞV¶R'T&&;;;;;;;;;;;;x
EVTOPTA_HL_8032_custom_tooltip;‰RhQ0R¾¶R-N0;;;;;;;;;;;;x
EVTOPTB_HL_8032;w	g²ÿFO>f°s(Wÿb—‰Oo`NN&&1S(WÙÌ‘&&;;;;;;;;;;;;x
EVTNAME_HL_8035;ÈuŽN0R¶R†N;;;;;;;;;;;;x
EVTDESC_HL_8035;Ù>fNIWp‚¾–„vÅeLˆÿFOgÈu`O‰RhQ0WÞV0R¶R-N0'YèRŒT`ONw„vºNòTÏul„«Ž™l/oÿv^N`O<ONNbŸR(WìrêÈS¡l	gnc³ReP·^„vÅ`µQNŒRb†NÙ*NÅeLˆ0;;;;;;;;;;;;x
EVTOPTA_HL_8035;OgNŠk`O„vN‰ÿO©‹`OôfIV'Yÿ;;;;;;;;;;;;x
EVTDESC_HL_9000;`OŒT`O„vO4Ock(WÃu`NTdäÿ`OÑS°sºN³VËYZwÆ–(W`OìNhTôV0Tdä>fN*N<P—VSle„v/OßuÿO—V8ngr„vbëXINb‰NZPŒYÆQYÿàVdkÏu8^ÑSu­‹ÃuoØSbÞzb'Yj„v‹NÅ`0`O„vO4OòTÆQYŒYTºN³USIyýw›R0ÖNìN|T3U`O ReQÖNìN0;;;;;;;;;;;;x
EVTOPTA_HL_9000;b³QNýw©‹Â‰O1YgÿFOb°s(WýwZP0RTÿ;;;;;;;;;;;;x
EVTTOOLTIP_HL_9000A;`O³QšR ReQÔkj0;;;;;;;;;;;;x
EVTOPTB_HL_9000;¡löeô•©sÙ*N†Nÿ`OìNýÙubÞV»S­‹Ãuÿ;;;;;;;;;;;;x
EVTOPTD_HL_9000;`OìNêñT©s'TÿbPW(WIWY1SŒY&&;;;;;;;;;;;;x
EVTDESC_HL_9001;ÔkjòTÛLˆ†N3N*NSöeÿTdänxžR>fÁ‹f`Ow›R„vÝusO¹eV0ºNìNg…V`OŒT`O„vùRKbÛeQåNÊS»yVÔkjIW0Wöeó‚TPNÿv^N^g(WÔkjÓungöe·ƒÜwwvbwùRKb0`OåwSÙ—‰`OÑS%cúQêñT„vgP–4ls^0;;;;;;;;;;;;x
EVTOPTA_HL_9001;bSTbg‰S³R„vbëXcbÿ;;;;;;;;;;;;x
EVTOPTD_HL_9001;bScbbgáOûN„vblšÿê•DŽÿ;;;;;;;;;;;;x
EVTTOOLTIP_HL_9001A;(WTdäÔkj-N×S0Rcbÿ;;;;;;;;;;;;x
EVTOPTB_HL_9001;ºNKN8^Å`ÿb^gbcb„v²*NºNOêñT•bM–0;;;;;;;;;;;;x
EVTOPTC_HL_9001;æSN¹eb—wegÿÙ<ONNˆVqSi–&&;;;;;;;;;;;;x
EVTDESC_HL_9003;ºNìNÑSúQÀoÈp„v1k|Tÿ`OŒT`O„vùRKbó‚ÛeQÞzjIW0¯sÕu†NN5–PRÿ`O²Q•NMRÿbŸR•OO†N`O„vùRKb0àQRŸ”„vÀoÈp0Wb—/—eKNTÿ`OÑS°sùRKb2–¡V-N„v4xýu0`OëVgVÖN„vN«Ž“bOOÖN„vèÿSÖNte*Nû†NÇeg0ÖNTd†N*N•^g)YÿKb˜w°x0R†N0Wb—`O>fÜw)Rwÿ;;;;;;;;;;;;x
EVTOPTA_HL_9003;b„vùRKbwïS`ÿbNO.^©RÖNÙzwegÿ;;;;;;;;;;;;x
EVTOPTB_HL_9003;bb†Nÿ°s(W“bOOb„vKbÿbO.^©R`OÙzweg0;;;;;;;;;;;;x
EVTOPTC_HL_9003;bŒ†6qÜw)R†NÿFObìNSNwR«NÙ*Ncƒ‰Šÿ;;;;;;;;;;;;x
EVTOPTD_HL_9003;Ùw>fIRÀoÿIrOegb„v^÷rÿ;;;;;;;;;;;;x
EVTDESC_HL_9004;ºNìNÑSúQÀoÈp„v1k|Tÿ`OŒT`O„vùRKbó‚ÛeQÞzjIW0¯sÕu†NN5–PRÿ`O²Q•NMRÿbŸR•OO†N`O„vùRKb0àQRŸ”„vÀoÈp0Wb—/—eKNTÿ`OVËYa0R«ˆÒR't0z6q`O„vùRKb`ONf‹Õ`öe“bOO`O„vÿÖNS`Ote*N>N0Rzz-NQ©‹`Oê1uL„T0Wb—0`O«ˆûQ%†Nÿ;;;;;;;;;;;;x
EVTOPTA_HL_9004;0R4YegÙb¸‹N>fN*NŒYJNa&&;;;;;;;;;;;;x
EVTOPTB_HL_9004;b“—VÃVgãSgÿb„vùRKb<P—VSle0;;;;;;;;;;;;x
EVTOPTC_HL_9004;`OßzbeûQ%ïSWlÿ°s(Wa×Sb„v3a`'Tÿ;;;;;;;;;;;;x
EVTOPTD_HL_9004;bb¸‹“†NÿFOÙw>fIRÀo„vÏu†Sÿ;;;;;;;;;;;;x
manly_skill_wrestling;Tdä'Y^;;;;;;;;;;;;x
manly_skill_wrestling_desc;Ù*NÒ‰r‚¾|Tdä„vbýw0;;;;;;;;;;;;x
denied_wrestling;ÒbÝuTdäÔkj;;;;;;;;;;;;x
denied_wrestling_desc;Ù*NÒ‰r‚ÒbÝu†NNIWTdäÔkj„vcb0;;;;;;;;;;;;x
wrestling_win_vs_horse;`Ob†Nÿ;;;;;;;;;;;;x
revoke_primary;³d•wýN–™œ^0WMO;;;;;;;;;;;;x
revoke_primary_desc;bïSåN³dÞVdk0W¶N„vwýN–™œ^0WMO0;;;;;;;;;;;;x
pillage_settlement_named; cIY[Root.GetName];;;;;;;;;;;;x
SELECT_FLANKLEADER_RIGHT;	ébN*Nc%c˜R»Sc%cóSü;;;;;;;;;;;;x
SELECT_FLANKLEADER_CENTER;	ébN*Nc%c˜R»Sc%c-N›Q;;;;;;;;;;;;x
SELECT_FLANKLEADER_LEFT;	ébN*Nc%c˜R»Sc%cæTü;;;;;;;;;;;;x
SELECT_SUBUNIT_LEADER;	ébN*Nc%c˜R»Sc%cŒN¶uUSMO;;;;;;;;;;;;x
title_commander;c%c˜R;;;;;;;;;;;;x
EVTDESC_WOL_11115;bS÷‹b«R÷^„vºNìN ReQÙIWb‰N8nbÿÃu`NÎNLeºNKb-NÝOkSbìN„vW0W0bìNSO(u(g6R„v!j‹WegãNhˆeQµO„v›Q–ÿv^NbÅVŠ˜O(uá‹Øy„vb>gegûQ%b„vùRKb0;;;;;;;;;;;;x
EVTOPTA_WOL_11115;ÙOˆV	g²0;;;;;;;;;;;;x
EVTOPTB_WOL_11115;ÊN)Y1S—r†NÿbˆVÙV0;;;;;;;;;;;;x
EVTDESC_WOL_11117;ÊN)Y¡l	gºNó`‰ ReQb‰N8nbÍdÃu0;;;;;;;;;;;;x
EVTOPTA_WOL_11117;äNºN1Yg0;;;;;;;;;;;;x
EVTDESC_WOL_11118;bìNINb‰N8nbRM‘ûN¡Rÿ³QšR©‹[defender.GetFirstName]NbNT2–¡Vÿw[attacker.GetFirstName]S†˜üReQµO¿R›R0;;;;;;;;;;;;x
EVTOPTA_WOL_11118;gIV„vS†˜Ob—VÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11120;(Wb‰N8nbNVËYÿ`O„vLeºN³QšRˆ”ùR`O„v-N›QÛLˆN!kIV›RMR¿uJeûQ0;;;;;;;;;;;;x
EVTOPTA_WOL_11120;)R(uNRKbµkéTúVŒT RIV-N›Q0;;;;;;;;;;;;x
EVTOPTB_WOL_11120;babaÎN-N›Q³dúQ›Q–0;;;;;;;;;;;;x
EVTDESC_WOL_11121_GOOD;b‰N8nbaoaÈpÿ`OO(u`O„vuQ›R RIV-N›Qÿw[attacker.GetFirstName]„vè–VËYùR`O„v3Nü/b‹S›Rÿ3NüàVwVËYëVƒn0[defender.GetFirstName]ú^®‹bìN”^å‹åN-N›Q„v‹S›RkOINÞV”^0;;;;;;;;;;;;x
EVTDESC_WOL_11121_BAD;b‰N8nbaoaÈpÿ`OO(u`O„vuQ›R RIV-N›Qÿw[attacker.GetFirstName]„vè–VËYùR`O„v3Nü/b‹S›Rÿ3NüàVwVËYëVƒn0[defender.GetFirstName]ú^®‹bìN”^å‹(W3NüO(u‘šuQ0;;;;;;;;;;;;x
EVTOPTA_WOL_11121;O(u‘šuQ‹S6R3Nü0;;;;;;;;;;;;x
EVTOPTB_WOL_11121;SÕ‹Sbz-N›Q0;;;;;;;;;;;;x
EVTOPTC_WOL_11121;Æ–-NbìN„v›RÏ‘ÿ3zOON*N¶Oü0;;;;;;;;;;;;x
EVTDESC_WOL_11122_GOOD;[attacker.GetFirstName]„vLe¹eè–NôvÝOcOwùR-N›Q„v‹S›RÿTöeNÄuLe›Q‘šuQúQ°s(W`O„v5–RT¹e0[defender.GetFirstName]ú^®‹bìNœg­eÞVûQLe›Q‘šuQ0;;;;;;;;;;;;x
EVTDESC_WOL_11122_BAD;[attacker.GetFirstName]„vLe¹eè–NôvÝOcOwùR-N›Q„v‹S›RÿTöeNÄuLe›Q‘šuQúQ°s(W`O„v5–RT¹e0[defender.GetFirstName]ú^®‹bìN”^å‹nxÝO-N›Q„v3zúV0;;;;;;;;;;;;x
EVTOPTA_WOL_11122;ÎN`O„v¶OüRrRúQN'Y¡wè–N²–‘šuQb—e0;;;;;;;;;;;;x
EVTOPTB_WOL_11122;übÑQNêSSè–eg“bUc²–‘šuQ0;;;;;;;;;;;;x
EVTOPTC_WOL_11122;Sèla›RÆ–-N0R-N›Q0;;;;;;;;;;;;x
EVTDESC_WOL_11123_GOOD;SV`O„vè–ÎN-N›Q³dpÿ[attacker.GetFirstName]³QšRlxJe-N›Q0[defender.GetFirstName]ú^®‹bìNSôVLeºN-N›Q0;;;;;;;;;;;;x
EVTDESC_WOL_11123_BAD;SV`O„vè–ÎN-N›Q³dpÿ[attacker.GetFirstName]³QšRlxJe-N›Q0[defender.GetFirstName]ú^®‹bìNÝOc–bV0;;;;;;;;;;;;x
EVTOPTA_WOL_11123;ŠbOb	g„vTY>m0R-N›Q0;;;;;;;;;;;;x
EVTOPTB_WOL_11123;³dN¶OüÝOc5–‹W0;;;;;;;;;;;;x
EVTOPTC_WOL_11123;Tâb¶OüSôVLeºN0;;;;;;;;;;;;x
EVTDESC_WOL_11124_GOOD;SVbìN„vè–ÎN-N›Q³dúQÿ[attacker.GetFirstName]³QšRÝOc[attacker.GetHerHis]5–‹W0[defender.GetFirstName]ú^®‹bìN(WLeºN¹rkŒ„vöeP²Q•ùR¹e-N›Q0;;;;;;;;;;;;x
EVTDESC_WOL_11124_BAD;SVbìN„vè–ÎN-N›Q³dúQÿ[attacker.GetFirstName]³QšRÝOc[attacker.GetHerHis]5–‹W0[defender.GetFirstName]ú^®‹bìNO(uò•nè–eg RIV¶Oü0;;;;;;;;;;;;x
EVTOPTA_WOL_11124;(W-N›QÆQYÍSûQ0;;;;;;;;;;;;x
EVTOPTB_WOL_11124;SbìN„v-N›QkOINTYegã‰bìN¶Oü„v‹S›R0;;;;;;;;;;;;x
EVTOPTC_WOL_11124;(W-N›Q„v>ecNÆQYŒYÎNæTü¨cÛ0;;;;;;;;;;;;x
EVTDESC_WOL_11130;b‰N8nbNVËYÿLeºNaþVÅ¨cÛ0RdkISßW„vqSNNåNÖS—VbeuO¿R0;;;;;;;;;;;;x
EVTOPTA_WOL_11130;>múQbìNOb	g„v›RÏ‘¢b`S2–ˆR5–0W0;;;;;;;;;;;;x
EVTOPTB_WOL_11130;ŠÅˆceuQè–%`Lˆ›Qÿ¢b(WÖNìN„v›Q–KNMRµb¾²¶^qSN0;;;;;;;;;;;;x
EVTDESC_WOL_11131_GOOD;SVbìN„v›Q–0R¾qSv˜öeÿ[attacker.GetFirstName]ùRbìN2—úQr¹R0ÖN2—NêS–Ï…è–éeòT^n(WqS„væSN¶O0[defender.GetFirstName]ú^®‹bìNÆ–-NuQ›RÿÅûQ®WLeºN„vN>eè–0;;;;;;;;;;;;x
EVTDESC_WOL_11131_BAD;SVbìN„v›Q–0R¾qSv˜öeÿ[attacker.GetFirstName]ùRbìN2—úQr¹R0ÖN2—NêS–Ï…è–éeòT^n(WqS„væSN¶O0[defender.GetFirstName]ú^®‹bìNRuQ”^ØNLeºN0;;;;;;;;;;;;x
EVTOPTA_WOL_11131;©‹`O„vè–`Snc2–ˆRMOn”^ùR²QûQ0;;;;;;;;;;;;x
EVTOPTB_WOL_11131;R»yNSêSè–N–Ï…è–b—e0;;;;;;;;;;;;x
EVTOPTC_WOL_11131;SÕ‹ÅSb%–Ï…è–0;;;;;;;;;;;;x
EVTDESC_WOL_11132_GOOD;LeºNˆVëV1S–bìN„v›Q–ŠvN†NqS0SVÌS¹eTöeµb¾qSv˜öeÿbìN„v›Q–ôv¥cVËY†Nb—ùRb—„v‰wdb0[defender.GetFirstName]ú^®‹bìN”^å‹(WbIWNGWSRcebìN²uë`„vè–0;;;;;;;;;;;;x
EVTDESC_WOL_11132_BAD;LeºNˆVëV1S–bìN„v›Q–ŠvN†NqS0SVÌS¹eTöeµb¾qSv˜öeÿbìN„v›Q–ôv¥cVËY†Nb—ùRb—„v‰wdb0[defender.GetFirstName]ú^®‹bìN”^å‹z4xLeºN„v¶Oü0;;;;;;;;;;;;x
EVTOPTA_WOL_11132;¿lMR¿uGWSceVŠÍ‘è–0;;;;;;;;;;;;x
EVTOPTB_WOL_11132;S`O„vÍ‘Åˆè–Æ–-N(W-N›Q0;;;;;;;;;;;;x
EVTOPTC_WOL_11132;SOb	gïS(u„vè–‹S(WæTü0;;;;;;;;;;;;x
EVTDESC_WOL_11133_GOOD;[attacker.GetFirstName]³QšR(u›Q–TOwbìN„vceuQè–²Q•ÿ>eVIYÖSqSNØš0W„vIgO0[defender.GetFirstName]ú^®‹bìN”^å‹Sè–ûy¨R0RqSN0;;;;;;;;;;;;x
EVTDESC_WOL_11133_BAD;[attacker.GetFirstName]³QšR(u›Q–TOwbìN„vceuQè–²Q•ÿ>eVIYÖSqSNØš0W„vIgO0[defender.GetFirstName]ú^®‹bìN”^å‹ôv¥cNLeºN³Nb0;;;;;;;;;;;;x
EVTOPTA_WOL_11133;SÕ‹(u`O„vJN›RS„bLe›Q0;;;;;;;;;;;;x
EVTOPTB_WOL_11133;²QN»S.^©RceuQ0;;;;;;;;;;;;x
EVTOPTC_WOL_11133;(u‘šuQ©c³bceuQ³dv^IYÖSqSN0;;;;;;;;;;;;x
EVTDESC_WOL_11134_GOOD;[attacker.GetFirstName]çuíuba0WTqSN¨cÛÿsSOb—ùRbìNceuQ„vJeûQnNçuíu‹SN0[defender.GetFirstName]ú^®‹bìN RëVNqS¦^0;;;;;;;;;;;;x
EVTDESC_WOL_11134_BAD;[attacker.GetFirstName]çuíuba0WTqSN¨cÛÿsSOb—ùRbìNceuQ„vJeûQnNçuíu‹SN0[defender.GetFirstName]ú^®‹bìNÕuTJeûQLeºN0;;;;;;;;;;;;x
EVTOPTA_WOL_11134;(W‹S›RJR1VÖNìN„vöePÑSw²Q•0;;;;;;;;;;;;x
EVTOPTB_WOL_11134;¨cÛbìN„vJN›Rÿ`SncÔkLe›QôfØš„vMOn0;;;;;;;;;;;;x
EVTOPTC_WOL_11134;ÕuLˆLe›QÿÎNT¹eÛLˆJeûQ0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN1;bìNùRKb„vè–f>f2—úQ²u`ÿ)R(uØš0W„vO¿RÿbìNˆVëV`SncNÎ˜0gÈu2–¡V¹eb—VÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN2;bìNbŸRÝOc3zšR„v5–‹WÿÖb®WbìN„vLe›QÿbINb‰N8nb>fwfÁ‰„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN3;ÑS°s†NSÄ‰!j„vLe›QKNTÿˆVf>fbìN(WpeÏ‘N`SO0–OwbìNbŸRSLeºNN¹p¹pJRÏQÿgÈuÿbìN–OïSåN²R^Üw)R0;;;;;;;;;;;;x
