### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LANDING_HEADER_DLC035;šN>OÉbU‚˜Lk;;;;;;;;;;;;x
LANDING_HEADER_DLC036;2WÞ‹‚˜Lk;;;;;;;;;;;;x
LANDING_HEADER_DLC037;(„KQîhUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC038;¬‚pQÿLNbSUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC039;0pS¦^W–0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC040;z¥SUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC041;z¥S–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC042;pS¦^KNLk;;;;;;;;;;;;x
LANDING_HEADER_DLC043;âl¯eUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC044;âl¯e–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC045;0ågtüf0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC046;éeg‰'kgp™S;;;;;;;;;;;;x
LANDING_HEADER_DLC047;éegN¹egp™S;;;;;;;;;;;;x
LANDING_HEADER_DLC048;0ågtüf0¶RÏeþvÌVS;;;;;;;;;;;;x
LANDING_HEADER_DLC050;0uJmKNS0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC051;OÔk)RšNUSMOS;;;;;;;;;;;;x
LANDING_HEADER_DLC052;OÔk)RšN–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC054;0lšNø‹‹s0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC055;0lšNø‹‹s0…Q¹RS;;;;;;;;;;;;x
LANDING_HEADER_DLC057;“^üf–wÏPS;;;;;;;;;;;;x
LANDING_HEADER_DLC061;0lšNø‹‹s0¡r&VPN;;;;;;;;;;;;x
LANDING_HEADER_DLC062;0¡VMRO®‹0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC063;0¡VMRO®‹0…Q¹RS;;;;;;;;;;;;x
LANDING_HEADER_DLC064;ôu¬NÑ‘^SPN;;;;;;;;;;;;x
LANDING_HEADER_DLC066;0Šk^y1tŒT0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC067;0Šk^y1tŒT0…Q¹RS;;;;;;;;;;;;x
LANDING_HEADER_DLC068;hQÑ‘^Só—PNS;;;;;;;;;;;;x
LANDING_HEADER_DLC069;0îOSëXNÆRQYw0ibUSS;;;;;;;;;;;;x
LANDING_HEADER_DLC071;>TIyUV‚˜Lk;;;;;;;;;;;;x
LANDING_HEADER_DLC072;WSpS¦^–wÏPSÿ<yir	ÿ;;;;;;;;;;;;x
LANDING_HEADER_DLC073;0¶x‰sKN™Ÿ0ibUSS;;;;;;;;;;;;x
LANDING_DLC007_TEXT;JN‰yr'`ÿ\nÿ°e„vïSnbo—RYeâVSOÿO¯epQYe\nÿPSû|ßu\nÿN+YY»Y6R\nÿFz¯e—gyr	g„v²Rbt1u\n\nD– Ryr'`ÿ\nÿ9eÛïSnbo„vFz¯e—gÒ‰r‚Lub—\nÿ…Ç100*NZw&qŽNå‹0WIS„v°e‹NöN;;;;;;;;;;;;x
LANDING_DLC011_TEXT;JN‰yr'`ÿ\nÿÑkS›Qÿ`O„vÁyºN8^Y›Q–\nÿýwYYtQWlš^ýV\nÿÇ³Q®‹îOYYeO'YRÂˆ\n\nD– Ryr'`ÿ\nÿ©‹`O¶c6R„vßu»lwØS—Vôf ROÀy\nÿNckYe…Q–bXT!j‹W\nÿZw&qÜb`S­^^ýV„vhQ°e‹NöNŒT³Q®‹;;;;;;;;;;;;x
LANDING_DLC018_TEXT;JN‰yr'`ÿ\nÿegêŽN‰¹e„v°eeQµOZÁw\nÿhQ°e„v?–yQyrKQ‡eSŒT—RYe\n\nD– Ryr'`ÿ\nÿìryr„v°e–wÏPŒTpgúQ„v-NŽ2mUSMO\nÿ°e0WþVþvÌV\nÿNÍy1ueQµOw&^eg„vïS`¾uÅu;;;;;;;;;;;;x
LANDING_DLC022_TEXT;JN‰yr'`ÿ\nÿïSnboFUNqQŒTýV\nÿbIN5ºN¶RÏe„v†˜–ˆ\nÿú^¾‹8fÙzv^ib/V`O„v8f^ýV\nÿ(W	>N„v‚ðSNÒ‰\n\nD– Ryr'`ÿ\nÿOY°eú^Qr\nÿìryr„vqQŒTýV–wÏPŒT9‚êS!j‹W\nÿ°eÆRŒŒT°e‹NöN\nÿ`S†˜bÝOkS¿lwmÎW^„v°e²Rbt1u;;;;;;;;;;;;x
LANDING_DLC024_TEXT;JN‰yr'`ÿ\nÿéeg„v867t^gR,g\nÿïSnboŸSËY—RYeŒTFyYe„váO’V\nÿÛSqNSåb	g†˜–ˆÿ/bôf'Y„vZÁw\nÿŸSËY—RYe’VïSåN¢b«RŒT cIYwýN\n\nD– Ryr'`ÿ\nÿúWcw’VŒTFz¯e—gïSåN>mc/OYeëXOVYe’VˆvO\nÿ°eJN˜˜„v³Q®‹ŒT‹NöN;;;;;;;;;;;;x
LANDING_DLC032_TEXT;JN‰yr'`ÿ\nÿ°e„vYe—RIg6R\nÿ°e„v‘šëXâV\nÿO¯epQYeïS	ébôf Rt'`JNIN„vFzS*YPŸVbNKNùRËz„v‚ÀNSÌ‘vQ-NN¹e\nÿ°e„vïSnbo—RYeâVSOÿ¹r*YYe\n\nD– Ryr'`ÿ\nÿMRV2W0Wg2W\nÿŠb¨‹ºNŒS„v÷^ã0RîOSb–bINîOëXbîOsY\nÿ…Ç	Nv*N°e‹NöN;;;;;;;;;;;;x
LANDING_DLC039_TEXT;JN‰yr'`ÿ\nÿ	NÍy°e„vpS¦^—RYe\nÿIN°ežX0WISwÆQY„vhQ°e„vŒT9eÛ„v—RYeŒT‡eS\nÿ(WN*Nåb	gìryr²sTŒTIg6R„vhQ°ewEQánJm›R„v0WISÛLˆ8nb\n\nD– Ryr'`ÿ\nÿªR›RSÕ‹»SßuNpS¦^bIN/OGY„vln2W‹s\nÿpS¦^Ò‰r‚8èŒTgÅˆ\nÿyrŠk„vbaŒuQÍyUSMO;;;;;;;;;;;;x
LANDING_DLC045_TEXT;JN‰yr'`ÿ\nÿVËYöeô•MRûyó769t^\nÿINågt'Y^ÆQY„vyrŠk†SòS‹NöNþ”\nÿJ`cw6R\n\nD– Ryr'`ÿ\nÿt^òS\nÿïSåNú^ËzêšRIN‹sýVŒT^ýV\nÿpeASÍy°e‡eSŒT—RYe\nÿhQ°e„vlPŒTcR‚‚ØSSû|ßu\nÿéeg„v‰¹e0N¹eŒTFz¯e—gUSMO!j‹W;;;;;;;;;;;;x
LANDING_DLC050_TEXT;JN‰yr'`ÿ\nÿqQ	gAS*NÍ‘ÃV›O`O	éb\nÿÎN`O	éb„vÍ‘ÃV-N·ƒ—V6eÊv\n\nD– Ryr'`ÿ\nÿpeåNv¡‹„v°e‹NöNŒTŒNAS*N°eþVHh\nÿ¸‹Y°e„vY³NLˆ¨R;;;;;;;;;;;;x
LANDING_DLC054_TEXT;JN‰yr'`ÿ\nÿIƒŸS‡ef„v8ngr?eSO\nÿNøuKNï\n\nD– Ryr'`ÿ\nÿàe0W’Qi–w­ˆûQ\nÿ^—8ngrßu»lwSåb	gyrŠk	éb\nÿg!ýV\nÿ…ÇNv*N°e‹NöN;;;;;;;;;;;;x
LANDING_DLC062_TEXT;JN‰yr'`ÿ\nÿ…Q–Cg›R\nÿ?QåzYe²wû|ßu9eo‚\nÿÇºNÅ`eg÷‹Blb‰BlùR¹e\n\nD– Ryr'`ÿ\nÿ°e„våzt^‹NöN\nÿÕl‹VÍ‘6R;;;;;;;;;;;;x
LANDING_DLC066_TEXT;JN‰yr'`ÿ\nÿ°e„vAmLˆÅuû|ßuŒTÑžŠkÅu\nÿ«R÷^JSuŒTJSb–\nÿ0W¹eAucƒNºNãSÏQS\n\nD– Ryr'`ÿ\nÿÛeQ–ES¶r`„v°eLˆ¨R\nÿ30YOÍy˜bèxbY³QÚV¯r„v¹eV\nÿ(W–wÏPNïSÁ‰„v°e„v«ŽSOyrV\nÿsQŽN8lu0Šk¡N0¾uÅuŒT+s„v°e‹NöNþ”;;;;;;;;;;;;x
LANDING_DLC069_TEXT;JN‰yr'`ÿ\nÿ ReQN*N`OœU1k„v>yâV\nÿ‡eirŒTyrŠkirÁT\n\nD– Ryr'`ÿ\nÿ°e„v…Q–bXTŒTäN\nÿ°e„vgÅˆŒTÑS‹W\nÿñ‚<hpQŒTåe3wüf‡eS„v°e–wÏPŒTUSMO!j‹W;;;;;;;;;;;;x
LANDING_DLC073_TEXT;JN‰yr'`ÿ\nÿN-NNS^ýV’N¨R\nÿ°e„vg!SOû|\nÿ8fN1ÌR\n\nD– Ryr'`ÿ\nÿ°e„vIlÏ…Ò‰r‚–wÏP\nÿ°e„v²Rbt1u\nÿ-NýVUSMOŒTb‰N\nÿ°e—RYe;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC007;Ïcðÿ\n(W'k2m„v¨Raƒ-Nÿ2W6rYe—R²R^Ob	g»Sã‰>e2W0W„vºNýS«ˆfMQjŒR0O¯epQYe„vàQ*Nƒ'Y„v‹sýVŒT^ýVck(W×S0R¾–åNµb!c„v)YJNYeýV¶R„vÛJe0Ïk*NºNÅVŠ˜KYwMckSêñT„váOðN0\n\n§Y0O¯epQKNQR0§!SïSnbo„vFz¯e—gßu»lw ReQ0R8nbKN-Nÿv^N&^eg†NhQ°e„vìryr©sÕl0¶RÏePSû|ßu‰Blßu»lw(W*jZNTØšKNô•b0Rs^aˆ¹p0O¯epQYe/OßuN>fN*N&Œ„v—RYeÿ‚Yœg`OZPúQ†NNS·V„vLˆINÿ²HNPSOüRô`O„v¶RÏeÎN…Qè)Tƒn0Fz¯e—g„vNT‡eSO—VN+YY»Y6RbINïSýwÿFz¯e—gßu»lwgYïSåb	gÛVMO»YPR0\n\n0LN›sck(W×S0RJeûQ0Ob	gwck„vFz¯e—gÅVŠ˜(WŒTs^-NÝOcÁNHaÿ(W	TÈT·V-NNHSN/c0©‹O¯epQKNQR6RÁˆZÁwbìNýVW„vVYe’VÿIN†NbìN„váOðNÿ0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC011;Ïcðÿ\n0WlšW¶N0ibUSSZw&qŽNÜb`S­^^ýV0NÌR„v?e»lNLu0ø‹¯OìN—f-NŒROwÿÖNìNÄubN*N*N>mû|ÿTwTwegÍS—b`O„vßu»l0Ù*NibUSSS+T†N0NÌR„v°eyr'`ÿ(u¡‹ŒSb%ÖNìNÿôu³b`O„v^ýV0\n\nNû|RINÜb`S­^^ýVyr+R¾‹¡‹„v°e³Q®‹ŒT‹NöNÿ‹O‚Y`OýwYôòvŒT	–rRÚV¯r0\n\nNckYeßu»lwïSåNîOY'YRÂˆÿÍ‘°eteTN‰¹eYeOÿOWlš)YJNYebINVïzªô‹0`OnNO—V0RNÍyhQ°e„v›Q–Š|‹WÿÑkS›Q0NSú^VìS›QNTÿ²›NÜb`S­^ºN8lÜN—‰«ˆã‰ce0\n\nWlš^ýV„vŒTÐŒcác(W`O„vKb-Nÿ;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC018;Ïcðÿ\nAS	NNªu+ggÿte*N'k2m'YF–ÍN6qm×SOwObT«ba—„v™„äSÏeèL„„vµOeu0ckSV‰¹eNLu	gNN˜Uo`IgO„vöePÿÈSN*NèT'Y„vZÁwck(W„`„`4NÑ0åNÒkÇ†èTÒ‡ŒT·šÅškOINÅˆp™„vL–u9‚êSúQ°s(Wwmb—NÿNb—„vh×VÎN*gINNºNObÁ‰0\n\nSVY3–‰leQidmåTÿa„„YrN1rSpQ„vwms^b—öeÿ	gòSåNegg'Y„v0‚–ckek0W¥cÑF–0WÿÆQYåNÜUOˆKN^y„vTINeQµO0\n\nÙÍyŠ^ó`IWofh×VOwParadoxVÑSåTkO³R–™!k1»y†SòS0ÜUOˆ„v?–yQyrKQ‡efÎNS¹eºNãS-N—Våw†N'k2m'YF–ÿ¿OÏPv«uN7h/O­dVegÿÛVYµOJe0ZPŒYÆQY»Sb—ùR0åeL„eQµO0ÿˆR³b`OObÍsÍ‘„vNRÿ;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC022;Ïcðÿ\n(W0qQŒTýV0ibUSS-Nÿ`OS(WN*NO'Y„v-NNªuFUNqQŒTýV-NnboNMO5ºN0¶c6R*‚SŒT'k2mwm¸SÿNvQÖN5ºN¶RÏeNTXRíuN»Sÿv^»SŒIYLeùR„v8fÙz0(WNvQÖNÊ‰Î‰qQŒTýVJ`cwŒT†˜–ˆ0WMO„v5ºN¶RÏeÒ‰„vTöeib/V`O„v8f^ýV0\n\nkOINO'Y„vFUNqQŒTýVKNNegSOŒšNÍyhQ°ewæSŠ|„v8nbŠ|‹WÿZ<S¯eÿíp²šNÿÔk(„ÿIl(„TßvŒTåTyrpQ0(W^‹sObßu»l„vNLu»SVüR`O„v¶RÏeb—V1ÌR0\n\n`O„v8fÙz>f`O„v6eeQegn0»SŠbƒRìNú^¾‹(W`ONvQÖNýV¶R„v¿lwmwýNKNN0FO>fÿ÷‹nxÝO`ON²›NýV¶Rôuco‚ŒY„vsQû|ÿåNMQÖNìNbwLeùR„vFUNqQŒTýVIYÖS`O„vÑ‘±”0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC024;Ïcðÿ\n°s(W>flQCQ 867 t^0ôu¬NºNYuÌ‘KQú^Ëz†NW¯e‹sýVÿg³uS·m·V^WKQKNPR†˜üRN„vVYe’V'Y›Q(Wñ‚<hpQ*j²Qôvžd0kOINŸSËY—RYeK‘•ÿ`OåN«R c`O„v»ESINu0‚Yœg`O•gÝOcŒTs^ÿ`O„vºNlSŽ¨RN‰Rx^Ð7w˜'YÆw„vºNÿ\n\nnboŸSËY—RYebFyYeßu»lw„vTöeZw&qŽNäNºNOuç`„vôu¬Nwm×v0úWcw’VŒTFz¯e—gïSåN>mc/OYeëXegOŸSËY—RYe’VˆvOÿÎNwJ–bkÖNìNùRW0W„v«R c0ŸSËY—RYe’VïSåNåN0V^yup0„vTINÍSûQÿuóÎNdkˆmmp'k2m„vN^yYeáO’V0bwÿŸSËY—RYeïSåNP©RšN>OÉbUáOðN„vCQ/tÿ9ei—êbN*N9ei—Ç„våb	gÖNìNêñT—RYe†˜–ˆŒT^y2WÏuxQ„váOðN0\n\nÇ«R cŒT’Qi–©‹`OSOŒš0Rwck„vôu¬N/Oßuÿ;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC032;Ïcðÿ\n0šN>OÉbUKNÔˆ0Zw&qŽNšN>OÉbUø‹YeÿúWcwYeÿO¯epQYeŒT¹r*YYe0\n\n©‹`O„vJNYe×SûN¢gIgv^)R(uŒYYe÷^„v›RÏ‘0¢gIgâVåb	g	>NYe—R„vCg›R0N°sûNYe—RÝOco‚ŒY„vsQû|O©‹`O×SÊv*SEmÿ`OïSåN÷‹BlD©Rÿ÷‹BlASWR›QÜVIrIr0\n`OnNïSåNT2W¿k‘šëXâVP±”ÿb>f`OÒ‰r‚áOðN„vvQÖN2W‘šëXâV	ÿÿØýwS¨‹ºNŒS„v²Nb0RîOSb–¦^ÇÖNìN„vYOu0\n\n<S>mFz¯e—g°s(WïSåN(WFzS*YPŸVŒT‚ÀNSÌ‘yr(-NŒNwÖSvQNÿÙãNhˆOw<S>mO¯epQYe„vìryrYeIN0\n\nnbo¹r*YYeÒ‰r‚ÿv^SÕ‹»Sb`YåNr‚R‹sýVÿÍ‘ú^6wï’d·Q„v,r	N2W¿k0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC039;Ïcðÿ\nÎN¨RaƒŒTàe^„vppìpKN-NTwÿßu»lÙGrÛVR”NÂˆ„vW0W0ŠbácŒTÐÿO'Y„vöeJRòTÏu0Regÿ\n\n0pS¦^W–0Zw&qŽNâl¯eNèŒTte*NpS¦^04O–Owå‹0WIS‡eS„vôf°eÿ	NÍyhQ°e„vïSnbo—RYe–KNwegÿ\npS¦^YeÿúWŽNyr(„vÍyÓY6R¦^0ˆR³b^yŒT«R cýw›R0\njOYeÿKˆNfR`Nýw›R„vVY±RŒTˆmd–b—yr(„vïSýw'`0\nw²YeÿŒTs^w3zšR„v—RYeÿFO>fNýwåN2WbIN1uÑS¨Rb‰N0\n\n`Oýw&TMckSckÕlùR—bYýVeQµOwÿv^INÙGr!k'YF–&^egéy^ÿ;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC045;Ïcðÿ\n0ågtüf0ibUSSS8nbVËYöeô•ÐcMR†NSÑ 100 t^ólQCQ 769 t^ÿv^Ðc›O†N°e„vsQŽNågtüf„vTwŒT^y2WWlš^ýV„vgRÅ`Ee‹N0ÙSÓbUS`OùRŽN Paradox VÑSåTkO³RkOÁT„v³‹åwŒTœU1r0\n\nd–†NžX R†NN*N°e„vgR,gÿØ'YE^îOte†NJ`cw6Rû|ßuÿ^—èL„?eSO„v‡v^¶u+RÒ‰r‚SýwYûNŒTJ`cwÿÈu«Ž6RÿJ`cwŠkT4YTˆÞV0RvQN¶u†˜JN	ÿ0dkYÿ°s(W`OïSåNúWŽN`OîvMR„vlQýVb‹sýVRú^°e„v¨R`/zzó`‹sýVb^ýV0\n\nbeu'Y^ìN(WÙ*N‘šëX04–ŒŒT‹s¶^„vòS×‹8nb-NÿS-NNªuUS°s„v)h)h‚Yu0(WÙIW1uÖNìNOb¾|ÃVSb/„vSOŒš-Nÿ¢c1tÙNNLu†SòS„v³QšR'`öeg'T0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC050;Ïcðÿ\n(WÙ*N0‹sýVÎ˜‘NII0„vibUSSÌ‘ÿ†˜–ˆ„v›³R02cNb0Ûuæ‚0·u‰NŒTp‚›S—V0RÁ‹žR0\n\n0uJmKNS0DLC©‹`OJmúQó`‰„vêñTÿbINNTs^ŒT„v^yØyJNINwÿN*Níp1r¶R­^„vºNÿbNMOb‰N'Y^0AS*N&q¹p-N„vÏkN*NýS²‹ðNµkNT„vEe‹Nÿv^IN`OÐc›OIgOÿ©‹`OÇ¾‹šR&q¹pNQX/^ýVŒTÐegSb/`O„vbŸRKNS0\n\nIN`O„vÒ‰r‚¾‹šRN*NuJmÍ‘ÃVÿsSNy˜0uJmKNS0	ÿÿ©‹ÖNÅ·ƒ—V^S'`¹pÿÑSUS*NºNýw›Rÿv^(W‹NöN-NSOŒšÖNOb>PT„v	éb0\nJ`qQ	gAS*NuJmÍ‘ÃVÿÏk*N^S'`	g3N*Nÿßu»l0FUN0érs0b‰N0¶R­^0Âr1k0þRV0ÆRŒ0fR>gŒT^yfR0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC054;Ïcðÿ\núWŽN'kšN'YIƒŸSEQánJm›R„v‡eSÿ8ngr†˜JNÐc›O†NY7hS„v©sÕl0VeQ†N°e„v8nbIg6Rÿ‹O‚Y°e„v?eSO8ngr6R0\n\nNTŽNSú^SãÿèÏe>f1u8ngr³SO-N„v¶RÏeb>mû|Äub„v0`O°s(WïSåNåb	gg!ýVÿÙ>fNÍyIVë%(W`OKbN„vLeºNT`Og!0EQžRïSWlÑ‘“^„vY³NsQû|0YNlš—ÿú^Ëz`OlšÌwN„v^ýV'T0\nÓbUSÊS>eM‘äSwNøuKNï„v8fIN`O„vVgLˆ¨RÐc›O1›R>ec>f*NN•„v	ébÿNÇ‰èlavQÖNýV¶RnNOÕ‹þV¶c6RÙag6e·ƒNòƒ„vÄžÑ‘KNï0dkYÿ‚YœgNèr2–kS¾‹ÌeÿLe›Q«R cwïSýwOaþVgdÁk`O„v8fÙz0\n\nbIN>eM‘†SòS„vO'YïSWl„vöeP0R†Nÿ;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC062;Ïcðÿ\n0¡VMRO®‹0IN`OSãìN„v¶U²V&^egN›N•l0°s(Wÿ¡rt‹sýV„v…Q–SùR`O„vßu»l1tBlÝ‹í‹Cg0IV›R„vlQ5rÿàeº‹ýw›R‚YUOÿýó`(WO®‹LhNŒBlN-^KN0W0w«ˆJ–”–(WY„vºNìNôf	gïSýwÆRŒVrÍS`Oÿd–^—`Oýw(ui`à`6epNÖNìN„vàVÃV0`OïSåNSÕ‹O6RÖNìN(W•bhy³QšR‹sýVÕlHhN„v›RÏ‘NqVÍT0\n\nßu»lwPRãU„vYe²wû|ßuòTÏu«ˆ9eo‚0Çåzt^yr(åNÊSN*Nåzt^&q¹pÿ`OïSåN¶c6RÖNìN„vYe²wÍ‘ÃVÿåNgùWŠQúQ`OOb—‰„vçubºN0iRPR„v^S'`°s(WŒT6rÍk	gNšR„vW/OsQû|0\n\n0¡VMRO®‹0„v°eû|ßuS&^egÍ‘6R„vÕl‹Vû|ßuŒThQ°e„v†˜0WÕl‹VÿÔk‚YsY'`0WMOÕl0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC066;Ïcðÿ\nÑžŠkÅuObÏuÇ„vZwES0WNGrRƒœ‚0ÓNÃO„vl„‹NO—V2W<y¦lINrÄgÿnNbIN†NLN&ž„vÛv´R0fåeAucƒKN0W„v†˜JN²ŽÏ…weg”–Ýu(WÖNqSv˜„v‰^X-Nÿ^gv«uŒTÖNæd©wwÇ06qwÿŠk^y&^pNRêS>féeZf„vî•˜˜0\n\nVeQ°e„vôVÕuOwÑžŠkÅuŒTvQÖNAmLˆÅu„vIg6R0•N`O„v'Yè•ÿåNMQv«uaÓg0R`O„v«R÷^ÿsSOÙasTOw/oÆ‰`Ockq™×Sèx¾–„vPRl0ŒTs^SåN1ÌRÞVˆ™`Oÿwb‰NŒT¾uÅuSO`O„vW0WºNãS•ÏQ0\n`O°s(WïSåNÇ–cO«R÷^JS^ÿÖNìNS(u-NNªuäSÕlÊ‹­ev^»l—u¾uÅu0dkYÿ`OïSåN•bDú^¾‹JSb–eggq˜Åu1VÿÎNwÏQAmLˆÅu„v/O­d0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC069;Ïcðÿ\npevt^egÿhQ'k2m„vîOSb–	gOwN*N^y2W„vOŒTÿZWˆRáOðNÿ¦^ÇÙ*NEQánpxy„vöeãNÿv^S›RÏ‘Vóck0>yâV(WòTåw„vNLuÛVYib/VÿgbLˆOwÖNìN„vîvhN®‹z0\n`O„vÒ‰r‚ïSåN(WÖNìNOb	éb„v>yâV…QN­eKfGSÿ·ƒ—VhQ°e„výw›R0\n\n—RYeâVSO(WLˆ„U„v^y2WSïNâw×VNn\nT›<›TÜbÇTÜbv`T›eg·ƒ—VIV'Y„v›RÏ‘\n?–(„›SbûQ·saláOðNKNºN\nk3w¨X¯efROÇ¼pÑ‘>gŒT`Sf>gícIyØyÆR\n\n,gibUSSSTöe&^eg°e‹NöNŒTˆ”ùR…Q–bXT„v°eŒTäNÿÙasTOwŒT`Og²NÑ„v˜î•ýwYUS°sÖNìN„vMbNSÿNO‰R6q0W(W`O„vÎW!X-NàeOb‹N‹N0;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC073;Ïcðÿ\nÇN-NýV’N¨R·ƒ—V‡^³bNHQÛ„vb>gnNïSýwàVÌwÛSbhQb—eQµOwôvb—vQ—`0åNÑ‘±”NO¾YIN<yireg¨‹ŒY2WNÿÎNw·ƒ—VÖN„v‡vi`0ÎNIV'Y„v)YPRY÷‹Bli`Pÿv^NÖNûNŒT(W`O¹ƒXN„vý³bôuco‚ŒYsQû|0\n\nVeQ°e„v8nbIg6Rÿ‹O‚Y°e„vg!SOû|ÿ`OïSåNkOINg!ýVz˜ÎN2WNÿbwú^ËzêñT„v8lENg!ýV0NÇÿYuÃV‡v^åenV®V„v›RÏ‘ÿ`OïSåNdkIgOTê1u0\n\n0¶x‰sKN™Ÿ0nN&^eg†Nìryr„v-NýVUSMO0hQ°e„veQµOŒTb‰NbVV03NÍy°e—RYeÿSYeŒTï‚Ye	ÿ0-NNSRiråNÊS¸‹YvQÖN…Q¹RÿÙSO-NýV„vhTôV0WISEQánuIgÿsSO>fÏuŒšg0NÌR„vTJNnNOa0RÊ`œUŒTcb0;;;;;;;;;;;;x
LANDING_DLC001_TEXT;JN‰yr'`ÿ\nÿ(W'k2m-NNªu	gT„v 50 *N¶RÏe„vyrŠkþvÌV0\n\ndkSS+T(W'k2m-NNªu	gTg„v 50 *N¶RÏe„vþvÌV0`OïSåN(WÒ‰r‚áOo`w0RþvÌV0;;;;;;;;;;;;x
LANDING_DLC008_TEXT;JN‰yr'`ÿ\nÿ^—2m‡eSºNir„vyrŠkUSMO!j‹W\n\nÇ’dÈTÉb™l/oåNWS^—2mTýVÿ‚YªRÔkšN0?–Ôk‰<SšN0lšÌ‘0Qhwm0 R³u„vyrŠkUSMO!j‹WžXIV`O0‹sýVÎ˜‘NII0„v8nbSOŒš0;;;;;;;;;;;;x
LANDING_DLC010_TEXT;JN‰yr'`ÿ\nÿ(W'k2m-NNªu	gT„v 50 *N¶RÏe„vyrŠkþvÌV0\n\nÇÙ›N&rT†SòS„vþvÌVžXIV`O„v0‹sýVÎ˜‘NII08nbSOŒš0þvÌVSS+T(W'k2m-NNªu	gT„v 50 *N¶RÏehô0;;;;;;;;;;;;x
LANDING_DLC012_TEXT;JN‰yr'`ÿ\nÿÜb`S­^‡eSºNir„vyrŠkUSMO!j‹W\n\nÇ0Üb`S­^USMOS0žXIV`O0‹sýVÎ˜‘NII0„v8nbSOŒš0Ù*N…Q¹RSžX RÜb`S­^^ýVŒTvQÖN^J0šNŽ<SšNb<hœ	TšN„vyrŠkUSMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC013_TEXT;JN‰yr'`ÿ\nÿ^—2m‡eSÒ‰r‚„vyrŠkb—èÄuT\n\nÇ0^—2m–wÏPS0egžXIV`O(W0‹sýVÎ˜‘NII0-N„v8nbSOŒšÿdk…Q¹RSINWS’dÈTÉb0WISlšÌ‘0QhwmŒT R³uIr^—2m¦ýVÌ‘„v7usYÒ‰r‚žX R†NpeCSÍyb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC014_TEXT;JN‰yr'`ÿ\nÿ0W-Nwm‡eSºNir„vìryrb—èÄuT\n\n00W-Nwm–wÏPS0IN0W-NwmýV¶R„v7usYÒ‰r‚žX R†N°egp™åNÊSpeCSÍyìrNàeŒN„vb—èÄuT0\n–Ow0OÔk)RšN–wÏPS0„vÑS.UÿòTåb	g00W-Nwm–wÏPS0„v(u7bSMQ9·ƒ—Vôf°eÇ„v0W-Nwm–wÏP0;;;;;;;;;;;;x
LANDING_DLC015_TEXT;JN‰yr'`ÿ\nÿW¯e‡eSºNir„vyrŠkUSMO!j‹W\n\nÇ0W¯eUSMOS0žXIV`O0‹sýVÎ˜‘NII0„v8nbSOŒš0W¯eUSMOSžX RW¯eŒT?–pQ‡eS„vyrŠk!j‹W0;;;;;;;;;;;;x
LANDING_DLC016_TEXT;JN‰yr'`ÿ\nÿW¯e‡eSºNir„vìryrb—èÄuT\n\nÇ0W¯e–wÏPS0žXIV`O0‹sýVÎ˜‘NII0„v8nbSOŒš0dkS(W`OåNW¯eŒT?–pQ‡eSºNirÛLˆ8nböeûm RYBg„vgp™NpeCS*N7u'`ŒTsY'`ºNir8è„vÄuT0;;;;;;;;;;;;x
