### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_INFO_170258;FzUØ·VŒNN>fşV<hœKQÏe•ÿÖN(WpS¦^ú^Ëz†NN*N^'Y„vFz¯e—g^ıV0(WÖN„vßu»lNÿ^ıVwR‚föeib/V0R†NpS¦^„v'YèR0WISÿFOv^*g•ENôucN»S0FzUØ·VåN·Qw‘àeÅ`úQTÿÖNùR^ıVş‹åNÍ‘z0ĞkO^ıV„vTöeÖNØb—4NàepeÛSqN„vcbÿSVÖNŠköeÿ^ıVàQÑR)T»yg0;;;;;;;;;;;;x
ERA_SELECTION_TEXT;ÏkN*NöeãNı	gvQyr¹pŒTcb0åNN>fÏk*NöeãN„vN›N	g²KNYÿ\nÿ-NNªuéegÿ Rm—g^ıVÿ®vKQyrºNÿgée„vôu¬N«R cÿú^Ëz^y2WWlš^ıVŒTÜb`S­^„v2WÏP4xOWĞ¨R0\nÿôu¬NöeãNÿôu¬NºNıV¦^ÿ¹r*YYeïS(„ºNÿ Rm—gçubwìN„v‹sıVÿO¦öSŒTWnO–WØbO–0\nÿ-NNªuÛvgÿVgwZÉ^ÿ^XSñgz¥SºNÿúW…W¯eÿRÂˆ„v‰ísYrŒTW–(„¥P²ÿIV'Y„vÜb`S­^„vgTöeãN0\nÿ™„äSöeãNÿÑ‘^WlıVÿO?QWlıVÿpS¦^„vFz¯e—gäSÉbÆY0\nÿ-NNªuZfgÿvt^b‰NÿeY¯eüfÿËzv–›Rÿ™„äSWlıVÿşV<hœKQ‹sgÿúWcwYeßu»l„v‰ísYr0;;;;;;;;;;;;x
convert_to_parent_religion;ˆvOckßu—RYe;;;;;;;;;;;;x
raise_tribal_units;ìSÆ–èL„›Q–;;;;;;;;;;;;x
raise_tribal_units_desc;bïSåNìSÆ–àVÚ‹„v[Root.Culture.GetName]ÇRëXåN©Rb‹N0b„vTğX(WYÿqVÍT^Ûl0ÖNìNšROMReg0FO>fNæeŒTs^0RegÿÖNìN¿OOŞVRVEeÌ‘0Œ†6qÖNìNJN‰>fINcƒ‰Šw^—1ÌRkObÿFObÍN—INÖNìN>eØNeˆÙu0;;;;;;;;;;;;x
EXPENSE_EVENT_LEVIES;‹NöN›Q–ôu³b9;;;;;;;;;;;;x
EXPENSE_EVENT_FLEETS;‹NöN9‚êSôu³b9;;;;;;;;;;;;x
HIRED_COSTS;Ç–cOuQôu³b9ÿ§Y$MERC$§!\n‹NöN›Q–ôu³b9ÿ§Y$EVENT$§!;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_MAINTENANCE;Ïkgôu³b9ÿ§R$COST$§!¤;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT;N>e §Y$NUM_TROOPS$§! ºN„v›QâVòTÏuµb¾§Y$WHERE$§!0;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_SHIPS;§Y$NUM_SHIPS$§! 9‚êSòTÏuµb¾§Y$WHERE$§!0;;;;;;;;;;;;x
nick_the_hunchback;|šÌw;;;;;;;;;;;;x
EVTDESC_CM_1040;Ns^Œ†>f`O„vÁyuPRÿïSô‹NšRÖNO•bÕlpQKQºNğyLw„vßu»lwbTÿÖN„v«SO4R1VmbòfÿFON)Y³RvQKr¨šæ‚vQÃV×Vÿb¸‹ckèlšR†NM–'YûNNÖNÿ;;;;;;;;;;;;x
EVTOPTA_CM_1040;©‹ÖNbINbTÕl„v?QPRÿ;;;;;;;;;;;;x
EVTOPTB_CM_1040;Ø>f—r†N0;;;;;;;;;;;;x
EVTOPTB_CM_1100;°s(WHQN‰ÍdÃVÖN'T0;;;;;;;;;;;;x
EVTTITLE_CM_1003;[From.GetFirstName]KNŠk;;;;;;;;;;;;x
tribal_barony_of;èL„W0W;;;;;;;;;;;;x
EVTTITLE_CM_1010;&OôT,rlQJN;;;;;;;;;;;;x
EVTDESC_CM_1010;j–Nÿ¨`LeºN„vR›RNåeñOXÿsS¿O¨`„vSãT*NàVÃVNŒNÿFO(WÕlpQKQºNıV¦^KNYûRBlßvËSnN>fo‚Œ0‚Yœg¨`?aaÿÎ6Z&OôT,rıV‹sø‹YsY?QKNNÿšRïSR›R'YXÿåN¿OùR—b¨`VV„vá‹¡‹0;;;;;;;;;;;;x
EVTOPTA_CM_1010;ÙIWZZûYŒYYYY0;;;;;;;;;;;;x
EVTOPTB_CM_1010;bMbN‰©‹&OôT,rºNNbŠ^bTÿ;;;;;;;;;;;;x
EVTTITLE_CM_1011;&OôT,r‹sT;;;;;;;;;;;;x
EVTDESC_CM_1011;j–NÿNSã^SùRdkNán0Î6Z [Root.Spouse.GetFirstName]ê6q(W?e»lN	gvQkO(uÿFO6ZN*Negê&OôT,rbìNçeLe„vlQJNùRˆVYºNegô‹¾–åN¥c×S0‚YÊNÙÍyNánòTÏuïSıwüRô¨`1Y»SN›N5Ïe„v>ec0°s(WO†NyYØINöeNZf&&;;;;;;;;;;;;x
EVTOPTA_CM_1011;b1SåwSÙ>f*NŠ™JNaÿO†NyYÿ;;;;;;;;;;;;x
EVTOPTB_CM_1011;yY°s(W>fb„v‹sTÿnN>fÖNìN„v‹sTÿÖNìN—VfRO¥c×S°sR0;;;;;;;;;;;;x
EVTDESC_CM_1076;[From.GetDynName]ÿŠk»SNEN„v[FromFrom.GetTitledName]„vWORÿeg0R`Oè•MRÿ^NBlÙuˆNyYNyYiRPRİO³b0yYğXğyyY¡N+Yi–v`„vDQVOëkNYuÅ`„vŒOgyYìNÿåNÖS—VùRıV¦^„v¶c6R0;;;;;;;;;;;;x
EVTOPTA_CM_1076;`OïSåNŠbÙÌ‘SVê¶R0;;;;;;;;;;;;x
EVTOPTB_CM_1076;NbàesQ0;;;;;;;;;;;;x
EVTDESC_CM_1077;`O,Tô‹[FromFromFrom.GetFirstName]„v»YPR[FromFrom.GetDynName]MRV[From.GetTitledName]„vg÷^Bl—VİO³b0Ù¯wšR>f(Wl‘‘ÀNHN4–Œ&&;;;;;;;;;;;;x
EVTOPTA_CM_1077;ÖNìNTN†NkQOwp0;;;;;;;;;;;;x
EVTDESC_CM_1078;`O„vëXuQ¼beg†N[FromFromFrom.GetFirstName]„v¶RºN0[FromFrom.GetDynName]ê(W`Ob—MRÿ^NBlÌRU`0;;;;;;;;;;;;x
EVTOPTA_CM_1078;ÖNìN»SYeO0;;;;;;;;;;;;x
EVTOPTB_CM_1078;ÖNìNÅVŠ˜Škÿ+RàeÖNÕl0;;;;;;;;;;;;x
EVTDESC_CM_1080;[From.GetDynName]eg0R`Oè•MRÿ÷‹BlİO³b0ÖNìNàeOàe`—ÿêS	gsYºNŒTiRPR0yY³˜–b„vBl`Oÿ0b„vŒYj–NÿbNàeOb	gÿêS^g¨`ıwÙuˆNÁNHa0bv^^—>f¨`„vLeºNÿ¨`„vDQVMb>fJU00;;;;;;;;;;;;x
EVTOPTA_CM_1080;²1S»SSVîOsY'T0;;;;;;;;;;;;x
EVTOPTB_CM_1080;–YŒRÿÊNåeNYÿÅVYuT²`0;;;;;;;;;;;;x
EVTTITLE_CM_1120;bDQV„vÑv³bºN;;;;;;;;;;;;x
EVTDESC_CM_1120;`O„vÍk²NMRegÁ‰`O00?QPRÿ`ODQVÆRŒˆ”ùR`OÿqS³R`O0båwS`O1rÖN‚Yb1rÖNN,‚ÿFONıwçuíuÙ7h0‚Yœg`OTaÿbO»SÁ‰ÖNÿŒã‰·u‰N0ÖNšRNıwJ–x`ObINÕlpQKQºN„v‹sÿFOb`NIWOˆb(WOb¾–MQ0øváObÿÙ7hôfŒY00\n\n`OÔNÆuSbÏ‘Ow`OÍk²NÿSÕ‹fŒvyYwck„vaşV0yY<w-NEQánœg³Q0;;;;;;;;;;;;x
EVTOPTA_CM_1120;ŒY'TÍk²Nÿ»S'T0;;;;;;;;;;;;x
EVTOPTB_CM_1120;ÙëkàeaIN0;;;;;;;;;;;;x
EVTDESC_CM_1121;`O„vÍk²NSyrÉb¾NLˆeg0Rè•MR0yYêS&^†NàQ*N–ÎNÿ‰BlegÁ‰`O0©‹yYÛegTÿ;;;;;;;;;;;;x
EVTOPTA_CM_1121;©‹yYÛeg0;;;;;;;;;;;;x
EVTOPTB_CM_1121;bùRyY¡l	gÀNHNŒYô‹„v0;;;;;;;;;;;;x
EVTTITLE_CM_1122;ÍkNPR;;;;;;;;;;;;x
EVTDESC_CM_1122;`ON`OÍk²NqQÛZf™ÿyYĞc0R`Ot^Š„vöePåNÊSyY	gY1r`Oÿ0båwSb>ec`OåTåT©‹`O¾–×SÿFO°s(W©‹bìNegô‹¹pVÃV‹N0©‹bìNØV°‹öeNNëVÿŠbùR¹eSVkO²NÑ„vgËS0©‹bìNN¹TN¹ŞVÆVSVt^`OS„vöePÿ`O>fbg1r„v?QPR0egÿbÙu`O&^†NNŒY„vR‘ÿN¹UN¹Jw00;;;;;;;;;;;;x
EVTOPTA_CM_1122;æTŒYR‘ÿbœU1kÿ;;;;;;;;;;;;x
EVTOPTB_CM_1122;bNáOûN`Oÿp'TÿÍk²N0;;;;;;;;;;;;x
EVTDESC_CM_1123;nhfÿ`OÍk²N(W`O’‘egMR1Séeée»y»S0yYhˆ°s„v	g¹pGY*`0`Oa0Ryè¼uÛuÿ«SOZ†1V0>fN>fàVINT†NbU†NÀNHNNŒY„vÿ;;;;;;;;;;;;x
EVTOPTA_CM_1123;ÙN*YùR&&;;;;;;;;;;;;x
BM_BM_CHARLEMAGNE_DESC;-NNªuéegËYN”NNªu‰Wlš„vÁkmp0ÙNöegéeg4O–Owåe3wüfŒT¯eÉb+YlÏeèŠ'k2m„vÁ™V0Ù›NlÏeÌ‘Sìb(WWS'kšRES„våTyrºNŒT&OôT,rºN0(WØšbSšRES„vÕlpQKQºN0!nwm`S†˜NR ˜„v(„KQîhºN0NdkTöeÿNWlš×S0RåTyrºNN?–ætSºN„vZÁwÿÈSNäSw„vâl¯eLeºNæ‚b0O¯epQYe„vTw©‹?–Éb>OºN*jkb-NNNS^—0Vg'YÏ‘„vW0W0w(WN¹e„vpS¦^ÿpe*N'Y‹sgIN†NòfsYÎW„v>eM‘CgUSV†NÀoÈp„vŞz‰NÿvQ-NSìbkQNªu+gTw„vWnO–WØbO–0w(WIƒŸSNÿïS(„ºN-T2—4YÒ‰ÿ(W¯e*X„v³uôušNÿN¡wd¨RNLu„v›RÏ‘Ø*gbŸq&&;;;;;;;;;;;;x
winter_soldier_desc;Ù*NÒ‰r‚¾|†N¬QcRkOb„v‰/tÿıwupJmĞ(u%NÒR0;;;;;;;;;;;;x
tut_0a_15;SãNP–0…ÇNP–OùR`O„vSãz6eŒTVìSuQ/bb—qVÍTÿv^N(WŠk¡NT`OïSıwO1Y»S`O„vSã„v¶c6RCg0 ÇÙuˆN`O„vSãôfØšIr¶u„v4YTˆegã‰³QÙ*Nî•˜˜ÿ©‹ÖNìNêñTåb	gSã0S/Ÿh¬`kP(WpeWRNåNågwNP–egêêTÌ‘0;;;;;;;;;;;;x
tut_4a_8;‚YœgbìN—‰©‹ÖNºNØS—VôfœU1kbìNN¹pÿbìNïSåNÙuˆNÖNìNcƒ‰Šğy÷S0¹pûQ0ˆcˆNcƒ‰Šğy÷S0	y˜ÿHQÙu*Nú^®‹ÿ‚Yœg`O^g·ƒ—VN*N„Ua„vŞV”^ÿ«R÷^SNv^N>fN*NT„v	éb0ïS9eIN)YEr™ŠQXT0;;;;;;;;;;;;x
tut_5a_21;(WNèÿ`OïSåNw0Rã‰ceŒTú^Ëz°e9‚–„v	y˜06qT`OïSåNw0R0‚–Ì‘	gYSX‚9‚ÿ(W•^è`OïSåNw0RvQĞ“ıw›R0Ù›NS³QšR`O„v0‚–ïSåNĞ“YSè–0ˆVW¾aîvMR„v0‚–êSıwĞ“300ºNÿÙNON`O„v›Q–peÏ‘ÿObåNÍ‘°e	éb`O„vè–0;;;;;;;;;;;;x
BAD_SERVER_PASSWORD;ÆRx•ï‹ÿ÷‹QÕ‹0;;;;;;;;;;;;x
OBSERVE;Â‰ßR8nb;;;;;;;;;;;;x
EVTTOOLTIP91374A;[Root.Spouse.GetName]«ˆ‰BlN‰¡r[From.GetName]0;;;;;;;;;;;;x
EVTTOOLTIP91374B;[Root.Spouse.GetName]«ˆJTåw[From.GetName]„v¡‹R&&;;;;;;;;;;;;x
LEARNING_SCENARIO;YefRbyV;;;;;;;;;;;;x
tb_steppe_barracks_1;uQ%„;;;;;;;;;;;;x
tb_steppe_barracks_2;uQ%„;;;;;;;;;;;;x
tb_steppe_barracks_3;uQ%„;;;;;;;;;;;;x
tb_steppe_barracks_4;uQ%„;;;;;;;;;;;;x
tb_steppe_stable_1;lš©S;;;;;;;;;;;;x
tb_steppe_stable_2;lš©S;;;;;;;;;;;;x
tb_steppe_stable_3;lš©S;;;;;;;;;;;;x
tb_steppe_stable_4;lš©S;;;;;;;;;;;;x
tb_arsenal_1;fkhV/S;;;;;;;;;;;;x
tb_arsenal_2;fkhV/S;;;;;;;;;;;;x
tb_arsenal_3;fkhV/S;;;;;;;;;;;;x
tb_arsenal_4;fkhV/S;;;;;;;;;;;;x
tb_hillfort_1_desc;N*NrUS„vW>YÎWèRêSıwĞc›OS¸‹2–kS0;;;;;;;;;;;;x
tb_hillfort_2_desc;	g†N(gôV™XÿW>YÎWèRıw	gôfY2–³b0;;;;;;;;;;;;x
tb_hillfort_3_desc;(uów™eXIV(g™XıwÛNekİO³bÎWèR0;;;;;;;;;;;;x
tb_hillfort_4_desc;(uów™XÿÎWèR¿OıwENJeN4x0;;;;;;;;;;;;x
tb_market_town_1_desc;ú^Ëz8lEN'`„vQgL„>f8fÛek„v9h,g0;;;;;;;;;;;;x
tb_market_town_2_desc;ÛNekibUSQgL„0RSG•ÿ6e¹RôfYºNãSıw RIV8f0;;;;;;;;;;;;x
tb_market_town_3_desc;±‚9(Wú^¾‹Nÿıw©‹SG•b•INÎW^ÿ8TVôfYFUºN0;;;;;;;;;;;;x
tb_market_town_4_desc;ÎW^OibUSôf'Yÿåb	g8f-NÃVObÅVŠ˜„v¸‹Y8fÙz¹p0;;;;;;;;;;;;x
tb_market_town_1;^IWQgL„;;;;;;;;;;;;x
tb_market_town_2;^IWÎWG•;;;;;;;;;;;;x
tb_market_town_3;^IWÎW^;;;;;;;;;;;;x
tb_market_town_4;'Y‹W^IWÎW^;;;;;;;;;;;;x
tb_arsenal_desc;fkhV(WÙÌ‘«ˆø”/ÿôu³bŒT¨PÏ…ÿåNYb‹N0;;;;;;;;;;;;x
tb_training_grounds_desc;bìN„vluQ(WÙÌ‘Æ–Óu­‹Ãu0;;;;;;;;;;;;x
tb_barracks_desc;ÇRëX(WÙÌ‘­‹ÃuYb0;;;;;;;;;;;;x
tb_militia_barracks_desc;(WÙÌ‘ÿbìN„vºNlINb—eZPÆQY0;;;;;;;;;;;;x
CB_NAME_DECADENCE_USURPTION;PSIYCg;;;;;;;;;;;;x
WAR_NAME_DECADENCE_USURPTION;$ORDER$ $FIRST_ADJ$àVPSVw„vIYCgb‰N;;;;;;;;;;;;x
cb_decadence_usurption_desc;Fz¯e—gïSåN(uÙ*N²Rbt1uárIYPS„vTÏe4YTˆ0;;;;;;;;;;;;x
tribal_organization_desc;èL„ÄuÇuÕlck‚YSú^‹sCgÕl0êSNÇsS¿OÄuÇuo‚ŒY„vèL„ÍN6qIONùRSã„v¶c6R0;;;;;;;;;;;;x
tribal_organization_0_desc;NOÄuÇu¦^öeÿèL„ùRSãàQNN¡l	gûNUO¶c6R0;;;;;;;;;;;;x
tribal_organization_1_desc;K‘•ùRSã	gS¸‹¶c6R0;;;;;;;;;;;;x
tribal_organization_2_desc;SãNK‘•„vCg)R'Yôs^aˆ0;;;;;;;;;;;;x
tribal_organization_3_desc;K‘•ùRSã	gCgZ0;;;;;;;;;;;;x
tribal_organization_4_desc;K‘•ÇŠ|<OSú^„v¹eV¶c6ROwSã0;;;;;;;;;;;;x
adopt_republicanism;ú^ËzFUNqQŒTıV;;;;;;;;;;;;x
form_new_kingdom_requirement_tooltip;åb	g3*NlQıV4YTˆ\n;;;;;;;;;;;;x
form_new_empire_requirement_tooltip;åb	g3*N‹sıV4YTˆ\n;;;;;;;;;;;;x
EVTDESC8027;•ENåNegÿ`O«ˆP–6ROwê1uNêäSåNeg«N	g„vCg)R0°s(W>föePM–NOèL„ÄuÇu†N0`OÅVŠ˜ŒTs^¥c×Sÿ&TRSêß˜vQœgÿ>eÃVÿb	g¸‹Yåb	gT7hó`Õl„vºN>ecbÿ³‹INbìN”^å‹b`Yê6qéy^&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
AIREASON_ENVIOUS;ÉZ’Y;;;;;;;;;;;;x
FE_LOAD;û‹ÖS;;;;;;;;;;;;x
PLAY;VËY;;;;;;;;;;;;x
AIREASON_DOESNT_CARE;[GetTitledFirstName]NsQÃV;;;;;;;;;;;;x
AIREASON_KIND;ÁNHa;;;;;;;;;;;;x
AIREASON_CRUEL;‹kw‘;;;;;;;;;;;;x
AIREASON_JUST;ckSVt1u;;;;;;;;;;;;x
AIREASON_WROTH;3a`;;;;;;;;;;;;x
vassal_zun_judgement_decision;©‹S^y6RÁˆ[Root.GetTitledFirstName]0;;;;;;;;;;;;x
vassal_zun_judgement_decision_desc;(W™l/o-Nb*NñmQWŠb[Root.GetTitledFirstName]TbÛ»Sÿ[Root.GetSheHe]SO(WSåe^yKNN´f2—pe)Yÿ”^å‹ıwÙu[Root.GetSheHe]”^—V„v0ckIN00;;;;;;;;;;;;x
EVTDESCCM15002;ˆRkSÊN)YegÁ‰bÿÖNìN1STb†NagóuPRÙubÿb^g	g³Y›Rl,rN»S0;;;;;;;;;;;;x
EVTOPTACM15002;JUÿê1uÿ;;;;;;;;;;;;x
EVTDESCCM15004;*Y3–„vIQ‰IReQb4xÂˆAmOˆ„v®v³wÿbaÉ‰bŒYÏPØ˜(WQWv˜N,‚0;;;;;;;;;;;;x
EVTOPTACM15004;Ù1S>fb„vŠkÕlÿ;;;;;;;;;;;;x
EVTDESCCM15005;Œ(WêTÿ>fŒÿb,T—V0RtSxdNOw`OÿBlÿBlBl`O†Nÿbıw,T0R`O(WQWYÿBlBl`O†Nÿ;;;;;;;;;;;;x
EVTOPTACM15005;²>f	gºNÙz(W¹ÿØ>fô‹>fb„vó`aŒÿ;;;;;;;;;;;;x
EVTDESCCM15006;Ğg)Ybº(WQW-Nÿ4ngQeNÿbz6qfŒv¡lºNOeg0b«ˆWV†NTÿNÿNïSıwÿáOğN>fb>UNiRN„vN‰ÿb—VİOc^g0;;;;;;;;;;;;x
EVTOPTACM15006;bSOÁ‹fb	gD<hbIN[Root.Religion.GetHighGodName]„vÆNºN0;;;;;;;;;;;;x
EVTDESCCM15007;æTÿb„vÌwÿv˜Ow*Y3–Icôv'T0ÙQW>fNIW˜bèxÿpípÏPpeCSRGrN,‚.ROwb„v®v³w0b4ngQeNŒTê1uÿb^gsQ¼bb„vºNıw>ebúQ»S0FOÃV•^Ì‘bVËYfŒv&&;;;;;;;;;;;;x
EVTOPTACM15007;b„v°eJNºN'YSÿMbıwSbÎNáQN„vÛuæ‚Nq¬q-Nã‰Qeÿ;;;;;;;;;;;;x
CANNOT_PLAY_CHARLEMANGE_BOOKMARK_WITHOUT_DLC;—‰0ågtüf0DLC;;;;;;;;;;;;x
CANNOT_PLAY_TOG_BOOKMARK_WITHOUT_DLC;—‰V^yupDLC;;;;;;;;;;;;x
frisian;VÌ‘¯epQ;;;;;;;;;;;;x
tribal_duke_frisian;'YK‘•;;;;;;;;;;;;x
tribal_duke_female_frisian;sY'YK‘•;;;;;;;;;;;;x
tribal_duchy_of_frisian;'YK‘¦;;;;;;;;;;;;x
viking_age_cb_tooltip;åe3wüfY^yYeÒ‰r‚°såb	g°e„v²Rbt1u0;;;;;;;;;;;;x
tb_war_camp_1;b%„;;;;;;;;;;;;x
tb_war_camp_2;b%„;;;;;;;;;;;;x
tb_war_camp_3;b%„;;;;;;;;;;;;x
tb_war_camp_4;b%„;;;;;;;;;;;;x
tb_war_camp_desc;èL„„vÇRëX(Wdk­‹ÃuÿÆQYb‹N0;;;;;;;;;;;;x
tb_practice_range_1;ÍdÃu%„;;;;;;;;;;;;x
tb_practice_range_2;ÍdÃu%„;;;;;;;;;;;;x
tb_practice_range_3;ÍdÃu%„;;;;;;;;;;;;x
tb_practice_range_4;ÍdÃu%„;;;;;;;;;;;;x
tb_practice_range_desc;èL„SKb(Wdk­‹ÃuSûQbçT0;;;;;;;;;;;;x
d_pskov;nf¯eÑy+Y;;;;;;;;;;;;x
d_kola;ÑyÉb;;;;;;;;;;;;x
d_kola_adj;ÑyÉb;;;;;;;;;;;;x
expel_zun_warriors;qš*Y3–‘šëX;;;;;;;;;;;;x
donate_money_to_zun_warriors;Pc` 300¤ Ùu*Y3–‘šëX;;;;;;;;;;;;x
expel_zun_warriors_desc;bïSåNÎNıV…Qqš*Y3–‘šëXÿ¡l6eÖNìN„vÎW!X0êSNÇ‚YdkµNnKN‹N&&;;;;;;;;;;;;x
donate_money_to_zun_warriors_desc;bïSåNPc±”Ùu*Y3–‘šëXbcÖS[Player.Religion.GetPietyName]ŒTYeëXìNÈu«„vTÜb0;;;;;;;;;;;;x
d_haruriyyah;ÈTœÌ‘6w>m;;;;;;;;;;;;x
d_haruriyyah_adj;ÈTœÌ‘6w>m;;;;;;;;;;;;x
donate_money_to_haruriyyah;Pc` 300¤ ÙuÈTœÌ‘6w>m;;;;;;;;;;;;x
donate_money_to_haruriyyah_desc;bïSåNPc±”ÙuÈTœÌ‘6w>mbcÖS[Player.Religion.GetPietyName]ŒTYeëXìNÈu«„vTÜb0;;;;;;;;;;;;x
expelled_d_zun_warriors;şfqš*Y3–‘šëX;;;;;;;;;;;;x
expelled_d_haruriyyah;şfqšÈTœÌ‘6w>m;;;;;;;;;;;;x
EVTDESC_CM_4399;j–Nÿ¨`„vwahaPc.sšROINºNObåw0bŒTYeëXìNıÆ‰¨`INgËS0>eÃVÿ‚YœgºNô•¡l	gOPÿ¨`(W)YXnNO—V0R„v0\n^[Root.Religion.GetRandomGodName]ÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_CM_4399;^[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
OVERWRITE_HOLDING;(WèL„ZwES0WKNNú^Ëz°e„v0W¶N;;;;;;;;;;;;x
borrowed_from_haruriyyah;/kÈTœÌ‘6w>m 300¤;;;;;;;;;;;;x
EVTDESC_CM_4303;?as^‰R8^4O¨`ÿgO'Y„v[Root.GetTitledFirstName]0‚Y¨`ObåwÿbìNÄuÇu—‰†˜üRwÿwt’N¨`„vIPÿbs`÷‹¨`¨`²Øš5„v?QPR[FromFrom.GetFirstName]egbìNÙûN‹N0SV6qÿÙO©‹ÖN'N1YçubCg0‰RÉbİOQO¨`ÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTTITLE_CM_4309;ÈTœÌ‘6w>m;;;;;;;;;;;;x
EVTDESC_CM_4309;N*N°e„vFz¯e—gYeâVbËz†NÿÖNìNê³‹IN>f¿l­ˆgäSw„vÈTœÌ‘/OßuÿÑS“ŠİO³bFz¯e—gùR—bNáOwŒTTïY^yYe0ÈTœÌ‘ck>f(uÒkQRIROgÈTÌ‘ÑS?–Ì‘KNºNÿ³‹IN?–Ì‘>fO¯epQYe„vÒk3v0Ù*N°eKfÄuÇu²R“Š‰	gOwN7h„vÇRlŒTáOõVùR—b>UNáOğN„vLeºN0ÖNìNêğyIN0ÈTœÌ‘6w>m00;;;;;;;;;;;;x
EVTOPTA_CM_4309;bYJS	g(uÖNìN„v0W¹e0;;;;;;;;;;;;x
EVTOPTB_CM_4309;‚mÒk„vQRÿU&&;;;;;;;;;;;;x
EVTDESC_CM_4311;gckIN„v[Root.GetTitledFirstName]ÿtObSV6qbìNÈTœÌ‘6w>mïSåN7Ùu¨`300ÄÑ‘0bìNÅNÅN‰Bl(W*geg¨`ıw(WN›N‹NÅ`NÙuˆN.^©R0ly¨`s^‰Rÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_CM_4323;O'Y„v[Root.GetTitledFirstName]ÿbYeâV—‰N¶^ÎW!X­‹Ãu°euQÿ›OÙu±‚90‚Yœg¨`TabìN(W[FromFrom.GetName]ú^¶^ÎW!XÿbˆVPNaNrşR•¨`„v7>k0ly¨`s^‰Rÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_CM_4324;ÈTœÌ‘6w>m(W[Root.GetName]ú^†N¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_CM_4331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿ÷‹Bl ReQÈTœÌ‘6w>måNùR—bNáOwÿÙ7hÖNO8lÜ1Y»SçubCgÿw¶RÏenNNOQ×S0RegêÖN„vPS„vqVÍT0;;;;;;;;;;;;x
EVTDESC_CM_4353;gzfga„v[Root.GetTitledFirstName]ÿbYeâV—‰N¶^ÎW!X­‹Ãu°euQÿ›OÙu±‚90bèla0R¨`„v†˜0W…Q	gYT„vW0WÿwQSOegô‹>f(W[FromFrom.GetName]0b?aaĞc›O 100 ÄÑ‘bcÖSú^/‰^X„vCg›R0\ly¨`s^‰Rÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
OOS_DESC;§Y$PLAYER$§!NTekÿ\n$MESSAGE$;;;;;;;;;;;;x
TRIBAL_VIEW_ON_TRAIT;èL„ùR$TRAIT$„vwÕlÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_TRIBAL;èL„ŒYaÿ$VALUE$;;;;;;;;;;;;x
DONT_HAVE_A_X;	gN*N§Y$X$§!;;;;;;;;;;;;x
HAVE_A_X;	gN*N§Y$X$§!;;;;;;;;;;;;x
CHRONICLE_FILL0010;[Root.GetName]„vºNìNğXğy)YNN¦^	g3N*N*Y3–0;;;;;;;;;;;;x
CHRONICLE_FILL0011;	N*N4Y„vqSŠúQ°s(W†N[Root.GetName]0;;;;;;;;;;;;x
CHRONICLE_FILL0012;bCSNNLN&(W6e·ƒMR-^wS†N[Root.GetName]ÿÁkOW†N¸‹YœQ0u0;;;;;;;;;;;;x
CHRONICLE_FILL0013;Ùt^(W[Root.GetName]	gV8^Y„viRPRúQu0;;;;;;;;;;;;x
CHRONICLE_FILL0014;(W[Root.GetName]ÿºNìN†^ly†N[From.GetTitledFirstName]OÀy„vßu»l0;;;;;;;;;;;;x
CHRONICLE_FILL0015;)YN	gN—˜ff‰cL„(W[Root.GetName]ÿ/b	N4Yjr«¡N0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_LANDLESS;(W[GetDateText]ÿ[From.GetFirstName]1Y»S†N[From.GetHerHis]4YTˆÿ¶RÏet^òS³NÙu†N[Root.GetTitledName]0;;;;;;;;;;;;x
CHRONICLE_WON_BATTLE_FOUGHT;[Root.GetTitledName](W[Root.Location.GetName]T[From.GetTitledName]‡s†˜„v[From.TopLiege.PrimaryTitle.GetName]›Q–kObv^b—VÜw)R0;;;;;;;;;;;;x
CHRONICLE_LOST_BATTLE_FOUGHT;[Root.GetTitledName](W[Root.Location.GetName]kObùR—b[From.TopLiege.PrimaryTitle.GetName]1u[From.GetTitledName]‡s†˜„v›Q–ÿFO1Y%†N0;;;;;;;;;;;;x
CHRONICLE_WON_BATTLE_BUT_DIDNT_FIGHT;[Root.TopLiege.GetTitledName]1u[Root.GetTitledName]‡s†˜„v›Q–ÿb—V†N(W[Root.Location.GetName]ùR—b[From.TopLiege.PrimaryTitle.GetName]›Q–„vb—e0;;;;;;;;;;;;x
