### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6217;•ENåNegÿbNôv(WõV0Ø˜Ôg„vºN	gy†NÿàVINÖNìNÅVb×S0WW00¥cOw6w2z(Wb3w¹NOí‹ÿ²êS>fb„v2WÏuN„vN*N„b™Q•ï‹0ŸS‡e>f0)nÔg„vºN	gy†NÿàVINÖNìNÅVb×S0WW0;;;;;;;;;;;;x
EVTOPTA6217;²HNbOôf R)nÔg„v;;;;;;;;;;;;x
EVTDESC6218;6w2z„vNOí‹gÑØS—Vôf RÂrqN0ÖNÅbÃV’dæeck(WÇÖNºNô•TY„vÆNºNár9eÖN„vŠ0ÖN)TTbûRb/Oyó—wS›R&^eg„vyó—ÿåNObtã‰2WÍk›s)RšN„vwck0WMO0;;;;;;;;;;;;x
EVTOPTA6218;bOuÎNbJNèea;;;;;;;;;;;;x
EVTDESC6219;bNôvùRLeºN„vÛ›Qñmaàe›RÿFO>fgÑ6w2z8^TbİOÁ‹Üw)RÿFO?abıw—V0RcIy0;;;;;;;;;;;;x
EVTOPTA6219;6w2z„vèea;;;;;;;;;;;;x
EVTDESC6220;Teg6w2zùR›Q‹Nî•˜˜‰lØNí‹†N0baÉ‰êñT(WØS—VInSÿ»yV†NJNbvzßz>fŒÿ;;;;;;;;;;;;x
EVTOPTA6220;NšR>fùRbjLˆ„vé`Z;;;;;;;;;;;;x
EVTDESC6221;baÉ‰2W^yEQÈvb«ÿbô‹w+RıV„vİ‹egÿck‚Yfåe2W’VN,‚0ŒYÏP2W^yPÙu†NbãSMbhˆ¾êb0;;;;;;;;;;;;x
EVTOPTA6221;>UN„vî•˜˜>fÿ¡l	gvQÖNºNïSåNZP0R;;;;;;;;;;;;x
EVTDESC6222;2W^y»ybw»Sÿba0RZ†1VàeÔk0N›N¬rQKN’V³‹INbÈuNØS—Vt'`°sRN›N†NÿFOÖNìN9h,gàeÕltã‰bJNwck„v1r>fÀNHNaÉ‰0;;;;;;;;;;;;x
EVTOPTA6222;bˆV²`3O0;;;;;;;;;;;;x
LOADING_TIP_34;`O„v…Q–bXTNıwN¹(WYc%cè–ÿN¹(W†˜0WgbLˆûN¡R;;;;;;;;;;;;x
LOADING_TIP_35;YuÃV™„äSèL„;;;;;;;;;;;;x
LOADING_TIP_36;‚Yœg`O¡l	gô•ŒJ`¡rÿ`O1SNıwÑS°s4–Œ;;;;;;;;;;;;x
LOADING_TIP_37;	göeg	gMbıw„v…Q–bXT¦NgINqSi–0(ŒNaLˆ‹N;;;;;;;;;;;;x
LOADING_TIP_38;‚Yœg`O>fô•ŒJ`¡rÿ`Oˆ”ùRêñT†˜JN„vÆRŒbŸR‡sôfØš;;;;;;;;;;;;x
LOADING_TIP_39;O(u`O„v«R÷^øSmylSwıNŒTSã„váOğN;;;;;;;;;;;;x
LOADING_TIP_40;`OOb	g„vPRãUıO·ƒ—V`O4YTˆ„v²RğyCg;;;;;;;;;;;;x
LOADING_TIP_41;fzf0WˆcˆN4YTˆÿƒS„vôv^SSãôf¹Rf¶c6R;;;;;;;;;;;;x
LOADING_TIP_42;‚YœgßvËSœU1k`O„vLeºNÜwÇ`OÿÖNìNïSıwÒbİuÂSN`O„vb‰N;;;;;;;;;;;;x
LOADING_TIP_43;`OïSåN(Wôv^SSã„v†˜0WNîOú^ú^Qr;;;;;;;;;;;;x
LOADING_TIP_44;?QåzVVO¹Rf—V0RNvQÑv³bºNøvT„vyr(ŒTbıw;;;;;;;;;;;;x
LOADING_TIP_45;1SÏPúWcw’VïSåNÑS¨RASWR›QÜVÿFz¯e—gnNïSåNÑS¨R	TÈT·V2Wb;;;;;;;;;;;;x
LOADING_TIP_46;5ÏesQÃVZg0—RYe†˜–ˆsQÃVT†Ú‹0ºNºNıœU1rÑ‘±”;;;;;;;;;;;;x
LOADING_TIP_47;¨cû†N°sûNYe—R„vùRËzYe—RSObIN°eûNYe—R;;;;;;;;;;;;x
DYNTREE_INFO_TT;hbV¶R1Œ;;;;;;;;;;;;x
LEDGER_TOME;Tb³uz;;;;;;;;;;;;x
HAS_NOT_SIEGE;¡l«ˆôVJe;;;;;;;;;;;;x
HAS_SIEGE;(W«ˆôVJe;;;;;;;;;;;;x
EVTOPTA162;[Root.Religion.GetRandomGodNameCap]Tb„vupB›ôaÿ;;;;;;;;;;;;x
EVTOPTA151;[Root.Religion.GetRandomGodNameCap]İOQObÿ;;;;;;;;;;;;x
EVTOPTA154;[Root.Religion.GetRandomGodNameCap]Å‹’T[From.GetPossPronoun]TWRÿ;;;;;;;;;;;;x
EVTOPTA39026;[Root.Religion.GetRandomGodNameCap]”^—V^ÿ;;;;;;;;;;;;x
EVTOPTA50008;[Root.Religion.GetRandomGodNameCap]Blby‚W`&&;;;;;;;;;;;;x
EVTOPTD2100;[Root.Religion.GetRandomGodNameCap]S.^[From.GetHerHim]ˆmd–[From.GetHerHis]jŒRÿ;;;;;;;;;;;;x
EVTOPTD2020;[Root.Religion.GetRandomGodNameCap]SÎN0Wñr-NïbQe[From.GetHerHim]ÿÿÿ;;;;;;;;;;;;x
EVTDESC73204;bT[From.GetBestName]bú‹[From.GetSheHe]	gIgObIN[Root.PrimaryTitle.GetFullName]„v›Q‹NJ`¡r0°s(W[From.GetSheHe]INdkQ!k÷‹Blb0;;;;;;;;;;;;x
EVTDESC73214;bT[From.GetBestName]bú‹[From.GetSheHe]	gIgObIN[Root.PrimaryTitle.GetFullName]„vô•ŒJ`¡r0°s(W[From.GetSheHe]INdkQ!k÷‹Blb0;;;;;;;;;;;;x
EVTDESC73224;bT[From.GetBestName]bú‹[From.GetSheHe]	gIgObIN[Root.PrimaryTitle.GetFullName]„v1?eJ`¡r0°s(W[From.GetSheHe]INdkQ!k÷‹Blb0;;;;;;;;;;;;x
EVTDESC73234;bT[From.GetBestName]bú‹[From.GetSheHe]	gIgObIN[Root.PrimaryTitle.GetFullName]„v[Root.GetLordSpiritualName]0°s(W[From.GetSheHe]INdkQ!k÷‹Blb0;;;;;;;;;;;;x
EVTDESC73244;bT[From.GetBestName]bú‹[From.GetSheHe]	gIgObIN[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]0°s(W[From.GetSheHe]INdkQ!k÷‹Blb0;;;;;;;;;;;;x
tut_4b_6;ÀhågåTwQagN`O„vSã„vŒYa¦^pe<P0ÖNìNùR`O„vŒYa1uˆVY‹NÅ`³QšRÿÔk‚Y*NºNY³Nıw›RÿêJN^yLwÙSûNCgÿ‹sCgIrÿæSY*NºNyr(KNô•„vøv'`nNOùR`OìNKNô•„vsQû|/bqVÍT0‚Yœg`O>fwÃV„vºNÿwSã>f*Nf`„vºNÿ`OìN„vsQû|>f6qNOˆVŒY0;;;;;;;;;;;;x
tut_4b_8;úWNÒ‰r‚yr(„vŒYaîOck>f8lEN„v0vQÖNàV/tïSıw9eØSÒ‰r‚KNô•„vŒYa¦^ÿFO>fêS‰yr(N9eØSÿyr(îOck1SNOˆm1Y0¥cNegbìNOô‹f^—8lEN„vŒYaàV/t0;;;;;;;;;;;;x
tut_4b_12;`O>mcY³NJ`¡r0RÙ*NwıN*O/²RğyCgegR°sÙ*Nîv„v0ÙO±‚9NšRöeô•ÿFO`OïSåN(WúWOxb‰NYezÌ‘SÕ‹0;;;;;;;;;;;;x
tut_4c_5;(W`O»YPR„v4YÏPN¹e	gN*Nİ„•^ÌSÑ‘¯s„vşVhÿÙ*N	c®”ïSåNAQ¸‹`OINÙ*NÒ‰r‚‰R’cZZûY0¹pûQçuíu0;;;;;;;;;;;;x
tut_4c_5a;	éb;;;;;;;;;;;;x
tut_4c_6;ÙÌ‘`Oıww0ROb	g*gZZsYPR„vRhˆ0N>fOb	gºNı„Ÿ0	g›NsYiRÇNt^|^ÿêS	gÌS¹eıán16SåNNMbıwckVÓuZZ0	g›NºNÈS*YwÿòTÏuàeÕlu²wTãN†N0Ø	g›NºNùR`Oëkàe(uY0IN.^©R`O³QVrÿ„U(uTÍy’c^	c®”0¹pûQNNekçuíu0;;;;;;;;;;;;x
tut_4c_12;ÙÌ‘`OïSåNw0RZZûYSùR`O„vZg¶Nu„vqVÍT0`OnNïSåNw0RyYOTr”^`O„vĞc®‹ÿObåNÑS÷‹Bl'T0;;;;;;;;;;;;x
tut_4c_10a;m`œUÿ;;;;;;;;;;;;x
tut_5a_13;Ir0R,rŒN>eè–0R¾Tÿ`OïSåN(Wè–N¬`kP/Ÿhågw0R¾öeô•	ÿÿ(u/ŸhŠb3N>eè–Wweg0`O–™HQ—‰sQí•›Q–Æu‚‚b—gåNw0RÖNìN0°s(W`Oıww0R›Q–—zãSN„vTv^	c®”0¹pûQåNTv^INN>eôf'Y„vè–0;;;;;;;;;;;;x
tut_5c_7;Ù›Nè–ïSåNMQ9Ç–cOÿFOêSOJeûQVYeLeºNÿwNêS(WASWR›Qgô•úQ°sÿObåNvQkO(u	gP–0‚Yœg`O(WùR—bVYe’VbwVïz„veQµOÿÖNìNØN±‚9ôu³b90°s(W¨RXT`O„vÁyºNè–ÿ6qT	ébƒRåNçuíu0;;;;;;;;;;;;x
EVTDESC38301;b„v®v³wê•ê•ÑS®NÿÑS‹W8lÜŒRÿV'`ı4ng—V0Rb„vèla0b·ƒ—V†N§Y'`a§!yr(0;;;;;;;;;;;;x
opinion_laughing_at_you;2Vr`O;;;;;;;;;;;;x
opinion_tossed_me;/oÆ‰bÿ;;;;;;;;;;;;x
opinion_defeated_rebels;ûQ%ÛS›Q;;;;;;;;;;;;x
MINIMAP_LOCK_DESC;•šR/ã‰•÷`O0WşV;;;;;;;;;;;;x
MINIMAP_TOGGLE_DESC;SbV/sQí•÷`O0WşV;;;;;;;;;;;;x
b_oujda;LNcR¾;;;;;;;;;;;;x
b_kaufbeuren;w+YZSO&O;;;;;;;;;;;;x
b_ltava;ÒRTXæt;;;;;;;;;;;;x
b_kairy;aSOÌ‘;;;;;;;;;;;;x
b_gamakh;ïQlšk;;;;;;;;;;;;x
b_parthenay;^SyrHY;;;;;;;;;;;;x
b_harib;ÈTÌ‘kS;;;;;;;;;;;;x
EVTTOOLTIP63014;JTÉ‹[This.GetTitledFirstName]bùR[This.GetPossPronoun]0Á‹nc0„vaó`;;;;;;;;;;;;x
EVTDESC36052;[From.GetTitledFirstName]>f‚Ydk&Œ„vSãÿSérs-N[From.GetHerHis]6e·ƒhQèRVŸRNb0[From.GetSheHeCap]ùRb„vßu»l'Y	g©RÊvÿ[From.GetHerHis]&Œ>fbìNfR`N„vœi7h0;;;;;;;;;;;;x
EVTDESC74035;÷‹6wï’d·Q„v¹r*YBgwwÂS RYcRÆ–^>f*N•ï‹0ÖNìN	cgqNT„v‚‚ÍbfóÿLS¡rÖz4t„vËe‹VêS	gN*N0ÖNìNNkP0WóJUóJUó&&ôv0RÖNìN-N„vN*NºN1Y»Ss^aˆÿQbP(WÖNDQV„v«NÿOÖNìNhQıLhP(W0W0;;;;;;;;;;;;x
EVTDESC65060;b•—VN‚YT„ŸiRPR²HNØšÿ+RºNJTÉ‹bb>f*N0îwºN00vQÖNiRPR²ÖSrbÿ¡rbëSS0W¾|ÿv^(Wb`—ÑÖNìN„vöePÅˆkO³R`b&&;;;;;;;;;;;;x
EVTOPTA65060;b‰©‹ÖNìNw„v³R`ÿ;;;;;;;;;;;;x
EVTOPTB65060;bNOÙuÖNìNwÁ‰bíTãlÿåNdkÖSPN&&;;;;;;;;;;;;x
EVTDESC65061;LS¡rb«PgîwSÿFObØ>f—V0R†Nb«R÷^bXT„vSÍ‘0ôv0RN–îwºNBgbâVúQ°s(WÎWè•ãSÿÖNìN¡l	gºNÔkbØš&&;;;;;;;;;;;;x
EVTOPTA65061;bTÅ`ÖNìNÿÒbİu©‹ÖNìNhˆo;;;;;;;;;;;;x
EVTOPTB65061;.UcÖNìN„vÏuªuºN;;;;;;;;;;;;x
EVTOPTC65061;©‹ÖNìNhˆoÿ	gÀNHNqS³RbT;;;;;;;;;;;;x
EVTDESC65065;«R÷^-N	g*NOQ0kOINN*N[Root.GetManWoman]-N„v0èTºN0ÿºNìNJ`>f‰BlbÇıwŠbOQTbYÜegUSIyb„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA65065;TbîwºN;;;;;;;;;;;;x
EVTTOOLTIP65066;«ˆ[Root.GetTitledFirstName]Tb†Nÿ;;;;;;;;;;;;x
EVTOPTB65065;>eÇîwºN'T;;;;;;;;;;;;x
EVTDESC65066;(WbÍS”^ÇegKNMRÿ[From.GetTitledFirstName]Šbb>Nweg6qTTb†NúQ»Sÿx^Ğ„v>fÿb4YgNLhÛ†NNXr^Iƒÿ¡l	g×S0R%NÍ‘„v3OÿFO>fb„vÃVupòTÏu×S3O%NÍ‘†N&&;;;;;;;;;;;;x
EVTOPTA65066;`O¯u†NTÿØ>f`OêS>f*NŒvôuÿÿ;;;;;;;;;;;;x
EVTDESC65070;bs^8^ıSÃVüü0WNğS6–ÿxubV„vN¢wJ`>fObekeSôup‚0ÊN)YÿbN‚YåNV²HNSÃV&&;;;;;;;;;;;;x
EVTOPTA65070;bTd0R†NğS6–•^ÿ×S†NÍ‘3O&&;;;;;;;;;;;;x
EVTDESC65071;bNıw–ÃVOb2kŒTvQÖNiRPRNw©sÿàVINbN¢wxubVÿvQÖNiRPRnNàVdkÖSrb0ÖNìNgbTbN‰ÿŠŠ¨cbÿ6qTÑVÿ'YrOwô‹0eg“bbOT0&&;;;;;;;;;;;;x
EVTOPTA65071;N!kÿb„vób4YOÙuÖNìN8NS*N†Yÿ;;;;;;;;;;;;x
EVTOPTB65071;bàeÆ‰ÖNìNÿ^gÖNìNŒS&PTce»S;;;;;;;;;;;;x
EVTDESC65072;bxubV„vN¢wObàeÕlO(unf„vlš—ÿb—‰N*N&^	gyrŠkšRZP„v'Y÷Slšk•„v—wQ0àVdkSV	gºNV•†Nb„vlš—öeÿba0RˆV®l'N0;;;;;;;;;;;;x
EVTOPTA65072;é`Zlšåz;;;;;;;;;;;;x
EVTOPTB65072;SÕ‹O(unflš—;;;;;;;;;;;;x
EVTTOOLTIP65073;ÎN[This.GetHerHis]lšNTd†NNeg;;;;;;;;;;;;x
EVTDESC65073;°elšk•ˆVN•ÿôv0Rbs^öe)noš„vlšÕ‹şVŠbbTdN»S0gTƒRbŸR†NÿFO>f„zS„vlšk•cOO†Nb„vxubV³ÿ(W	gºNÒROOlš„v0óu©‹ƒRkPNegKNMRÿbòTÏu«ˆlšÖbwp†NŒYàQxÜ0;;;;;;;;;;;;x
EVTOPTA65073;ÙwwegNšRˆVïSrÿ;;;;;;;;;;;;x
EVTDESC65074;b³R`b„vxubV³O¨YxbÓuZZÿbN‚Y«R÷^Ì‘„vvQÖNsYºN²7hLNÿbgŒYN‰ó‚ÿb>fZPûNUOOäNb1Y»Ss^aˆTdP(W0WwbINrÄg„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA65074;b1S—rN¢wxubVnN‰ó‚ÿ;;;;;;;;;;;;x
EVTOPTB65074;b‰©‹6r²NÙubbN*NT„vºNÿ;;;;;;;;;;;;x
EVTOPTC65074;b”^å‹ùRbObåb	g„va0Rán³;;;;;;;;;;;;x
EVTDESC65080;bàVb„vTQUw«ˆIkÿvQÖNiRPRJTÉ‹bÿb„vÍk²N(W`Owb„vöeP¯wšR>fwOwTQPRRãt„v4VUÿv^^gbnNub²7h0;;;;;;;;;;;;x
EVTOPTA65080;ÙN>fw„vÿ;;;;;;;;;;;;x
EVTOPTB65080;bàeÆ‰ÖNìNÿÖNìN4VÌ‘ô‹NúQNåSwİ‹;;;;;;;;;;;;x
EVTDESC65081;bck(WŒTNMOSãô‹İ‹ÿÙöeN*N÷^ãSb­e†Nb0YN<yŒŒÿbINÖNìN’NøvkO†NËNÍuÿêS>fõV•†NSã„vTWRÿàVINb„vTQU&&;;;;;;;;;;;;x
EVTOPTA65081;Jw±ÿbÒbİub³‹õV•†NTWR;;;;;;;;;;;;x
EVTOPTB65081;s`BlSãŸSŒb;;;;;;;;;;;;x
EVTOPTC65081;GPÅˆÀNHNı¡lÑSu;;;;;;;;;;;;x
EVTDESC65085;SVvQÖNiRPRAQ¸‹bŒTÖNìN©söeÿbJ`>f(WSVT›<›0ÖNìNô‹b„v|šÌwOb^—8^TnboT›<›0Œ†6qÙ7h„vİ‹ˆV3OºNÿbØ>f—VŒTÖNìNNw©sÿÙùRbegô‹òTÏuán³†N0;;;;;;;;;;;;x
EVTOPTA65085;ÊN)YïSNN7hÿÊN)YbOJTÉ‹`OÀNHN>fwck„vT›<›ÿ;;;;;;;;;;;;x
EVTOPTB65085;b‰¥c×Sb„všRMO&&;;;;;;;;;;;;x
EVTOPTA73225;bJmå‹‚Ydk&&;;;;;;;;;;;;x
EVTNAME10104;qšª>g;;;;;;;;;;;;x
EVTDESC65090;ŒO1rNbÙ7h„vºNÿblOŠP„vTÌw0NK–„v8^ÿbNôv(WT[Root.Religion.GetRandomGodName]Hywyÿ©‹bb0Rb„vw1r0;;;;;;;;;;;;x
EVTOPTA65090;[Root.Religion.GetRandomGodNameCap]›bV†Nbÿ;;;;;;;;;;;;x
EVTOPTB65090;b‰YHywy&&;;;;;;;;;;;;x
EVTTOOLTIP65091;J`O	g^g„v;;;;;;;;;;;;x
EVTOPTC65090;[Root.Religion.GetRandomGodNameCap].^N†NbÿêS	gbêñTıw.^êñT;;;;;;;;;;;;x
EVTDESC65091;bN¹ÑSFTN¹ba1ekÿz6q	gºNÎNTb—dN†Nb0bìNNwÌP(W0Wÿb,gıw0W“bOO†N²*Nt^ŠsYºNÿÆQYŒY,TyYùRb„v2Vr0úQºNa™e„v>fÿyYs`Bl0WgOwbÿ^gb.^©RyYFd1ÎNyYeg[Root.Location.GetName]w1SNôv u/OwyY„vëXuQ0;;;;;;;;;;;;x
EVTOPTA65091;bSV6qO.^©R`O;;;;;;;;;;;;x
EVTTOOLTIP65092;b4ng1rÅ`;;;;;;;;;;;;x
EVTOPTB65091;ëXuQÿyY(WÙÌ‘ÿ;;;;;;;;;;;;x
EVTDESC65092;bÎNëXuQKb-NİO³b†Ng?Qÿ²*Nt^ŠsYºN„vTWR	ÿÿ6qTNwOO†NàQ)Y0yY<ONN¡l	gèlab„v|šÌwÿêSèlÆ‰Owb„v…Q(W0bÊ`GY0WaÆ‹0RbVËY1rNyY†Nÿb„vg?Qÿb1rÅ`„v^g&&;;;;;;;;;;;;x
EVTOPTA65092;Ù>fw1r;;;;;;;;;;;;x
EVTOPTB65092;FOyYNïSıw1rNbÙ7h„vºNÿ;;;;;;;;;;;;x
EVTDESC65095;ºNìN2Vrbÿô‹b„v|šÌwObNÏP*N[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTA65095;Á‹fÖNìN•†Nÿ;;;;;;;;;;;;x
EVTOPTB65095;ÖNìNN†Nã‰bÿbINÀNHN‰ÅbÃVÿ;;;;;;;;;;;;x
EVTOPTC65095;©‹bN*NºNY—NO&&;;;;;;;;;;;;x
EVTDESC65100;vQÖNiRPR©‹bô‹İ‹ÿ(WbªR›Rnpf0WübúQÖNìN„vTWRtSJ`>f1Y%öe2VrbÿÙOb…QÃVÛuæ‚0ÖNìNINÀNHN‰Ù7hùRbÿ;;;;;;;;;;;;x
EVTOPTA65100;`7hıŒYÿ©‹bY—Y—ÿ;;;;;;;;;;;;x
EVTOPTB65100;bNó`ŒTÖNìN©s†N;;;;;;;;;;;;x
EVTDESC65101;(WbŒTNMOSã„vŒİ‹-NÿbªR›RLSÏ‘ÑSó—npf0FOSVN*N÷^ã ReQbìNÿv^^gbTSãËNÍu[Root.GetHerHimOpp]öeÿbô‹úQeg„vSã„vTWRuóŞbêñTı,TNÂa0;;;;;;;;;;;;x
EVTOPTA65101;ãSŸNnÿbÿNÿ`O¯wšRd•†Nÿ;;;;;;;;;;;;x
EVTOPTB65101;ŸSŒbÿbêS>f	g›NãSŸNn;;;;;;;;;;;;x
EVTOPTC65101;CTÿbìNô‹0RêTÌ‘†Nÿ;;;;;;;;;;;;x
EVTDESC65102;bô‹İ‹	göePãSŸNn0R+RºNˆV¾–,TÂaÿwNSVbàVdka0R®l'N„vöePÿÙÍyÅ`µQOôf R%NÍ‘ÿ+RºNnNOôf R¾–åNtã‰b(Wô‹ÀNHN0;;;;;;;;;;;;x
EVTOPTA65102;bNOAQ¸‹ƒR¶c6Rb„vuJmÿ;;;;;;;;;;;;x
EVTOPTB65102;bÅVŠ˜fROw”^ƒR;;;;;;;;;;;;x
EVTOPTC65102;bSVHywyb„vãSŸNnˆm1Y;;;;;;;;;;;;x
EVTDESC65105;vQÖNiRPRıwúQegbŠ>f®l'Nÿb1SŠÓuôT0ÖNìN„v2VÌ‹ŒTIkObˆV3OÃVÿFOSVbãSTOwJTÉ‹ÖNìNÙN¹pöeÿÖNìNêS>fôf RV`'Yr0;;;;;;;;;;;;x
EVTOPTA65105;+Rÿ+Rÿ+Rÿ+Ræpÿæpbÿ;;;;;;;;;;;;x
EVTOPTB65105;²weg©‹ÖNìNØV†Nb;;;;;;;;;;;;x
EVTDESC65106;gÑàQ)YbˆVSãSTÿd–^—bÃVÅ`NOL„ÿppÃV'Nlb>fÇNÀo¨R0bŠ>fIVëİ‹í‹»yVb„v‚4Yÿb1SŠ>fãSTÿ1SŠ>fppÃV'Nl&&;;;;;;;;;;;;x
EVTOPTA65106;bOÃu`NKQgÙN¹pÿ;;;;;;;;;;;;x
EVTOPTB65106;Ù1S>fb„våe8^;;;;;;;;;;;;x
EVTOPTC65106;b”^å‹Hywyb„vãSTˆm1Y;;;;;;;;;;;;x
EVTDESC65107;bbŸRŒTNMOSãô‹†NàQRŸ”İ‹ÿ¡l	gN!kãSTÿFOSVb‰TN*N÷^ãËNÍuÖNöeÿSã„vTWRaS(W†Nb„v4V¹ÿbN*NWRıô‹NúQeg†N0bêSŒY©‹æSN*NºNËNÍuÖN&&;;;;;;;;;;;;x
EVTOPTA65107;bSV6q>fEea„v†Nÿ;;;;;;;;;;;;x
EVTOPTB65107;±bIkÿb	göeOãST&&;;;;;;;;;;;;x
EVTOPTC65107;eUÿbÀNHN‹NıZPNbÿ;;;;;;;;;;;;x
EVTDESC65110;vQ0vQÖNS0SiRIk0Ikbÿ;;;;;;;;;;;;x
EVTOPTA65110;1ˆ01ˆ'&&;;;;;;;;;;;;x
EVTOPTB65110;b0b0bp†N;;;;;;;;;;;;x
cruel_neg;¨‹ŒS‹k´f;;;;;;;;;;;;x
cruel_pos;^O‹k´f;;;;;;;;;;;;x
EVTOPTB8000;bNO«ˆreÈ‹ÿ;;;;;;;;;;;;x
EVTDESC38302;Ù¯wšR>f*NGYùÿbÑSSŒTvQÖNWRÍk„vó—NQ	gğV¾–†Nÿb1Y»S†N§YãST§!yr(0;;;;;;;;;;;;x
PROV260;…hKQ&O!X;;;;;;;;;;;;x
d_mecklemburg;…hKQ&O!X;;;;;;;;;;;;x
d_mecklemburg_adj;…hKQ&O!X;;;;;;;;;;;;x
c_mecklemburg_adj;…hKQ&O!X;;;;;;;;;;;;x
b_mecklemburg;…hKQ&O!X;;;;;;;;;;;;x
FE_EASE;¹Rf;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_RANSOM;§Y[Actor.GetTitledFirstName]§!ïSåN>eØN §Y$GOLD$§W NÑ‘;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§!>fàeıw;;;;;;;;;;;;x
SEND_GIFT_INTERACTION_2;NıN÷N<P §Y$COST$§W¤ „v<yirÙu§Y[Recipient.GetBestName]§!0§RFOÙNOôfÛNekX R[Recipient.GetPossPronoun]ŒYa§!;;;;;;;;;;;;x
DYNATREE_BACK_BUTTON;ÔŞVNN¶RÏe;;;;;;;;;;;;x
DYNATREE_NOHEAD_DYNA;Ù*N¶RÏe¡l	g(WN„vbXT†NÿnN¡l	g¶RÏe†˜–ˆ0;;;;;;;;;;;;x
STARTDATE_GREATER_THAN;8nbVËYNbéeN §Y$DATE$§W;;;;;;;;;;;;x
STARTDATE_NOT_GREATER_THAN;8nbVËYZfN §Y$DATE$§W;;;;;;;;;;;;x
CURRENTDATE_IS;SVMRåeg>f §Y$DATE$§W;;;;;;;;;;;;x
CURRENTDATE_IS_NOT;SVMRåegN>f §Y$DATE$§W;;;;;;;;;;;;x
SUCCESSION_LAWS;çubÕl;;;;;;;;;;;;x
alert_noheir_instant;§Y¡l	g¶RÏeçubºNÿ§!;;;;;;;;;;;;x
KICK_PLAYER;1úQ©s¶R;;;;;;;;;;;;x
GENDER_LAWS;'`+RÕl;;;;;;;;;;;;x
EVTOPTB5024;bPN(WvQ-N;;;;;;;;;;;;x
pommeranian;âlÉb<SšN;;;;;;;;;;;;x
d_pommerania;âlÉb<SšN;;;;;;;;;;;;x
d_pommerania_adj;âlÉb<SšN;;;;;;;;;;;;x
ALREADY_CONTRACTED;ÖNìNòTÏu×SÇ–N§Y$OWNER$§W0;;;;;;;;;;;;x
CANNOT_AFFORD_THE_COST;§RbìNÅbNw9(uÿ§W\n;;;;;;;;;;;;x
TRIGGER_EMPIRE;^ıV;;;;;;;;;;;;x
b_lvov;)Rƒl+Y;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_5;Y³QS±‚9 §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
CANNOT_AFFORD_TITLE_COST;`OÅbNw §R$GOLD$§!¤0;;;;;;;;;;;;x
MENU_BAR_EXIT_DEL;úQóLhb—;;;;;;;;;;;;x
MENU_BAR_RESIGN_DEL;>eV8nbv^ÔŞVJNÜƒUS;;;;;;;;;;;;x
MENU_BAR_PDX_CONNECT_DEL;SbVParadoxQÜu;;;;;;;;;;;;x
MENU_BAR_MESSAGE_SETTINGS_DEL;¾‹nˆmo`>fIy;;;;;;;;;;;;x
MENU_BAR_GAME_OPTIONS_DEL;¾‹n8nb	y˜;;;;;;;;;;;;x
MENU_BAR_SAVE_GAME_DEL;¨PXR8nb;;;;;;;;;;;;x
MENU_BAR_QUICK_SAVE_DEL;ëVİOXR;;;;;;;;;;;;x
CURRENT_TAX;SVMR„vúWOxz6eÿ§Y$TAX$§!;;;;;;;;;;;;x
MAPMODE_EMPIRES;§YÕlt^ıV0WşV§!;;;;;;;;;;;;x
MAPMODE_EMPIRES_DESC;å‹0WşV!jV>fIyOb	g0WtŒT/Oßuÿ0Õlt0	ÿN„v^ıV0;;;;;;;;;;;;x
MAPMODE_ECONOMY;§YÏuNm0WşV§!;;;;;;;;;;;;x
MAPMODE_ECONOMY_DESC;å‹0WşV!jV>fIyTwıN„v6eeQ4ls^0;;;;;;;;;;;;x
MAPMODE_REVOLT_RISK;§YÛSqN0WşV§!;;;;;;;;;;;;x
MAPMODE_REVOLT_RISK_DESC;å‹0WşV!jV>fIyœQlÛSqN„vÎ˜i–0;;;;;;;;;;;;x
MAPMODE_DYNASTY;§Y¶RÏe0WşV§!;;;;;;;;;;;;x
MAPMODE_DYNASTY_DESC;å‹0WşV!jV>fIy'k2mT'Yßu»l¶RÏe0;;;;;;;;;;;;x
MAPMODE_OPINIONS;§YŒYa0WşV§!;;;;;;;;;;;;x
MAPMODE_OPINIONS_DESC;å‹0WşV!jV>fIyvQÖNßu»lwùR«ˆ	-Nw„vŒYa0;;;;;;;;;;;;x
THREAT_IMPRISONED;«ˆØby;;;;;;;;;;;;x
EVTDESC3406;YeXÅˆ†NNyb^—8^LN„viVr‚»sƒt—z0SVbŒT[From.GetTitledFirstName]èlÆ‰Ow»sƒtöeÿgr^pÇegâ‹î•bìN„vaó`0bŒº‹Ow—z7b„vaŒVkO(uÿ6qT[From.GetTitledFirstName]êS>fÍ‘Y†Nb„vÂ‰¹p0;;;;;;;;;;;;x
