### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA61218;b>fIN†N[Root.Liege.GetTitledFirstName]wZP„vÿ;;;;;;;;;;;;x
EVTOPTA61219;²›N(‘ub„vºNOT”`„v0;;;;;;;;;;;;x
EVTTOOLTIP61219;bŸRˆRkS†N`O„vDd?eCg0;;;;;;;;;;;;x
EVTDESC61220;[From.GetTitledName]¾‹ÕlbŸR0Wô‹g«R÷^-N„vlšAS¾|ûNŒT[From.GetHerHim]kOIN[Root.Liege.GetTitledFirstName]„v°eDd?e0;;;;;;;;;;;;x
EVTOPTA61220;1ˆ'ÿ;;;;;;;;;;;;x
EVTTOOLTIP61220;1Y»S`OùR[From.GetTitledName]„vDd?eCg0;;;;;;;;;;;;x
EVTDESC61221;[From.GetTitledName]c2`OÈS>`æaÈSàeıwÿÖNğXğy`ONTÅbûN[Root.Liege.GetTitledFirstName]„vDd?eÿÖNòTÏu‰BlN`OÛLˆ³Q—eeg‰NIYDd?e„v4YTˆ0;;;;;;;;;;;;x
EVTOPTA61221;ÈuN	gÂa—V?e»lINUOir„vºN†Nÿ;;;;;;;;;;;;x
EVTOPTB61221;bN—‰Á‹fbSb×N„v,g‹N0;;;;;;;;;;;;x
EVTOPTC61221;‚YœgÖNÙHNó`‰Ùy˜4YTˆ„vİ‹ÿ²1SÙuÖN'T0;;;;;;;;;;;;x
EVTTOOLTIP61221;ÑSwcbÿ;;;;;;;;;;;;x
EVTDESC61222;²*N¯uPR[Root.Liege.Regent.GetTitledName]T`OÑSúQ³Q—e„vcbÿÙ>fN!kİug„vLZSÿêS	gÙ7hÖNMbïSåNçuíuZPÖN„vDd?e0`O„vwÕl‚YUOÿ;;;;;;;;;;;;x
EVTOPTA61222;ÈTÿ1SÙ7hR'Tÿ;;;;;;;;;;;;x
EVTOPTB61222;`ONšR>f(WV©sr&&³Q—eÿ©‹ÖNçuíuÖN²Oˆe„vDd?e'T0;;;;;;;;;;;;x
EVTDESC61223;[Root.Liege.Regent.GetTitledName]¥c×S†N`O„vcb0)YR4xSfÿ`OìN1S(W't(cOw[Root.Location.GetName]Yb—„vIW0W-N°xb—00Wb—NÍN6qØ˜aƒOwSmšS„vş–lÿt¨t„vg3–gq(W`OìN„vfkhVŒTà”2uNê•ê•ÑSIQ0Ù>fŠk¡N„vŒYåePR0;;;;;;;;;;;;x
EVTOPTA61223;wÛbÿ;;;;;;;;;;;;x
EVTTOOLTIP61223;¥c×Scbÿ;;;;;;;;;;;;x
EVTDESC61224;[From.GetTitledName]¥c×S†N`O„vcb0)YR4xSfÿ`OìN1S(W't(cOw[Root.Location.GetName]Yb—„vIW0W-N°xb—00Wb—NÍN6qØ˜aƒOwSmšS„vş–lÿt¨t„vg3–gq(W`OìN„vfkhVŒTà”2uNê•ê•ÑSIQ0Ù>fŠk¡N„vŒYåePR0;;;;;;;;;;;;x
EVTOPTA61224;eg'T0©‹bìNZP*N†N­e0;;;;;;;;;;;;x
EVTOPTB61224;ÖNw„veg†Nÿb&&bØ	g¹p+R„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA61225;‹NöN—V0Rã‰³Q0;;;;;;;;;;;;x
EVTTOOLTIP61225;úQôŒT„vNûQ0;;;;;;;;;;;;x
EVTOPTA61226;ÎNÙöN‹N-N8TÖSYe­‹'T0N‰QùRb	gNëk„vÍS—b0;;;;;;;;;;;;x
EVTTOOLTIP61226;«×SÍ‘3O0;;;;;;;;;;;;x
EVTDESC61227;SVÑ—fŒRhQ»Sÿ`O„vÆ‰É‰b`Y„vöePÿ`OÑS°sêñTº(WØšØš„vIƒN-N0`Oa0R)n–f˜|/z„vœœOˆÎN`O„v•PR2uN„vñmYŒmúQ0`O„vÇNLe‰RY—0WT`OïON«PRÿÆQYŒYÙu`OgT„vNûQÿFO>f©‹`Oa0RJw±„v>fÖN	éb†Nv™`ONagSŒT0;;;;;;;;;;;;x
EVTOPTA61227;b«ˆeRIY†NIQcƒbŠk„vIgO0;;;;;;;;;;;;x
EVTTOOLTIP61227;Dd?e“‰c†N³Q—eÿv^N×S†NÍ‘3O0;;;;;;;;;;;;x
EVTOPTA61228;ÙöN‹NÅ`Óung„v¹eVëkàe¬`õV0;;;;;;;;;;;;x
EVTTOOLTIP61228;úQôŒT„vNûQ0;;;;;;;;;;;;x
EVTOPTA61229;ÚnúQb„vÆ‰¿uÿ`ONTSV[Root.Liege.GetTitle]„vDd?e0;;;;;;;;;;;;x
EVTOPTB61229;bìNKN-NêS	gNºNïSåNJmOw»yV³Q—eIW0Wÿb„vgËS0ùRdkba0RASRW¾a0;;;;;;;;;;;;x
EVTTOOLTIP61229;«×SÍ‘3O0;;;;;;;;;;;;x
EVTDESC61230;SVÑ—fŒRhQ»Sÿ`O„vÆ‰É‰b`Y„vöePÿ`OÑS°sêñTº(WØšØš0WIƒN-N0`Oa0R)n–f˜|/z„vœœOˆÎN`O„v•PR2uN„vñmYŒmúQ0`O„vÇNLe‰RY—0WT`OïON«PRÿÆQYŒYÙu`OgT„vNûQÿFO>f©‹`Oa0RJw±„v>fÖN	éb†Nv™`ONagSŒT0;;;;;;;;;;;;x
EVTOPTA61230;b«ˆeRIY†NIQcƒbŠk„vIgO0;;;;;;;;;;;;x
EVTTOOLTIP61230;MQNŠk¡N0;;;;;;;;;;;;x
EVTDESC61231;`Oµb¾†N¦ušR„v³Q—eIW0WÿtSbNÁ‰[From.GetTitledName]„v«qV0Ù*NÆwS<›9h,gNbeegÁ‰`Oÿ;;;;;;;;;;;;x
EVTOPTA61231;²*Næa+Y0;;;;;;;;;;;;x
EVTTOOLTIP61231;—Våw`OïSJw„v>`æa0;;;;;;;;;;;;x
EVTDESC61232;`O„vÇNLeSÖN„vQRñmñm„vÒceQ`O„v¶O‹wÿ`O•aGrJRMbÑS°sœœOˆ>fÎN`O„v«SO-N’QúQ„v0`OêP(W0Wÿa0RuŒTÎN`O„v«SO-NAm&&;;;;;;;;;;;;x
EVTOPTA61232;‹NÅ`N”^å‹Ù7hÓung&&;;;;;;;;;;;;x
EVTTOOLTIP61232;Óung†NÖN„vÛuæ‚0;;;;;;;;;;;;x
EVTDESC61235;`O„vMRûNDd?e(WNIW³Q—e-N«ˆûQ%0³Q—e„vÜw)Rw[Root.Liege.Regent.GetTitledName]òTÏu¥cÇ†NÖN„vCgMO0;;;;;;;;;;;;x
EVTDESC61236;1uN«R÷^-N…úQ`O°s(W„vtã‰ƒôV„vÆRŒÿ`OîvMR„vDd?e«ˆæSN*NºNObÖSãN0;;;;;;;;;;;;x
EVTDESC61237;”^å‹1ubegãNÿfb„vN+Ygb?eÿwN>f[Root.Liege.Regent.GetTitledName]0Ù>f>UNckSV„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA61237;1SÙ7hZP'Tÿ;;;;;;;;;;;;x
EVTDESC61238;kOIN*YTÿb³QšRÅbw[Root.Liege.GetTitledFirstName]„vDd?eLw20;;;;;;;;;;;;x
EVTOPTA61238;[Root.Liege.Regent.GetTitledName]ÿ`O«ˆã‰Lw†N0;;;;;;;;;;;;x
EVTDESC61239;`OŸ”1r„v»YPR³‹IN©‹yYegZP`O„vDd?e>föNŒY‹N0Õkßzÿ	gÀNHNºNïSåNÏPyYN7h	cgq`O„va×V»lt‹sıVbTÿ;;;;;;;;;;;;x
EVTOPTA61239;¡l	gºN0;;;;;;;;;;;;x
EVTOPTB61239;b	g*N»YPRÿ;;;;;;;;;;;;x
EVTOPTC61239;²*NÍkYÉSÿ;;;;;;;;;;;;x
EVTDESC61240;*YT)R(uyY>N³ŠÍ‘„vqVÍT›RbIN†N`O„vDd?e0?a‹sıVÎNyY„vzfgaŒT–†S-N×SÊv0;;;;;;;;;;;;x
NEW_DLC_AVAILABLE;°e„v…Q¹RòTÏuïS›O-pN;;;;;;;;;;;;x
EVTDESC1980;sYºNNıwVwb„vtQ²ÿøvÍSb«ˆvQÖN7uºNOb8TV0;;;;;;;;;;;;x
EVTDESC1990;7uºNNıwVwb„vtQ²ÿøvÍSb«ˆvQÖNsYºNOb8TV0;;;;;;;;;;;;x
EVTDESC20292;b„v†˜JNÿ\nb(WáOÌ‘Ùu¨`&^egN*NÊ`ºN„vˆmo`ÿ[FromFrom.GetTitledName]ó`‰—fOgbÿåNnxİObNOÑS°s[FromFrom.GetHerHis][FromFrom.GetPlot]„v4–Œ0\n\n¨`&ŒQS„vô•ŒJ`¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB8118;RE–Nÿbv^Nó`Vb&&;;;;;;;;;;;;x
WAR_NAME_CLAIM_VASSAL;$ORDER$ $ATTACKER$eRIY$OTHER_TITLE$b‰N;;;;;;;;;;;;x
EVTOPTA100000;JTÉ‹ÖNìN>f`OwP„vÕ|¹pŒTÌÛkrÿ;;;;;;;;;;;;x
EVTTOOLTIP100001;[Root.GetTitledFirstName]ŒT[This.GetTitledFirstName]bINÇNLe;;;;;;;;;;;;x
EVTOPTB100000;©‹bìNNw'Y†w4xOW'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP100002;[Root.GetTitledFirstName]ŒT[This.GetTitledFirstName]„vv`kOgR¡‹R©‹ÖNìNbINgËS;;;;;;;;;;;;x
EVTDESC100001;bwÁ‰¨S^­‹¥e[From.GetFirstName]ÿØ	gô•ŒJ`¡ró`‰?B[From.GetHerHim]eg‰ŞVÖN„vÌÛkrÿÖNìNı(WŒv9²Rb„vóSKbÿbOwEmİ„r‚„v5Í‘ÌÛkrÿæTKbÿbOwNWWÕ|¹p0SVb©sOwrTOwÕ|¹p„vöePÿb¡l	gèla0R[From.GetFirstName]„`„`0WpÑbv^Šb²>erÎNbKbÌ‘¢bp0;;;;;;;;;;;;x
EVTOPTA100001;?VÿØÙubÿƒR°s(W>fb„v†Nÿ;;;;;;;;;;;;x
opinion_rival;ÇNLe;;;;;;;;;;;;x
EVTDESC100002;b,gåNIN[From.GetFirstName]OJTÉ‹¨S^>fbwP†NÕ|¹pv^N<bŠbrØÙuô•ŒJ`¡r0FO[From.GetFirstName]tS©‹b'YTNÊ`ÿøvÍS[From.GetSheHe]â‹î•b>f`7h(Wô•ŒJ`¡r„v<w®v•^NŠbÙ>eÌÛkrwPúQeg„vÿØó`©‹b.^ÖN¥bY­‹¥e[From.GetHerHim]„v¨S^0;;;;;;;;;;;;x
EVTOPTA100002;bıwZP0Rÿ;;;;;;;;;;;;x
EVTOPTA100005;bVÙ*N³R„vSiRPR;;;;;;;;;;;;x
EVTTOOLTIP100006;[This.GetFirstName]«ˆ[Root.GetFirstName]bV;;;;;;;;;;;;x
EVTOPTB100005;bî•Ù*NiRPRó`Nó`Pb„v©swQQR©s;;;;;;;;;;;;x
EVTTOOLTIP100007;[Root.GetFirstName]T[This.GetFirstName]²‹İ‹;;;;;;;;;;;;x
EVTOPTC100005;©‹ÖNêñTFTOw»S'T;;;;;;;;;;;;x
EVTDESC100006;bck(WNõh'YhNû‹fNÿ,TOwvQÖNiRPRrù•„vğXó—ÿôv0R[From.GetFirstName]Ùz(Wbb—MR¢bpb„vfNv^ŠbƒRTb0RN¹ÿbMbèla0R[From.GetSheHe]0\n\n0ŒY†NÿfNFTPRÿ`Oó`r^ÀNHNÿ0;;;;;;;;;;;;x
EVTOPTA100006;bOŠb`OSb¼uÿ¼u—V©‹`O„vYRPRúQu„vöePnN>fíTOw„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100008;[Root.GetFirstName](uóbsûQ[This.GetFirstName];;;;;;;;;;;;x
EVTOPTB100006;¡lÿ¡l‹N&&;;;;;;;;;;;;x
EVTDESC100007;bN¹û‹OwRÎNşVfN†™Ì‘b0R„vfNÿN¹,TOwvQÖNiRPRìN„vrğXÿnxİOÖNìNNOÈSN!kz6qúQ°sÿŠbR—Ù†Tb0Rb„vlˆcˆÌ‘ÿbwTb0RÙ,gfN1V„v¸u/VN0[From.GetFirstName]„`„`0WpÑ†Nbÿî•†NbN'YXsQNÙ,gfN„vî•˜˜v^hˆIy?aaŠb[From.GetHerHis]©swQQRPÙub0;;;;;;;;;;;;x
EVTOPTA100007;bASRó`©sÙŠbQRÿ;;;;;;;;;;;;x
EVTTOOLTIP100012;[Root.GetTitledFirstName]ŒT[This.GetTitledFirstName]Nw©swv^NbINNùRŒYgËS;;;;;;;;;;;;x
EVTOPTB100007;bç``RQR&&;;;;;;;;;;;;x
EVTDESC100008;buóØ¡l	gwn[From.GetFirstName]>f`7húQób„vÿb1SòTÏu4YgN„vLhÛ†NålQWÌ‘ÿ;;;;;;;;;;;;x
EVTOPTA100008;b‰Og†N`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP100010;«ˆbw„v[This.GetFirstName]ŒT[Root.GetFirstName]bINÀoÈp„vÇNLe;;;;;;;;;;;;x
EVTOPTB100008;ÇTæTÿÙNób*Y¾|iV†NÿëVJTÉ‹b`O>f`HNZP0R„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100009;[This.GetFirstName]ŒT[Root.GetFirstName]bINgËS;;;;;;;;;;;;x
EVTDESC100009;(WbSb†N[From.GetHerHim]KNTÿb't/V0WwOw[From.GetFirstName]baba0WÎN[From.GetSheHe]‰ceQ„vålQWÌ‘,rweg0bòTÏuZPŒYÆQYÿNæe[From.GetFirstName]ó`¥bYÿb1SÑ0ïS[From.GetSheHeCap]uó¡l	gó`‰“bOObÿ[From.GetFirstName]INTb‰cb„vfNÙöN‹NTbSIkÿØî•bïSNïSåNT[From.GetHerHim]oIyNN`7hÏP²NóbN7húQób0;;;;;;;;;;;;x
EVTOPTA100009;`Ow„v¡l	gulÿ;;;;;;;;;;;;x
EVTDESC100010;bŞŠb²,gfNacweg6qTQÑ„vöeô•ı¡l	gÿ1SwÁ‰[From.GetFirstName]án8ålôTÿÏPN4Y¯ujrN7h†TîTOwTb²Qegÿó`‰¥bYbRMbSb[From.GetHerHim]„v²Nób0bÛ¨S?b²†NwegÿêS,TÁ‰[From.GetFirstName]ÑS“Š[From.GetSheHe]NšRO¥b[From.GetHerHis]ÇNÿêT`>fINdkØNúQ[From.GetHerHis]te*NuŒTı(WObNÜ`0;;;;;;;;;;;;x
EVTOPTA100010;bìNÎNdkåNTNQ>fgËS†N&&;;;;;;;;;;;;x
EVTDESC100015;[Root.Guardian.GetTitledFirstName]ÑS°sbÈSó`b„v¶R¡R³R¨RÿFO>f(WbZWcNOOó`‰b³‹>fb¯r„v•ï‹KNMRÿæSYN*NºN.^bÅbN†N2ûN0;;;;;;;;;;;;x
EVTOPTA100015;(WÑv³bºN,TNÁ‰„vöePTÖNhˆIywˆÃV„va1Œ;;;;;;;;;;;;x
EVTTOOLTIPA100016;[This.GetFirstName]PNN.^©RgËS;;;;;;;;;;;;x
EVTOPTB100015;`OINÀNHN‰r^„˜ÙöN‹NÅ`ÿNRLS(WbŒcácKN-Nÿ;;;;;;;;;;;;x
EVTTOOLTIPB100016;[This.GetFirstName]êS>fó`Ğc›O.^©R;;;;;;;;;;;;x
EVTOPTC100015;JTÉ‹`O„vÑv³bºN[Root.Guardian.GetTitledFirstName]wøv;;;;;;;;;;;;x
EVTDESC100016;[From.GetFirstName]ÈSN!kw–eQ»æpKN-N0[Root.Guardian.GetTitledFirstName]ck(WàVIN¡lZP[From.GetHerHis]¶R¡R³R¨Rw>fIyúQ„v[From.GetHerHis]Òağ`LˆINw2‚š[From.GetFirstName]0bËNeQ†NÙöN‹NÅ`ÿ©‹[From.GetFirstName]¡lÕlZPŒR[From.GetHerHis]¶R¡R³R¨R,TwegÏP>fb„v•ï‹&&;;;;;;;;;;;;x
EVTOPTA100016;[From.GetFirstName]wˆÃV„va1ŒbÿbìNbINïS`—„vgËS;;;;;;;;;;;;x
EVTOPTB100016;[From.GetFirstName]nZi0WhˆIy[From.GetSheHe]N—‰b„v.^©R;;;;;;;;;;;;x
EVTTOOLTIP100017;²HN‚YœgbJTÉ‹[Root.Guardian.GetTitledFirstName]wøv[This.GetFirstName]nNNOËNa¯T;;;;;;;;;;;;x
EVTOPTC100016;NN!kÿbQnNN»S.^©R[From.GetFirstName]†N;;;;;;;;;;;;x
EVTOPTD100016;b—V0R†NYe­‹ÿ8lÜN‰.^©R—‰.^©R„vºN&&;;;;;;;;;;;;x
EVTDESC100017;êÎN[From.GetFirstName]SÕ‹©‹bMQNàVIN¡l	gZP¶R¡Rw«ˆ[Root.Guardian.GetTitledFirstName]2‚šÿbtS¡l	gINÙöN‹Na1Œ[From.GetHerHim]KNTÿ[From.GetFirstName]Ïu8^bb„v»æp0b³‹IN[From.GetSheHe]NšR³QÃV‰ŠbbSVb[From.GetHerHis]ÇNºN0;;;;;;;;;;;;x
EVTOPTA100017;‚Yœg²1S>f[From.GetSheHe]ó`‰„vÿ²HN1Seg'Tÿ;;;;;;;;;;;;x
EVTDESC100020;RRÈSNMOSĞYÒbİu†NÙ*NïS`7uºNÿb`OwTÅ`„vÃVÅ`wOwÖN0bˆVfŒvÖNuóIONúW,g„vTsYºNŒİ‹„vıw›RÿFO>fbàeÕltã‰INÀNHNÖNNôvZWcNÈa0bÎN¡lG0RÇT7h„vî•˜˜ÿnN¸‹b	gÙ*NÅV‰JTÉ‹ÖNN¹pÿºNu„vÏuŒšÿ;;;;;;;;;;;;x
EVTOPTA100020;b”^å‹TÖNĞc›O.^©R;;;;;;;;;;;;x
EVTTOOLTIP100021;[Root.GetFirstName]ó`‰.^©R[This.GetFirstName];;;;;;;;;;;;x
EVTOPTB100020;b³R`åNTÖNONbŞz‰N&&;;;;;;;;;;;;x
EVTDESC100021;bÎNeg¡l	gsYºNĞÿN¡rbó`‰SÕ‹ÀNHNİ‹˜˜ÿyYìNwN»Sıh`N—VŠéepVŠŒY0[From.GetFirstName]Sb­e†NbêQS„vó`Õlv^ĞcúQ‰.^©RbØS—V8TVºNÿóSıwYck8^„vŒİ‹wN>f©‹yYìN(Wbô‹İ‹„vöePpV0;;;;;;;;;;;;x
EVTOPTA100021;bSV6q¥c×S[From.GetHerHis].^©Rÿ;;;;;;;;;;;;x
EVTTOOLTIP100022;[Root.GetFirstName]¥c×S†N[This.GetTitledFirstName]„v.^©R;;;;;;;;;;;;x
EVTOPTB100021;bêñTïSåNZPŒYÿ;;;;;;;;;;;;x
EVTTOOLTIP100023;[Root.GetTitledFirstName]Òbİu†N[This.GetTitledFirstName]„v.^©R;;;;;;;;;;;;x
EVTOPTC100021;bÙ7h1SˆVŒYÿ1Œ1Œ`Oÿ;;;;;;;;;;;;x
EVTDESC100022;[From.GetFirstName]ó`‰fR`NÿFO>f[From.GetFirstName]ùRN”^å‹‚YUONsYºN³NŒbwyYìNùRÀNHNİ‹˜˜atQ²¡l	gNëk„v‚iõV0bìNÎNS‹NNZPwÿb©‹[From.GetHerHim]T¨SZŒº‹yY„v¨Sz‚ÿyYˆV?aaŒº‹ÙNİ‹˜˜06qT¾–¦^n R'Yÿôv0R[From.GetFirstName]ÈuNïSåNTÎW!X-N„vûNUOsYºN³NŒÿv^NÏPbN7h„v÷ºN0;;;;;;;;;;;;x
EVTOPTA100022;(WÙNgô•ÿbìNbINgËS;;;;;;;;;;;;x
EVTDESC100023;b,gåNIN[From.GetFirstName]OípÅ`0W¥c×Sb„v.^©RÿbwóSùRTbfR`NN›NsQNsYºN„våwÆ‹ŒT8TVyYìN„v¹eÕlatQ²0;;;;;;;;;;;;x
EVTOPTA100023;[From.GetFirstName]Uz0WÒbİu†Nb„v.^©R;;;;;;;;;;;;x
EVTOPTB100023;[From.GetFirstName]<yŒŒ0WJTÉ‹b[From.GetSheHe]N—‰.^©R;;;;;;;;;;;;x
EVTDESC100025;÷ºNÿäNºN	aëVåNÊSÎ˜²ÿ¡lºNO(uÙ›NÍ‹í‹egbV¹RbÿFO>f²*NTsYºN³NŒ„v7uºNwQYåNN„vOb	guóôfY0b^gbïSåNÏPÖNN7h÷ºNÿv^NïSåNTsYºNck8^³NŒÿwN>fÓuÓuôTôTbwàea-N’Q¯r0RyYìN&&;;;;;;;;;;;;x
EVTOPTA100025;‚YœgbŒYŒYTÖNâ‹î•ÿÖNONO.^©Rbÿ;;;;;;;;;;;;x
EVTTOOLTIP100026;«ˆ[Root.GetTitledFirstName]ÜbXbeg.^©R[Root.GetHerHim]KQg[Root.GetHerHis]sY'`P`ç`;;;;;;;;;;;;x
EVTOPTB100025;êS‰ÖN.^©RbÿÖNïSåN—V0RûNUOÖNó`‰„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100030;«ˆ[Root.GetTitledFirstName]?Beg.^©R[Root.GetHerHim]KQg[Root.GetHerHis]sY'`P`ç`;;;;;;;;;;;;x
EVTOPTC100025;ØV‰cÙ*Nó`Õl'Tÿb>f*N¡l(u„vºNÿsYºNıåwSÙ¹p;;;;;;;;;;;;x
EVTDESC100026;[From.GetFirstName]ÜbXbb.^©R[From.GetHerHim]KQg[From.GetHerHis]³Rÿv^Ye[From.GetHerHim]‚YUOZP0R(WTsYºNŒİ‹öeóSNOàea-N’Q¯ryYìNÿwRbØ	g¹pNåwObªc0[From.GetFirstName]ô‹[From.GetSheHe]ó`ØS—VÏPbN7h÷ºNÿäNºN	a¦`0;;;;;;;;;;;;x
EVTOPTA100026;bO.^©R`OÿFO>f`O‰ØNÙubN'Yr¥bl‘;;;;;;;;;;;;x
EVTTOOLTIP100027;[Root.GetTitledFirstName]Ta.^©R[This.GetTitledFirstName]ÿFO>f1t‰Øš˜„v¥bl‘&&;;;;;;;;;;;;x
EVTOPTB100026;bùRdka0RASRcƒx^ÿ;;;;;;;;;;;;x
EVTTOOLTIP100028;(W[Root.GetTitledFirstName]„vèlÆ‰Nÿ[This.GetTitledFirstName]fRO†N‚YUONsYºN³NŒ;;;;;;;;;;;;x
EVTDESC38303;bˆVENı¡l	g4ngTæSN*NºN?V»TÿFO>f°s(WbØSjwf†N0b1Y»S†N§YàV§!„vyr(0;;;;;;;;;;;;x
EVTOPTC100026;b`HNO©‹vQÖNºNTb‰NIYsYºN„vÃVÿ;;;;;;;;;;;;x
EVTTOOLTIP100029;[Root.GetTitledFirstName]N[This.GetTitledFirstName]KNô•„vŞz‰NsQû|ê¨R>f2—†NúQeg;;;;;;;;;;;;x
EVTDESC100027;(WbÜbXb[From.GetHerHim].^©RbKQg³Rÿv^NYeOb8TVsYºNbwóSTsYºNŒİ‹„v¹eÕl„vöePÿ[From.GetFirstName]å‚	gOb`0W,TOw0b(us`Bl„v<w^ywOw[From.GetHerHim]ÿ(WgR„v¹rkŒKNT[From.GetFirstName]Ta.^©RbÿagöN>fNSr¥bl‘0;;;;;;;;;;;;x
EVTOPTA100027;>f„vÿSV6q†NÿÙu`O&&;;;;;;;;;;;;x
EVTOPTB100027;Nÿb³‹INÙöN‹NN<PÙ*N÷N±”&&;;;;;;;;;;;;x
EVTDESC100028;bASRó`fROÿFO>fbïSåNÎN [From.GetFirstName]„vùSo`ğX-NR¨úQ[From.GetSheHe]³‹INYeObàQNN>fàeÕlŒRb„vûN¡R0(W[From.GetFirstName]©‹bT¨SZŒº‹yY„v¨Sz‚KNMRÿNº‹bŒTŒô‹İ‹ÿbıŠbêñTV—VÏP*N»PPRN7hÿÎN²KNT‹NÅ`ØS—VŠÑS¹Rfÿôv0RbÈuNïSåNTÎW!X-N„vûNUOsYºN³NŒÿv^NàQNNT[From.GetFirstName]N7h8TVyYìN0;;;;;;;;;;;;x
EVTOPTA100028;[From.GetFirstName]>fNMOwck„vgËSÿ;;;;;;;;;;;;x
EVTDESC100029;Nº‹bô‹ÀNHNÿ¸‹ú‹ÀNHNbwZPÀNHNÿ[From.GetFirstName]ıÒbİu.^bã‰³QbàeÕlTûNUOsYºN³NŒÙNî•˜˜0[From.GetSheHeCap]uóJTÉ‹bÙ>fàVINb0&&O4xOW[From.GetHerHis]8TVsYºN„vIgO&&0FO>fbó`‰„vÅNÅN>fıwYrUS„vTsYºNÛLˆùRİ‹&&;;;;;;;;;;;;x
EVTOPTA100029;ÙasTOwb‰Nÿ—r†NÿbìNêS>fŞz‰NÇNLe&&;;;;;;;;;;;;x
EVTDESC100030;[From.GetFirstName]¸‹ú‹ÙubN'YrÑ‘^ÿêS‰bïSåN.^©R[From.GetHerHim]KQg[From.GetHerHis]³RÿYe[From.GetHerHim]8TVsYºNv^NTsYºNck8^Œİ‹wN>f(Wàea-N’Q¯ryYìN0;;;;;;;;;;;;x
EVTOPTB100030;bO¥c×S`O„vÑ‘^ÿ`OO1Y»S`O„vêS;;;;;;;;;;;;x
EVTTOOLTIP100031;[Root.GetTitledFirstName].^©R[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC100030;bïSåN(WÙöN‹NÅ`Nb—.^©R`Oÿ‚Yœg`OïSåN(WæSNöN‹NÅ`N.^©Rb„vİ‹;;;;;;;;;;;;x
EVTDESC100031;±”N³N0RÖN„vKbNÿ[From.GetFirstName]1SVËY·Qw‘àeÅ`0Wëwckv^NYeb”^å‹TsYºN²‹›NÀNHNÿÀNHN7h„vİ‹˜˜O©‹yYìNatQ²ÿØYeb`7hÙzÿPWbwTyYìN®VrïSåN©‹yYìN>egbatQ²0(Wb<wMRHT°súQN*NhQ°e„vNLu0;;;;;;;;;;;;x
EVTOPTA100031;&&°s(WbïSåNTsYºN³NŒ†Nÿ;;;;;;;;;;;;x
EVTDESC100035;bck(WTb„v©svP©swÿó`‰°‹wN–™Lkeg1UÙub„v©svP,TÿÙöebwÁ‰N*NŒTbîTNY'Y„vsYiR(u4ng„v<w^ywOwb„vo®NZZ&&;;;;;;;;;;;;x
EVTOPTA100035;`Oó`TyYNw©sHNÿ;;;;;;;;;;;;x
EVTTOOLTIP100036;[Root.GetTitledFirstName]ó`bIN[This.GetTitledFirstName]„vgËS;;;;;;;;;;;;x
EVTOPTB100035;`OÙºNŒYàe²ÿpVÿ;;;;;;;;;;;;x
EVTTOOLTIP100037;[Root.GetTitledFirstName]bIN[This.GetTitledFirstName]„vÇNLe;;;;;;;;;;;;x
EVTDESC100036;[From.GetFirstName]ck(W`lXX¹©s[From.GetHerHis]©svP0ƒR	gOw••„v»±‚«ÿLN„vÌS<wŒTIƒÙˆ0b*YœU1kÙ*N©swQZZ†NÿObåNbî•[From.GetFirstName]bıwNıwŒTƒR©s&&;;;;;;;;;;;;x
EVTOPTA100036;bìN©s—Vöeô•*Y•ÿîT¹pØV†NZfm™ÿ;;;;;;;;;;;;x
EVTTOOLTIP100038;[Root.GetTitledFirstName]T[This.GetTitledFirstName]bINgËS;;;;;;;;;;;;x
EVTOPTB100036;&&6qTb¢bÇ²*N©svPv^NÑ‰c†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100039;[Root.GetTitledFirstName]wPp†N[Root.GetTitledFirstName]„v©svPÿÙ©‹yYìNbINÇNLe;;;;;;;;;;;;x
EVTDESC100037;bêSó`T[From.GetFirstName]„vo®N©svPNw©sÿFO>fSVbî•[From.GetHerHim]bïSNïSåN±bNN©svP„vöePÿ[From.GetSheHe]TbSëS©‹bpVÿv^NZÁwô‹‚YœgbNpVÿ1SJTÉ‹b„v6rÍkbSb[From.GetHerHim]ÿ1S—rb¡l	gÙHNZPÿ;;;;;;;;;;;;x
EVTOPTA100037;[From.GetFirstName]8lÜNObINb„vgËSÿ;;;;;;;;;;;;x
EVTDESC100038;bNœU1k[From.GetFirstName]wb„v©svP„v¹eVÿFO>fSV[From.GetSheHe]JTÉ‹bb„v©svP>fYHN„vo®N„vöePÿbËzJRŸSŒ†N[From.GetFirstName]0bìNNw©s†NˆV•öeô•ÿîT¹p•Ç†NZf™ÿ;;;;;;;;;;;;x
EVTOPTA100038;bìNf)YQ©sÿ;;;;;;;;;;;;x
