### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
convert_to_hinduism_desc;pS¦^„vT*N—RYe(W	gˆVYqQ„v/OßuÿwNºNìN„váOğNASR÷mBgÿàVdkN*NºNŠf„vÎNN*N—RYelTæSN*Nv^^—ÀNHNNïSıw„v‹N0FO>fÿÙ7h„v	ébNuÅNıwÛLˆN!k0;;;;;;;;;;;;x
convert_to_buddhism;ˆvOjOYe;;;;;;;;;;;;x
convert_to_buddhism_desc;pS¦^„vT*N—RYe(W	gˆVYqQ„v/OßuÿwNºNìN„váOğNASR÷mBgÿàVdkN*NºNŠf„vÎNN*N—RYelTæSN*Nv^^—ÀNHNNïSıw„v‹N0FO>fÿÙ7h„v	ébNuÅNıwÛLˆN!k0;;;;;;;;;;;;x
convert_to_jainism;ˆvOw²Ye;;;;;;;;;;;;x
convert_to_jainism_desc;pS¦^„vT*N—RYe(W	gˆVYqQ„v/OßuÿwNºNìN„váOğNASR÷mBgÿàVdkN*NºNŠf„vÎNN*N—RYelTæSN*Nv^^—ÀNHNNïSıw„v‹N0FO>fÿÙ7h„v	ébNuÅNıwÛLˆN!k0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_6;\n§Y[ChildExtra.GetFirstName]§!ïSıwObIN§Y[AdultExtra.Culture.GetName]ºN§!ÿ;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_6B;\n§Y[ChildExtra.GetFirstName]§!ïSıwObIN§Y[AdultExtra.Religion.GetName]§!áO’Vÿ;;;;;;;;;;;;x
INTERACTION_IS_DISTANCE_LIMITED;§Y[Recipient.GetTitledFirstName]§!(W`O„vY³Nİ»y…Q;;;;;;;;;;;;x
EVTDESC_RoI_110;pS¦^Ye>fN*NYCQS„v—RYeÿ	gOwÛV*NJN‰„vR>eÿR+R>fnFZ>mÿ×kntY>mÿ'`›R>mÿ/Ob>m0`OˆvOTÿïSåNÎN-N	ébN*N0;;;;;;;;;;;;x
EVTOPTA_RoI_110;nFZ>mÿIYnFZINóØš^y0;;;;;;;;;;;;x
EVTOPTB_RoI_110;×kntY>mÿIY×kntYINóØš^y0;;;;;;;;;;;;x
EVTOPTC_RoI_110;'`›R>mÿIYYKQĞcsY^yKN›RÿINóØšeYIN0;;;;;;;;;;;;x
EVTOPTD_RoI_110;/Ob>mÿSOY„v^yfÆ‰INN*NteSOIYINgØš0;;;;;;;;;;;;x
EVTDESC_RoI_111;jOYe	gOwY7h„v—RYe/OßuÿJN‰RVNåNN	N*NR>eÿR+R>f'YXNjOYeÿÑ‘RXNjOYeÿN¶^èjOYe0`OˆvOTÿïSåNÎN-N	ébN*N0;;;;;;;;;;;;x
EVTOPTA_RoI_111;'YXNjOYeÿÑS?anf¦^Ou0;;;;;;;;;;;;x
EVTOPTB_RoI_111;Ñ‘RXNjOYeÿwzvzw×OŒNŒ0;;;;;;;;;;;;x
EVTOPTC_RoI_111;N¶^èjOYeÿ(ŒÎNôT)RÏuwS0;;;;;;;;;;;;x
EVTDESC_RoI_112;w²Ye	gOwIVÈp„v—RYe/Oßuÿv^	g3N*NJN‰R>eÿ)Ycˆ>mŒTŒvcˆ>m0`OˆvOTÿïSåNÎN-N	ébN*N0;;;;;;;;;;;;x
EVTOPTA_RoI_112;)Ycˆ>mÿåN)YINcˆ0;;;;;;;;;;;;x
EVTOPTB_RoI_112;Œvcˆ>mÿŒvcˆ†‰«0;;;;;;;;;;;;x
EVTDESC_RoI_117;w²Ye	gOw3N*N/Oßu>m+Rÿ)Ycˆ>mNŒvcˆ>m0`O³QšR‚Vçe„v`ó`v^pN°e„vSï0;;;;;;;;;;;;x
EVTOPTA_RoI_117;b°s(W>f*N)Ycˆ>m†N0;;;;;;;;;;;;x
EVTOPTB_RoI_117;b°s(W>f*NŒvcˆ>m†N0;;;;;;;;;;;;x
evt_relative_might_revolt;§Rf‹JTÿ§! [From.GetFirstName]NO„UbuOÿ;;;;;;;;;;;;x
EVTOPTD37001;IZl0WÒbİu;;;;;;;;;;;;x
EVTOPTB37007;bO—V0Rb”^—V„vÿ;;;;;;;;;;;;x
EVTDESC37011;[From.Liege.GetTitledName]«R÷^Ì‘„v[From.GetBestName]úQ°s(Wb„v†˜0WÌ‘ÿùR[From.GetPossPronoun][FromScope.GetLiegeRelation]&T³Q[From.GetObjectPronoun]·ƒ—VN*N[From.GetPossPronoun]4YTˆa0R3a`0[From.GetTitledFirstName]Sb—rwuQfk›RIYÖS[From.Liege.PrimaryTitle.GetFullName]ÿ;;;;;;;;;;;;x
EVTOPTA37011;bó`bOTa&&;;;;;;;;;;;;x
EVTDESC37012;[FromFrom.GetTitledFirstName]ùRbÒbİuˆcˆN[FromFrom.GetObjectPronoun]4YTˆw3a`ÿ[FromFrom.GetSubjectPronoun]òTÏu»yVb„v†˜0Wÿ•b`—†N[From.GetTitledName]ÿ[FromFrom.GetSubjectPronoun]Ø(WÛbuQpNlš‰²RlbÖN[FromFrom.GetPossPronoun]0ckSV'`0ÿ;;;;;;;;;;;;x
EVTOPTA37012;<ÿ;;;;;;;;;;;;x
nestorian_DESC;Bw¯e1Ì‘>m>féegúWcwYe„vR>eÿvQ-NcúQÿúWcw	g3N*NR»y„v,g(^y'`ŒTºN'`0ÙNN'`º‹w³‹INúWcwêS	gN*N,g(øvÍS0Bw¯e1Ì‘>mYeOTINN„v†˜üRw>fN¹egr–™0;;;;;;;;;;;;x
THE_DEMIURGE;·V*åT;;;;;;;;;;;;x
paulician;İO„y>m;;;;;;;;;;;;x
paulician_DESC;İO„y>m>fúWcwYeú‹¯eÿfVïz«ˆid<SYeqVÍTbVbÿwnNšN<SšN0(W8nb-NÿƒR«ˆÆ‰INNckYe„vVïz0;;;;;;;;;;;;x
d_paulician;İO„y>mgr–™Ye¶^;;;;;;;;;;;;x
d_paulician_adj;İO„y>mgr–™Ye¶^;;;;;;;;;;;;x
c_lori_adj;mÌ‘;;;;;;;;;;;;x
messalian;wyJT>m;;;;;;;;;;;;x
messalian_DESC;¦’d`ÿb3SGYyr¯eÿ0Hywy„vºN0	ÿÿ>fnN1tN¾s|šN„vúWcwYeVïzÿ×S0RŒNCQáOğNFyYe„vqVÍT0HywywìNøváO^yïSåNÇ‰wSOa˜RObaåwÿwÙÍyaåwÅVŠ˜¾0RŒR0Ïk*NºN…QÃV)Yu1SXR(WT›<›ÿêS	gÇIVÈp„vHywyMbıwqš0ÖNìNØ³‹INÿï‰Õl>fN^„v•PRv^ãNhˆ„U„v›RÏ‘ÿNêÎNšNSVŒTYZ„viRPRRõKNTÿqN&O>f^y2W„v0ÖNìN¡l	gckV„vêNVÿnN¡l	g%N<h„vYeO6–BS0;;;;;;;;;;;;x
THE_ASCETICUS;æ‚LˆKNfN;;;;;;;;;;;;x
THE_PANTOKRATOR;N	gJN°R;;;;;;;;;;;;x
GENERAL_CLOSE_KIN_UNION;àVIN§Y[ActorExtra.GetFirstName]§!>f§Y[RecipientExtra.GetFirstName]„v§!$RELATION$ÿÙS>fN*N^y2W„vÓuTÿOb	g„vSãa0R2kœU0;;;;;;;;;;;;x
EVTDESC502;‚YTŸSRKNöešNSVNYZ„vPRsYÿ[From.GetTitledFirstName]N[From.GetPossPronoun][GetFromVsNewRelation][New.GetTitledFirstName]^y2WÓuTÿåNÖS¦`[From.Religion.GetRandomGodName]0bìNïSåNV6eNr‹s¶Reˆ©Rzeg>eD–ZZ<y„v±‚90;;;;;;;;;;;;x
PAULICIAN_PATRIARCH;İO„y>mgr–™;;;;;;;;;;;;x
d_saint_addai;2WšN4b‘šëXâV;;;;;;;;;;;;x
d_saint_addai_adj;2WšN4b‘šëXâV;;;;;;;;;;;;x
expelled_d_saint_addai;qš2WšN4b‘šëXâV;;;;;;;;;;;;x
expel_order_of_addai;qš2WšN4b‘šëXâV;;;;;;;;;;;;x
expel_order_of_addai_desc;bïSåNqš2WšN4b‘šëXâVÿv^6e4ÖNìN„vÎW!X06qwÙ>fµNn—RYeKN>N&&;;;;;;;;;;;;x
donate_money_to_order_of_addai;Pc` 300¤ Ùu2WšN4b‘šëXâV;;;;;;;;;;;;x
donate_money_to_order_of_addai_desc;bïSåNPc`±”1Ùu2WšN4b‘šëXâVÿåNbcÖST†Ú‹ÿv^NïSåNÈu«—V0R[Root.Religion.GetName]YeO„vSÍ‘0;;;;;;;;;;;;x
EVTTITLE_SOA_2809;2WšN4b‘šëXâV;;;;;;;;;;;;x
EVTDESC_SOA_2809;IN†NİO³bBw¯e1Ì‘>m„v2W0Wÿ'Ygr–™[Root.RelHead.GetTitledName]²R^bËzfkÅˆîOëXÄub„v^y2WDQVO2WšN4b‘šëXâVÿåN(WÙS)RšNÊS1tN¾s|šN/OS„v2WºNŒTT0‘šëXâV?aåNûNUOĞc›OeˆÙu„v[Root.Religion.GetName]†˜JNKNTÿÛuûQVYe’VNNáOwÿİOkSáO’Vÿ3u/VckIN0;;;;;;;;;;;;x
EVTOPTA_SOA_2809;bàeNÜwÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2809;ôfY.s«„v”Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_2831;b„v[GetFromRelation][From.GetTitledFirstName]‰Bl ReQ2WšN4b‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2832;[This.GetTitledFirstName]bIN2WšN4b‘šëX0;;;;;;;;;;;;x
EVTDESC_SOA_2853;glQck„v[Root.GetTitledFirstName]ÿ2WšN4b‘šëXâV%`—ôfYÎW!XN†˜0Weg­‹ÃuëXRSv^ĞcuQ6eeQ0¨`†˜0WN„v[FromFrom.GetName]>fN*NN•„v0W¹e0b?aaåN 100 *NÑ‘^bcÖS(W²Ì‘ú^Qr°eÎW„vCg)R0\n\nJNPŒTs^ÿ\n'YâV•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_2854;2WšN4b‘šëXâV(W[Root.GetName]îOú^†NÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2861;j–NÿÙ>fàeïz„vLeaÿ2WšN4b‘šëXâVOIYbJNúWcwÿºNìNO(‘u`O>f&TnN>f‚Ydkÿ\n\n1uwˆ3a`v^1Ygÿ\n'YâV•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC60200;NMOt^Š„vbëXÿ^N<SÑèÁ”VkgaSKQKNPR^XSñgÿñ‚fkNáQÿaSú^GYŸR0b³‹INbìN”^å‹SÙMOÇRëX÷‹0RbìN«R÷^ÿOKNINbOb(u0;;;;;;;;;;;;x
EVTOPTA60200;<P—Vèla&&;;;;;;;;;;;;x
EVTDESC60201;b„vÏeºNòTÏue™4n¾–wÿIrOwR°sb„vO'Ytó`0b‰	NGrtKN0WINîvhÿv^ìSÆ–è^SVbÿ;;;;;;;;;;;;x
EVTOPTA60201;(ggŒYÿ;;;;;;;;;;;;x
EVTOPTB60201;ê6q>f|TWÊs;;;;;;;;;;;;x
EVTOPTC60201;'YÊv¯efWºNÌRwuQ1V;;;;;;;;;;;;x
EVTOPTD60201;–™HQ>f’dlšSUÿ;;;;;;;;;;;;x
EVTOPTE60201;U&&ŒY0W¹e0;;;;;;;;;;;;x
EVTDESC60205;[From.GetBestName]ÿïSıw>fbKbNgúQr‚„vbëXÿÖNòTÏuìSÆ–èOÿÑSuQJeSb[FromFrom.Holder.TopLiege.GetBestName]ÿåNIYÖS[FromFrom.Duchy.GetFullBaseName]ÿ;;;;;;;;;;;;x
EVTOPTA60205;ºNºNıOó`ÖN„vÿlyÖNŒYĞÿ;;;;;;;;;;;;x
EVTDESC60204;b^N<SÑè>ecbúQuQ[From.Duchy.GetFullBaseName]0³˜–b'Tÿ[From.Holder.TopLiege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA60204;ëVYlšÿ;;;;;;;;;;;;x
EVTNAME60206;OÉT^XSñg;;;;;;;;;;;;x
EVTDESC60206;-NšNIƒŸSNÿLNäS¯ez¥S^N<SÑè„vO'YbëX^XSñgÿ(WVgIV'Y„v[FromFrom.GetTitledName]-NUS°sàeÔkMbNS0OèL„åNÖNlš–™>f»wÿúQ«T0W„vÇRëX•beQÖN¾N0^XSñgWl¸‹ú‹ÿáQ	gŸRwÿVbÇTÿııwR—V1Rÿ;;;;;;;;;;;;x
EVTOPTA60206;ÙÅNÅNêS>f*N^U^ÿ;;;;;;;;;;;;x
EVTOPTB60206;ÖN>fz¥SºN„v^gÿ;;;;;;;;;;;;x
EVTOPTC60206;z¥Sø‹WlNÇı>fÇ<w‘Nßp&&;;;;;;;;;;;;x
EVTDESC60207;¶RaNeg„vz¥SbëXN­eŒmóÿ^gıwOIY^XSñgWl„vçubºN0	g‚YdkîXëXN†SÿbS)YNàeLeÿ;;;;;;;;;;;;x
EVTOPTA60207;^XSñgOINvQPRYRêjŒ„vÿ;;;;;;;;;;;;x
EVTDESC60307;ê'YIƒŸSweg„v‘šKbN­eŒmóÿ^gıwOIY^(g?QWl„vçubºN0	g‚YdkîXëXN†SÿbS)YNàeLeÿ;;;;;;;;;;;;x
EVTOPTA60307;Á”WlOINdkêjŒÿ;;;;;;;;;;;;x
EVTDESC60300;^(g?Q>fNMOpgúQ„v‘šKbÿN*N'YÆw„v«R cwÿgÑdkºNğXT'YjV0b„vS†˜ıTab”^å‹‰ÙuÙ*Nt^ŠºNÁ‹fêñT†˜üRMbıw„vIgOÿsSOÖN>f8v„v0;;;;;;;;;;;;x
EVTOPTA60300;ko(W„vùRKbÿ;;;;;;;;;;;;x
EVTOPTA60305;êS‰ÖNHeàVNbÿ`7hıŒYÿ;;;;;;;;;;;;x
EVTDESC60304;(WINbJNwböeÿb	g†NNybàVNêñT„vèNÿÖNìNhQı>fñ‚ÇR„v‘šKb0NvQwuQùR—bçeJNÿPN‚YúQV[From.Duchy.GetFullBaseName]0³˜–b'Tÿ[From.Holder.TopLiege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTNAME60306;Á”Wl;;;;;;;;;;;;x
EVTDESC60306;ÈSNMO'YWl(W-NšNTw†Nÿ8vPR^(g?Q(WSV0W„vz¥SS„v™„äSèL„ô•jn2—4YÒ‰0ÖNck‰ú^Ëz³åNNb	T`Wl9SLe„vŸRNÿNENMRÖN1SJeKQ†N[FromFrom.GetTitledName]0peåNN¡‹ŸqÃu„v‘šKbZwÆ–(WÖN¾Nÿ;;;;;;;;;;;;x
EVTOPTA60306;b>fQNÁ”(gwÿ;;;;;;;;;;;;x
EVTOPTB60306;ÖN>f™„äSºN„v^gÿ;;;;;;;;;;;;x
EVTOPTC60306;Ù›NlšNÄ–JNïSw¾–ùRØNÿ;;;;;;;;;;;;x
IS_NOT_WITHIN_DIPLO_RANGE;N(WY³NƒôV…Q;;;;;;;;;;;;x
IS_WITHIN_DIPLO_RANGE;(WY³NƒôV…Q;;;;;;;;;;;;x
manifest_destiny_invasion_desc;-f-f)YŒTAQ¸‹beQµO§Y$TARGET$§!0bŸRTÿûNUO§Y$TARGET$§!¶c6R„v§Y$TITLE$§!SO«ˆIYpbbIND–¸^0;;;;;;;;;;;;x
emperor_dravidian_group;2W‹s;;;;;;;;;;;;x
emperor_female_dravidian_group;2WT;;;;;;;;;;;;x
king_dravidian_group;idÃ‹W–;;;;;;;;;;;;x
king_female_dravidian_group;idÃ‹W<S;;;;;;;;;;;;x
duke_dravidian_group;W–;;;;;;;;;;;;x
duke_female_dravidian_group;W<S;;;;;;;;;;;;x
count_dravidian_group;ÖNñOW;;;;;;;;;;;;x
count_female_dravidian_group;ÖNñOW<S;;;;;;;;;;;;x
baron_dravidian_group;„^JN;;;;;;;;;;;;x
baron_female_dravidian_group;sY„^JN;;;;;;;;;;;;x
title_prince_c_indian;W–/idW;;;;;;;;;;;;x
title_prince_female_c_indian;W–/id¨h;;;;;;;;;;;;x
duchy_dravidian_group;ıV;;;;;;;;;;;;x
county_dravidian_group;Ğcæ²;;;;;;;;;;;;x
barony_dravidian_group;„^íV;;;;;;;;;;;;x
duchy_of_dravidian_group;ıV;;;;;;;;;;;;x
county_of_dravidian_group;Ğcæ²;;;;;;;;;;;;x
barony_of_dravidian_group;„^íV;;;;;;;;;;;;x
emperor_indo_aryan_group;2W‹s;;;;;;;;;;;;x
emperor_female_indo_aryan_group;2WT;;;;;;;;;;;;x
king_indo_aryan_group;idÃ‹W–;;;;;;;;;;;;x
king_female_indo_aryan_group;idÃ‹W<S;;;;;;;;;;;;x
duke_indo_aryan_group;W–;;;;;;;;;;;;x
duke_female_indo_aryan_group;W<S;;;;;;;;;;;;x
count_indo_aryan_group;ÖNñOW;;;;;;;;;;;;x
count_female_indo_aryan_group;ÖNñOW<S;;;;;;;;;;;;x
baron_indo_aryan_group;„^JN;;;;;;;;;;;;x
baron_female_indo_aryan_group;sY„^JN;;;;;;;;;;;;x
title_prince_indo_aryan_group;W–/idW;;;;;;;;;;;;x
title_prince_female_indo_aryan_group;W–/id¨h;;;;;;;;;;;;x
duchy_indo_aryan_group;ıV;;;;;;;;;;;;x
county_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
barony_indo_aryan_group;„^íV;;;;;;;;;;;;x
duchy_of_indo_aryan_group;ıV;;;;;;;;;;;;x
county_of_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
barony_of_indo_aryan_group;„^íV;;;;;;;;;;;;x
temple_kingdom_of_hindu;^y™^;;;;;;;;;;;;x
temple_kingdom_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_kingdom_of_jain;úRb–;;;;;;;;;;;;x
temple_duchy_of_hindu;^y™^;;;;;;;;;;;;x
temple_duchy_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_duchy_of_jain;úRb–;;;;;;;;;;;;x
temple_county_of_hindu;^y™^;;;;;;;;;;;;x
temple_county_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_county_of_jain;úRb–;;;;;;;;;;;;x
temple_county_of_indian_group;^yCgIS;;;;;;;;;;;;x
temple_duchy_of_indian_group;^yCgIS;;;;;;;;;;;;x
temple_kingdom_of_indian_group;^yCgıV;;;;;;;;;;;;x
temple_baron_hindu;ÕlJN;;;;;;;;;;;;x
temple_baron_buddhist;ÔkN;;;;;;;;;;;;x
temple_baron_jain;<SrPR;;;;;;;;;;;;x
temple_count_hindu;ÕlJN;;;;;;;;;;;;x
temple_count_buddhist;ÔkN;;;;;;;;;;;;x
temple_count_jain;<SrPR;;;;;;;;;;;;x
temple_duke_hindu;ÕlJN;;;;;;;;;;;;x
temple_duke_buddhist;ÔkN;;;;;;;;;;;;x
temple_duke_jain;<SrPR;;;;;;;;;;;;x
temple_king_hindu;ÕlJN;;;;;;;;;;;;x
temple_king_buddhist;ÔkN;;;;;;;;;;;;x
temple_king_jain;<SrPR;;;;;;;;;;;;x
SM_WINDOWMODE;Æ‰—z!jV;;;;;;;;;;;;x
FULLSCREEN;hQOS;;;;;;;;;;;;x
BORDERLESS_WINDOW;àeFh;;;;;;;;;;;;x
WINDOWED;Æ‰—z;;;;;;;;;;;;x
married_monkey;Ù*NÒ‰r‚ßNêS4sPRÓu†NZZ&&;;;;;;;;;;;;x
good_hunt;N!kbŸR„vérs;;;;;;;;;;;;x
HAS_LOWER_PIETY_THAN;[Player.Religion.GetPietyName]NON;;;;;;;;;;;;x
HAS_HIGHER_PIETY_THAN;[Player.Religion.GetPietyName]óS;;;;;;;;;;;;x
PIETY_EFFECT;$DIRECTION$ $VALUE$ $PIETYNAME$0\n;;;;;;;;;;;;x
LIEGE_PIETY_BUILDING;IN†˜JNX R$PIETYNAME$ÿ§G+$VALUE$§!;;;;;;;;;;;;x
LIEGE_PIETY_SELF;$PIETYNAME$egêåb	g„vú^Qrÿ§G+$VALUE$§!;;;;;;;;;;;;x
LIEGE_PIETY;$PIETYNAME$egêSãú^Qrÿ§G+$VALUE$§!;;;;;;;;;;;;x
STAT_PIETY_HONOR;cƒ‰Š;;;;;;;;;;;;x
STAT_PIETY_DESC_HONOR;cƒ‰Š>fc^yLwºNXTN—RYe†˜–ˆùR`O„vSÍ‘ÿ`OïSåNíQdkT`O„v—RYe†˜–ˆ÷‹?a01SÏPZgN7hÿ(W`O»SN„vöePO R(W`O¶RÏe„vRpeÌ‘0;;;;;;;;;;;;x
MONTHLY_PIETY_HONOR;Ïkgcƒ‰ŠX R;;;;;;;;;;;;x
HAS_HEIR_DESIGNATION;ıwYcšRçubºN;;;;;;;;;;;;x
HAS_NOT_HEIR_DESIGNATION;NıwcšRçubºN;;;;;;;;;;;;x
title_designated_heir;¨PT;;;;;;;;;;;;x
title_designated_heir_desc;cšRdkºNIN`O„vçubºN;;;;;;;;;;;;x
COUNTS_AS_DESIGNATED_HEIR;cšRdkºNIN`O„vçubºN;;;;;;;;;;;;x
PIECE;ŒTs^;;;;;;;;;;;;x
AIREASON_WILL_NOT_MARRY_OTHER_CAST;§Y[GetTitledFirstName]§!NıwTvQÖNÍyÓY„vºNÓuZZ;;;;;;;;;;;;x
STAT_PIETY_KARMA;„UN;;;;;;;;;;;;x
STAT_PIETY_DESC_KARMA;Yïy„UNOäN`O·ƒ—V,g—RYe^yLwºNXT„vSÍ‘ÿ‚YTZgN7hÿ(W†˜JN»SNTSO R0R¶RÏeJ`RÌ‘0;;;;;;;;;;;;x
MONTHLY_PIETY_KARMA;Ïkg„UNX R;;;;;;;;;;;;x
STAT_PIETY_PURITY;¯uÀQ;;;;;;;;;;;;x
STAT_PIETY_DESC_PURITY;İOc¯uÀQOäN`O·ƒ—Vw²YeîOLˆw„vSÍ‘ÿv^äN`O„vw²YeSãôf RàVÚ‹ÿ‚YTZgN7hÿ(W†˜JN»SNTSO R0R¶RÏeJ`RÌ‘0;;;;;;;;;;;;x
MONTHLY_PIETY_PURITY;Ïkg¯uÀQX R;;;;;;;;;;;;x
SPECIAL_TROOPS;yrŠkuQÍy;;;;;;;;;;;;x
horse_archers;V‘šuQ;;;;;;;;;;;;x
EVTDESC_RoI_1000;†^lyÙ*NÍ‘'Y‚‚†^ÅV6q†–Í‘vQ‹Nÿ`O÷‹Ob	g„vSãı0Regÿ÷‹ìg>f1ugŒY„vfNTwIƒ„vÿáOîT„vfN‹ˆNôfp™	gœœ±‚0;;;;;;;;;;;;x
EVTOPTA_RoI_1000;SO>f*NÛv'Y„v†^xQÿ;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_1000;÷‹ìgıÑSúQ»S†N0;;;;;;;;;;;;x
EVTDESC_RoI_1001;²N1r„vSãÿ\nyQdkÚ‹`O0RegÂS Rb„v’cop‚‚†^xQ0\n\n`O„v†˜JNÿ\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_1001;bSV6q‰úQ-^ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1001;bˆVÙV0;;;;;;;;;;;;x
EVTDESC_RoI_1940;²N1r„vSãÿ\nyQdkÚ‹`O0RegÂS Rb„vöeÍkÕlO0\n\n`O„v†˜JNÿ\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_1940;bSV6q‰úQ-^ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1940;bˆVÙV0;;;;;;;;;;;;x
EVTDESC_RoI_1002;`O„vSã[From.GetFullName]Òbİu†N`O„v÷‹0;;;;;;;;;;;;x
EVTOPTA_RoI_1002;bO°‹OO„v&&;;;;;;;;;;;;x
EVTDESC_RoI_1005;(WpS¦^/Oßu-NÿËycR‚‚†^N`O‰NıN<yirÙu`O„vM‘vP0(W†^xQVËYMRÿ`O‰HQ»SpNŒY<yir0;;;;;;;;;;;;x
EVTOPTA_RoI_1005;M‘NNagRówy˜ş”1SŒR†Nÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1005;NÒv™™‰|b>f›NSN‰1SŒY0;;;;;;;;;;;;x
EVTOPTC_RoI_1005;yYN‰<yirnNïSåN„v0;;;;;;;;;;;;x
EVTOPTD_RoI_1005;bRïS±‚±”(WÅ`ºN«N&&;;;;;;;;;;;;x
EVTOPTE_RoI_1005;²mQIS„ššÖNOœU1k„vÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1005;NöNNŒY«b©wb>f›NvQÖN„vN‰1SŒY0;;;;;;;;;;;;x
EVTOPTG_RoI_1005;ÖNN‰<yirnNïSåN„v0;;;;;;;;;;;;x
EVTOPTH_RoI_1005;bRïSS±”±‚(WÅ`Î«N&&;;;;;;;;;;;;x
EVTDESC_RoI_1006;	cgq/OßuÿËyåe‚‚†^N`O‰NıN<yirÙu`O„vÅ`ºN0;;;;;;;;;;;;x
EVTOPTA_RoI_1006;bOpNf5„vàsRÙuyY0;;;;;;;;;;;;x
EVTOPTB_RoI_1006;NSÒv™™‰|1SŒY0;;;;;;;;;;;;x
EVTOPTC_RoI_1006;yYN‰<yirnNïSåN„v0;;;;;;;;;;;;x
EVTOPTD_RoI_1006;b‰pN9SšlšÙuÖNÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1006;NöNNŒY«b©w1SŒY0;;;;;;;;;;;;x
EVTOPTF_RoI_1006;ÖNN‰<yirnNïSåN„v0;;;;;;;;;;;;x
EVTDESC_RoI_1007;(W´RONÿ’N`<yir„vöeô•0R†N&&;;;;;;;;;;;;x
EVTOPTA_RoI_1007;b„v»YPRw0Rb`„vÍs5„v<yir‰lxm(WàeÔk„vx^yKN-Nÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1007;b„v»YPRw0Rb„v<yira0RˆVØštQ0;;;;;;;;;;;;x
EVTOPTC_RoI_1007;b„v»YPRàVIN¡l—V0R<yira0RˆVul0;;;;;;;;;;;;x
EVTOPTD_RoI_1007;b„vÅ`ºNˆVœU1kbÙuyY„v<yirÿFO>fb„v»YPRASRul&&;;;;;;;;;;;;x
EVTOPTE_RoI_1007;b„vÅ`ºNˆVœU1kbÙuyY„v<yirÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1007;b„v<yir©‹b„vÅ`ºN^—8^ØštQÿFO>fwegb„v»YPRN>fˆVVÃV&&;;;;;;;;;;;;x
EVTOPTG_RoI_1007;b„vÅ`ºNùRb„v<yirˆVána0;;;;;;;;;;;;x
EVTOPTH_RoI_1007;b¡l	gÙubÅ`ºNûNUON‰ÿyYwwegN>fˆVVÃV0;;;;;;;;;;;;x
EVTOPTI_RoI_1007;b„v<yir©‹b„vN+Y^—8^ØštQÿ;;;;;;;;;;;;x
EVTOPTJ_RoI_1007;b„vN+YùRb„v<yirˆVána0;;;;;;;;;;;;x
EVTOPTK_RoI_1007;b¡l	gÙubN+YûNUON‰ÿÖNwwegN>fˆVVÃV0;;;;;;;;;;;;x
EVTOPTL_RoI_1007;b„v<yir©‹b„vÅ`ºN^—8^ØštQÿFO>fwegb„vN+YN>fˆVVÃV&&;;;;;;;;;;;;x
EVTOPTM_RoI_1007;b„v<yir©‹b„vÅ`ºN^—8^ØštQÿ;;;;;;;;;;;;x
EVTOPTN_RoI_1007;b„vÅ`ºNùRb„v<yirˆVána0FO>fwegb„vN+YN>fˆVVÃV&&;;;;;;;;;;;;x
EVTOPTO_RoI_1007;b„vÅ`ºNùRb„v<yirˆVána0;;;;;;;;;;;;x
EVTOPTP_RoI_1007;b¡l	gÙubÅ`ºNûNUON‰ÿÖNwwegN>fˆVVÃV0;;;;;;;;;;;;x
EVTDESC_RoI_1020;te*NÎW!X«ˆiV&^ÿcïkÿ0WïkŒTœœ±‚Åˆp™†Nweg0Ob	g„v¢RºNıòTÏu0RPŸ†NÿN¡w1këV„v‚‚åell%V+o(WÖNìNKNô•0>föePVËY´RO†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1020;1kÎTMOÿ;;;;;;;;;;;;x
