### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULE_ADVENTURERS_NORMAL_DESC;Ø³‹OúQ°s²RğywN«R c’Qi–w0;;;;;;;;;;;;x
RULE_ADVENTURERS_RARE_DESC;²RğywN«R c’Qi–w„vúQ°s‘˜‡sONM–0;;;;;;;;;;;;x
RULE_ADVENTURERS_NONE_DESC;d–†N¡l	g†˜0W„v8ngrlŒTyrŠk‹NöN¶Nu„v’Qi–wKNYÿ²RğywN«R c’Qi–wSNOúQ°s0;;;;;;;;;;;;x
RULE_PROVINCE_REVOLTS_NORMAL_DESC;–IgwıNÛSqNSåNck8^„v‘˜‡s´fÑS0;;;;;;;;;;;;x
RULE_PROVINCE_REVOLTS_RARE_DESC;–IgwıNÛSqNSåNƒNO„v‘˜‡s´fÑS0;;;;;;;;;;;;x
RULE_PROVINCE_REVOLTS_NONE_DESC;ybk–IgwıNÛSqN0;;;;;;;;;;;;x
RULE_REGENCIES_ON_DESC;*gbt^0àeıwbvQÖNNıwêJNLˆ¨R„vÒ‰r‚S«ˆRM‘NTDd?e0;;;;;;;;;;;;x
RULE_REGENCIES_OFF_DESC;*gbt^0àeıwbvQÖNNıwêJNLˆ¨R„vÒ‰r‚SNO«ˆRM‘Dd?e0;;;;;;;;;;;;x
RULE_DEJURE_DEFAULT_DESC;4YTˆ„v¨R`ÕltlûySOÑSuNN×SP–6R0;;;;;;;;;;;;x
RULE_DEJURE_RESTRICTED_DESC;4YTˆ„v¨R`ÕltlûySOÑSuÿFOO×S0RP–6R0ÙNlûyÅN(W4YTˆ„v†˜0Wøv’N¥cäXöeÑSu0;;;;;;;;;;;;x
RULE_DEJURE_OFF_DESC;4YTˆ„v¨R`ÕltlûySNOÑSu0;;;;;;;;;;;;x
RULE_DYNAMIC_REALMS_ON_DESC;ïSåNRú^†SòSNv^NXR(W„vêšRIN‹sıVÊS^ıV0;;;;;;;;;;;;x
RULE_DYNAMIC_REALMS_OFF_DESC;NïSRú^†SòSNv^NXR(W„vêšRIN‹sıVÊS^ıV0;;;;;;;;;;;;x
RULE_DIPLO_RANGE_ON_DESC;gbLˆY³NƒôVP–6RÿP–6RÒ‰r‚ïSåN’N¨R„vİ»y0;;;;;;;;;;;;x
RULE_DIPLO_RANGE_OFF_DESC;NgbLˆY³NƒôVP–6RÿÒ‰r‚ïSåNŒRhQàeÆ‰İ»y0WNÖNºN’N¨R0;;;;;;;;;;;;x
GAME_RULE_TRIGGER_TOOLTIP;8nbÄ‰R§Y$RULE$§!òT¾‹INÿ§Y$OPTION$§!\n;;;;;;;;;;;;x
GAME_RULE_TRIGGER_TOOLTIP_NOT;8nbÄ‰R§Y$RULE$§!*g¾‹INÿ§Y$OPTION$§!\n;;;;;;;;;;;;x
RULE_DIPLO_RANGE_RESTRICTED_DESC;Y³NLˆ¨RƒôVS«ˆÛNekP–6RÿÒ‰r‚ïSåN’N¨R„vƒôVS«ˆÏQJS0;;;;;;;;;;;;x
alert_nomad_agitation_instant;§Y8ngrlšš¨R§!;;;;;;;;;;;;x
alert_nomad_agitation_name;8ngrlšš¨R;;;;;;;;;;;;x
alert_nomad_agitation_delayed;d–^—bìN(WNR„vwıN-Nú^/N¶^§YÎW!X§!b§YÎW^§!ÿ&TRÖNìNSNçubTlØSŞV8ngrl¶c6Rÿ\n$LIST$;;;;;;;;;;;;x
alert_nomad_agitation_delayed_tribal;d–^—bìN(WNRTwıN„vèL„0W¶N-Nåb	góS§Y$NUM$§!¶^ú^Qrÿ&TRvQSNçubTlØSŞV8ngrl¶c6Rÿ\n$LIST$;;;;;;;;;;;;x
NO_CANDIDATES;§R¡l	gT„vP	ºN§!;;;;;;;;;;;;x
AIREASON_RIVAL;§Y[GetTitledFirstName]§!„vÇNLe;;;;;;;;;;;;x
RULE_OPTION_OPEN;V>T;;;;;;;;;;;;x
RULE_INTERFAITH_MARRIAGES;èáOğNZZûY;;;;;;;;;;;;x
RULE_IFM_RESTRICTED_DESC;^—øvsQ—RYe„vßu»lw8lÜNOTaZZûY÷‹Bl0;;;;;;;;;;;;x
RULE_IFM_OPEN_DESC;sSO>fLeùRb^—øvsQ—RYe„vßu»lwnNOwQ†ZZûY÷‹Bl0;;;;;;;;;;;;x
RULE_MATRILINEAL_MARRIAGES;eQXZZûY;;;;;;;;;;;;x
RULE_MATRILINEAL_ON_DESC;(WáOğNŒT?eSOAQ¸‹„vÅ`µQNÿïSåNÑSueQXZZûY0;;;;;;;;;;;;x
RULE_MATRILINEAL_OFF_DESC;eQXZZûY8lÜN«ˆAQ¸‹0§Rf‹JTÿ§RkOINNTsY'`ßu»lwÿu²wNT,g¶RÏe„vçubºNåNMQ8nbÓungSØS—V^—8^ğV¾–ÿ§!;;;;;;;;;;;;x
RULE_DIPLO_ASSASSINATION;—fOg;;;;;;;;;;;;x
RULE_DIPLO_ASSASSINATION_OFF;sQí•ÿÅNïSÇ4–Œ;;;;;;;;;;;;x
RULE_DIPLO_ASSASSINATION_OFF_DESC;`OÅNïSÇ4–Œeg—fOgÖNºN0;;;;;;;;;;;;x
RULE_DIPLO_ASSASSINATION_ON;ôv¥cLˆIN;;;;;;;;;;;;x
RULE_DIPLO_ASSASSINATION_ON_DESC;d–ŒOg4–ŒYÿnNïSÇNy˜Y³NLˆ¨Reg—fOgÖNºN0;;;;;;;;;;;;x
RULE_AI_SEDUCTION;§B0uJmKNS0ÿ§!AIşRV;;;;;;;;;;;;x
RULE_AI_SEDUCTION_ON_DESC;V>TşRVÍ‘ÃV„vAIßu»lwSSÕ‹şRVvQÖNÒ‰r‚0;;;;;;;;;;;;x
RULE_AI_SEDUCTION_OFF_DESC;AIßu»lwS8lÜNO	ébşRVÍ‘ÃV0;;;;;;;;;;;;x
RULE_DEF_ATTRITION;2–¡Vncw;;;;;;;;;;;;x
RULE_DEF_ATTRITION_ON_DESC;å‚0›Q‹NÄuÇu0ÑybIr¶u*YNOÿeQµOw(W¸‹YŸSËY—RYe0WISSm×S%NÍ‘„vncw0;;;;;;;;;;;;x
RULE_DEF_ATTRITION_TRIBAL;ÅNP–èL„;;;;;;;;;;;;x
RULE_DEF_ATTRITION_TRIBAL_DESC;TINèL„6R„veQµOwS(W¸‹YŸSËY—RYe0WISm×S%NÍ‘„vncw0;;;;;;;;;;;;x
RULE_DEF_ATTRITION_OFF_DESC;(WŸSËY—RYe0WISSNQ	gyrŠk„v2–¡Vncw0;;;;;;;;;;;;x
RULE_INVITATION;÷‹ó«R÷^;;;;;;;;;;;;x
RULE_INVITATION_DEFAULT_DESC;vQÖN«R÷^„vÒ‰r‚ÅN(W^—8^yrŠk„vÅ`µQNO¥c×SIN`Og¡R„v÷‹0;;;;;;;;;;;;x
RULE_INVITATION_OPEN_DESC;vQÖN«R÷^„vÒ‰r‚‚Yœg³YœU1k`OÿNNœU1kÖNìN°s(W„vTJNÿÖNìN1SO¥c×S`O„våTkO÷‹0;;;;;;;;;;;;x
RULE_VASSAL_REPUBLICS;qQŒT6RSã;;;;;;;;;;;;x
RULE_VASSAL_REPUBLICS_RESTRICTED_DESC;`OÅNıwİO	gSÔk‹O„vqQŒT6RSã0;;;;;;;;;;;;x
RULE_VASSAL_REPUBLICS_UNRESTRICTED_DESC;`OïSåNåb	gûNapeÏ‘„vqQŒT6RSã0;;;;;;;;;;;;x
RULE_VASSAL_THEOCRACIES;^yCg6RSã;;;;;;;;;;;;x
RULE_VASSAL_THEOCRACIES_RESTRICTED_DESC;`OÅNıwİO	gSÔk‹O„v^yCg6RSã0;;;;;;;;;;;;x
RULE_VASSAL_THEOCRACIES_UNRESTRICTED_DESC;`OïSåNåb	gûNapeÏ‘„v^yCg6RSã0;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION;ŸSËYáOğN9ei—;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_ALLOWED;AQ¸‹;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_ALLOWED_DESC;(W¶c6R†N³YpeÏ‘„v2W0WKNTÿŸSËYáOğNïSåNÛLˆ9ei—0;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_DISALLOWED;ybk;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_DISALLOWED_DESC;ŸSËYáOğNNïSÛLˆ9ei—0;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_PLAYERS;ÅNP–©s¶R;;;;;;;;;;;;x
RULE_PAGAN_REFORMATION_PLAYERS_DESC;ÅNAQ¸‹©s¶R9ei—ŸSËY—RYe0;;;;;;;;;;;;x
IS_NOT_MULTIPLAYER_HOST_CHARACTER;§Y$CHAR$§!v^^—YºN8nb©s¶R¶c6R„vÒ‰r‚0\n;;;;;;;;;;;;x
IS_MULTIPLAYER_HOST_CHARACTER;§Y$CHAR$§!>fYºN8nb©s¶R¶c6R„vÒ‰r‚0\n;;;;;;;;;;;;x
CHECKSUM_TRIGGER;SVMR8nbHr,g×S>T(u„vmod>ec0\n;;;;;;;;;;;;x
CHECKSUM_TRIGGER_NOT;SVMR8nbHr,gN×S>T(u„vmod>ec0\n;;;;;;;;;;;;x
MONTHLY_PRESTIGE_LESS_THAN;Ïkg·ƒ—V„vZgSN$VALUE|Y$0;;;;;;;;;;;;x
MONTHLY_PRESTIGE_GREATER_THAN;Ïkg·ƒ—V„vZgYN$VALUE|Y$0;;;;;;;;;;;;x
MONTHLY_PIETY_LESS_THAN;Ïkg·ƒ—V„vT†Ú‹SN$VALUE|Y$0;;;;;;;;;;;;x
MONTHLY_PIETY_GREATER_THAN;Ïkg·ƒ—V„vT†Ú‹YN$VALUE|Y$0;;;;;;;;;;;;x
ADD_SCALED_PRESTIGE_EFFECT;$CHAR|Y$·ƒ—V$VALUE|G$Zg0;;;;;;;;;;;;x
ADD_SCALED_PRESTIGE_EFFECT_NEGATIVE;$CHAR|Y$1Y»S$VALUE|R$Zg0;;;;;;;;;;;;x
ADD_SCALED_PIETY_EFFECT;$CHAR|Y$·ƒ—V$VALUE|G$T†Ú‹0;;;;;;;;;;;;x
ADD_SCALED_PIETY_EFFECT_NEGATIVE;$CHAR|Y$1Y»S$VALUE|R$T†Ú‹0;;;;;;;;;;;;x
SET_PENTARCH_TITLE_EFFECT;$PENTARCH_TITLE|Y$S«ˆÆ‰IN”N'Ygr–™KNN†˜	g$TITLE|Y$0;;;;;;;;;;;;x
REMOVE_MODIFIERS_EFFECT;$AMOUNT|Y$y˜„v$MODIFIER|Y$Sê$OBJECT|Y$-Nûy»S0;;;;;;;;;;;;x
HAVE_INSTANCES_OF_MODIFIER;åb	góS$AMOUNT|Y$y˜$MODIFIER|Y$0;;;;;;;;;;;;x
HAVE_NOT_INSTANCES_OF_MODIFIER;*gåb	g$AMOUNT|Y$bôfY„v$MODIFIER|Y$0;;;;;;;;;;;;x
EVTOPTA72110_TOOLTIP;`O„v¾R¢R«N×S†NÛv´Rÿ(W§Y2§!t^…QX R†N§G5§!¹p§YŒYa§!\n;;;;;;;;;;;;x
EVTOPTA70002_TOOLTIP;`O„vbëXìN«N×S†NÙ!kÔkfk'YOÿ(W §Y5§! t^…QX R†N §G5§! ¹p§YŒYa§!\n;;;;;;;;;;;;x
EVTNAME_RIP_10002;v«u„v/OŠ;;;;;;;;;;;;x
EVTDESC_RIP_10002;bìN6e0R†N[plague_outbreak_location.Realm.GetName]rÑSv«u„vˆmo`0ÙNÅ`¥bˆV!jÊ|ÿFO	gˆmo`ğySV0W8S*jMÎ‘ÿùR«uÅu„vP`ç`(WºN³-Nce­d„v¦^NšN«uÅu,g«0dkYÿ¥bJTğy«uÅu„vÅ`µQòTNïSLcŞVNàeÕl»laÿceqNNn„v‹NöN°‹UVnNäNºNa0RN‰R0t’Njv`„vn4Y*gıw¢cnÿºNìNT^yupHywyv^VËYêøv‹kOgÿåNİO³bêñTN«ˆ/OÓg0¸‹YºNğydkINN!k°e„v'Yv«u0;;;;;;;;;;;;x
EVTDESC_RIP_10003;bìN6e0Rˆmo`ğy(W[plague_outbreak_location.Realm.GetName]„v[plague_outbreak_location.GetName]rÑS†NNIW%NÍ‘„vv«u0wR„vAmŠ«ˆ³‹IN>f8Y'YvQÍ‹ÿFOSVö`ö`NïSÈuåe„v¾–lìN‡åbµb¾bìN„vÎWè•ãSKNTÿbìNˆV¾–Q»SàeÆ‰ck(WÑSu„vNR0ÖNìN²‹ğ†NTÍyT7h„vÇu¶rÿwbìN(WÙN0WIS„v¥ePRŞV¥bğyîvûQ†NèT'Y„v*jÃuÿºNìNŠkMRãSTœœOˆÿæS	gºNKb³ØSÑ0ê«SONLgL„0P`ç`N¾uÅuNTÅ(WºN³-Nce­dÿwóÊNS*g,Tû•N‹OÊua„vÅu²`&&ÅN	gàepeRƒ¢Q0Ù>fegê[Root.Religion.GetHighGodName]„vèeaTÿ;;;;;;;;;;;;x
EVTDESC_RIP_10001;bìN(W[plague_outbreak_location.GetName]„vPRlck(WNIWP``„vv«u-NNq¬q0²›NY×S«uÅuKNæ‚„vºNìN«NúQ°s†NèT'Y„v*jÃuÿØšçpNÿgÈuTOˆ«¡N0N›NºN*j8SWˆ4YÿwÅNÅNpe)YMRØ·^eP‚Y8^0P`ç`ck(W…ö^ÿñmeQbìN†˜W„vy0WÿwbìN„vJSuOçeùRdk+ƒ6qàeªcùRNÙN†wP†lô•„vP``im«Rÿ¡l	gûNUO„v»l—uKbµk0ÙIW«uÅurÑS„vŸSàVOçe*gåwÿw²›NaşVêQew¡NÖNY08SSOXïyb›WÿEQ¥eOwPÂp„v¢wSO&&'Yv«uòTeg0R†NbìNè•MR0;;;;;;;;;;;;x
EVTOPTA_RIP_10002;Ù›NïS`ºN0;;;;;;;;;;;;x
EVTOPTB_RIP_10002;bìNÅVŠ˜*gè–øu*0;;;;;;;;;;;;x
EVTOPTC_RIP_10002;?a[Root.Religion.GetRandomGodName]©‹Ob	g„vVYe’V×Sæ‚0;;;;;;;;;;;;x
EVTOPTD_RIP_10002;‚YœgïSåNÿbOLS›R.^©R0;;;;;;;;;;;;x
EVTOPTE_RIP_10002;êS	g1VwMbO«ˆÅuŠk0;;;;;;;;;;;;x
EVTOPTF_RIP_10002;béeåwSÙOÑSuÿ;;;;;;;;;;;;x
EVTOPTA_RIP_10003;[plague_outbreak_location.GetName]v^¡l	g²HNeÜ0;;;;;;;;;;;;x
EVTNAME_RIP_10001;ïS`„væ‚¾–;;;;;;;;;;;;x
EVTOPTA_RIP_10001;?a[Root.Religion.GetRandomGodName]ïbQebìN0;;;;;;;;;;;;x
EVTNAME_RIP_10006;v«uck(W<Ñ;;;;;;;;;;;;x
EVTDESC_RIP_10006;Nyb°e„vAmlµb¾†N[bordering_province.GetName]ÿ'YYpeı>fÎN[infected_province.GetName]¹Lu»yweg„vs^lÿ,Tô‹²Ì‘VËYúQ°s†N«uÅ`0s^l-NN›NºNòTÏu1Y»S†NOb	g„v¶RºNÿæSN›NRck(WªR›RİO³bÖNìNÅNXR„v¶RºN0Ø	gNSèRºN>fÅeLˆwŒTFUºNÿ¾–wegôfIN¹e¿O0<ONNOb	gºNıîvÁ‰†N¾–åNŠ»U„vè`¶rÿFOàQNN¡lºN?aaŒº‹²›N‹N0ÖNìN>UN?aa²‹„v1SêS	gf‹JTÖNºN'Y«uSóÿIYRÖNìNYu(W¶RÌ‘bwSbSLˆÊV»yÙÌ‘0;;;;;;;;;;;;x
EVTOPTA_RIP_10006;bìNÅVŠ˜!nÇ¾–sQ0;;;;;;;;;;;;x
EVTOPTB_RIP_10006;bìN—‰JSb–0;;;;;;;;;;;;x
EVTOPTC_RIP_10006;NšR>f®w„vVYe’VŠbv«u&^0R†NÙÌ‘ÿ;;;;;;;;;;;;x
EVTOPTD_RIP_10006;b^gbìNıw»l—uÙ›NºN0;;;;;;;;;;;;x
EVTOPTE_RIP_10006;v«uLS¡reg'T0;;;;;;;;;;;;x
EVTOPTF_RIP_10006;ÙIWv«u>feg6eb„vÿ;;;;;;;;;;;;x
title_court_physician;«R÷^JS^;;;;;;;;;;;;x
title_court_physician_desc;IN`O÷^ã„vyIy2ÿ`O„v«R÷^JS^OSÕ‹Ê‹­ev^»l—uûNUOïSıwqVÍT0R`O„v«R÷^„v¾uÅu0«R÷^JS^>fN›NNè•¥c×S†NJSfRYe²w„vfRw0;;;;;;;;;;;;x
cough;³TıU;;;;;;;;;;;;x
cough_desc;Ù*NÒ‰r‚³TıU—V‰S³RÙ>fNÍyˆVæpºN0	göeASRÛuæ‚„v¾uÅu0;;;;;;;;;;;;x
fever;ÑSíp;;;;;;;;;;;;x
fever_desc;Ù*NÒ‰r‚ck(WÑSíp‚YœgàeÆ‰„vİ‹OØSb^—8^ß|Õ|„v¶rµQ0;;;;;;;;;;;;x
diarrhea;yûl;;;;;;;;;;;;x
diarrhea_desc;Ù*NÒ‰r‚²`	g%NÍ‘yûl8^ÙïSıwOüRô14lôŠk0;;;;;;;;;;;;x
vomiting;UTT;;;;;;;;;;;;x
vomiting_desc;Ù*NÒ‰r‚ô•Gk'`UTTàeÕlck8^n™ß˜OwLSÖNìN„v¾|›R0;;;;;;;;;;;;x
chest_pain;øwÛu;;;;;;;;;;;;x
chest_pain_desc;Ù*NÒ‰r‚Ïu8^øwãS¼uÛuïSıw>f1uN‹S›R*Y'YÿT*YYb>fvQÖNŸSàVÿ	g„vºNïSıw(WdnZiÅuàVKNMR1SŠk†N0;;;;;;;;;;;;x
cramps;ÌbKr;;;;;;;;;;;;x
cramps_desc;Ù*NÒ‰r‚	gô•Gk'`„vÌbKräNºN^—8^NëV„vSOŒšÿ‚Yœg(W•ï‹„v0W¹p•ï‹„vöeô•z6qÑSÅuÿSO^—8^qSi–0;;;;;;;;;;;;x
rash;®v¹u;;;;;;;;;;;;x
rash_desc;Ù*NÒ‰r‚«²`®v¹uvÒuwNOVÑS¼uÛuÿ«²`®v¹uw«ˆ³‹IN>fN×S1kÎ„vÿN®v¹uïSıw>fN›Nôf%NÍ‘„vÅuÅ`„vùaŒ0;;;;;;;;;;;;x
headache;4YÛu;;;;;;;;;;;;x
headache_desc;Ù*NÒ‰r‚²`	gcíu'`„v4YÛu…˜…Q„vgRÛuÿnN¸‹¡lÀNHN‹N&&;;;;;;;;;;;;x
one_legged;ìr;;;;;;;;;;;;x
one_legged_desc;Ù*NÒ‰r‚S†NNagwck„v‹k¾uÿ3SvQ>f(WbIWNbwNiRåzı©sù•„vöeP0;;;;;;;;;;;;x
one_handed;ìrKb;;;;;;;;;;;;x
one_handed_desc;Ù*NÒ‰r‚S†NNêSKbŒ†6qISNêSKb(Wb—e-NOüRôN›Nî•˜˜ÿFOwxN(uZP¶R¡R†N0;;;;;;;;;;;;x
one_eyed;ìr<w;;;;;;;;;;;;x
one_eyed_desc;Ù*NÒ‰r‚S†NNêS<wÙïSN>f`OÏk)YııwÁ‰0R„v0;;;;;;;;;;;;x
disfigured;Ák¹R;;;;;;;;;;;;x
disfigured_desc;Ù*NÒ‰r‚«ˆÁk¹R†NˆVS	gºNO1rNÙ7hN/V80;;;;;;;;;;;;x
abdominal_pain;yÛu;;;;;;;;;;;;x
abdominal_pain_desc;Ù*NÒ‰r‚«²`yÛu'Y‚i>fT†NÀNHNNŒY„vN‰ÿØıw>fÀNHNvQÖNŸSàVTÿ;;;;;;;;;;;;x
fatigue;²uON;;;;;;;;;;;;x
fatigue_desc;Ù*NÒ‰r‚^—8^²uONûNUO®VS„våTkOıOOÖN¾|²u›RLS0;;;;;;;;;;;;x
malaise;N;;;;;;;;;;;;x
malaise_desc;Ù*NÒ‰r‚«SONˆV¾–ô‹«SOêTÌ‘NùR²Rÿ1S>faÉ‰N‚g0;;;;;;;;;;;;x
infection;aÓg;;;;;;;;;;;;x
infection_desc;Ù*NÒ‰r‚3OãSaÓg†Nwweg0û•wegıˆVß|Õ|ÿaÉ‰wegØ‰ôfß|0;;;;;;;;;;;;x
flu;Ama;;;;;;;;;;;;x
flu_desc;Ù*NÒ‰r‚aÓg†NAmaÑSípÿ4YÛuwNÒR³˜0;;;;;;;;;;;;x
dysentery;âu¾u;;;;;;;;;;;;x
dysentery_desc;Ù*NÒ‰r‚«²`âu¾uàVˆmSSÑSpwVw„v%NÍ‘yûl0;;;;;;;;;;;;x
gout;ÛuÎ˜;;;;;;;;;;;;x
gout_desc;Ù*NÒ‰r‚²`	gÛuÎ˜4l¿w0sQ‚‚¼uÛu4O–OwÑSípŒT²uON0;;;;;;;;;;;;x
food_poisoning;ß˜ir-NÒk;;;;;;;;;;;;x
food_poisoning_desc;Ù*NÒ‰r‚ß˜ir-NÒk†N%NÍ‘„vNTNûlÿÅ`µQˆVß|FON,‚NOcíuˆVEN0;;;;;;;;;;;;x
rabies;Âr¬rÅu;;;;;;;;;;;;x
rabies_desc;Ù*NÒ‰r‚²`	gÂr¬rÅuèÑSp¿wÀwÿüRô†NgIN*`VNÌR	gJeûQ'`„v>Nbk0;;;;;;;;;;;;x
flu_death;N!k%NÍ‘„vAma;;;;;;;;;;;;x
dysentery_death;Yt0YöX‹N¡R0;;;;;;;;;;;;x
gout_death;àVÛuÎ˜VÑS„vv^ÑSÇu;;;;;;;;;;;;x
food_poisoning_death;ß˜ir-NÒk;;;;;;;;;;;;x
rabies_death;ãSTŒv«l;;;;;;;;;;;;x
cancer_death;LvÇu;;;;;;;;;;;;x
cough_death;Šb[Root.GetHerHis]ºwı³T†NúQeg;;;;;;;;;;;;x
fever_death;ØšçpNÿ'YWlËmo;;;;;;;;;;;;x
diarrhea_death;àVyûlüRô„v14l;;;;;;;;;;;;x
vomiting_death;·US'`UTT;;;;;;;;;;;;x
chest_pain_death;ÃVŞuÛu;;;;;;;;;;;;x
cramps_death;ÉucÌbd;;;;;;;;;;;;x
rash_death;Šb[GetHerHis]êñT„v®v³w“b—VOˆ‰w!jÊ|;;;;;;;;;;;;x
headache_death;<w3wAmOˆ;;;;;;;;;;;;x
abdominal_pain_death;'t“bOw[Root.GetHerHis]šwPR;;;;;;;;;;;;x
fatigue_death;¾|²u›Rízÿ¨R9VN—V;;;;;;;;;;;;x
malaise_death;NåwS«SOêTÌ‘úQ„vî•˜˜;;;;;;;;;;;;x
infection_death;3OãSaÓg;;;;;;;;;;;;x
severely_injured;«×SÍ‘3O;;;;;;;;;;;;x
severely_injured_desc;Ù*NÒ‰r‚3OÍ‘ô‹kÿuŒT‚WqS0‚Yıw3OaÿÖNSb`YeP·^ÿFOòT/b„v3O³R8lÜNıwŠV•^»la0;;;;;;;;;;;;x
severely_injured_death;«ˆÍ‘3O‹S®W;;;;;;;;;;;;x
mangled;Oˆ‰w!jÊ|;;;;;;;;;;;;x
mangled_desc;Ù*NÒ‰r‚şf«×SP``„vÍ‘3OÿwÊNÖbOw‹k4x„v«¯uJm0;;;;;;;;;;;;x
mangled_death;«SOOˆ‰w!jÊ|;;;;;;;;;;;;x
maimed_effect_tooltip;§Y[This.GetBestName]§!SO§Y‹kŸ^§!\n;;;;;;;;;;;;x
depopulated_1;ºNãSpeÏ‘SE^NM–;;;;;;;;;;;;x
depopulated_1_desc;dkwıNàVIN«uÅuw	gSÏ‘ºNãSpeÏ‘NM–0å‚dkwıN«uÅ`—V0R¶c6RÿºNãSÈSOëVb`Y0;;;;;;;;;;;;x
depopulated_2;ºNãSpeÏ‘>fW„NM–;;;;;;;;;;;;x
depopulated_2_desc;dkwıNàVIN«uÅuwúQ°s>fW„„vºNãSpeÏ‘NM–0å‚dkwıN«uÅ`—V0R¶c6Rÿ—‰pet^öeô•b`YºNãS0;;;;;;;;;;;;x
depopulated_3;ºNãSpeÏ‘%`gRNM–;;;;;;;;;;;;x
depopulated_3_desc;dkwıNàVIN«uÅuwúQ°sºNãSpeÏ‘%`gRNM–0å‚dkwıN«uÅ`—V0R¶c6Rÿ—‰ˆVYt^öeô•b`YºNãS0;;;;;;;;;;;;x
EVTNAME_RIP_10015;pS¦^v«u†wP†;;;;;;;;;;;;x
EVTOPTA_RIP_10015;ÀNHNöeP>f*N4YJUÿ;;;;;;;;;;;;x
EVTNAME_RIP_10016;âl¯ev«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10017;-NNv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10018;^—2mv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10019;SšNÆušNv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10020;N'kv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10021;WS'kv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10022;‰'kv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10023;S'kv«u†wP†;;;;;;;;;;;;x
EVTNAME_RIP_10024;'YIƒŸSv«u†wP†;;;;;;;;;;;;x
EVTDESCA_RIP_11000;ÏuÇ8lR`,‚+o•„vöeô•ÿ`O„v3O‹kYuN„v3OãSÈuNŒRhQaT†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11000;ÈuN;;;;;;;;;;;;x
EVTDESCB_RIP_11000;`O3O‹kYuN„vïS`3OãS°s(WckÑSúQv`íØN­eAm0`OÛuN2kuÿw`O„v÷^ãtS`O‚YŠk^y0;;;;;;;;;;;;x
EVTOPTB_RIP_11000;ÙïSN™Y0;;;;;;;;;;;;x
EVTDESC_RIP_11001;`O„v3OãSaÓgY!k©‹`OqS(WæeY0FO¼uÛugÈu—V0Rã‰ÿv`íÏQSÿ`O„v3OãSnNnm†N0;;;;;;;;;;;;x
EVTOPTA_RIP_11001;baÉ‰ŒYY†N0;;;;;;;;;;;;x
EVTDESC_RIP_11002;`OaÆ‹0R°s(W`OòTÏuŒYàQ)Y¡l³TıU†N0ZfNıwY‰R/wÿwN>fweg³TıUÿÙŸSegnN>fNÍyyRJU0;;;;;;;;;;;;x
EVTDESC_RIP_11003;`O„vçpòTÏu†NÿwNnNb`Y†NN›NSO›Rÿ°s(W`OïSåNNèlN`O„våe8^‹N¡R†N0;;;;;;;;;;;;x
EVTDESC_RIP_11004;(WNµkÛuæ‚„vöeIQKNTÿ`O°s(WJ`—rNQyûl†N0;;;;;;;;;;;;x
EVTDESC_RIP_11005;`OÈuNNQUTT†Nÿ°s(W`OÈSïSåNck8^Ûß˜†N0;;;;;;;;;;;;x
EVTDESC_RIP_11006;NENMRNôvğVpb`O„vøwÛu<ONNˆm1Y†N0HQ>f¼uÛu„vÑSkO!kpeN­eÏQSÿgÑŒRhQ1S¡l	g¼uÛua†N0;;;;;;;;;;;;x
EVTDESC_RIP_11007;°s(W`ONQ%NÍ‘ÌbKr†NÿNšR>fÅu9hˆmd–†N0;;;;;;;;;;;;x
EVTDESC_RIP_11008;`O«N„v®v¹uYuN„v³uÕuòTÏuˆm1YÿŸSHQ®v¹uÑSkO„vèMOnNNQÑSÒuŒT¼uÛu0;;;;;;;;;;;;x
EVTDESC_RIP_11009;`O4Yè„vgRÛuòTˆm1Yÿ°s(W`OÈSïSåNÆ–-N¾|›R`w†N0;;;;;;;;;;;;x
EVTDESC_RIP_11010;MR5–PR`Oyè„vgRÛu©‹`OàeÕlLˆ¨RÿFO°s(WŞV4Yó`ó`ÿÙ›N¼uÛuòTÏuˆm1Y†N0;;;;;;;;;;;;x
EVTDESC_RIP_11011;MR5–PR%cKNN»S„v²u³Ra°s(WòTÏuˆm1Y†Nÿ°s(W`OÈS	g¾|›ReSLˆ`O„vLw2†N0;;;;;;;;;;;;x
EVTDESC_RIP_11012;°s(W`O„vNaòTÏuˆm1Y0‚YœgÙÍyNaN>f`Oó`aŒúQeg„vİ‹ÿ²HNÅu9h°s(W”^å‹ˆmd–†N0;;;;;;;;;;;;x
