### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAHFP21063;bZP„v‹NÅ`ı>fIN†NËSŒ&&;;;;;;;;;;;;x
EVTDESCAHFP21064;[From.GetTitledFirstName]v^*g«ˆbËS„U„vLˆINSb¨R0nN¸‹b”^å‹Q RŠb²R&&;;;;;;;;;;;;x
EVTDESCBHFP21064;[From.GetTitledFirstName]v^*g«ˆbËS„U„vLˆINSb¨R0‹NRNÿ[From.GetSheHe]lQVhˆIyb(WÕ‹şVÉbâb[From.GetHerHim]öeN¹pıNpÃVÿ©‹[From.GetSheHe]a0R«ˆ/`ba†N0;;;;;;;;;;;;x
EVTOPTAHFP21064;FObLS›R†Nÿw„vÿ;;;;;;;;;;;;x
EVTDESCHFP21066;[From.GetTitledFirstName]ÍN6qŞVİu†Nbó`(WbìNKNô•ú^ËzbrúVËSŒ„vªR›R0*YlºN†N0bNåwS`HNZPMbıwôfëV©‹[From.GetHerHim]ŞVÃVla&&;;;;;;;;;;;;x
EVTOPTAHFP21066;™QSˆVríw„váO1SLˆ†N0;;;;;;;;;;;;x
tooltip_21066_A;T§Y[From.GetTitledFirstName]§!™QNSáOegJTÉ‹ÖNëVJN¨R³Q­e„vŒYYÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTBHFP21066;ôv¥c©‹[From.GetHerHim]ZPb„vgËSÿ;;;;;;;;;;;;x
tooltip_21066_B;T§Y[From.GetTitledFirstName]§!‰BlùR`O`¦^ŒYN¹pÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTCHFP21066;b°s(WNıwINÙ‹NRÃV0;;;;;;;;;;;;x
EVTDESCAHFP21067;bR6e0R†NNSegê[From.GetTitledFirstName]„váO0[From.GetTitle](WáO-NÏcğ†N`ôuOewcZP‹Nœg­e„vŒYY0ÙSáON•ÿŒ†6q*Yíw†N0;;;;;;;;;;;;x
EVTDESCBHFP21067;(WÊNNHS„vríwOb—-NÿbÊ`GY0W,T[From.GetTitledFirstName]ú^®‹b”^å‹+RQß[From.GetHerHim]weMˆN»Sÿ”^å‹lQVb³‹b>ec[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTAHFP21067_A;ŠraEÿbœU1kÿ;;;;;;;;;;;;x
EVTOPTAHFP21067_B;bó`>f'Tÿ;;;;;;;;;;;;x
EVTOPTBHFP21067;[From.GetSheHe](Wob›NÀNHNÿ;;;;;;;;;;;;x
EVTOPTCHFP21067;Ù>f®O±ÿ[From.GetSheHe](W—fIyÀNHNÿ;;;;;;;;;;;;x
EVTDESCAHFP21068;NúQOb™eÿb„váO—V0R†N[From.GetTitledFirstName]„vŒYÄ‹0[From.GetSheHeCap]ÙubŞV†NNSíwáOÿlyIb„vzfgaŒTÜÁ‰0;;;;;;;;;;;;x
EVTDESCBHFP21068;NúQOb™eÿIN†NlQVb³‹bìNøvY—VYHNŒYÿ[From.GetTitledFirstName]êS—‰bùR[From.GetHerHim]—|´fN¹p0;;;;;;;;;;;;x
EVTOPTAHFP21068;ˆVŒY0;;;;;;;;;;;;x
EVTDESCAHFP21069;LS¡rbÕ‹şVÎN[From.GetHerHim]Y—V0RfnxTrYÿ[From.GetTitledFirstName]ÍN6qùRbŞV”^+TÊ|0bNåwSINÀNHNÙ7h&&;;;;;;;;;;;;x
EVTDESCBHFP21069;b©‹[From.GetTitledFirstName]ÙuúQfnxTrY„v‰Bl*g«ˆ¥c×S0ïSıwb*Yôv¥c*Y'YğX†NÿäN[From.GetTitledFirstName]	g›N¾–åN¥c×S0;;;;;;;;;;;;x
EVTOPTAHFP21069;xTÿN>máwŠÿ;;;;;;;;;;;;x
EVTDESCHFP21071;ˆV¾–ó`aŒ`HNZPMbıw©‹[From.GetTitledFirstName]œU1kb0ÕkßzbòTÏu‚YdkŒR†N0INÀNHNO	gºNNJN¨RegbÖSb„vR—PwbTÿ;;;;;;;;;;;;x
EVTOPTAHFP21071;bO™QNSsQNbêñT„váOÙu[From.GetHerHim]0;;;;;;;;;;;;x
tooltip_21071_A;™QNSáOÙu§Y[From.GetTitledFirstName]§!ÿJTÉ‹[From.GetSheHe]åb	gÏP`OÙ7h„vgËS>fYHNx^Ğ0^gÙıwY§YÉbâb§![From.GetHerHim]0R`O„vËzIW0;;;;;;;;;;;;x
EVTOPTBHFP21071;bO[From.GetHerHim]N*Nb„vÕ–ÏP;;;;;;;;;;;;x
tooltip_21071_B;N¶^Õ–ÏPÙu§Y[From.GetTitledFirstName]§!ÿÙ7h[From.GetSheHe](Wó``O„vöePÿ[From.GetSheHe]1SïSåNwwÕ–ÏP0^gÙıwY§YÉbâb§![From.GetHerHim]0R`O„vËzIW0;;;;;;;;;;;;x
EVTOPTCHFP21071;b°s(W¡lzzt[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCAHFP21072;b6e0R†NNSegê[From.GetTitledFirstName]„váO0(WáO-Nÿ[From.GetSheHe]9TV†NNju[From.GetHerHis]ObŒ·Vÿv^ú^®‹b”^å‹ÏPOb	g[Root.GetTitle]N7hIN—V0R[From.GetHerHim]„vR—PwwJm0;;;;;;;;;;;;x
EVTDESCBHFP21072;ÊN)Yb(W«R÷^Ì‘6e0R†NN*NgGY*`„v<yir0[From.GetTitledFirstName]ÙubÄR†NNS[From.GetHerHis]Õ–ÏPÿåNÊS[From.GetHerHim]gŒY„vlyy0;;;;;;;;;;;;x
EVTOPTAHFP21072;^—8^äNºN¾–ØVÿ;;;;;;;;;;;;x
EVTOPTBHFP21072;bÉ‰—VÙ>f[From.GetSheHe]”^—V„v&&;;;;;;;;;;;;x
EVTOPTCHFP21072;ÙùRbegô‹	g¹p*YêÁy†N0;;;;;;;;;;;;x
EVTOPTDHFP21072;[From.GetSheHe]åNIN[From.GetSheHe]>fŒJUÿÿ;;;;;;;;;;;;x
EVTDESCAHFP21073;(WT[From.GetTitledFirstName]Ê‘>e„UaTÿ[From.GetHerHim]nNÙu†NbùRIr„v^O0ëkàe‘uî•[From.GetSheHe]òTÏu«ˆb„vZT—¼d†N0;;;;;;;;;;;;x
EVTDESCBHFP21073;[From.GetTitledFirstName]JTÉ‹bô‹bùR[From.GetHerHim]„vsQèl©‹[From.GetSheHe]a0R×S Rå‚Ê`ÿv^N[From.GetSheHe]ô‹^g(W*gegıwYNôv†˜×Sb„vi`à`0;;;;;;;;;;;;x
EVTOPTAHFP21073;[From.GetHerHim]w²NRÿ;;;;;;;;;;;;x
EVTDESCAHFP21074;*`‹N?Q&&[From.GetTitledFirstName]ßz6qùRbwaha„v<yirNINOb¨R0¾–SnfºN(WbÇNw<w„vIQ‰NıØS—VòvîvÿåNóNàeÕl³‹Æ‹0Rb„vO'Y†NTÿ;;;;;;;;;;;;x
EVTDESCBHFP21074;rôv>f®O±ÿ[From.GetTitledFirstName]ßzbe(Wbwaha0Whˆ¾†NùR[From.GetHerHim]„vËSŒKNTÿlQ6q²RğybÇNêán†Nÿ;;;;;;;;;;;;x
EVTOPTAHFP21074;[From.GetSheHeCap]v^Ntã‰b0;;;;;;;;;;;;x
EVTDESCAHFP21076;båwSNšR	g¹eÕl·ƒÖS[From.GetTitledFirstName]„váOûNÿwNëkàe‘uî•†Nã‰ƒRgŒY„v¹eÕl>fŒT[From.GetHerHim]³NŒ0FO>f‰Œ›NÀNHNbTÿ;;;;;;;;;;;;x
EVTDESCBHFP21076;b^g[From.GetTitledFirstName]ıwY‹N‹Nz˜)R0bó`åwSbıw&T(W[From.GetHerHis]‹NN-N.^N[From.GetHerHim]„vÙV&&;;;;;;;;;;;;x
EVTOPTAHFP21076;bOôv¥cî•[From.GetHerHim]0;;;;;;;;;;;;x
tooltip_21076_A;Ùu§Y[From.GetTitledFirstName]§!™QNSáOÿhˆIy`Oó`ôf†Nã‰[From.GetHerHim]ÿv^^gÊNTıwôfŸqÜu›Nÿ^gÙıwY§YÉbâb§![From.GetHerHim]0R`O„vN¹e0;;;;;;;;;;;;x
EVTOPTBHFP21076;bó`åwS[From.GetSheHe]ÑµQ‚YUO&&;;;;;;;;;;;;x
tooltip_21076_B;T§Y[From.GetTitledFirstName]§!î•P«SO¶rµQÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTCHFP21076;bùR[From.GetHerHis]áOğNˆVŒYGY&&;;;;;;;;;;;;x
tooltip_21076_C;©‹§Y[From.GetTitledFirstName]§!ß`O²‹²‹kOINNT[From.Religion.GetName]’V>fÀNHNaÉ‰ÿ^gÙıwY§YÉbâb§![From.GetHerHim]0R`O„vN¹e0;;;;;;;;;;;;x
tooltip_21076_sympathy;ÙHNZPïSıwOO`O§YTÅ`§![From.GetHerHis]—RYe0;;;;;;;;;;;;x
EVTOPTDHFP21076;9e)Y'T0;;;;;;;;;;;;x
EVTDESCAHFP21077;[From.GetTitledFirstName]Ùub™Q†NNSáOÿ(W[From.GetHerHis]áO-Nhˆ¾†N^gôf†Nã‰bv^NbôfŸqÜu„va?a0‚YœgNúQaYÿÙ>f[From.GetHerHim]ñm`ŸqQ†TTbÊ‘úQ„v„Ua0;;;;;;;;;;;;x
EVTDESCBHFP21077;[From.GetTitledFirstName]Ùub™Q†NNSáOî•Pb„v«SO0[From.GetSheHe]ô‹[From.GetSheHe]ˆVsQÃVbÿ^gb«SOeP·^0‚Yœgb«SO	gY`ÿ[From.GetSheHe]İOÁ‹[From.GetSheHe]ïSåNLS[From.GetHerHis]ObıwegJS»lb0;;;;;;;;;;;;x
EVTDESCCHFP21077;[From.GetTitledFirstName]Ùub™Q†NNSáOâ‹î•b„v—RYeáOğN0[From.GetSheHeCap]<ONNw„vˆVó`åwSbINNT[Root.Religion.GetName]>f`7h„vSOŒš0;;;;;;;;;;;;x
EVTOPTAHFP21077_A;ŒY„vÿbˆVØštQıwN[From.GetHerHim]³NAmsQNbêñT„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTOPTAHFP21077_B;ˆVØštQ[From.GetSheHe]ŒTb³NAm0;;;;;;;;;;;;x
TOOLTIP_EVTOPTAHFP21077_B;§Y[From.GetTitledFirstName]„v§!«R÷^JSuOÜb¿‹`Ov^»l—u`O„v¾uÅu0;;;;;;;;;;;;x
EVTOPTAHFP21077_C;êS	g[From.GetSheHe]Ùub™QáOî•[From.Religion.GetName]„v‹Nÿ;;;;;;;;;;;;x
EVTOPTBHFP21077_A;NŒYa`ÿÙ>f–Áy0;;;;;;;;;;;;x
EVTOPTBHFP21077_B;ÙNsQ[From.GetHerHis]‹N0;;;;;;;;;;;;x
EVTOPTBHFP21077_C;[From.Religion.GetName]NOtã‰„v&&;;;;;;;;;;;;x
EVTDESCAHFP21078;[From.GetTitledFirstName]ˆVØštQ0WJTÉ‹b[From.GetHerHis]ªR›RŒT×VT0‹NRNÿ[From.GetSheHe]ŒYÏPnN	gˆV'Yî•˜˜‰î•b0;;;;;;;;;;;;x
EVTDESCBHFP21078;[From.GetTitledFirstName]nxR«ˆb„vsQÃVa¨R†NÿwNJTÉ‹bàeº‹>fŒY>fOWÿ[From.GetHerHis]eP·^Å`µQıO,rNöeô•åwb0;;;;;;;;;;;;x
EVTDESCCHFP21078;[From.GetTitledFirstName]ˆVØštQıwJTÉ‹bsQN[From.Religion.GetName]áOğN„v‹NÅ`ÿT7hnNî•†NbŒYàQ*NsQN[Root.Religion.GetName]„vî•˜˜0gTbìNJw†N¸‹Y	ga`„v—RYetº‹¨‹º‹0;;;;;;;;;;;;x
EVTOPTAHFP21078;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESCAHFP21079;[From.GetTitledFirstName]ùRbùR[From.GetHerHim]„vsQÃVàe¨RNwˆ0[From.GetSheHeCap]ùRbô‹bìNØ¡l	gŸq0RıwYr^„˜[From.GetHerHis]*NºNuJm„v0Wek0;;;;;;;;;;;;x
EVTDESCBHFP21079;[From.GetTitledFirstName]ùRbùR[From.GetHerHim]„vsQÃVàe¨RNwˆ0[From.GetSheHeCap]ğXğy[From.GetHerHis]eP·^>f[From.GetHerHis]>UNsQÃVKN‹N0;;;;;;;;;;;;x
EVTDESCCHFP21079;[From.GetTitledFirstName]ùRbùR[From.GetHerHim]„vsQÃVàe¨RNwˆ0[From.GetSheHeCap]ğXğy[From.GetHerHim]¡lÅV‰ŒTN*NßáOğNNT„vºN¨‹º‹[From.GetHerHis]áOğNî•˜˜0;;;;;;;;;;;;x
EVTOPTAHFP21079;w1NºN&&;;;;;;;;;;;;x
EVTDESCAHFP21081;[From.GetTitledFirstName]ÿ[FromFromFrom.GetTitledFirstName]Tb>meg„vJSuÿ(W[From.GetHerHis]»l—u-Nb—b—ñO0R0b°s(WaÉ‰ŒYY†Nÿ;;;;;;;;;;;;x
EVTOPTAHFP21081;w>fNïS`®‹ÿ;;;;;;;;;;;;x
EVTDESCAHFP21082;[From.GetTitledFirstName]ÿ[FromFromFrom.GetTitledFirstName]Tb>meg„vJSuÿNÏPbÅbçV„v²HNOWÿ[From.GetSheHe]ZP„vNYÿFObÍN6q(W[From.GetHerHis]¢cgTaÉ‰ŒYN¹p†N0;;;;;;;;;;;;x
EVTOPTAHFP21082;N•0;;;;;;;;;;;;x
EVTDESCAHFP21083;[From.GetTitledFirstName]ÿ[FromFromFrom.GetTitledFirstName]Tb>meg„vJSuÿNÏPb^g„v²HNŒY0‹NRNÿbÅbçV[From.GetHerHis]»l—uv`S†Nb„vÅuÅ`0;;;;;;;;;;;;x
EVTOPTAHFP21083;²*N¸^JSÿ;;;;;;;;;;;;x
EVTDESCHFP21085;bå‹`HNZPMbıwŒT[From.GetTitledFirstName]ôf²NÑÿbN*YÅd•©‹ºNœU1kbÿFO”^å‹nN¡l0²HN0¾–&&;;;;;;;;;;;;x
EVTOPTAHFP21085;¾–S[Root.Capital.GetName]¡l	gT8n×‹ºN2VV[From.GetHerHim]Tÿ;;;;;;;;;;;;x
tooltip_21085_A;Ùu§Y[From.GetTitledFirstName]§!ÄRN*Nı‹3Œ[From.GetHerHis]ºN„v‹ˆÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTBHFP21085;bSYeüR[From.GetHerHim]‚YUO»S”^ùR[From.GetHerHis]LeºN0;;;;;;;;;;;;x
tooltip_21085_B;Ùu§Y[From.GetTitledFirstName]§!ú^Š.sVrÿã‰Ê‘NMOOÀy„v[Root.GetTitle]O‚YUOO(u„vP``ßu»l>g»SJ–T[Root.GetHerHis]ãlÛSıVÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTCHFP21085;b¡löeô•ß[From.GetHerHim]w0;;;;;;;;;;;;x
EVTDESCAHFP21086;[From.GetTitledFirstName]ÄRÙubNSáOÿÌ‘b—>fN*NàeTT8n×‹ºNPÂp„v‹ˆÿncô‹dkºNşfÏu™QLkÌ‹IRb0ÎNÙ‹ˆ4VÌ‘„váOo`egwÿ[From.GetTitledFirstName]>f6q³‹INÙ*NïS`„v<yirıw©‹bôfœU1k[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCBHFP21086;[From.GetTitledFirstName]ÄRÙubNS•áOÿæ‹Æu0W™Q†N[From.GetSheHe]é`Z[From.GetHerHis]LeºN„vv`ÃVTºNKbµkÿJTÉ‹bÙıw©‹bfRO‚YUOùRØNÛS’V0[From.GetTitledFirstName]>f6q³‹INÙıNïS`„v<yirO©‹bôfœU1k[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTAHFP21086;[From.GetSheHe]>fùR„vÿY©‹ºNVÃVÿ;;;;;;;;;;;;x
EVTOPTBHFP21086;1Œ1ŒÿÙ7hTÿ;;;;;;;;;;;;x
EVTOPTCHFP21086;Ù	g¹p*Y¨‹ŒS†N&&;;;;;;;;;;;;x
EVTOPTDHFP21086;Ù*YïS`†Nÿ[From.GetSheHe]1S>f*N¯uPRÿ;;;;;;;;;;;;x
EVTDESCAHFP21087;[From.GetTitledFirstName]ÙubŞVáOô‹[From.GetSheHe]ˆVœU1kb„v<yir0[From.GetSheHeCap]IrNÊS‰ÙubÄRN›N[From.GetHerHis]ïS`kOÁTegØØn[From.GetHerHis]ºNÅ`0;;;;;;;;;;;;x
EVTDESCBHFP21087;[From.GetTitledFirstName]ŒYÏP«ˆb¾|ÃVÆQY„v<yirVõa†N06qwÿ[From.GetSheHe]Ø>fa1Œb±‚öeô•ÆQYƒR0;;;;;;;;;;;;x
EVTOPTAHFP21087;[From.GetHerHim]w>f*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESCAHFP21088;LS¡rb¾|ÃVÆQY†NÙu[From.GetHerHis]<yirÿ[From.GetTitledFirstName]tSğXğy[From.GetSheHe]R?ab™QSrUS„váOly[From.GetHerHim]«SOeP·^0;;;;;;;;;;;;x
EVTDESCBHFP21088;[From.GetTitledFirstName]ŒYÏP¡ltã‰b„v<yir>fÀNHNa`0nNNåwS`HNó`„vÿ[From.GetSheHe]É‰—VbÙ>f‰T,U[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTAHFP21088;bINÀNHN‰²7hZPÿ;;;;;;;;;;;;x
EVTDESCHFP21090;bJ`>fÅd•(urô‹İ‹0nN¸‹US°sbùR[From.GetTitledFirstName]„Ua„vgsO¹eV>fÙu[From.GetHerHim]™Q–™×‹0;;;;;;;;;;;;x
EVTOPTAHFP21090_A;bOÏc™Q[From.GetSheHe]	gYHNLN0;;;;;;;;;;;;x
EVTOPTAHFP21090_B;bOÏc™Q[From.GetSheHe]YHN	gE››R0;;;;;;;;;;;;x
tooltip_21090_A;™QN–™×‹eg^§Y[From.GetTitledFirstName]„v§!¹RŒŒÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTBHFP21090;bOÏc™Q[From.GetHerHis]‹Nù0;;;;;;;;;;;;x
tooltip_21090_B;™QN–™×‹egLk‚˜§Y[From.GetTitledFirstName]„v§!b1Sÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTCHFP21090;bOÏc™Q[From.GetHerHis]†˜0W0;;;;;;;;;;;;x
tooltip_21090_C;™QN–™×‹eg^§Y[From.GetTitledFirstName]„v§!†˜0Wÿ^gÙıwY§YÉbâb§![From.GetHerHim]eg>ec`O0;;;;;;;;;;;;x
EVTOPTDHFP21090;b°s(W¡l	gupa&&;;;;;;;;;;;;x
EVTDESCAHFP21091;[From.GetTitledFirstName]Ùub™Q†NN–™O„v×‹Lk0ƒR,Twegw>f©‹ºNOw÷0,TN»SOÉ‰—Vb>fNLuNg„v[Root.GetManWoman]&&;;;;;;;;;;;;x
EVTDESCBHFP21091;[From.GetTitledFirstName]Ùub™Q†NN–™TØš„v×‹Lk0ƒR,TwegYHNñ‹ºN0>P,TƒRÿºNìNO³‹INb>f'Y0WNgÍ‘‰„v[Root.GetManWoman]&&;;;;;;;;;;;;x
EVTDESCCHFP21091;[From.GetTitledFirstName]Ùub™Q†NN–™O„v×‹Lk0ƒR,Twegw>f©‹ºNOw÷0,TN»SOÉ‰—V[Root.Capital.GetName]>fNLuNgÌRv™„vÎW^&&;;;;;;;;;;;;x
EVTOPTAHFP21091;YSO4JUÿbŒYa¨Rÿ;;;;;;;;;;;;x
EVTOPTBHFP21091;ïUÿÙ–™S×‹N•0;;;;;;;;;;;;x
EVTOPTCHFP21091;w>fONsT&&;;;;;;;;;;;;x
EVTOPTDHFP21091;[From.GetSheHe](WSÕ‹aVbTÿ;;;;;;;;;;;;x
EVTDESCAHFP21092;[From.GetTitledFirstName]ŒRhQ«ˆb„v×‹Sb¨R†NÿlQV²Rğyb>f[Root.PrimaryTitle.GetName](WN„vgpgúQ„vkO¶Rÿ&TR™QNúQ‚YdkO„vsQN[From.GetHerHim]„v×‹åS0;;;;;;;;;;;;x
EVTDESCBHFP21092;Œ†6q¡l	ghˆ°s—Vyr+RÀo¨RÿFO[From.GetTitledFirstName]ŒYÏPÉ‰—Vb.sÙu[From.GetHerHim]„v×‹™Q—VøvSVŒY0;;;;;;;;;;;;x
EVTOPTAHFP21092;N•0;;;;;;;;;;;;x
EVTDESCAHFP21093;w>fNx^0Œ†6qb™Q†NˆVENÿ[From.GetTitledFirstName]tSNœU1kbÙ–™sQN[From.GetHerHim]„v×‹0;;;;;;;;;;;;x
EVTDESCBHFP21093;[From.GetHerHim]v^NœU1kb„v×‹ÿ[From.GetTitledFirstName]ßbô‹[From.GetSheHe]aÉ‰×S0R†N®O±0[From.GetSheHeCap]³‹INbÙ>f(W(ub„vkOÁTeg2Vr[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTAHFP21093;w>fN*NïS²`„v[From.GetManWoman]&&;;;;;;;;;;;;x
EVTDESCHFP21094;[From.GetTitledFirstName]±‚†NˆVYöeô•eg²NÑbÿFO°s(WbìNÑS°sbìN(WbIWNINLe†N0cƒ‰ŠëObINb„v†˜JNwbÿFObnNa0RùR[From.GetTitledFirstName]	g'a&&;;;;;;;;;;;;x
EVTOPTAHFP21094;Y†NÿbÒbİuQSbN»Sÿ;;;;;;;;;;;;x
EVTOPTBHFP21094;Y†NÿbÒbİuQSbN»Sÿ;;;;;;;;;;;;x
EVTOPTCHFP21094;bÅVŠ˜ó`ó`êñTkOINSã„vIN¡R0;;;;;;;;;;;;x
EVTDESCAHFP21095;ïSv`ÿ[From.GetTitledFirstName]Òbİu&^†˜b„v›Q–ÿ[From.GetSheHeCap]ğXğy[From.GetHerHim]ùR[From.GetHerHis]gËS[FromFrom.GetTitledFirstName]„vINl…Ç†N[From.GetHerHim]ùRb„vàVÚ‹ÿ;;;;;;;;;;;;x
EVTDESCBHFP21095;NÏPİ‹ÿ[From.GetTitledFirstName]TbN†Nb„v›Q–ÿ(W[From.GetHerHis]À‹+RáO-Nÿ[From.GetSheHe]ğXğy[From.GetHerHis]ùR[From.GetHerHis]gËS[FromFrom.GetTitledFirstName]„vINl…Ç†N[From.GetHerHis]ùRb„vàVÚ‹ÿ;;;;;;;;;;;;x
EVTOPTAHFP21095;bàeÕlÍSsš[From.GetHerHis]t1u&&;;;;;;;;;;;;x
EVTOPTBHFP21095;Ù*NÛS’Vÿ;;;;;;;;;;;;x
EVTDESCAHFP21096;[From.GetTitledFirstName]³QšR>eN[From.GetHerHis]QRÿckV²R^[From.GetSheHe]NOQIN†N[From.GetHerHis]†˜JNùRbVb0;;;;;;;;;;;;x
EVTDESCBHFP21096;[From.GetTitledFirstName]³QšRÌwÛS[From.GetHerHis]†˜JNÿR?aÛSıVnNN‰ŒTbkOb0;;;;;;;;;;;;x
EVTOPTAHFP21096;b/k[From.GetHerHim]N*N'YºNÅ`0;;;;;;;;;;;;x
EVTOPTBHFP21096;[From.GetHerHim]*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESCWHFP20606;bZP†N*Nñm|T8TÿŠbèla›RÎNLhPRN¡lTŒR„vß˜irûy0RŸÀw¼uÛu„všwPRN0bT—V*Yq™†NÿUSUS>fß˜ir„vsTS1S©‹bv`ÃVÿFObØ>fQT†NNãS0‰>fbÏk)YNHSıwPÒaNr^‹NÿbïSıwˆVëV1SOÖw—VÙzNweg&&;;;;;;;;;;;;x
EVTDESCXHFP20606;SVbã‰VcˆgNŠ^awÉ‰öeÿbg†NNãSlÿaÉ‰šwPR2c1ngó†NúQeg0‚YœgbÏk)YNHSıwPÒaNr^‹NÿbïSıwˆVëV1SOzNNOb	g„vcˆg&&;;;;;;;;;;;;x
EVTDESCVHFP20629;b„v÷^ãìNJ`>fŸ±RbúQ»SppÿRfRf*Y3–ÿ«N×SNNuJmÿFOb1S>fbN0Ró`ZP„v‹NÅ`0bZ†¦^„vIQ4–åNfg°‹ÿOb	g„vß˜ir<ONNıNTb„vãSsT†N&&gTÿ1S—rb«PgN>fgŒY„vÿ²ˆVÍ‘‰Tÿ;;;;;;;;;;;;x
EVTDESCWHFP20629;bÉbOwcˆg„v¹ÿwwgÑàQhTƒRØS—V	gY'Y0N¡rÀNHNŸSàVÿbØS—VŠegŠ&v0b„v÷^ãJ`>fRbYTN¹pÿMQ—Vjm9ÿïS>fbw„vNıwIVëêñTT0Ob	g„vß˜ir<ONNıN°eœœ†N0;;;;;;;;;;;;x
EVTDESCAHFP20669;Ù›Nt^egÿYTuß˜©‹bØSb†NN*NÓuR„vt^ŠºN0bSöePv^NËNabIN©s4O-NWW4Yg'Y„vN*NÿFO°s(Wb^gêñTıwåb	gôf×‚agÿôfupJm„v«SO&&;;;;;;;;;;;;x
EVTDESCBHFP20669;Ù›Nt^egÿYTuß˜©‹bØSb†NN*NÓuRSğy„vsYºN0¡l	gºNô‹bÿFO	göebÉ‰—VêñTT—V*YYqVÍT†NeP·^&&;;;;;;;;;;;;x
EVTDESCCHFP20669;SöePÿ«R-NvQÖN7uiRìNJ`>frbSO1VYÅu0SVb1VNyÎ˜„vöePÿå‹`7hkOINNT[Root.GetTitle]»Sb—eÿ;;;;;;;;;;;;x
EVTDESCDHFP20669;ÎNS0R'Yÿ«R-NOb	g„vsYiRPRı2Vrb«SOZ†1V0Ya„Ua0‚Yœgb1VNyÎ˜ÿbå‹‚YUOLSN*NsYºN„vLw2bTÿ;;;;;;;;;;;;x
EVTOPTAHFP20669;b—‰ôfY„v›Q‹N­‹Ãuÿ;;;;;;;;;;;;x
tooltip_20663_A;ŠÃu«PgŠŒY0;;;;;;;;;;;;x
EVTOPTBHFP20669;nN¸‹b”^å‹ST&&;;;;;;;;;;;;x
tooltip_20663_B;Õ‹OwbÜw`O„vÉy'`ÿNQØS—V§YÓuR§!0;;;;;;;;;;;;x
EVTOPTCHFP20669;nN¸‹b”^å‹YT&&;;;;;;;;;;;;x
tooltip_20663_C;Õ‹OwbÜw`O„vÉy'`ÿNQØS—V§Y1V§!0;;;;;;;;;;;;x
EVTOPTDHFP20669;bÙ7hIcŒY„v0;;;;;;;;;;;;x
EVTDESCAHFP20670;ÙˆVN¹RfÿFOb•öeô•ZWcÑekŒT7bY­‹ÃuÿÈuNÏQ‰c†NOb	gYYOSOÍ‘0;;;;;;;;;;;;x
EVTDESCBHFP20670;ÙˆVN¹RfÿFOb•öeô•ZWcÑekŒT7bY­‹ÃuÿÈuNbŸRXÍ‘ÿØS—VIVîXN›N†N0;;;;;;;;;;;;x
EVTOPTAHFP20670;ŒRÿ;;;;;;;;;;;;x
EVTDESCAHFP20671;ÙˆVN¹RfÿFOb•öeô•ZWcÑekŒT7bY­‹ÃuÿØSb†NN*NEQánJm›R„vIVîX[Root.GetManWoman]0bıØV°‹bN!kaÉ‰ÙHNŒY>fÀNHNöeP†N&&;;;;;;;;;;;;x
EVTOPTAHFP20671;baÉ‰Òhg†Nÿ;;;;;;;;;;;;x
EVTDESCAHFP20672;ÙˆVN¹RfÿFOÙ›N)Yeg„vê?a‚‚ß˜ÈuN	g†NŞV¥bÿbÏQ‰c†NYYO„vSOÍ‘0bINN*NOewc„v[Root.GetManWoman]0°s(WbaÉ‰	g¹pZ†1VÿFOÙêS>f®VN³S„vãN÷N0;;;;;;;;;;;;x
EVTOPTAHFP20672;b—‰Oo`NN&&;;;;;;;;;;;;x
EVTDESCAHFP20673;ÙˆVN¹RfÿFOÙ›N)Yeg„vê?a‚‚ß˜ÈuN	g†NŞV¥bÿbÏQ‰c†NYYO„vSOÍ‘0bINN*NOewc„v[Root.GetManWoman]0;;;;;;;;;;;;x
EVTOPTAHFP20673;ŒRÿ;;;;;;;;;;;;x
