### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCC_ZE_12020;ÊNZf„v´R-^N	g”^weg„vTïTAmÿwNòTÏu³QšRŒY‰1ubegIN¢RºNìNo1UN–™^[Root.Religion.GetRandomGodName]„vLkòf0;;;;;;;;;;;;x
EVTOPTA_ZE_12020;àeº‹‚YUOıNO	gºN,Tb„vİ‹&&;;;;;;;;;;;;x
EVTOPTB_ZE_12020;bÅVŠ˜ÿf[timid_events_char_1.GetHerHim]ô‹åSlQSİ‹ÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12020;b‰IrNO?Qÿ[timid_events_char_1.GetSheHe]O0RbÙeg&&;;;;;;;;;;;;x
EVTOPTD_ZE_12020;ŒYÿbìN‰Nw©sÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12020;¡lè•ÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12020;ŒY„vÿbO1U„v0;;;;;;;;;;;;x
EVTOPTE_ZE_12020_TOOLTIP1;¢RºNìN«ˆPN†N0;;;;;;;;;;;;x
EVTOPTE_ZE_12020_TOOLTIP2;¢RºNìNa0RNán0;;;;;;;;;;;;x
EVTDESCA_ZE_12022;b«ˆì‹JTwP†N[Root.Liege.GetTitle]ÁyºNFU—^Ì‘„vØšchß˜ir0bnNåwSt^|^„v[From.GetFirstName]ıwYÁ‹fbSVöeN(WIW0FO>f[From.GetSheHe]ÒbİuúQb—Á‹fb„vnŒv0;;;;;;;;;;;;x
EVTDESCB_ZE_12022;b«ƒT«ˆì‹JTwP†N[Root.Liege.GetTitle]ÁyºNFU—^Ì‘„vØšchß˜ir0FO>fÿt^|^„v[From.GetFirstName]úQb—Á‹R†NbSVöeN(WIWÎNwSã‰†NùRb„v`‘u0;;;;;;;;;;;;x
EVTDESCC_ZE_12022;[From.GetFirstName]ŒYÏPck(WSbÏ‘OwbÿFOv^¡l	gNMRegNb-dİ‹0;;;;;;;;;;;;x
EVTDESCD_ZE_12022;[From.GetFirstName]pÑbô‹[From.GetSheHe]^gbìNıwbINgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12022;SOWË†ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12022;	Uÿb`HNıw*`ÙiRPRÆwSbT0;;;;;;;;;;;;x
EVTOPTC_ZE_12022;²HNNRıŒYÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12022;b‰»SŒT[From.GetHerHim]ô‹İ‹ÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12022;[From.GetSheHe](W…weUÿw¨‹ŒSÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12022;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12024;[From.GetTitledFirstName]ùRNb¡l	gIN[From.GetHerHis]ËzIW©³bwa0R|`kp0;;;;;;;;;;;;x
EVTDESCB_ZE_12024;[From.GetFirstName]NMRegNb-dİ‹ÿî•bó`Nó`ŒTÖNZPgËS0;;;;;;;;;;;;x
EVTDESCC_ZE_12024;SV¢RºNìN—VåwbIN†N1ULkw²Û†NcˆÜg-NÙöN‹NKNTÿte*N´RO…SrÑSúQN5–ÄTr0–TÖNìN-NˆVYºN¿OŠbbÛb|TÇ»Sv^^XÙu†NbN›NÖ|œgŒTß˜ir0;;;;;;;;;;;;x
EVTDESCD_ZE_12024;¢RºNìNùRNbÒbİuINÖNìN1ULkÙöN‹Na0RøvSVNán0;;;;;;;;;;;;x
EVTOPTA_ZE_12024;ÀNHNÿî•˜˜N(Wbÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12024;b°s(W”^å‹úQb—ÿNRØN—r*Yßÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12024;U&&Nÿb—Vp†N0;;;;;;;;;;;;x
EVTOPTD_ZE_12024;ŒYJUÿdwÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12024;ŒY6wÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12024;bMbN¡r0;;;;;;;;;;;;x
EVTDESCA_ZE_12026;1uN[From.GetFirstName]ÒbİuINb©³bÿb«ˆˆVYºN³‹šRINSwPv^(WÕl­^N1Y»S†NT‰Š0;;;;;;;;;;;;x
EVTDESCB_ZE_12026;[From.GetFirstName]gÈuÙzúQegMckS†Nb„vT‰Š0;;;;;;;;;;;;x
EVTOPTA_ZE_12026;ÙöN‹NbS8lÜí”°‹0;;;;;;;;;;;;x
EVTOPTB_ZE_12026;bw—VúQegÙju©³b—‰øvSV'Y„vÇRl0;;;;;;;;;;;;x
EVTDESCA_ZE_12030;[rowdy_events_char_1.GetFirstName]J`>fÙHN©‹ºNkp'Y0bÉ‰—V[rowdy_events_char_1.GetSheHe]Õ‹şV(W8nb-NûQ%begOb¾–*Xÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12030;	gˆVY	g²„v‹NïSZPÿˆVY«ˆybk„v‹N0bˆVó`åwS[rowdy_events_char_1.GetFirstName]>fN>f?aaŒTbNw©s›N	g²„vv`kOgRÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12030;b‰©‹[rowdy_events_char_1.GetHerHim]OOKbÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12030_TOOLTIP1;‹N`GS¶u†N&&\n;;;;;;;;;;;;x
EVTOPTB_ZE_12030;ÙàeObŒÿ[rowdy_events_char_1.GetSheHe]ïSåNb0;;;;;;;;;;;;x
EVTOPTC_ZE_12030;b—Vî•î•[rowdy_events_char_1.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12030;bwbìN1S©s©s°šPR—r†N0;;;;;;;;;;;;x
EVTDESCA_ZE_12032;[From.GetFirstName]ub„vl>fàVINbJ`>f(W8nbÌ‘bÇ[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCB_ZE_12032;[From.GetFirstName]<ONNNËNa(W8nb-N©‹b·ƒÜw0;;;;;;;;;;;;x
EVTDESCC_ZE_12032;[From.GetFirstName]tQKY0Wî•b?aN?aaNwr^¹p«ˆybk„v‹Nÿø‹‚Yv`kOgRNŠ|„v‹N0;;;;;;;;;;;;x
EVTDESCD_ZE_12032;[From.GetFirstName]î•b?aN?aa©s©s°šPR0;;;;;;;;;;;;x
EVTOPTA_ZE_12032;b‰ëS[From.GetHerHim]Únÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12032;ÎNÊNVËYb‰²Ow¹p[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTC_ZE_12032;²1S¡lÀNHNsQû|†N0;;;;;;;;;;;;x
EVTOPTD_ZE_12032;ŒYÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12032;Nÿb>f*NŒY[Root.GetBoyGirl]0;;;;;;;;;;;;x
EVTOPTF_ZE_12032;,TN»S	g¹pa`ÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12034;[From.GetFirstName]ˆVulv^ëSbÚnÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12034;[From.GetFirstName] ReQ†Nb„vLˆRÿbìNr^LS†NOb	g„vv`kOgRŠbbÿ1SîT¡lìS3U[Root.Religion.GetRandomEvilGodName]†Nÿ;;;;;;;;;;;;x
EVTDESCB2_ZE_12034;[From.GetFirstName]Nó`©s0;;;;;;;;;;;;x
EVTOPTE_ZE_12034;wW¾a0;;;;;;;;;;;;x
EVTOPTA_ZE_12034;dKbzzóbN³QØšNÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12034;b—V»yVÙÿÙv^N<P—V0;;;;;;;;;;;;x
EVTOPTC_ZE_12034;bìNÏk)Yıå‹r^Ù‹N?Qÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12034;²ˆV	g²ÿ°s(WbìN©s©s°šPR'T0;;;;;;;;;;;;x
EVTDESCA_ZE_12036;[From.GetFirstName]ÑS¯u<O„vŒTbmbSbwegÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12036;bŒT[From.GetFirstName]r^LS†NOb	g«ˆybk„v¯u‹N0*Y	ga`†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12036;egJUÿ`O*N[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12036;	gIgObìNQegr^N!kÙ‹Nÿ;;;;;;;;;;;;x
playing_dice;©s°šPR;;;;;;;;;;;;x
playing_dice_desc;°šPR©s„vŒY—V‰	gOe•„vîvIQŒTÅwc„v`ôu0;;;;;;;;;;;;x
EVTDESCC_ZE_12030;bìNÊN)Y(WYb—©swÿˆVYiRPRî•bbeNbe¥c×Scb,rNgØš„v­wgTX0;;;;;;;;;;;;x
EVTOPTE_ZE_12030;bN`ÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12030_TOOLTIP1;e,röeÑn10;;;;;;;;;;;;x
EVTOPTE_ZE_12030_TOOLTIP2;ÏPêSg/ŸN7hNNê‚Y0;;;;;;;;;;;;x
EVTOPTF_ZE_12030;N&&²*YØš†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12034;bÅ„v,rN†NTXv˜0FOSVbŸSïÔŞVöeÿ•^Ñn†NNN0ÙNäTd—VˆV¼uÿObx^bTdNeg„v0W¹eN—rØš0;;;;;;;;;;;;x
EVTDESCD_ZE_12034;b‚YTg/ŸN,‚OewcÿÅ0W,rN†NTXv˜TÈSÔŞV†N0Wb—ÿÙuÏk*NºNıYuN†NñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTF_ZE_12034;÷Uÿ;;;;;;;;;;;;x
EVTOPTG_ZE_12034;ÈTÿ;;;;;;;;;;;;x
EVTDESC_ZE_12230;b«ˆÚVy(WÙ0WbrKN-NÿaÆ‹0R”–ÁX„vbr?b-N<ONN	gºN0bıw,T0R[event_ze_12230_prisoner.GetHerHim]öewùSo`ÿöew³TıUbÑSbršš„vğXó—0;;;;;;;;;;;;x
EVTOPTA_ZE_12230;b‰Õ‹OwŒT[event_ze_12230_prisoner.GetHerHim]ô‹İ‹ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12230;ObåNô‹Í‘¹p>fÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12232;b«ˆÚVy(WÙ0WbrKN-Nÿz6q	gN)Yb,T0R	gN*N®V1V„vğXó—(WëSb0<ONN	g*NiRPR«ˆsQ(W†Nb”–ÁX„vbr?b&&;;;;;;;;;;;;x
EVTDESCB_ZE_12232;b«ˆÚVy(WÙ0WbrKN-Nÿz6q	gN)Yb,T0R	gN*NğXó—(WëSb0<ONN	gæSN*NiRPRnN«ˆsQ(W†NÙ›Nbr?b-Nÿ”^å‹1S(Wb„vbr?b”–ÁX&&;;;;;;;;;;;;x
EVTOPTA_ZE_12232;ÈuNÈSıwY³NAm„vºN†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12232;b(WÙN—‰gËS0;;;;;;;;;;;;x
EVTDESC_ZE_12234;wegb„vñrËSTëS[From.GetTitledName]0(WÙ‰l÷•Ñ—f„v¯sƒX-NbìNSğX³NAmOwÿv^ˆVëVbIN†NgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_12234;°s(WbaÉ‰¡l²HNdRìr†N0;;;;;;;;;;;;x
EVTDESC_ZE_12236;bÕ‹şVTwû|æSNMOÚV¯rÿÓuœgêSbceg†N‰lØ0;;;;;;;;;;;;x
EVTOPTA_ZE_12236;'Y¶Rı¨‹ŒSb0;;;;;;;;;;;;x
pet_rat_dungeon; Rirw/Ÿ;;;;;;;;;;;;x
pet_rat_dungeon_desc;dkºN(W0Wbr-NN/ŸIN4O0;;;;;;;;;;;;x
EVTDESC_ZE_12210;`O«ˆÚVy(WÙ0WbrKN-NÿgÑ³N0R†NN*N°egËS0NêSÈSSÈS„vw/ŸÿƒRÏk)Yıegb`Ov^7‡)(W`O„vN0;;;;;;;;;;;;x
EVTOPTA_ZE_12210;b‰ëS`Oóó0;;;;;;;;;;;;x
EVTOPTB_ZE_12210;b‰ëS`O±b±b0;;;;;;;;;;;;x
EVTOPTC_ZE_12210;b‰ëS`Oíí0;;;;;;;;;;;;x
EVTOPTD_ZE_12210;èUÿß˜ir&&;;;;;;;;;;;;x
EVTDESCA_ZE_12211;gÑÿ`Oèla0Róó	gÀNHNNùR²R0[Root.GetSheHeCap]NÏP[Root.GetSheHe]åNV²7hNNó†Nÿ[Root.GetSheHe]º(W0WNàe©R0WŠTTOwÿ(u[Root.GetHerHis]S<wjwèlÆ‰Ow`O0[Root.GetSheHeCap]>f6qe™Åu³N R0;;;;;;;;;;;;x
EVTDESCB_ZE_12211;gÑÿ`Oèla0R±b±b	gÀNHNNùR²R0[Root.GetSheHeCap]NÏP[Root.GetSheHe]åNV²7hNNó†Nÿ[Root.GetSheHe]º(W0WNàe©R0WŠTTOwÿ(u[Root.GetHerHis]S<wjwèlÆ‰Ow`O0[Root.GetSheHeCap]>f6qe™Åu³N R0;;;;;;;;;;;;x
EVTDESCC_ZE_12211;gÑÿ`Oèla0Ríí	gÀNHNNùR²R0[Root.GetSheHeCap]NÏP[Root.GetSheHe]åNV²7hNNó†Nÿ[Root.GetSheHe]º(W0WNàe©R0WŠTTOwÿ(u[Root.GetHerHis]S<wjwèlÆ‰Ow`O0[Root.GetSheHeCap]>f6qe™Åu³N R0;;;;;;;;;;;;x
EVTOPTA_ZE_12211;b—VR¹pß˜irÙu[Root.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_12211;ß˜irNYT0;;;;;;;;;;;;x
rat_dies_tooltip_1;óó»SŠk'Tÿ;;;;;;;;;;;;x
rat_dies_tooltip_2;±b±b»SŠk'Tÿ;;;;;;;;;;;;x
rat_dies_tooltip_3;íí»SŠk'Tÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12219;SVˆRkSS`OÎN0Wbr>eúQegöeÿ`OŞVÇ4Yg†NgTN<w0`OÑS°sóóckèlÆ‰Ow`Oÿ4–qV-N[Root.GetHerHis]S<wjwGY*`0Wê•wOw0–T[Root.GetSheHe]¿OœnÛÒ‰L„ˆm1Y†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12219;SVˆRkSS`OÎN0Wbr>eúQegöeÿ`OŞVÇ4Yg†NgTN<w0`OÑS°s±b±bckèlÆ‰Ow`Oÿ4–qV-N[Root.GetHerHis]S<wjwGY*`0Wê•wOw0–T[Root.GetSheHe]¿OœnÛÒ‰L„ˆm1Y†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12219;SVˆRkSS`OÎN0Wbr>eúQegöeÿ`OŞVÇ4Yg†NgTN<w0`OÑS°sííckèlÆ‰Ow`Oÿ4–qV-N[Root.GetHerHis]S<wjwGY*`0Wê•wOw0–T[Root.GetSheHe]¿OœnÛÒ‰L„ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12219;bNOØV†N`O„vÿóóÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12219;bNOØV†N`O„vÿ±b±bÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12219;bNOØV†N`O„vÿííÿ;;;;;;;;;;;;x
EVTDESC_ZE_12220;b«ˆÚVy(WÙ0WbrKN-NÿĞg)YZfNbz6q«ˆN5–v`ÒRÊ`’‘0bTÑ—f-Ng»Sÿ3w¹/OegN*N™lÑTwªv`„vğXó—ÿ0>TCNªÌVKN‹s0dkñrIN>TKNOb	gÿwllSãg00;;;;;;;;;;;;x
EVTOPTA_ZE_12220;uŒTÿbSOIY¨`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12220;İuNÿ;;;;;;;;;;;;x
EVTDESC_ZE_12221;KNT„vNZfÿªÌVKN‹sQ¦^°s«v^ô‹Sÿ0>TKNÆNÎNÿllÅVSIN>TûRŞV	NšgÑT›KNów0>TKNóRINºNOb×vÿ?SNdkñr0(Œ°‹ÿN¹RJS¹pîT`l00;;;;;;;;;;;;x
EVTOPTA_ZE_12221;bS(uî†›Rb0RƒRìNÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12221;bSO(ub„vá‹¡‹ÿ;;;;;;;;;;;;x
EVTDESC_ZE_12222;gÈuÿbbŸR0WINªÌVKN‹sbŞV†N²	NWWÑT›ów0ƒRìNwN»SêS>f	NWWûR8^„vSówPRÿFOàe‘u‹sOa0RØštQ„v0;;;;;;;;;;;;x
EVTOPTA_ZE_12222;b>fN*Nñ‚Ä–ÿªÌVKN‹sg—V›R„vÆNºNÿ;;;;;;;;;;;;x
EVTDESC_ZE_12223;b¡lıwbŸR0WINªÌVKN‹sbŞV²	NWWÑT›ów0°s(Wb³R`‹sOàVb„v1Y%wMRegYZb0;;;;;;;;;;;;x
EVTOPTA_ZE_12223;nN¸‹b²(WÒ‰L„Ì‘1SNO«ˆÖNb0R0;;;;;;;;;;;;x
EVTDESC_ZE_12225;bNªÌVKN‹sKNô•„vb‰N1SdkUSV0ÏkZfÖNıO>múQÖN„vŒ^up'Y›Qeg­ˆûQb0;;;;;;;;;;;;x
EVTOPTA_ZE_12225;bÅVŠ˜hQ›RÍSûQÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12225;bÅVŠ˜ê•v^(uNb„vá‹¡‹ÿ;;;;;;;;;;;;x
EVTDESC_ZE_12226;ÙIWùR—bªÌVKN‹s„vñ‚ÇRb—eÈuNÎeg†Nl˜b¹pÿbbŸR0WOLeºNHSg†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12226;>TCN0WbrKNJNÿ;;;;;;;;;;;;x
EVTDESC_ZE_12227;(WÙIWN—bªÌVKN‹s„vb—e-Nb¾|²u›RLSÿ6qwÖNtSıwNkP0WTbÑSwÛJe0wweg>föeP•bM–†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12227;b,gN”^å‹cbÖN„vÿ;;;;;;;;;;;;x
12220_submit_to_king;TªÌVKN‹sHSg0;;;;;;;;;;;;x
12220_fight_king;ùR—bªÌVKN‹s0;;;;;;;;;;;;x
found_dark_stones;ÑT›ów;;;;;;;;;;;;x
found_dark_stones_desc;dkºNŠ^ó`†NNµk(W0Wbr-NûRbÑT›ów„vGY™Y’Qi–0;;;;;;;;;;;;x
defeated_dread_king;ûQ%ªÌVKN‹s;;;;;;;;;;;;x
defeated_dread_king_desc;dkºNŠ^ó`†NNµk(W0Wbr-NûQ%ªÌVKN‹s„vGY™Y’Qi–0;;;;;;;;;;;;x
dread_king_martial_tooltip;O(ufk›R0;;;;;;;;;;;;x
dread_king_intrigue_tooltip;O(u¡‹Œ0;;;;;;;;;;;;x
CHILDHOOD_FOCUS_PRIDE;åzt^&q¹pÿ²Pba;;;;;;;;;;;;x
CHILDHOOD_FOCUS_HUMILITY;åzt^&q¹pÿ&Œ;;;;;;;;;;;;x
CHILDHOOD_FOCUS_DUTY;åzt^&q¹pÿ2ûN;;;;;;;;;;;;x
CHILDHOOD_FOCUS_ETIQUETTE;åzt^&q¹pÿ<yêN;;;;;;;;;;;;x
CHILDHOOD_FOCUS_THRIFT;åzt^&q¹pÿ‚‚íO;;;;;;;;;;;;x
CHILDHOOD_FOCUS_FAITH;åzt^&q¹pÿáOğN;;;;;;;;;;;;x
CHILDHOOD_FOCUS_STRUGGLE;åzt^&q¹pÿKY—e;;;;;;;;;;;;x
CHILDHOOD_FOCUS_HERITAGE;åzt^&q¹pÿ/Oßu;;;;;;;;;;;;x
EDUCATION_FOCUS_DIPLOMACY;Ye²wÍ‘ÃVÿY³N;;;;;;;;;;;;x
EDUCATION_FOCUS_MARTIAL;Ye²wÍ‘ÃVÿ›Q‹N;;;;;;;;;;;;x
EDUCATION_FOCUS_STEWARDSHIP;Ye²wÍ‘ÃVÿ¡rt;;;;;;;;;;;;x
EDUCATION_FOCUS_INTRIGUE;Ye²wÍ‘ÃVÿ¡‹Œ;;;;;;;;;;;;x
EDUCATION_FOCUS_LEARNING;Ye²wÍ‘ÃVÿfRÆ‹;;;;;;;;;;;;x
erudite;ZSfR;;;;;;;;;;;;x
erudite_desc;dkºN	gfRwlo`0;;;;;;;;;;;;x
stubborn;úVgb;;;;;;;;;;;;x
stubborn_desc;dkºNÏPtšN7húVgb0;;;;;;;;;;;;x
REMOVE_GUARDIAN_EFFECT;$GUARDIAN$kPbkÅbûN$WHO$„vOkS0\n;;;;;;;;;;;;x
ALL_CHARACTERS;Ob	gÒ‰r‚;;;;;;;;;;;;x
ALL_PROVINCES;Ob	gwıN;;;;;;;;;;;;x
ALL_LANDED_TITLES;Ob	gR0W4YTˆ;;;;;;;;;;;;x
ANY_CHAR_STARTS;ûNUOÒ‰r‚;;;;;;;;;;;;x
ANY_LANDED_TITLE_STARTS;ûNaR0W4YTˆ;;;;;;;;;;;;x
LOG_IN;ŠvF–;;;;;;;;;;;;x
LOG_OUT;èl•;;;;;;;;;;;;x
NOT_LOGGED_IN;*gŠvUV;;;;;;;;;;;;x
LOGGED_IN;òTŠvUV;;;;;;;;;;;;x
NEWSFEED_LOADING;û‹ÖS¨R`ˆmo`;;;;;;;;;;;;x
PARADOX_ACCOUNT;Paradox&÷S;;;;;;;;;;;;x
CREATE_ACCOUNT;Rú^&÷S;;;;;;;;;;;;x
PERFORMING_LOGIN;ŠvUV-N&&;;;;;;;;;;;;x
Not%authorized;§R5uPR®±rbÆRx•ï‹§!;;;;;;;;;;;;x
LOGIN_TIMEOUT;§RŠvUV…öe§!;;;;;;;;;;;;x
EMAIL;5uPR®±r;;;;;;;;;;;;x
PASSWORD;ÆRx;;;;;;;;;;;;x
EMAIL_REQUIRED;5uPR®±r§R *§!;;;;;;;;;;;;x
EMAIL_HINT;“eQN*N	gHe„v5uPR®öN0WOW;;;;;;;;;;;;x
PASSWORD_REQUIRED;ÆRx§R *§!;;;;;;;;;;;;x
PASSWORD_HINT;“eQÆRx;;;;;;;;;;;;x
REPEAT_PASSWORD_REQUIRED;Í‘YÆRx§R *§!;;;;;;;;;;;;x
REPEAT_PASSWORD_HINT;Í‘YÆRx;;;;;;;;;;;;x
LANGUAGE_REQUIRED;í‹Š§R *§!;;;;;;;;;;;;x
LANGUAGE_HINT;	ébí‹Š;;;;;;;;;;;;x
ENTER_LANGUAGE;	ébí‹Š;;;;;;;;;;;;x
COUNTRY_REQUIRED;ıV¶R§R *§!;;;;;;;;;;;;x
COUNTRY_HINT;	ébıV¶R;;;;;;;;;;;;x
ENTER_COUNTRY;	ébıV¶R;;;;;;;;;;;;x
DATE_OF_BIRTH_REQUIRED;uåe§R *§!;;;;;;;;;;;;x
DATE_OF_BIRTH_HINT;t^-g-åe;;;;;;;;;;;;x
FIRST_NAME;TWR;;;;;;;;;;;;x
LAST_NAME;ÓY;;;;;;;;;;;;x
ADDRESS;0WOW;;;;;;;;;;;;x
ADDRESS_LINE_1;XXSISXXhXXUSCQXX;;;;;;;;;;;;x
ADDRESS_LINE_2;XXISXXïXX÷S;;;;;;;;;;;;x
ADDRESS_CITY;ÎW^;;;;;;;;;;;;x
ADDRESS_CITY_HINT;“eQÎW^;;;;;;;;;;;;x
ADDRESS_STATE;w;;;;;;;;;;;;x
ADDRESS_STATE_HINT;“eQw;;;;;;;;;;;;x
ADDRESS_ZIP_CODE;®?ex;;;;;;;;;;;;x
ADDRESS_ZIP_CODE_HINT;“eQ®?ex;;;;;;;;;;;;x
PHONE;5uİ‹;;;;;;;;;;;;x
PHONE_HINT;“eQ5uİ‹÷Sx;;;;;;;;;;;;x
ACCEPT_AND_SUBMIT;¥c×Sv^Ğc³N;;;;;;;;;;;;x
CLICK_TO_OPEN_IN_BROWSER;¹pûQ(WOmÈ‰hV-NSbVÿ;;;;;;;;;;;;x
HAVE_READ_TOS;bòT–û‹v^TaO(uag>k;;;;;;;;;;;;x
TERMS_OF_USE;O(uag>k;;;;;;;;;;;;x
PRIVACY_POLICY;–Áy?eVr;;;;;;;;;;;;x
REQUIRED_FIELD_DESCRIPTION;§R* §!ÅVkXy˜;;;;;;;;;;;;x
ONE_MOMENT;zP&&;;;;;;;;;;;;x
MISSING_REQUIRED_FIELD;§R¨`	gÅVkXy˜¡l	gkX™Q§!;;;;;;;;;;;;x
INVALID_EMAIL;§R5uPR®±r0WOWNïS(u§!;;;;;;;;;;;;x
PASSWORDS_DONT_MATCH;§RÆRxN9SM‘§!;;;;;;;;;;;;x
INVALID_PASSWORD;§RÆRxNïS(u§!;;;;;;;;;;;;x
PASSWORD_DONT_MATCH;§RÆRxN9SM‘§!;;;;;;;;;;;;x
WRONG_DOB_FORMAT;§RúQuåegNïS(u§!;;;;;;;;;;;;x
SUCCESS_VERIFICATION_EMAIL_SENT;^÷SòTRú^0N*NŒšÁ‹5uPR®öNòTÑSÙu¨`0;;;;;;;;;;;;x
SERVER_ERROR;g¡RhV•ï‹;;;;;;;;;;;;x
COULD_NOT_FIND_ACCOUNT;bN0R^÷S0;;;;;;;;;;;;x
EVTTITLE_ZE_8001;M‘vP¿‹î•;;;;;;;;;;;;x
MINOR_TITLE_REVOKABLE;$TITLE$ïS«ˆeRIY;;;;;;;;;;;;x
FAVOR_EXPIRES_IN;	gHe„vºNÅ`S(W $FAVOR_EXPIRATION|Y$ *Ng…Q0Rg;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_ACCEPT_SETUP;-pNºNÅ`;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§!ÎN§Y[Recipient.GetDynName]§!-pN†NN*NºNÅ`;;;;;;;;;;;;x
ATTRITION_WEIGHT_SELECTION;SVbìN„v›Q–µb¾öe„vJ`uQ›Rÿ$VALUE$;;;;;;;;;;;;x
UNITS_CROSS_WATER;	-Nè–„v $VALUE|Y$ *NSè4lµb¾Ù*NwıN;;;;;;;;;;;;x
ALL_CROSS_WATER;§YhQè§!	-Nè–Sè4lµb¾Ù*NwıN;;;;;;;;;;;;x
PROVINCE_TOOLTIP_MILITARY_HEADER;›Q‹NáOo`;;;;;;;;;;;;x
SEPARATOR;---;;;;;;;;;;;;x
opinion_recently_fired;Ñg«ˆã‰Ç–;;;;;;;;;;;;x
AIREASON_USED_FAVOR;§Y[Actor.GetBestName]§!‰BlQQ°s§Y[Recipient.GetBestName]§!/k[Actor.GetObjectPronoun]„vºNÅ`;;;;;;;;;;;;x
DIPLO_USE_FAVOR;QQ°s§Y[Recipient.GetBestName]§!/k`O„vºNÅ`O—V[Recipient.GetObjectPronoun]¥c×S;;;;;;;;;;;;x
CANNOT_DECLINE_FAVOR;`ONıwÒbİuÿàVIN§Y[Actor.GetBestName]§!QQ°s†N`O/k[Actor.GetObjectPronoun]ºNÅ`;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_LONG_DESC;ÇQQ°sN*N§YºNÅ`§!ÿ`OïSåN‰Bl`O„vTJN§Y²Rb§!åN1tÖS`O„v²Rğy0;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_DESC;ÙQQ°s†NN*N§YºNÅ`§!(ueg‰Bl`O„vTJN§Y²Rb§!åN1tÖS`O„v²Rğy0;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_LETTER;b‰Bl`Oˆ”ùR$RECIPIENT$²R^$CB$egPØ`O/kb„vºNÅ`0‚Yœg`OÒbİubckSV„v‰BlÿbnxİO…Q–SåwSÙöN‹N0;;;;;;;;;;;;x
COUNCIL_MUST_AGREE;…Q–ÅVŠ˜Ta;;;;;;;;;;;;x
PRESS_CLAIMS_RECENTLY_REFUSED;$LIEGE|Y$gÑ¡l	gÒbİu1tÖS$ACTOR|Y$„v²Rğy;;;;;;;;;;;;x
INTERACTION_REQUIRES_PEACE;$ATTACKER|Y$ÅVŠ˜YNŒTs^;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE;$ATTACKER|Y$ŒT$DEFENDER|Y$Nıw	gObOSšR;;;;;;;;;;;;x
