### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULE_DEMESNE_SIZE_DEFAULT_DESC;ßu»lw„vôv–†˜'YSŒTïS¡rt„vW0WpeÏ‘INØ³‹4ls^0;;;;;;;;;;;;x
RULE_OPTION_HALF;NJS;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_HALF_DESC;ôv–†˜'YS)ÏQ0RØ³‹4ls^„vNJS0;;;;;;;;;;;;x
RULE_OPTION_QUARTERED;ÛVRKNN;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_QUARTERED_DESC;ôv–†˜'YS)ÏQ0RØ³‹4ls^„vÛVRKNN0;;;;;;;;;;;;x
RULE_OPTION_UNLIMITED;¡l	gP–6R;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_UNLIMITED_DESC;ßu»lwïS¡rt„vW0WpeÏ‘¡l	gP–6R0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS;z¥SVgw;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_HISTORICAL_DESC;O'Y„v-NšNz¥SVgwÏ‚^KQyräR0^XSñgŒT^(g?QS>PTN	cgqvQ†SòSöeô•ƒôVTw0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_RANDOM_DESC;Ï‚^KQyräR0^XSñgŒT^(g?QSúQ°s(WôfÌRÛl„vöeô•ƒôV-N0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_OFF_DESC;O'Y„vz¥SVgwìNSNOTw0;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES;4YTˆ	cgq¶RÏeŒTT;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES_ON_DESC;¸‹Y‡eS	cgqvQßu»l¶RÏeegŒTT4YTˆÿÔk‚Y?–Ôb¯eÿôT‡e·VIrIr0	ÿ;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES_OFF_DESC;4YTˆJ`>fO(uvQúW,gTğyÿàeÆ‰ßu»lw‡eS„v¾‹šR0;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES;‡eS4YTˆTğy;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES_ON_DESC;4YTˆTğyïSıwO9hncßu»lw„v‡eS9eØSÿÔk‚Y0¯eZšNÌ‘<h0ãNÿf^txQ	ÿ0;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES_OFF_DESC;Ob	g4YTˆıO(uvQñ‚‡eTğyÿàeÆ‰ßu»l‡eS0;;;;;;;;;;;;x
good_times;	a¦`;;;;;;;;;;;;x
desc_good_times;Ù*NÒ‰r‚¦^Ç†N	aëV„vöeIQÿVÃV„vÅ`êuaÓg†NÏkN*NºN0;;;;;;;;;;;;x
EVTDESC72030;bNÛeQ[Root.Liege.GetTitledFirstName]„vÎW!Xÿ1Sw0R†Nb„vŠkLe[feast_duel_target.GetTitledFirstName]0[feast_duel_target.GetHerHisCap]XR(W©‹bàQNNàeÕlÍV×Sÿb°s(Wwó`ÔbúQQRŠb[feast_duel_target.GetHerHim]Nb*NŸz¿zÿ;;;;;;;;;;;;x
EVTTOOLTIP72031;[feast_duel_target.GetTitledFirstName]6e0R†N[Root.GetTitledFirstName]„v³Q—ecb;;;;;;;;;;;;x
EVTDESC72034;0`O`HNbe©‹`Oa1ˆ„vÛwşvÁk‰cb„v´ROÿÿ0\n\nbbŸR(WûNUOºN«ˆOgŠkKNMRJ–bk†N³Q—eÿFObåwS[From.GetTitledFirstName]9h,g¡l	gŠbb„vİ‹,TÛ»Sÿ[From.GetSheHe]wwegØ>fˆVó`N[From.GetHerHis]0ŠkLe0[feast_duel_target.GetTitledFirstName]—r&0;;;;;;;;;;;;x
EVTDESC72035;(Wbeg—VÊSJ–bk³Q—eKNMRÿ[From.GetTitledFirstName]òTÏuOgŠk†N[From.GetHerHis]LeºN[feast_duel_target.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC72036;bv0RÖNìN²Ì‘„vöeP³Q—eòTÏuÓung†Nÿ[From.GetTitledFirstName]„vLeºNÿ[feast_duel_target.GetTitledFirstName]ÿ3Oº(W[From.GetHerHis]«N„v0WN0;;;;;;;;;;;;x
EVTDESC72037;[From.GetTitledFirstName]„v‹kŸ^LeºNÿ[feast_duel_target.GetTitledFirstName]ÿ(Wbv0RÖNìN²Ì‘öeªR›Ró`‰ÙzwegÿFOêSıwÈSN!k+vP(W[From.GetTitledFirstName]„vN0;;;;;;;;;;;;x
EVTOPTA72037;+R»PÙzOwÿ.^.^[feast_duel_target.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTB72037;[feast_duel_target.GetTitledFirstName]Jmå‹‚Ydk;;;;;;;;;;;;x
opinion_betrayed;ÌwÛS†Nb;;;;;;;;;;;;x
EVTDESC107100;m`œU°eZZÿSV?–¹e1tckÙVOwŒT[Root.Spouse.GetFirstName]/ºNÿ`OnN¸‹ó`‰	ébN*N°e„v0¶R­^üRT„vÎ‘ÃV0;;;;;;;;;;;;x
EVTDESC_HL_8005_father;kOIN`O6r²N„vçubºNÿ`O‰2SÖN&^Û³qSKN-N0ÖNSbIN?QìN„vß˜irÿ(WŠkTwaha0WNOb	guupR«NêñT„vOˆ‰w0?aÖN„vupB›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_brother;àVIN`O„vDQV¡l	gûNUOçubºNÿ`O‰2SÖN&^Û³qSKN-N0ÖNSbIN?QìN„vß˜irÿ(WŠkTwaha0WNOb	guupR«NêñT„vOˆ‰w0?aÖN„vupB›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_other;	cgqï`‹Oÿ`O”^å‹S`O„vMRûN&^Û³qSKN-N0ÖNìNSbIN?QìN„vß˜irÿ(WŠkTwaha0WNOb	guupR«NêñT„vOˆ‰w0?aÖNìN„vupB›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_mother;kOIN`OÍk²N„vçubºNÿ`O‰2SyY&^Û³qSKN-N0yYSbIN?QìN„vß˜irÿ(WŠkTwaha0WNOb	guupR«NêñT„vOˆ‰w0?ayY„vupB›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_sister;àVIN`O„vĞY¹Y¡l	gêñT„vçubºNÿ`O‰2SyY&^Û³qSKN-N0yYSbIN?QìN„vß˜irÿ(WŠkTwaha0WNOb	guupR«NêñT„vOˆ‰w0?ayY„vupB›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC20147;b„v[Root.GetChancellorName](W[From.Location.GetName]gbLˆ*O/4YTˆ²Rğy„vûN¡Röe«ˆŒOg†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!„v†˜JNS³QšR`7hYn[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTC_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!ÅVŠ˜»yV>mû|ÿ&TRdk‹NS«ˆícÑSÿÙSO`O	gCg.Uc[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTD_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!ÅVŠ˜ ReQ`O„v>mû|ÿ&TRdk‹NS«ˆícÑSÿÙSO`O	gCg.Uc[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTE_WOL_2080_TOOLTIP;N)R(udkáOo`ÿFOçuíuÑvÆ‰§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTF_WOL_2080_TOOLTIP;N)R(udkáOo`v^kPbkÑvÆ‰§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTE_WOL_2082_TOOLTIP;N)R(udkáOo`ùRØN§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
will_not_marry;NOÓuZZ;;;;;;;;;;;;x
will_not_marry_desc;àVINĞg›NŸSàV0dkÒ‰r‚SNOÓuZZ0;;;;;;;;;;;;x
EVTDESCZE15002;iV¦hğVpb†N`OŒYàQ*NZfNÿ(W¦hÌ‘`O²N<wÁ‰0R1rlš[From.GetBestName]Šk»S0¡l	g†N[From.GetHerHim]`OïS`HNJmJUÿ;;;;;;;;;;;;x
EVTOPTAZE15002;bS`ˆN[From.GetFirstName]bEQánT››R„vœœOˆÿ;;;;;;;;;;;;x
EVTOPTBZE15002;NLg>fN)YÙub„vi`Pÿb¿O>fNô•>UN„v8luwÿ;;;;;;;;;;;;x
opinion_given_council_position_1;ˆcˆN…Q–LwMO;;;;;;;;;;;;x
opinion_given_council_position_2;ˆcˆN…Q–LwMO;;;;;;;;;;;;x
opinion_given_council_position_3;ˆcˆN…Q–LwMO;;;;;;;;;;;;x
scandalous_councillor_1_desc;Ù*NÒ‰r‚c	úQ„v…Q–bXT>fÊ`aNP`La„vŸSàV0;;;;;;;;;;;;x
scandalous_councillor_2_desc;Ù*NÒ‰r‚c	úQ„v…Q–bXT>fÊ`aNP`La„vŸSàV0;;;;;;;;;;;;x
scandalous_councillor_3_desc;Ù*NÒ‰r‚c	úQ„v…Q–bXT>fÊ`aNP`La„vŸSàV0;;;;;;;;;;;;x
opinion_distressing_encounter;äNºNçVÃV„vOb—;;;;;;;;;;;;x
commit_suicide_immortal;êOg;;;;;;;;;;;;x
commit_suicide_immortal_desc;NVËYÿ8lu„v*geg<ONN>fgu„v¦hó`0‹NT¹eåwÿ8lR`>f^—8^0^—8^•„vNµköeô•0;;;;;;;;;;;;x
attempting_suicide_tooltip;gÑ¡l	gSÕ‹ÇêOg;;;;;;;;;;;;x
EVTDESC_RIP_30200_A;8luêSıw&^egÃVxN²`3O0¯eºNòTÿ¶lwmQh0u06qw>Uìr`Oß‚JmNN0ÏkN)Yı>f¯gåqàesT„v0`O³QšRÓungÙNR&&‚Yœg`Oıw„vİ‹0;;;;;;;;;;;;x
EVTDESC_RIP_30200_B;`O&P†Nÿw„v&P†N06qw`OÍN6q—Vb—ùR1t6qàesT„vf)YÿzzZ†„vY<riOw`O0hTôVtS¡l	g1rºNN`OTŠ^qQ•gÿ¡l	ggËSN`O¨cÃVnyÿ¡l	g?QsYN`OqQ«N)Y&O&&uJmòTÏu¡l	gaIN†N0;;;;;;;;;;;;x
EVTDESC_RIP_30200_C;`O&P†Nÿw„v&P†N0FO>fegêaÆ‹ñmY„vªv``ó`ÍN6q(Wc`a0WkoeQ`O0W`êu0`OåwS`ON>fdR«NºNÿtSÍN6qa0RdRìr0«ˆàeÕltã‰`O„vºN¯sÕuÿ	g›NöePÙÔkdRìrØïS`0;;;;;;;;;;;;x
EVTOPTA_RIP_30200;b³QšR(W³Q—eIWNÓungb„vNu0;;;;;;;;;;;;x
EVTOPTA_RIP_30200_TOOLTIP;`ONIW³Q—e-Ncb`O„vÇNLe§Y[suicide_duel_target.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTOPTB_RIP_30200;n™ÒkêLS>fgŒY„vã‰10;;;;;;;;;;;;x
EVTOPTC_RIP_30200;^gŞu1tıwÙubN*NëVàeÛu„vŠk¡N0;;;;;;;;;;;;x
EVTOPTD_RIP_30200;ÎW!XgØšY„v3–ğSóSıw©‹b(WgT„vöeJRQwN<wb„v†˜0W0;;;;;;;;;;;;x
EVTDESC_RIP_30202;ô[GetFromRootInsult][Root.GetBestName]ÿ\n`O„vXR(WalÓgÙ*N„vNLu*YEN†NÿN*NgKN…QbSN`O(W[From.Location.GetName]ÛLˆNIWIQfck'Y„v³Q—e0‰HN&^N`O„vQRÿ‰HNÏPN*N¡l	gcƒ‰ŠïSŠ„væa+Yp0bìNKN-NêS	gN*NºNıwJmOw»yV0\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30202;b‰ÖS²[GetFromRootInsult]„vy˜NºN4Yÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30202;NÿÙ*YqSi–†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30203;ô[GetFromRootInsult][Root.GetBestName]ÿ\nbˆV?aaS`OÙ*N®wNAm„vSÎNÙ*NNLuNnd–0ëV»SRŒYT‹N'TÿbNOKbNYuÅ`„v0\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30203;bckS[From.GetSheHeCap]©sV(WŸŒcKN-N0;;;;;;;;;;;;x
EVTDESC_RIP_30204;ô[GetFromRootInsult][Root.GetBestName]ÿ\nbâe¡löeô•nNNó`Á1S`O»S‰lxm(W`OïS²`„vÇ»SöeIQ-N0¾–S`O1S¡l	gŠ|<ON¡rt†˜0WKNŠ|„vck‹NïSr^Tÿ\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30204;²*NïSv`„vÆwS<›&&;;;;;;;;;;;;x
EVTOPTA_RIP_30204_TOOLTIP;`OêLS„vOşV1Y%†NÿFO`O¡lÆQØO(WT„vöeIgQ!kSÕ‹êOg&&\n;;;;;;;;;;;;x
EVTDESC_RIP_30205_LOST;[suicide_duel_target.GetTitledFirstName]wŒY—š0[suicide_duel_target.GetSheHeCap]*YÇ4nBl`O„vœœOˆÿ[suicide_duel_target.GetSheHe]ı¡lèla0R`OEeao1Vàe›R0W2–¡VêñT0¡làQN[suicide_duel_target.GetHerHis])RR1Sb0R†N`O„v‰UNùQw–0;;;;;;;;;;;;x
EVTDESC_RIP_30205_WON;²*N¡l(u„v[suicide_duel_target.GetManWoman]rôvNàe>fYÿLS¡r`ONkPSÕ‹Ùu[suicide_duel_target.GetHerHim]IgOÿ[suicide_duel_target.GetTitledFirstName](uLShQ›RêS>fR†N`OàQN0;;;;;;;;;;;;x
EVTDESC_RIP_30205_INCAPABLE;NRı	cOw¡‹RÛLˆÿ[suicide_duel_target.GetTitledFirstName]9h,g1S¡l(Wa`O„v2–¡VINUO‚Ydkàe›R0ˆVëV`O1S«ˆSb—VÌSê0WÿÆQYŒYÎ¥c[suicide_duel_target.GetHerHis])RRÿ6qw[suicide_duel_target.GetSheHe]tSôv¥cÎbw3•PR8xT†N`O„vTúR&&;;;;;;;;;;;;x
EVTOPTA_RIP_30205;IQcƒ»yN0;;;;;;;;;;;;x
EVTOPTB_RIP_30205;ÙÛb¡l(uÿb—VQó`ó`vQÖNRÕl0;;;;;;;;;;;;x
EVTOPTC_RIP_30205;àVINÙ!k1Y%ÿ[From.GetFirstName]‰1N‰cÖN„v‹ˆ†Nÿ;;;;;;;;;;;;x
EVTOPTD_RIP_30205;bó`‰„v>fŠk¡NŒTã‰1ÿN>fæSN*NÑvñr&&;;;;;;;;;;;;x
EVTDESC_RIP_30206_WON;SV`OÔbúQQRRöeÿ`OËzJRåwS	gÀNHNNùR²R0[From.GetTitledFirstName]9h,g1SêSO!cV`O„vJeûQ0Œ†6q)R(uÙÍyÅ`¿R>f^—8^àeJw„vLˆINÿFO>fÕkßz¡lºNåwS&&;;;;;;;;;;;;x
EVTDESC_RIP_30206_LOST;nN¸‹>f`OùR[From.GetTitledFirstName]œœOˆ„v4ng`Snc†N`OhQè`ôu0SV`OŒTÖN„vQR•øv³Nöe¿OåwS`O9h,g¡l	gÜw—r0FO>f[Root.Religion.GetHighGodName]İOQOÿ[From.GetFirstName]¡l	gOgŠk`OÿêS>fTbN[From.GetHerHis]QR3a`0W»yV†N&&;;;;;;;;;;;;x
EVTOPTA_RIP_30206;²*N[GetRootFromInsult]°s(W»SÁ‰[Root.Religion.GetRandomEvilGodName]†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30206;Ù>f[From.GetFirstName]gTN!kÀo`b†Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30206;bıwJmNegwx^Ğ0;;;;;;;;;;;;x
EVTDESC_RIP_30207_SUCCESS;`O(WUN`OŒ6R„vÒkR‘ÅNÅNàQÒyŸ”T¿OVËY³TOˆ0ÈuNÿ`OïSåN»yVÙ*Nàe²„vNLu†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30207_FAIL;`O(WUN`OŒ6R„vÒkR‘ÅNÅNàQRŸ”T¿OVËY³TOˆ0ÈuNÿ`O³‹INêñTïSåN»yV&&NÇÙêS>f`O„vN¢SÅ`?aÿˆVëV³TOˆ1SbkOO†Nÿ`OêSiRNŠ®V„vv`ÃV0;;;;;;;;;;;;x
EVTOPTA_RIP_30207;°s(Wÿåb±b8l/w&&;;;;;;;;;;;;x
EVTOPTB_RIP_30207;[Root.Religion.GetHighGodName]ÿ`OINÀNHNNó`bŠkÿÿ;;;;;;;;;;;;x
EVTDESC_RIP_30208_SUCCESS;`OşfÏu,T+RºNô‹ÇNTêOg>fÓunguŒTgŒY„v¹eV0`O(WWYNŞuóu„vöePN­e0W‰RpaêñT06qw³R`êS>fíw‚f„vÿ(W`OL„NTNEN¿OÀNHNıaÉ‰N0R†N0;;;;;;;;;;;;x
EVTDESC_RIP_30208_FAIL;`OşfÏu,TĞgºNô‹ÇNTêOg>fÓunguŒTgŒY„v¹eVÿFO>fÖNnN”^å‹JTÉ‹`ONL„İ»y„vÍ‘‰'`&&`Ov^¡l	gôv¥cTŠkÿóuPRbaba0WÒR't`O„vPRÿôv0R[found_hanger.GetTitledFirstName]ïÇÑS°s`OØJmOw&&;;;;;;;;;;;;x
EVTDESC_RIP_30209_SUCCESS;`O(WØšTXNAmŞÿNkP0W2kOOwİu™Y„vof0ôv0R`ONšR³QÃVûÇ³bhv^`WTZ†àe0²w>fSS—LN„vÎ˜ofÿFO>f`O>fNOQ•Ç†N0ñm|T8TÇTÿ`OÌT0Wb—ÿ1SÏP?Q,‚ê1u&&;;;;;;;;;;;;x
EVTDESC_RIP_30209_FAIL;`O(WØšTXNAmŞÿNkP0W2kOOwİu™Y„vof0ôv0R`ONšR³QÃVûÇ³bhv^`WTZ†àe06qw°sRNLSºNaÿ`WL„„v²QûQÔk`Oó`aŒ„v‰Sÿ`O·ƒ—V„vN>fã‰1w>fàeÕlÍV×S„vÛuæ‚0`O!j!jÊ|Ê|0W,TÁ‰NğXSëSÿ‚YT>fpeASlQÌ‘KNY/Oeg„vN7h0;;;;;;;;;;;;x
EVTDESC_RIP_30210_A;`O„v«SOb†NJmuu„vbrñr0Ù7hß‚Jm9h,gàeÕlÍV×S0N!k¾–—V„vIgOÿ`Ob`Y†Nn’‘„vaÆ‹ÿÑS°s[suicide_assistant.GetTitledFirstName]PW(W`O„v«¹0[suicide_assistant.GetSheHeCap]NšR‰.^©Rb&&ÅVŠ˜ÓungÙNR&&;;;;;;;;;;;;x
EVTDESC_RIP_30210_B;`O„v«SOb†NJmuu„vbrñrÿÙ7hß‚Jm9h,gàeÕlÍV×S0N!k¾–—V„vIgOÿ`Ob`Y†Nn’‘„vaÆ‹ÿÑS°s	g*NºNPW(W`O„v«¹0NšR‰.^©Rb&&ÅVŠ˜ÓungÙNR&&;;;;;;;;;;;;x
EVTOPTA_RIP_30210;QeQebÿ[suicide_assistant.GetFirstName]0bàeÕlÍV×S†N&&Bl`O†N&&;;;;;;;;;;;;x
EVTOPTB_RIP_30210;b÷‹Bl`OÿQeQeb0bàeÕlÍV×S†N&&Bl`O†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30211;`OPW(W`O[GetFromRelation][From.GetTitledFirstName]„vÅu»iÁeckGPĞROwÿıV6q[From.GetHerHis]®V1V„vğXó—zÇ`O!jÊ|„vaÆ‹0`OMR>PÇ»Sÿ%`R0W^g[From.GetHerHim]QÍ‘YN¹[From.GetHerselfHimself]Obô‹„vİ‹0–Tÿ[From.GetHerHisCap]÷‹Bl©‹`ONySb†N*NÒR³˜00ÓungÙNR'T&&BlBl`O†N00;;;;;;;;;;;;x
EVTOPTA_RIP_30211;bOS`OÎNÛuæ‚-Nã‰1úQeg„vÿ²N1r„v[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTB_RIP_30211;N‰Qô‹áwİ‹†NÿbNO²HNZP„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_30212_SUCCESS_A;[GetFromRelation][From.GetTitledFirstName]'t'tácOO†N`O„vKbÿ`O(WaÆ‹!jÊ|Nn„v¶r`N,T0R†N[From.GetHerHis]ğXó—00N(uÅbÃVÿ[Root.GetFirstName]0ˆVëVNRıOÓung†N&&0–T`O„v‰U™T«ˆÍ‘ir‹SOO0`OŠ®V2cNb&&NÇNOT¿Os^Y—Neg†N0;;;;;;;;;;;;x
EVTDESC_RIP_30212_SUCCESS_B;²*NºN't'tácOO†N`O„vKbÿ`O(WaÆ‹!jÊ|Nn„v¶r`N,T0R†NÖN„vğXó—00N(uÅbÃVÿ[Root.GetFirstName]0ˆVëVNRıOÓung†N&&0–T`O„v‰U™T«ˆÍ‘ir‹SOO0`OŠ®V2cNb&&NÇNOT¿Os^Y—Neg†N0;;;;;;;;;;;;x
EVTDESC_RIP_30212_FAIL;`O÷÷Ê|Ê|0W,TÁ‰	gÀNHNN‰(W0WgN¯T1T0WÍT0Töe`O,TÁ‰†N[From.GetTitledFirstName]„vğXó—ÿŒYÏPÎNÜY/Oeg&&vQ-N9YBgOwP`ç`ÿÒbİu0N5–%`ÃO„vekğXTÿ`OQ!kdR«NºN0;;;;;;;;;;;;x
EVTOPTB_RIP_30212;ëVŞVeg&&[From.GetFirstName]&&;;;;;;;;;;;;x
commit_suicide_allow_tooltip;§Y[Root.GetTitledFirstName]§!¯wšR>f	gêñT„vt1u»SêOg„v0\n;;;;;;;;;;;;x
EVTDESC_RIP_30222;	göeSVN*NğyLw„v[Root.GetTitle]w„vˆV¾–0J`	gˆVY‹N¡R—‰¡rtÿN>fPRl÷‹BlĞ‰Á‰1S>fSãìN±b(`×S0R†N«ƒŠ˜	g„vN…V0ÈuN`Oıw	gÁyºN„vöeô•†NÿNÇckSV`O(W±‚íV-N+oeköe`OÜÜ0W¶wÁ‰NMOcˆOwrK–„vL–uºN0;;;;;;;;;;;;x
EVTOPTA_RIP_30222;bS÷‹[From.GetManWoman]ŒTb»SceceÃVÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30222;bR?aìrêNºN0;;;;;;;;;;;;x
EVTDESC_RIP_30223_A;ÓuœgÙTL–uºNÿ[From.GetFirstName]ÿ>fNMOîOsYÿòT(WYpegÿ(WŞV0R[From.GetHerHis]îOSb–„vïN0`OìNŒº‹OwuNŠkÿáOğNN‘uÑ`„vİ‹˜˜ÿôv0RYZf„vopkpnNëV‰„qmp0SV`Oó`‰±bIkS+RöeÿÙMOîOsYâ‹î•`Oıw&TÙuyYNô•?bô•ŒTŠ^ú”©‹yYkPYupeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_B;ÓuœgÙTL–uºNÿ[From.GetFirstName]ÿ>fNMOîOëXÿòT(WYpegÿ(WŞV0R[From.GetHerHis]îOSb–„vïN0`OìNŒº‹OwuNŠkÿáOğNN‘uÑ`„vİ‹˜˜ÿôv0RYZf„vopkpnNëV‰„qmp0SV`Oó`‰±bIkS+RöeÿÙMOîOëXâ‹î•`Oıw&TÙuyYNô•?bô•ŒTŠ^ú”©‹ÖNkPYupeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_C;ÓuœgÙTL–uºNÿ[From.GetFirstName]ÿ>fNMO[catholic.GetName]„vîOsYÿòT(WYpegÿ(WŞV0RyYîOSb–„vïN0`OìNŒº‹OwuNŠkÿyY„v^yN[Root.Religion.GetHighGodName]„vİ‹˜˜ÿôv0RYZf„vopkpnNëV‰„qmp0SV`Oó`‰±bIkS+RöeÿÙMOîOsYâ‹î•`Oıw&TÙuyYNô•?bô•ŒTŠ^ú”©‹yYkPYupeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_D;ÓuœgÙTL–uºNÿ[From.GetFirstName]ÿ>fNMO[catholic.GetName]„vîOëXÿòT(WYpegÿ(WŞV0RÖN„vîOSb–„vïN0`OìNŒº‹OwuNŠkÿÖN„v^yN[Root.Religion.GetHighGodName]„vİ‹˜˜ÿôv0RYZf„vopkpnNëV‰„qmp0SV`Oó`‰±bIkS+RöeÿÙMOîOëXâ‹î•`Oıw&TÙuÖNNô•?bô•ŒTŠ^ú”©‹ÖNkPYupeåe0;;;;;;;;;;;;x
EVTOPTA_RIP_30223;SV6q†Nÿ[From.GetFirstName]ÿ`OSO(Wb)n–f„v‰pkpÁeaw*NŒYÉ‰„v0;;;;;;;;;;;;x
EVTOPTA_RIP_30223_TOOLTIP;÷‹§Y[From.GetFirstName]§!ŒT`OOONàQ)Y0\n;;;;;;;;;;;;x
EVTOPTB_RIP_30223;båwSÁe¹	g¶RN•„vÅe†™0;;;;;;;;;;;;x
EVTOPTB_RIP_30223_TOOLTIP;Ùu§Y[From.GetFirstName]§!N¹p±”v^S[From.GetHerHim]&^0R²¶RÅe†™0\n;;;;;;;;;;;;x
EVTOPTC_RIP_30223_A;×Sæ‚¾–SN>fg2W„vîv„vTÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30223_B;bNAQ¸‹VYe’VŒTbOO(WN*NKSjNÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30223_TOOLTIP;Òbİu§Y[From.GetFirstName]§!0\n;;;;;;;;;;;;x
EVTNAME_RIP_30224;'NŸ”INŒw2;;;;;;;;;;;;x
EVTDESC_RIP_30224_A;‚YTs^8^N,‚ÿ`O(WñmYÖbOw‰lÍ‘²uON„v«¯ŞV0RgS³R0ÊN)YnN>f‚Ydk0(WÏu†S†N+o•w³R>t„vN)YTÿeQawOØS—VøvSV¹RfÿFO>fgÑaw/wŒYÏP(WJRaV`ON,‚0`OPW(W`O„vfN?b-NÿFTŞn0Wûy¨ROwËhØvN„vËhPRÿNöeS¿bNãS¢uR‘^gO`—R‘¾|Í‘·ƒawa0\n\nz6qÿ`O,TÁ‰	gºNreè•ÿÙHNZf†NO>fŒbTÿ(W`OŠUİ‹©‹²ºNŞV»SKNMRÿè•SbV†Nÿ[From.GetFirstName]'Yekp†NÛeg00ZfNŒYÿ[Root.GetLordLady]0bó`wbØÎN¡lckVËNÍuÇbêñT0b>fŠk^yÿb>fegÙ6erR`O„v00`Ow0R[From.GetHerHis]Kb-NácOwNŠbê•®N„vS–™&&;;;;;;;;;;;;x
EVTDESC_RIP_30224_B;‚YTs^8^N,‚ÿ`O(WñmYÖbOw‰lÍ‘²uON„v«¯ŞV0RgS³R0ÊN)YnN>f‚Ydk0FO>fNTåNV`O³R>tN)YT¿OOP4Y1SawÿgÑaw/wŒYÏP(WJRaV`ON,‚0`OPW(W`O„vfN?b-NÿFTŞn0Wûy¨ROwËhØvN„vËhPRÿNöeS¿bNãS¢uR‘^gO`—R‘¾|Í‘·ƒawa0\n\nz6qÿ`O,TÁ‰«TŒYÏP	gºNp¨Rÿ`O(WiPRNlÇ«eg0wÁ‰†NàQ)YMRŒT`Oceek„v[From.GetManWoman]00ZfNŒYÿ[Root.GetLordLady]0bØ¡lêbËNÍubT0b>fŠk^yÿb>fegÙ6erR`O„vupB›„v00`Ow0R[From.GetHerHis]Kb-NácOwNŠbê•®N„vS–™&&;;;;;;;;;;;;x
