### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_zun_pagan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_samaritan_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_karaite_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_mazdaki_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_manichean_community_desc;àVRáO’VìN(WÙ*NwıN„vN¶^SYeXhT¹ØyÆR„vÄuÇu†NYeâV0(W²Ì‘ÿÖNìN/O­dáOğNÿîX'Y¿R›Rÿv^(WVYe’V„v‹SëNŒBlêbİO³b0;;;;;;;;;;;;x
secret_religious_society_catholic_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_orthodox_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_sunni_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_shiite_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_jewish_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_zoroastrian_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_hindu_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_buddhist_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_jain_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_bon_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_bon_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_bon_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_bon_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_bon_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_bon_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_bon_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_bon_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_bon_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_bon_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_khurmazta_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_khurmazta_currency;IY.s<P;;;;;;;;;;;;x
secret_religious_society_khurmazta_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
secret_religious_society_cathar_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_cathar_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_cathar_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_cathar_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_cathar_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_cathar_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_cathar_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_cathar_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_fraticelli_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_lollard_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_lollard_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_lollard_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_lollard_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_lollard_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_lollard_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_lollard_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_lollard_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_waldensian_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_bogomilist_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_monothelite_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_iconoclast_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_paulician_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_paulician_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_paulician_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_paulician_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_paulician_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_paulician_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_paulician_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_paulician_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_miaphysite_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_monophysite_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_nestorian_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_messalian_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_messalian_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_messalian_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_messalian_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_messalian_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_messalian_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_messalian_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_messalian_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_zikri_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_zikri_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_zikri_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_zikri_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_zikri_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_zikri_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_zikri_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_zikri_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_yazidi_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_druze_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_druze_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_druze_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_druze_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_druze_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_druze_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_druze_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_druze_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_hurufi_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_ibadi_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_kharijite_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_samaritan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_karaite_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_karaite_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_karaite_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_karaite_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_karaite_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_karaite_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_karaite_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_karaite_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_mazdaki_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_manichean_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_manichean_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_manichean_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_manichean_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_manichean_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_manichean_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_manichean_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_manichean_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_norse_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_aztec_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_aztec_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_aztec_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_aztec_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_aztec_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_aztec_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_aztec_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_aztec_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_zun_pagan_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_catholic_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_catholic_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_catholic_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_catholic_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_catholic_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_catholic_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_catholic_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_catholic_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_orthodox_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_sunni_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_sunni_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_sunni_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_sunni_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_sunni_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_sunni_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_sunni_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_sunni_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_shiite_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_shiite_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_shiite_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_shiite_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_shiite_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_shiite_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_shiite_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_shiite_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_jewish_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_jewish_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_jewish_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_jewish_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_jewish_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_jewish_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_jewish_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_jewish_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_zoroastrian_rank_4_male;HQqšw;;;;;;;;;;;;x
secret_religious_society_hindu_rank_1_female;T†áOw;;;;;;;;;;;;x
secret_religious_society_hindu_rank_2_female;ı–w;;;;;;;;;;;;x
secret_religious_society_hindu_rank_3_female;^Sw;;;;;;;;;;;;x
secret_religious_society_hindu_rank_4_female;HQqšw;;;;;;;;;;;;x
secret_religious_society_hindu_rank_1_male;T†áOw;;;;;;;;;;;;x
secret_religious_society_hindu_rank_2_male;ı–w;;;;;;;;;;;;x
secret_religious_society_hindu_rank_3_male;^Sw;;;;;;;;;;;;x
secret_religious_society_hindu_rank_4_male;HQqšw;;;;;;;;;;;;x
