### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CANT_LOOT;àeÕl cIY;;;;;;;;;;;;x
LOOT_DESC_DESTROY; cIYSgdÁk8fÙzÿÁkOWú^Qr	göeuóte*N0W¶N0;;;;;;;;;;;;x
CAN_LOOT_RELIGION;—RYeAQ¸‹ cIY;;;;;;;;;;;;x
CAN_NOT_LOOT_RELIGION;`O„v—RYeNAQ¸‹ cIY;;;;;;;;;;;;x
CAN_LOOT_OWNER;\n«ˆN>f§Y$RELIGION$§!„vLeºNåb	g\n1u`O¶c6R\n¡l	g§YLooted§!é`Z;;;;;;;;;;;;x
CAN_LOOT_OWNER_SETTLEMENT;ÙWW0W¶Nÿ;;;;;;;;;;;;x
CAN_LOOT_OWNER_PROVINCE;ûNa0W¶Nÿ;;;;;;;;;;;;x
LOADING_CALC_NAVAL;¡‹—rwm›QƒôV;;;;;;;;;;;;x
PROVINCE_LOOTED_SETUP;«ˆ cIY„vwıN;;;;;;;;;;;;x
PROVINCE_LOOTED_LOG;(W§Y$PROVINCE$§!„v§Y$SETTLEMENTS$§!0W¶NòTÏu«ˆ§Y$LOOTER$§! cIY†N;;;;;;;;;;;;x
STARTED_LOOTING_SETUP;«R cwúQ°s;;;;;;;;;;;;x
STARTED_LOOTING_LOG;§Y$RAIDER$§!&^†˜N„v«R cwòT0Regÿck¢b«R cIY§Y$VICTIM$§!„vwıN§Y$PROVINCE$§!;;;;;;;;;;;;x
STARTED_LOOTING_NAVAL_SETUP;ôu¬Nwm×vúQ°s;;;;;;;;;;;;x
STARTED_LOOTING_NAVAL_LOG;Åˆp™Ow™ŸÖzÏP„v•9‚úQ°s(W§Y$PROVINCE$§!wm¸Sÿ§Y$RAIDER$§!×eNöQs„vVYe’VVËY cIYdkwıNÿ;;;;;;;;;;;;x
SETTLEMENT_LOOTED_SETUP;0W¶N«ˆ«R c;;;;;;;;;;;;x
BUILDING_LOOTED_SETUP;ú^Qr1uN«R c«ˆÁkOW;;;;;;;;;;;;x
BUILDING_LOOTED_LOG;§Y$SETTLEMENT$§!…Q„v§Y$BUILDING$§!«ˆ cIYwìN4xOW†Nÿ;;;;;;;;;;;;x
LOOT_SHIP_RETURNED_SETUP;9‚êSŒOwb)RÁTÔŞV;;;;;;;;;;;;x
LOOT_SHIP_RETURNED_LOG;N>e$AMOUNT$„v0‚–«R cTÔŞV0§Y$OWNER$§!·ƒ—V†N §Y$GOLD$§! Ñ‘±”ŒT §Y$PRESTIGE$§! Zg;;;;;;;;;;;;x
LOOT_SHIP_RETURNED_AMOUNT_FULL;ánŒb)RÁT;;;;;;;;;;;;x
LOOT_SHIP_RETURNED_AMOUNT_EMPTY;Œ	gN›Nb)RÁT;;;;;;;;;;;;x
LOOT_CONSTRUCTION;$NAME$„vú^¾‹;;;;;;;;;;;;x
HOLDING_DESTROYED_BY_LOOTING_SETUP;0W¶N«ˆ cIYÁkOW;;;;;;;;;;;;x
HOLDING_DESTROYED_BY_LOOTING_LOG; cIYwŒRhQ4xOW†N $END$;;;;;;;;;;;;x
HOLDING_DESTROYED_BY_LOOTING_FINISHED;(W$PROVINCE$„v$TYPE$$NAME$;;;;;;;;;;;;x
HOLDING_DESTROYED_BY_LOOTING_CONSTRUCTION;(W$PROVINCE$îOú^„v$TYPE$;;;;;;;;;;;;x
TRADE_POST_DESTROYED_BY_LOOTING_SETUP;8fÙz«ˆ cIY4xOW†N;;;;;;;;;;;;x
TRADE_POST_DESTROYED_BY_LOOTING_LOG; cIYw4xOW†N(W$PROVINCE$„v8fÙz;;;;;;;;;;;;x
LOOT_HOLDING; cIYÙWW0W¶N;;;;;;;;;;;;x
CANT_LOOT_HOLDING_DONTCONTROL;Œc¶cÙWW0W¶N;;;;;;;;;;;;x
CANT_LOOT_HOLDING_SAMERELIGION;0W¶N„vOb	gwN>f §Y$RELIGION$§!;;;;;;;;;;;;x
CANT_LOOT_HOLDING_LOOTED;0W¶N¡l	g §Y«ˆ«R c§! é`Z;;;;;;;;;;;;x
looted_modifier;«ˆ cIY;;;;;;;;;;;;x
CARRYING_LOOT_INSTANT;Id&^b)RÁT;;;;;;;;;;;;x
LOOT_DESC;Ù>e0‚–Id&^ §Y$LOOT$§!/§Y$MAX$§!¤ b)RÁT0ûy¨R0RËS¹e>nãSåNOÙ›N±”ÛeQıV“^0;;;;;;;;;;;;x
LOOTING_INSTANT; cIY-N;;;;;;;;;;;;x
LOOTING_TONAVY_DESC;Ù*NUSMO cIY„vÑ‘±”SOĞ0R(W$SEA$„v0‚–N00‚–ÅVŠ˜Ô*‚MbıwÖS—VÑ‘±”0;;;;;;;;;;;;x
LOOTING_TOOWNER_DESC;Ù*NUSMO cIY„vÑ‘±”SOôv¥cX RƒROb	gw„v1ÌRÿàVINƒR(WOb	gw†˜0W„v¹ƒX0;;;;;;;;;;;;x
LOOTING_TARGET_SHORT;åb	gøv»wıNbwøv»wmßW/³lAm-N	gzzŒ„v0‚–;;;;;;;;;;;;x
LOOTING_NOSHIP;wıN¡l	gNUSMOOb	gw„v†˜WøvŞbwD–Ñ¡l	gËS›Q9‚êS0;;;;;;;;;;;;x
LOOTING_EMPTY;Ù*NwıN„vOb	gb)RÁT°s(W«ˆ‰^XİO³bOw0;;;;;;;;;;;;x
LOOTING_EMPTY_SHORT;wıN	gNYN‰^XİO³b„vb)RÁT;;;;;;;;;;;;x
LOOTING_UNIT_LAST;Ù*NUSMOîvMR cIY†N §Y$LOOT$§!;;;;;;;;;;;;x
LOOTING_NOUNIT;`O¡l	gUSMOŠšNb(WwıN;;;;;;;;;;;;x
LOOTING_NOUNIT_SHORT;	gN*NUSMOŠšNb(WwıN;;;;;;;;;;;;x
FAM_CONSORTS;O¾Y;;;;;;;;;;;;x
FAM_LOVER;Å`ºN;;;;;;;;;;;;x
CONCUBINAGE;O¾Y6R¦^;;;;;;;;;;;;x
CONCUBINAGE_DESC;Ù>f¾YO6R¦^0¾YObuN„viRPRLS¡r>yO0WMOƒNOÿFO>fÍN	gck8^„vçubCgv^N^SN6r²N„v¶RÏe0;;;;;;;;;;;;x
NUBILE_CONSORTS;ZZ„vO¾Yÿx§Y$NUM$§!	ÿÿ§G+$PRESTIGE$§!;;;;;;;;;;;;x
DIVORCE_INTERACTION_0;ØNúQ §R$GOLD$§!¤ egŒT§Y[Recipient.GetTitledFirstName]§!»yZZ0[Recipient.GetHerHisCap]Ñ²NSO×S0R®O±ÿ§R$OPINION$§! ŒYa¦^	ÿ0;;;;;;;;;;;;x
opinion_abducted_spouse;M‘vP«ˆÑu¶g;;;;;;;;;;;;x
opinion_forced_consort;Ñu¶gw;;;;;;;;;;;;x
opinion_forced_relative_consort;²N^S«ˆÑu¶g;;;;;;;;;;;;x
opinion_forced_wife_consort;M‘vP¢bIYw;;;;;;;;;;;;x
child_of_consort;¶^PR;;;;;;;;;;;;x
child_of_consort_desc;ÙTÒ‰r‚>fßu»lw„v¶^PR0¶^PR	gçubCgFO>f«ˆÖNºNŠÆ‰0;;;;;;;;;;;;x
peasant_leader;œQl†˜–ˆ;;;;;;;;;;;;x
EVTDESC660;²NAm„vkuu[From.GetBestName]IVëbbINÖN„vO¾Yÿ;;;;;;;;;;;;x
EVTOPTA660;æTÿ‹kw‘„vŒTĞ&&;;;;;;;;;;;;x
EVTDESC661;[FromFrom.GetBestName]IVëb„v[GetFromRelation][From.GetBestName]bINÖN„vO¾Yÿ;;;;;;;;;;;;x
EVTOPTA661;[FromFrom.GetSheHeCap]SINdkØNúQãN÷Nÿ;;;;;;;;;;;;x
EVTDESC662;[FromFrom.GetBestName]IVëb„v»YPR[From.GetBestName]bINÖN„vO¾Yÿ;;;;;;;;;;;;x
EVTOPTA662;[FromFrom.GetSheHeCap]SINdkØNúQãN÷Nÿ;;;;;;;;;;;;x
EVTDESC297;bòTÏu³QšR¥c×S`O„vú^®‹©‹[Root.GetTitledFirstName]bIN`O„vO¾Y0;;;;;;;;;;;;x
EVTDESC298;bÒbİu`Oàe<y„vú^®‹0[Root.GetTitledFirstName]8lÜNObIN`O„vO¾Y0;;;;;;;;;;;;x
EVTDESC304;[FromFrom.Mother.GetFirstName]u†NæSN*N7uºN„vSiRÿbàeÕløváOÙ!kÌwÛSÿ;;;;;;;;;;;;x
EVTDESC410;b¯wšR`UR†N&&b„v†˜JNOˆVVÃV„v0;;;;;;;;;;;;x
EVTDESC412;ÎTOTÿbNšR`UR†N0b„v†˜JNOøváO>fÖN„vÍyTÿ;;;;;;;;;;;;x
EVTOPTA412;ŒYˆmo`ÿ²N1r„vÿ;;;;;;;;;;;;x
EVTDESC413;ŒTĞTb®Vrÿb„vO¾Y[From.GetFirstName]`UR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP413;JTÉ‹§Y[Root.FatherOfUnborn.GetFirstName]§!ÖNSbIN6r²N;;;;;;;;;;;;x
SEARCH_COURT;d1t«R÷^;;;;;;;;;;;;x
HINT_MIL_VIEW_TEXT_4;0‘šëXâV0hru˜RúQ†NO'Y„v—RYebëX0ÖNìNıwYÏPÇ–cO›Q²7hÇ–cOÿNÇVìSÖNìN—‰±‚9[Player.Religion.GetPietyName]wN>fÑ‘±”0LS¡r‚Ydk`OO6q‰>eØNÖNìN„vôu³b90‘šëXâV„vúQ°såNÖNìN†SòSN„vöeô•INúWÆQ0;;;;;;;;;;;;x
LOADING_TIP_12;‘šëXâVêSıwNVïzŒTVYe’Vb—e0÷‹(Wb—e-NSÃV0WO(uÖNìN;;;;;;;;;;;;x
EVTDESC62300;`OùR—b[From.GetTitledName]„veQµO¡‹RNQ	gïSıw'`0eQµO(WƒRVËYMR1SòTÏu1Y%†N&&;;;;;;;;;;;;x
EVTOPTA62300;eYNU`jÿ;;;;;;;;;;;;x
EVTDESC62310;`OIr…Vöeô•*YEN†NwNıwÑS¨R`OùR—b[From.GetTitledName]„veQµO¡‹RÿÃV`Nánw4ngbŸRbëXìNşfÏuZwÆ–(W`O„v¾Nÿ‚YÊN»yVûRbôfŒY„vIgO0;;;;;;;;;;;;x
EVTOPTA62310;LN&KN^yBlby‚W`ÿ;;;;;;;;;;;;x
EVTDESC62320;'YÏ‘ó`’Qi–„v—|œKNºNÎN¯e*X„v³uôušN„vÒ‰Ò‰L„L„wegÿ^g ReQ`OùR—b[From.GetTitledName]„vO'YÜVÿ;;;;;;;;;;;;x
EVTOPTA62320;ÆQYß˜irŒTŠ^ú”ÿ;;;;;;;;;;;;x
EVTDESC62321;NMOW„T„vñ‚Ä–NÖN„vOkSŒTı–weg0R`O„v«R÷^ÿ^gÂS R`OùR—b[From.GetTitledName]„vcƒweQµObÿ;;;;;;;;;;;;x
EVTOPTA62321;5¾R-^IOPÿ;;;;;;;;;;;;x
EVTDESC62900;–Owm·V^WKQ„v?QPRìNT’dKQ‹s„vYÇNÿ(Wñ‚<hpQ	gˆV'YIgOıw·ƒ—Vb)RÁTŒTcƒw0b²³—|œ<›ìNck(WØS—V&qN‰Rÿ4ngÂS RÙ!k’Qi–&&;;;;;;;;;;;;x
EVTOPTA62900;LN&S(W¦‰šNŞ˜Ôÿ;;;;;;;;;;;;x
EVTOPTB62900;LN&S(WZ^XKQ¯eŞ˜Ôÿ;;;;;;;;;;;;x
EVTOPTC62900;LN&S(WÏ‚<hpQŞ˜Ôÿ;;;;;;;;;;;;x
EVTOPTD62900;Ù>f*NOWJNa&&;;;;;;;;;;;;x
EVTOPTA62900_TT;ÆQYeQµO¦‰šN\n;;;;;;;;;;;;x
EVTOPTB62900_TT;ÆQYeQµOZ^XKQ¯e\n;;;;;;;;;;;;x
EVTOPTC62900_TT;ÆQYeQµOÏ‚<hpQ\n;;;;;;;;;;;;x
EVTDESC62901;åNO^yKN6r0T^y0ÃqçpKN<w„vTINÿb²R^bSb—reQµO`O„v†˜0WÿVg`O„vºNl0LN&Sq™™N˜ÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA62901;bìN‰ZPŒYÆQYÿ;;;;;;;;;;;;x
EVTNAME_TOG_001;úW…w–L„;;;;;;;;;;;;x
EVTDESC_TOG_001;ÇRs„v™„äSbëXìNŒmeQ†NúW…„vÑ‘è•ÿm«R†NÙ*NşfÏutQÛv„v8f-NÃV0ÎW^êSiRN’Qßp„vŸ^ŸXÿ,rBw>O³l„v³l4l°s(W«ˆƒRHQMRESl„vœœOˆÓg¢u0;;;;;;;;;;;;x
EVTOPTA_TOG_001;ÖNìNS8lÜbr°‹bìN„v›RÏ‘0;;;;;;;;;;;;x
EVTNAME_TOG_002;ú‹+YåTW·Vw–L„;;;;;;;;;;;;x
EVTDESC_TOG_002;ú‹+YåTW·V«ˆ™„äSbëXOb-^wSÿÙ¶^èTÎWŒTƒR„vºNlck™„×SOwàeÕl0OÏ‘„vnc1Y0IƒŸSbëXìN,dp†NOb	gïSåN,dp„vN‰TÿS2W1tòƒšNJNYe¶^XØNKNN¬p0;;;;;;;;;;;;x
EVTNAME_TOG_003;KQÉbÑy+Yw–L„;;;;;;;;;;;;x
EVTDESC_TOG_003;™„äS'Y›QçuíuÛ›QÿŠÇôu¯eæt³lv^JeeQâlpQ0KQÉbÑy+Y°sòTL„eQŸqÃu„vbëXKNKbÿncô‹¹eWvÌ‘ıïSÁ‰Yzz«ˆÎW^„v'Ykp/f‚YŒv<f0;;;;;;;;;;;;x
EVTNAME_TOG_004;šNtw–L„;;;;;;;;;;;;x
EVTDESC_TOG_004;sSO>fšNtÿågtüf„v Rm—g^ıVMR¡V¶^Ob(WÿnNòTL„eQ'Y™„äSıV„v4–qVKN-N0ÖN„vupB›àe‘u(WINÎW™X…Q Rø‹NàeıwœQl«N„v‹kw‘é`ZwíTãl0;;;;;;;;;;;;x
EVTNAME_TOG_005;ôTÎw–L„;;;;;;;;;;;;x
EVTDESC_TOG_005;¹r‚YW‡pÇƒXÿNïSJ–!c„v™„äSºNJew–†NôTÎv^m«R†NÙ¶^ÎW^0S*gãzåT„vôTÎ2WÍkb–1S‚Ykpwm-N„vfÛpÿŒTÃqçp„vÎW^NwÁ‰Á‹OwåeåNçuY„v¢b cŒTOg.b0;;;;;;;;;;;;x
EVTNAME_TOG_006;&Ofew–L„;;;;;;;;;;;;x
EVTDESC_TOG_006;sSOwmmnN—rNN>fıwJ–bk™„äSºN¨cÛ„vOSœ–0&OfeòTL„eQ™„äSuQ•KNN0ÎW…QNoOwê^ÄraSsY‹s„vwINåNegı*gşfÁ‰Ç„v`SOg0;;;;;;;;;;;;x
EVTNAME_TOG_007;Wlšw–L„;;;;;;;;;;;;x
EVTDESC_TOG_007;tObSV6q0WÿWlšQN!kL„eQ†NN¹ebëX„vckINKNKb0™„äS›Q–z4x†NeYÒRo‚™XÿckgrlšNlšKQ‰ÆY¯eŞzbIWÿËzèRN^Éb‚„<SqSN0N‚YOb™eÿùR*geg—VÊS»y„va1ˆWlšlOÖNìN¡l	gUSIyúQûNUO`¯`0;;;;;;;;;;;;x
EVTNAME_TOG_008;Z<S¯ew–L„;;;;;;;;;;;;x
EVTDESC_TOG_008;Âr´f„v™„äSbëXm«R†NZ<S¯eÿZ<S¯e„vÎW^Ğ³l«ˆ8SSOObäm^X0Spe³Yx^Ğ—VúQ`SOg„vºNğXğyÿ™„äSºN(u8SSOSZ<S¯enoVnkXRåNıw(W'YF–NÎW^ô•ûNapš‹š0;;;;;;;;;;;;x
EVTNAME_TOG_009;TëXfWN!Xw–L„;;;;;;;;;;;;x
EVTDESC_TOG_009;ZWúV„vÄreYY‰™Xv^*gıwOTëXfWN!X1‘—|—KN­—„vŠk¡NKN*r0Ù¶^/OGYKNÎWr‚÷–¯efàsòT«ˆm«RÿvQPRlbm`SOgÿb¦lINtY¶–ÿ2W1tòƒšN'YYeXè`mµNnÿŞÌRLNX‡v„v‡v«RnN«ˆØNKNN¬p0;;;;;;;;;;;;x
EVTNAME_TOG_010;Ì‘¯e,gw–L„;;;;;;;;;;;;x
EVTDESC_TOG_010;bìN„v›Q–òTÏuS'Y™„äSıV„vVgibUS0R†N‰óÌ‘¯e,g„v0WßW0(WÙÎW^«ˆbìN„vbëX¹pÃqTÿÖNìNSîvIQ•bT†N…İ„„v'Y‰m0Œıwô‹úQwm„væSN¹>fÀNHNbTÿ;;;;;;;;;;;;x
EVTNAME_TOG_011;¯eidñh¯eKQw–L„;;;;;;;;;;;;x
EVTDESC_TOG_011;¯e!jñh¯eKQòT«ˆ™„äS'Y›Qëkàe`¯`„v‰VTlV0uQ•ÇYÿêSYOppìpŒT‹k²Wÿô•bÇ`SOg„vx^XRwNŸ^ŸXô•ß‚ö^‹k˜U0;;;;;;;;;;;;x
EVTNAME_TOG_012;^Éb<hw–L„;;;;;;;;;;;;x
EVTDESC_TOG_012;™„äSbëX(c¶R(c7b>ekpçpÁk²›NegNÊS¢bp„vN‰ÿ^Éb<hÎWnxRbIN†NÑ—fNLu-N„vfopÿÕkßzÙkpIQòTÏu>f>UN„vIQ®N0¾–lnoSÙ›NÜUOˆ‘—|—‘šuQ„v‹kÍVNfkz‚„vP``Ee‹N/OT'k2m„vÏk*NÒ‰L„0;;;;;;;;;;;;x
EVTNAME_TOG_013;ôunN³uw–L„;;;;;;;;;;;;x
EVTDESC_TOG_013;ôunN³uÿşf>fYYt³lN„vt¨tfàsÿ‚YÊNbIN†N™„äSèL„(W'k2mNïçp c„vg°eîvh0’Qßp„vŸ^ŸXÿÒcán­r|„v8SSOÿ©‹ºNùRÙ*NÎW^„v*gegN±bgg0;;;;;;;;;;;;x
EVTNAME_TOG_014;ÃW¯eğlSbÆYw–L„;;;;;;;;;;;;x
EVTDESC_TOG_014;O'Y„v™„äSèL„ŠÇUSôT!–qSÿzÇSYr)R'Ys^ŸS0ÃW¯eğlSbÆYòTw–ÜUOgwKNKbÿàeîT+R„v`SOg(WÙÌ‘No0Åwc„v‘šuQëkNYuÅ`0WxPûNUOOşVÑ„vºNÿÎW^-NÃqw„vÚnÚnSmßpôv²Q‘N—0;;;;;;;;;;;;x
EVTNAME_TOG_015;Å–xQw–L„;;;;;;;;;;;;x
EVTDESC_TOG_015;äSw„vÅ–xQÎWòTw–eQ™„äSºNKNKbÿ‚YÊNÖNìN(WÎW™XT†wàeÌVî`0W*j²Qôvd0ı¯nó‰¹e‡efÎföeg„vNLgªuõV‘xŒTvQÖNäSùNTÁkmpÿÙÍyùR‡eS„vµNnôv0RCSt^TnNÅVSäNºNJR¨ší”ÃV0;;;;;;;;;;;;x
EVTNAME_TOG_016;S<h±ƒ·Vw–L„;;;;;;;;;;;;x
EVTDESC_TOG_016;(W™„äS›Q–JeKQS<h±ƒ·VTàeîT+R0W`SOgESlKNNÿÙ¶^0ŒvÎW0òTÏuØSb†N¢ur‚0ÏuÇpeåe„v`SOgŒT«R cÿ8SSOŒTP‰w„vísTòTÏu©‹bìN„vÇRëXêñTıàeÕlÍV×S0ÖNìNûy%„0R†NòTb&qW„vÎW^„vNÎ˜Y0;;;;;;;;;;;;x
EVTNAME_TOG_017;ôT<h¾w–L„;;;;;;;;;;;;x
EVTDESC_TOG_017;pˆ%„vÎW^ôT<h¾ÿhQNLugÍ‘‰„vfRÆ‹-NÃVKNNÿ(WôVÎWT«ˆNïSJ–!c„v™„äS›Q–TlV0•^<hÌ‘¯e³lNIQ«ˆœœOˆObÓg¢uÿØ«ˆegêzfgaKN¶RNÎW…QvQÖN'YşVfN†™„vàe÷NŒTNïSÿfãN„vèTW„„v¨X4lObÓgÑ0;;;;;;;;;;;;x
EVTNAME_TOG_018;'YlšëXi—w–L„;;;;;;;;;;;;x
EVTDESC_TOG_018;'YlšëXi—ÿÙ¶^	ƒ‰ƒäSÎWÿ«ˆ¨cÛ„v™„äSºNm«R0bìN„vbëXòTÏu(WÎW™XY„vzz0WN(u©eN„v4Y…˜XïywN¶^èT'Y„vSqSÿ°s(W'Y`SOgINpeNY„vx^XRwğyKNIN burj al-ru'us­e4YKNTX0;;;;;;;;;;;;x
EVTNAME_TOG_019;6wï’d·Qw–L„;;;;;;;;;;;;x
EVTDESC_TOG_019;O'Y„v™„äS'Y›Qm«R†N6wï’d·Qÿ©‹ÎWÌ‘NT—RYe„vºNUÁ‰0WâVÓuwegÿàVINbìNbëX„vckIN`kpOÖNìNb—4NOwTIr„vP``0;;;;;;;;;;;;x
EVTNAME_TOG_020;šN†SqS'Yw–L„;;;;;;;;;;;;x
EVTDESC_TOG_020;™„äSÁ”‘šv^Nán³NbìN„vèT'Y^ıVòTÏu(W¯u¹|„vb—ïyN…Š†NšN†SqS'Y^ıVÿÖNìN°s(Wck(W«R cÙ¶^åN'Y^KNTŒTT„vÎW^0^ùWñg«ˆ¨cPÿFOïSÜ`šN†SqS'YopTXx^XR†NNegÿàVINbìN„vbëX³‹IN9›RŠbƒR7Ys^v^N<PSV0;;;;;;;;;;;;x
EVTNAME_TOG_021;VWw–L„;;;;;;;;;;;;x
EVTDESC_TOG_021;N>e™„äSè–(WÌRv™„v<SW³l	NÒ‰2mNpš‹šÿ0R¾†N	T(„'YÑ‘WRTXv^NJe4x†NVWÎWè•0sSO>fg‹kÍV„vÕlww0RÙ›N«ˆIV RÙuÎW…Q“˜Ÿ^ŒTa1ˆ„vºNìN„v²`ÛuŒTæ‚¾–TnNOkPNek0;;;;;;;;;;;;x
EVTNAME_TOG_022;¦ Rw–L„;;;;;;;;;;;;x
EVTDESC_TOG_022;Fz¯e—g„v2WÎW¦ R°s(W«ˆ™„äSbëXìN¹pÃq†N0ÎNÜ¹ewegœÜb‰RÉb„vg2Ww(W¥cÑÎWè•öeIr…VÖNìN„vêS	gŠk¡N0Ù!kµNnSvt^¾–ØVÿ^gÙu²›NÍS—bIV'Y„v™„äS›Q–„vÎW^N†NÍ‘‰„vNş‹0;;;;;;;;;;;;x
d_slesvig_adj_german;ówÒRÏ‚Êv<h;;;;;;;;;;;;x
d_meath_adj_north_germanic;ıÏg—g;;;;;;;;;;;;x
k_moravia;'YidÉbôušN;;;;;;;;;;;;x
k_moravia_adj;idÉbôušN;;;;;;;;;;;;x
PROV629;TR	TaSÉb;;;;;;;;;;;;x
commission_runestone;ÔYXb6RkONWW&rów;;;;;;;;;;;;x
commission_runestone_desc;ÔYXb6RkONWW&róweg°‹UV`O„vŸRéubwùRòTEeÌS²N„v°‹ÆV0NuêSıwZPN!kÿFO>fSùR`ONöeôf	g)R0;;;;;;;;;;;;x
runestone_carved;åT/SVËYùR&rówÕ–JRŒTNr‚0;;;;;;;;;;;;x
runestone_traits;`OËzwNWW&rówcƒw`OêñT0;;;;;;;;;;;;x
EVTDESC_TOG_500;`O³QšRÔYXb6RkOv^NËzwNWWRO„v&rówåN›OPRYRTãNİQg0å‹VNÕ–JRÀNHNbTÿ;;;;;;;;;;;;x
EVTOPTA_TOG_500;©‹ƒReg°‹ğbêñT0;;;;;;;;;;;;x
EVTOPTB_TOG_500;ƒR”^å‹INªuõV[Root.Father.GetTitledFirstName]bEe»S„v6r²NwËz0;;;;;;;;;;;;x
EVTOPTC_TOG_500;ƒR”^å‹INªuõV[Root.Mother.GetTitledFirstName]bEe»S„vÍk²NwËz0;;;;;;;;;;;;x
EVTDESC_TOG_501;Õ–JRŒTØu6R&rów„våT/SìNck(W÷‹BlcäN0ƒR”^å‹°‹ğ`O„vêTÍyÁT<hbTÿ;;;;;;;;;;;;x
EVTOPTA_TOG_501;bVÿbNåwS0–¿O'T0;;;;;;;;;;;;x
EVTOPTB_TOG_501;bnZi0WåwS&rów”^å‹ô‹›NÀNHN&&;;;;;;;;;;;;x
EVTOPTC_TOG_501;àVå‹Uù‡‡s|R‘0ÈpR‘0*İU*ØØØ	gwƒRRŠ„vŒYN`N0;;;;;;;;;;;;x
EVTOPTD_TOG_501;ƒRÅVŠ˜NNLuR«Nb„vLN0;;;;;;;;;;;;x
EVTOPTE_TOG_501;©‹ƒRUS°sbYHNØš'YLS¡rb„v«PgÙ7h0;;;;;;;;;;;;x
EVTOPTF_TOG_501;b„vzfgaÅVŠ˜İOXRNeg0;;;;;;;;;;;;x
EVTOPTI_TOG_501;CT&&`Oeg³QšR'T&&;;;;;;;;;;;;x
EVTOPTJ_TOG_501;&r‡eÅVŠ˜ğô‹bıwåNNSVASÿ;;;;;;;;;;;;x
EVTOPTK_TOG_501;båb	gNLuNgO'Y„våwÆ‹0;;;;;;;;;;;;x
EVTOPTL_TOG_501;bNsQÃV`O™QÀNHNÿFOƒRÅVŠ˜hˆ°s²›N«ˆbIRz„vLeºNÿ;;;;;;;;;;;;x
EVTOPTM_TOG_501;ƒR”^å‹ğô‹Y)Y„v0uÎ‘ÿgf„vYZfŒT&&;;;;;;;;;;;;x
EVTOPTN_TOG_501;1SÕ–Nb„vbVaŒv^N‰İOÁ‹ŒRàeI0;;;;;;;;;;;;x
EVTOPTO_TOG_501;Õ–NOb	gb1r„vß˜1Œ0;;;;;;;;;;;;x
EVTOPTP_TOG_501;©‹ƒRğô‹R«N0;;;;;;;;;;;;x
EVTOPTQ_TOG_501;ƒR”^å‹Ğc0RùR+RºNËS„U„vÍ‘‰'`0;;;;;;;;;;;;x
EVTOPTR_TOG_501;`OSOĞcwb„vO'YŒTbZPÇ„vòS×‹,‚„v‹Nù0;;;;;;;;;;;;x
EVTOPTS_TOG_501;bVÿ²¡l*YYŒYô‹„v&&;;;;;;;;;;;;x
EVTOPTT_TOG_501;ƒRSğô‹bàeObOuç`0;;;;;;;;;;;;x
EVTOPTU_TOG_501;b^gåNbN‹NlQckINT0;;;;;;;;;;;;x
EVTOPTV_TOG_501;bNeYN„vIV'YsQTw0;;;;;;;;;;;;x
EVTOPTX_TOG_501;bÛ‚JRwÈSÅV‰„vLˆ¨R0;;;;;;;;;;;;x
EVTOPTY_TOG_501;bSO…Qv`T›„vğXó—ÅVŠ˜—V0RFw,T0;;;;;;;;;;;;x
EVTOPTZ_TOG_501;b„vúWcwYeáOğN0;;;;;;;;;;;;x
EVTNAME_TOG_510;ªuõV[Root.Father.GetFirstName];;;;;;;;;;;;x
EVTDESC_TOG_510;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿsS[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖNuMRÇOwŒY„vuJmÿv^NÿRÈuckİR0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_511;šRZP„v&r‡eówòTŒRbv^hËz(W`OcšR„v0W¹p0`OÆuû‹&r‡eÿ\n\n[Root.GetFirstName]hËzdkówåNªuõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6r²Nÿ[Root.Father.Father.GetFirstName]„v?QPR0ÖN(WNLeºN„vb—e-Nñ‚ÇRzrrrÿŠkMRÖNØbrbr0WácOOÖN„vb¶e0dk‘x8lNP0\n\n`Oána0W»yV†NÙWWów4YÿåwSsS¿OàQ*NNªuÇ»SÿówN„vœ˜r‚éeòT‘esšÿfRwìNnNOxvzdk&r‡e„vJRJuÿêSBlN¥zvQİ‹í‹-Nt…Ï…„vzfga0;;;;;;;;;;;;x
