### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
upgrade_hunting_grounds;ntérsIW;;;;;;;;;;;;x
upgrade_hunting_grounds_desc;N'YGrISßW«ˆRRVb‹s³RsIWÿSV0WœQl«ˆnkb—VNr^ŒNÀQÿ‚YTNGr°e„vîh—gN,‚0;;;;;;;;;;;;x
upgrade_forest_laws;‹s³RsIWÕlxQ;;;;;;;;;;;;x
upgrade_forest_laws_desc;N*NIN‹s¶RérsIWUSìr¾‹Ëz„vÕl‹Vû|ßuÿÅV‰„vöePOÖSãNSV0W„vnfÕl0;;;;;;;;;;;;x
upgrade_verderer_courts;îh—gáTŞVÕl­^;;;;;;;;;;;;x
upgrade_verderer_courts_desc;Õl‹VêS	gÇ6R¦^„vİOœ–MbıwuHeÿ°s(W‹s¶RérsIWåb	g†NNteWYSìbÕlb–0wˆR0fN°‹„v6R¦^ÿ(W­‹Ãu	g/t„v»l‰RÕl˜R„v>ecNÿÖNìN–öeÆQYOwgbLˆ‹s³R„vÕläN0;;;;;;;;;;;;x
upgrade_freeminer_charters;ê1uÿwåT¸‹ïS;;;;;;;;;;;;x
upgrade_freeminer_charters_desc;‹s¶RérsIW…Q„vESlùRSV0W„vÿwÏ…	gCgVÇ‘ÿÖNìNïSåNdkMQNgyV0;;;;;;;;;;;;x
upgrade_crown_industries;‹s³R¶NN;;;;;;;;;;;;x
upgrade_crown_industries_desc;‹s¶R¶QÑ‘‚S0‹s¶RuQåT‚S0‹s¶R/9‚‚S0‹s¶R(gåTJW0áQ>f(W‹s³RsIW…Q	gb>g„våT/SÿhQı^SN‹s³R0;;;;;;;;;;;;x
upgrade_timber_reserves;äSãN(gPg„˜Yu0W;;;;;;;;;;;;x
upgrade_timber_reserves_desc;İOYuŒTùW²w/9‚(u„v(g™eÿ(uegVSÙu`O„vFUºNÿD–&^„vagöN>f/úQeg„v9‚êS—‰INvQ†˜JNĞc›ONšR„vg¡R0;;;;;;;;;;;;x
upgrade_regarder_offices;îh—gáTÆ‰Ob;;;;;;;;;;;;x
upgrade_regarder_offices_desc;ú^ËzN*Nèè•ÿšRgØRåg‹s¶RérsIW„v¹Luÿ¢cåw¹¿u„vwQSOOb(WÿöeNöe0WØıwŠbÙ*N¹LuTYib/VN¹p0;;;;;;;;;;;;x
upgrade_serjeant_outposts;OTyVMRèT;;;;;;;;;;;;x
upgrade_serjeant_outposts_desc;©‹ê1uİO	g0W¶NwáTJ‹s³RsIW„v¹ƒXÿkOINÖNìNbcÖSùRêñTıN0W«N	gê1uİO	gCg„vTÕlOnc0;;;;;;;;;;;;x
upgrade_collection_stations;ãNgr6e9Ùz;;;;;;;;;;;;x
upgrade_collection_stations_desc;ãNgrºNâe¶c6ROwgrjr9ÿÈS¶c6ROwgr*s9ÿÙ3Ny˜9(u>f‹s¶RérsIWgZ±”„v’cÖNCg0Ù*NIg„g	g¹pÏP*N˜Y„v6ezÙz0;;;;;;;;;;;;x
upgrade_locals_disgruntled;Vwl®‹;;;;;;;;;;;;x
upgrade_locals_disgruntled_desc;‹s³RyrCg„vib/V>fåNzrrrlO)RÊvINãN÷N„vÿlOùR‹s³R	g†NNšRz¦^„v^—®‹ÿüRô†NN›NŠ®VİÍS‹s³RsIWÕl„vb—‹NöNúQ°s0;;;;;;;;;;;;x
upgrade_locals_angry;Vwl(`;;;;;;;;;;;;x
upgrade_locals_angry_desc;‹s³RyrCgàe¦^„vib/VçuíuÀo`OwVÙGrW0Wôuu„vºNÿÙ/b†N›NôfIN%NÍ‘„vb—‹NöN0;;;;;;;;;;;;x
upgrade_locals_treasonous;VwlØS;;;;;;;;;;;;x
upgrade_locals_treasonous_desc;–Ow‹s¶RérsIW°eÑ„vib'Yÿ‹s³R·ƒ—V†NzzMR„v¿R›R0œQl0^yLwºNXTŒT5ÏeìNıN¦uwT0WßRÉ‰0RÙ>fTJNN6RŞ‹u„vVïzÿùRdkÖNìNV8^|``0NIWbgR'`„vÛSqNšRS¥c5wó0;;;;;;;;;;;;x
upgrade_magna_carta;'YªRàz;;;;;;;;;;;;x
upgrade_magna_carta_desc;Ç»SbgR'`„vÛSqNnxR–Ow0'YªRàz0„vrrŠV•^Óung†N0;;;;;;;;;;;;x
upgrade_armory;›Q°h“^;;;;;;;;;;;;x
upgrade_armory_desc;[FromFrom.GetWonderTypeShortCap]„vibUSú^QrÿINÔv2uŒTfkhVĞc›OEQÕˆ„vXR¨Pzzô•0;;;;;;;;;;;;x
upgrade_watch_tower;­wgTX;;;;;;;;;;;;x
upgrade_watch_tower_desc;N¶^ıwX RÆ‰¿uƒôV„vØšTXÿINte*NwıN&^egôfY‰RšR0;;;;;;;;;;;;x
upgrade_vault;Ñ‘“^;;;;;;;;;;;;x
upgrade_vault_desc;N*NMON!X’W8hÃVèR„vyr6RÑ‘“^ÿ(uNXR¨PŒTİO¡r0;;;;;;;;;;;;x
upgrade_moat_pit;³bÎWÕX;;;;;;;;;;;;x
upgrade_moat_pit_desc;‰^XhTôV¯sÕuOwñmñm„vÕXŸl0;;;;;;;;;;;;x
upgrade_moat_spike;³bÎWSIR;;;;;;;;;;;;x
upgrade_moat_spike_desc;óS	gNTåT/S(W6R/Ù›NSIRöeNx^»SN0;;;;;;;;;;;;x
upgrade_moat_water;³bÎW³l;;;;;;;;;;;;x
upgrade_moat_water_desc;4lıwOLeºN¾–åN¥cÑÿd–^—ÖNìNO8nól0;;;;;;;;;;;;x
upgrade_moat_bones;¸š¨š³bÎW³l;;;;;;;;;;;;x
upgrade_moat_bones_desc;ÙofaŒäNºNP`ç`0ncô‹Ùag0³bÎW³l0Ì‘b—>fOb	g²›NÆwbe/`ba[Root.GetTitledFirstName]KNºN„vWSO0;;;;;;;;;;;;x
upgrade_hidden_passageways;ÆRS;;;;;;;;;;;;x
upgrade_hidden_passageways_desc;ncô‹[FromFrom.GetName]„v™XÁXÌ‘N0WN–Ï…OwN¶^1u0WSNpÊ^³NÇuwb„v÷«R0;;;;;;;;;;;;x
upgrade_garden_inner;…Q¿k±‚íV;;;;;;;;;;;;x
upgrade_garden_inner_desc;(W!X’WÎW™X…Q„vN¶^Y—'Œ„vS±‚íVÿN*N©‹ŒSN„vbëXìNb`Y¾|›R„vIWOb0;;;;;;;;;;;;x
upgrade_dueling_room;³Q—e³R;;;;;;;;;;;;x
upgrade_dueling_room_desc;(uNNùRN³Q—e­‹Ãu„v?bô•0;;;;;;;;;;;;x
upgrade_treasure_chamber;Ï…R³R;;;;;;;;;;;;x
upgrade_treasure_chamber_desc;ØyÆR0W–zÿ(uN¨PXR²›N3SINR5„vFUÁT0;;;;;;;;;;;;x
upgrade_extra_supports;˜YbÍ‘ñg;;;;;;;;;;;;x
upgrade_extra_supports_desc;N*N RúVú^Qr„vÓu„gÿ¾‹¡‹(uåNµb—b0W—0;;;;;;;;;;;;x
upgrade_giant_banners;èT‹W×e^;;;;;;;;;;;;x
upgrade_giant_banners_desc;©‹ºNëkàe‘uî•0WfŒvÙ¶^ú^Qr„vJNºN>fŒ0;;;;;;;;;;;;x
upgrade_improved_signal_fire;9eÛ„vıpçq;;;;;;;;;;;;x
upgrade_improved_signal_fire_desc;N*NåTzfR„vGYùÿkp0qÔk+RYôf'YÿÃqçpnNôfcEN0;;;;;;;;;;;;x
upgrade_lighthouse_custodian;opTXXb¡rºN;;;;;;;;;;;;x
upgrade_lighthouse_custodian_desc;	gN*NºNŒc¡ropTX„vôu³båTkO0óS(W¸ub—N0;;;;;;;;;;;;x
upgrade_royal_apartments;‹s¶RWYô•;;;;;;;;;;;;x
upgrade_royal_apartments_desc;ùRNÍ‘‰„v¢RºNÿ‹s¶RWYô•„v‚¦^ıwán³ûNUOÁ‰ÇNb—„vßu»lwObg…V„vhÆQ0;;;;;;;;;;;;x
upgrade_dungeon;0Wbr;;;;;;;;;;;;x
upgrade_dungeon_desc;Ù>f*N0WbrÿFO>fôf'Y0;;;;;;;;;;;;x
upgrade_caves_natural;)Y6qmtz;;;;;;;;;;;;x
upgrade_caves_natural_desc;Nû|RäNºNpSaŒñmJR„v)Y6qTRmÿÙ›N?bô•ÅNÛLˆ†NèRºNåT9e/0;;;;;;;;;;;;x
upgrade_tunnels_travel;ÅeLˆ¶–S;;;;;;;;;;;;x
upgrade_tunnels_travel_desc;¾–åN¨+R¹eT„v¶–SÿFO²›Nåb	g0WşVØš¶uëXuQïSåNê1u0Wz­hvQ-N0;;;;;;;;;;;;x
upgrade_metal_mine_precious;5Ñ‘^Sÿw;;;;;;;;;;;;x
upgrade_metal_mine_precious_desc;(W0WN¾‹Ìe„vñmYÿåTºNìNÑS°s†N5Ñ‘^SÊSRówÿwÿ°s(Wck(WÔNÆuc˜c0;;;;;;;;;;;;x
upgrade_throne_fancy;‹s¶^KNô•;;;;;;;;;;;;x
upgrade_trap_door;w–1–—fè•;;;;;;;;;;;;x
upgrade_trap_door_desc;NGb(g6R„v0Wgè•ÿMON‹s¶^„vckMR¹eÿùRNûNUOcEˆ„vÂSÁ‰w>fNÍyZQa0;;;;;;;;;;;;x
upgrade_runestones;&r‡eów;;;;;;;;;;;;x
upgrade_runestones_desc;ÙWWów4Y(uegªuõVc1r„v¶R­^bXTÿşVHhYBgÕ–JR¾|çTÿ©‹ºNùRvQÕ–JR/SºNƒw6qwle0;;;;;;;;;;;;x
upgrade_collection_drama;×‹LkNbgR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_drama_desc;Ù›NkOÁTUS°s†NºN„vupB›01r„vaINŒTºNu„v²`gR0;;;;;;;;;;;;x
upgrade_collection_architecture;ú^QrfR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_architecture_desc;îOú^'Y¦S0„gQrïeh„veYØy(WôuyrœZŒTN›NÑºN„vÏuxQW„kO-N—VåNícIy0;;;;;;;;;;;;x
upgrade_collection_history;†SòS‡eÆ–;;;;;;;;;;;;x
upgrade_collection_history_desc;°‹UVsQN°sãN‡efŒTb‰NòTåw†SòS„vKb?z0;;;;;;;;;;;;x
upgrade_collection_science;ê6qÑyfR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_science_desc;Ç–û‹ˆVYMRºNùRÙ*NNLuŒTvQ-N„vuir„vÂ‰ßRÿbìNïSåN·ƒ—VR5„våwÆ‹0NLunxR>fs^„vTÿ;;;;;;;;;;;;x
upgrade_collection_math;pefRNòTfR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_math_desc;…Q¹RµmÖv†NÏgÉbşV„vW„kO0RgÑ„vpefRNW„0;;;;;;;;;;;;x
upgrade_scribe_room;fNT³R;;;;;;;;;;;;x
upgrade_scribe_room_desc;N*Nán>ffNT„v?bô•ÿÖNìNINegêNLuT0W„vkOÁT6RkOoR,g0;;;;;;;;;;;;x
upgrade_extra_pyramids;˜Y„vÑ‘WRTX;;;;;;;;;;;;x
upgrade_extra_pyramids_desc;(WJN[FromFrom.GetWonderTypeShortCap]Yÿıww0R3N¶^Ä‰!jzS0YbVøv<O„vÑ‘WRTXÿncô‹Ì‘b—‰Ro`Ow[Root.GetTitledFirstName]gÃV1r„vºN0;;;;;;;;;;;;x
upgrade_mythological_beast;[Root.GetMythologicalBeast];;;;;;;;;;;;x
upgrade_mythological_beast_desc;Ù*NÕ–QXïSıw>f[Root.GetTitledName][Root.GetHerselfHimself]„vªuõVÏPÿN,‚O©‹ºNTwó`0RNêSW„T„v^yŒQ0;;;;;;;;;;;;x
upgrade_hidden_room;–Ï…„v?bô•;;;;;;;;;;;;x
upgrade_hidden_room_desc;Ù›N?bô•<ONNv^N(Wú^/[FromFrom.GetWonderTypeShortCap]„vŸS¡‹R-N0;;;;;;;;;;;;x
upgrade_necropolis;'Y“X0W;;;;;;;;;;;;x
upgrade_necropolis_desc;NGrŠkÂRŒT»S„vöeIQSôVOw[FromFrom.GetWonderTypeShortCap]ÿÌ‘b—>fNte¶^Škw„v0WNÎW0;;;;;;;;;;;;x
upgrade_traps;w–1–;;;;;;;;;;;;x
upgrade_traps_desc;Ñ‘WRTXÙÍy0W¹e1SÏPN*N™Q	gdkY	gRÏ…„vèT'YhLrÿàVdk	g/Oû•ô‹[Root.GetTitledFirstName]¾‹¡‹†N¸‹YYBg„vw–1–ÿ(uegT×v“Xw0;;;;;;;;;;;;x
upgrade_lime_stone_casing;ówpp©SYóX;;;;;;;;;;;;x
upgrade_lime_stone_casing_desc;Ñ‘WRTX„vhˆb—UÁ‰0WIQÑnÿıwôv¥cÍSSåeIQÿ	göewwegÿNjO>fÑ‘WRTXêñT(WÑSIQ0;;;;;;;;;;;;x
upgrade_vestibule;MR…S;;;;;;;;;;;;x
upgrade_holy_place;2W0W;;;;;;;;;;;;x
upgrade_holy_of_holies;ó2WOb;;;;;;;;;;;;x
upgrade_cherubim;úWï>OÏP;;;;;;;;;;;;x
upgrade_cherubim_desc;3N*N™™Ïg(gZP„vèT'Y„vúWï>OÏPÿ3N/V/VV„vÅ(W2W¿k-N.Yøv¥c0;;;;;;;;;;;;x
upgrade_great_court;'Y¿k;;;;;;;;;;;;x
upgrade_great_court_desc;Y¿k>fÙu'YO(uegle^y„vIWOb0;;;;;;;;;;;;x
upgrade_inner_court;…Q¿k;;;;;;;;;;;;x
String_location_wondertype;[target_province.GetName] [This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_location_adj_wondertype;[target_province.GetName][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_wondertype_of_location;[target_province.GetName][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_wondertype_of_noun;[This.GetWonderFluffNounCap]„v[This.GetWonderAdjCap] [This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_Grand;R'Y;;;;;;;;;;;;x
String_Great;O'Y;;;;;;;;;;;;x
String_Holy;^y2W;;;;;;;;;;;;x
String_Magnificent;îXLN;;;;;;;;;;;;x
String_Glorious;‰Lq;;;;;;;;;;;;x
String_Bloody;Oˆe;;;;;;;;;;;;x
String_Fortified;IVS;;;;;;;;;;;;x
String_Royal;‹s¶R;;;;;;;;;;;;x
String_Grand_Royal;‡v¶R;;;;;;;;;;;;x
String_Silent;ÂRY—;;;;;;;;;;;;x
String_Cool;°Q·Q;;;;;;;;;;;;x
String_Whispering;NOí‹;;;;;;;;;;;;x
String_Bent;>Vòf;;;;;;;;;;;;x
String_Leaning;>Pœe;;;;;;;;;;;;x
String_Terrible;ïS`;;;;;;;;;;;;x
String_Exalted;S5;;;;;;;;;;;;x
String_Marvelous;GY™Y;;;;;;;;;;;;x
String_grand;R'Y;;;;;;;;;;;;x
String_great;O'Y;;;;;;;;;;;;x
String_holy;^y2W;;;;;;;;;;;;x
String_magnificent;îXLN;;;;;;;;;;;;x
String_glorious;‰Lq;;;;;;;;;;;;x
String_bloody;Oˆe;;;;;;;;;;;;x
String_fortified;IVS;;;;;;;;;;;;x
String_royal;‹s¶R;;;;;;;;;;;;x
String_grand_royal;‡v¶R;;;;;;;;;;;;x
String_silent;ÂRY—;;;;;;;;;;;;x
String_whispering;NOí‹;;;;;;;;;;;;x
String_bent;>Vòf;;;;;;;;;;;;x
String_leaning;>Pœe;;;;;;;;;;;;x
String_terrible;ïS`;;;;;;;;;;;;x
String_exalted;S5;;;;;;;;;;;;x
String_marvelous;GY™Y;;;;;;;;;;;;x
String_Shadows;4–qV;;;;;;;;;;;;x
String_Light;IQf;;;;;;;;;;;;x
String_Secrets;ØyÆR;;;;;;;;;;;;x
String_Heaven;)YX;;;;;;;;;;;;x
String_Wonder_Province;[target_province.GetName];;;;;;;;;;;;x
String_Cathedral;¶^X;;;;;;;;;;;;x
String_cathedral;¶^X;;;;;;;;;;;;x
String_Mosque;nwúR;;;;;;;;;;;;x
String_mosque;nwúR;;;;;;;;;;;;x
String_Synagogue;OX;;;;;;;;;;;;x
String_synagogue;OX;;;;;;;;;;;;x
String_Temple;^y¿k;;;;;;;;;;;;x
String_temple;^y¿k;;;;;;;;;;;;x
String_Statue;Õ–ÏP;;;;;;;;;;;;x
String_statue;Õ–ÏP;;;;;;;;;;;;x
String_Fortress;‰^X;;;;;;;;;;;;x
String_fortress;‰^X;;;;;;;;;;;;x
String_Underground_City;0WNÎW;;;;;;;;;;;;x
String_underground_city;0WNÎW;;;;;;;;;;;;x
String_Walls;ÎW™X;;;;;;;;;;;;x
String_walls;ÎW™X;;;;;;;;;;;;x
String_Harbor;>nãS;;;;;;;;;;;;x
String_harbor;>nãS;;;;;;;;;;;;x
String_Amphitheater;WbVgRIW;;;;;;;;;;;;x
String_amphitheater;WbVgRIW;;;;;;;;;;;;x
String_Palace;«R¿k;;;;;;;;;;;;x
String_palace;«R¿k;;;;;;;;;;;;x
String_Garden;±‚íV;;;;;;;;;;;;x
String_garden;±‚íV;;;;;;;;;;;;x
String_Forest;îh—g;;;;;;;;;;;;x
String_forest;îh—g;;;;;;;;;;;;x
String_University;'YfR;;;;;;;;;;;;x
String_university;'YfR;;;;;;;;;;;;x
String_Mausoleum;u–“X;;;;;;;;;;;;x
String_mausoleum;u–“X;;;;;;;;;;;;x
String_Pyramid;Ñ‘WRTX;;;;;;;;;;;;x
String_pyramid;Ñ‘WRTX;;;;;;;;;;;;x
String_Monolith;èTów;;;;;;;;;;;;x
String_monolith;èTów;;;;;;;;;;;;x
String_Stonehenge;èTów5–;;;;;;;;;;;;x
String_stonehenge;èTów5–;;;;;;;;;;;;x
String_months;peg;;;;;;;;;;;;x
String_years;pet^;;;;;;;;;;;;x
String_decades;àQASt^;;;;;;;;;;;;x
String_almost_a_century;àQNNN*NNªu;;;;;;;;;;;;x
String_ages;àQãNºN;;;;;;;;;;;;x
String_more_than_a_hundred_years;…ÇNvt^;;;;;;;;;;;;x
String_hundreds_of_years;pevt^;;;;;;;;;;;;x
String_as_long_as_anyone_can_remember;êbìN	g°‹ÆVåNeg;;;;;;;;;;;;x
String_centuries;pe*NNªu;;;;;;;;;;;;x
String_time_immemorial;*YäSåNeg;;;;;;;;;;;;x
String_a_long_time;ˆV•Nµk;;;;;;;;;;;;x
String_Wonder_Desc00;[target_wonder.GetDesc]0[upgrade_00.GetRandomUpgradeDesc]0;;;;;;;;;;;;x
String_Wonder_Desc01;[target_province.GetInOnWonderTerrainCap][target_province.GetName]„v[target_province.GetWonderTerrain]ÿÙ*N[target_wonder.GetWonderAdj]„v[target_wonder.GetWonderTypeShort]ÿ(W[target_wonder.GetWonderAgeDesc]„vöeô•Ì‘ÿ[target_wonder.GetWonderPurpose]0;;;;;;;;;;;;x
String_Wonder_Desc02;Ù*N[target_wonder.GetWonderAdj]„v[target_wonder.GetWonderTypeShort]ÿ(W[target_wonder.GetWonderAgeDesc]„vöeô•Ì‘ÿ[target_wonder.GetWonderPurpose]0[upgrade_00.GetRandomUpgradeDesc]0;;;;;;;;;;;;x
String_Wonder_Desc03;[upgrade_00.GetRandomUpgradeDesc]0(W[target_wonder.GetWonderAgeDesc]„vöeô•Ì‘ÿÙ*N[target_wonder.GetWonderTypeShort][target_wonder.GetWonderPurpose]0;;;;;;;;;;;;x
String_inspired_pious;Ÿ‚†N¸‹YT†Ú‹„v7usY;;;;;;;;;;;;x
String_brought_people_together;ŠbT†Ú‹„vºNZwÆ–0R†NNw;;;;;;;;;;;;x
String_inspired_students;Ÿ‚†NfRwNäRKY„vfRu;;;;;;;;;;;;x
String_encouraged_learning;Ÿ±R†NØšIrYe²w;;;;;;;;;;;;x
String_eased_the_burden;ÏQŠ†NàepeºNåe8^uJm„vÍ‘Åb0;;;;;;;;;;;;x
String_improved_lives;9e„U†NlO„vuJm;;;;;;;;;;;;x
String_encouraged_greatness_1;Ÿ±R†Ns^lN5ÏeııBlbINOºN;;;;;;;;;;;;x
String_encouraged_greatness_2;bINO'Y„vopTX;;;;;;;;;;;;x
String_upgrade_sends_chills;[This.GetName]uó©‹gÇRbe„vºNıa0RÌwÑSÉQ;;;;;;;;;;;;x
String_upgrade_send_chills;[This.GetName]uó©‹gÇRbe„vºNıa0RÌwÑSÉQ;;;;;;;;;;;;x
String_upgrade_promises_safety;[This.GetName](WÅV‰öeJRĞc›O†N‰RhQ;;;;;;;;;;;;x
String_upgrade_promise_safety;[This.GetName]ncô‹(WÅV‰öeJRïSåNİO³bêñT;;;;;;;;;;;;x
String_upgrade_is_a_work_of_art;[This.GetName]>fNöNz‚>gÁT;;;;;;;;;;;;x
String_upgrade_are_beautifully_made;[This.GetName]>f¾|ÃV¾‹¡‹„v;;;;;;;;;;;;x
String_statues_keep_demons_away;èTów0[This.GetName]0ncô‹ıwŸª;;;;;;;;;;;;x
String_dome_is_second_sky;'YWv˜ùRvQ<yÜbwwŠøvSVN,rŒNGr)Yzz;;;;;;;;;;;;x
wonder_name_text_update;[GetWonderName];;;;;;;;;;;;x
wonder_desc_text_update;[GetWonderDesc];;;;;;;;;;;;x
string_In;(W;;;;;;;;;;;;x
string_On;(W;;;;;;;;;;;;x
SET_DYNASTY_NAME_EFFECT;$OLD_NAME|Y$¶RÏeòT«ˆÍ‘°eŒTTIN$NEW_NAME|Y$¶RÏe;;;;;;;;;;;;x
EVT_TITLE_LT_60001;SG•;;;;;;;;;;;;x
EVTDESC_LT_60001;[target_wonder.GetName]òTÏubIN8n¢RŒTFU8„v-NÃVÿ	g„vºNòT³QšR‰šRES(W[target_wonder.GetWonderAdj]ú^QrD–Ñ†N0g°e„v¥bJTĞc0R†N?Qåz0¬rêSŒTjr³>f6qÖNìNnNó`Nb9hNdk0;;;;;;;;;;;;x
EVTOPTA_LT_60001;1kÎÖNìNYu(W[target_province.GetName]ÿ;;;;;;;;;;;;x
EVTOPTB_LT_60001;µdpÙ›N´flÿŠbÖNìN„v1¶NEQlQÿ;;;;;;;;;;;;x
EVT_TITLE_LT_60101;[target_wonder.GetName];;;;;;;;;;;;x
EVTDESC_LT_60101;b„vfNT(WINb›æ‚„b™QfNM|öeÿNôv8^»S[target_wonder.GetName]0ÖNìNTbHTN°e„v‚‚UV,gÿàe‘uÙ,gfNO^—8^	g(u‡eàz(Ï‘nNàeïScXd0;;;;;;;;;;;;x
EVTOPTA_LT_60101;(WÙ¶^[target_wonder.GetWonderAdj]ú^Qr„v©RÊvNÿb„vfNTO'Y>eViV0;;;;;;;;;;;;x
EVTOPTA_TT_LT_60101;`OŸ±R`O„vfNTO(u[target_wonder.GetName]ÿåNİOœ–ôfŒY„vkOÁT(Ï‘0;;;;;;;;;;;;x
drink_from_fountain_of_youth;n™(uR—%fKNÉl;;;;;;;;;;;;x
drink_from_fountain_of_youth_desc;ÙÉl4lncô‹	gÙuˆNºNuŒTÿmÀQpˆw„vŸRHe0;;;;;;;;;;;;x
has_not_chugged_in_10_years_TT;gÑMbn™(u(W§Y[Root.drank_from_fountain_cooldown.GetExpiryDate]§!KNMRàeÕlQn™(u;;;;;;;;;;;;x
fountain_of_youth_custom_modifier_tt;ã‰•§Yn™(uR—%fKNÉl§!„v³Q®‹;;;;;;;;;;;;x
EVT_TITLE_LT_60201;R—%fKNÉl;;;;;;;;;;;;x
EVTDESC_LT_60201_2;b1krOwµu«ÃeQ[target_wonder.GetName]ÿbNãS¥cNãS0WÌTNÙ•uKN4lÿîT¹p¡lŠbbjTOw0SVb(u³˜–b„vÌSÂ,rN¸S¹„v©Sówöeÿb„vraˆVëVˆm1Y†N......;;;;;;;;;;;;x
EVTOPTA_LT_60201;t^NS«ˆbÎN«NUp†N0;;;;;;;;;;;;x
EVTOPTB_LT_60201;båNMRÎN¡lÉ‰—VêñT	gÙHNwÿ;;;;;;;;;;;;x
title_lighthouse_custodian;opTXXb¡rºN;;;;;;;;;;;;x
title_lighthouse_custodian_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQ2ûNÃVÿv^ïSåN«ˆÔYXbgqwopTX„vºNir2ûNSìbİOcƒR„vÃqçpåNÊSck8^Ğl0;;;;;;;;;;;;x
lighthouse_custodian_custom_modifier_tt;ã‰•§YopTXXb¡rºN§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
upgrade_stone_custodian;ĞxówˆRkS;;;;;;;;;;;;x
upgrade_stone_custodian_desc;wˆRºN%NˆRªu‹Vÿa×VZW‚YĞxówÿ2gq¡rèTów0;;;;;;;;;;;;x
stone_custodian_custom_modifier_tt;ã‰•§YĞxówˆRkS§!„vcƒ‰Š4YTˆ;;;;;;;;;;;;x
title_stone_custodian;ĞxówˆRkS;;;;;;;;;;;;x
title_stone_custodian_desc;Ù*Nğy÷S«ˆˆcˆNNMOòTÏuUS°súQàVNn0%NN‹VñT„vºNir0;;;;;;;;;;;;x
upgrade_more_stones;ôfYów4Y;;;;;;;;;;;;x
upgrade_more_stones_desc;Ù¶^ú^Qr„vèTów©‹ºNâeleOuÈS¦”iOó`aŒNN	gôfYèTówO	g`7h„vHeœgÿ;;;;;;;;;;;;x
upgrade_golden_crown;Ñ‘ Q;;;;;;;;;;;;x
upgrade_golden_crown_desc;Nv˜¯uÑ‘ZPb„v‹s Q¯sÕuOwÕ–ÏPRO„v4Yè0;;;;;;;;;;;;x
upgrade_road_tolls;6e9Ùz;;;;;;;;;;;;x
upgrade_road_tolls_desc;ûNUOó`‰ÇÙ*NISßW„vºNıO«ˆ‰BlTıV‹sPcNSr±”0;;;;;;;;;;;;x
upgrade_horse_graveyard;lš“X;;;;;;;;;;;;x
upgrade_horse_graveyard_desc;N*N›O`O„v1rlš8lÜ‰Ro`„v0W¹e0;;;;;;;;;;;;x
upgrade_pet_graveyard; Rir“X0W;;;;;;;;;;;;x
upgrade_pet_graveyard_desc;N*NRY—‰R'Œ„v0W¹eÿ RirïSåN•/wNdk0;;;;;;;;;;;;x
OFFMAP_MAP_MODE_DESC_DELAYED;İ„r‚hˆIyå‹†˜0WY(W§Y[offmap_china.GetName]§!„vY³NƒôV…Q0\nÿur‚hˆIyå‹†˜0WN§Y[offmap_china.GetName]§!	gŒTs^ag¦u0\n+tr‚hˆIyå‹†˜0Wck(WT§Y[offmap_china.GetName]§!g!0\n¢ur‚hˆIyå‹†˜0W^SN§Y[offmap_china.Governor.GetTitle]§!0;;;;;;;;;;;;x
WONDER_NAME_TEMPLATE;[FromFromFrom.GetName]„v$TYPE_NAME$;;;;;;;;;;;;x
WONDER_UPGRADE_NAME_TEMPLATE;[FromFromFrom.GetName]„v[From.GetTypeName];;;;;;;;;;;;x
WONDER_BEING_BUILT;§Y[This.GetName]§!ck«ˆú^/;;;;;;;;;;;;x
WONDER_NOT_BEING_BUILT;§Y[This.GetName]§!*g«ˆú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!ck«ˆú^/N§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!ck«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT;§Y[This.GetName]§!ck«ˆú^/ÿ>f§Y$WONDER_TYPE$§!Š|‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!¡l	g«ˆú^/N§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!¡l	g«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT;§Y[This.GetName]§!¡l	g«ˆú^/bN>f§Y$WONDER_TYPE$§!Š|‹W;;;;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT;ck(WIN§Y[This.GetName]§!îOú^D–^Sú^Qr;;;;;;;;;;;;x
